> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417710+0.001019	test-rmse:0.417688+0.004059 
[1001]	train-rmse:0.416297+0.000996	test-rmse:0.416308+0.004047 
[1002]	train-rmse:0.416297+0.000996	test-rmse:0.416308+0.004047 
[1003]	train-rmse:0.416296+0.000995	test-rmse:0.416307+0.004047 
[1004]	train-rmse:0.416295+0.000994	test-rmse:0.416306+0.004048 
[1005]	train-rmse:0.416294+0.000995	test-rmse:0.416305+0.004047 
[1006]	train-rmse:0.416292+0.000994	test-rmse:0.416303+0.004048 
[1007]	train-rmse:0.416291+0.000994	test-rmse:0.416302+0.004048 
[1008]	train-rmse:0.416290+0.000993	test-rmse:0.416302+0.004049 
[1009]	train-rmse:0.416290+0.000993	test-rmse:0.416301+0.004049 
[1010]	train-rmse:0.416289+0.000994	test-rmse:0.416300+0.004048 
[1011]	train-rmse:0.416287+0.000994	test-rmse:0.416298+0.004048 
[1012]	train-rmse:0.416286+0.000995	test-rmse:0.416297+0.004047 
[1013]	train-rmse:0.416284+0.000995	test-rmse:0.416296+0.004047 
[1014]	train-rmse:0.416283+0.000996	test-rmse:0.416295+0.004046 
[1015]	train-rmse:0.416281+0.000996	test-rmse:0.416293+0.004046 
[1016]	train-rmse:0.416280+0.000997	test-rmse:0.416291+0.004045 
[1017]	train-rmse:0.416278+0.000998	test-rmse:0.416289+0.004044 
[1018]	train-rmse:0.416277+0.000999	test-rmse:0.416288+0.004043 
[1019]	train-rmse:0.416276+0.000999	test-rmse:0.416288+0.004043 
[1020]	train-rmse:0.416275+0.001000	test-rmse:0.416287+0.004042 
[1021]	train-rmse:0.416275+0.000999	test-rmse:0.416286+0.004043 
[1022]	train-rmse:0.416275+0.000999	test-rmse:0.416286+0.004043 
[1023]	train-rmse:0.416274+0.000999	test-rmse:0.416285+0.004043 
[1024]	train-rmse:0.416272+0.000999	test-rmse:0.416284+0.004043 
[1025]	train-rmse:0.416270+0.000999	test-rmse:0.416281+0.004042 
[1026]	train-rmse:0.416268+0.001001	test-rmse:0.416280+0.004041 
[1027]	train-rmse:0.416268+0.001001	test-rmse:0.416280+0.004041 
[1028]	train-rmse:0.416268+0.001001	test-rmse:0.416280+0.004041 
[1029]	train-rmse:0.416267+0.001000	test-rmse:0.416279+0.004042 
[1030]	train-rmse:0.416266+0.001000	test-rmse:0.416277+0.004041 
[1031]	train-rmse:0.416263+0.000999	test-rmse:0.416275+0.004043 
[1032]	train-rmse:0.416261+0.001000	test-rmse:0.416273+0.004042 
[1033]	train-rmse:0.416261+0.001000	test-rmse:0.416273+0.004042 
[1034]	train-rmse:0.416259+0.000999	test-rmse:0.416271+0.004043 
[1035]	train-rmse:0.416257+0.000998	test-rmse:0.416269+0.004043 
[1036]	train-rmse:0.416255+0.000998	test-rmse:0.416267+0.004043 
[1037]	train-rmse:0.416254+0.000998	test-rmse:0.416267+0.004043 
[1038]	train-rmse:0.416254+0.001000	test-rmse:0.416266+0.004042 
[1039]	train-rmse:0.416252+0.001001	test-rmse:0.416265+0.004041 
[1040]	train-rmse:0.416252+0.001001	test-rmse:0.416265+0.004041 
[1041]	train-rmse:0.416251+0.001002	test-rmse:0.416263+0.004040 
[1042]	train-rmse:0.416248+0.001000	test-rmse:0.416261+0.004041 
[1043]	train-rmse:0.416247+0.001002	test-rmse:0.416259+0.004040 
[1044]	train-rmse:0.416244+0.001002	test-rmse:0.416257+0.004040 
[1045]	train-rmse:0.416244+0.001001	test-rmse:0.416256+0.004040 
[1046]	train-rmse:0.416242+0.001001	test-rmse:0.416254+0.004041 
[1047]	train-rmse:0.416240+0.001001	test-rmse:0.416252+0.004040 
[1048]	train-rmse:0.416238+0.001000	test-rmse:0.416251+0.004041 
[1049]	train-rmse:0.416238+0.000999	test-rmse:0.416250+0.004042 
[1050]	train-rmse:0.416236+0.000998	test-rmse:0.416249+0.004043 
[1051]	train-rmse:0.416236+0.000998	test-rmse:0.416249+0.004043 
[1052]	train-rmse:0.416233+0.000998	test-rmse:0.416246+0.004043 
[1053]	train-rmse:0.416231+0.000999	test-rmse:0.416244+0.004042 
[1054]	train-rmse:0.416229+0.001000	test-rmse:0.416242+0.004042 
[1055]	train-rmse:0.416229+0.000999	test-rmse:0.416241+0.004042 
[1056]	train-rmse:0.416226+0.000999	test-rmse:0.416238+0.004042 
[1057]	train-rmse:0.416224+0.000998	test-rmse:0.416237+0.004043 
[1058]	train-rmse:0.416223+0.000999	test-rmse:0.416236+0.004042 
[1059]	train-rmse:0.416222+0.000999	test-rmse:0.416234+0.004043 
[1060]	train-rmse:0.416221+0.000999	test-rmse:0.416234+0.004043 
[1061]	train-rmse:0.416220+0.000998	test-rmse:0.416232+0.004043 
[1062]	train-rmse:0.416218+0.000997	test-rmse:0.416231+0.004044 
[1063]	train-rmse:0.416218+0.000997	test-rmse:0.416230+0.004043 
[1064]	train-rmse:0.416217+0.000998	test-rmse:0.416230+0.004043 
[1065]	train-rmse:0.416217+0.000998	test-rmse:0.416230+0.004043 
[1066]	train-rmse:0.416215+0.000998	test-rmse:0.416227+0.004043 
[1067]	train-rmse:0.416215+0.000998	test-rmse:0.416227+0.004043 
[1068]	train-rmse:0.416214+0.000998	test-rmse:0.416227+0.004043 
[1069]	train-rmse:0.416214+0.001000	test-rmse:0.416226+0.004041 
[1070]	train-rmse:0.416211+0.001000	test-rmse:0.416224+0.004041 
[1071]	train-rmse:0.416211+0.001000	test-rmse:0.416224+0.004041 
[1072]	train-rmse:0.416211+0.001001	test-rmse:0.416223+0.004040 
[1073]	train-rmse:0.416210+0.001001	test-rmse:0.416223+0.004040 
[1074]	train-rmse:0.416208+0.001002	test-rmse:0.416221+0.004039 
[1075]	train-rmse:0.416207+0.001002	test-rmse:0.416220+0.004039 
[1076]	train-rmse:0.416205+0.001002	test-rmse:0.416217+0.004039 
[1077]	train-rmse:0.416204+0.001001	test-rmse:0.416217+0.004040 
[1078]	train-rmse:0.416202+0.001001	test-rmse:0.416215+0.004040 
[1079]	train-rmse:0.416201+0.001002	test-rmse:0.416213+0.004039 
[1080]	train-rmse:0.416199+0.001001	test-rmse:0.416212+0.004039 
[1081]	train-rmse:0.416198+0.001000	test-rmse:0.416211+0.004040 
[1082]	train-rmse:0.416197+0.001000	test-rmse:0.416210+0.004040 
[1083]	train-rmse:0.416197+0.001000	test-rmse:0.416210+0.004040 
[1084]	train-rmse:0.416197+0.001000	test-rmse:0.416210+0.004040 
[1085]	train-rmse:0.416195+0.001000	test-rmse:0.416208+0.004041 
[1086]	train-rmse:0.416193+0.000999	test-rmse:0.416206+0.004041 
[1087]	train-rmse:0.416192+0.001001	test-rmse:0.416205+0.004040 
[1088]	train-rmse:0.416190+0.001001	test-rmse:0.416203+0.004039 
[1089]	train-rmse:0.416189+0.001001	test-rmse:0.416202+0.004040 
[1090]	train-rmse:0.416189+0.001001	test-rmse:0.416202+0.004040 
[1091]	train-rmse:0.416187+0.001001	test-rmse:0.416200+0.004039 
[1092]	train-rmse:0.416187+0.001001	test-rmse:0.416200+0.004039 
[1093]	train-rmse:0.416186+0.001000	test-rmse:0.416199+0.004040 
[1094]	train-rmse:0.416182+0.001000	test-rmse:0.416195+0.004040 
[1095]	train-rmse:0.416181+0.000999	test-rmse:0.416194+0.004041 
[1096]	train-rmse:0.416179+0.001000	test-rmse:0.416192+0.004040 
[1097]	train-rmse:0.416178+0.001000	test-rmse:0.416191+0.004040 
[1098]	train-rmse:0.416176+0.001000	test-rmse:0.416189+0.004040 
[1099]	train-rmse:0.416175+0.001000	test-rmse:0.416189+0.004040 
[1100]	train-rmse:0.416175+0.001000	test-rmse:0.416189+0.004040 
[1101]	train-rmse:0.416175+0.001000	test-rmse:0.416188+0.004040 
[1102]	train-rmse:0.416173+0.001001	test-rmse:0.416186+0.004039 
[1103]	train-rmse:0.416171+0.001000	test-rmse:0.416185+0.004040 
[1104]	train-rmse:0.416170+0.000998	test-rmse:0.416183+0.004042 
[1105]	train-rmse:0.416169+0.000999	test-rmse:0.416182+0.004041 
[1106]	train-rmse:0.416169+0.000999	test-rmse:0.416182+0.004041 
[1107]	train-rmse:0.416168+0.000998	test-rmse:0.416181+0.004042 
[1108]	train-rmse:0.416167+0.000998	test-rmse:0.416181+0.004042 
[1109]	train-rmse:0.416166+0.000999	test-rmse:0.416179+0.004041 
[1110]	train-rmse:0.416164+0.001000	test-rmse:0.416178+0.004040 
[1111]	train-rmse:0.416163+0.001000	test-rmse:0.416177+0.004040 
[1112]	train-rmse:0.416160+0.001000	test-rmse:0.416174+0.004040 
[1113]	train-rmse:0.416158+0.001001	test-rmse:0.416172+0.004039 
[1114]	train-rmse:0.416158+0.001002	test-rmse:0.416172+0.004038 
[1115]	train-rmse:0.416157+0.001002	test-rmse:0.416171+0.004038 
[1116]	train-rmse:0.416156+0.001001	test-rmse:0.416170+0.004039 
[1117]	train-rmse:0.416156+0.001001	test-rmse:0.416170+0.004039 
[1118]	train-rmse:0.416155+0.001001	test-rmse:0.416169+0.004039 
[1119]	train-rmse:0.416155+0.001001	test-rmse:0.416169+0.004039 
[1120]	train-rmse:0.416154+0.001000	test-rmse:0.416168+0.004040 
[1121]	train-rmse:0.416152+0.001000	test-rmse:0.416166+0.004040 
[1122]	train-rmse:0.416151+0.001000	test-rmse:0.416165+0.004040 
[1123]	train-rmse:0.416148+0.001000	test-rmse:0.416162+0.004040 
[1124]	train-rmse:0.416147+0.001000	test-rmse:0.416161+0.004040 
[1125]	train-rmse:0.416146+0.001001	test-rmse:0.416160+0.004039 
[1126]	train-rmse:0.416145+0.001001	test-rmse:0.416159+0.004039 
[1127]	train-rmse:0.416143+0.001000	test-rmse:0.416157+0.004040 
[1128]	train-rmse:0.416140+0.001000	test-rmse:0.416155+0.004039 
[1129]	train-rmse:0.416140+0.001000	test-rmse:0.416154+0.004039 
[1130]	train-rmse:0.416138+0.001001	test-rmse:0.416153+0.004038 
[1131]	train-rmse:0.416138+0.001000	test-rmse:0.416152+0.004039 
[1132]	train-rmse:0.416134+0.001000	test-rmse:0.416149+0.004039 
[1133]	train-rmse:0.416133+0.001002	test-rmse:0.416148+0.004038 
[1134]	train-rmse:0.416133+0.001002	test-rmse:0.416148+0.004038 
[1135]	train-rmse:0.416131+0.001001	test-rmse:0.416146+0.004038 
[1136]	train-rmse:0.416129+0.001002	test-rmse:0.416144+0.004037 
[1137]	train-rmse:0.416129+0.001002	test-rmse:0.416144+0.004037 
[1138]	train-rmse:0.416129+0.001001	test-rmse:0.416144+0.004038 
[1139]	train-rmse:0.416126+0.001001	test-rmse:0.416141+0.004038 
[1140]	train-rmse:0.416124+0.001002	test-rmse:0.416139+0.004038 
[1141]	train-rmse:0.416123+0.001003	test-rmse:0.416138+0.004037 
[1142]	train-rmse:0.416121+0.001003	test-rmse:0.416136+0.004036 
[1143]	train-rmse:0.416119+0.001002	test-rmse:0.416134+0.004037 
[1144]	train-rmse:0.416118+0.001003	test-rmse:0.416133+0.004036 
[1145]	train-rmse:0.416117+0.001004	test-rmse:0.416132+0.004035 
[1146]	train-rmse:0.416116+0.001003	test-rmse:0.416131+0.004036 
[1147]	train-rmse:0.416114+0.001002	test-rmse:0.416130+0.004036 
[1148]	train-rmse:0.416112+0.001002	test-rmse:0.416127+0.004036 
[1149]	train-rmse:0.416110+0.001002	test-rmse:0.416126+0.004037 
[1150]	train-rmse:0.416109+0.001003	test-rmse:0.416124+0.004035 
[1151]	train-rmse:0.416107+0.001003	test-rmse:0.416122+0.004035 
[1152]	train-rmse:0.416106+0.001003	test-rmse:0.416121+0.004035 
[1153]	train-rmse:0.416103+0.001004	test-rmse:0.416118+0.004035 
[1154]	train-rmse:0.416101+0.001004	test-rmse:0.416116+0.004034 
[1155]	train-rmse:0.416099+0.001004	test-rmse:0.416115+0.004035 
[1156]	train-rmse:0.416099+0.001003	test-rmse:0.416114+0.004035 
[1157]	train-rmse:0.416097+0.001002	test-rmse:0.416113+0.004036 
[1158]	train-rmse:0.416095+0.001004	test-rmse:0.416111+0.004035 
[1159]	train-rmse:0.416094+0.001003	test-rmse:0.416109+0.004035 
[1160]	train-rmse:0.416093+0.001003	test-rmse:0.416109+0.004035 
[1161]	train-rmse:0.416091+0.001003	test-rmse:0.416107+0.004036 
[1162]	train-rmse:0.416090+0.001003	test-rmse:0.416106+0.004036 
[1163]	train-rmse:0.416090+0.001002	test-rmse:0.416105+0.004036 
[1164]	train-rmse:0.416088+0.001003	test-rmse:0.416104+0.004036 
[1165]	train-rmse:0.416087+0.001003	test-rmse:0.416103+0.004035 
[1166]	train-rmse:0.416087+0.001003	test-rmse:0.416103+0.004035 
[1167]	train-rmse:0.416085+0.001002	test-rmse:0.416101+0.004036 
[1168]	train-rmse:0.416084+0.001003	test-rmse:0.416099+0.004035 
[1169]	train-rmse:0.416082+0.001003	test-rmse:0.416097+0.004035 
[1170]	train-rmse:0.416080+0.001002	test-rmse:0.416096+0.004036 
[1171]	train-rmse:0.416080+0.001002	test-rmse:0.416096+0.004036 
[1172]	train-rmse:0.416080+0.001002	test-rmse:0.416096+0.004036 
[1173]	train-rmse:0.416079+0.001002	test-rmse:0.416095+0.004036 
[1174]	train-rmse:0.416077+0.001003	test-rmse:0.416093+0.004036 
[1175]	train-rmse:0.416077+0.001003	test-rmse:0.416093+0.004036 
[1176]	train-rmse:0.416076+0.001002	test-rmse:0.416092+0.004036 
[1177]	train-rmse:0.416074+0.001002	test-rmse:0.416090+0.004036 
[1178]	train-rmse:0.416073+0.001002	test-rmse:0.416089+0.004037 
[1179]	train-rmse:0.416071+0.001002	test-rmse:0.416086+0.004036 
[1180]	train-rmse:0.416069+0.001002	test-rmse:0.416084+0.004036 
[1181]	train-rmse:0.416066+0.001003	test-rmse:0.416082+0.004035 
[1182]	train-rmse:0.416066+0.001003	test-rmse:0.416082+0.004035 
[1183]	train-rmse:0.416065+0.001003	test-rmse:0.416081+0.004035 
[1184]	train-rmse:0.416063+0.001004	test-rmse:0.416079+0.004034 
[1185]	train-rmse:0.416061+0.001005	test-rmse:0.416077+0.004033 
[1186]	train-rmse:0.416059+0.001005	test-rmse:0.416075+0.004033 
[1187]	train-rmse:0.416058+0.001005	test-rmse:0.416074+0.004033 
[1188]	train-rmse:0.416057+0.001005	test-rmse:0.416073+0.004033 
[1189]	train-rmse:0.416056+0.001005	test-rmse:0.416072+0.004033 
[1190]	train-rmse:0.416055+0.001006	test-rmse:0.416071+0.004032 
[1191]	train-rmse:0.416054+0.001007	test-rmse:0.416070+0.004031 
[1192]	train-rmse:0.416052+0.001007	test-rmse:0.416068+0.004031 
[1193]	train-rmse:0.416051+0.001007	test-rmse:0.416068+0.004031 
[1194]	train-rmse:0.416050+0.001008	test-rmse:0.416066+0.004029 
[1195]	train-rmse:0.416048+0.001007	test-rmse:0.416064+0.004030 
[1196]	train-rmse:0.416047+0.001007	test-rmse:0.416064+0.004030 
[1197]	train-rmse:0.416046+0.001008	test-rmse:0.416062+0.004029 
[1198]	train-rmse:0.416044+0.001008	test-rmse:0.416061+0.004029 
[1199]	train-rmse:0.416043+0.001009	test-rmse:0.416059+0.004028 
[1200]	train-rmse:0.416042+0.001010	test-rmse:0.416059+0.004027 
[1201]	train-rmse:0.416041+0.001011	test-rmse:0.416058+0.004026 
[1202]	train-rmse:0.416039+0.001011	test-rmse:0.416056+0.004026 
[1203]	train-rmse:0.416037+0.001012	test-rmse:0.416053+0.004025 
[1204]	train-rmse:0.416035+0.001013	test-rmse:0.416052+0.004024 
[1205]	train-rmse:0.416033+0.001013	test-rmse:0.416050+0.004023 
[1206]	train-rmse:0.416033+0.001013	test-rmse:0.416050+0.004023 
[1207]	train-rmse:0.416032+0.001013	test-rmse:0.416048+0.004024 
[1208]	train-rmse:0.416030+0.001013	test-rmse:0.416047+0.004023 
[1209]	train-rmse:0.416030+0.001013	test-rmse:0.416046+0.004024 
[1210]	train-rmse:0.416029+0.001013	test-rmse:0.416046+0.004024 
[1211]	train-rmse:0.416028+0.001013	test-rmse:0.416045+0.004024 
[1212]	train-rmse:0.416028+0.001013	test-rmse:0.416044+0.004024 
[1213]	train-rmse:0.416026+0.001014	test-rmse:0.416042+0.004022 
[1214]	train-rmse:0.416023+0.001014	test-rmse:0.416040+0.004022 
[1215]	train-rmse:0.416020+0.001015	test-rmse:0.416037+0.004022 
[1216]	train-rmse:0.416018+0.001015	test-rmse:0.416035+0.004022 
[1217]	train-rmse:0.416017+0.001016	test-rmse:0.416034+0.004020 
[1218]	train-rmse:0.416017+0.001016	test-rmse:0.416034+0.004020 
[1219]	train-rmse:0.416016+0.001016	test-rmse:0.416033+0.004020 
[1220]	train-rmse:0.416016+0.001016	test-rmse:0.416032+0.004020 
[1221]	train-rmse:0.416013+0.001016	test-rmse:0.416030+0.004021 
[1222]	train-rmse:0.416012+0.001016	test-rmse:0.416028+0.004020 
[1223]	train-rmse:0.416009+0.001016	test-rmse:0.416026+0.004020 
[1224]	train-rmse:0.416008+0.001016	test-rmse:0.416025+0.004020 
[1225]	train-rmse:0.416007+0.001016	test-rmse:0.416024+0.004020 
[1226]	train-rmse:0.416007+0.001017	test-rmse:0.416024+0.004019 
[1227]	train-rmse:0.416004+0.001017	test-rmse:0.416021+0.004019 
[1228]	train-rmse:0.416003+0.001016	test-rmse:0.416020+0.004020 
[1229]	train-rmse:0.416002+0.001016	test-rmse:0.416019+0.004019 
[1230]	train-rmse:0.416001+0.001016	test-rmse:0.416018+0.004019 
[1231]	train-rmse:0.415998+0.001016	test-rmse:0.416015+0.004019 
[1232]	train-rmse:0.415996+0.001017	test-rmse:0.416013+0.004019 
[1233]	train-rmse:0.415994+0.001016	test-rmse:0.416011+0.004019 
[1234]	train-rmse:0.415993+0.001016	test-rmse:0.416010+0.004019 
[1235]	train-rmse:0.415991+0.001015	test-rmse:0.416008+0.004020 
[1236]	train-rmse:0.415990+0.001016	test-rmse:0.416007+0.004019 
[1237]	train-rmse:0.415990+0.001016	test-rmse:0.416007+0.004019 
[1238]	train-rmse:0.415989+0.001018	test-rmse:0.416006+0.004018 
[1239]	train-rmse:0.415989+0.001019	test-rmse:0.416006+0.004016 
[1240]	train-rmse:0.415986+0.001018	test-rmse:0.416004+0.004018 
[1241]	train-rmse:0.415986+0.001017	test-rmse:0.416003+0.004018 
[1242]	train-rmse:0.415984+0.001016	test-rmse:0.416002+0.004019 
[1243]	train-rmse:0.415983+0.001017	test-rmse:0.416000+0.004018 
[1244]	train-rmse:0.415981+0.001017	test-rmse:0.415998+0.004018 
[1245]	train-rmse:0.415979+0.001016	test-rmse:0.415996+0.004018 
[1246]	train-rmse:0.415977+0.001018	test-rmse:0.415995+0.004017 
[1247]	train-rmse:0.415975+0.001018	test-rmse:0.415993+0.004016 
[1248]	train-rmse:0.415975+0.001018	test-rmse:0.415992+0.004016 
[1249]	train-rmse:0.415973+0.001019	test-rmse:0.415991+0.004016 
[1250]	train-rmse:0.415972+0.001018	test-rmse:0.415990+0.004017 
[1251]	train-rmse:0.415971+0.001017	test-rmse:0.415989+0.004018 
[1252]	train-rmse:0.415971+0.001017	test-rmse:0.415989+0.004018 
[1253]	train-rmse:0.415971+0.001016	test-rmse:0.415988+0.004018 
[1254]	train-rmse:0.415970+0.001016	test-rmse:0.415987+0.004018 
[1255]	train-rmse:0.415968+0.001016	test-rmse:0.415986+0.004018 
[1256]	train-rmse:0.415967+0.001016	test-rmse:0.415985+0.004018 
[1257]	train-rmse:0.415966+0.001016	test-rmse:0.415984+0.004019 
[1258]	train-rmse:0.415965+0.001015	test-rmse:0.415983+0.004019 
[1259]	train-rmse:0.415964+0.001016	test-rmse:0.415981+0.004019 
[1260]	train-rmse:0.415963+0.001016	test-rmse:0.415981+0.004019 
[1261]	train-rmse:0.415960+0.001014	test-rmse:0.415978+0.004020 
[1262]	train-rmse:0.415959+0.001016	test-rmse:0.415977+0.004018 
[1263]	train-rmse:0.415957+0.001017	test-rmse:0.415975+0.004017 
[1264]	train-rmse:0.415956+0.001016	test-rmse:0.415974+0.004018 
[1265]	train-rmse:0.415955+0.001016	test-rmse:0.415973+0.004018 
[1266]	train-rmse:0.415953+0.001014	test-rmse:0.415971+0.004020 
[1267]	train-rmse:0.415951+0.001013	test-rmse:0.415969+0.004021 
[1268]	train-rmse:0.415951+0.001012	test-rmse:0.415969+0.004022 
[1269]	train-rmse:0.415950+0.001012	test-rmse:0.415968+0.004022 
[1270]	train-rmse:0.415948+0.001013	test-rmse:0.415966+0.004021 
[1271]	train-rmse:0.415946+0.001013	test-rmse:0.415964+0.004021 
[1272]	train-rmse:0.415944+0.001013	test-rmse:0.415962+0.004021 
[1273]	train-rmse:0.415942+0.001014	test-rmse:0.415961+0.004019 
[1274]	train-rmse:0.415942+0.001016	test-rmse:0.415960+0.004018 
[1275]	train-rmse:0.415940+0.001014	test-rmse:0.415959+0.004019 
[1276]	train-rmse:0.415938+0.001014	test-rmse:0.415957+0.004020 
[1277]	train-rmse:0.415938+0.001013	test-rmse:0.415956+0.004021 
[1278]	train-rmse:0.415936+0.001014	test-rmse:0.415954+0.004020 
[1279]	train-rmse:0.415933+0.001013	test-rmse:0.415952+0.004021 
[1280]	train-rmse:0.415931+0.001011	test-rmse:0.415949+0.004022 
[1281]	train-rmse:0.415928+0.001012	test-rmse:0.415947+0.004022 
[1282]	train-rmse:0.415926+0.001011	test-rmse:0.415945+0.004022 
[1283]	train-rmse:0.415925+0.001012	test-rmse:0.415944+0.004021 
[1284]	train-rmse:0.415923+0.001014	test-rmse:0.415942+0.004020 
[1285]	train-rmse:0.415923+0.001014	test-rmse:0.415942+0.004020 
[1286]	train-rmse:0.415920+0.001014	test-rmse:0.415938+0.004019 
[1287]	train-rmse:0.415919+0.001013	test-rmse:0.415938+0.004020 
[1288]	train-rmse:0.415917+0.001012	test-rmse:0.415936+0.004021 
[1289]	train-rmse:0.415915+0.001013	test-rmse:0.415934+0.004020 
[1290]	train-rmse:0.415913+0.001012	test-rmse:0.415932+0.004021 
[1291]	train-rmse:0.415912+0.001012	test-rmse:0.415931+0.004021 
[1292]	train-rmse:0.415911+0.001014	test-rmse:0.415930+0.004019 
[1293]	train-rmse:0.415911+0.001014	test-rmse:0.415930+0.004019 
[1294]	train-rmse:0.415909+0.001014	test-rmse:0.415928+0.004019 
[1295]	train-rmse:0.415908+0.001015	test-rmse:0.415927+0.004018 
[1296]	train-rmse:0.415906+0.001016	test-rmse:0.415925+0.004017 
[1297]	train-rmse:0.415905+0.001016	test-rmse:0.415924+0.004017 
[1298]	train-rmse:0.415904+0.001015	test-rmse:0.415923+0.004017 
[1299]	train-rmse:0.415904+0.001015	test-rmse:0.415923+0.004017 
[1300]	train-rmse:0.415903+0.001015	test-rmse:0.415922+0.004018 
[1301]	train-rmse:0.415903+0.001015	test-rmse:0.415922+0.004018 
[1302]	train-rmse:0.415902+0.001015	test-rmse:0.415921+0.004018 
[1303]	train-rmse:0.415900+0.001016	test-rmse:0.415919+0.004017 
[1304]	train-rmse:0.415900+0.001016	test-rmse:0.415919+0.004017 
[1305]	train-rmse:0.415897+0.001015	test-rmse:0.415916+0.004017 
[1306]	train-rmse:0.415895+0.001016	test-rmse:0.415914+0.004017 
[1307]	train-rmse:0.415894+0.001015	test-rmse:0.415913+0.004017 
[1308]	train-rmse:0.415892+0.001016	test-rmse:0.415911+0.004017 
[1309]	train-rmse:0.415891+0.001016	test-rmse:0.415910+0.004017 
[1310]	train-rmse:0.415889+0.001016	test-rmse:0.415909+0.004016 
[1311]	train-rmse:0.415888+0.001017	test-rmse:0.415907+0.004015 
[1312]	train-rmse:0.415887+0.001017	test-rmse:0.415907+0.004015 
[1313]	train-rmse:0.415886+0.001017	test-rmse:0.415905+0.004015 
[1314]	train-rmse:0.415884+0.001016	test-rmse:0.415904+0.004016 
[1315]	train-rmse:0.415883+0.001015	test-rmse:0.415902+0.004017 
[1316]	train-rmse:0.415881+0.001014	test-rmse:0.415900+0.004018 
[1317]	train-rmse:0.415879+0.001013	test-rmse:0.415899+0.004019 
[1318]	train-rmse:0.415879+0.001013	test-rmse:0.415898+0.004019 
[1319]	train-rmse:0.415877+0.001014	test-rmse:0.415897+0.004018 
[1320]	train-rmse:0.415875+0.001013	test-rmse:0.415895+0.004019 
[1321]	train-rmse:0.415873+0.001014	test-rmse:0.415892+0.004018 
[1322]	train-rmse:0.415871+0.001013	test-rmse:0.415891+0.004018 
[1323]	train-rmse:0.415871+0.001013	test-rmse:0.415891+0.004018 
[1324]	train-rmse:0.415870+0.001013	test-rmse:0.415890+0.004018 
[1325]	train-rmse:0.415868+0.001012	test-rmse:0.415888+0.004019 
[1326]	train-rmse:0.415867+0.001013	test-rmse:0.415887+0.004018 
[1327]	train-rmse:0.415865+0.001013	test-rmse:0.415885+0.004018 
[1328]	train-rmse:0.415865+0.001013	test-rmse:0.415885+0.004019 
[1329]	train-rmse:0.415863+0.001014	test-rmse:0.415883+0.004017 
[1330]	train-rmse:0.415862+0.001015	test-rmse:0.415882+0.004016 
[1331]	train-rmse:0.415861+0.001015	test-rmse:0.415881+0.004017 
[1332]	train-rmse:0.415859+0.001015	test-rmse:0.415879+0.004016 
[1333]	train-rmse:0.415858+0.001014	test-rmse:0.415879+0.004017 
[1334]	train-rmse:0.415856+0.001016	test-rmse:0.415877+0.004016 
[1335]	train-rmse:0.415856+0.001017	test-rmse:0.415876+0.004014 
