> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.412738+0.000995	test-rmse:0.412793+0.004022 
[1001]	train-rmse:0.318730+0.007883	test-rmse:0.322621+0.011480 
[1002]	train-rmse:0.318087+0.006749	test-rmse:0.322036+0.010732 
[1003]	train-rmse:0.318085+0.006749	test-rmse:0.322034+0.010732 
[1004]	train-rmse:0.318082+0.006749	test-rmse:0.322031+0.010732 
[1005]	train-rmse:0.318079+0.006749	test-rmse:0.322028+0.010731 
[1006]	train-rmse:0.318076+0.006748	test-rmse:0.322026+0.010731 
[1007]	train-rmse:0.318074+0.006748	test-rmse:0.322023+0.010731 
[1008]	train-rmse:0.318071+0.006748	test-rmse:0.322021+0.010731 
[1009]	train-rmse:0.318068+0.006748	test-rmse:0.322018+0.010731 
[1010]	train-rmse:0.318065+0.006747	test-rmse:0.322016+0.010731 
[1011]	train-rmse:0.318062+0.006747	test-rmse:0.322013+0.010731 
[1012]	train-rmse:0.318060+0.006747	test-rmse:0.322010+0.010731 
[1013]	train-rmse:0.318057+0.006747	test-rmse:0.322007+0.010731 
[1014]	train-rmse:0.318054+0.006746	test-rmse:0.322005+0.010731 
[1015]	train-rmse:0.317524+0.007470	test-rmse:0.321505+0.011467 
[1016]	train-rmse:0.317521+0.007470	test-rmse:0.321502+0.011467 
[1017]	train-rmse:0.317518+0.007470	test-rmse:0.321500+0.011467 
[1018]	train-rmse:0.317516+0.007470	test-rmse:0.321497+0.011467 
[1019]	train-rmse:0.317513+0.007469	test-rmse:0.321494+0.011467 
[1020]	train-rmse:0.317510+0.007469	test-rmse:0.321492+0.011467 
[1021]	train-rmse:0.317508+0.007469	test-rmse:0.321489+0.011467 
[1022]	train-rmse:0.317505+0.007469	test-rmse:0.321487+0.011467 
[1023]	train-rmse:0.317502+0.007468	test-rmse:0.321485+0.011467 
[1024]	train-rmse:0.317500+0.007468	test-rmse:0.321482+0.011467 
[1025]	train-rmse:0.317497+0.007468	test-rmse:0.321480+0.011466 
[1026]	train-rmse:0.317494+0.007468	test-rmse:0.321477+0.011466 
[1027]	train-rmse:0.317492+0.007467	test-rmse:0.321475+0.011466 
[1028]	train-rmse:0.317489+0.007467	test-rmse:0.321472+0.011466 
[1029]	train-rmse:0.317486+0.007467	test-rmse:0.321470+0.011466 
[1030]	train-rmse:0.316948+0.007481	test-rmse:0.320879+0.011985 
[1031]	train-rmse:0.316945+0.007481	test-rmse:0.320876+0.011985 
[1032]	train-rmse:0.316350+0.006502	test-rmse:0.320333+0.011378 
[1033]	train-rmse:0.316348+0.006502	test-rmse:0.320331+0.011378 
[1034]	train-rmse:0.316345+0.006502	test-rmse:0.320328+0.011378 
[1035]	train-rmse:0.316342+0.006502	test-rmse:0.320326+0.011378 
[1036]	train-rmse:0.316340+0.006502	test-rmse:0.320323+0.011378 
[1037]	train-rmse:0.316337+0.006501	test-rmse:0.320321+0.011377 
[1038]	train-rmse:0.316335+0.006501	test-rmse:0.320318+0.011377 
[1039]	train-rmse:0.315707+0.006826	test-rmse:0.319798+0.011090 
[1040]	train-rmse:0.315704+0.006826	test-rmse:0.319795+0.011090 
[1041]	train-rmse:0.315701+0.006825	test-rmse:0.319793+0.011090 
[1042]	train-rmse:0.315167+0.007573	test-rmse:0.319314+0.011788 
[1043]	train-rmse:0.315164+0.007572	test-rmse:0.319311+0.011788 
[1044]	train-rmse:0.315161+0.007572	test-rmse:0.319309+0.011788 
[1045]	train-rmse:0.315159+0.007572	test-rmse:0.319306+0.011787 
[1046]	train-rmse:0.315156+0.007572	test-rmse:0.319304+0.011788 
[1047]	train-rmse:0.315154+0.007571	test-rmse:0.319301+0.011787 
[1048]	train-rmse:0.315151+0.007571	test-rmse:0.319299+0.011787 
[1049]	train-rmse:0.315149+0.007571	test-rmse:0.319297+0.011787 
[1050]	train-rmse:0.315146+0.007571	test-rmse:0.319294+0.011787 
[1051]	train-rmse:0.315143+0.007570	test-rmse:0.319292+0.011787 
[1052]	train-rmse:0.315141+0.007570	test-rmse:0.319289+0.011787 
[1053]	train-rmse:0.315138+0.007570	test-rmse:0.319287+0.011787 
[1054]	train-rmse:0.315136+0.007570	test-rmse:0.319284+0.011787 
[1055]	train-rmse:0.315133+0.007570	test-rmse:0.319282+0.011787 
[1056]	train-rmse:0.315131+0.007569	test-rmse:0.319280+0.011787 
[1057]	train-rmse:0.315128+0.007569	test-rmse:0.319277+0.011787 
[1058]	train-rmse:0.315126+0.007569	test-rmse:0.319275+0.011787 
[1059]	train-rmse:0.315123+0.007569	test-rmse:0.319273+0.011787 
[1060]	train-rmse:0.315121+0.007568	test-rmse:0.319270+0.011786 
[1061]	train-rmse:0.315118+0.007568	test-rmse:0.319268+0.011786 
[1062]	train-rmse:0.315116+0.007568	test-rmse:0.319266+0.011786 
[1063]	train-rmse:0.315113+0.007567	test-rmse:0.319263+0.011786 
[1064]	train-rmse:0.315111+0.007567	test-rmse:0.319261+0.011786 
[1065]	train-rmse:0.315108+0.007567	test-rmse:0.319258+0.011786 
[1066]	train-rmse:0.315106+0.007567	test-rmse:0.319256+0.011786 
[1067]	train-rmse:0.315103+0.007566	test-rmse:0.319254+0.011785 
[1068]	train-rmse:0.315101+0.007566	test-rmse:0.319251+0.011785 
[1069]	train-rmse:0.315098+0.007566	test-rmse:0.319249+0.011785 
[1070]	train-rmse:0.315096+0.007565	test-rmse:0.319247+0.011785 
[1071]	train-rmse:0.315093+0.007565	test-rmse:0.319244+0.011785 
[1072]	train-rmse:0.315091+0.007565	test-rmse:0.319242+0.011785 
[1073]	train-rmse:0.315088+0.007565	test-rmse:0.319240+0.011785 
[1074]	train-rmse:0.315086+0.007565	test-rmse:0.319237+0.011785 
[1075]	train-rmse:0.315084+0.007564	test-rmse:0.319235+0.011785 
[1076]	train-rmse:0.315081+0.007564	test-rmse:0.319233+0.011785 
[1077]	train-rmse:0.315078+0.007564	test-rmse:0.319230+0.011785 
[1078]	train-rmse:0.315076+0.007564	test-rmse:0.319228+0.011785 
[1079]	train-rmse:0.315074+0.007563	test-rmse:0.319226+0.011785 
[1080]	train-rmse:0.315071+0.007563	test-rmse:0.319223+0.011784 
[1081]	train-rmse:0.315069+0.007563	test-rmse:0.319221+0.011784 
[1082]	train-rmse:0.315066+0.007563	test-rmse:0.319219+0.011784 
[1083]	train-rmse:0.315064+0.007562	test-rmse:0.319216+0.011784 
[1084]	train-rmse:0.315061+0.007562	test-rmse:0.319214+0.011784 
[1085]	train-rmse:0.315059+0.007562	test-rmse:0.319212+0.011784 
[1086]	train-rmse:0.315056+0.007562	test-rmse:0.319209+0.011784 
[1087]	train-rmse:0.314028+0.008092	test-rmse:0.318166+0.012111 
[1088]	train-rmse:0.313441+0.008067	test-rmse:0.317559+0.012609 
[1089]	train-rmse:0.313438+0.008067	test-rmse:0.317556+0.012608 
[1090]	train-rmse:0.313436+0.008067	test-rmse:0.317554+0.012608 
[1091]	train-rmse:0.313433+0.008066	test-rmse:0.317552+0.012608 
[1092]	train-rmse:0.313431+0.008066	test-rmse:0.317550+0.012608 
[1093]	train-rmse:0.313428+0.008066	test-rmse:0.317547+0.012608 
[1094]	train-rmse:0.313426+0.008066	test-rmse:0.317545+0.012608 
[1095]	train-rmse:0.312886+0.008192	test-rmse:0.316976+0.013158 
[1096]	train-rmse:0.312884+0.008191	test-rmse:0.316974+0.013158 
[1097]	train-rmse:0.312881+0.008191	test-rmse:0.316972+0.013158 
[1098]	train-rmse:0.312879+0.008191	test-rmse:0.316969+0.013158 
[1099]	train-rmse:0.312877+0.008191	test-rmse:0.316967+0.013158 
[1100]	train-rmse:0.312874+0.008190	test-rmse:0.316965+0.013157 
[1101]	train-rmse:0.312872+0.008190	test-rmse:0.316963+0.013157 
[1102]	train-rmse:0.312870+0.008190	test-rmse:0.316960+0.013157 
[1103]	train-rmse:0.312867+0.008189	test-rmse:0.316958+0.013157 
[1104]	train-rmse:0.312865+0.008189	test-rmse:0.316956+0.013157 
[1105]	train-rmse:0.312862+0.008189	test-rmse:0.316954+0.013157 
[1106]	train-rmse:0.312860+0.008188	test-rmse:0.316951+0.013156 
[1107]	train-rmse:0.312858+0.008188	test-rmse:0.316949+0.013156 
[1108]	train-rmse:0.312310+0.008393	test-rmse:0.316533+0.012932 
[1109]	train-rmse:0.312308+0.008393	test-rmse:0.316531+0.012932 
[1110]	train-rmse:0.312306+0.008393	test-rmse:0.316529+0.012932 
[1111]	train-rmse:0.312303+0.008393	test-rmse:0.316527+0.012932 
[1112]	train-rmse:0.312301+0.008392	test-rmse:0.316524+0.012932 
[1113]	train-rmse:0.312299+0.008392	test-rmse:0.316522+0.012932 
[1114]	train-rmse:0.312296+0.008392	test-rmse:0.316520+0.012932 
[1115]	train-rmse:0.312294+0.008391	test-rmse:0.316518+0.012932 
[1116]	train-rmse:0.312292+0.008391	test-rmse:0.316516+0.012931 
[1117]	train-rmse:0.312289+0.008391	test-rmse:0.316513+0.012931 
[1118]	train-rmse:0.312287+0.008391	test-rmse:0.316511+0.012931 
[1119]	train-rmse:0.311741+0.008616	test-rmse:0.315995+0.013486 
[1120]	train-rmse:0.311739+0.008615	test-rmse:0.315993+0.013485 
[1121]	train-rmse:0.311736+0.008615	test-rmse:0.315991+0.013485 
[1122]	train-rmse:0.311734+0.008615	test-rmse:0.315989+0.013485 
[1123]	train-rmse:0.311732+0.008614	test-rmse:0.315986+0.013485 
[1124]	train-rmse:0.311729+0.008614	test-rmse:0.315984+0.013485 
[1125]	train-rmse:0.311727+0.008614	test-rmse:0.315982+0.013485 
[1126]	train-rmse:0.311725+0.008613	test-rmse:0.315980+0.013485 
[1127]	train-rmse:0.311722+0.008613	test-rmse:0.315978+0.013485 
[1128]	train-rmse:0.311720+0.008613	test-rmse:0.315975+0.013485 
[1129]	train-rmse:0.311718+0.008613	test-rmse:0.315973+0.013484 
[1130]	train-rmse:0.311716+0.008612	test-rmse:0.315971+0.013484 
[1131]	train-rmse:0.311713+0.008612	test-rmse:0.315969+0.013484 
[1132]	train-rmse:0.311711+0.008612	test-rmse:0.315967+0.013484 
[1133]	train-rmse:0.311709+0.008612	test-rmse:0.315965+0.013484 
[1134]	train-rmse:0.311082+0.007571	test-rmse:0.315468+0.012915 
[1135]	train-rmse:0.310601+0.008213	test-rmse:0.315004+0.013518 
[1136]	train-rmse:0.310598+0.008213	test-rmse:0.315002+0.013518 
[1137]	train-rmse:0.310596+0.008213	test-rmse:0.315000+0.013518 
[1138]	train-rmse:0.310038+0.008519	test-rmse:0.314431+0.014151 
[1139]	train-rmse:0.310036+0.008518	test-rmse:0.314429+0.014151 
[1140]	train-rmse:0.310034+0.008518	test-rmse:0.314427+0.014151 
[1141]	train-rmse:0.309390+0.007562	test-rmse:0.313902+0.013617 
[1142]	train-rmse:0.309388+0.007562	test-rmse:0.313900+0.013617 
[1143]	train-rmse:0.309385+0.007562	test-rmse:0.313898+0.013617 
[1144]	train-rmse:0.309383+0.007561	test-rmse:0.313895+0.013617 
[1145]	train-rmse:0.309381+0.007561	test-rmse:0.313893+0.013616 
[1146]	train-rmse:0.309379+0.007561	test-rmse:0.313891+0.013616 
[1147]	train-rmse:0.308940+0.007896	test-rmse:0.313405+0.014209 
[1148]	train-rmse:0.308938+0.007896	test-rmse:0.313403+0.014209 
[1149]	train-rmse:0.308936+0.007896	test-rmse:0.313401+0.014209 
[1150]	train-rmse:0.308934+0.007896	test-rmse:0.313399+0.014209 
[1151]	train-rmse:0.308931+0.007895	test-rmse:0.313397+0.014208 
[1152]	train-rmse:0.308929+0.007895	test-rmse:0.313395+0.014208 
[1153]	train-rmse:0.308927+0.007895	test-rmse:0.313393+0.014208 
[1154]	train-rmse:0.308925+0.007894	test-rmse:0.313391+0.014208 
[1155]	train-rmse:0.308923+0.007894	test-rmse:0.313389+0.014208 
[1156]	train-rmse:0.308921+0.007894	test-rmse:0.313387+0.014208 
[1157]	train-rmse:0.308918+0.007894	test-rmse:0.313385+0.014208 
[1158]	train-rmse:0.308916+0.007893	test-rmse:0.313383+0.014208 
[1159]	train-rmse:0.308914+0.007893	test-rmse:0.313381+0.014208 
[1160]	train-rmse:0.308912+0.007893	test-rmse:0.313379+0.014207 
[1161]	train-rmse:0.308910+0.007892	test-rmse:0.313377+0.014207 
[1162]	train-rmse:0.308908+0.007892	test-rmse:0.313374+0.014207 
[1163]	train-rmse:0.308905+0.007892	test-rmse:0.313373+0.014207 
[1164]	train-rmse:0.308903+0.007891	test-rmse:0.313370+0.014207 
[1165]	train-rmse:0.308325+0.007488	test-rmse:0.312793+0.013772 
[1166]	train-rmse:0.308323+0.007487	test-rmse:0.312791+0.013772 
[1167]	train-rmse:0.308321+0.007487	test-rmse:0.312789+0.013772 
[1168]	train-rmse:0.308318+0.007487	test-rmse:0.312787+0.013772 
[1169]	train-rmse:0.308316+0.007487	test-rmse:0.312785+0.013772 
[1170]	train-rmse:0.308314+0.007486	test-rmse:0.312783+0.013772 
[1171]	train-rmse:0.307816+0.008140	test-rmse:0.312281+0.014376 
[1172]	train-rmse:0.307814+0.008140	test-rmse:0.312279+0.014376 
[1173]	train-rmse:0.307812+0.008139	test-rmse:0.312277+0.014376 
[1174]	train-rmse:0.307810+0.008139	test-rmse:0.312275+0.014376 
[1175]	train-rmse:0.307808+0.008139	test-rmse:0.312273+0.014376 
[1176]	train-rmse:0.307806+0.008139	test-rmse:0.312271+0.014376 
[1177]	train-rmse:0.307804+0.008138	test-rmse:0.312269+0.014376 
[1178]	train-rmse:0.307801+0.008138	test-rmse:0.312267+0.014376 
[1179]	train-rmse:0.307799+0.008138	test-rmse:0.312265+0.014375 
[1180]	train-rmse:0.307797+0.008138	test-rmse:0.312264+0.014375 
[1181]	train-rmse:0.307795+0.008137	test-rmse:0.312261+0.014375 
[1182]	train-rmse:0.307793+0.008137	test-rmse:0.312259+0.014375 
[1183]	train-rmse:0.307791+0.008137	test-rmse:0.312257+0.014375 
[1184]	train-rmse:0.307789+0.008136	test-rmse:0.312255+0.014375 
[1185]	train-rmse:0.307787+0.008136	test-rmse:0.312253+0.014375 
[1186]	train-rmse:0.307785+0.008136	test-rmse:0.312251+0.014375 
[1187]	train-rmse:0.307783+0.008136	test-rmse:0.312249+0.014375 
[1188]	train-rmse:0.307780+0.008136	test-rmse:0.312248+0.014375 
[1189]	train-rmse:0.307778+0.008135	test-rmse:0.312246+0.014375 
[1190]	train-rmse:0.307776+0.008135	test-rmse:0.312244+0.014375 
[1191]	train-rmse:0.307774+0.008135	test-rmse:0.312242+0.014375 
[1192]	train-rmse:0.307772+0.008134	test-rmse:0.312240+0.014375 
[1193]	train-rmse:0.307770+0.008134	test-rmse:0.312238+0.014374 
[1194]	train-rmse:0.307768+0.008134	test-rmse:0.312236+0.014374 
[1195]	train-rmse:0.307766+0.008134	test-rmse:0.312234+0.014374 
[1196]	train-rmse:0.307764+0.008133	test-rmse:0.312232+0.014374 
[1197]	train-rmse:0.307762+0.008133	test-rmse:0.312230+0.014374 
[1198]	train-rmse:0.307235+0.007892	test-rmse:0.311684+0.014036 
[1199]	train-rmse:0.307233+0.007892	test-rmse:0.311682+0.014036 
[1200]	train-rmse:0.307231+0.007892	test-rmse:0.311680+0.014036 
[1201]	train-rmse:0.307229+0.007892	test-rmse:0.311678+0.014036 
[1202]	train-rmse:0.307227+0.007892	test-rmse:0.311676+0.014036 
[1203]	train-rmse:0.307225+0.007891	test-rmse:0.311675+0.014036 
[1204]	train-rmse:0.307223+0.007891	test-rmse:0.311673+0.014036 
[1205]	train-rmse:0.307221+0.007891	test-rmse:0.311671+0.014036 
[1206]	train-rmse:0.307219+0.007891	test-rmse:0.311669+0.014036 
[1207]	train-rmse:0.307217+0.007890	test-rmse:0.311667+0.014036 
[1208]	train-rmse:0.307215+0.007890	test-rmse:0.311665+0.014036 
[1209]	train-rmse:0.307213+0.007890	test-rmse:0.311663+0.014035 
[1210]	train-rmse:0.307211+0.007890	test-rmse:0.311661+0.014035 
[1211]	train-rmse:0.307209+0.007889	test-rmse:0.311660+0.014035 
[1212]	train-rmse:0.307207+0.007889	test-rmse:0.311658+0.014035 
[1213]	train-rmse:0.307205+0.007889	test-rmse:0.311656+0.014035 
[1214]	train-rmse:0.307203+0.007889	test-rmse:0.311654+0.014035 
[1215]	train-rmse:0.306614+0.006978	test-rmse:0.311147+0.013514 
[1216]	train-rmse:0.306612+0.006978	test-rmse:0.311145+0.013514 
[1217]	train-rmse:0.306610+0.006978	test-rmse:0.311143+0.013514 
[1218]	train-rmse:0.306608+0.006978	test-rmse:0.311141+0.013514 
[1219]	train-rmse:0.306606+0.006978	test-rmse:0.311139+0.013514 
[1220]	train-rmse:0.306121+0.007710	test-rmse:0.310645+0.014153 
[1221]	train-rmse:0.306119+0.007709	test-rmse:0.310644+0.014153 
[1222]	train-rmse:0.305616+0.007532	test-rmse:0.310153+0.013883 
[1223]	train-rmse:0.305180+0.008219	test-rmse:0.309672+0.014536 
[1224]	train-rmse:0.304588+0.008151	test-rmse:0.309145+0.014311 
[1225]	train-rmse:0.304586+0.008151	test-rmse:0.309143+0.014311 
[1226]	train-rmse:0.304584+0.008150	test-rmse:0.309142+0.014311 
[1227]	train-rmse:0.304582+0.008150	test-rmse:0.309140+0.014310 
[1228]	train-rmse:0.304009+0.007323	test-rmse:0.308640+0.013808 
[1229]	train-rmse:0.304007+0.007323	test-rmse:0.308638+0.013808 
[1230]	train-rmse:0.304005+0.007323	test-rmse:0.308636+0.013808 
[1231]	train-rmse:0.304003+0.007323	test-rmse:0.308634+0.013808 
[1232]	train-rmse:0.304002+0.007323	test-rmse:0.308633+0.013807 
[1233]	train-rmse:0.304000+0.007322	test-rmse:0.308631+0.013807 
[1234]	train-rmse:0.303998+0.007322	test-rmse:0.308629+0.013808 
[1235]	train-rmse:0.303996+0.007322	test-rmse:0.308627+0.013807 
[1236]	train-rmse:0.302886+0.006346	test-rmse:0.307743+0.012956 
[1237]	train-rmse:0.302884+0.006346	test-rmse:0.307741+0.012956 
[1238]	train-rmse:0.302882+0.006346	test-rmse:0.307739+0.012956 
[1239]	train-rmse:0.302880+0.006345	test-rmse:0.307737+0.012956 
[1240]	train-rmse:0.302878+0.006345	test-rmse:0.307736+0.012956 
[1241]	train-rmse:0.302877+0.006345	test-rmse:0.307734+0.012956 
[1242]	train-rmse:0.302875+0.006345	test-rmse:0.307732+0.012956 
[1243]	train-rmse:0.302873+0.006345	test-rmse:0.307730+0.012956 
[1244]	train-rmse:0.302314+0.005662	test-rmse:0.307207+0.012509 
[1245]	train-rmse:0.302313+0.005662	test-rmse:0.307205+0.012509 
[1246]	train-rmse:0.302311+0.005662	test-rmse:0.307203+0.012509 
[1247]	train-rmse:0.302309+0.005662	test-rmse:0.307201+0.012509 
[1248]	train-rmse:0.302307+0.005662	test-rmse:0.307199+0.012509 
[1249]	train-rmse:0.302305+0.005662	test-rmse:0.307198+0.012509 
[1250]	train-rmse:0.302303+0.005661	test-rmse:0.307196+0.012509 
[1251]	train-rmse:0.302301+0.005661	test-rmse:0.307194+0.012508 
[1252]	train-rmse:0.302300+0.005661	test-rmse:0.307193+0.012508 
[1253]	train-rmse:0.302298+0.005661	test-rmse:0.307191+0.012508 
[1254]	train-rmse:0.302296+0.005661	test-rmse:0.307189+0.012508 
[1255]	train-rmse:0.301738+0.005509	test-rmse:0.306748+0.012074 
[1256]	train-rmse:0.301736+0.005509	test-rmse:0.306747+0.012074 
[1257]	train-rmse:0.301734+0.005509	test-rmse:0.306745+0.012074 
[1258]	train-rmse:0.301732+0.005509	test-rmse:0.306743+0.012074 
[1259]	train-rmse:0.301730+0.005509	test-rmse:0.306742+0.012074 
[1260]	train-rmse:0.301728+0.005508	test-rmse:0.306740+0.012074 
[1261]	train-rmse:0.301727+0.005508	test-rmse:0.306738+0.012074 
[1262]	train-rmse:0.301215+0.005364	test-rmse:0.306238+0.011804 
[1263]	train-rmse:0.301213+0.005364	test-rmse:0.306237+0.011804 
[1264]	train-rmse:0.301212+0.005364	test-rmse:0.306235+0.011804 
[1265]	train-rmse:0.301210+0.005364	test-rmse:0.306233+0.011804 
[1266]	train-rmse:0.301208+0.005364	test-rmse:0.306232+0.011804 
[1267]	train-rmse:0.301206+0.005363	test-rmse:0.306230+0.011804 
[1268]	train-rmse:0.301204+0.005363	test-rmse:0.306228+0.011803 
[1269]	train-rmse:0.301203+0.005363	test-rmse:0.306227+0.011804 
[1270]	train-rmse:0.301201+0.005363	test-rmse:0.306225+0.011804 
[1271]	train-rmse:0.301199+0.005363	test-rmse:0.306223+0.011804 
[1272]	train-rmse:0.301197+0.005363	test-rmse:0.306222+0.011804 
[1273]	train-rmse:0.301195+0.005362	test-rmse:0.306220+0.011804 
[1274]	train-rmse:0.301194+0.005362	test-rmse:0.306218+0.011804 
[1275]	train-rmse:0.301192+0.005362	test-rmse:0.306216+0.011804 
[1276]	train-rmse:0.301190+0.005362	test-rmse:0.306215+0.011803 
[1277]	train-rmse:0.300592+0.004633	test-rmse:0.305701+0.011371 
[1278]	train-rmse:0.300591+0.004632	test-rmse:0.305699+0.011371 
[1279]	train-rmse:0.300589+0.004632	test-rmse:0.305697+0.011371 
[1280]	train-rmse:0.300587+0.004632	test-rmse:0.305696+0.011371 
[1281]	train-rmse:0.300585+0.004632	test-rmse:0.305694+0.011371 
[1282]	train-rmse:0.300584+0.004632	test-rmse:0.305693+0.011371 
[1283]	train-rmse:0.300582+0.004632	test-rmse:0.305691+0.011371 
[1284]	train-rmse:0.300083+0.004599	test-rmse:0.305135+0.011926 
[1285]	train-rmse:0.300081+0.004599	test-rmse:0.305134+0.011926 
[1286]	train-rmse:0.300079+0.004599	test-rmse:0.305132+0.011926 
[1287]	train-rmse:0.300078+0.004599	test-rmse:0.305130+0.011926 
[1288]	train-rmse:0.300076+0.004599	test-rmse:0.305129+0.011926 
[1289]	train-rmse:0.300074+0.004599	test-rmse:0.305127+0.011926 
[1290]	train-rmse:0.300072+0.004598	test-rmse:0.305125+0.011926 
[1291]	train-rmse:0.300071+0.004598	test-rmse:0.305124+0.011926 
[1292]	train-rmse:0.300069+0.004598	test-rmse:0.305122+0.011926 
[1293]	train-rmse:0.300067+0.004598	test-rmse:0.305120+0.011926 
[1294]	train-rmse:0.300065+0.004597	test-rmse:0.305119+0.011926 
[1295]	train-rmse:0.300064+0.004597	test-rmse:0.305117+0.011926 
[1296]	train-rmse:0.300062+0.004597	test-rmse:0.305116+0.011926 
[1297]	train-rmse:0.300060+0.004597	test-rmse:0.305114+0.011926 
[1298]	train-rmse:0.300058+0.004597	test-rmse:0.305112+0.011926 
[1299]	train-rmse:0.300057+0.004597	test-rmse:0.305110+0.011926 
[1300]	train-rmse:0.300055+0.004596	test-rmse:0.305109+0.011926 
[1301]	train-rmse:0.299510+0.004053	test-rmse:0.304666+0.011610 
[1302]	train-rmse:0.299508+0.004053	test-rmse:0.304664+0.011610 
[1303]	train-rmse:0.299506+0.004052	test-rmse:0.304663+0.011610 
[1304]	train-rmse:0.299505+0.004052	test-rmse:0.304661+0.011610 
[1305]	train-rmse:0.299503+0.004052	test-rmse:0.304659+0.011610 
[1306]	train-rmse:0.299501+0.004052	test-rmse:0.304658+0.011610 
[1307]	train-rmse:0.299500+0.004052	test-rmse:0.304656+0.011610 
[1308]	train-rmse:0.299498+0.004052	test-rmse:0.304655+0.011610 
[1309]	train-rmse:0.298943+0.003851	test-rmse:0.304197+0.011114 
[1310]	train-rmse:0.298941+0.003850	test-rmse:0.304196+0.011114 
[1311]	train-rmse:0.298939+0.003850	test-rmse:0.304194+0.011114 
[1312]	train-rmse:0.298938+0.003850	test-rmse:0.304193+0.011114 
[1313]	train-rmse:0.298936+0.003850	test-rmse:0.304191+0.011114 
[1314]	train-rmse:0.298935+0.003850	test-rmse:0.304189+0.011114 
[1315]	train-rmse:0.298933+0.003850	test-rmse:0.304188+0.011114 
[1316]	train-rmse:0.298931+0.003850	test-rmse:0.304186+0.011114 
[1317]	train-rmse:0.298930+0.003850	test-rmse:0.304185+0.011114 
[1318]	train-rmse:0.298438+0.003932	test-rmse:0.303773+0.010714 
[1319]	train-rmse:0.297918+0.003637	test-rmse:0.303338+0.010427 
[1320]	train-rmse:0.297383+0.003041	test-rmse:0.302901+0.010089 
[1321]	train-rmse:0.297382+0.003041	test-rmse:0.302900+0.010089 
[1322]	train-rmse:0.297380+0.003041	test-rmse:0.302898+0.010089 
[1323]	train-rmse:0.297378+0.003040	test-rmse:0.302897+0.010089 
[1324]	train-rmse:0.297377+0.003040	test-rmse:0.302895+0.010089 
[1325]	train-rmse:0.297375+0.003040	test-rmse:0.302894+0.010089 
[1326]	train-rmse:0.297373+0.003040	test-rmse:0.302892+0.010089 
[1327]	train-rmse:0.297372+0.003040	test-rmse:0.302891+0.010089 
[1328]	train-rmse:0.297370+0.003040	test-rmse:0.302889+0.010089 
[1329]	train-rmse:0.296879+0.002879	test-rmse:0.302383+0.010655 
[1330]	train-rmse:0.296878+0.002879	test-rmse:0.302381+0.010655 
[1331]	train-rmse:0.296876+0.002879	test-rmse:0.302380+0.010654 
[1332]	train-rmse:0.296874+0.002879	test-rmse:0.302378+0.010655 
[1333]	train-rmse:0.296873+0.002879	test-rmse:0.302377+0.010655 
[1334]	train-rmse:0.296871+0.002879	test-rmse:0.302375+0.010655 
[1335]	train-rmse:0.296870+0.002879	test-rmse:0.302374+0.010655 
