> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.398660+0.000867	test-rmse:0.399704+0.003738 
[1001]	train-rmse:0.169819+0.006153	test-rmse:0.222852+0.017942 
[1002]	train-rmse:0.169818+0.006151	test-rmse:0.222851+0.017943 
[1003]	train-rmse:0.169815+0.006150	test-rmse:0.222850+0.017942 
[1004]	train-rmse:0.169812+0.006149	test-rmse:0.222849+0.017941 
[1005]	train-rmse:0.169810+0.006149	test-rmse:0.222848+0.017941 
[1006]	train-rmse:0.169807+0.006149	test-rmse:0.222848+0.017941 
[1007]	train-rmse:0.169328+0.006580	test-rmse:0.222680+0.017809 
[1008]	train-rmse:0.169326+0.006578	test-rmse:0.222678+0.017808 
[1009]	train-rmse:0.169323+0.006577	test-rmse:0.222677+0.017808 
[1010]	train-rmse:0.169321+0.006577	test-rmse:0.222677+0.017807 
[1011]	train-rmse:0.169318+0.006576	test-rmse:0.222675+0.017807 
[1012]	train-rmse:0.169316+0.006576	test-rmse:0.222674+0.017806 
[1013]	train-rmse:0.169313+0.006575	test-rmse:0.222674+0.017805 
[1014]	train-rmse:0.169310+0.006574	test-rmse:0.222674+0.017805 
[1015]	train-rmse:0.169309+0.006573	test-rmse:0.222673+0.017805 
[1016]	train-rmse:0.169306+0.006572	test-rmse:0.222672+0.017805 
[1017]	train-rmse:0.169303+0.006570	test-rmse:0.222670+0.017804 
[1018]	train-rmse:0.169301+0.006569	test-rmse:0.222669+0.017805 
[1019]	train-rmse:0.169299+0.006568	test-rmse:0.222668+0.017805 
[1020]	train-rmse:0.169297+0.006567	test-rmse:0.222667+0.017805 
[1021]	train-rmse:0.169295+0.006566	test-rmse:0.222666+0.017805 
[1022]	train-rmse:0.169293+0.006566	test-rmse:0.222665+0.017805 
[1023]	train-rmse:0.169291+0.006565	test-rmse:0.222663+0.017804 
[1024]	train-rmse:0.169289+0.006564	test-rmse:0.222663+0.017804 
[1025]	train-rmse:0.169286+0.006564	test-rmse:0.222662+0.017804 
[1026]	train-rmse:0.169283+0.006562	test-rmse:0.222661+0.017803 
[1027]	train-rmse:0.169280+0.006561	test-rmse:0.222660+0.017803 
[1028]	train-rmse:0.169278+0.006560	test-rmse:0.222658+0.017803 
[1029]	train-rmse:0.169276+0.006559	test-rmse:0.222658+0.017803 
[1030]	train-rmse:0.169273+0.006557	test-rmse:0.222658+0.017803 
[1031]	train-rmse:0.169271+0.006556	test-rmse:0.222656+0.017803 
[1032]	train-rmse:0.169270+0.006555	test-rmse:0.222655+0.017803 
[1033]	train-rmse:0.169267+0.006555	test-rmse:0.222654+0.017803 
[1034]	train-rmse:0.169265+0.006555	test-rmse:0.222653+0.017802 
[1035]	train-rmse:0.169263+0.006554	test-rmse:0.222652+0.017802 
[1036]	train-rmse:0.169260+0.006554	test-rmse:0.222651+0.017801 
[1037]	train-rmse:0.169259+0.006553	test-rmse:0.222651+0.017801 
[1038]	train-rmse:0.169256+0.006552	test-rmse:0.222650+0.017801 
[1039]	train-rmse:0.168813+0.007046	test-rmse:0.222532+0.017712 
[1040]	train-rmse:0.168811+0.007044	test-rmse:0.222531+0.017713 
[1041]	train-rmse:0.168359+0.007618	test-rmse:0.222563+0.017736 
[1042]	train-rmse:0.168357+0.007616	test-rmse:0.222561+0.017736 
[1043]	train-rmse:0.168355+0.007616	test-rmse:0.222560+0.017736 
[1044]	train-rmse:0.168353+0.007616	test-rmse:0.222559+0.017737 
[1045]	train-rmse:0.168351+0.007615	test-rmse:0.222558+0.017735 
[1046]	train-rmse:0.168349+0.007614	test-rmse:0.222557+0.017735 
[1047]	train-rmse:0.168346+0.007612	test-rmse:0.222556+0.017735 
[1048]	train-rmse:0.168344+0.007612	test-rmse:0.222556+0.017735 
[1049]	train-rmse:0.168341+0.007612	test-rmse:0.222554+0.017735 
[1050]	train-rmse:0.168339+0.007610	test-rmse:0.222554+0.017735 
[1051]	train-rmse:0.168337+0.007609	test-rmse:0.222552+0.017734 
[1052]	train-rmse:0.168335+0.007608	test-rmse:0.222552+0.017735 
[1053]	train-rmse:0.168332+0.007607	test-rmse:0.222552+0.017734 
[1054]	train-rmse:0.167834+0.007625	test-rmse:0.222270+0.017700 
[1055]	train-rmse:0.167832+0.007624	test-rmse:0.222268+0.017700 
[1056]	train-rmse:0.167289+0.007518	test-rmse:0.222070+0.017842 
[1057]	train-rmse:0.167287+0.007516	test-rmse:0.222069+0.017842 
[1058]	train-rmse:0.167284+0.007516	test-rmse:0.222068+0.017842 
[1059]	train-rmse:0.166830+0.008101	test-rmse:0.222003+0.017792 
[1060]	train-rmse:0.166296+0.008115	test-rmse:0.221809+0.017940 
[1061]	train-rmse:0.166294+0.008115	test-rmse:0.221808+0.017940 
[1062]	train-rmse:0.166292+0.008114	test-rmse:0.221808+0.017940 
[1063]	train-rmse:0.166291+0.008112	test-rmse:0.221807+0.017940 
[1064]	train-rmse:0.166289+0.008111	test-rmse:0.221807+0.017939 
[1065]	train-rmse:0.166287+0.008110	test-rmse:0.221805+0.017939 
[1066]	train-rmse:0.166285+0.008109	test-rmse:0.221804+0.017938 
[1067]	train-rmse:0.166283+0.008109	test-rmse:0.221804+0.017937 
[1068]	train-rmse:0.166281+0.008109	test-rmse:0.221803+0.017937 
[1069]	train-rmse:0.166279+0.008108	test-rmse:0.221802+0.017937 
[1070]	train-rmse:0.166278+0.008106	test-rmse:0.221802+0.017936 
[1071]	train-rmse:0.166276+0.008105	test-rmse:0.221801+0.017936 
[1072]	train-rmse:0.166274+0.008104	test-rmse:0.221800+0.017936 
[1073]	train-rmse:0.166272+0.008103	test-rmse:0.221799+0.017936 
[1074]	train-rmse:0.166271+0.008102	test-rmse:0.221799+0.017936 
[1075]	train-rmse:0.165788+0.008143	test-rmse:0.221459+0.017912 
[1076]	train-rmse:0.165787+0.008143	test-rmse:0.221458+0.017912 
[1077]	train-rmse:0.165785+0.008142	test-rmse:0.221458+0.017912 
[1078]	train-rmse:0.165783+0.008141	test-rmse:0.221457+0.017911 
[1079]	train-rmse:0.165781+0.008139	test-rmse:0.221456+0.017911 
[1080]	train-rmse:0.165779+0.008138	test-rmse:0.221455+0.017911 
[1081]	train-rmse:0.165777+0.008137	test-rmse:0.221454+0.017911 
[1082]	train-rmse:0.165775+0.008136	test-rmse:0.221453+0.017909 
[1083]	train-rmse:0.165773+0.008137	test-rmse:0.221452+0.017909 
[1084]	train-rmse:0.165772+0.008136	test-rmse:0.221451+0.017909 
[1085]	train-rmse:0.165770+0.008134	test-rmse:0.221450+0.017908 
[1086]	train-rmse:0.165768+0.008134	test-rmse:0.221449+0.017908 
[1087]	train-rmse:0.165766+0.008133	test-rmse:0.221449+0.017908 
[1088]	train-rmse:0.165765+0.008131	test-rmse:0.221448+0.017907 
[1089]	train-rmse:0.165763+0.008130	test-rmse:0.221448+0.017907 
[1090]	train-rmse:0.165281+0.008325	test-rmse:0.221401+0.017972 
[1091]	train-rmse:0.165279+0.008324	test-rmse:0.221401+0.017972 
[1092]	train-rmse:0.165277+0.008323	test-rmse:0.221399+0.017972 
[1093]	train-rmse:0.165275+0.008323	test-rmse:0.221399+0.017971 
[1094]	train-rmse:0.165273+0.008322	test-rmse:0.221399+0.017971 
[1095]	train-rmse:0.165271+0.008322	test-rmse:0.221398+0.017971 
[1096]	train-rmse:0.165270+0.008321	test-rmse:0.221397+0.017970 
[1097]	train-rmse:0.164366+0.008909	test-rmse:0.221011+0.018147 
[1098]	train-rmse:0.164365+0.008908	test-rmse:0.221011+0.018147 
[1099]	train-rmse:0.164363+0.008908	test-rmse:0.221011+0.018147 
[1100]	train-rmse:0.164362+0.008907	test-rmse:0.221011+0.018147 
[1101]	train-rmse:0.164360+0.008906	test-rmse:0.221010+0.018146 
[1102]	train-rmse:0.164359+0.008905	test-rmse:0.221010+0.018146 
[1103]	train-rmse:0.164357+0.008904	test-rmse:0.221010+0.018146 
[1104]	train-rmse:0.164355+0.008903	test-rmse:0.221009+0.018146 
[1105]	train-rmse:0.164354+0.008903	test-rmse:0.221009+0.018147 
[1106]	train-rmse:0.164351+0.008902	test-rmse:0.221009+0.018146 
[1107]	train-rmse:0.164349+0.008900	test-rmse:0.221007+0.018146 
[1108]	train-rmse:0.164347+0.008900	test-rmse:0.221007+0.018146 
[1109]	train-rmse:0.164346+0.008899	test-rmse:0.221006+0.018146 
[1110]	train-rmse:0.164344+0.008898	test-rmse:0.221006+0.018146 
[1111]	train-rmse:0.164343+0.008897	test-rmse:0.221005+0.018146 
[1112]	train-rmse:0.164340+0.008896	test-rmse:0.221004+0.018145 
[1113]	train-rmse:0.164339+0.008896	test-rmse:0.221004+0.018145 
[1114]	train-rmse:0.164338+0.008894	test-rmse:0.221003+0.018145 
[1115]	train-rmse:0.164336+0.008893	test-rmse:0.221003+0.018144 
[1116]	train-rmse:0.164335+0.008892	test-rmse:0.221003+0.018144 
[1117]	train-rmse:0.164333+0.008891	test-rmse:0.221002+0.018144 
[1118]	train-rmse:0.164332+0.008890	test-rmse:0.221001+0.018144 
[1119]	train-rmse:0.164331+0.008889	test-rmse:0.221001+0.018143 
[1120]	train-rmse:0.164329+0.008888	test-rmse:0.221001+0.018143 
[1121]	train-rmse:0.164328+0.008887	test-rmse:0.221000+0.018143 
[1122]	train-rmse:0.164326+0.008886	test-rmse:0.221000+0.018143 
[1123]	train-rmse:0.164325+0.008885	test-rmse:0.220999+0.018143 
[1124]	train-rmse:0.164323+0.008884	test-rmse:0.220999+0.018143 
[1125]	train-rmse:0.164322+0.008885	test-rmse:0.220999+0.018143 
[1126]	train-rmse:0.164319+0.008884	test-rmse:0.220998+0.018142 
[1127]	train-rmse:0.163721+0.007811	test-rmse:0.220765+0.017832 
[1128]	train-rmse:0.163720+0.007809	test-rmse:0.220764+0.017831 
[1129]	train-rmse:0.163295+0.007836	test-rmse:0.220638+0.017823 
[1130]	train-rmse:0.163293+0.007835	test-rmse:0.220637+0.017824 
[1131]	train-rmse:0.163292+0.007834	test-rmse:0.220637+0.017824 
[1132]	train-rmse:0.163290+0.007833	test-rmse:0.220637+0.017823 
[1133]	train-rmse:0.163289+0.007832	test-rmse:0.220637+0.017823 
[1134]	train-rmse:0.163288+0.007831	test-rmse:0.220637+0.017823 
[1135]	train-rmse:0.163286+0.007830	test-rmse:0.220636+0.017823 
[1136]	train-rmse:0.163285+0.007829	test-rmse:0.220636+0.017822 
[1137]	train-rmse:0.163283+0.007827	test-rmse:0.220635+0.017822 
[1138]	train-rmse:0.163281+0.007827	test-rmse:0.220634+0.017821 
[1139]	train-rmse:0.163278+0.007826	test-rmse:0.220633+0.017820 
[1140]	train-rmse:0.163277+0.007826	test-rmse:0.220633+0.017820 
[1141]	train-rmse:0.163276+0.007824	test-rmse:0.220633+0.017820 
[1142]	train-rmse:0.163274+0.007824	test-rmse:0.220632+0.017820 
[1143]	train-rmse:0.163271+0.007824	test-rmse:0.220632+0.017820 
[1144]	train-rmse:0.163270+0.007823	test-rmse:0.220632+0.017820 
[1145]	train-rmse:0.163269+0.007822	test-rmse:0.220631+0.017819 
[1146]	train-rmse:0.163267+0.007821	test-rmse:0.220631+0.017819 
[1147]	train-rmse:0.163265+0.007821	test-rmse:0.220630+0.017818 
[1148]	train-rmse:0.163264+0.007819	test-rmse:0.220631+0.017818 
[1149]	train-rmse:0.163263+0.007819	test-rmse:0.220630+0.017818 
[1150]	train-rmse:0.163261+0.007817	test-rmse:0.220629+0.017819 
[1151]	train-rmse:0.163260+0.007817	test-rmse:0.220630+0.017819 
[1152]	train-rmse:0.163259+0.007816	test-rmse:0.220629+0.017819 
[1153]	train-rmse:0.163257+0.007815	test-rmse:0.220629+0.017819 
[1154]	train-rmse:0.163256+0.007814	test-rmse:0.220629+0.017819 
[1155]	train-rmse:0.163254+0.007813	test-rmse:0.220629+0.017819 
[1156]	train-rmse:0.163252+0.007812	test-rmse:0.220628+0.017819 
[1157]	train-rmse:0.163250+0.007811	test-rmse:0.220627+0.017818 
[1158]	train-rmse:0.163249+0.007810	test-rmse:0.220627+0.017818 
[1159]	train-rmse:0.163248+0.007809	test-rmse:0.220626+0.017818 
[1160]	train-rmse:0.163246+0.007808	test-rmse:0.220625+0.017817 
[1161]	train-rmse:0.163245+0.007808	test-rmse:0.220625+0.017816 
[1162]	train-rmse:0.162825+0.007885	test-rmse:0.220449+0.017959 
[1163]	train-rmse:0.162823+0.007884	test-rmse:0.220449+0.017959 
[1164]	train-rmse:0.162823+0.007883	test-rmse:0.220449+0.017959 
[1165]	train-rmse:0.162821+0.007883	test-rmse:0.220448+0.017959 
[1166]	train-rmse:0.162198+0.006748	test-rmse:0.220177+0.017606 
[1167]	train-rmse:0.162197+0.006747	test-rmse:0.220177+0.017606 
[1168]	train-rmse:0.162196+0.006746	test-rmse:0.220177+0.017606 
[1169]	train-rmse:0.162194+0.006746	test-rmse:0.220176+0.017605 
[1170]	train-rmse:0.162193+0.006746	test-rmse:0.220176+0.017606 
[1171]	train-rmse:0.162192+0.006745	test-rmse:0.220175+0.017606 
[1172]	train-rmse:0.162191+0.006744	test-rmse:0.220174+0.017606 
[1173]	train-rmse:0.162190+0.006744	test-rmse:0.220174+0.017605 
[1174]	train-rmse:0.162189+0.006743	test-rmse:0.220173+0.017605 
[1175]	train-rmse:0.162187+0.006743	test-rmse:0.220172+0.017605 
[1176]	train-rmse:0.162186+0.006743	test-rmse:0.220172+0.017604 
[1177]	train-rmse:0.162185+0.006742	test-rmse:0.220171+0.017605 
[1178]	train-rmse:0.162184+0.006741	test-rmse:0.220170+0.017605 
[1179]	train-rmse:0.162182+0.006740	test-rmse:0.220170+0.017604 
[1180]	train-rmse:0.162181+0.006739	test-rmse:0.220169+0.017604 
[1181]	train-rmse:0.162180+0.006739	test-rmse:0.220169+0.017604 
[1182]	train-rmse:0.162179+0.006738	test-rmse:0.220169+0.017604 
[1183]	train-rmse:0.162177+0.006737	test-rmse:0.220167+0.017604 
[1184]	train-rmse:0.162176+0.006737	test-rmse:0.220167+0.017604 
[1185]	train-rmse:0.162175+0.006736	test-rmse:0.220167+0.017604 
[1186]	train-rmse:0.162174+0.006736	test-rmse:0.220167+0.017604 
[1187]	train-rmse:0.162173+0.006735	test-rmse:0.220166+0.017604 
[1188]	train-rmse:0.162172+0.006735	test-rmse:0.220165+0.017605 
[1189]	train-rmse:0.162171+0.006734	test-rmse:0.220165+0.017604 
[1190]	train-rmse:0.162170+0.006734	test-rmse:0.220163+0.017604 
[1191]	train-rmse:0.162168+0.006733	test-rmse:0.220163+0.017604 
[1192]	train-rmse:0.162167+0.006732	test-rmse:0.220162+0.017604 
[1193]	train-rmse:0.162166+0.006732	test-rmse:0.220162+0.017603 
[1194]	train-rmse:0.162164+0.006730	test-rmse:0.220161+0.017602 
[1195]	train-rmse:0.162164+0.006730	test-rmse:0.220160+0.017602 
[1196]	train-rmse:0.162162+0.006729	test-rmse:0.220159+0.017602 
[1197]	train-rmse:0.162161+0.006728	test-rmse:0.220159+0.017602 
[1198]	train-rmse:0.162160+0.006726	test-rmse:0.220158+0.017602 
[1199]	train-rmse:0.162158+0.006725	test-rmse:0.220157+0.017602 
[1200]	train-rmse:0.162157+0.006724	test-rmse:0.220156+0.017602 
[1201]	train-rmse:0.162156+0.006723	test-rmse:0.220156+0.017602 
[1202]	train-rmse:0.162156+0.006723	test-rmse:0.220156+0.017602 
[1203]	train-rmse:0.162154+0.006723	test-rmse:0.220155+0.017602 
[1204]	train-rmse:0.162153+0.006721	test-rmse:0.220154+0.017602 
[1205]	train-rmse:0.162152+0.006721	test-rmse:0.220154+0.017602 
[1206]	train-rmse:0.162151+0.006720	test-rmse:0.220154+0.017602 
[1207]	train-rmse:0.162150+0.006719	test-rmse:0.220153+0.017602 
[1208]	train-rmse:0.162148+0.006718	test-rmse:0.220152+0.017602 
[1209]	train-rmse:0.162148+0.006717	test-rmse:0.220151+0.017602 
[1210]	train-rmse:0.162147+0.006717	test-rmse:0.220150+0.017602 
[1211]	train-rmse:0.162146+0.006717	test-rmse:0.220150+0.017602 
[1212]	train-rmse:0.162145+0.006716	test-rmse:0.220150+0.017601 
[1213]	train-rmse:0.162143+0.006715	test-rmse:0.220150+0.017601 
[1214]	train-rmse:0.162142+0.006715	test-rmse:0.220149+0.017601 
[1215]	train-rmse:0.162140+0.006715	test-rmse:0.220149+0.017601 
[1216]	train-rmse:0.162139+0.006714	test-rmse:0.220148+0.017601 
[1217]	train-rmse:0.162139+0.006714	test-rmse:0.220148+0.017601 
[1218]	train-rmse:0.162137+0.006714	test-rmse:0.220148+0.017601 
[1219]	train-rmse:0.162136+0.006713	test-rmse:0.220147+0.017600 
[1220]	train-rmse:0.162136+0.006713	test-rmse:0.220147+0.017600 
[1221]	train-rmse:0.162134+0.006712	test-rmse:0.220146+0.017600 
[1222]	train-rmse:0.162133+0.006711	test-rmse:0.220146+0.017600 
[1223]	train-rmse:0.162131+0.006710	test-rmse:0.220146+0.017600 
[1224]	train-rmse:0.162130+0.006710	test-rmse:0.220145+0.017600 
[1225]	train-rmse:0.162129+0.006710	test-rmse:0.220145+0.017600 
[1226]	train-rmse:0.162127+0.006709	test-rmse:0.220144+0.017600 
[1227]	train-rmse:0.162126+0.006708	test-rmse:0.220144+0.017599 
[1228]	train-rmse:0.162125+0.006708	test-rmse:0.220143+0.017599 
[1229]	train-rmse:0.162123+0.006707	test-rmse:0.220142+0.017599 
[1230]	train-rmse:0.162122+0.006706	test-rmse:0.220141+0.017599 
[1231]	train-rmse:0.162121+0.006705	test-rmse:0.220141+0.017599 
[1232]	train-rmse:0.162120+0.006704	test-rmse:0.220141+0.017598 
[1233]	train-rmse:0.162120+0.006704	test-rmse:0.220141+0.017598 
[1234]	train-rmse:0.162119+0.006704	test-rmse:0.220141+0.017598 
[1235]	train-rmse:0.162118+0.006703	test-rmse:0.220140+0.017597 
[1236]	train-rmse:0.162116+0.006702	test-rmse:0.220140+0.017596 
[1237]	train-rmse:0.162115+0.006701	test-rmse:0.220140+0.017597 
[1238]	train-rmse:0.162115+0.006701	test-rmse:0.220140+0.017596 
[1239]	train-rmse:0.162113+0.006700	test-rmse:0.220139+0.017596 
[1240]	train-rmse:0.162111+0.006700	test-rmse:0.220138+0.017596 
[1241]	train-rmse:0.161679+0.006774	test-rmse:0.219913+0.017586 
[1242]	train-rmse:0.161678+0.006773	test-rmse:0.219913+0.017585 
[1243]	train-rmse:0.161304+0.006880	test-rmse:0.219689+0.017775 
[1244]	train-rmse:0.161303+0.006880	test-rmse:0.219689+0.017775 
[1245]	train-rmse:0.161302+0.006880	test-rmse:0.219688+0.017774 
[1246]	train-rmse:0.161301+0.006879	test-rmse:0.219687+0.017775 
[1247]	train-rmse:0.161301+0.006879	test-rmse:0.219688+0.017775 
[1248]	train-rmse:0.161300+0.006878	test-rmse:0.219688+0.017775 
[1249]	train-rmse:0.161299+0.006877	test-rmse:0.219687+0.017775 
[1250]	train-rmse:0.161297+0.006877	test-rmse:0.219686+0.017775 
[1251]	train-rmse:0.161296+0.006876	test-rmse:0.219685+0.017775 
[1252]	train-rmse:0.161295+0.006874	test-rmse:0.219685+0.017775 
[1253]	train-rmse:0.161294+0.006874	test-rmse:0.219684+0.017775 
[1254]	train-rmse:0.161293+0.006874	test-rmse:0.219684+0.017775 
[1255]	train-rmse:0.161292+0.006873	test-rmse:0.219684+0.017775 
[1256]	train-rmse:0.161291+0.006873	test-rmse:0.219684+0.017775 
[1257]	train-rmse:0.161290+0.006872	test-rmse:0.219684+0.017775 
[1258]	train-rmse:0.161288+0.006872	test-rmse:0.219684+0.017774 
[1259]	train-rmse:0.161288+0.006871	test-rmse:0.219684+0.017774 
[1260]	train-rmse:0.161286+0.006870	test-rmse:0.219683+0.017773 
[1261]	train-rmse:0.161285+0.006869	test-rmse:0.219683+0.017773 
[1262]	train-rmse:0.161285+0.006869	test-rmse:0.219684+0.017772 
[1263]	train-rmse:0.161283+0.006868	test-rmse:0.219683+0.017772 
[1264]	train-rmse:0.161282+0.006868	test-rmse:0.219683+0.017771 
[1265]	train-rmse:0.161280+0.006867	test-rmse:0.219683+0.017771 
[1266]	train-rmse:0.161278+0.006866	test-rmse:0.219683+0.017771 
[1267]	train-rmse:0.161277+0.006865	test-rmse:0.219682+0.017771 
[1268]	train-rmse:0.161276+0.006865	test-rmse:0.219682+0.017771 
[1269]	train-rmse:0.161275+0.006864	test-rmse:0.219682+0.017771 
[1270]	train-rmse:0.160872+0.007005	test-rmse:0.219665+0.017770 
[1271]	train-rmse:0.160871+0.007005	test-rmse:0.219665+0.017770 
[1272]	train-rmse:0.160870+0.007005	test-rmse:0.219664+0.017769 
[1273]	train-rmse:0.160869+0.007004	test-rmse:0.219663+0.017769 
[1274]	train-rmse:0.160868+0.007004	test-rmse:0.219663+0.017769 
[1275]	train-rmse:0.160867+0.007004	test-rmse:0.219663+0.017770 
[1276]	train-rmse:0.160866+0.007004	test-rmse:0.219662+0.017769 
[1277]	train-rmse:0.160865+0.007003	test-rmse:0.219662+0.017770 
[1278]	train-rmse:0.160863+0.007002	test-rmse:0.219662+0.017770 
[1279]	train-rmse:0.160862+0.007001	test-rmse:0.219661+0.017770 
[1280]	train-rmse:0.160861+0.007000	test-rmse:0.219660+0.017770 
[1281]	train-rmse:0.160859+0.007000	test-rmse:0.219659+0.017769 
[1282]	train-rmse:0.160858+0.006998	test-rmse:0.219659+0.017769 
[1283]	train-rmse:0.160857+0.006996	test-rmse:0.219658+0.017769 
[1284]	train-rmse:0.160856+0.006996	test-rmse:0.219658+0.017769 
[1285]	train-rmse:0.160855+0.006995	test-rmse:0.219658+0.017769 
[1286]	train-rmse:0.160854+0.006994	test-rmse:0.219657+0.017769 
[1287]	train-rmse:0.160853+0.006993	test-rmse:0.219657+0.017769 
[1288]	train-rmse:0.160852+0.006993	test-rmse:0.219657+0.017769 
[1289]	train-rmse:0.160851+0.006992	test-rmse:0.219656+0.017769 
[1290]	train-rmse:0.160850+0.006992	test-rmse:0.219656+0.017769 
[1291]	train-rmse:0.160850+0.006991	test-rmse:0.219656+0.017769 
[1292]	train-rmse:0.160848+0.006991	test-rmse:0.219657+0.017768 
[1293]	train-rmse:0.160236+0.005858	test-rmse:0.219468+0.017526 
[1294]	train-rmse:0.160234+0.005857	test-rmse:0.219467+0.017525 
[1295]	train-rmse:0.160233+0.005857	test-rmse:0.219467+0.017525 
[1296]	train-rmse:0.160232+0.005857	test-rmse:0.219467+0.017525 
[1297]	train-rmse:0.160230+0.005856	test-rmse:0.219467+0.017525 
[1298]	train-rmse:0.160230+0.005856	test-rmse:0.219467+0.017526 
[1299]	train-rmse:0.160228+0.005855	test-rmse:0.219467+0.017525 
[1300]	train-rmse:0.160227+0.005855	test-rmse:0.219467+0.017525 
[1301]	train-rmse:0.160226+0.005855	test-rmse:0.219466+0.017525 
[1302]	train-rmse:0.160224+0.005854	test-rmse:0.219466+0.017524 
[1303]	train-rmse:0.160223+0.005854	test-rmse:0.219465+0.017524 
[1304]	train-rmse:0.160222+0.005854	test-rmse:0.219465+0.017525 
[1305]	train-rmse:0.160221+0.005853	test-rmse:0.219465+0.017525 
[1306]	train-rmse:0.160220+0.005853	test-rmse:0.219465+0.017525 
[1307]	train-rmse:0.160220+0.005853	test-rmse:0.219464+0.017525 
[1308]	train-rmse:0.160218+0.005852	test-rmse:0.219464+0.017525 
[1309]	train-rmse:0.160218+0.005851	test-rmse:0.219464+0.017525 
[1310]	train-rmse:0.160217+0.005850	test-rmse:0.219464+0.017525 
[1311]	train-rmse:0.160216+0.005850	test-rmse:0.219463+0.017525 
[1312]	train-rmse:0.160215+0.005849	test-rmse:0.219463+0.017525 
[1313]	train-rmse:0.160214+0.005848	test-rmse:0.219463+0.017525 
[1314]	train-rmse:0.160213+0.005848	test-rmse:0.219463+0.017525 
[1315]	train-rmse:0.160212+0.005848	test-rmse:0.219463+0.017526 
[1316]	train-rmse:0.160211+0.005847	test-rmse:0.219463+0.017526 
[1317]	train-rmse:0.160210+0.005847	test-rmse:0.219462+0.017526 
[1318]	train-rmse:0.160208+0.005847	test-rmse:0.219462+0.017526 
[1319]	train-rmse:0.160207+0.005847	test-rmse:0.219461+0.017526 
[1320]	train-rmse:0.160206+0.005847	test-rmse:0.219461+0.017527 
[1321]	train-rmse:0.159913+0.005960	test-rmse:0.219279+0.017688 
[1322]	train-rmse:0.159911+0.005959	test-rmse:0.219279+0.017688 
[1323]	train-rmse:0.159597+0.006327	test-rmse:0.219217+0.017632 
[1324]	train-rmse:0.159596+0.006326	test-rmse:0.219217+0.017632 
[1325]	train-rmse:0.159596+0.006326	test-rmse:0.219218+0.017632 
[1326]	train-rmse:0.159595+0.006326	test-rmse:0.219217+0.017632 
[1327]	train-rmse:0.159594+0.006325	test-rmse:0.219217+0.017632 
[1328]	train-rmse:0.159594+0.006324	test-rmse:0.219217+0.017632 
[1329]	train-rmse:0.159069+0.005414	test-rmse:0.219018+0.017380 
[1330]	train-rmse:0.159069+0.005413	test-rmse:0.219018+0.017380 
[1331]	train-rmse:0.159068+0.005413	test-rmse:0.219018+0.017380 
[1332]	train-rmse:0.159067+0.005413	test-rmse:0.219018+0.017380 
[1333]	train-rmse:0.159066+0.005412	test-rmse:0.219018+0.017379 
[1334]	train-rmse:0.159065+0.005412	test-rmse:0.219018+0.017379 
[1335]	train-rmse:0.159065+0.005412	test-rmse:0.219018+0.017379 
