> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417685+0.001019	test-rmse:0.417667+0.004059 
[1001]	train-rmse:0.392056+0.000889	test-rmse:0.394917+0.003968 
[1002]	train-rmse:0.392030+0.000889	test-rmse:0.394895+0.003969 
[1003]	train-rmse:0.392005+0.000889	test-rmse:0.394872+0.003969 
[1004]	train-rmse:0.391980+0.000889	test-rmse:0.394850+0.003969 
[1005]	train-rmse:0.391954+0.000888	test-rmse:0.394828+0.003969 
[1006]	train-rmse:0.391929+0.000888	test-rmse:0.394806+0.003969 
[1007]	train-rmse:0.391904+0.000888	test-rmse:0.394783+0.003969 
[1008]	train-rmse:0.391879+0.000888	test-rmse:0.394761+0.003970 
[1009]	train-rmse:0.391853+0.000888	test-rmse:0.394739+0.003970 
[1010]	train-rmse:0.391828+0.000887	test-rmse:0.394717+0.003970 
[1011]	train-rmse:0.391803+0.000887	test-rmse:0.394694+0.003970 
[1012]	train-rmse:0.391777+0.000887	test-rmse:0.394672+0.003970 
[1013]	train-rmse:0.391752+0.000887	test-rmse:0.394650+0.003971 
[1014]	train-rmse:0.391727+0.000886	test-rmse:0.394628+0.003971 
[1015]	train-rmse:0.391707+0.000892	test-rmse:0.394610+0.003967 
[1016]	train-rmse:0.391681+0.000892	test-rmse:0.394588+0.003967 
[1017]	train-rmse:0.391656+0.000892	test-rmse:0.394566+0.003968 
[1018]	train-rmse:0.391631+0.000891	test-rmse:0.394543+0.003968 
[1019]	train-rmse:0.391605+0.000891	test-rmse:0.394521+0.003968 
[1020]	train-rmse:0.391580+0.000891	test-rmse:0.394499+0.003968 
[1021]	train-rmse:0.391555+0.000891	test-rmse:0.394477+0.003969 
[1022]	train-rmse:0.391534+0.000883	test-rmse:0.394459+0.003976 
[1023]	train-rmse:0.391509+0.000883	test-rmse:0.394437+0.003977 
[1024]	train-rmse:0.391489+0.000888	test-rmse:0.394419+0.003973 
[1025]	train-rmse:0.391464+0.000888	test-rmse:0.394397+0.003973 
[1026]	train-rmse:0.391439+0.000888	test-rmse:0.394375+0.003973 
[1027]	train-rmse:0.391413+0.000888	test-rmse:0.394353+0.003974 
[1028]	train-rmse:0.391388+0.000887	test-rmse:0.394331+0.003974 
[1029]	train-rmse:0.391368+0.000880	test-rmse:0.394313+0.003982 
[1030]	train-rmse:0.391342+0.000879	test-rmse:0.394291+0.003982 
[1031]	train-rmse:0.391317+0.000879	test-rmse:0.394269+0.003982 
[1032]	train-rmse:0.391292+0.000879	test-rmse:0.394247+0.003982 
[1033]	train-rmse:0.391267+0.000879	test-rmse:0.394225+0.003982 
[1034]	train-rmse:0.391242+0.000879	test-rmse:0.394203+0.003982 
[1035]	train-rmse:0.391216+0.000878	test-rmse:0.394181+0.003982 
[1036]	train-rmse:0.391191+0.000878	test-rmse:0.394158+0.003983 
[1037]	train-rmse:0.391166+0.000878	test-rmse:0.394136+0.003983 
[1038]	train-rmse:0.391141+0.000878	test-rmse:0.394114+0.003983 
[1039]	train-rmse:0.391115+0.000878	test-rmse:0.394092+0.003983 
[1040]	train-rmse:0.391090+0.000877	test-rmse:0.394070+0.003983 
[1041]	train-rmse:0.391065+0.000877	test-rmse:0.394047+0.003983 
[1042]	train-rmse:0.391040+0.000877	test-rmse:0.394025+0.003984 
[1043]	train-rmse:0.391015+0.000877	test-rmse:0.394003+0.003984 
[1044]	train-rmse:0.390994+0.000881	test-rmse:0.393985+0.003980 
[1045]	train-rmse:0.390974+0.000887	test-rmse:0.393967+0.003976 
[1046]	train-rmse:0.390949+0.000887	test-rmse:0.393945+0.003976 
[1047]	train-rmse:0.390924+0.000887	test-rmse:0.393923+0.003977 
[1048]	train-rmse:0.390899+0.000887	test-rmse:0.393901+0.003977 
[1049]	train-rmse:0.390874+0.000886	test-rmse:0.393878+0.003977 
[1050]	train-rmse:0.390848+0.000886	test-rmse:0.393856+0.003977 
[1051]	train-rmse:0.390823+0.000886	test-rmse:0.393834+0.003977 
[1052]	train-rmse:0.390798+0.000886	test-rmse:0.393812+0.003977 
[1053]	train-rmse:0.390773+0.000886	test-rmse:0.393790+0.003978 
[1054]	train-rmse:0.390748+0.000886	test-rmse:0.393768+0.003978 
[1055]	train-rmse:0.390722+0.000885	test-rmse:0.393746+0.003978 
[1056]	train-rmse:0.390697+0.000885	test-rmse:0.393724+0.003978 
[1057]	train-rmse:0.390672+0.000885	test-rmse:0.393701+0.003978 
[1058]	train-rmse:0.390647+0.000885	test-rmse:0.393679+0.003978 
[1059]	train-rmse:0.390627+0.000889	test-rmse:0.393662+0.003974 
[1060]	train-rmse:0.390602+0.000889	test-rmse:0.393639+0.003975 
[1061]	train-rmse:0.390576+0.000889	test-rmse:0.393617+0.003975 
[1062]	train-rmse:0.390551+0.000889	test-rmse:0.393595+0.003975 
[1063]	train-rmse:0.390526+0.000888	test-rmse:0.393573+0.003975 
[1064]	train-rmse:0.390506+0.000881	test-rmse:0.393555+0.003983 
[1065]	train-rmse:0.390481+0.000881	test-rmse:0.393533+0.003983 
[1066]	train-rmse:0.390455+0.000880	test-rmse:0.393511+0.003983 
[1067]	train-rmse:0.390430+0.000880	test-rmse:0.393489+0.003984 
[1068]	train-rmse:0.390410+0.000880	test-rmse:0.393472+0.003982 
[1069]	train-rmse:0.390385+0.000880	test-rmse:0.393449+0.003982 
[1070]	train-rmse:0.390365+0.000873	test-rmse:0.393432+0.003990 
[1071]	train-rmse:0.390340+0.000872	test-rmse:0.393410+0.003990 
[1072]	train-rmse:0.390314+0.000872	test-rmse:0.393387+0.003990 
[1073]	train-rmse:0.390289+0.000872	test-rmse:0.393365+0.003991 
[1074]	train-rmse:0.390269+0.000878	test-rmse:0.393348+0.003987 
[1075]	train-rmse:0.390249+0.000874	test-rmse:0.393330+0.003989 
[1076]	train-rmse:0.390229+0.000871	test-rmse:0.393312+0.003991 
[1077]	train-rmse:0.390204+0.000870	test-rmse:0.393290+0.003991 
[1078]	train-rmse:0.390179+0.000870	test-rmse:0.393268+0.003991 
[1079]	train-rmse:0.390154+0.000870	test-rmse:0.393246+0.003991 
[1080]	train-rmse:0.390129+0.000870	test-rmse:0.393224+0.003991 
[1081]	train-rmse:0.390103+0.000870	test-rmse:0.393202+0.003991 
[1082]	train-rmse:0.390078+0.000870	test-rmse:0.393179+0.003992 
[1083]	train-rmse:0.390053+0.000869	test-rmse:0.393157+0.003992 
[1084]	train-rmse:0.390028+0.000869	test-rmse:0.393135+0.003992 
[1085]	train-rmse:0.390003+0.000869	test-rmse:0.393113+0.003992 
[1086]	train-rmse:0.389978+0.000869	test-rmse:0.393091+0.003992 
[1087]	train-rmse:0.389953+0.000869	test-rmse:0.393069+0.003993 
[1088]	train-rmse:0.389932+0.000861	test-rmse:0.393051+0.004000 
[1089]	train-rmse:0.389907+0.000861	test-rmse:0.393029+0.004001 
[1090]	train-rmse:0.389882+0.000861	test-rmse:0.393007+0.004001 
[1091]	train-rmse:0.389867+0.000865	test-rmse:0.392994+0.003995 
[1092]	train-rmse:0.389842+0.000865	test-rmse:0.392972+0.003995 
[1093]	train-rmse:0.389817+0.000865	test-rmse:0.392950+0.003995 
[1094]	train-rmse:0.389797+0.000861	test-rmse:0.392932+0.003997 
[1095]	train-rmse:0.389772+0.000861	test-rmse:0.392910+0.003997 
[1096]	train-rmse:0.389747+0.000861	test-rmse:0.392888+0.003998 
[1097]	train-rmse:0.389721+0.000861	test-rmse:0.392866+0.003998 
[1098]	train-rmse:0.389696+0.000861	test-rmse:0.392844+0.003998 
[1099]	train-rmse:0.389671+0.000860	test-rmse:0.392822+0.003998 
[1100]	train-rmse:0.389646+0.000860	test-rmse:0.392800+0.003998 
[1101]	train-rmse:0.389621+0.000860	test-rmse:0.392778+0.003998 
[1102]	train-rmse:0.389596+0.000860	test-rmse:0.392756+0.003999 
[1103]	train-rmse:0.389571+0.000860	test-rmse:0.392734+0.003999 
[1104]	train-rmse:0.389551+0.000852	test-rmse:0.392716+0.004007 
[1105]	train-rmse:0.389526+0.000852	test-rmse:0.392694+0.004007 
[1106]	train-rmse:0.389505+0.000858	test-rmse:0.392677+0.004003 
[1107]	train-rmse:0.389480+0.000858	test-rmse:0.392655+0.004003 
[1108]	train-rmse:0.389455+0.000858	test-rmse:0.392633+0.004004 
[1109]	train-rmse:0.389430+0.000858	test-rmse:0.392611+0.004004 
[1110]	train-rmse:0.389405+0.000857	test-rmse:0.392589+0.004004 
[1111]	train-rmse:0.389380+0.000857	test-rmse:0.392567+0.004004 
[1112]	train-rmse:0.389355+0.000857	test-rmse:0.392544+0.004004 
[1113]	train-rmse:0.389330+0.000857	test-rmse:0.392523+0.004004 
[1114]	train-rmse:0.389305+0.000857	test-rmse:0.392501+0.004004 
[1115]	train-rmse:0.389280+0.000857	test-rmse:0.392479+0.004005 
[1116]	train-rmse:0.389255+0.000856	test-rmse:0.392457+0.004005 
[1117]	train-rmse:0.389229+0.000856	test-rmse:0.392435+0.004005 
[1118]	train-rmse:0.389205+0.000856	test-rmse:0.392413+0.004005 
[1119]	train-rmse:0.389179+0.000856	test-rmse:0.392390+0.004006 
[1120]	train-rmse:0.389154+0.000856	test-rmse:0.392369+0.004006 
[1121]	train-rmse:0.389129+0.000856	test-rmse:0.392347+0.004006 
[1122]	train-rmse:0.389109+0.000860	test-rmse:0.392329+0.004002 
[1123]	train-rmse:0.389084+0.000860	test-rmse:0.392307+0.004002 
[1124]	train-rmse:0.389059+0.000860	test-rmse:0.392285+0.004003 
[1125]	train-rmse:0.389039+0.000853	test-rmse:0.392267+0.004011 
[1126]	train-rmse:0.389014+0.000852	test-rmse:0.392245+0.004011 
[1127]	train-rmse:0.388994+0.000858	test-rmse:0.392228+0.004007 
[1128]	train-rmse:0.388969+0.000858	test-rmse:0.392206+0.004008 
[1129]	train-rmse:0.388944+0.000858	test-rmse:0.392184+0.004008 
[1130]	train-rmse:0.388919+0.000858	test-rmse:0.392162+0.004008 
[1131]	train-rmse:0.388894+0.000858	test-rmse:0.392140+0.004008 
[1132]	train-rmse:0.388869+0.000858	test-rmse:0.392118+0.004008 
[1133]	train-rmse:0.388844+0.000857	test-rmse:0.392096+0.004008 
[1134]	train-rmse:0.388819+0.000857	test-rmse:0.392074+0.004009 
[1135]	train-rmse:0.388794+0.000857	test-rmse:0.392052+0.004009 
[1136]	train-rmse:0.388769+0.000857	test-rmse:0.392030+0.004009 
[1137]	train-rmse:0.388744+0.000857	test-rmse:0.392008+0.004009 
[1138]	train-rmse:0.388719+0.000856	test-rmse:0.391986+0.004010 
[1139]	train-rmse:0.388694+0.000856	test-rmse:0.391964+0.004010 
[1140]	train-rmse:0.388669+0.000856	test-rmse:0.391942+0.004010 
[1141]	train-rmse:0.388644+0.000856	test-rmse:0.391920+0.004010 
[1142]	train-rmse:0.388619+0.000856	test-rmse:0.391898+0.004010 
[1143]	train-rmse:0.388594+0.000856	test-rmse:0.391876+0.004011 
[1144]	train-rmse:0.388574+0.000852	test-rmse:0.391858+0.004012 
[1145]	train-rmse:0.388549+0.000851	test-rmse:0.391836+0.004013 
[1146]	train-rmse:0.388524+0.000851	test-rmse:0.391814+0.004013 
[1147]	train-rmse:0.388504+0.000851	test-rmse:0.391797+0.004011 
[1148]	train-rmse:0.388479+0.000851	test-rmse:0.391775+0.004011 
[1149]	train-rmse:0.388454+0.000851	test-rmse:0.391753+0.004012 
[1150]	train-rmse:0.388429+0.000851	test-rmse:0.391731+0.004012 
[1151]	train-rmse:0.388404+0.000850	test-rmse:0.391709+0.004012 
[1152]	train-rmse:0.388384+0.000847	test-rmse:0.391691+0.004014 
[1153]	train-rmse:0.388364+0.000851	test-rmse:0.391674+0.004010 
[1154]	train-rmse:0.388339+0.000851	test-rmse:0.391652+0.004010 
[1155]	train-rmse:0.388314+0.000851	test-rmse:0.391630+0.004011 
[1156]	train-rmse:0.388294+0.000857	test-rmse:0.391612+0.004007 
[1157]	train-rmse:0.388269+0.000856	test-rmse:0.391590+0.004007 
[1158]	train-rmse:0.388244+0.000856	test-rmse:0.391569+0.004008 
[1159]	train-rmse:0.388219+0.000856	test-rmse:0.391547+0.004008 
[1160]	train-rmse:0.388194+0.000856	test-rmse:0.391525+0.004008 
[1161]	train-rmse:0.388169+0.000856	test-rmse:0.391503+0.004008 
[1162]	train-rmse:0.388144+0.000856	test-rmse:0.391481+0.004008 
[1163]	train-rmse:0.388119+0.000855	test-rmse:0.391459+0.004009 
[1164]	train-rmse:0.388094+0.000855	test-rmse:0.391437+0.004009 
[1165]	train-rmse:0.388069+0.000855	test-rmse:0.391415+0.004009 
[1166]	train-rmse:0.388044+0.000855	test-rmse:0.391393+0.004009 
[1167]	train-rmse:0.388019+0.000855	test-rmse:0.391371+0.004009 
[1168]	train-rmse:0.387994+0.000854	test-rmse:0.391349+0.004010 
[1169]	train-rmse:0.387969+0.000854	test-rmse:0.391327+0.004010 
[1170]	train-rmse:0.387945+0.000854	test-rmse:0.391306+0.004010 
[1171]	train-rmse:0.387920+0.000854	test-rmse:0.391284+0.004010 
[1172]	train-rmse:0.387899+0.000847	test-rmse:0.391266+0.004018 
[1173]	train-rmse:0.387875+0.000846	test-rmse:0.391244+0.004018 
[1174]	train-rmse:0.387855+0.000846	test-rmse:0.391227+0.004017 
[1175]	train-rmse:0.387830+0.000846	test-rmse:0.391205+0.004017 
[1176]	train-rmse:0.387805+0.000846	test-rmse:0.391183+0.004017 
[1177]	train-rmse:0.387780+0.000846	test-rmse:0.391161+0.004017 
[1178]	train-rmse:0.387755+0.000845	test-rmse:0.391139+0.004018 
[1179]	train-rmse:0.387730+0.000845	test-rmse:0.391117+0.004018 
[1180]	train-rmse:0.387705+0.000845	test-rmse:0.391095+0.004018 
[1181]	train-rmse:0.387680+0.000845	test-rmse:0.391074+0.004018 
[1182]	train-rmse:0.387655+0.000845	test-rmse:0.391052+0.004019 
[1183]	train-rmse:0.387630+0.000845	test-rmse:0.391030+0.004019 
[1184]	train-rmse:0.387605+0.000844	test-rmse:0.391008+0.004019 
[1185]	train-rmse:0.387580+0.000844	test-rmse:0.390986+0.004019 
[1186]	train-rmse:0.387560+0.000840	test-rmse:0.390968+0.004021 
[1187]	train-rmse:0.387535+0.000840	test-rmse:0.390947+0.004021 
[1188]	train-rmse:0.387510+0.000840	test-rmse:0.390925+0.004021 
[1189]	train-rmse:0.387486+0.000839	test-rmse:0.390903+0.004021 
[1190]	train-rmse:0.387461+0.000839	test-rmse:0.390881+0.004022 
[1191]	train-rmse:0.387436+0.000839	test-rmse:0.390859+0.004022 
[1192]	train-rmse:0.387411+0.000839	test-rmse:0.390837+0.004022 
[1193]	train-rmse:0.387386+0.000839	test-rmse:0.390816+0.004022 
[1194]	train-rmse:0.387361+0.000838	test-rmse:0.390794+0.004022 
[1195]	train-rmse:0.387336+0.000838	test-rmse:0.390772+0.004023 
[1196]	train-rmse:0.387311+0.000838	test-rmse:0.390750+0.004023 
[1197]	train-rmse:0.387286+0.000838	test-rmse:0.390728+0.004023 
[1198]	train-rmse:0.387261+0.000838	test-rmse:0.390706+0.004023 
[1199]	train-rmse:0.387236+0.000837	test-rmse:0.390685+0.004024 
[1200]	train-rmse:0.387217+0.000833	test-rmse:0.390667+0.004026 
[1201]	train-rmse:0.387192+0.000833	test-rmse:0.390645+0.004026 
[1202]	train-rmse:0.387167+0.000833	test-rmse:0.390623+0.004026 
> hgrid <-
+   dplyr::bind_cols(xgboost_params[index, ], dart.cv$evaluation_log[dart.cv$best_iteration, ], best_iter = dart.cv$best_iteration)
> 
> # write result
> fname <- file.path('data-raw', 'tune', year, 'array', paste0('tune_', index, '.tsv'))
> readr::write_tsv(hgrid, file = fname)
> 
