> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417707+0.001019	test-rmse:0.417686+0.004059 
[1001]	train-rmse:0.414837+0.001068	test-rmse:0.415008+0.003970 
[1002]	train-rmse:0.414835+0.001068	test-rmse:0.415006+0.003970 
[1003]	train-rmse:0.414834+0.001066	test-rmse:0.415005+0.003972 
[1004]	train-rmse:0.414832+0.001065	test-rmse:0.415003+0.003972 
[1005]	train-rmse:0.414827+0.001065	test-rmse:0.414999+0.003972 
[1006]	train-rmse:0.414824+0.001067	test-rmse:0.414995+0.003970 
[1007]	train-rmse:0.414817+0.001067	test-rmse:0.414989+0.003970 
[1008]	train-rmse:0.414812+0.001067	test-rmse:0.414985+0.003970 
[1009]	train-rmse:0.414810+0.001070	test-rmse:0.414982+0.003968 
[1010]	train-rmse:0.414807+0.001070	test-rmse:0.414980+0.003967 
[1011]	train-rmse:0.414804+0.001073	test-rmse:0.414977+0.003965 
[1012]	train-rmse:0.414801+0.001071	test-rmse:0.414974+0.003966 
[1013]	train-rmse:0.414797+0.001071	test-rmse:0.414971+0.003966 
[1014]	train-rmse:0.414795+0.001070	test-rmse:0.414969+0.003967 
[1015]	train-rmse:0.414794+0.001069	test-rmse:0.414967+0.003968 
[1016]	train-rmse:0.414792+0.001069	test-rmse:0.414966+0.003968 
[1017]	train-rmse:0.414788+0.001067	test-rmse:0.414963+0.003970 
[1018]	train-rmse:0.414785+0.001068	test-rmse:0.414959+0.003969 
[1019]	train-rmse:0.414781+0.001068	test-rmse:0.414956+0.003969 
[1020]	train-rmse:0.414777+0.001068	test-rmse:0.414952+0.003969 
[1021]	train-rmse:0.414776+0.001067	test-rmse:0.414951+0.003970 
[1022]	train-rmse:0.414772+0.001067	test-rmse:0.414947+0.003969 
[1023]	train-rmse:0.414771+0.001066	test-rmse:0.414946+0.003970 
[1024]	train-rmse:0.414768+0.001064	test-rmse:0.414944+0.003972 
[1025]	train-rmse:0.414766+0.001063	test-rmse:0.414942+0.003973 
[1026]	train-rmse:0.414762+0.001064	test-rmse:0.414938+0.003972 
[1027]	train-rmse:0.414759+0.001066	test-rmse:0.414934+0.003971 
[1028]	train-rmse:0.414752+0.001065	test-rmse:0.414929+0.003971 
[1029]	train-rmse:0.414750+0.001066	test-rmse:0.414926+0.003970 
[1030]	train-rmse:0.414745+0.001068	test-rmse:0.414922+0.003969 
[1031]	train-rmse:0.414742+0.001070	test-rmse:0.414919+0.003966 
[1032]	train-rmse:0.414740+0.001069	test-rmse:0.414917+0.003967 
[1033]	train-rmse:0.414739+0.001071	test-rmse:0.414916+0.003965 
[1034]	train-rmse:0.414736+0.001070	test-rmse:0.414913+0.003966 
[1035]	train-rmse:0.414732+0.001071	test-rmse:0.414910+0.003965 
[1036]	train-rmse:0.414732+0.001071	test-rmse:0.414910+0.003965 
[1037]	train-rmse:0.414731+0.001071	test-rmse:0.414909+0.003965 
[1038]	train-rmse:0.414727+0.001071	test-rmse:0.414905+0.003964 
[1039]	train-rmse:0.414725+0.001071	test-rmse:0.414903+0.003965 
[1040]	train-rmse:0.414721+0.001071	test-rmse:0.414900+0.003965 
[1041]	train-rmse:0.414717+0.001071	test-rmse:0.414896+0.003964 
[1042]	train-rmse:0.414716+0.001071	test-rmse:0.414895+0.003964 
[1043]	train-rmse:0.414715+0.001071	test-rmse:0.414894+0.003964 
[1044]	train-rmse:0.414711+0.001074	test-rmse:0.414890+0.003962 
[1045]	train-rmse:0.414708+0.001073	test-rmse:0.414888+0.003963 
[1046]	train-rmse:0.414706+0.001075	test-rmse:0.414886+0.003960 
[1047]	train-rmse:0.414702+0.001076	test-rmse:0.414882+0.003959 
[1048]	train-rmse:0.414700+0.001079	test-rmse:0.414880+0.003957 
[1049]	train-rmse:0.414697+0.001081	test-rmse:0.414877+0.003955 
[1050]	train-rmse:0.414697+0.001081	test-rmse:0.414877+0.003955 
[1051]	train-rmse:0.414692+0.001082	test-rmse:0.414873+0.003954 
[1052]	train-rmse:0.414688+0.001084	test-rmse:0.414869+0.003952 
[1053]	train-rmse:0.414686+0.001083	test-rmse:0.414867+0.003953 
[1054]	train-rmse:0.414686+0.001083	test-rmse:0.414867+0.003953 
[1055]	train-rmse:0.414682+0.001083	test-rmse:0.414863+0.003953 
[1056]	train-rmse:0.414678+0.001084	test-rmse:0.414860+0.003952 
[1057]	train-rmse:0.414676+0.001085	test-rmse:0.414858+0.003951 
[1058]	train-rmse:0.414671+0.001085	test-rmse:0.414853+0.003951 
[1059]	train-rmse:0.414667+0.001087	test-rmse:0.414850+0.003949 
[1060]	train-rmse:0.414663+0.001086	test-rmse:0.414846+0.003950 
[1061]	train-rmse:0.414658+0.001086	test-rmse:0.414841+0.003950 
[1062]	train-rmse:0.414658+0.001086	test-rmse:0.414841+0.003950 
[1063]	train-rmse:0.414657+0.001086	test-rmse:0.414840+0.003950 
[1064]	train-rmse:0.414651+0.001086	test-rmse:0.414834+0.003950 
[1065]	train-rmse:0.414647+0.001086	test-rmse:0.414831+0.003949 
[1066]	train-rmse:0.414644+0.001085	test-rmse:0.414828+0.003951 
[1067]	train-rmse:0.414642+0.001086	test-rmse:0.414826+0.003949 
[1068]	train-rmse:0.414639+0.001085	test-rmse:0.414824+0.003950 
[1069]	train-rmse:0.414637+0.001083	test-rmse:0.414821+0.003952 
[1070]	train-rmse:0.414634+0.001083	test-rmse:0.414819+0.003952 
[1071]	train-rmse:0.414628+0.001083	test-rmse:0.414813+0.003952 
[1072]	train-rmse:0.414624+0.001084	test-rmse:0.414809+0.003951 
[1073]	train-rmse:0.414621+0.001084	test-rmse:0.414806+0.003951 
[1074]	train-rmse:0.414618+0.001085	test-rmse:0.414804+0.003950 
[1075]	train-rmse:0.414616+0.001086	test-rmse:0.414801+0.003949 
[1076]	train-rmse:0.414609+0.001086	test-rmse:0.414796+0.003949 
[1077]	train-rmse:0.414606+0.001084	test-rmse:0.414792+0.003950 
[1078]	train-rmse:0.414601+0.001084	test-rmse:0.414787+0.003950 
[1079]	train-rmse:0.414599+0.001083	test-rmse:0.414786+0.003951 
[1080]	train-rmse:0.414596+0.001085	test-rmse:0.414783+0.003950 
[1081]	train-rmse:0.414592+0.001085	test-rmse:0.414779+0.003949 
[1082]	train-rmse:0.414589+0.001088	test-rmse:0.414777+0.003947 
[1083]	train-rmse:0.414587+0.001086	test-rmse:0.414775+0.003948 
[1084]	train-rmse:0.414584+0.001085	test-rmse:0.414772+0.003949 
[1085]	train-rmse:0.414582+0.001086	test-rmse:0.414770+0.003949 
[1086]	train-rmse:0.414580+0.001086	test-rmse:0.414769+0.003949 
[1087]	train-rmse:0.414579+0.001084	test-rmse:0.414768+0.003950 
[1088]	train-rmse:0.414574+0.001085	test-rmse:0.414763+0.003949 
[1089]	train-rmse:0.414572+0.001087	test-rmse:0.414761+0.003947 
[1090]	train-rmse:0.414570+0.001086	test-rmse:0.414760+0.003948 
[1091]	train-rmse:0.414568+0.001086	test-rmse:0.414757+0.003947 
[1092]	train-rmse:0.414565+0.001088	test-rmse:0.414755+0.003946 
[1093]	train-rmse:0.414564+0.001088	test-rmse:0.414754+0.003946 
[1094]	train-rmse:0.414560+0.001089	test-rmse:0.414750+0.003945 
[1095]	train-rmse:0.414558+0.001088	test-rmse:0.414748+0.003946 
[1096]	train-rmse:0.414555+0.001086	test-rmse:0.414746+0.003948 
[1097]	train-rmse:0.414554+0.001085	test-rmse:0.414745+0.003949 
[1098]	train-rmse:0.414553+0.001085	test-rmse:0.414744+0.003949 
[1099]	train-rmse:0.414552+0.001087	test-rmse:0.414742+0.003947 
[1100]	train-rmse:0.414550+0.001089	test-rmse:0.414741+0.003945 
[1101]	train-rmse:0.414550+0.001089	test-rmse:0.414741+0.003945 
[1102]	train-rmse:0.414550+0.001089	test-rmse:0.414741+0.003945 
[1103]	train-rmse:0.414547+0.001090	test-rmse:0.414738+0.003944 
[1104]	train-rmse:0.414543+0.001091	test-rmse:0.414734+0.003943 
[1105]	train-rmse:0.414540+0.001090	test-rmse:0.414732+0.003943 
[1106]	train-rmse:0.414539+0.001090	test-rmse:0.414731+0.003943 
[1107]	train-rmse:0.414538+0.001090	test-rmse:0.414729+0.003943 
[1108]	train-rmse:0.414537+0.001091	test-rmse:0.414728+0.003943 
[1109]	train-rmse:0.414533+0.001091	test-rmse:0.414725+0.003942 
[1110]	train-rmse:0.414530+0.001091	test-rmse:0.414723+0.003943 
[1111]	train-rmse:0.414528+0.001088	test-rmse:0.414720+0.003945 
[1112]	train-rmse:0.414523+0.001088	test-rmse:0.414716+0.003945 
[1113]	train-rmse:0.414521+0.001087	test-rmse:0.414714+0.003946 
[1114]	train-rmse:0.414519+0.001088	test-rmse:0.414712+0.003946 
[1115]	train-rmse:0.414514+0.001089	test-rmse:0.414707+0.003945 
[1116]	train-rmse:0.414509+0.001089	test-rmse:0.414703+0.003945 
[1117]	train-rmse:0.414506+0.001087	test-rmse:0.414700+0.003946 
[1118]	train-rmse:0.414504+0.001088	test-rmse:0.414698+0.003945 
[1119]	train-rmse:0.414500+0.001088	test-rmse:0.414695+0.003945 
[1120]	train-rmse:0.414498+0.001088	test-rmse:0.414692+0.003945 
[1121]	train-rmse:0.414495+0.001087	test-rmse:0.414690+0.003946 
[1122]	train-rmse:0.414493+0.001090	test-rmse:0.414688+0.003944 
[1123]	train-rmse:0.414490+0.001092	test-rmse:0.414685+0.003942 
[1124]	train-rmse:0.414488+0.001091	test-rmse:0.414683+0.003943 
[1125]	train-rmse:0.414484+0.001092	test-rmse:0.414679+0.003942 
[1126]	train-rmse:0.414484+0.001092	test-rmse:0.414679+0.003942 
[1127]	train-rmse:0.414483+0.001092	test-rmse:0.414678+0.003941 
[1128]	train-rmse:0.414479+0.001092	test-rmse:0.414675+0.003941 
[1129]	train-rmse:0.414475+0.001094	test-rmse:0.414671+0.003939 
[1130]	train-rmse:0.414473+0.001096	test-rmse:0.414669+0.003937 
[1131]	train-rmse:0.414468+0.001096	test-rmse:0.414664+0.003937 
[1132]	train-rmse:0.414465+0.001098	test-rmse:0.414662+0.003936 
[1133]	train-rmse:0.414464+0.001097	test-rmse:0.414661+0.003937 
[1134]	train-rmse:0.414462+0.001099	test-rmse:0.414658+0.003935 
[1135]	train-rmse:0.414458+0.001100	test-rmse:0.414655+0.003934 
[1136]	train-rmse:0.414454+0.001100	test-rmse:0.414651+0.003934 
[1137]	train-rmse:0.414450+0.001101	test-rmse:0.414648+0.003933 
[1138]	train-rmse:0.414444+0.001101	test-rmse:0.414642+0.003933 
[1139]	train-rmse:0.414442+0.001103	test-rmse:0.414640+0.003930 
[1140]	train-rmse:0.414439+0.001102	test-rmse:0.414637+0.003932 
[1141]	train-rmse:0.414437+0.001101	test-rmse:0.414635+0.003932 
[1142]	train-rmse:0.414433+0.001102	test-rmse:0.414632+0.003931 
[1143]	train-rmse:0.414430+0.001100	test-rmse:0.414629+0.003933 
[1144]	train-rmse:0.414428+0.001099	test-rmse:0.414627+0.003934 
[1145]	train-rmse:0.414426+0.001098	test-rmse:0.414626+0.003935 
[1146]	train-rmse:0.414423+0.001098	test-rmse:0.414622+0.003935 
[1147]	train-rmse:0.414419+0.001096	test-rmse:0.414619+0.003937 
[1148]	train-rmse:0.414418+0.001095	test-rmse:0.414618+0.003938 
[1149]	train-rmse:0.414413+0.001094	test-rmse:0.414613+0.003938 
[1150]	train-rmse:0.414409+0.001095	test-rmse:0.414610+0.003938 
[1151]	train-rmse:0.414405+0.001094	test-rmse:0.414606+0.003938 
[1152]	train-rmse:0.414403+0.001097	test-rmse:0.414604+0.003936 
[1153]	train-rmse:0.414400+0.001094	test-rmse:0.414602+0.003938 
[1154]	train-rmse:0.414396+0.001097	test-rmse:0.414598+0.003936 
[1155]	train-rmse:0.414394+0.001097	test-rmse:0.414596+0.003936 
[1156]	train-rmse:0.414390+0.001096	test-rmse:0.414592+0.003937 
[1157]	train-rmse:0.414388+0.001094	test-rmse:0.414590+0.003938 
[1158]	train-rmse:0.414386+0.001093	test-rmse:0.414588+0.003939 
[1159]	train-rmse:0.414383+0.001095	test-rmse:0.414585+0.003938 
[1160]	train-rmse:0.414381+0.001094	test-rmse:0.414584+0.003939 
[1161]	train-rmse:0.414380+0.001092	test-rmse:0.414583+0.003940 
[1162]	train-rmse:0.414376+0.001091	test-rmse:0.414579+0.003941 
[1163]	train-rmse:0.414373+0.001090	test-rmse:0.414576+0.003942 
[1164]	train-rmse:0.414373+0.001090	test-rmse:0.414576+0.003942 
[1165]	train-rmse:0.414371+0.001090	test-rmse:0.414574+0.003942 
[1166]	train-rmse:0.414368+0.001092	test-rmse:0.414571+0.003940 
[1167]	train-rmse:0.414366+0.001091	test-rmse:0.414570+0.003941 
[1168]	train-rmse:0.414364+0.001091	test-rmse:0.414567+0.003941 
[1169]	train-rmse:0.414363+0.001091	test-rmse:0.414566+0.003941 
[1170]	train-rmse:0.414361+0.001091	test-rmse:0.414565+0.003941 
[1171]	train-rmse:0.414360+0.001093	test-rmse:0.414564+0.003939 
[1172]	train-rmse:0.414358+0.001093	test-rmse:0.414561+0.003939 
[1173]	train-rmse:0.414355+0.001092	test-rmse:0.414559+0.003940 
[1174]	train-rmse:0.414351+0.001090	test-rmse:0.414556+0.003942 
[1175]	train-rmse:0.414349+0.001092	test-rmse:0.414553+0.003940 
[1176]	train-rmse:0.414345+0.001094	test-rmse:0.414550+0.003938 
[1177]	train-rmse:0.414341+0.001094	test-rmse:0.414546+0.003938 
[1178]	train-rmse:0.414339+0.001096	test-rmse:0.414544+0.003936 
[1179]	train-rmse:0.414338+0.001096	test-rmse:0.414543+0.003936 
[1180]	train-rmse:0.414334+0.001097	test-rmse:0.414539+0.003936 
[1181]	train-rmse:0.414333+0.001096	test-rmse:0.414538+0.003936 
[1182]	train-rmse:0.414330+0.001093	test-rmse:0.414536+0.003938 
[1183]	train-rmse:0.414328+0.001092	test-rmse:0.414533+0.003939 
[1184]	train-rmse:0.414324+0.001091	test-rmse:0.414530+0.003941 
[1185]	train-rmse:0.414320+0.001093	test-rmse:0.414526+0.003938 
[1186]	train-rmse:0.414316+0.001091	test-rmse:0.414523+0.003941 
[1187]	train-rmse:0.414313+0.001090	test-rmse:0.414519+0.003941 
[1188]	train-rmse:0.414311+0.001090	test-rmse:0.414518+0.003941 
[1189]	train-rmse:0.414309+0.001088	test-rmse:0.414516+0.003943 
[1190]	train-rmse:0.414305+0.001090	test-rmse:0.414512+0.003941 
[1191]	train-rmse:0.414303+0.001092	test-rmse:0.414510+0.003939 
[1192]	train-rmse:0.414300+0.001093	test-rmse:0.414508+0.003939 
[1193]	train-rmse:0.414296+0.001090	test-rmse:0.414504+0.003941 
[1194]	train-rmse:0.414295+0.001090	test-rmse:0.414503+0.003942 
[1195]	train-rmse:0.414290+0.001090	test-rmse:0.414498+0.003941 
[1196]	train-rmse:0.414286+0.001090	test-rmse:0.414495+0.003942 
[1197]	train-rmse:0.414284+0.001089	test-rmse:0.414493+0.003942 
[1198]	train-rmse:0.414280+0.001090	test-rmse:0.414489+0.003941 
[1199]	train-rmse:0.414279+0.001089	test-rmse:0.414488+0.003942 
[1200]	train-rmse:0.414276+0.001091	test-rmse:0.414485+0.003940 
[1201]	train-rmse:0.414273+0.001091	test-rmse:0.414482+0.003940 
[1202]	train-rmse:0.414268+0.001092	test-rmse:0.414477+0.003939 
[1203]	train-rmse:0.414265+0.001091	test-rmse:0.414475+0.003940 
[1204]	train-rmse:0.414264+0.001090	test-rmse:0.414474+0.003941 
[1205]	train-rmse:0.414263+0.001091	test-rmse:0.414473+0.003941 
[1206]	train-rmse:0.414259+0.001092	test-rmse:0.414469+0.003939 
[1207]	train-rmse:0.414258+0.001091	test-rmse:0.414468+0.003941 
[1208]	train-rmse:0.414255+0.001093	test-rmse:0.414466+0.003938 
[1209]	train-rmse:0.414255+0.001093	test-rmse:0.414466+0.003938 
[1210]	train-rmse:0.414254+0.001095	test-rmse:0.414464+0.003936 
[1211]	train-rmse:0.414250+0.001096	test-rmse:0.414461+0.003935 
[1212]	train-rmse:0.414248+0.001098	test-rmse:0.414459+0.003933 
[1213]	train-rmse:0.414246+0.001096	test-rmse:0.414457+0.003935 
[1214]	train-rmse:0.414243+0.001097	test-rmse:0.414454+0.003934 
[1215]	train-rmse:0.414239+0.001097	test-rmse:0.414450+0.003934 
[1216]	train-rmse:0.414238+0.001099	test-rmse:0.414449+0.003932 
[1217]	train-rmse:0.414234+0.001102	test-rmse:0.414446+0.003929 
[1218]	train-rmse:0.414231+0.001102	test-rmse:0.414443+0.003929 
[1219]	train-rmse:0.414230+0.001100	test-rmse:0.414442+0.003931 
[1220]	train-rmse:0.414229+0.001099	test-rmse:0.414441+0.003931 
[1221]	train-rmse:0.414228+0.001100	test-rmse:0.414440+0.003931 
[1222]	train-rmse:0.414226+0.001102	test-rmse:0.414439+0.003929 
[1223]	train-rmse:0.414224+0.001099	test-rmse:0.414437+0.003931 
[1224]	train-rmse:0.414221+0.001100	test-rmse:0.414434+0.003931 
[1225]	train-rmse:0.414220+0.001100	test-rmse:0.414433+0.003931 
[1226]	train-rmse:0.414218+0.001098	test-rmse:0.414431+0.003933 
[1227]	train-rmse:0.414216+0.001098	test-rmse:0.414430+0.003933 
[1228]	train-rmse:0.414215+0.001100	test-rmse:0.414428+0.003931 
[1229]	train-rmse:0.414213+0.001099	test-rmse:0.414426+0.003932 
[1230]	train-rmse:0.414210+0.001097	test-rmse:0.414424+0.003934 
[1231]	train-rmse:0.414209+0.001099	test-rmse:0.414423+0.003932 
[1232]	train-rmse:0.414208+0.001097	test-rmse:0.414421+0.003933 
[1233]	train-rmse:0.414206+0.001097	test-rmse:0.414420+0.003933 
[1234]	train-rmse:0.414203+0.001100	test-rmse:0.414417+0.003930 
[1235]	train-rmse:0.414199+0.001098	test-rmse:0.414413+0.003932 
[1236]	train-rmse:0.414198+0.001101	test-rmse:0.414412+0.003930 
[1237]	train-rmse:0.414195+0.001103	test-rmse:0.414410+0.003927 
[1238]	train-rmse:0.414194+0.001103	test-rmse:0.414409+0.003927 
[1239]	train-rmse:0.414190+0.001104	test-rmse:0.414405+0.003926 
[1240]	train-rmse:0.414189+0.001104	test-rmse:0.414404+0.003926 
[1241]	train-rmse:0.414188+0.001104	test-rmse:0.414403+0.003926 
[1242]	train-rmse:0.414185+0.001104	test-rmse:0.414400+0.003926 
[1243]	train-rmse:0.414183+0.001105	test-rmse:0.414398+0.003925 
[1244]	train-rmse:0.414179+0.001106	test-rmse:0.414395+0.003924 
[1245]	train-rmse:0.414175+0.001105	test-rmse:0.414391+0.003925 
[1246]	train-rmse:0.414174+0.001107	test-rmse:0.414390+0.003923 
[1247]	train-rmse:0.414173+0.001107	test-rmse:0.414389+0.003923 
[1248]	train-rmse:0.414169+0.001104	test-rmse:0.414385+0.003925 
[1249]	train-rmse:0.414166+0.001102	test-rmse:0.414383+0.003928 
[1250]	train-rmse:0.414164+0.001101	test-rmse:0.414381+0.003929 
[1251]	train-rmse:0.414161+0.001103	test-rmse:0.414378+0.003927 
[1252]	train-rmse:0.414159+0.001101	test-rmse:0.414376+0.003929 
[1253]	train-rmse:0.414156+0.001103	test-rmse:0.414374+0.003927 
[1254]	train-rmse:0.414151+0.001101	test-rmse:0.414369+0.003929 
[1255]	train-rmse:0.414147+0.001102	test-rmse:0.414366+0.003927 
[1256]	train-rmse:0.414142+0.001104	test-rmse:0.414361+0.003926 
[1257]	train-rmse:0.414141+0.001106	test-rmse:0.414360+0.003924 
[1258]	train-rmse:0.414136+0.001106	test-rmse:0.414355+0.003923 
[1259]	train-rmse:0.414132+0.001108	test-rmse:0.414352+0.003922 
[1260]	train-rmse:0.414131+0.001107	test-rmse:0.414350+0.003922 
[1261]	train-rmse:0.414127+0.001109	test-rmse:0.414347+0.003920 
[1262]	train-rmse:0.414125+0.001108	test-rmse:0.414345+0.003921 
[1263]	train-rmse:0.414124+0.001107	test-rmse:0.414343+0.003922 
[1264]	train-rmse:0.414121+0.001106	test-rmse:0.414341+0.003923 
[1265]	train-rmse:0.414117+0.001105	test-rmse:0.414338+0.003924 
[1266]	train-rmse:0.414112+0.001105	test-rmse:0.414333+0.003924 
[1267]	train-rmse:0.414111+0.001105	test-rmse:0.414332+0.003924 
[1268]	train-rmse:0.414107+0.001103	test-rmse:0.414328+0.003926 
[1269]	train-rmse:0.414105+0.001101	test-rmse:0.414326+0.003928 
[1270]	train-rmse:0.414101+0.001100	test-rmse:0.414323+0.003929 
[1271]	train-rmse:0.414101+0.001100	test-rmse:0.414323+0.003929 
[1272]	train-rmse:0.414095+0.001100	test-rmse:0.414317+0.003929 
[1273]	train-rmse:0.414091+0.001101	test-rmse:0.414313+0.003928 
[1274]	train-rmse:0.414087+0.001099	test-rmse:0.414310+0.003930 
[1275]	train-rmse:0.414085+0.001100	test-rmse:0.414308+0.003928 
[1276]	train-rmse:0.414081+0.001098	test-rmse:0.414304+0.003930 
[1277]	train-rmse:0.414080+0.001097	test-rmse:0.414303+0.003931 
[1278]	train-rmse:0.414079+0.001097	test-rmse:0.414302+0.003931 
[1279]	train-rmse:0.414076+0.001096	test-rmse:0.414299+0.003933 
[1280]	train-rmse:0.414071+0.001097	test-rmse:0.414295+0.003932 
[1281]	train-rmse:0.414066+0.001097	test-rmse:0.414290+0.003931 
[1282]	train-rmse:0.414065+0.001095	test-rmse:0.414289+0.003933 
[1283]	train-rmse:0.414061+0.001094	test-rmse:0.414286+0.003934 
[1284]	train-rmse:0.414057+0.001095	test-rmse:0.414282+0.003933 
[1285]	train-rmse:0.414055+0.001094	test-rmse:0.414280+0.003934 
[1286]	train-rmse:0.414051+0.001094	test-rmse:0.414276+0.003934 
[1287]	train-rmse:0.414048+0.001094	test-rmse:0.414274+0.003933 
[1288]	train-rmse:0.414045+0.001092	test-rmse:0.414270+0.003935 
[1289]	train-rmse:0.414040+0.001090	test-rmse:0.414266+0.003937 
[1290]	train-rmse:0.414036+0.001089	test-rmse:0.414262+0.003938 
[1291]	train-rmse:0.414032+0.001090	test-rmse:0.414259+0.003937 
[1292]	train-rmse:0.414030+0.001088	test-rmse:0.414257+0.003939 
[1293]	train-rmse:0.414026+0.001088	test-rmse:0.414253+0.003939 
[1294]	train-rmse:0.414026+0.001088	test-rmse:0.414253+0.003939 
[1295]	train-rmse:0.414021+0.001088	test-rmse:0.414248+0.003939 
[1296]	train-rmse:0.414020+0.001090	test-rmse:0.414247+0.003937 
[1297]	train-rmse:0.414015+0.001091	test-rmse:0.414243+0.003936 
[1298]	train-rmse:0.414012+0.001091	test-rmse:0.414240+0.003936 
[1299]	train-rmse:0.414011+0.001091	test-rmse:0.414239+0.003936 
[1300]	train-rmse:0.414006+0.001092	test-rmse:0.414234+0.003935 
[1301]	train-rmse:0.414002+0.001092	test-rmse:0.414231+0.003935 
[1302]	train-rmse:0.413999+0.001093	test-rmse:0.414227+0.003934 
[1303]	train-rmse:0.413995+0.001094	test-rmse:0.414224+0.003933 
[1304]	train-rmse:0.413992+0.001093	test-rmse:0.414222+0.003934 
[1305]	train-rmse:0.413990+0.001094	test-rmse:0.414219+0.003933 
[1306]	train-rmse:0.413987+0.001095	test-rmse:0.414217+0.003932 
[1307]	train-rmse:0.413984+0.001096	test-rmse:0.414214+0.003931 
[1308]	train-rmse:0.413982+0.001096	test-rmse:0.414213+0.003931 
[1309]	train-rmse:0.413982+0.001096	test-rmse:0.414213+0.003931 
[1310]	train-rmse:0.413979+0.001097	test-rmse:0.414209+0.003930 
[1311]	train-rmse:0.413977+0.001097	test-rmse:0.414208+0.003930 
[1312]	train-rmse:0.413975+0.001095	test-rmse:0.414206+0.003932 
[1313]	train-rmse:0.413971+0.001095	test-rmse:0.414202+0.003932 
[1314]	train-rmse:0.413970+0.001093	test-rmse:0.414201+0.003933 
[1315]	train-rmse:0.413965+0.001093	test-rmse:0.414196+0.003933 
[1316]	train-rmse:0.413961+0.001092	test-rmse:0.414193+0.003934 
[1317]	train-rmse:0.413960+0.001092	test-rmse:0.414192+0.003934 
[1318]	train-rmse:0.413956+0.001091	test-rmse:0.414188+0.003935 
[1319]	train-rmse:0.413952+0.001093	test-rmse:0.414185+0.003934 
[1320]	train-rmse:0.413950+0.001095	test-rmse:0.414183+0.003931 
[1321]	train-rmse:0.413946+0.001095	test-rmse:0.414179+0.003932 
[1322]	train-rmse:0.413943+0.001093	test-rmse:0.414177+0.003933 
[1323]	train-rmse:0.413941+0.001091	test-rmse:0.414174+0.003935 
[1324]	train-rmse:0.413938+0.001093	test-rmse:0.414172+0.003933 
[1325]	train-rmse:0.413936+0.001092	test-rmse:0.414170+0.003934 
[1326]	train-rmse:0.413932+0.001094	test-rmse:0.414166+0.003932 
[1327]	train-rmse:0.413931+0.001093	test-rmse:0.414165+0.003933 
[1328]	train-rmse:0.413928+0.001094	test-rmse:0.414163+0.003933 
[1329]	train-rmse:0.413925+0.001092	test-rmse:0.414159+0.003935 
[1330]	train-rmse:0.413921+0.001089	test-rmse:0.414156+0.003937 
[1331]	train-rmse:0.413917+0.001089	test-rmse:0.414153+0.003937 
[1332]	train-rmse:0.413913+0.001087	test-rmse:0.414149+0.003939 
[1333]	train-rmse:0.413908+0.001087	test-rmse:0.414145+0.003939 
[1334]	train-rmse:0.413907+0.001087	test-rmse:0.414143+0.003939 
[1335]	train-rmse:0.413903+0.001086	test-rmse:0.414140+0.003940 
