> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417668+0.001019	test-rmse:0.417651+0.004058 
[1001]	train-rmse:0.416952+0.001058	test-rmse:0.417013+0.004013 
[1002]	train-rmse:0.416952+0.001058	test-rmse:0.417013+0.004013 
[1003]	train-rmse:0.416952+0.001058	test-rmse:0.417013+0.004013 
[1004]	train-rmse:0.416952+0.001058	test-rmse:0.417013+0.004013 
[1005]	train-rmse:0.416952+0.001058	test-rmse:0.417013+0.004013 
[1006]	train-rmse:0.416952+0.001058	test-rmse:0.417013+0.004013 
[1007]	train-rmse:0.416952+0.001058	test-rmse:0.417013+0.004013 
[1008]	train-rmse:0.416952+0.001058	test-rmse:0.417013+0.004013 
[1009]	train-rmse:0.416952+0.001058	test-rmse:0.417012+0.004013 
[1010]	train-rmse:0.416943+0.001047	test-rmse:0.417005+0.004022 
[1011]	train-rmse:0.416943+0.001047	test-rmse:0.417005+0.004022 
[1012]	train-rmse:0.416943+0.001047	test-rmse:0.417005+0.004022 
[1013]	train-rmse:0.416943+0.001047	test-rmse:0.417005+0.004022 
[1014]	train-rmse:0.416943+0.001047	test-rmse:0.417005+0.004022 
[1015]	train-rmse:0.416943+0.001047	test-rmse:0.417005+0.004022 
[1016]	train-rmse:0.416943+0.001047	test-rmse:0.417005+0.004022 
[1017]	train-rmse:0.416943+0.001047	test-rmse:0.417004+0.004022 
[1018]	train-rmse:0.416943+0.001047	test-rmse:0.417004+0.004022 
[1019]	train-rmse:0.416943+0.001047	test-rmse:0.417004+0.004022 
[1020]	train-rmse:0.416942+0.001047	test-rmse:0.417004+0.004022 
[1021]	train-rmse:0.416942+0.001047	test-rmse:0.417004+0.004022 
[1022]	train-rmse:0.416933+0.001048	test-rmse:0.416996+0.004022 
[1023]	train-rmse:0.416933+0.001048	test-rmse:0.416996+0.004022 
[1024]	train-rmse:0.416933+0.001048	test-rmse:0.416996+0.004022 
[1025]	train-rmse:0.416933+0.001048	test-rmse:0.416996+0.004022 
[1026]	train-rmse:0.416933+0.001048	test-rmse:0.416996+0.004022 
[1027]	train-rmse:0.416933+0.001048	test-rmse:0.416996+0.004022 
[1028]	train-rmse:0.416933+0.001048	test-rmse:0.416996+0.004022 
[1029]	train-rmse:0.416933+0.001048	test-rmse:0.416995+0.004022 
[1030]	train-rmse:0.416933+0.001048	test-rmse:0.416995+0.004022 
[1031]	train-rmse:0.416933+0.001048	test-rmse:0.416995+0.004022 
[1032]	train-rmse:0.416933+0.001048	test-rmse:0.416995+0.004022 
[1033]	train-rmse:0.416933+0.001048	test-rmse:0.416995+0.004022 
[1034]	train-rmse:0.416933+0.001048	test-rmse:0.416995+0.004022 
[1035]	train-rmse:0.416933+0.001048	test-rmse:0.416995+0.004022 
[1036]	train-rmse:0.416933+0.001048	test-rmse:0.416995+0.004022 
[1037]	train-rmse:0.416933+0.001048	test-rmse:0.416995+0.004022 
[1038]	train-rmse:0.416933+0.001048	test-rmse:0.416995+0.004022 
[1039]	train-rmse:0.416933+0.001048	test-rmse:0.416995+0.004022 
[1040]	train-rmse:0.416932+0.001048	test-rmse:0.416995+0.004022 
[1041]	train-rmse:0.416924+0.001064	test-rmse:0.416987+0.004008 
[1042]	train-rmse:0.416915+0.001058	test-rmse:0.416979+0.004013 
[1043]	train-rmse:0.416915+0.001058	test-rmse:0.416979+0.004013 
[1044]	train-rmse:0.416914+0.001058	test-rmse:0.416979+0.004013 
[1045]	train-rmse:0.416914+0.001058	test-rmse:0.416978+0.004013 
[1046]	train-rmse:0.416914+0.001058	test-rmse:0.416978+0.004013 
[1047]	train-rmse:0.416914+0.001058	test-rmse:0.416978+0.004013 
[1048]	train-rmse:0.416914+0.001058	test-rmse:0.416978+0.004013 
[1049]	train-rmse:0.416914+0.001058	test-rmse:0.416978+0.004013 
[1050]	train-rmse:0.416914+0.001058	test-rmse:0.416978+0.004013 
[1051]	train-rmse:0.416914+0.001058	test-rmse:0.416978+0.004013 
[1052]	train-rmse:0.416914+0.001058	test-rmse:0.416978+0.004013 
[1053]	train-rmse:0.416914+0.001058	test-rmse:0.416978+0.004013 
[1054]	train-rmse:0.416914+0.001058	test-rmse:0.416978+0.004013 
[1055]	train-rmse:0.416914+0.001058	test-rmse:0.416978+0.004013 
[1056]	train-rmse:0.416914+0.001058	test-rmse:0.416978+0.004013 
[1057]	train-rmse:0.416914+0.001058	test-rmse:0.416978+0.004013 
[1058]	train-rmse:0.416914+0.001058	test-rmse:0.416978+0.004013 
[1059]	train-rmse:0.416914+0.001058	test-rmse:0.416978+0.004013 
[1060]	train-rmse:0.416914+0.001058	test-rmse:0.416978+0.004013 
[1061]	train-rmse:0.416914+0.001058	test-rmse:0.416978+0.004013 
[1062]	train-rmse:0.416914+0.001058	test-rmse:0.416978+0.004013 
[1063]	train-rmse:0.416914+0.001058	test-rmse:0.416978+0.004013 
[1064]	train-rmse:0.416913+0.001058	test-rmse:0.416978+0.004013 
[1065]	train-rmse:0.416913+0.001058	test-rmse:0.416978+0.004013 
[1066]	train-rmse:0.416913+0.001058	test-rmse:0.416978+0.004013 
[1067]	train-rmse:0.416913+0.001058	test-rmse:0.416977+0.004013 
[1068]	train-rmse:0.416913+0.001058	test-rmse:0.416977+0.004013 
[1069]	train-rmse:0.416913+0.001058	test-rmse:0.416977+0.004013 
[1070]	train-rmse:0.416913+0.001058	test-rmse:0.416977+0.004013 
[1071]	train-rmse:0.416913+0.001058	test-rmse:0.416977+0.004013 
[1072]	train-rmse:0.416913+0.001058	test-rmse:0.416977+0.004013 
[1073]	train-rmse:0.416913+0.001058	test-rmse:0.416977+0.004013 
[1074]	train-rmse:0.416913+0.001058	test-rmse:0.416977+0.004013 
[1075]	train-rmse:0.416913+0.001058	test-rmse:0.416977+0.004013 
[1076]	train-rmse:0.416913+0.001058	test-rmse:0.416977+0.004013 
[1077]	train-rmse:0.416913+0.001058	test-rmse:0.416977+0.004013 
[1078]	train-rmse:0.416913+0.001058	test-rmse:0.416977+0.004013 
[1079]	train-rmse:0.416913+0.001058	test-rmse:0.416977+0.004013 
[1080]	train-rmse:0.416913+0.001058	test-rmse:0.416977+0.004013 
[1081]	train-rmse:0.416904+0.001059	test-rmse:0.416968+0.004013 
[1082]	train-rmse:0.416904+0.001059	test-rmse:0.416968+0.004013 
[1083]	train-rmse:0.416904+0.001059	test-rmse:0.416968+0.004013 
[1084]	train-rmse:0.416904+0.001059	test-rmse:0.416968+0.004013 
[1085]	train-rmse:0.416903+0.001059	test-rmse:0.416968+0.004013 
[1086]	train-rmse:0.416903+0.001059	test-rmse:0.416968+0.004013 
[1087]	train-rmse:0.416903+0.001059	test-rmse:0.416968+0.004013 
[1088]	train-rmse:0.416903+0.001059	test-rmse:0.416968+0.004013 
[1089]	train-rmse:0.416894+0.001074	test-rmse:0.416960+0.003999 
[1090]	train-rmse:0.416894+0.001074	test-rmse:0.416960+0.003999 
[1091]	train-rmse:0.416894+0.001074	test-rmse:0.416960+0.003999 
[1092]	train-rmse:0.416894+0.001074	test-rmse:0.416960+0.003999 
[1093]	train-rmse:0.416894+0.001074	test-rmse:0.416960+0.003999 
[1094]	train-rmse:0.416894+0.001074	test-rmse:0.416960+0.003999 
[1095]	train-rmse:0.416894+0.001074	test-rmse:0.416960+0.003999 
[1096]	train-rmse:0.416894+0.001074	test-rmse:0.416960+0.003999 
[1097]	train-rmse:0.416894+0.001074	test-rmse:0.416960+0.003999 
[1098]	train-rmse:0.416894+0.001074	test-rmse:0.416960+0.003999 
[1099]	train-rmse:0.416894+0.001074	test-rmse:0.416960+0.003999 
[1100]	train-rmse:0.416894+0.001074	test-rmse:0.416960+0.003999 
[1101]	train-rmse:0.416894+0.001074	test-rmse:0.416959+0.003999 
[1102]	train-rmse:0.416894+0.001074	test-rmse:0.416959+0.003999 
[1103]	train-rmse:0.416894+0.001074	test-rmse:0.416959+0.003999 
[1104]	train-rmse:0.416894+0.001074	test-rmse:0.416959+0.003999 
[1105]	train-rmse:0.416894+0.001074	test-rmse:0.416959+0.003999 
[1106]	train-rmse:0.416894+0.001074	test-rmse:0.416959+0.003999 
[1107]	train-rmse:0.416894+0.001074	test-rmse:0.416959+0.003999 
[1108]	train-rmse:0.416893+0.001074	test-rmse:0.416959+0.003999 
[1109]	train-rmse:0.416893+0.001074	test-rmse:0.416959+0.003999 
[1110]	train-rmse:0.416893+0.001074	test-rmse:0.416959+0.003999 
[1111]	train-rmse:0.416893+0.001074	test-rmse:0.416959+0.003999 
[1112]	train-rmse:0.416893+0.001074	test-rmse:0.416959+0.003999 
[1113]	train-rmse:0.416893+0.001074	test-rmse:0.416959+0.003999 
[1114]	train-rmse:0.416893+0.001074	test-rmse:0.416959+0.003999 
[1115]	train-rmse:0.416893+0.001074	test-rmse:0.416959+0.003999 
[1116]	train-rmse:0.416893+0.001074	test-rmse:0.416959+0.003999 
[1117]	train-rmse:0.416893+0.001074	test-rmse:0.416959+0.003999 
[1118]	train-rmse:0.416893+0.001074	test-rmse:0.416959+0.003999 
[1119]	train-rmse:0.416893+0.001074	test-rmse:0.416959+0.003999 
[1120]	train-rmse:0.416893+0.001074	test-rmse:0.416959+0.003999 
[1121]	train-rmse:0.416893+0.001074	test-rmse:0.416959+0.003999 
[1122]	train-rmse:0.416893+0.001074	test-rmse:0.416959+0.003999 
[1123]	train-rmse:0.416893+0.001074	test-rmse:0.416959+0.003999 
[1124]	train-rmse:0.416893+0.001074	test-rmse:0.416958+0.003999 
[1125]	train-rmse:0.416893+0.001074	test-rmse:0.416958+0.003999 
[1126]	train-rmse:0.416893+0.001074	test-rmse:0.416958+0.003999 
[1127]	train-rmse:0.416893+0.001074	test-rmse:0.416958+0.003999 
[1128]	train-rmse:0.416893+0.001074	test-rmse:0.416958+0.003999 
[1129]	train-rmse:0.416892+0.001074	test-rmse:0.416958+0.003999 
[1130]	train-rmse:0.416892+0.001074	test-rmse:0.416958+0.003999 
[1131]	train-rmse:0.416892+0.001074	test-rmse:0.416958+0.003999 
[1132]	train-rmse:0.416892+0.001074	test-rmse:0.416958+0.003999 
[1133]	train-rmse:0.416892+0.001074	test-rmse:0.416958+0.003999 
[1134]	train-rmse:0.416892+0.001074	test-rmse:0.416958+0.003999 
[1135]	train-rmse:0.416892+0.001074	test-rmse:0.416958+0.003999 
[1136]	train-rmse:0.416883+0.001090	test-rmse:0.416950+0.003985 
[1137]	train-rmse:0.416883+0.001090	test-rmse:0.416950+0.003985 
[1138]	train-rmse:0.416883+0.001090	test-rmse:0.416950+0.003985 
[1139]	train-rmse:0.416883+0.001090	test-rmse:0.416950+0.003985 
[1140]	train-rmse:0.416883+0.001090	test-rmse:0.416950+0.003985 
[1141]	train-rmse:0.416883+0.001090	test-rmse:0.416950+0.003985 
[1142]	train-rmse:0.416883+0.001090	test-rmse:0.416950+0.003985 
[1143]	train-rmse:0.416883+0.001090	test-rmse:0.416950+0.003985 
[1144]	train-rmse:0.416883+0.001090	test-rmse:0.416950+0.003985 
[1145]	train-rmse:0.416883+0.001090	test-rmse:0.416950+0.003985 
[1146]	train-rmse:0.416883+0.001090	test-rmse:0.416949+0.003985 
[1147]	train-rmse:0.416883+0.001090	test-rmse:0.416949+0.003985 
[1148]	train-rmse:0.416883+0.001090	test-rmse:0.416949+0.003985 
[1149]	train-rmse:0.416883+0.001090	test-rmse:0.416949+0.003985 
[1150]	train-rmse:0.416883+0.001090	test-rmse:0.416949+0.003985 
[1151]	train-rmse:0.416883+0.001090	test-rmse:0.416949+0.003985 
[1152]	train-rmse:0.416883+0.001090	test-rmse:0.416949+0.003985 
[1153]	train-rmse:0.416882+0.001090	test-rmse:0.416949+0.003985 
[1154]	train-rmse:0.416882+0.001090	test-rmse:0.416949+0.003985 
[1155]	train-rmse:0.416882+0.001090	test-rmse:0.416949+0.003985 
[1156]	train-rmse:0.416882+0.001090	test-rmse:0.416949+0.003985 
[1157]	train-rmse:0.416882+0.001090	test-rmse:0.416949+0.003985 
[1158]	train-rmse:0.416882+0.001090	test-rmse:0.416949+0.003985 
[1159]	train-rmse:0.416882+0.001090	test-rmse:0.416949+0.003985 
[1160]	train-rmse:0.416882+0.001090	test-rmse:0.416949+0.003985 
[1161]	train-rmse:0.416882+0.001090	test-rmse:0.416949+0.003985 
[1162]	train-rmse:0.416882+0.001090	test-rmse:0.416949+0.003985 
[1163]	train-rmse:0.416882+0.001090	test-rmse:0.416949+0.003985 
[1164]	train-rmse:0.416882+0.001090	test-rmse:0.416949+0.003985 
[1165]	train-rmse:0.416882+0.001090	test-rmse:0.416949+0.003985 
[1166]	train-rmse:0.416882+0.001090	test-rmse:0.416949+0.003985 
[1167]	train-rmse:0.416882+0.001090	test-rmse:0.416949+0.003985 
[1168]	train-rmse:0.416882+0.001090	test-rmse:0.416949+0.003985 
[1169]	train-rmse:0.416882+0.001090	test-rmse:0.416949+0.003985 
[1170]	train-rmse:0.416882+0.001090	test-rmse:0.416948+0.003985 
[1171]	train-rmse:0.416882+0.001090	test-rmse:0.416948+0.003985 
[1172]	train-rmse:0.416882+0.001090	test-rmse:0.416948+0.003985 
[1173]	train-rmse:0.416882+0.001090	test-rmse:0.416948+0.003985 
[1174]	train-rmse:0.416882+0.001090	test-rmse:0.416948+0.003985 
[1175]	train-rmse:0.416881+0.001090	test-rmse:0.416948+0.003985 
[1176]	train-rmse:0.416881+0.001090	test-rmse:0.416948+0.003985 
[1177]	train-rmse:0.416881+0.001090	test-rmse:0.416948+0.003985 
[1178]	train-rmse:0.416881+0.001090	test-rmse:0.416948+0.003985 
[1179]	train-rmse:0.416872+0.001106	test-rmse:0.416940+0.003970 
[1180]	train-rmse:0.416872+0.001106	test-rmse:0.416940+0.003970 
[1181]	train-rmse:0.416872+0.001106	test-rmse:0.416940+0.003970 
[1182]	train-rmse:0.416872+0.001106	test-rmse:0.416940+0.003970 
[1183]	train-rmse:0.416872+0.001106	test-rmse:0.416940+0.003970 
[1184]	train-rmse:0.416872+0.001106	test-rmse:0.416940+0.003970 
[1185]	train-rmse:0.416872+0.001106	test-rmse:0.416940+0.003970 
[1186]	train-rmse:0.416872+0.001106	test-rmse:0.416940+0.003970 
[1187]	train-rmse:0.416872+0.001106	test-rmse:0.416940+0.003970 
[1188]	train-rmse:0.416872+0.001106	test-rmse:0.416940+0.003970 
[1189]	train-rmse:0.416872+0.001106	test-rmse:0.416940+0.003970 
[1190]	train-rmse:0.416872+0.001106	test-rmse:0.416940+0.003970 
[1191]	train-rmse:0.416872+0.001106	test-rmse:0.416940+0.003970 
[1192]	train-rmse:0.416872+0.001106	test-rmse:0.416940+0.003970 
[1193]	train-rmse:0.416872+0.001106	test-rmse:0.416939+0.003970 
[1194]	train-rmse:0.416872+0.001106	test-rmse:0.416939+0.003970 
[1195]	train-rmse:0.416872+0.001106	test-rmse:0.416939+0.003970 
[1196]	train-rmse:0.416872+0.001106	test-rmse:0.416939+0.003970 
[1197]	train-rmse:0.416872+0.001106	test-rmse:0.416939+0.003970 
[1198]	train-rmse:0.416872+0.001106	test-rmse:0.416939+0.003970 
[1199]	train-rmse:0.416872+0.001106	test-rmse:0.416939+0.003970 
[1200]	train-rmse:0.416871+0.001106	test-rmse:0.416939+0.003970 
[1201]	train-rmse:0.416871+0.001106	test-rmse:0.416939+0.003970 
[1202]	train-rmse:0.416871+0.001106	test-rmse:0.416939+0.003970 
[1203]	train-rmse:0.416871+0.001106	test-rmse:0.416939+0.003970 
[1204]	train-rmse:0.416871+0.001106	test-rmse:0.416939+0.003970 
[1205]	train-rmse:0.416871+0.001106	test-rmse:0.416939+0.003970 
[1206]	train-rmse:0.416871+0.001106	test-rmse:0.416939+0.003970 
[1207]	train-rmse:0.416871+0.001106	test-rmse:0.416939+0.003970 
[1208]	train-rmse:0.416871+0.001106	test-rmse:0.416939+0.003970 
[1209]	train-rmse:0.416871+0.001106	test-rmse:0.416939+0.003970 
[1210]	train-rmse:0.416871+0.001106	test-rmse:0.416939+0.003970 
[1211]	train-rmse:0.416871+0.001106	test-rmse:0.416939+0.003970 
[1212]	train-rmse:0.416871+0.001106	test-rmse:0.416939+0.003970 
[1213]	train-rmse:0.416862+0.001122	test-rmse:0.416931+0.003956 
[1214]	train-rmse:0.416862+0.001122	test-rmse:0.416931+0.003956 
[1215]	train-rmse:0.416862+0.001122	test-rmse:0.416931+0.003956 
[1216]	train-rmse:0.416862+0.001122	test-rmse:0.416931+0.003956 
[1217]	train-rmse:0.416862+0.001122	test-rmse:0.416930+0.003956 
[1218]	train-rmse:0.416862+0.001122	test-rmse:0.416930+0.003956 
[1219]	train-rmse:0.416862+0.001122	test-rmse:0.416930+0.003956 
[1220]	train-rmse:0.416862+0.001122	test-rmse:0.416930+0.003956 
[1221]	train-rmse:0.416862+0.001122	test-rmse:0.416930+0.003956 
[1222]	train-rmse:0.416862+0.001122	test-rmse:0.416930+0.003956 
[1223]	train-rmse:0.416862+0.001122	test-rmse:0.416930+0.003956 
[1224]	train-rmse:0.416862+0.001122	test-rmse:0.416930+0.003956 
[1225]	train-rmse:0.416862+0.001122	test-rmse:0.416930+0.003956 
[1226]	train-rmse:0.416861+0.001122	test-rmse:0.416930+0.003956 
[1227]	train-rmse:0.416861+0.001122	test-rmse:0.416930+0.003956 
[1228]	train-rmse:0.416861+0.001122	test-rmse:0.416930+0.003956 
[1229]	train-rmse:0.416861+0.001122	test-rmse:0.416930+0.003956 
[1230]	train-rmse:0.416861+0.001122	test-rmse:0.416930+0.003956 
[1231]	train-rmse:0.416861+0.001122	test-rmse:0.416930+0.003956 
[1232]	train-rmse:0.416861+0.001122	test-rmse:0.416930+0.003956 
[1233]	train-rmse:0.416861+0.001122	test-rmse:0.416930+0.003956 
[1234]	train-rmse:0.416861+0.001122	test-rmse:0.416930+0.003956 
[1235]	train-rmse:0.416861+0.001122	test-rmse:0.416930+0.003956 
[1236]	train-rmse:0.416861+0.001122	test-rmse:0.416930+0.003956 
[1237]	train-rmse:0.416861+0.001122	test-rmse:0.416930+0.003956 
[1238]	train-rmse:0.416852+0.001138	test-rmse:0.416922+0.003942 
[1239]	train-rmse:0.416852+0.001138	test-rmse:0.416921+0.003942 
[1240]	train-rmse:0.416852+0.001138	test-rmse:0.416921+0.003942 
[1241]	train-rmse:0.416852+0.001138	test-rmse:0.416921+0.003942 
[1242]	train-rmse:0.416852+0.001138	test-rmse:0.416921+0.003942 
[1243]	train-rmse:0.416852+0.001138	test-rmse:0.416921+0.003942 
[1244]	train-rmse:0.416852+0.001138	test-rmse:0.416921+0.003942 
[1245]	train-rmse:0.416852+0.001138	test-rmse:0.416921+0.003942 
[1246]	train-rmse:0.416852+0.001138	test-rmse:0.416921+0.003942 
[1247]	train-rmse:0.416852+0.001138	test-rmse:0.416921+0.003942 
[1248]	train-rmse:0.416852+0.001138	test-rmse:0.416921+0.003942 
[1249]	train-rmse:0.416852+0.001138	test-rmse:0.416921+0.003942 
[1250]	train-rmse:0.416852+0.001138	test-rmse:0.416921+0.003942 
[1251]	train-rmse:0.416851+0.001138	test-rmse:0.416921+0.003942 
[1252]	train-rmse:0.416842+0.001128	test-rmse:0.416913+0.003950 
[1253]	train-rmse:0.416842+0.001128	test-rmse:0.416913+0.003950 
[1254]	train-rmse:0.416842+0.001128	test-rmse:0.416913+0.003950 
[1255]	train-rmse:0.416842+0.001128	test-rmse:0.416913+0.003950 
[1256]	train-rmse:0.416842+0.001128	test-rmse:0.416913+0.003950 
[1257]	train-rmse:0.416842+0.001128	test-rmse:0.416913+0.003950 
[1258]	train-rmse:0.416842+0.001128	test-rmse:0.416913+0.003950 
[1259]	train-rmse:0.416842+0.001128	test-rmse:0.416913+0.003950 
[1260]	train-rmse:0.416842+0.001128	test-rmse:0.416913+0.003950 
[1261]	train-rmse:0.416842+0.001128	test-rmse:0.416913+0.003950 
[1262]	train-rmse:0.416842+0.001128	test-rmse:0.416913+0.003950 
[1263]	train-rmse:0.416842+0.001128	test-rmse:0.416913+0.003950 
[1264]	train-rmse:0.416842+0.001128	test-rmse:0.416913+0.003950 
[1265]	train-rmse:0.416842+0.001128	test-rmse:0.416913+0.003950 
[1266]	train-rmse:0.416842+0.001128	test-rmse:0.416913+0.003950 
[1267]	train-rmse:0.416842+0.001128	test-rmse:0.416913+0.003950 
[1268]	train-rmse:0.416842+0.001128	test-rmse:0.416913+0.003950 
[1269]	train-rmse:0.416842+0.001128	test-rmse:0.416913+0.003950 
[1270]	train-rmse:0.416842+0.001128	test-rmse:0.416913+0.003950 
[1271]	train-rmse:0.416842+0.001128	test-rmse:0.416913+0.003950 
[1272]	train-rmse:0.416842+0.001128	test-rmse:0.416913+0.003950 
[1273]	train-rmse:0.416842+0.001128	test-rmse:0.416913+0.003950 
[1274]	train-rmse:0.416841+0.001128	test-rmse:0.416913+0.003950 
[1275]	train-rmse:0.416841+0.001128	test-rmse:0.416913+0.003950 
[1276]	train-rmse:0.416841+0.001128	test-rmse:0.416913+0.003950 
[1277]	train-rmse:0.416841+0.001128	test-rmse:0.416912+0.003950 
[1278]	train-rmse:0.416841+0.001128	test-rmse:0.416912+0.003950 
[1279]	train-rmse:0.416841+0.001128	test-rmse:0.416912+0.003950 
[1280]	train-rmse:0.416841+0.001128	test-rmse:0.416912+0.003950 
[1281]	train-rmse:0.416841+0.001128	test-rmse:0.416912+0.003950 
[1282]	train-rmse:0.416841+0.001128	test-rmse:0.416912+0.003950 
[1283]	train-rmse:0.416841+0.001128	test-rmse:0.416912+0.003950 
[1284]	train-rmse:0.416841+0.001128	test-rmse:0.416912+0.003950 
[1285]	train-rmse:0.416841+0.001128	test-rmse:0.416912+0.003950 
[1286]	train-rmse:0.416841+0.001128	test-rmse:0.416912+0.003950 
[1287]	train-rmse:0.416841+0.001128	test-rmse:0.416912+0.003950 
[1288]	train-rmse:0.416832+0.001144	test-rmse:0.416904+0.003936 
[1289]	train-rmse:0.416832+0.001144	test-rmse:0.416904+0.003936 
[1290]	train-rmse:0.416832+0.001144	test-rmse:0.416904+0.003936 
[1291]	train-rmse:0.416832+0.001144	test-rmse:0.416904+0.003936 
[1292]	train-rmse:0.416832+0.001144	test-rmse:0.416904+0.003936 
[1293]	train-rmse:0.416832+0.001144	test-rmse:0.416904+0.003936 
[1294]	train-rmse:0.416832+0.001144	test-rmse:0.416904+0.003936 
[1295]	train-rmse:0.416832+0.001144	test-rmse:0.416904+0.003936 
[1296]	train-rmse:0.416832+0.001144	test-rmse:0.416904+0.003936 
[1297]	train-rmse:0.416832+0.001144	test-rmse:0.416904+0.003936 
[1298]	train-rmse:0.416832+0.001144	test-rmse:0.416904+0.003936 
[1299]	train-rmse:0.416832+0.001144	test-rmse:0.416904+0.003936 
[1300]	train-rmse:0.416832+0.001144	test-rmse:0.416904+0.003936 
[1301]	train-rmse:0.416832+0.001144	test-rmse:0.416904+0.003936 
[1302]	train-rmse:0.416831+0.001144	test-rmse:0.416903+0.003936 
[1303]	train-rmse:0.416831+0.001144	test-rmse:0.416903+0.003936 
[1304]	train-rmse:0.416831+0.001144	test-rmse:0.416903+0.003936 
[1305]	train-rmse:0.416831+0.001144	test-rmse:0.416903+0.003936 
[1306]	train-rmse:0.416831+0.001144	test-rmse:0.416903+0.003936 
[1307]	train-rmse:0.416831+0.001144	test-rmse:0.416903+0.003936 
[1308]	train-rmse:0.416831+0.001144	test-rmse:0.416903+0.003936 
[1309]	train-rmse:0.416831+0.001144	test-rmse:0.416903+0.003936 
[1310]	train-rmse:0.416831+0.001144	test-rmse:0.416903+0.003936 
[1311]	train-rmse:0.416831+0.001144	test-rmse:0.416903+0.003936 
[1312]	train-rmse:0.416831+0.001144	test-rmse:0.416903+0.003936 
[1313]	train-rmse:0.416831+0.001144	test-rmse:0.416903+0.003936 
[1314]	train-rmse:0.416831+0.001144	test-rmse:0.416903+0.003936 
[1315]	train-rmse:0.416831+0.001144	test-rmse:0.416903+0.003936 
[1316]	train-rmse:0.416831+0.001144	test-rmse:0.416903+0.003936 
[1317]	train-rmse:0.416831+0.001144	test-rmse:0.416903+0.003936 
[1318]	train-rmse:0.416831+0.001144	test-rmse:0.416903+0.003936 
[1319]	train-rmse:0.416831+0.001144	test-rmse:0.416903+0.003936 
[1320]	train-rmse:0.416831+0.001144	test-rmse:0.416903+0.003936 
[1321]	train-rmse:0.416831+0.001144	test-rmse:0.416903+0.003936 
[1322]	train-rmse:0.416831+0.001144	test-rmse:0.416903+0.003936 
[1323]	train-rmse:0.416831+0.001144	test-rmse:0.416903+0.003936 
[1324]	train-rmse:0.416831+0.001144	test-rmse:0.416903+0.003936 
[1325]	train-rmse:0.416831+0.001144	test-rmse:0.416903+0.003936 
[1326]	train-rmse:0.416830+0.001144	test-rmse:0.416903+0.003936 
[1327]	train-rmse:0.416830+0.001144	test-rmse:0.416903+0.003936 
[1328]	train-rmse:0.416830+0.001144	test-rmse:0.416903+0.003936 
[1329]	train-rmse:0.416830+0.001144	test-rmse:0.416902+0.003936 
[1330]	train-rmse:0.416830+0.001144	test-rmse:0.416902+0.003936 
[1331]	train-rmse:0.416830+0.001144	test-rmse:0.416902+0.003936 
[1332]	train-rmse:0.416830+0.001144	test-rmse:0.416902+0.003936 
[1333]	train-rmse:0.416830+0.001144	test-rmse:0.416902+0.003936 
[1334]	train-rmse:0.416830+0.001144	test-rmse:0.416902+0.003936 
[1335]	train-rmse:0.416830+0.001144	test-rmse:0.416902+0.003936 
