> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.416702+0.001015	test-rmse:0.416726+0.004055 
[1001]	train-rmse:0.155952+0.002792	test-rmse:0.216687+0.017500 
[1002]	train-rmse:0.155887+0.002771	test-rmse:0.216682+0.017500 
[1003]	train-rmse:0.155810+0.002766	test-rmse:0.216655+0.017510 
[1004]	train-rmse:0.155740+0.002796	test-rmse:0.216643+0.017500 
[1005]	train-rmse:0.155676+0.002773	test-rmse:0.216629+0.017510 
[1006]	train-rmse:0.155611+0.002796	test-rmse:0.216613+0.017502 
[1007]	train-rmse:0.155565+0.002827	test-rmse:0.216614+0.017506 
[1008]	train-rmse:0.155488+0.002827	test-rmse:0.216590+0.017510 
[1009]	train-rmse:0.155418+0.002831	test-rmse:0.216579+0.017507 
[1010]	train-rmse:0.155359+0.002858	test-rmse:0.216563+0.017499 
[1011]	train-rmse:0.155309+0.002828	test-rmse:0.216542+0.017515 
[1012]	train-rmse:0.155219+0.002836	test-rmse:0.216526+0.017511 
[1013]	train-rmse:0.155175+0.002823	test-rmse:0.216521+0.017501 
[1014]	train-rmse:0.155105+0.002821	test-rmse:0.216512+0.017504 
[1015]	train-rmse:0.155042+0.002848	test-rmse:0.216504+0.017505 
[1016]	train-rmse:0.154980+0.002878	test-rmse:0.216491+0.017508 
[1017]	train-rmse:0.154913+0.002876	test-rmse:0.216477+0.017508 
[1018]	train-rmse:0.154853+0.002903	test-rmse:0.216466+0.017513 
[1019]	train-rmse:0.154793+0.002926	test-rmse:0.216457+0.017522 
[1020]	train-rmse:0.154721+0.002928	test-rmse:0.216447+0.017522 
[1021]	train-rmse:0.154649+0.002928	test-rmse:0.216430+0.017532 
[1022]	train-rmse:0.154602+0.002957	test-rmse:0.216422+0.017532 
[1023]	train-rmse:0.154518+0.002963	test-rmse:0.216410+0.017531 
[1024]	train-rmse:0.154460+0.002960	test-rmse:0.216393+0.017535 
[1025]	train-rmse:0.154377+0.002956	test-rmse:0.216372+0.017533 
[1026]	train-rmse:0.154309+0.002954	test-rmse:0.216360+0.017537 
[1027]	train-rmse:0.154241+0.002955	test-rmse:0.216341+0.017540 
[1028]	train-rmse:0.154184+0.002936	test-rmse:0.216321+0.017553 
[1029]	train-rmse:0.154136+0.002969	test-rmse:0.216315+0.017548 
[1030]	train-rmse:0.154061+0.002959	test-rmse:0.216299+0.017547 
[1031]	train-rmse:0.153976+0.002950	test-rmse:0.216296+0.017552 
[1032]	train-rmse:0.153897+0.002947	test-rmse:0.216288+0.017559 
[1033]	train-rmse:0.153823+0.002947	test-rmse:0.216277+0.017569 
[1034]	train-rmse:0.153752+0.002960	test-rmse:0.216263+0.017578 
[1035]	train-rmse:0.153695+0.002969	test-rmse:0.216252+0.017583 
[1036]	train-rmse:0.153644+0.002997	test-rmse:0.216240+0.017581 
[1037]	train-rmse:0.153602+0.003022	test-rmse:0.216248+0.017585 
[1038]	train-rmse:0.153530+0.003026	test-rmse:0.216218+0.017597 
[1039]	train-rmse:0.153495+0.003016	test-rmse:0.216212+0.017592 
[1040]	train-rmse:0.153418+0.003020	test-rmse:0.216208+0.017596 
[1041]	train-rmse:0.153374+0.003009	test-rmse:0.216199+0.017607 
[1042]	train-rmse:0.153343+0.003040	test-rmse:0.216195+0.017602 
[1043]	train-rmse:0.153298+0.003017	test-rmse:0.216190+0.017605 
[1044]	train-rmse:0.153217+0.003014	test-rmse:0.216176+0.017608 
[1045]	train-rmse:0.153155+0.003019	test-rmse:0.216163+0.017620 
[1046]	train-rmse:0.153097+0.003027	test-rmse:0.216136+0.017625 
[1047]	train-rmse:0.153015+0.003020	test-rmse:0.216119+0.017626 
[1048]	train-rmse:0.152967+0.003034	test-rmse:0.216114+0.017629 
[1049]	train-rmse:0.152890+0.003032	test-rmse:0.216099+0.017637 
[1050]	train-rmse:0.152852+0.003010	test-rmse:0.216085+0.017643 
[1051]	train-rmse:0.152789+0.003039	test-rmse:0.216066+0.017651 
[1052]	train-rmse:0.152759+0.003048	test-rmse:0.216059+0.017647 
[1053]	train-rmse:0.152676+0.003053	test-rmse:0.216061+0.017650 
[1054]	train-rmse:0.152596+0.003057	test-rmse:0.216063+0.017650 
[1055]	train-rmse:0.152545+0.003043	test-rmse:0.216056+0.017656 
[1056]	train-rmse:0.152488+0.003024	test-rmse:0.216053+0.017662 
[1057]	train-rmse:0.152441+0.002992	test-rmse:0.216039+0.017679 
[1058]	train-rmse:0.152411+0.002981	test-rmse:0.216032+0.017675 
[1059]	train-rmse:0.152364+0.002984	test-rmse:0.216026+0.017668 
[1060]	train-rmse:0.152285+0.002986	test-rmse:0.216012+0.017680 
[1061]	train-rmse:0.152246+0.002982	test-rmse:0.216005+0.017686 
[1062]	train-rmse:0.152183+0.002964	test-rmse:0.215997+0.017692 
[1063]	train-rmse:0.152104+0.002963	test-rmse:0.215978+0.017714 
[1064]	train-rmse:0.152043+0.002964	test-rmse:0.215952+0.017693 
[1065]	train-rmse:0.151995+0.002976	test-rmse:0.215951+0.017694 
[1066]	train-rmse:0.151933+0.002961	test-rmse:0.215932+0.017692 
[1067]	train-rmse:0.151857+0.002962	test-rmse:0.215917+0.017697 
[1068]	train-rmse:0.151793+0.002970	test-rmse:0.215907+0.017685 
[1069]	train-rmse:0.151722+0.002966	test-rmse:0.215901+0.017694 
[1070]	train-rmse:0.151662+0.002970	test-rmse:0.215887+0.017702 
[1071]	train-rmse:0.151603+0.002966	test-rmse:0.215870+0.017722 
[1072]	train-rmse:0.151528+0.002960	test-rmse:0.215859+0.017716 
[1073]	train-rmse:0.151483+0.002940	test-rmse:0.215853+0.017726 
[1074]	train-rmse:0.151408+0.002943	test-rmse:0.215835+0.017740 
[1075]	train-rmse:0.151352+0.002943	test-rmse:0.215820+0.017742 
[1076]	train-rmse:0.151297+0.002925	test-rmse:0.215796+0.017759 
[1077]	train-rmse:0.151225+0.002921	test-rmse:0.215786+0.017776 
[1078]	train-rmse:0.151165+0.002938	test-rmse:0.215763+0.017778 
[1079]	train-rmse:0.151097+0.002928	test-rmse:0.215750+0.017783 
[1080]	train-rmse:0.151050+0.002946	test-rmse:0.215745+0.017790 
[1081]	train-rmse:0.150988+0.002945	test-rmse:0.215735+0.017794 
[1082]	train-rmse:0.150932+0.002936	test-rmse:0.215725+0.017798 
[1083]	train-rmse:0.150853+0.002931	test-rmse:0.215714+0.017812 
[1084]	train-rmse:0.150806+0.002925	test-rmse:0.215710+0.017823 
[1085]	train-rmse:0.150768+0.002909	test-rmse:0.215707+0.017831 
[1086]	train-rmse:0.150695+0.002905	test-rmse:0.215692+0.017834 
[1087]	train-rmse:0.150639+0.002929	test-rmse:0.215701+0.017838 
[1088]	train-rmse:0.150588+0.002930	test-rmse:0.215699+0.017837 
[1089]	train-rmse:0.150538+0.002950	test-rmse:0.215692+0.017838 
[1090]	train-rmse:0.150492+0.002936	test-rmse:0.215679+0.017840 
[1091]	train-rmse:0.150431+0.002940	test-rmse:0.215666+0.017844 
[1092]	train-rmse:0.150375+0.002943	test-rmse:0.215658+0.017845 
[1093]	train-rmse:0.150315+0.002934	test-rmse:0.215652+0.017849 
[1094]	train-rmse:0.150253+0.002926	test-rmse:0.215632+0.017849 
[1095]	train-rmse:0.150207+0.002904	test-rmse:0.215613+0.017862 
[1096]	train-rmse:0.150136+0.002905	test-rmse:0.215600+0.017866 
[1097]	train-rmse:0.150102+0.002910	test-rmse:0.215603+0.017870 
[1098]	train-rmse:0.150029+0.002916	test-rmse:0.215600+0.017886 
[1099]	train-rmse:0.149977+0.002912	test-rmse:0.215587+0.017889 
[1100]	train-rmse:0.149905+0.002913	test-rmse:0.215575+0.017898 
[1101]	train-rmse:0.149858+0.002913	test-rmse:0.215577+0.017907 
[1102]	train-rmse:0.149813+0.002896	test-rmse:0.215570+0.017902 
[1103]	train-rmse:0.149766+0.002887	test-rmse:0.215569+0.017913 
[1104]	train-rmse:0.149702+0.002879	test-rmse:0.215556+0.017916 
[1105]	train-rmse:0.149650+0.002879	test-rmse:0.215544+0.017910 
[1106]	train-rmse:0.149583+0.002867	test-rmse:0.215535+0.017921 
[1107]	train-rmse:0.149520+0.002860	test-rmse:0.215517+0.017924 
[1108]	train-rmse:0.149473+0.002838	test-rmse:0.215518+0.017922 
[1109]	train-rmse:0.149423+0.002828	test-rmse:0.215509+0.017915 
[1110]	train-rmse:0.149366+0.002840	test-rmse:0.215500+0.017911 
[1111]	train-rmse:0.149308+0.002833	test-rmse:0.215487+0.017926 
[1112]	train-rmse:0.149249+0.002848	test-rmse:0.215473+0.017928 
[1113]	train-rmse:0.149208+0.002852	test-rmse:0.215476+0.017931 
[1114]	train-rmse:0.149159+0.002835	test-rmse:0.215464+0.017936 
[1115]	train-rmse:0.149131+0.002806	test-rmse:0.215448+0.017945 
[1116]	train-rmse:0.149066+0.002810	test-rmse:0.215453+0.017943 
[1117]	train-rmse:0.149034+0.002814	test-rmse:0.215446+0.017950 
[1118]	train-rmse:0.148967+0.002806	test-rmse:0.215429+0.017957 
[1119]	train-rmse:0.148896+0.002804	test-rmse:0.215419+0.017958 
[1120]	train-rmse:0.148870+0.002817	test-rmse:0.215412+0.017951 
[1121]	train-rmse:0.148809+0.002819	test-rmse:0.215408+0.017947 
[1122]	train-rmse:0.148736+0.002823	test-rmse:0.215416+0.017952 
[1123]	train-rmse:0.148678+0.002847	test-rmse:0.215405+0.017946 
[1124]	train-rmse:0.148638+0.002852	test-rmse:0.215394+0.017938 
[1125]	train-rmse:0.148577+0.002856	test-rmse:0.215377+0.017947 
[1126]	train-rmse:0.148516+0.002849	test-rmse:0.215365+0.017953 
[1127]	train-rmse:0.148467+0.002817	test-rmse:0.215356+0.017957 
[1128]	train-rmse:0.148411+0.002802	test-rmse:0.215356+0.017969 
[1129]	train-rmse:0.148363+0.002788	test-rmse:0.215346+0.017965 
[1130]	train-rmse:0.148311+0.002806	test-rmse:0.215334+0.017964 
[1131]	train-rmse:0.148260+0.002794	test-rmse:0.215322+0.017964 
[1132]	train-rmse:0.148202+0.002794	test-rmse:0.215319+0.017976 
[1133]	train-rmse:0.148161+0.002779	test-rmse:0.215299+0.017979 
[1134]	train-rmse:0.148094+0.002774	test-rmse:0.215288+0.017989 
[1135]	train-rmse:0.148037+0.002780	test-rmse:0.215282+0.017999 
[1136]	train-rmse:0.147966+0.002773	test-rmse:0.215276+0.018003 
[1137]	train-rmse:0.147924+0.002780	test-rmse:0.215267+0.018014 
[1138]	train-rmse:0.147865+0.002783	test-rmse:0.215268+0.018013 
[1139]	train-rmse:0.147800+0.002788	test-rmse:0.215261+0.018013 
[1140]	train-rmse:0.147745+0.002790	test-rmse:0.215258+0.018020 
[1141]	train-rmse:0.147690+0.002772	test-rmse:0.215245+0.018028 
[1142]	train-rmse:0.147644+0.002772	test-rmse:0.215253+0.018038 
[1143]	train-rmse:0.147578+0.002779	test-rmse:0.215238+0.018051 
[1144]	train-rmse:0.147526+0.002800	test-rmse:0.215233+0.018052 
[1145]	train-rmse:0.147465+0.002805	test-rmse:0.215243+0.018053 
[1146]	train-rmse:0.147402+0.002809	test-rmse:0.215243+0.018044 
[1147]	train-rmse:0.147350+0.002788	test-rmse:0.215225+0.018055 
[1148]	train-rmse:0.147280+0.002786	test-rmse:0.215208+0.018067 
[1149]	train-rmse:0.147207+0.002787	test-rmse:0.215185+0.018064 
[1150]	train-rmse:0.147147+0.002788	test-rmse:0.215171+0.018061 
[1151]	train-rmse:0.147091+0.002768	test-rmse:0.215164+0.018070 
[1152]	train-rmse:0.147054+0.002743	test-rmse:0.215169+0.018063 
[1153]	train-rmse:0.147019+0.002764	test-rmse:0.215162+0.018064 
[1154]	train-rmse:0.146968+0.002751	test-rmse:0.215154+0.018064 
[1155]	train-rmse:0.146946+0.002741	test-rmse:0.215153+0.018059 
[1156]	train-rmse:0.146907+0.002748	test-rmse:0.215139+0.018063 
[1157]	train-rmse:0.146855+0.002745	test-rmse:0.215122+0.018076 
[1158]	train-rmse:0.146823+0.002738	test-rmse:0.215123+0.018081 
[1159]	train-rmse:0.146777+0.002739	test-rmse:0.215126+0.018100 
[1160]	train-rmse:0.146719+0.002762	test-rmse:0.215133+0.018096 
[1161]	train-rmse:0.146685+0.002763	test-rmse:0.215130+0.018094 
[1162]	train-rmse:0.146632+0.002758	test-rmse:0.215132+0.018101 
[1163]	train-rmse:0.146563+0.002758	test-rmse:0.215128+0.018110 
[1164]	train-rmse:0.146506+0.002760	test-rmse:0.215131+0.018113 
[1165]	train-rmse:0.146464+0.002749	test-rmse:0.215131+0.018118 
[1166]	train-rmse:0.146407+0.002729	test-rmse:0.215116+0.018128 
[1167]	train-rmse:0.146371+0.002749	test-rmse:0.215118+0.018128 
[1168]	train-rmse:0.146325+0.002763	test-rmse:0.215112+0.018131 
[1169]	train-rmse:0.146268+0.002769	test-rmse:0.215106+0.018144 
[1170]	train-rmse:0.146206+0.002771	test-rmse:0.215093+0.018151 
[1171]	train-rmse:0.146139+0.002771	test-rmse:0.215082+0.018164 
[1172]	train-rmse:0.146087+0.002791	test-rmse:0.215076+0.018166 
[1173]	train-rmse:0.146030+0.002775	test-rmse:0.215076+0.018172 
[1174]	train-rmse:0.145994+0.002777	test-rmse:0.215064+0.018164 
[1175]	train-rmse:0.145942+0.002785	test-rmse:0.215054+0.018159 
[1176]	train-rmse:0.145899+0.002770	test-rmse:0.215047+0.018165 
[1177]	train-rmse:0.145855+0.002759	test-rmse:0.215049+0.018156 
[1178]	train-rmse:0.145807+0.002777	test-rmse:0.215046+0.018151 
[1179]	train-rmse:0.145765+0.002783	test-rmse:0.215038+0.018162 
[1180]	train-rmse:0.145719+0.002764	test-rmse:0.215026+0.018170 
[1181]	train-rmse:0.145679+0.002760	test-rmse:0.215026+0.018183 
[1182]	train-rmse:0.145645+0.002765	test-rmse:0.215026+0.018185 
[1183]	train-rmse:0.145598+0.002753	test-rmse:0.215015+0.018196 
[1184]	train-rmse:0.145547+0.002775	test-rmse:0.215005+0.018190 
[1185]	train-rmse:0.145516+0.002782	test-rmse:0.215000+0.018197 
[1186]	train-rmse:0.145455+0.002784	test-rmse:0.214993+0.018195 
[1187]	train-rmse:0.145419+0.002779	test-rmse:0.214993+0.018199 
[1188]	train-rmse:0.145374+0.002786	test-rmse:0.214992+0.018203 
[1189]	train-rmse:0.145303+0.002792	test-rmse:0.214989+0.018199 
[1190]	train-rmse:0.145252+0.002783	test-rmse:0.214984+0.018199 
[1191]	train-rmse:0.145194+0.002784	test-rmse:0.214970+0.018212 
[1192]	train-rmse:0.145158+0.002811	test-rmse:0.214972+0.018213 
[1193]	train-rmse:0.145088+0.002816	test-rmse:0.214967+0.018214 
[1194]	train-rmse:0.145056+0.002832	test-rmse:0.214956+0.018209 
[1195]	train-rmse:0.145004+0.002854	test-rmse:0.214949+0.018208 
[1196]	train-rmse:0.144936+0.002850	test-rmse:0.214938+0.018209 
[1197]	train-rmse:0.144869+0.002853	test-rmse:0.214932+0.018200 
[1198]	train-rmse:0.144817+0.002852	test-rmse:0.214936+0.018203 
[1199]	train-rmse:0.144756+0.002856	test-rmse:0.214931+0.018217 
[1200]	train-rmse:0.144709+0.002840	test-rmse:0.214922+0.018219 
[1201]	train-rmse:0.144657+0.002824	test-rmse:0.214921+0.018225 
[1202]	train-rmse:0.144607+0.002819	test-rmse:0.214918+0.018239 
[1203]	train-rmse:0.144545+0.002818	test-rmse:0.214910+0.018236 
[1204]	train-rmse:0.144492+0.002821	test-rmse:0.214896+0.018237 
[1205]	train-rmse:0.144425+0.002812	test-rmse:0.214898+0.018237 
[1206]	train-rmse:0.144362+0.002819	test-rmse:0.214888+0.018251 
[1207]	train-rmse:0.144313+0.002800	test-rmse:0.214869+0.018266 
[1208]	train-rmse:0.144252+0.002800	test-rmse:0.214861+0.018267 
[1209]	train-rmse:0.144194+0.002798	test-rmse:0.214850+0.018255 
[1210]	train-rmse:0.144138+0.002787	test-rmse:0.214845+0.018256 
[1211]	train-rmse:0.144075+0.002786	test-rmse:0.214836+0.018262 
[1212]	train-rmse:0.144015+0.002783	test-rmse:0.214832+0.018263 
[1213]	train-rmse:0.143960+0.002783	test-rmse:0.214837+0.018277 
[1214]	train-rmse:0.143941+0.002778	test-rmse:0.214843+0.018274 
[1215]	train-rmse:0.143897+0.002764	test-rmse:0.214831+0.018280 
[1216]	train-rmse:0.143848+0.002768	test-rmse:0.214820+0.018282 
[1217]	train-rmse:0.143806+0.002742	test-rmse:0.214819+0.018282 
[1218]	train-rmse:0.143770+0.002750	test-rmse:0.214808+0.018287 
[1219]	train-rmse:0.143719+0.002749	test-rmse:0.214815+0.018283 
[1220]	train-rmse:0.143669+0.002730	test-rmse:0.214807+0.018286 
[1221]	train-rmse:0.143630+0.002739	test-rmse:0.214804+0.018279 
[1222]	train-rmse:0.143564+0.002732	test-rmse:0.214801+0.018288 
[1223]	train-rmse:0.143498+0.002741	test-rmse:0.214796+0.018295 
[1224]	train-rmse:0.143462+0.002763	test-rmse:0.214794+0.018294 
[1225]	train-rmse:0.143436+0.002734	test-rmse:0.214799+0.018293 
[1226]	train-rmse:0.143397+0.002739	test-rmse:0.214798+0.018291 
[1227]	train-rmse:0.143355+0.002731	test-rmse:0.214787+0.018302 
[1228]	train-rmse:0.143298+0.002736	test-rmse:0.214780+0.018302 
[1229]	train-rmse:0.143259+0.002733	test-rmse:0.214772+0.018313 
[1230]	train-rmse:0.143212+0.002729	test-rmse:0.214763+0.018319 
[1231]	train-rmse:0.143187+0.002726	test-rmse:0.214759+0.018325 
[1232]	train-rmse:0.143131+0.002728	test-rmse:0.214762+0.018329 
[1233]	train-rmse:0.143068+0.002728	test-rmse:0.214759+0.018323 
[1234]	train-rmse:0.143029+0.002730	test-rmse:0.214753+0.018326 
[1235]	train-rmse:0.143001+0.002740	test-rmse:0.214755+0.018320 
[1236]	train-rmse:0.142951+0.002717	test-rmse:0.214750+0.018321 
[1237]	train-rmse:0.142917+0.002702	test-rmse:0.214748+0.018331 
[1238]	train-rmse:0.142851+0.002695	test-rmse:0.214745+0.018329 
[1239]	train-rmse:0.142823+0.002680	test-rmse:0.214747+0.018323 
[1240]	train-rmse:0.142781+0.002679	test-rmse:0.214739+0.018327 
[1241]	train-rmse:0.142741+0.002682	test-rmse:0.214731+0.018339 
[1242]	train-rmse:0.142710+0.002687	test-rmse:0.214730+0.018342 
[1243]	train-rmse:0.142674+0.002671	test-rmse:0.214728+0.018343 
[1244]	train-rmse:0.142623+0.002679	test-rmse:0.214723+0.018359 
[1245]	train-rmse:0.142604+0.002682	test-rmse:0.214725+0.018359 
[1246]	train-rmse:0.142567+0.002686	test-rmse:0.214720+0.018359 
[1247]	train-rmse:0.142528+0.002685	test-rmse:0.214716+0.018367 
[1248]	train-rmse:0.142478+0.002671	test-rmse:0.214716+0.018361 
[1249]	train-rmse:0.142440+0.002676	test-rmse:0.214717+0.018358 
[1250]	train-rmse:0.142396+0.002697	test-rmse:0.214705+0.018359 
[1251]	train-rmse:0.142359+0.002681	test-rmse:0.214702+0.018356 
[1252]	train-rmse:0.142315+0.002686	test-rmse:0.214702+0.018350 
[1253]	train-rmse:0.142294+0.002682	test-rmse:0.214699+0.018347 
[1254]	train-rmse:0.142254+0.002679	test-rmse:0.214686+0.018349 
[1255]	train-rmse:0.142212+0.002665	test-rmse:0.214674+0.018357 
[1256]	train-rmse:0.142158+0.002687	test-rmse:0.214673+0.018360 
[1257]	train-rmse:0.142104+0.002690	test-rmse:0.214665+0.018360 
[1258]	train-rmse:0.142059+0.002706	test-rmse:0.214670+0.018363 
[1259]	train-rmse:0.142001+0.002709	test-rmse:0.214665+0.018369 
[1260]	train-rmse:0.141942+0.002719	test-rmse:0.214663+0.018360 
[1261]	train-rmse:0.141900+0.002732	test-rmse:0.214652+0.018352 
[1262]	train-rmse:0.141848+0.002738	test-rmse:0.214648+0.018354 
[1263]	train-rmse:0.141820+0.002733	test-rmse:0.214642+0.018368 
[1264]	train-rmse:0.141775+0.002733	test-rmse:0.214636+0.018367 
[1265]	train-rmse:0.141721+0.002762	test-rmse:0.214628+0.018364 
[1266]	train-rmse:0.141675+0.002745	test-rmse:0.214627+0.018352 
[1267]	train-rmse:0.141632+0.002763	test-rmse:0.214627+0.018364 
[1268]	train-rmse:0.141614+0.002770	test-rmse:0.214630+0.018361 
[1269]	train-rmse:0.141578+0.002778	test-rmse:0.214637+0.018366 
[1270]	train-rmse:0.141519+0.002780	test-rmse:0.214632+0.018373 
[1271]	train-rmse:0.141474+0.002796	test-rmse:0.214633+0.018375 
[1272]	train-rmse:0.141434+0.002790	test-rmse:0.214621+0.018391 
[1273]	train-rmse:0.141405+0.002799	test-rmse:0.214620+0.018389 
[1274]	train-rmse:0.141345+0.002809	test-rmse:0.214611+0.018381 
[1275]	train-rmse:0.141296+0.002794	test-rmse:0.214614+0.018375 
[1276]	train-rmse:0.141272+0.002797	test-rmse:0.214609+0.018374 
[1277]	train-rmse:0.141214+0.002784	test-rmse:0.214615+0.018370 
[1278]	train-rmse:0.141174+0.002775	test-rmse:0.214616+0.018364 
[1279]	train-rmse:0.141128+0.002787	test-rmse:0.214616+0.018372 
[1280]	train-rmse:0.141065+0.002793	test-rmse:0.214610+0.018374 
[1281]	train-rmse:0.141007+0.002795	test-rmse:0.214606+0.018374 
[1282]	train-rmse:0.140969+0.002802	test-rmse:0.214599+0.018381 
[1283]	train-rmse:0.140928+0.002787	test-rmse:0.214600+0.018377 
[1284]	train-rmse:0.140891+0.002810	test-rmse:0.214601+0.018379 
[1285]	train-rmse:0.140839+0.002816	test-rmse:0.214585+0.018388 
[1286]	train-rmse:0.140782+0.002812	test-rmse:0.214566+0.018395 
[1287]	train-rmse:0.140734+0.002807	test-rmse:0.214571+0.018402 
[1288]	train-rmse:0.140685+0.002791	test-rmse:0.214567+0.018398 
[1289]	train-rmse:0.140664+0.002813	test-rmse:0.214574+0.018406 
[1290]	train-rmse:0.140626+0.002809	test-rmse:0.214566+0.018402 
[1291]	train-rmse:0.140578+0.002802	test-rmse:0.214559+0.018396 
[1292]	train-rmse:0.140544+0.002792	test-rmse:0.214558+0.018396 
[1293]	train-rmse:0.140483+0.002788	test-rmse:0.214533+0.018399 
[1294]	train-rmse:0.140441+0.002780	test-rmse:0.214534+0.018394 
[1295]	train-rmse:0.140410+0.002758	test-rmse:0.214523+0.018404 
[1296]	train-rmse:0.140369+0.002761	test-rmse:0.214505+0.018400 
[1297]	train-rmse:0.140325+0.002777	test-rmse:0.214501+0.018396 
[1298]	train-rmse:0.140292+0.002788	test-rmse:0.214508+0.018395 
[1299]	train-rmse:0.140271+0.002777	test-rmse:0.214505+0.018384 
[1300]	train-rmse:0.140236+0.002784	test-rmse:0.214507+0.018391 
[1301]	train-rmse:0.140193+0.002796	test-rmse:0.214509+0.018386 
[1302]	train-rmse:0.140141+0.002787	test-rmse:0.214516+0.018390 
[1303]	train-rmse:0.140100+0.002777	test-rmse:0.214501+0.018399 
[1304]	train-rmse:0.140037+0.002781	test-rmse:0.214494+0.018409 
[1305]	train-rmse:0.139992+0.002764	test-rmse:0.214492+0.018419 
[1306]	train-rmse:0.139935+0.002752	test-rmse:0.214497+0.018408 
[1307]	train-rmse:0.139883+0.002747	test-rmse:0.214491+0.018412 
[1308]	train-rmse:0.139836+0.002750	test-rmse:0.214483+0.018397 
[1309]	train-rmse:0.139813+0.002754	test-rmse:0.214484+0.018400 
[1310]	train-rmse:0.139750+0.002748	test-rmse:0.214470+0.018410 
[1311]	train-rmse:0.139706+0.002746	test-rmse:0.214463+0.018414 
[1312]	train-rmse:0.139652+0.002745	test-rmse:0.214454+0.018422 
[1313]	train-rmse:0.139598+0.002740	test-rmse:0.214439+0.018435 
[1314]	train-rmse:0.139551+0.002733	test-rmse:0.214430+0.018442 
[1315]	train-rmse:0.139500+0.002734	test-rmse:0.214433+0.018451 
[1316]	train-rmse:0.139462+0.002720	test-rmse:0.214432+0.018452 
[1317]	train-rmse:0.139411+0.002737	test-rmse:0.214444+0.018456 
[1318]	train-rmse:0.139362+0.002717	test-rmse:0.214450+0.018464 
[1319]	train-rmse:0.139300+0.002725	test-rmse:0.214460+0.018467 
[1320]	train-rmse:0.139264+0.002736	test-rmse:0.214456+0.018459 
[1321]	train-rmse:0.139254+0.002749	test-rmse:0.214457+0.018460 
[1322]	train-rmse:0.139212+0.002743	test-rmse:0.214453+0.018457 
[1323]	train-rmse:0.139150+0.002745	test-rmse:0.214444+0.018465 
[1324]	train-rmse:0.139111+0.002753	test-rmse:0.214437+0.018468 
[1325]	train-rmse:0.139056+0.002748	test-rmse:0.214442+0.018471 
[1326]	train-rmse:0.139029+0.002753	test-rmse:0.214440+0.018476 
[1327]	train-rmse:0.138988+0.002754	test-rmse:0.214440+0.018474 
[1328]	train-rmse:0.138944+0.002742	test-rmse:0.214433+0.018474 
[1329]	train-rmse:0.138889+0.002744	test-rmse:0.214429+0.018471 
[1330]	train-rmse:0.138835+0.002740	test-rmse:0.214427+0.018479 
[1331]	train-rmse:0.138794+0.002734	test-rmse:0.214427+0.018477 
[1332]	train-rmse:0.138761+0.002718	test-rmse:0.214406+0.018474 
[1333]	train-rmse:0.138705+0.002719	test-rmse:0.214407+0.018482 
[1334]	train-rmse:0.138664+0.002721	test-rmse:0.214405+0.018481 
[1335]	train-rmse:0.138632+0.002706	test-rmse:0.214403+0.018495 
