> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.407409+0.000987	test-rmse:0.407480+0.003936 
[1001]	train-rmse:0.221479+0.004787	test-rmse:0.225108+0.018067 
[1002]	train-rmse:0.221480+0.004787	test-rmse:0.225109+0.018067 
[1003]	train-rmse:0.221480+0.004787	test-rmse:0.225109+0.018067 
[1004]	train-rmse:0.221434+0.004766	test-rmse:0.225061+0.018097 
[1005]	train-rmse:0.221396+0.004770	test-rmse:0.225015+0.018108 
[1006]	train-rmse:0.221397+0.004770	test-rmse:0.225015+0.018108 
[1007]	train-rmse:0.221348+0.004767	test-rmse:0.225023+0.018138 
[1008]	train-rmse:0.221327+0.004772	test-rmse:0.225001+0.018135 
[1009]	train-rmse:0.221327+0.004772	test-rmse:0.225002+0.018135 
[1010]	train-rmse:0.221310+0.004796	test-rmse:0.224982+0.018111 
[1011]	train-rmse:0.221310+0.004796	test-rmse:0.224982+0.018111 
[1012]	train-rmse:0.221311+0.004796	test-rmse:0.224982+0.018111 
[1013]	train-rmse:0.221311+0.004796	test-rmse:0.224982+0.018111 
[1014]	train-rmse:0.221311+0.004796	test-rmse:0.224983+0.018111 
[1015]	train-rmse:0.221311+0.004796	test-rmse:0.224983+0.018111 
[1016]	train-rmse:0.221312+0.004796	test-rmse:0.224983+0.018111 
[1017]	train-rmse:0.221312+0.004796	test-rmse:0.224983+0.018111 
[1018]	train-rmse:0.221312+0.004796	test-rmse:0.224984+0.018111 
[1019]	train-rmse:0.221313+0.004796	test-rmse:0.224984+0.018111 
[1020]	train-rmse:0.221274+0.004759	test-rmse:0.224953+0.018133 
[1021]	train-rmse:0.221274+0.004759	test-rmse:0.224953+0.018133 
[1022]	train-rmse:0.221250+0.004765	test-rmse:0.224929+0.018130 
[1023]	train-rmse:0.221251+0.004765	test-rmse:0.224929+0.018130 
[1024]	train-rmse:0.221235+0.004770	test-rmse:0.224916+0.018128 
[1025]	train-rmse:0.221235+0.004770	test-rmse:0.224916+0.018128 
[1026]	train-rmse:0.221235+0.004770	test-rmse:0.224916+0.018128 
[1027]	train-rmse:0.221220+0.004774	test-rmse:0.224928+0.018129 
[1028]	train-rmse:0.221190+0.004794	test-rmse:0.224881+0.018085 
[1029]	train-rmse:0.221191+0.004794	test-rmse:0.224881+0.018085 
[1030]	train-rmse:0.221191+0.004794	test-rmse:0.224881+0.018085 
[1031]	train-rmse:0.221136+0.004792	test-rmse:0.224874+0.018115 
[1032]	train-rmse:0.221107+0.004812	test-rmse:0.224813+0.018059 
[1033]	train-rmse:0.221108+0.004812	test-rmse:0.224813+0.018059 
[1034]	train-rmse:0.221077+0.004852	test-rmse:0.224802+0.018045 
[1035]	train-rmse:0.221077+0.004852	test-rmse:0.224802+0.018045 
[1036]	train-rmse:0.221078+0.004852	test-rmse:0.224802+0.018045 
[1037]	train-rmse:0.221042+0.004819	test-rmse:0.224771+0.018067 
[1038]	train-rmse:0.221042+0.004819	test-rmse:0.224771+0.018067 
[1039]	train-rmse:0.221015+0.004856	test-rmse:0.224772+0.018068 
[1040]	train-rmse:0.220987+0.004818	test-rmse:0.224755+0.018094 
[1041]	train-rmse:0.220964+0.004786	test-rmse:0.224764+0.018081 
[1042]	train-rmse:0.220964+0.004786	test-rmse:0.224764+0.018081 
[1043]	train-rmse:0.220933+0.004758	test-rmse:0.224735+0.018102 
[1044]	train-rmse:0.220933+0.004758	test-rmse:0.224736+0.018102 
> hgrid <-
+   dplyr::bind_cols(xgboost_params[index, ], dart.cv$evaluation_log[dart.cv$best_iteration, ], best_iter = dart.cv$best_iteration)
> 
> # write result
> fname <- file.path('data-raw', 'tune', year, 'array', paste0('tune_', index, '.tsv'))
> readr::write_tsv(hgrid, file = fname)
> 
