> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417601+0.001018	test-rmse:0.417581+0.004059 
[1001]	train-rmse:0.387752+0.001239	test-rmse:0.387965+0.004064 
[1002]	train-rmse:0.387694+0.001210	test-rmse:0.387907+0.004076 
[1003]	train-rmse:0.387675+0.001180	test-rmse:0.387886+0.004078 
[1004]	train-rmse:0.387655+0.001187	test-rmse:0.387866+0.004099 
[1005]	train-rmse:0.387636+0.001195	test-rmse:0.387846+0.004120 
[1006]	train-rmse:0.387616+0.001196	test-rmse:0.387827+0.004137 
[1007]	train-rmse:0.387577+0.001231	test-rmse:0.387788+0.004128 
[1008]	train-rmse:0.387557+0.001226	test-rmse:0.387769+0.004117 
[1009]	train-rmse:0.387517+0.001223	test-rmse:0.387733+0.004122 
[1010]	train-rmse:0.387479+0.001193	test-rmse:0.387694+0.004141 
[1011]	train-rmse:0.387458+0.001190	test-rmse:0.387675+0.004131 
[1012]	train-rmse:0.387399+0.001157	test-rmse:0.387617+0.004139 
[1013]	train-rmse:0.387380+0.001182	test-rmse:0.387596+0.004108 
[1014]	train-rmse:0.387379+0.001182	test-rmse:0.387595+0.004108 
[1015]	train-rmse:0.387359+0.001151	test-rmse:0.387574+0.004110 
[1016]	train-rmse:0.387358+0.001151	test-rmse:0.387573+0.004110 
[1017]	train-rmse:0.387357+0.001151	test-rmse:0.387572+0.004110 
[1018]	train-rmse:0.387318+0.001184	test-rmse:0.387533+0.004101 
[1019]	train-rmse:0.387279+0.001188	test-rmse:0.387495+0.004112 
[1020]	train-rmse:0.387239+0.001212	test-rmse:0.387457+0.004071 
[1021]	train-rmse:0.387182+0.001187	test-rmse:0.387398+0.004084 
[1022]	train-rmse:0.387143+0.001213	test-rmse:0.387360+0.004071 
[1023]	train-rmse:0.387123+0.001214	test-rmse:0.387342+0.004088 
[1024]	train-rmse:0.387103+0.001221	test-rmse:0.387321+0.004110 
[1025]	train-rmse:0.387102+0.001221	test-rmse:0.387320+0.004110 
[1026]	train-rmse:0.387044+0.001223	test-rmse:0.387261+0.004102 
[1027]	train-rmse:0.387043+0.001223	test-rmse:0.387260+0.004102 
[1028]	train-rmse:0.387042+0.001223	test-rmse:0.387259+0.004102 
[1029]	train-rmse:0.386984+0.001189	test-rmse:0.387202+0.004110 
[1030]	train-rmse:0.386964+0.001216	test-rmse:0.387182+0.004079 
[1031]	train-rmse:0.386907+0.001250	test-rmse:0.387125+0.004089 
[1032]	train-rmse:0.386906+0.001250	test-rmse:0.387124+0.004089 
[1033]	train-rmse:0.386886+0.001277	test-rmse:0.387104+0.004059 
[1034]	train-rmse:0.386867+0.001285	test-rmse:0.387085+0.004080 
[1035]	train-rmse:0.386828+0.001307	test-rmse:0.387046+0.004039 
[1036]	train-rmse:0.386808+0.001305	test-rmse:0.387028+0.004028 
[1037]	train-rmse:0.386788+0.001303	test-rmse:0.387009+0.004017 
[1038]	train-rmse:0.386768+0.001271	test-rmse:0.386988+0.004018 
[1039]	train-rmse:0.386730+0.001240	test-rmse:0.386949+0.004037 
[1040]	train-rmse:0.386690+0.001265	test-rmse:0.386910+0.003994 
[1041]	train-rmse:0.386651+0.001234	test-rmse:0.386871+0.004013 
[1042]	train-rmse:0.386651+0.001234	test-rmse:0.386870+0.004013 
[1043]	train-rmse:0.386630+0.001235	test-rmse:0.386851+0.004031 
[1044]	train-rmse:0.386610+0.001237	test-rmse:0.386832+0.004049 
[1045]	train-rmse:0.386551+0.001265	test-rmse:0.386776+0.004026 
[1046]	train-rmse:0.386531+0.001269	test-rmse:0.386758+0.004044 
[1047]	train-rmse:0.386511+0.001274	test-rmse:0.386739+0.004062 
[1048]	train-rmse:0.386510+0.001274	test-rmse:0.386739+0.004062 
[1049]	train-rmse:0.386509+0.001274	test-rmse:0.386738+0.004062 
[1050]	train-rmse:0.386470+0.001299	test-rmse:0.386700+0.004022 
[1051]	train-rmse:0.386451+0.001302	test-rmse:0.386680+0.004042 
[1052]	train-rmse:0.386432+0.001306	test-rmse:0.386661+0.004062 
[1053]	train-rmse:0.386393+0.001337	test-rmse:0.386621+0.004052 
[1054]	train-rmse:0.386392+0.001337	test-rmse:0.386620+0.004052 
[1055]	train-rmse:0.386314+0.001334	test-rmse:0.386543+0.004029 
[1056]	train-rmse:0.386276+0.001301	test-rmse:0.386503+0.004019 
[1057]	train-rmse:0.386238+0.001274	test-rmse:0.386464+0.004041 
[1058]	train-rmse:0.386237+0.001274	test-rmse:0.386463+0.004041 
[1059]	train-rmse:0.386217+0.001273	test-rmse:0.386444+0.004030 
[1060]	train-rmse:0.386178+0.001240	test-rmse:0.386405+0.004021 
[1061]	train-rmse:0.386177+0.001240	test-rmse:0.386404+0.004021 
[1062]	train-rmse:0.386176+0.001240	test-rmse:0.386404+0.004021 
[1063]	train-rmse:0.386157+0.001266	test-rmse:0.386384+0.003991 
[1064]	train-rmse:0.386136+0.001268	test-rmse:0.386365+0.004009 
[1065]	train-rmse:0.386078+0.001240	test-rmse:0.386309+0.004018 
[1066]	train-rmse:0.386039+0.001244	test-rmse:0.386270+0.004028 
[1067]	train-rmse:0.386000+0.001271	test-rmse:0.386233+0.003988 
[1068]	train-rmse:0.385961+0.001265	test-rmse:0.386192+0.003957 
[1069]	train-rmse:0.385960+0.001265	test-rmse:0.386191+0.003957 
[1070]	train-rmse:0.385940+0.001268	test-rmse:0.386171+0.003978 
[1071]	train-rmse:0.385920+0.001271	test-rmse:0.386152+0.003996 
[1072]	train-rmse:0.385919+0.001271	test-rmse:0.386151+0.003996 
[1073]	train-rmse:0.385899+0.001297	test-rmse:0.386131+0.003965 
[1074]	train-rmse:0.385859+0.001265	test-rmse:0.386091+0.003956 
[1075]	train-rmse:0.385839+0.001267	test-rmse:0.386072+0.003974 
[1076]	train-rmse:0.385819+0.001270	test-rmse:0.386052+0.003995 
[1077]	train-rmse:0.385782+0.001242	test-rmse:0.386012+0.004017 
[1078]	train-rmse:0.385744+0.001249	test-rmse:0.385975+0.004055 
[1079]	train-rmse:0.385704+0.001255	test-rmse:0.385937+0.004065 
[1080]	train-rmse:0.385666+0.001282	test-rmse:0.385900+0.004053 
[1081]	train-rmse:0.385647+0.001288	test-rmse:0.385881+0.004074 
[1082]	train-rmse:0.385608+0.001298	test-rmse:0.385843+0.004112 
[1083]	train-rmse:0.385569+0.001305	test-rmse:0.385806+0.004123 
[1084]	train-rmse:0.385549+0.001306	test-rmse:0.385787+0.004113 
[1085]	train-rmse:0.385491+0.001298	test-rmse:0.385728+0.004101 
[1086]	train-rmse:0.385491+0.001298	test-rmse:0.385728+0.004101 
[1087]	train-rmse:0.385433+0.001326	test-rmse:0.385672+0.004077 
[1088]	train-rmse:0.385394+0.001298	test-rmse:0.385631+0.004100 
[1089]	train-rmse:0.385373+0.001300	test-rmse:0.385612+0.004090 
[1090]	train-rmse:0.385373+0.001300	test-rmse:0.385611+0.004090 
[1091]	train-rmse:0.385315+0.001272	test-rmse:0.385555+0.004098 
[1092]	train-rmse:0.385296+0.001294	test-rmse:0.385535+0.004068 
[1093]	train-rmse:0.385276+0.001300	test-rmse:0.385515+0.004089 
[1094]	train-rmse:0.385257+0.001266	test-rmse:0.385494+0.004090 
[1095]	train-rmse:0.385218+0.001293	test-rmse:0.385456+0.004077 
[1096]	train-rmse:0.385198+0.001295	test-rmse:0.385438+0.004067 
[1097]	train-rmse:0.385178+0.001299	test-rmse:0.385419+0.004085 
[1098]	train-rmse:0.385159+0.001305	test-rmse:0.385401+0.004102 
[1099]	train-rmse:0.385158+0.001305	test-rmse:0.385400+0.004102 
[1100]	train-rmse:0.385120+0.001311	test-rmse:0.385363+0.004112 
[1101]	train-rmse:0.385119+0.001311	test-rmse:0.385363+0.004112 
[1102]	train-rmse:0.385118+0.001311	test-rmse:0.385362+0.004112 
[1103]	train-rmse:0.385117+0.001311	test-rmse:0.385361+0.004112 
[1104]	train-rmse:0.385098+0.001276	test-rmse:0.385340+0.004113 
[1105]	train-rmse:0.385079+0.001282	test-rmse:0.385320+0.004133 
[1106]	train-rmse:0.385021+0.001256	test-rmse:0.385264+0.004142 
[1107]	train-rmse:0.385020+0.001256	test-rmse:0.385264+0.004142 
[1108]	train-rmse:0.385019+0.001256	test-rmse:0.385263+0.004142 
[1109]	train-rmse:0.385019+0.001256	test-rmse:0.385262+0.004142 
[1110]	train-rmse:0.384981+0.001228	test-rmse:0.385222+0.004164 
[1111]	train-rmse:0.384942+0.001252	test-rmse:0.385184+0.004123 
[1112]	train-rmse:0.384884+0.001228	test-rmse:0.385126+0.004163 
[1113]	train-rmse:0.384884+0.001228	test-rmse:0.385125+0.004163 
[1114]	train-rmse:0.384864+0.001250	test-rmse:0.385105+0.004133 
[1115]	train-rmse:0.384844+0.001253	test-rmse:0.385086+0.004123 
[1116]	train-rmse:0.384824+0.001258	test-rmse:0.385068+0.004141 
[1117]	train-rmse:0.384823+0.001258	test-rmse:0.385067+0.004141 
[1118]	train-rmse:0.384803+0.001265	test-rmse:0.385049+0.004158 
[1119]	train-rmse:0.384784+0.001270	test-rmse:0.385029+0.004178 
[1120]	train-rmse:0.384764+0.001273	test-rmse:0.385010+0.004169 
[1121]	train-rmse:0.384706+0.001249	test-rmse:0.384953+0.004181 
[1122]	train-rmse:0.384687+0.001269	test-rmse:0.384933+0.004151 
[1123]	train-rmse:0.384667+0.001234	test-rmse:0.384912+0.004152 
[1124]	train-rmse:0.384648+0.001255	test-rmse:0.384893+0.004123 
[1125]	train-rmse:0.384628+0.001258	test-rmse:0.384874+0.004113 
[1126]	train-rmse:0.384609+0.001280	test-rmse:0.384854+0.004082 
[1127]	train-rmse:0.384589+0.001285	test-rmse:0.384834+0.004103 
[1128]	train-rmse:0.384552+0.001313	test-rmse:0.384796+0.004093 
[1129]	train-rmse:0.384513+0.001323	test-rmse:0.384758+0.004103 
[1130]	train-rmse:0.384476+0.001297	test-rmse:0.384719+0.004125 
[1131]	train-rmse:0.384475+0.001297	test-rmse:0.384719+0.004125 
[1132]	train-rmse:0.384474+0.001297	test-rmse:0.384718+0.004125 
[1133]	train-rmse:0.384455+0.001264	test-rmse:0.384697+0.004126 
[1134]	train-rmse:0.384417+0.001293	test-rmse:0.384659+0.004117 
[1135]	train-rmse:0.384378+0.001298	test-rmse:0.384622+0.004124 
[1136]	train-rmse:0.384358+0.001302	test-rmse:0.384603+0.004114 
[1137]	train-rmse:0.384301+0.001333	test-rmse:0.384548+0.004122 
[1138]	train-rmse:0.384282+0.001298	test-rmse:0.384527+0.004122 
[1139]	train-rmse:0.384244+0.001274	test-rmse:0.384487+0.004145 
[1140]	train-rmse:0.384225+0.001239	test-rmse:0.384466+0.004147 
[1141]	train-rmse:0.384187+0.001227	test-rmse:0.384427+0.004119 
[1142]	train-rmse:0.384149+0.001250	test-rmse:0.384389+0.004105 
[1143]	train-rmse:0.384130+0.001273	test-rmse:0.384369+0.004074 
[1144]	train-rmse:0.384111+0.001240	test-rmse:0.384348+0.004076 
[1145]	train-rmse:0.384091+0.001264	test-rmse:0.384328+0.004045 
[1146]	train-rmse:0.384090+0.001264	test-rmse:0.384327+0.004045 
[1147]	train-rmse:0.384071+0.001289	test-rmse:0.384307+0.004016 
[1148]	train-rmse:0.384014+0.001266	test-rmse:0.384251+0.004055 
[1149]	train-rmse:0.383994+0.001268	test-rmse:0.384232+0.004072 
[1150]	train-rmse:0.383994+0.001268	test-rmse:0.384232+0.004072 
[1151]	train-rmse:0.383974+0.001268	test-rmse:0.384214+0.004061 
[1152]	train-rmse:0.383955+0.001275	test-rmse:0.384194+0.004083 
[1153]	train-rmse:0.383936+0.001242	test-rmse:0.384174+0.004085 
[1154]	train-rmse:0.383916+0.001243	test-rmse:0.384155+0.004074 
[1155]	train-rmse:0.383877+0.001268	test-rmse:0.384118+0.004034 
[1156]	train-rmse:0.383839+0.001299	test-rmse:0.384079+0.004025 
[1157]	train-rmse:0.383819+0.001300	test-rmse:0.384060+0.004041 
[1158]	train-rmse:0.383800+0.001267	test-rmse:0.384039+0.004043 
[1159]	train-rmse:0.383761+0.001235	test-rmse:0.384001+0.004062 
[1160]	train-rmse:0.383723+0.001267	test-rmse:0.383962+0.004053 
[1161]	train-rmse:0.383722+0.001267	test-rmse:0.383961+0.004053 
[1162]	train-rmse:0.383685+0.001259	test-rmse:0.383922+0.004027 
[1163]	train-rmse:0.383646+0.001229	test-rmse:0.383883+0.004046 
[1164]	train-rmse:0.383646+0.001229	test-rmse:0.383883+0.004046 
[1165]	train-rmse:0.383645+0.001229	test-rmse:0.383882+0.004046 
[1166]	train-rmse:0.383606+0.001235	test-rmse:0.383844+0.004057 
[1167]	train-rmse:0.383605+0.001235	test-rmse:0.383844+0.004057 
[1168]	train-rmse:0.383585+0.001235	test-rmse:0.383825+0.004046 
[1169]	train-rmse:0.383585+0.001235	test-rmse:0.383824+0.004046 
[1170]	train-rmse:0.383565+0.001236	test-rmse:0.383806+0.004035 
[1171]	train-rmse:0.383564+0.001236	test-rmse:0.383805+0.004035 
[1172]	train-rmse:0.383545+0.001260	test-rmse:0.383786+0.004005 
[1173]	train-rmse:0.383488+0.001236	test-rmse:0.383729+0.004046 
[1174]	train-rmse:0.383449+0.001262	test-rmse:0.383690+0.004031 
[1175]	train-rmse:0.383448+0.001262	test-rmse:0.383690+0.004031 
[1176]	train-rmse:0.383429+0.001230	test-rmse:0.383669+0.004033 
[1177]	train-rmse:0.383391+0.001238	test-rmse:0.383632+0.004071 
[1178]	train-rmse:0.383390+0.001238	test-rmse:0.383631+0.004071 
[1179]	train-rmse:0.383371+0.001246	test-rmse:0.383612+0.004092 
[1180]	train-rmse:0.383370+0.001246	test-rmse:0.383611+0.004092 
[1181]	train-rmse:0.383351+0.001270	test-rmse:0.383591+0.004063 
[1182]	train-rmse:0.383293+0.001263	test-rmse:0.383533+0.004023 
[1183]	train-rmse:0.383255+0.001272	test-rmse:0.383496+0.004061 
[1184]	train-rmse:0.383217+0.001298	test-rmse:0.383459+0.004049 
[1185]	train-rmse:0.383178+0.001327	test-rmse:0.383421+0.004036 
[1186]	train-rmse:0.383159+0.001331	test-rmse:0.383403+0.004053 
[1187]	train-rmse:0.383140+0.001299	test-rmse:0.383383+0.004055 
[1188]	train-rmse:0.383083+0.001335	test-rmse:0.383327+0.004063 
[1189]	train-rmse:0.383064+0.001341	test-rmse:0.383308+0.004084 
[1190]	train-rmse:0.383064+0.001341	test-rmse:0.383307+0.004084 
[1191]	train-rmse:0.383044+0.001346	test-rmse:0.383289+0.004101 
[1192]	train-rmse:0.383006+0.001349	test-rmse:0.383252+0.004109 
[1193]	train-rmse:0.382950+0.001348	test-rmse:0.383194+0.004104 
[1194]	train-rmse:0.382931+0.001345	test-rmse:0.383177+0.004093 
[1195]	train-rmse:0.382911+0.001343	test-rmse:0.383158+0.004081 
[1196]	train-rmse:0.382854+0.001378	test-rmse:0.383102+0.004091 
[1197]	train-rmse:0.382816+0.001384	test-rmse:0.383066+0.004100 
[1198]	train-rmse:0.382815+0.001384	test-rmse:0.383065+0.004100 
[1199]	train-rmse:0.382814+0.001384	test-rmse:0.383064+0.004100 
[1200]	train-rmse:0.382796+0.001351	test-rmse:0.383044+0.004102 
[1201]	train-rmse:0.382776+0.001360	test-rmse:0.383024+0.004124 
[1202]	train-rmse:0.382757+0.001383	test-rmse:0.383005+0.004096 
[1203]	train-rmse:0.382719+0.001390	test-rmse:0.382968+0.004106 
[1204]	train-rmse:0.382645+0.001389	test-rmse:0.382894+0.004090 
[1205]	train-rmse:0.382644+0.001389	test-rmse:0.382893+0.004090 
[1206]	train-rmse:0.382605+0.001355	test-rmse:0.382854+0.004080 
[1207]	train-rmse:0.382585+0.001355	test-rmse:0.382835+0.004068 
[1208]	train-rmse:0.382584+0.001355	test-rmse:0.382835+0.004068 
[1209]	train-rmse:0.382583+0.001355	test-rmse:0.382834+0.004068 
[1210]	train-rmse:0.382564+0.001356	test-rmse:0.382816+0.004057 
[1211]	train-rmse:0.382507+0.001390	test-rmse:0.382759+0.004038 
[1212]	train-rmse:0.382506+0.001390	test-rmse:0.382759+0.004038 
[1213]	train-rmse:0.382468+0.001359	test-rmse:0.382721+0.004029 
[1214]	train-rmse:0.382467+0.001359	test-rmse:0.382720+0.004029 
[1215]	train-rmse:0.382431+0.001336	test-rmse:0.382681+0.004053 
[1216]	train-rmse:0.382430+0.001336	test-rmse:0.382681+0.004053 
[1217]	train-rmse:0.382429+0.001336	test-rmse:0.382680+0.004053 
[1218]	train-rmse:0.382410+0.001359	test-rmse:0.382661+0.004024 
[1219]	train-rmse:0.382410+0.001359	test-rmse:0.382660+0.004024 
[1220]	train-rmse:0.382372+0.001391	test-rmse:0.382622+0.004019 
[1221]	train-rmse:0.382353+0.001401	test-rmse:0.382603+0.004042 
[1222]	train-rmse:0.382334+0.001399	test-rmse:0.382585+0.004057 
[1223]	train-rmse:0.382333+0.001399	test-rmse:0.382584+0.004057 
[1224]	train-rmse:0.382295+0.001366	test-rmse:0.382546+0.004074 
[1225]	train-rmse:0.382238+0.001399	test-rmse:0.382490+0.004081 
[1226]	train-rmse:0.382237+0.001399	test-rmse:0.382489+0.004081 
[1227]	train-rmse:0.382218+0.001399	test-rmse:0.382471+0.004070 
[1228]	train-rmse:0.382217+0.001399	test-rmse:0.382470+0.004070 
[1229]	train-rmse:0.382197+0.001400	test-rmse:0.382451+0.004059 
[1230]	train-rmse:0.382178+0.001368	test-rmse:0.382431+0.004061 
[1231]	train-rmse:0.382177+0.001368	test-rmse:0.382430+0.004061 
[1232]	train-rmse:0.382158+0.001390	test-rmse:0.382411+0.004032 
[1233]	train-rmse:0.382120+0.001357	test-rmse:0.382373+0.004049 
[1234]	train-rmse:0.382083+0.001349	test-rmse:0.382334+0.004022 
[1235]	train-rmse:0.382046+0.001319	test-rmse:0.382297+0.004013 
[1236]	train-rmse:0.382045+0.001319	test-rmse:0.382296+0.004013 
[1237]	train-rmse:0.382026+0.001327	test-rmse:0.382277+0.004035 
[1238]	train-rmse:0.382006+0.001329	test-rmse:0.382259+0.004024 
[1239]	train-rmse:0.381988+0.001338	test-rmse:0.382240+0.004046 
[1240]	train-rmse:0.381949+0.001339	test-rmse:0.382204+0.004049 
[1241]	train-rmse:0.381948+0.001339	test-rmse:0.382203+0.004049 
[1242]	train-rmse:0.381947+0.001339	test-rmse:0.382202+0.004049 
[1243]	train-rmse:0.381946+0.001339	test-rmse:0.382201+0.004049 
[1244]	train-rmse:0.381946+0.001339	test-rmse:0.382201+0.004049 
[1245]	train-rmse:0.381872+0.001338	test-rmse:0.382126+0.004060 
[1246]	train-rmse:0.381834+0.001362	test-rmse:0.382089+0.004021 
[1247]	train-rmse:0.381815+0.001329	test-rmse:0.382068+0.004023 
[1248]	train-rmse:0.381814+0.001329	test-rmse:0.382068+0.004023 
[1249]	train-rmse:0.381795+0.001339	test-rmse:0.382049+0.004045 
[1250]	train-rmse:0.381757+0.001339	test-rmse:0.382014+0.004049 
[1251]	train-rmse:0.381737+0.001338	test-rmse:0.381995+0.004064 
[1252]	train-rmse:0.381717+0.001341	test-rmse:0.381977+0.004053 
[1253]	train-rmse:0.381717+0.001341	test-rmse:0.381976+0.004053 
[1254]	train-rmse:0.381680+0.001354	test-rmse:0.381941+0.004065 
[1255]	train-rmse:0.381643+0.001332	test-rmse:0.381902+0.004089 
[1256]	train-rmse:0.381625+0.001342	test-rmse:0.381884+0.004111 
[1257]	train-rmse:0.381587+0.001367	test-rmse:0.381846+0.004071 
[1258]	train-rmse:0.381586+0.001367	test-rmse:0.381846+0.004071 
[1259]	train-rmse:0.381586+0.001367	test-rmse:0.381845+0.004071 
[1260]	train-rmse:0.381548+0.001386	test-rmse:0.381808+0.004055 
[1261]	train-rmse:0.381528+0.001390	test-rmse:0.381790+0.004045 
[1262]	train-rmse:0.381527+0.001390	test-rmse:0.381789+0.004045 
[1263]	train-rmse:0.381508+0.001396	test-rmse:0.381771+0.004035 
[1264]	train-rmse:0.381488+0.001394	test-rmse:0.381753+0.004049 
[1265]	train-rmse:0.381469+0.001415	test-rmse:0.381733+0.004020 
[1266]	train-rmse:0.381450+0.001436	test-rmse:0.381714+0.003990 
[1267]	train-rmse:0.381431+0.001445	test-rmse:0.381694+0.004013 
[1268]	train-rmse:0.381395+0.001422	test-rmse:0.381656+0.004037 
[1269]	train-rmse:0.381394+0.001422	test-rmse:0.381655+0.004037 
[1270]	train-rmse:0.381356+0.001425	test-rmse:0.381620+0.004041 
[1271]	train-rmse:0.381355+0.001425	test-rmse:0.381619+0.004041 
[1272]	train-rmse:0.381335+0.001430	test-rmse:0.381601+0.004031 
[1273]	train-rmse:0.381316+0.001436	test-rmse:0.381583+0.004021 
[1274]	train-rmse:0.381258+0.001462	test-rmse:0.381528+0.003996 
[1275]	train-rmse:0.381203+0.001445	test-rmse:0.381472+0.004010 
[1276]	train-rmse:0.381184+0.001453	test-rmse:0.381454+0.004001 
[1277]	train-rmse:0.381165+0.001462	test-rmse:0.381435+0.004024 
[1278]	train-rmse:0.381147+0.001429	test-rmse:0.381416+0.004025 
[1279]	train-rmse:0.381128+0.001439	test-rmse:0.381397+0.004048 
[1280]	train-rmse:0.381072+0.001422	test-rmse:0.381340+0.004034 
[1281]	train-rmse:0.381053+0.001442	test-rmse:0.381321+0.004005 
[1282]	train-rmse:0.381034+0.001451	test-rmse:0.381302+0.004028 
[1283]	train-rmse:0.381014+0.001459	test-rmse:0.381283+0.004018 
[1284]	train-rmse:0.380996+0.001469	test-rmse:0.381265+0.004041 
[1285]	train-rmse:0.380976+0.001477	test-rmse:0.381246+0.004031 
[1286]	train-rmse:0.380920+0.001471	test-rmse:0.381190+0.003995 
[1287]	train-rmse:0.380900+0.001480	test-rmse:0.381172+0.003986 
[1288]	train-rmse:0.380881+0.001490	test-rmse:0.381153+0.003977 
[1289]	train-rmse:0.380842+0.001497	test-rmse:0.381119+0.003983 
[1290]	train-rmse:0.380842+0.001497	test-rmse:0.381118+0.003983 
[1291]	train-rmse:0.380841+0.001497	test-rmse:0.381117+0.003983 
[1292]	train-rmse:0.380840+0.001497	test-rmse:0.381116+0.003983 
[1293]	train-rmse:0.380821+0.001494	test-rmse:0.381098+0.003996 
[1294]	train-rmse:0.380765+0.001517	test-rmse:0.381043+0.004004 
[1295]	train-rmse:0.380728+0.001501	test-rmse:0.381005+0.003975 
[1296]	train-rmse:0.380691+0.001488	test-rmse:0.380966+0.003947 
[1297]	train-rmse:0.380672+0.001498	test-rmse:0.380948+0.003938 
[1298]	train-rmse:0.380635+0.001473	test-rmse:0.380910+0.003962 
[1299]	train-rmse:0.380634+0.001473	test-rmse:0.380909+0.003962 
[1300]	train-rmse:0.380616+0.001482	test-rmse:0.380890+0.003985 
[1301]	train-rmse:0.380597+0.001491	test-rmse:0.380871+0.004008 
[1302]	train-rmse:0.380559+0.001506	test-rmse:0.380834+0.003992 
[1303]	train-rmse:0.380558+0.001506	test-rmse:0.380834+0.003992 
[1304]	train-rmse:0.380539+0.001472	test-rmse:0.380813+0.003993 
[1305]	train-rmse:0.380539+0.001472	test-rmse:0.380812+0.003993 
[1306]	train-rmse:0.380520+0.001482	test-rmse:0.380793+0.004017 
[1307]	train-rmse:0.380501+0.001493	test-rmse:0.380774+0.004040 
[1308]	train-rmse:0.380481+0.001502	test-rmse:0.380755+0.004031 
[1309]	train-rmse:0.380462+0.001514	test-rmse:0.380736+0.004055 
[1310]	train-rmse:0.380406+0.001485	test-rmse:0.380681+0.004060 
[1311]	train-rmse:0.380368+0.001463	test-rmse:0.380642+0.004086 
[1312]	train-rmse:0.380368+0.001463	test-rmse:0.380641+0.004086 
[1313]	train-rmse:0.380331+0.001476	test-rmse:0.380605+0.004069 
[1314]	train-rmse:0.380312+0.001444	test-rmse:0.380585+0.004070 
[1315]	train-rmse:0.380275+0.001422	test-rmse:0.380545+0.004096 
[1316]	train-rmse:0.380274+0.001422	test-rmse:0.380545+0.004096 
[1317]	train-rmse:0.380236+0.001398	test-rmse:0.380507+0.004089 
[1318]	train-rmse:0.380217+0.001411	test-rmse:0.380487+0.004113 
[1319]	train-rmse:0.380199+0.001379	test-rmse:0.380467+0.004115 
[1320]	train-rmse:0.380180+0.001347	test-rmse:0.380448+0.004118 
[1321]	train-rmse:0.380162+0.001360	test-rmse:0.380429+0.004141 
[1322]	train-rmse:0.380142+0.001369	test-rmse:0.380411+0.004131 
[1323]	train-rmse:0.380124+0.001383	test-rmse:0.380393+0.004154 
[1324]	train-rmse:0.380105+0.001350	test-rmse:0.380372+0.004157 
[1325]	train-rmse:0.380050+0.001325	test-rmse:0.380316+0.004195 
[1326]	train-rmse:0.380012+0.001349	test-rmse:0.380280+0.004210 
[1327]	train-rmse:0.379975+0.001357	test-rmse:0.380243+0.004191 
[1328]	train-rmse:0.379937+0.001367	test-rmse:0.380206+0.004227 
[1329]	train-rmse:0.379919+0.001335	test-rmse:0.380186+0.004230 
[1330]	train-rmse:0.379900+0.001329	test-rmse:0.380168+0.004242 
[1331]	train-rmse:0.379881+0.001297	test-rmse:0.380148+0.004245 
[1332]	train-rmse:0.379862+0.001291	test-rmse:0.380130+0.004257 
[1333]	train-rmse:0.379825+0.001303	test-rmse:0.380094+0.004293 
[1334]	train-rmse:0.379806+0.001270	test-rmse:0.380073+0.004296 
[1335]	train-rmse:0.379787+0.001284	test-rmse:0.380054+0.004267 
