> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.416814+0.001014	test-rmse:0.416835+0.004050 
[1001]	train-rmse:0.209895+0.005495	test-rmse:0.246545+0.010839 
[1002]	train-rmse:0.209793+0.005610	test-rmse:0.246502+0.010803 
[1003]	train-rmse:0.209689+0.005648	test-rmse:0.246445+0.010776 
[1004]	train-rmse:0.209639+0.005681	test-rmse:0.246422+0.010748 
[1005]	train-rmse:0.209636+0.005681	test-rmse:0.246420+0.010749 
[1006]	train-rmse:0.209585+0.005652	test-rmse:0.246387+0.010773 
[1007]	train-rmse:0.209436+0.005724	test-rmse:0.246302+0.010710 
[1008]	train-rmse:0.209382+0.005674	test-rmse:0.246263+0.010767 
[1009]	train-rmse:0.209326+0.005642	test-rmse:0.246224+0.010796 
[1010]	train-rmse:0.209076+0.005627	test-rmse:0.246080+0.010825 
[1011]	train-rmse:0.209025+0.005581	test-rmse:0.246037+0.010889 
[1012]	train-rmse:0.209022+0.005581	test-rmse:0.246036+0.010889 
[1013]	train-rmse:0.208873+0.005577	test-rmse:0.245944+0.010915 
[1014]	train-rmse:0.208818+0.005530	test-rmse:0.245907+0.010969 
[1015]	train-rmse:0.208679+0.005590	test-rmse:0.245823+0.010983 
[1016]	train-rmse:0.208527+0.005546	test-rmse:0.245722+0.011037 
[1017]	train-rmse:0.208476+0.005625	test-rmse:0.245704+0.011030 
[1018]	train-rmse:0.208419+0.005579	test-rmse:0.245665+0.011010 
[1019]	train-rmse:0.208365+0.005538	test-rmse:0.245630+0.010993 
[1020]	train-rmse:0.208363+0.005538	test-rmse:0.245629+0.010993 
[1021]	train-rmse:0.208215+0.005611	test-rmse:0.245555+0.011002 
[1022]	train-rmse:0.208169+0.005683	test-rmse:0.245532+0.010992 
[1023]	train-rmse:0.208065+0.005675	test-rmse:0.245471+0.010939 
[1024]	train-rmse:0.207965+0.005596	test-rmse:0.245397+0.010977 
[1025]	train-rmse:0.207862+0.005522	test-rmse:0.245326+0.010982 
[1026]	train-rmse:0.207860+0.005521	test-rmse:0.245324+0.010983 
[1027]	train-rmse:0.207716+0.005590	test-rmse:0.245240+0.010996 
[1028]	train-rmse:0.207663+0.005625	test-rmse:0.245211+0.010961 
[1029]	train-rmse:0.207458+0.005659	test-rmse:0.245086+0.010933 
[1030]	train-rmse:0.207253+0.005579	test-rmse:0.244965+0.010954 
[1031]	train-rmse:0.207204+0.005655	test-rmse:0.244942+0.010945 
[1032]	train-rmse:0.207201+0.005655	test-rmse:0.244941+0.010945 
[1033]	train-rmse:0.207153+0.005689	test-rmse:0.244918+0.010918 
[1034]	train-rmse:0.207050+0.005608	test-rmse:0.244844+0.010999 
[1035]	train-rmse:0.206998+0.005566	test-rmse:0.244807+0.011054 
[1036]	train-rmse:0.206944+0.005526	test-rmse:0.244772+0.011038 
[1037]	train-rmse:0.206847+0.005567	test-rmse:0.244711+0.011058 
[1038]	train-rmse:0.206795+0.005524	test-rmse:0.244678+0.011107 
[1039]	train-rmse:0.206793+0.005524	test-rmse:0.244677+0.011107 
[1040]	train-rmse:0.206746+0.005486	test-rmse:0.244634+0.011172 
[1041]	train-rmse:0.206649+0.005522	test-rmse:0.244579+0.011147 
[1042]	train-rmse:0.206553+0.005559	test-rmse:0.244517+0.011118 
[1043]	train-rmse:0.206551+0.005559	test-rmse:0.244515+0.011118 
[1044]	train-rmse:0.206548+0.005558	test-rmse:0.244514+0.011118 
[1045]	train-rmse:0.206501+0.005521	test-rmse:0.244475+0.011176 
[1046]	train-rmse:0.206397+0.005558	test-rmse:0.244431+0.011189 
[1047]	train-rmse:0.206261+0.005557	test-rmse:0.244343+0.011226 
[1048]	train-rmse:0.206157+0.005554	test-rmse:0.244292+0.011186 
[1049]	train-rmse:0.206106+0.005515	test-rmse:0.244252+0.011246 
[1050]	train-rmse:0.206050+0.005474	test-rmse:0.244214+0.011272 
[1051]	train-rmse:0.205999+0.005506	test-rmse:0.244185+0.011236 
[1052]	train-rmse:0.205901+0.005435	test-rmse:0.244112+0.011240 
[1053]	train-rmse:0.205848+0.005398	test-rmse:0.244080+0.011226 
[1054]	train-rmse:0.205846+0.005398	test-rmse:0.244079+0.011226 
[1055]	train-rmse:0.205750+0.005504	test-rmse:0.244023+0.011175 
[1056]	train-rmse:0.205651+0.005501	test-rmse:0.243964+0.011130 
[1057]	train-rmse:0.205546+0.005417	test-rmse:0.243884+0.011214 
[1058]	train-rmse:0.205544+0.005417	test-rmse:0.243882+0.011215 
[1059]	train-rmse:0.205359+0.005441	test-rmse:0.243772+0.011252 
[1060]	train-rmse:0.205171+0.005465	test-rmse:0.243679+0.011264 
[1061]	train-rmse:0.205075+0.005393	test-rmse:0.243607+0.011300 
[1062]	train-rmse:0.204928+0.005347	test-rmse:0.243522+0.011352 
[1063]	train-rmse:0.204879+0.005312	test-rmse:0.243490+0.011374 
[1064]	train-rmse:0.204877+0.005312	test-rmse:0.243489+0.011374 
[1065]	train-rmse:0.204784+0.005417	test-rmse:0.243444+0.011334 
[1066]	train-rmse:0.204693+0.005521	test-rmse:0.243398+0.011296 
[1067]	train-rmse:0.204550+0.005481	test-rmse:0.243298+0.011314 
[1068]	train-rmse:0.204407+0.005439	test-rmse:0.243220+0.011301 
[1069]	train-rmse:0.204357+0.005477	test-rmse:0.243194+0.011269 
[1070]	train-rmse:0.204167+0.005503	test-rmse:0.243092+0.011299 
[1071]	train-rmse:0.204165+0.005503	test-rmse:0.243091+0.011299 
[1072]	train-rmse:0.204121+0.005569	test-rmse:0.243073+0.011291 
[1073]	train-rmse:0.203971+0.005648	test-rmse:0.242998+0.011235 
[1074]	train-rmse:0.203969+0.005648	test-rmse:0.242996+0.011236 
[1075]	train-rmse:0.203877+0.005679	test-rmse:0.242943+0.011272 
[1076]	train-rmse:0.203686+0.005600	test-rmse:0.242810+0.011299 
[1077]	train-rmse:0.203590+0.005525	test-rmse:0.242749+0.011370 
[1078]	train-rmse:0.203451+0.005485	test-rmse:0.242657+0.011387 
[1079]	train-rmse:0.203400+0.005447	test-rmse:0.242626+0.011434 
[1080]	train-rmse:0.203307+0.005375	test-rmse:0.242559+0.011512 
[1081]	train-rmse:0.203262+0.005442	test-rmse:0.242537+0.011500 
[1082]	train-rmse:0.203260+0.005442	test-rmse:0.242536+0.011501 
[1083]	train-rmse:0.203209+0.005404	test-rmse:0.242495+0.011528 
[1084]	train-rmse:0.203071+0.005480	test-rmse:0.242406+0.011551 
[1085]	train-rmse:0.202923+0.005473	test-rmse:0.242321+0.011575 
[1086]	train-rmse:0.202920+0.005473	test-rmse:0.242319+0.011575 
[1087]	train-rmse:0.202823+0.005400	test-rmse:0.242257+0.011645 
[1088]	train-rmse:0.202681+0.005359	test-rmse:0.242165+0.011665 
[1089]	train-rmse:0.202637+0.005427	test-rmse:0.242149+0.011657 
[1090]	train-rmse:0.202547+0.005530	test-rmse:0.242114+0.011625 
[1091]	train-rmse:0.202496+0.005490	test-rmse:0.242081+0.011611 
[1092]	train-rmse:0.202360+0.005559	test-rmse:0.242017+0.011615 
[1093]	train-rmse:0.202358+0.005558	test-rmse:0.242016+0.011616 
[1094]	train-rmse:0.202268+0.005564	test-rmse:0.241965+0.011643 
[1095]	train-rmse:0.202225+0.005629	test-rmse:0.241946+0.011634 
[1096]	train-rmse:0.202223+0.005628	test-rmse:0.241945+0.011634 
[1097]	train-rmse:0.202086+0.005633	test-rmse:0.241872+0.011660 
[1098]	train-rmse:0.202037+0.005603	test-rmse:0.241838+0.011711 
[1099]	train-rmse:0.202034+0.005603	test-rmse:0.241836+0.011712 
[1100]	train-rmse:0.201981+0.005557	test-rmse:0.241806+0.011730 
[1101]	train-rmse:0.201791+0.005474	test-rmse:0.241688+0.011761 
[1102]	train-rmse:0.201697+0.005501	test-rmse:0.241634+0.011768 
[1103]	train-rmse:0.201655+0.005566	test-rmse:0.241615+0.011759 
[1104]	train-rmse:0.201475+0.005592	test-rmse:0.241517+0.011787 
[1105]	train-rmse:0.201388+0.005628	test-rmse:0.241466+0.011821 
[1106]	train-rmse:0.201297+0.005661	test-rmse:0.241420+0.011800 
[1107]	train-rmse:0.201295+0.005661	test-rmse:0.241418+0.011800 
[1108]	train-rmse:0.201109+0.005683	test-rmse:0.241318+0.011774 
[1109]	train-rmse:0.200980+0.005742	test-rmse:0.241240+0.011715 
[1110]	train-rmse:0.200935+0.005714	test-rmse:0.241205+0.011769 
[1111]	train-rmse:0.200840+0.005709	test-rmse:0.241159+0.011735 
[1112]	train-rmse:0.200838+0.005709	test-rmse:0.241158+0.011735 
[1113]	train-rmse:0.200749+0.005739	test-rmse:0.241106+0.011711 
[1114]	train-rmse:0.200700+0.005698	test-rmse:0.241076+0.011730 
[1115]	train-rmse:0.200604+0.005626	test-rmse:0.241014+0.011798 
[1116]	train-rmse:0.200561+0.005694	test-rmse:0.240993+0.011788 
[1117]	train-rmse:0.200559+0.005694	test-rmse:0.240992+0.011788 
[1118]	train-rmse:0.200418+0.005586	test-rmse:0.240899+0.011847 
[1119]	train-rmse:0.200374+0.005613	test-rmse:0.240875+0.011819 
[1120]	train-rmse:0.200230+0.005503	test-rmse:0.240786+0.011869 
[1121]	train-rmse:0.200132+0.005432	test-rmse:0.240716+0.011906 
[1122]	train-rmse:0.199956+0.005466	test-rmse:0.240621+0.011919 
[1123]	train-rmse:0.199954+0.005466	test-rmse:0.240619+0.011919 
[1124]	train-rmse:0.199910+0.005494	test-rmse:0.240593+0.011888 
[1125]	train-rmse:0.199824+0.005489	test-rmse:0.240543+0.011851 
[1126]	train-rmse:0.199736+0.005521	test-rmse:0.240500+0.011832 
[1127]	train-rmse:0.199553+0.005540	test-rmse:0.240400+0.011862 
[1128]	train-rmse:0.199465+0.005638	test-rmse:0.240367+0.011833 
[1129]	train-rmse:0.199462+0.005638	test-rmse:0.240366+0.011833 
[1130]	train-rmse:0.199292+0.005674	test-rmse:0.240268+0.011830 
[1131]	train-rmse:0.199159+0.005676	test-rmse:0.240197+0.011857 
[1132]	train-rmse:0.199074+0.005771	test-rmse:0.240165+0.011831 
[1133]	train-rmse:0.198981+0.005694	test-rmse:0.240110+0.011838 
[1134]	train-rmse:0.198935+0.005663	test-rmse:0.240084+0.011829 
[1135]	train-rmse:0.198805+0.005618	test-rmse:0.240013+0.011804 
[1136]	train-rmse:0.198760+0.005589	test-rmse:0.239981+0.011793 
[1137]	train-rmse:0.198758+0.005589	test-rmse:0.239980+0.011793 
[1138]	train-rmse:0.198619+0.005539	test-rmse:0.239897+0.011776 
[1139]	train-rmse:0.198618+0.005539	test-rmse:0.239896+0.011776 
[1140]	train-rmse:0.198525+0.005541	test-rmse:0.239848+0.011743 
[1141]	train-rmse:0.198480+0.005515	test-rmse:0.239823+0.011734 
[1142]	train-rmse:0.198432+0.005480	test-rmse:0.239795+0.011776 
[1143]	train-rmse:0.198342+0.005580	test-rmse:0.239748+0.011731 
[1144]	train-rmse:0.198340+0.005580	test-rmse:0.239747+0.011731 
[1145]	train-rmse:0.198293+0.005553	test-rmse:0.239714+0.011720 
[1146]	train-rmse:0.198156+0.005506	test-rmse:0.239633+0.011774 
[1147]	train-rmse:0.198112+0.005572	test-rmse:0.239615+0.011764 
[1148]	train-rmse:0.198068+0.005640	test-rmse:0.239597+0.011755 
[1149]	train-rmse:0.198021+0.005607	test-rmse:0.239564+0.011806 
[1150]	train-rmse:0.198019+0.005607	test-rmse:0.239563+0.011806 
[1151]	train-rmse:0.197884+0.005568	test-rmse:0.239490+0.011784 
[1152]	train-rmse:0.197882+0.005567	test-rmse:0.239489+0.011784 
[1153]	train-rmse:0.197794+0.005589	test-rmse:0.239445+0.011789 
[1154]	train-rmse:0.197665+0.005657	test-rmse:0.239375+0.011738 
[1155]	train-rmse:0.197538+0.005613	test-rmse:0.239301+0.011781 
[1156]	train-rmse:0.197495+0.005678	test-rmse:0.239289+0.011774 
[1157]	train-rmse:0.197448+0.005650	test-rmse:0.239261+0.011765 
[1158]	train-rmse:0.197322+0.005653	test-rmse:0.239178+0.011791 
[1159]	train-rmse:0.197100+0.005636	test-rmse:0.239056+0.011804 
[1160]	train-rmse:0.197019+0.005728	test-rmse:0.239023+0.011776 
[1161]	train-rmse:0.196936+0.005758	test-rmse:0.238985+0.011761 
[1162]	train-rmse:0.196934+0.005758	test-rmse:0.238984+0.011761 
[1163]	train-rmse:0.196844+0.005690	test-rmse:0.238925+0.011766 
[1164]	train-rmse:0.196803+0.005658	test-rmse:0.238898+0.011808 
[1165]	train-rmse:0.196722+0.005748	test-rmse:0.238862+0.011773 
[1166]	train-rmse:0.196680+0.005813	test-rmse:0.238848+0.011766 
[1167]	train-rmse:0.196633+0.005769	test-rmse:0.238825+0.011779 
[1168]	train-rmse:0.196631+0.005768	test-rmse:0.238825+0.011779 
[1169]	train-rmse:0.196499+0.005667	test-rmse:0.238745+0.011833 
[1170]	train-rmse:0.196497+0.005667	test-rmse:0.238743+0.011833 
[1171]	train-rmse:0.196412+0.005684	test-rmse:0.238689+0.011847 
[1172]	train-rmse:0.196372+0.005745	test-rmse:0.238674+0.011840 
[1173]	train-rmse:0.196283+0.005670	test-rmse:0.238614+0.011901 
[1174]	train-rmse:0.196239+0.005645	test-rmse:0.238586+0.011893 
[1175]	train-rmse:0.196152+0.005641	test-rmse:0.238537+0.011907 
[1176]	train-rmse:0.196066+0.005645	test-rmse:0.238490+0.011871 
[1177]	train-rmse:0.195925+0.005538	test-rmse:0.238412+0.011915 
[1178]	train-rmse:0.195796+0.005510	test-rmse:0.238332+0.011946 
[1179]	train-rmse:0.195710+0.005445	test-rmse:0.238287+0.011952 
[1180]	train-rmse:0.195622+0.005428	test-rmse:0.238238+0.011941 
[1181]	train-rmse:0.195534+0.005415	test-rmse:0.238190+0.011938 
[1182]	train-rmse:0.195490+0.005392	test-rmse:0.238160+0.011929 
[1183]	train-rmse:0.195368+0.005447	test-rmse:0.238091+0.011931 
[1184]	train-rmse:0.195240+0.005517	test-rmse:0.238032+0.011893 
[1185]	train-rmse:0.195155+0.005532	test-rmse:0.237985+0.011903 
[1186]	train-rmse:0.195111+0.005563	test-rmse:0.237969+0.011885 
[1187]	train-rmse:0.195023+0.005554	test-rmse:0.237917+0.011878 
[1188]	train-rmse:0.194979+0.005515	test-rmse:0.237890+0.011896 
[1189]	train-rmse:0.194933+0.005476	test-rmse:0.237859+0.011915 
[1190]	train-rmse:0.194758+0.005405	test-rmse:0.237762+0.011948 
[1191]	train-rmse:0.194675+0.005400	test-rmse:0.237722+0.011961 
[1192]	train-rmse:0.194632+0.005375	test-rmse:0.237699+0.011953 
[1193]	train-rmse:0.194507+0.005278	test-rmse:0.237625+0.012005 
[1194]	train-rmse:0.194505+0.005278	test-rmse:0.237624+0.012005 
[1195]	train-rmse:0.194426+0.005302	test-rmse:0.237591+0.012034 
[1196]	train-rmse:0.194215+0.005299	test-rmse:0.237475+0.012056 
[1197]	train-rmse:0.194128+0.005235	test-rmse:0.237423+0.012067 
[1198]	train-rmse:0.194082+0.005197	test-rmse:0.237388+0.012090 
[1199]	train-rmse:0.194000+0.005189	test-rmse:0.237343+0.012082 
[1200]	train-rmse:0.193922+0.005131	test-rmse:0.237294+0.012116 
[1201]	train-rmse:0.193877+0.005095	test-rmse:0.237264+0.012136 
[1202]	train-rmse:0.193793+0.005023	test-rmse:0.237208+0.012201 
[1203]	train-rmse:0.193748+0.004988	test-rmse:0.237182+0.012218 
[1204]	train-rmse:0.193662+0.004992	test-rmse:0.237138+0.012184 
[1205]	train-rmse:0.193661+0.004992	test-rmse:0.237137+0.012184 
[1206]	train-rmse:0.193574+0.004933	test-rmse:0.237082+0.012205 
[1207]	train-rmse:0.193489+0.004942	test-rmse:0.237035+0.012174 
[1208]	train-rmse:0.193446+0.004976	test-rmse:0.237017+0.012153 
[1209]	train-rmse:0.193405+0.004937	test-rmse:0.236993+0.012189 
[1210]	train-rmse:0.193321+0.004970	test-rmse:0.236962+0.012176 
[1211]	train-rmse:0.193238+0.004993	test-rmse:0.236924+0.012179 
[1212]	train-rmse:0.193157+0.005024	test-rmse:0.236878+0.012192 
[1213]	train-rmse:0.193030+0.004978	test-rmse:0.236812+0.012225 
[1214]	train-rmse:0.192988+0.005011	test-rmse:0.236798+0.012209 
[1215]	train-rmse:0.192948+0.005070	test-rmse:0.236782+0.012200 
[1216]	train-rmse:0.192905+0.005028	test-rmse:0.236752+0.012245 
[1217]	train-rmse:0.192903+0.005028	test-rmse:0.236751+0.012246 
[1218]	train-rmse:0.192864+0.005005	test-rmse:0.236730+0.012240 
[1219]	train-rmse:0.192747+0.005072	test-rmse:0.236673+0.012200 
[1220]	train-rmse:0.192622+0.005048	test-rmse:0.236601+0.012185 
[1221]	train-rmse:0.192539+0.005086	test-rmse:0.236560+0.012168 
[1222]	train-rmse:0.192496+0.005044	test-rmse:0.236534+0.012207 
[1223]	train-rmse:0.192494+0.005044	test-rmse:0.236533+0.012207 
[1224]	train-rmse:0.192421+0.005128	test-rmse:0.236501+0.012177 
[1225]	train-rmse:0.192419+0.005128	test-rmse:0.236500+0.012177 
[1226]	train-rmse:0.192375+0.005094	test-rmse:0.236479+0.012191 
[1227]	train-rmse:0.192298+0.005183	test-rmse:0.236439+0.012155 
[1228]	train-rmse:0.192170+0.005141	test-rmse:0.236361+0.012200 
[1229]	train-rmse:0.192052+0.005109	test-rmse:0.236292+0.012225 
[1230]	train-rmse:0.192009+0.005086	test-rmse:0.236266+0.012217 
[1231]	train-rmse:0.191968+0.005046	test-rmse:0.236236+0.012260 
[1232]	train-rmse:0.191813+0.005076	test-rmse:0.236166+0.012265 
[1233]	train-rmse:0.191811+0.005076	test-rmse:0.236165+0.012265 
[1234]	train-rmse:0.191722+0.005016	test-rmse:0.236118+0.012273 
[1235]	train-rmse:0.191602+0.005018	test-rmse:0.236033+0.012295 
[1236]	train-rmse:0.191557+0.004982	test-rmse:0.236002+0.012317 
[1237]	train-rmse:0.191475+0.004921	test-rmse:0.235949+0.012355 
[1238]	train-rmse:0.191432+0.004880	test-rmse:0.235922+0.012396 
[1239]	train-rmse:0.191315+0.004929	test-rmse:0.235878+0.012406 
[1240]	train-rmse:0.191230+0.004870	test-rmse:0.235824+0.012420 
[1241]	train-rmse:0.191142+0.004792	test-rmse:0.235774+0.012476 
[1242]	train-rmse:0.191064+0.004881	test-rmse:0.235742+0.012445 
[1243]	train-rmse:0.191022+0.004846	test-rmse:0.235717+0.012462 
[1244]	train-rmse:0.190942+0.004776	test-rmse:0.235660+0.012527 
[1245]	train-rmse:0.190899+0.004810	test-rmse:0.235639+0.012502 
[1246]	train-rmse:0.190781+0.004879	test-rmse:0.235577+0.012462 
[1247]	train-rmse:0.190740+0.004912	test-rmse:0.235561+0.012442 
[1248]	train-rmse:0.190739+0.004912	test-rmse:0.235560+0.012443 
[1249]	train-rmse:0.190618+0.004898	test-rmse:0.235487+0.012489 
[1250]	train-rmse:0.190577+0.004875	test-rmse:0.235463+0.012482 
[1251]	train-rmse:0.190454+0.004864	test-rmse:0.235403+0.012523 
[1252]	train-rmse:0.190417+0.004920	test-rmse:0.235392+0.012516 
[1253]	train-rmse:0.190329+0.004860	test-rmse:0.235346+0.012522 
[1254]	train-rmse:0.190288+0.004838	test-rmse:0.235324+0.012517 
[1255]	train-rmse:0.190165+0.004821	test-rmse:0.235250+0.012568 
[1256]	train-rmse:0.190086+0.004769	test-rmse:0.235204+0.012580 
[1257]	train-rmse:0.190008+0.004808	test-rmse:0.235175+0.012568 
[1258]	train-rmse:0.189900+0.004864	test-rmse:0.235122+0.012533 
[1259]	train-rmse:0.189785+0.004865	test-rmse:0.235053+0.012539 
[1260]	train-rmse:0.189669+0.004939	test-rmse:0.235013+0.012511 
[1261]	train-rmse:0.189549+0.004995	test-rmse:0.234958+0.012498 
[1262]	train-rmse:0.189504+0.004949	test-rmse:0.234929+0.012541 
[1263]	train-rmse:0.189502+0.004949	test-rmse:0.234928+0.012542 
[1264]	train-rmse:0.189501+0.004949	test-rmse:0.234927+0.012542 
[1265]	train-rmse:0.189456+0.004916	test-rmse:0.234901+0.012560 
[1266]	train-rmse:0.189416+0.004897	test-rmse:0.234879+0.012554 
[1267]	train-rmse:0.189370+0.004865	test-rmse:0.234862+0.012566 
[1268]	train-rmse:0.189209+0.004800	test-rmse:0.234778+0.012595 
[1269]	train-rmse:0.189060+0.004815	test-rmse:0.234703+0.012626 
[1270]	train-rmse:0.188978+0.004842	test-rmse:0.234665+0.012624 
[1271]	train-rmse:0.188827+0.004877	test-rmse:0.234589+0.012605 
[1272]	train-rmse:0.188715+0.004933	test-rmse:0.234530+0.012598 
[1273]	train-rmse:0.188679+0.004988	test-rmse:0.234519+0.012592 
[1274]	train-rmse:0.188610+0.005018	test-rmse:0.234484+0.012608 
[1275]	train-rmse:0.188487+0.005061	test-rmse:0.234444+0.012623 
[1276]	train-rmse:0.188373+0.005044	test-rmse:0.234372+0.012617 
[1277]	train-rmse:0.188334+0.005021	test-rmse:0.234346+0.012636 
[1278]	train-rmse:0.188258+0.005024	test-rmse:0.234309+0.012636 
[1279]	train-rmse:0.188220+0.005051	test-rmse:0.234296+0.012620 
[1280]	train-rmse:0.188182+0.005109	test-rmse:0.234284+0.012612 
[1281]	train-rmse:0.188144+0.005136	test-rmse:0.234266+0.012590 
[1282]	train-rmse:0.188068+0.005074	test-rmse:0.234214+0.012641 
[1283]	train-rmse:0.187991+0.005079	test-rmse:0.234171+0.012610 
[1284]	train-rmse:0.187875+0.005039	test-rmse:0.234115+0.012614 
[1285]	train-rmse:0.187799+0.005124	test-rmse:0.234076+0.012576 
[1286]	train-rmse:0.187765+0.005087	test-rmse:0.234054+0.012606 
[1287]	train-rmse:0.187689+0.005095	test-rmse:0.234020+0.012582 
[1288]	train-rmse:0.187578+0.005088	test-rmse:0.233946+0.012634 
[1289]	train-rmse:0.187576+0.005088	test-rmse:0.233946+0.012634 
[1290]	train-rmse:0.187501+0.005095	test-rmse:0.233907+0.012660 
[1291]	train-rmse:0.187463+0.005074	test-rmse:0.233889+0.012656 
[1292]	train-rmse:0.187425+0.005054	test-rmse:0.233864+0.012649 
[1293]	train-rmse:0.187310+0.005103	test-rmse:0.233805+0.012666 
[1294]	train-rmse:0.187236+0.005106	test-rmse:0.233768+0.012662 
[1295]	train-rmse:0.187198+0.005065	test-rmse:0.233746+0.012693 
[1296]	train-rmse:0.187123+0.005070	test-rmse:0.233698+0.012658 
[1297]	train-rmse:0.187041+0.005021	test-rmse:0.233654+0.012668 
[1298]	train-rmse:0.187006+0.005050	test-rmse:0.233636+0.012646 
[1299]	train-rmse:0.186934+0.005060	test-rmse:0.233600+0.012671 
[1300]	train-rmse:0.186896+0.005091	test-rmse:0.233585+0.012652 
[1301]	train-rmse:0.186821+0.005029	test-rmse:0.233535+0.012685 
[1302]	train-rmse:0.186819+0.005029	test-rmse:0.233535+0.012685 
[1303]	train-rmse:0.186672+0.005065	test-rmse:0.233453+0.012673 
[1304]	train-rmse:0.186518+0.005005	test-rmse:0.233382+0.012698 
[1305]	train-rmse:0.186480+0.004980	test-rmse:0.233360+0.012714 
[1306]	train-rmse:0.186438+0.004954	test-rmse:0.233333+0.012734 
[1307]	train-rmse:0.186328+0.005017	test-rmse:0.233292+0.012701 
[1308]	train-rmse:0.186294+0.005046	test-rmse:0.233269+0.012673 
[1309]	train-rmse:0.186293+0.005046	test-rmse:0.233268+0.012673 
[1310]	train-rmse:0.186256+0.005078	test-rmse:0.233258+0.012661 
[1311]	train-rmse:0.186222+0.005124	test-rmse:0.233254+0.012658 
[1312]	train-rmse:0.186147+0.005061	test-rmse:0.233205+0.012684 
[1313]	train-rmse:0.186106+0.005036	test-rmse:0.233180+0.012702 
[1314]	train-rmse:0.186105+0.005035	test-rmse:0.233179+0.012702 
[1315]	train-rmse:0.186035+0.005040	test-rmse:0.233147+0.012727 
[1316]	train-rmse:0.185886+0.005080	test-rmse:0.233081+0.012704 
[1317]	train-rmse:0.185812+0.005106	test-rmse:0.233046+0.012715 
[1318]	train-rmse:0.185774+0.005138	test-rmse:0.233023+0.012687 
[1319]	train-rmse:0.185772+0.005138	test-rmse:0.233022+0.012688 
[1320]	train-rmse:0.185735+0.005170	test-rmse:0.233010+0.012673 
[1321]	train-rmse:0.185624+0.005134	test-rmse:0.232962+0.012692 
[1322]	train-rmse:0.185590+0.005116	test-rmse:0.232939+0.012687 
[1323]	train-rmse:0.185551+0.005169	test-rmse:0.232927+0.012678 
[1324]	train-rmse:0.185477+0.005204	test-rmse:0.232897+0.012666 
[1325]	train-rmse:0.185438+0.005185	test-rmse:0.232871+0.012660 
[1326]	train-rmse:0.185371+0.005210	test-rmse:0.232834+0.012674 
[1327]	train-rmse:0.185296+0.005243	test-rmse:0.232796+0.012678 
[1328]	train-rmse:0.185229+0.005243	test-rmse:0.232770+0.012701 
[1329]	train-rmse:0.185191+0.005225	test-rmse:0.232747+0.012696 
[1330]	train-rmse:0.185076+0.005215	test-rmse:0.232691+0.012743 
[1331]	train-rmse:0.184997+0.005171	test-rmse:0.232648+0.012751 
[1332]	train-rmse:0.184918+0.005177	test-rmse:0.232608+0.012747 
[1333]	train-rmse:0.184855+0.005208	test-rmse:0.232579+0.012736 
[1334]	train-rmse:0.184817+0.005164	test-rmse:0.232551+0.012776 
[1335]	train-rmse:0.184781+0.005191	test-rmse:0.232538+0.012760 
