> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.415959+0.001015	test-rmse:0.415976+0.004011 
[1001]	train-rmse:0.271342+0.004381	test-rmse:0.275627+0.013298 
[1002]	train-rmse:0.271226+0.004405	test-rmse:0.275496+0.013420 
[1003]	train-rmse:0.271225+0.004405	test-rmse:0.275495+0.013420 
[1004]	train-rmse:0.271224+0.004405	test-rmse:0.275494+0.013420 
[1005]	train-rmse:0.271136+0.004413	test-rmse:0.275399+0.013545 
[1006]	train-rmse:0.271135+0.004413	test-rmse:0.275398+0.013545 
[1007]	train-rmse:0.271013+0.004466	test-rmse:0.275271+0.013529 
[1008]	train-rmse:0.271012+0.004466	test-rmse:0.275270+0.013529 
[1009]	train-rmse:0.270881+0.004611	test-rmse:0.275165+0.013439 
[1010]	train-rmse:0.270667+0.004678	test-rmse:0.274956+0.013559 
[1011]	train-rmse:0.270666+0.004678	test-rmse:0.274955+0.013559 
[1012]	train-rmse:0.270665+0.004678	test-rmse:0.274955+0.013559 
[1013]	train-rmse:0.270664+0.004678	test-rmse:0.274954+0.013559 
[1014]	train-rmse:0.270663+0.004678	test-rmse:0.274953+0.013559 
[1015]	train-rmse:0.270663+0.004678	test-rmse:0.274952+0.013559 
[1016]	train-rmse:0.270662+0.004677	test-rmse:0.274951+0.013559 
[1017]	train-rmse:0.270525+0.004424	test-rmse:0.274859+0.013442 
[1018]	train-rmse:0.270397+0.004189	test-rmse:0.274773+0.013334 
[1019]	train-rmse:0.270307+0.004200	test-rmse:0.274681+0.013418 
[1020]	train-rmse:0.270306+0.004200	test-rmse:0.274680+0.013418 
[1021]	train-rmse:0.270181+0.004214	test-rmse:0.274546+0.013596 
[1022]	train-rmse:0.270056+0.004279	test-rmse:0.274424+0.013584 
[1023]	train-rmse:0.269735+0.004272	test-rmse:0.274171+0.013413 
[1024]	train-rmse:0.269511+0.004418	test-rmse:0.273970+0.013463 
[1025]	train-rmse:0.269510+0.004418	test-rmse:0.273969+0.013463 
[1026]	train-rmse:0.269409+0.004537	test-rmse:0.273891+0.013397 
[1027]	train-rmse:0.269178+0.004677	test-rmse:0.273681+0.013430 
[1028]	train-rmse:0.269177+0.004677	test-rmse:0.273680+0.013430 
[1029]	train-rmse:0.269176+0.004677	test-rmse:0.273679+0.013430 
[1030]	train-rmse:0.268957+0.004479	test-rmse:0.273481+0.013277 
[1031]	train-rmse:0.268845+0.004486	test-rmse:0.273363+0.013434 
[1032]	train-rmse:0.268844+0.004486	test-rmse:0.273362+0.013434 
[1033]	train-rmse:0.268844+0.004486	test-rmse:0.273362+0.013434 
[1034]	train-rmse:0.268737+0.004502	test-rmse:0.273243+0.013594 
[1035]	train-rmse:0.268736+0.004502	test-rmse:0.273243+0.013594 
[1036]	train-rmse:0.268735+0.004502	test-rmse:0.273242+0.013594 
[1037]	train-rmse:0.268633+0.004320	test-rmse:0.273159+0.013490 
[1038]	train-rmse:0.268632+0.004320	test-rmse:0.273158+0.013490 
[1039]	train-rmse:0.268538+0.004367	test-rmse:0.273054+0.013481 
[1040]	train-rmse:0.268537+0.004366	test-rmse:0.273053+0.013481 
[1041]	train-rmse:0.268536+0.004366	test-rmse:0.273052+0.013481 
[1042]	train-rmse:0.268535+0.004366	test-rmse:0.273052+0.013481 
[1043]	train-rmse:0.268437+0.004387	test-rmse:0.272944+0.013628 
[1044]	train-rmse:0.268436+0.004387	test-rmse:0.272943+0.013628 
[1045]	train-rmse:0.268435+0.004387	test-rmse:0.272942+0.013628 
[1046]	train-rmse:0.268196+0.004249	test-rmse:0.272757+0.013425 
[1047]	train-rmse:0.267994+0.004025	test-rmse:0.272607+0.013379 
[1048]	train-rmse:0.267993+0.004025	test-rmse:0.272606+0.013379 
[1049]	train-rmse:0.267747+0.003768	test-rmse:0.272390+0.013338 
[1050]	train-rmse:0.267747+0.003768	test-rmse:0.272389+0.013338 
[1051]	train-rmse:0.267746+0.003768	test-rmse:0.272388+0.013338 
[1052]	train-rmse:0.267745+0.003768	test-rmse:0.272388+0.013338 
[1053]	train-rmse:0.267624+0.003929	test-rmse:0.272294+0.013256 
[1054]	train-rmse:0.267398+0.003964	test-rmse:0.272075+0.013347 
[1055]	train-rmse:0.267397+0.003964	test-rmse:0.272075+0.013347 
[1056]	train-rmse:0.267397+0.003964	test-rmse:0.272074+0.013347 
[1057]	train-rmse:0.267286+0.003972	test-rmse:0.271960+0.013500 
[1058]	train-rmse:0.267192+0.003989	test-rmse:0.271832+0.013676 
[1059]	train-rmse:0.266979+0.003806	test-rmse:0.271642+0.013718 
[1060]	train-rmse:0.266869+0.003612	test-rmse:0.271561+0.013622 
[1061]	train-rmse:0.266868+0.003612	test-rmse:0.271560+0.013622 
[1062]	train-rmse:0.266868+0.003612	test-rmse:0.271560+0.013622 
[1063]	train-rmse:0.266757+0.003758	test-rmse:0.271491+0.013561 
[1064]	train-rmse:0.266756+0.003758	test-rmse:0.271490+0.013561 
[1065]	train-rmse:0.266662+0.003790	test-rmse:0.271402+0.013549 
[1066]	train-rmse:0.266661+0.003790	test-rmse:0.271401+0.013549 
[1067]	train-rmse:0.266660+0.003790	test-rmse:0.271400+0.013549 
[1068]	train-rmse:0.266457+0.003815	test-rmse:0.271196+0.013630 
[1069]	train-rmse:0.266367+0.003834	test-rmse:0.271099+0.013765 
[1070]	train-rmse:0.266366+0.003834	test-rmse:0.271098+0.013765 
[1071]	train-rmse:0.266365+0.003834	test-rmse:0.271097+0.013765 
[1072]	train-rmse:0.266146+0.003634	test-rmse:0.270915+0.013796 
[1073]	train-rmse:0.266145+0.003634	test-rmse:0.270914+0.013796 
[1074]	train-rmse:0.266144+0.003634	test-rmse:0.270914+0.013796 
[1075]	train-rmse:0.266144+0.003634	test-rmse:0.270913+0.013796 
[1076]	train-rmse:0.266143+0.003634	test-rmse:0.270912+0.013796 
[1077]	train-rmse:0.266142+0.003634	test-rmse:0.270912+0.013796 
[1078]	train-rmse:0.266141+0.003634	test-rmse:0.270911+0.013796 
[1079]	train-rmse:0.266046+0.003618	test-rmse:0.270796+0.013892 
[1080]	train-rmse:0.265946+0.003661	test-rmse:0.270716+0.013883 
[1081]	train-rmse:0.265945+0.003661	test-rmse:0.270716+0.013883 
[1082]	train-rmse:0.265944+0.003661	test-rmse:0.270715+0.013883 
[1083]	train-rmse:0.265845+0.003653	test-rmse:0.270601+0.013980 
[1084]	train-rmse:0.265844+0.003653	test-rmse:0.270601+0.013980 
[1085]	train-rmse:0.265844+0.003652	test-rmse:0.270600+0.013980 
[1086]	train-rmse:0.265726+0.003438	test-rmse:0.270505+0.013867 
[1087]	train-rmse:0.265621+0.003492	test-rmse:0.270412+0.013857 
[1088]	train-rmse:0.265373+0.003260	test-rmse:0.270184+0.013858 
[1089]	train-rmse:0.265242+0.003416	test-rmse:0.270087+0.013766 
[1090]	train-rmse:0.265241+0.003416	test-rmse:0.270087+0.013765 
[1091]	train-rmse:0.265240+0.003416	test-rmse:0.270086+0.013766 
[1092]	train-rmse:0.265132+0.003419	test-rmse:0.269980+0.013862 
[1093]	train-rmse:0.265131+0.003419	test-rmse:0.269979+0.013862 
[1094]	train-rmse:0.265130+0.003419	test-rmse:0.269979+0.013862 
[1095]	train-rmse:0.265026+0.003471	test-rmse:0.269889+0.013852 
[1096]	train-rmse:0.264895+0.003236	test-rmse:0.269778+0.013719 
[1097]	train-rmse:0.264894+0.003236	test-rmse:0.269777+0.013719 
[1098]	train-rmse:0.264894+0.003236	test-rmse:0.269776+0.013719 
[1099]	train-rmse:0.264697+0.003294	test-rmse:0.269571+0.013861 
[1100]	train-rmse:0.264571+0.003069	test-rmse:0.269491+0.013768 
[1101]	train-rmse:0.264571+0.003068	test-rmse:0.269490+0.013768 
[1102]	train-rmse:0.264570+0.003068	test-rmse:0.269489+0.013768 
[1103]	train-rmse:0.264465+0.003067	test-rmse:0.269377+0.013869 
[1104]	train-rmse:0.264464+0.003067	test-rmse:0.269377+0.013869 
[1105]	train-rmse:0.264464+0.003067	test-rmse:0.269376+0.013869 
[1106]	train-rmse:0.264463+0.003067	test-rmse:0.269375+0.013869 
[1107]	train-rmse:0.264462+0.003067	test-rmse:0.269375+0.013869 
[1108]	train-rmse:0.264374+0.003077	test-rmse:0.269303+0.013935 
[1109]	train-rmse:0.264373+0.003077	test-rmse:0.269303+0.013935 
[1110]	train-rmse:0.264281+0.003083	test-rmse:0.269175+0.014105 
[1111]	train-rmse:0.264170+0.003207	test-rmse:0.269086+0.014018 
[1112]	train-rmse:0.264073+0.003222	test-rmse:0.268975+0.014121 
[1113]	train-rmse:0.264073+0.003222	test-rmse:0.268974+0.014121 
[1114]	train-rmse:0.264072+0.003222	test-rmse:0.268973+0.014121 
[1115]	train-rmse:0.264071+0.003222	test-rmse:0.268973+0.014122 
[1116]	train-rmse:0.263879+0.003281	test-rmse:0.268764+0.014231 
[1117]	train-rmse:0.263879+0.003281	test-rmse:0.268764+0.014231 
[1118]	train-rmse:0.263878+0.003281	test-rmse:0.268763+0.014231 
[1119]	train-rmse:0.263775+0.003341	test-rmse:0.268662+0.014222 
[1120]	train-rmse:0.263774+0.003341	test-rmse:0.268661+0.014222 
[1121]	train-rmse:0.263566+0.003482	test-rmse:0.268481+0.014203 
[1122]	train-rmse:0.263566+0.003481	test-rmse:0.268480+0.014203 
[1123]	train-rmse:0.263439+0.003249	test-rmse:0.268384+0.014090 
[1124]	train-rmse:0.263219+0.003042	test-rmse:0.268162+0.014073 
[1125]	train-rmse:0.263113+0.003104	test-rmse:0.268056+0.014063 
[1126]	train-rmse:0.263112+0.003104	test-rmse:0.268055+0.014063 
[1127]	train-rmse:0.263013+0.003213	test-rmse:0.267974+0.013983 
[1128]	train-rmse:0.262843+0.003368	test-rmse:0.267816+0.013896 
[1129]	train-rmse:0.262742+0.003356	test-rmse:0.267693+0.014058 
[1130]	train-rmse:0.262513+0.003212	test-rmse:0.267512+0.013948 
[1131]	train-rmse:0.262513+0.003212	test-rmse:0.267511+0.013948 
[1132]	train-rmse:0.262512+0.003212	test-rmse:0.267511+0.013948 
[1133]	train-rmse:0.262511+0.003212	test-rmse:0.267510+0.013948 
[1134]	train-rmse:0.262510+0.003212	test-rmse:0.267509+0.013948 
[1135]	train-rmse:0.262510+0.003212	test-rmse:0.267509+0.013948 
[1136]	train-rmse:0.262509+0.003212	test-rmse:0.267508+0.013948 
[1137]	train-rmse:0.262508+0.003212	test-rmse:0.267508+0.013948 
[1138]	train-rmse:0.262508+0.003212	test-rmse:0.267507+0.013948 
[1139]	train-rmse:0.262507+0.003211	test-rmse:0.267506+0.013948 
[1140]	train-rmse:0.262297+0.003012	test-rmse:0.267327+0.014024 
[1141]	train-rmse:0.262210+0.003013	test-rmse:0.267247+0.014097 
[1142]	train-rmse:0.262209+0.003013	test-rmse:0.267246+0.014097 
[1143]	train-rmse:0.262102+0.003138	test-rmse:0.267164+0.014017 
[1144]	train-rmse:0.262101+0.003138	test-rmse:0.267164+0.014017 
[1145]	train-rmse:0.262001+0.003147	test-rmse:0.267062+0.014111 
[1146]	train-rmse:0.262000+0.003147	test-rmse:0.267061+0.014111 
[1147]	train-rmse:0.262000+0.003147	test-rmse:0.267060+0.014111 
[1148]	train-rmse:0.261785+0.003004	test-rmse:0.266860+0.013989 
[1149]	train-rmse:0.261685+0.003021	test-rmse:0.266755+0.014089 
[1150]	train-rmse:0.261684+0.003020	test-rmse:0.266754+0.014089 
[1151]	train-rmse:0.261684+0.003020	test-rmse:0.266753+0.014089 
[1152]	train-rmse:0.261683+0.003020	test-rmse:0.266753+0.014089 
[1153]	train-rmse:0.261463+0.002924	test-rmse:0.266595+0.013917 
[1154]	train-rmse:0.261463+0.002924	test-rmse:0.266594+0.013917 
[1155]	train-rmse:0.261462+0.002924	test-rmse:0.266594+0.013917 
[1156]	train-rmse:0.261186+0.002977	test-rmse:0.266327+0.014128 
[1157]	train-rmse:0.261097+0.003003	test-rmse:0.266216+0.014235 
[1158]	train-rmse:0.261096+0.003003	test-rmse:0.266216+0.014235 
[1159]	train-rmse:0.261095+0.003003	test-rmse:0.266215+0.014235 
[1160]	train-rmse:0.261095+0.003003	test-rmse:0.266215+0.014235 
[1161]	train-rmse:0.260993+0.002980	test-rmse:0.266125+0.014350 
[1162]	train-rmse:0.260993+0.002979	test-rmse:0.266125+0.014350 
[1163]	train-rmse:0.260992+0.002979	test-rmse:0.266124+0.014350 
[1164]	train-rmse:0.260991+0.002979	test-rmse:0.266124+0.014350 
[1165]	train-rmse:0.260991+0.002979	test-rmse:0.266123+0.014350 
[1166]	train-rmse:0.260877+0.002773	test-rmse:0.266049+0.014264 
[1167]	train-rmse:0.260876+0.002773	test-rmse:0.266048+0.014264 
[1168]	train-rmse:0.260772+0.002893	test-rmse:0.265963+0.014179 
[1169]	train-rmse:0.260771+0.002893	test-rmse:0.265962+0.014179 
[1170]	train-rmse:0.260771+0.002893	test-rmse:0.265962+0.014179 
[1171]	train-rmse:0.260576+0.002682	test-rmse:0.265793+0.014194 
[1172]	train-rmse:0.260385+0.002719	test-rmse:0.265604+0.014332 
[1173]	train-rmse:0.260384+0.002719	test-rmse:0.265603+0.014332 
[1174]	train-rmse:0.260384+0.002719	test-rmse:0.265603+0.014332 
[1175]	train-rmse:0.260383+0.002719	test-rmse:0.265602+0.014332 
[1176]	train-rmse:0.260276+0.002846	test-rmse:0.265507+0.014237 
[1177]	train-rmse:0.260275+0.002846	test-rmse:0.265506+0.014237 
[1178]	train-rmse:0.260275+0.002846	test-rmse:0.265506+0.014237 
[1179]	train-rmse:0.260274+0.002846	test-rmse:0.265505+0.014237 
[1180]	train-rmse:0.259987+0.003029	test-rmse:0.265242+0.014254 
[1181]	train-rmse:0.259986+0.003029	test-rmse:0.265241+0.014254 
[1182]	train-rmse:0.259986+0.003029	test-rmse:0.265241+0.014254 
[1183]	train-rmse:0.259880+0.003164	test-rmse:0.265149+0.014166 
[1184]	train-rmse:0.259511+0.003339	test-rmse:0.264792+0.014273 
[1185]	train-rmse:0.259210+0.003180	test-rmse:0.264509+0.014241 
[1186]	train-rmse:0.259129+0.003161	test-rmse:0.264410+0.014368 
[1187]	train-rmse:0.259043+0.003212	test-rmse:0.264311+0.014360 
[1188]	train-rmse:0.258921+0.003001	test-rmse:0.264218+0.014250 
[1189]	train-rmse:0.258715+0.002874	test-rmse:0.264038+0.014142 
[1190]	train-rmse:0.258714+0.002874	test-rmse:0.264038+0.014142 
[1191]	train-rmse:0.258714+0.002874	test-rmse:0.264037+0.014142 
[1192]	train-rmse:0.258600+0.003017	test-rmse:0.263947+0.014052 
[1193]	train-rmse:0.258600+0.003017	test-rmse:0.263947+0.014052 
[1194]	train-rmse:0.258599+0.003017	test-rmse:0.263946+0.014052 
[1195]	train-rmse:0.258500+0.002859	test-rmse:0.263848+0.013937 
[1196]	train-rmse:0.258415+0.002827	test-rmse:0.263753+0.014061 
[1197]	train-rmse:0.258338+0.002932	test-rmse:0.263702+0.014010 
[1198]	train-rmse:0.258247+0.002929	test-rmse:0.263606+0.014100 
[1199]	train-rmse:0.258246+0.002929	test-rmse:0.263606+0.014100 
[1200]	train-rmse:0.258153+0.002902	test-rmse:0.263509+0.014226 
[1201]	train-rmse:0.258152+0.002902	test-rmse:0.263509+0.014226 
[1202]	train-rmse:0.258052+0.002908	test-rmse:0.263394+0.014334 
[1203]	train-rmse:0.258051+0.002908	test-rmse:0.263394+0.014334 
[1204]	train-rmse:0.258051+0.002908	test-rmse:0.263393+0.014334 
[1205]	train-rmse:0.257947+0.003046	test-rmse:0.263308+0.014250 
[1206]	train-rmse:0.257947+0.003046	test-rmse:0.263307+0.014250 
[1207]	train-rmse:0.257863+0.003090	test-rmse:0.263219+0.014243 
[1208]	train-rmse:0.257773+0.003101	test-rmse:0.263135+0.014323 
[1209]	train-rmse:0.257772+0.003101	test-rmse:0.263135+0.014323 
[1210]	train-rmse:0.257677+0.002942	test-rmse:0.263073+0.014251 
[1211]	train-rmse:0.257676+0.002942	test-rmse:0.263073+0.014251 
[1212]	train-rmse:0.257582+0.002911	test-rmse:0.262974+0.014380 
[1213]	train-rmse:0.257581+0.002911	test-rmse:0.262973+0.014380 
[1214]	train-rmse:0.257580+0.002911	test-rmse:0.262972+0.014380 
[1215]	train-rmse:0.257580+0.002911	test-rmse:0.262972+0.014380 
[1216]	train-rmse:0.257412+0.002970	test-rmse:0.262812+0.014460 
[1217]	train-rmse:0.257412+0.002970	test-rmse:0.262811+0.014460 
[1218]	train-rmse:0.257411+0.002970	test-rmse:0.262810+0.014460 
[1219]	train-rmse:0.257271+0.002971	test-rmse:0.262665+0.014624 
[1220]	train-rmse:0.257270+0.002971	test-rmse:0.262665+0.014624 
[1221]	train-rmse:0.257203+0.002957	test-rmse:0.262607+0.014698 
[1222]	train-rmse:0.257071+0.002723	test-rmse:0.262516+0.014592 
[1223]	train-rmse:0.256885+0.002657	test-rmse:0.262374+0.014439 
[1224]	train-rmse:0.256802+0.002700	test-rmse:0.262294+0.014432 
[1225]	train-rmse:0.256693+0.002521	test-rmse:0.262223+0.014350 
[1226]	train-rmse:0.256693+0.002521	test-rmse:0.262222+0.014350 
[1227]	train-rmse:0.256615+0.002535	test-rmse:0.262131+0.014438 
[1228]	train-rmse:0.256513+0.002672	test-rmse:0.262040+0.014347 
[1229]	train-rmse:0.256513+0.002672	test-rmse:0.262040+0.014347 
[1230]	train-rmse:0.256331+0.002849	test-rmse:0.261880+0.014276 
[1231]	train-rmse:0.256331+0.002849	test-rmse:0.261880+0.014276 
[1232]	train-rmse:0.256251+0.002862	test-rmse:0.261788+0.014365 
[1233]	train-rmse:0.256086+0.002859	test-rmse:0.261636+0.014495 
[1234]	train-rmse:0.256086+0.002859	test-rmse:0.261635+0.014495 
[1235]	train-rmse:0.256005+0.002831	test-rmse:0.261528+0.014633 
[1236]	train-rmse:0.255922+0.002812	test-rmse:0.261449+0.014736 
[1237]	train-rmse:0.255837+0.002861	test-rmse:0.261360+0.014729 
[1238]	train-rmse:0.255837+0.002861	test-rmse:0.261360+0.014729 
[1239]	train-rmse:0.255751+0.002919	test-rmse:0.261282+0.014724 
[1240]	train-rmse:0.255751+0.002918	test-rmse:0.261282+0.014724 
[1241]	train-rmse:0.255750+0.002918	test-rmse:0.261281+0.014724 
[1242]	train-rmse:0.255750+0.002918	test-rmse:0.261281+0.014724 
[1243]	train-rmse:0.255749+0.002918	test-rmse:0.261280+0.014724 
[1244]	train-rmse:0.255555+0.002696	test-rmse:0.261102+0.014710 
[1245]	train-rmse:0.255555+0.002696	test-rmse:0.261102+0.014710 
[1246]	train-rmse:0.255478+0.002755	test-rmse:0.261026+0.014707 
[1247]	train-rmse:0.255402+0.002820	test-rmse:0.260970+0.014705 
[1248]	train-rmse:0.255401+0.002820	test-rmse:0.260969+0.014705 
[1249]	train-rmse:0.255401+0.002820	test-rmse:0.260969+0.014705 
[1250]	train-rmse:0.255309+0.002819	test-rmse:0.260873+0.014793 
[1251]	train-rmse:0.255308+0.002819	test-rmse:0.260873+0.014794 
[1252]	train-rmse:0.255308+0.002819	test-rmse:0.260872+0.014793 
[1253]	train-rmse:0.255307+0.002819	test-rmse:0.260872+0.014794 
[1254]	train-rmse:0.255307+0.002819	test-rmse:0.260871+0.014794 
[1255]	train-rmse:0.255306+0.002819	test-rmse:0.260871+0.014794 
[1256]	train-rmse:0.255192+0.002625	test-rmse:0.260779+0.014688 
[1257]	train-rmse:0.255109+0.002703	test-rmse:0.260688+0.014686 
[1258]	train-rmse:0.254927+0.002802	test-rmse:0.260501+0.014771 
[1259]	train-rmse:0.254840+0.002814	test-rmse:0.260413+0.014855 
[1260]	train-rmse:0.254762+0.002785	test-rmse:0.260318+0.014975 
[1261]	train-rmse:0.254762+0.002785	test-rmse:0.260317+0.014975 
[1262]	train-rmse:0.254761+0.002785	test-rmse:0.260317+0.014975 
[1263]	train-rmse:0.254761+0.002785	test-rmse:0.260316+0.014975 
[1264]	train-rmse:0.254760+0.002785	test-rmse:0.260316+0.014975 
[1265]	train-rmse:0.254647+0.002892	test-rmse:0.260227+0.014883 
[1266]	train-rmse:0.254646+0.002892	test-rmse:0.260227+0.014883 
[1267]	train-rmse:0.254646+0.002892	test-rmse:0.260226+0.014883 
[1268]	train-rmse:0.254556+0.002979	test-rmse:0.260146+0.014883 
[1269]	train-rmse:0.254556+0.002979	test-rmse:0.260146+0.014883 
[1270]	train-rmse:0.254457+0.002813	test-rmse:0.260079+0.014804 
[1271]	train-rmse:0.254456+0.002813	test-rmse:0.260078+0.014804 
[1272]	train-rmse:0.254456+0.002813	test-rmse:0.260078+0.014804 
[1273]	train-rmse:0.254374+0.002902	test-rmse:0.260000+0.014806 
[1274]	train-rmse:0.254296+0.002872	test-rmse:0.259915+0.014914 
[1275]	train-rmse:0.254197+0.002966	test-rmse:0.259834+0.014829 
[1276]	train-rmse:0.254196+0.002966	test-rmse:0.259833+0.014829 
[1277]	train-rmse:0.254196+0.002966	test-rmse:0.259833+0.014829 
[1278]	train-rmse:0.254098+0.003068	test-rmse:0.259748+0.014742 
[1279]	train-rmse:0.253909+0.003266	test-rmse:0.259601+0.014676 
[1280]	train-rmse:0.253908+0.003266	test-rmse:0.259601+0.014676 
[1281]	train-rmse:0.253908+0.003266	test-rmse:0.259601+0.014676 
[1282]	train-rmse:0.253908+0.003266	test-rmse:0.259600+0.014676 
[1283]	train-rmse:0.253907+0.003266	test-rmse:0.259600+0.014676 
[1284]	train-rmse:0.253907+0.003266	test-rmse:0.259599+0.014676 
[1285]	train-rmse:0.253816+0.003370	test-rmse:0.259544+0.014620 
[1286]	train-rmse:0.253816+0.003370	test-rmse:0.259543+0.014620 
[1287]	train-rmse:0.253815+0.003370	test-rmse:0.259543+0.014620 
[1288]	train-rmse:0.253729+0.003363	test-rmse:0.259439+0.014717 
[1289]	train-rmse:0.253729+0.003363	test-rmse:0.259439+0.014717 
[1290]	train-rmse:0.253564+0.003465	test-rmse:0.259273+0.014729 
[1291]	train-rmse:0.253563+0.003465	test-rmse:0.259272+0.014730 
[1292]	train-rmse:0.253407+0.003537	test-rmse:0.259119+0.014813 
[1293]	train-rmse:0.253341+0.003505	test-rmse:0.259040+0.014911 
[1294]	train-rmse:0.253252+0.003516	test-rmse:0.258965+0.014983 
[1295]	train-rmse:0.253252+0.003516	test-rmse:0.258965+0.014983 
[1296]	train-rmse:0.253251+0.003516	test-rmse:0.258964+0.014983 
[1297]	train-rmse:0.253251+0.003516	test-rmse:0.258964+0.014983 
[1298]	train-rmse:0.253251+0.003516	test-rmse:0.258963+0.014983 
[1299]	train-rmse:0.253250+0.003516	test-rmse:0.258963+0.014983 
[1300]	train-rmse:0.253250+0.003516	test-rmse:0.258962+0.014983 
[1301]	train-rmse:0.253164+0.003480	test-rmse:0.258856+0.015115 
[1302]	train-rmse:0.253164+0.003479	test-rmse:0.258856+0.015116 
[1303]	train-rmse:0.253088+0.003545	test-rmse:0.258777+0.015116 
[1304]	train-rmse:0.253088+0.003545	test-rmse:0.258776+0.015116 
[1305]	train-rmse:0.253087+0.003545	test-rmse:0.258776+0.015116 
[1306]	train-rmse:0.253087+0.003545	test-rmse:0.258776+0.015116 
[1307]	train-rmse:0.252887+0.003458	test-rmse:0.258607+0.015021 
[1308]	train-rmse:0.252886+0.003458	test-rmse:0.258606+0.015021 
[1309]	train-rmse:0.252797+0.003552	test-rmse:0.258530+0.014944 
[1310]	train-rmse:0.252702+0.003400	test-rmse:0.258461+0.014859 
[1311]	train-rmse:0.252536+0.003497	test-rmse:0.258314+0.014894 
[1312]	train-rmse:0.252450+0.003598	test-rmse:0.258259+0.014840 
[1313]	train-rmse:0.252450+0.003597	test-rmse:0.258259+0.014840 
[1314]	train-rmse:0.252378+0.003660	test-rmse:0.258196+0.014841 
[1315]	train-rmse:0.252377+0.003660	test-rmse:0.258196+0.014841 
[1316]	train-rmse:0.252221+0.003735	test-rmse:0.258023+0.014941 
[1317]	train-rmse:0.252126+0.003844	test-rmse:0.257943+0.014863 
[1318]	train-rmse:0.252025+0.003690	test-rmse:0.257873+0.014776 
[1319]	train-rmse:0.251946+0.003764	test-rmse:0.257804+0.014779 
[1320]	train-rmse:0.251945+0.003764	test-rmse:0.257803+0.014779 
[1321]	train-rmse:0.251945+0.003764	test-rmse:0.257803+0.014780 
[1322]	train-rmse:0.251944+0.003764	test-rmse:0.257802+0.014780 
[1323]	train-rmse:0.251858+0.003865	test-rmse:0.257753+0.014731 
[1324]	train-rmse:0.251780+0.003940	test-rmse:0.257676+0.014735 
[1325]	train-rmse:0.251779+0.003940	test-rmse:0.257675+0.014736 
[1326]	train-rmse:0.251601+0.003993	test-rmse:0.257512+0.014805 
[1327]	train-rmse:0.251601+0.003993	test-rmse:0.257512+0.014805 
[1328]	train-rmse:0.251450+0.004027	test-rmse:0.257335+0.014926 
[1329]	train-rmse:0.251356+0.004025	test-rmse:0.257253+0.015003 
[1330]	train-rmse:0.251356+0.004025	test-rmse:0.257253+0.015003 
[1331]	train-rmse:0.251277+0.004117	test-rmse:0.257193+0.014945 
[1332]	train-rmse:0.251193+0.004120	test-rmse:0.257105+0.015030 
[1333]	train-rmse:0.251101+0.003980	test-rmse:0.257047+0.014957 
[1334]	train-rmse:0.251034+0.004061	test-rmse:0.256996+0.014908 
[1335]	train-rmse:0.250959+0.004015	test-rmse:0.256902+0.015023 
