> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417072+0.001012	test-rmse:0.417076+0.004064 
[1001]	train-rmse:0.197230+0.002771	test-rmse:0.227448+0.015941 
[1002]	train-rmse:0.197198+0.002783	test-rmse:0.227430+0.015944 
[1003]	train-rmse:0.197155+0.002793	test-rmse:0.227399+0.015949 
[1004]	train-rmse:0.197073+0.002798	test-rmse:0.227363+0.015956 
[1005]	train-rmse:0.196997+0.002806	test-rmse:0.227306+0.015963 
[1006]	train-rmse:0.196913+0.002813	test-rmse:0.227267+0.015975 
[1007]	train-rmse:0.196836+0.002815	test-rmse:0.227213+0.015977 
[1008]	train-rmse:0.196762+0.002814	test-rmse:0.227180+0.015981 
[1009]	train-rmse:0.196682+0.002812	test-rmse:0.227138+0.015983 
[1010]	train-rmse:0.196606+0.002812	test-rmse:0.227100+0.015989 
[1011]	train-rmse:0.196562+0.002779	test-rmse:0.227077+0.016009 
[1012]	train-rmse:0.196480+0.002782	test-rmse:0.227029+0.016018 
[1013]	train-rmse:0.196419+0.002764	test-rmse:0.226996+0.016022 
[1014]	train-rmse:0.196351+0.002751	test-rmse:0.226968+0.016031 
[1015]	train-rmse:0.196287+0.002762	test-rmse:0.226939+0.016032 
[1016]	train-rmse:0.196226+0.002779	test-rmse:0.226911+0.016043 
[1017]	train-rmse:0.196145+0.002790	test-rmse:0.226855+0.016056 
[1018]	train-rmse:0.196084+0.002773	test-rmse:0.226826+0.016058 
[1019]	train-rmse:0.196018+0.002762	test-rmse:0.226787+0.016088 
[1020]	train-rmse:0.195956+0.002775	test-rmse:0.226762+0.016096 
[1021]	train-rmse:0.195891+0.002779	test-rmse:0.226733+0.016106 
[1022]	train-rmse:0.195837+0.002769	test-rmse:0.226703+0.016121 
[1023]	train-rmse:0.195778+0.002776	test-rmse:0.226673+0.016116 
[1024]	train-rmse:0.195705+0.002781	test-rmse:0.226630+0.016125 
[1025]	train-rmse:0.195633+0.002782	test-rmse:0.226584+0.016129 
[1026]	train-rmse:0.195621+0.002798	test-rmse:0.226582+0.016127 
[1027]	train-rmse:0.195566+0.002801	test-rmse:0.226552+0.016138 
[1028]	train-rmse:0.195490+0.002804	test-rmse:0.226504+0.016143 
[1029]	train-rmse:0.195439+0.002834	test-rmse:0.226475+0.016141 
[1030]	train-rmse:0.195380+0.002819	test-rmse:0.226436+0.016154 
[1031]	train-rmse:0.195302+0.002822	test-rmse:0.226384+0.016156 
[1032]	train-rmse:0.195239+0.002803	test-rmse:0.226342+0.016166 
[1033]	train-rmse:0.195196+0.002804	test-rmse:0.226308+0.016167 
[1034]	train-rmse:0.195125+0.002803	test-rmse:0.226266+0.016173 
[1035]	train-rmse:0.195062+0.002810	test-rmse:0.226228+0.016172 
[1036]	train-rmse:0.195003+0.002795	test-rmse:0.226199+0.016178 
[1037]	train-rmse:0.194931+0.002801	test-rmse:0.226163+0.016181 
[1038]	train-rmse:0.194882+0.002799	test-rmse:0.226142+0.016187 
[1039]	train-rmse:0.194804+0.002797	test-rmse:0.226104+0.016200 
[1040]	train-rmse:0.194755+0.002834	test-rmse:0.226075+0.016179 
[1041]	train-rmse:0.194690+0.002821	test-rmse:0.226034+0.016197 
[1042]	train-rmse:0.194630+0.002828	test-rmse:0.226003+0.016198 
[1043]	train-rmse:0.194560+0.002833	test-rmse:0.225943+0.016203 
[1044]	train-rmse:0.194517+0.002826	test-rmse:0.225914+0.016227 
[1045]	train-rmse:0.194458+0.002848	test-rmse:0.225883+0.016227 
[1046]	train-rmse:0.194387+0.002843	test-rmse:0.225848+0.016243 
[1047]	train-rmse:0.194318+0.002840	test-rmse:0.225810+0.016261 
[1048]	train-rmse:0.194254+0.002845	test-rmse:0.225770+0.016271 
[1049]	train-rmse:0.194204+0.002828	test-rmse:0.225741+0.016284 
[1050]	train-rmse:0.194135+0.002828	test-rmse:0.225706+0.016293 
[1051]	train-rmse:0.194070+0.002840	test-rmse:0.225671+0.016293 
[1052]	train-rmse:0.194016+0.002833	test-rmse:0.225641+0.016306 
[1053]	train-rmse:0.193946+0.002833	test-rmse:0.225610+0.016307 
[1054]	train-rmse:0.193887+0.002851	test-rmse:0.225589+0.016302 
[1055]	train-rmse:0.193816+0.002855	test-rmse:0.225559+0.016307 
[1056]	train-rmse:0.193771+0.002866	test-rmse:0.225534+0.016313 
[1057]	train-rmse:0.193731+0.002883	test-rmse:0.225509+0.016318 
[1058]	train-rmse:0.193686+0.002901	test-rmse:0.225482+0.016312 
[1059]	train-rmse:0.193615+0.002901	test-rmse:0.225444+0.016321 
[1060]	train-rmse:0.193541+0.002907	test-rmse:0.225416+0.016329 
[1061]	train-rmse:0.193502+0.002900	test-rmse:0.225390+0.016339 
[1062]	train-rmse:0.193444+0.002913	test-rmse:0.225359+0.016347 
[1063]	train-rmse:0.193371+0.002915	test-rmse:0.225314+0.016349 
[1064]	train-rmse:0.193315+0.002921	test-rmse:0.225285+0.016344 
[1065]	train-rmse:0.193275+0.002907	test-rmse:0.225266+0.016353 
[1066]	train-rmse:0.193221+0.002906	test-rmse:0.225238+0.016370 
[1067]	train-rmse:0.193186+0.002901	test-rmse:0.225217+0.016393 
[1068]	train-rmse:0.193115+0.002902	test-rmse:0.225176+0.016397 
[1069]	train-rmse:0.193062+0.002884	test-rmse:0.225141+0.016409 
[1070]	train-rmse:0.192995+0.002888	test-rmse:0.225115+0.016419 
[1071]	train-rmse:0.192947+0.002897	test-rmse:0.225100+0.016420 
[1072]	train-rmse:0.192885+0.002893	test-rmse:0.225061+0.016432 
[1073]	train-rmse:0.192834+0.002883	test-rmse:0.225025+0.016445 
[1074]	train-rmse:0.192758+0.002884	test-rmse:0.224986+0.016447 
[1075]	train-rmse:0.192720+0.002909	test-rmse:0.224970+0.016446 
[1076]	train-rmse:0.192666+0.002901	test-rmse:0.224935+0.016469 
[1077]	train-rmse:0.192606+0.002911	test-rmse:0.224911+0.016481 
[1078]	train-rmse:0.192548+0.002919	test-rmse:0.224889+0.016481 
[1079]	train-rmse:0.192491+0.002920	test-rmse:0.224852+0.016488 
[1080]	train-rmse:0.192432+0.002924	test-rmse:0.224818+0.016490 
[1081]	train-rmse:0.192380+0.002911	test-rmse:0.224786+0.016502 
[1082]	train-rmse:0.192353+0.002923	test-rmse:0.224769+0.016495 
[1083]	train-rmse:0.192313+0.002913	test-rmse:0.224744+0.016512 
[1084]	train-rmse:0.192250+0.002913	test-rmse:0.224713+0.016519 
[1085]	train-rmse:0.192206+0.002906	test-rmse:0.224691+0.016532 
[1086]	train-rmse:0.192159+0.002934	test-rmse:0.224672+0.016524 
[1087]	train-rmse:0.192101+0.002934	test-rmse:0.224645+0.016532 
[1088]	train-rmse:0.192054+0.002936	test-rmse:0.224614+0.016532 
[1089]	train-rmse:0.191982+0.002940	test-rmse:0.224581+0.016544 
[1090]	train-rmse:0.191917+0.002939	test-rmse:0.224541+0.016558 
[1091]	train-rmse:0.191864+0.002950	test-rmse:0.224510+0.016556 
[1092]	train-rmse:0.191801+0.002929	test-rmse:0.224486+0.016561 
[1093]	train-rmse:0.191750+0.002948	test-rmse:0.224472+0.016556 
[1094]	train-rmse:0.191684+0.002950	test-rmse:0.224434+0.016559 
[1095]	train-rmse:0.191632+0.002942	test-rmse:0.224391+0.016574 
[1096]	train-rmse:0.191599+0.002941	test-rmse:0.224375+0.016580 
[1097]	train-rmse:0.191549+0.002924	test-rmse:0.224343+0.016587 
[1098]	train-rmse:0.191485+0.002925	test-rmse:0.224302+0.016596 
[1099]	train-rmse:0.191416+0.002929	test-rmse:0.224274+0.016608 
[1100]	train-rmse:0.191365+0.002910	test-rmse:0.224249+0.016608 
[1101]	train-rmse:0.191309+0.002913	test-rmse:0.224218+0.016612 
[1102]	train-rmse:0.191269+0.002935	test-rmse:0.224203+0.016603 
[1103]	train-rmse:0.191224+0.002961	test-rmse:0.224171+0.016596 
[1104]	train-rmse:0.191162+0.002959	test-rmse:0.224143+0.016598 
[1105]	train-rmse:0.191112+0.002975	test-rmse:0.224115+0.016591 
[1106]	train-rmse:0.191044+0.002973	test-rmse:0.224071+0.016598 
[1107]	train-rmse:0.190980+0.002974	test-rmse:0.224040+0.016610 
[1108]	train-rmse:0.190909+0.002985	test-rmse:0.224001+0.016622 
[1109]	train-rmse:0.190860+0.002999	test-rmse:0.223970+0.016615 
[1110]	train-rmse:0.190804+0.003012	test-rmse:0.223949+0.016627 
[1111]	train-rmse:0.190765+0.003011	test-rmse:0.223935+0.016621 
[1112]	train-rmse:0.190706+0.003010	test-rmse:0.223907+0.016633 
[1113]	train-rmse:0.190641+0.003011	test-rmse:0.223869+0.016634 
[1114]	train-rmse:0.190583+0.003018	test-rmse:0.223846+0.016638 
[1115]	train-rmse:0.190518+0.003011	test-rmse:0.223805+0.016650 
[1116]	train-rmse:0.190481+0.002983	test-rmse:0.223786+0.016665 
[1117]	train-rmse:0.190425+0.003006	test-rmse:0.223765+0.016653 
[1118]	train-rmse:0.190357+0.003006	test-rmse:0.223726+0.016652 
[1119]	train-rmse:0.190317+0.002994	test-rmse:0.223711+0.016663 
[1120]	train-rmse:0.190279+0.002965	test-rmse:0.223690+0.016679 
[1121]	train-rmse:0.190218+0.002965	test-rmse:0.223655+0.016697 
[1122]	train-rmse:0.190165+0.002981	test-rmse:0.223627+0.016687 
[1123]	train-rmse:0.190101+0.002982	test-rmse:0.223594+0.016684 
[1124]	train-rmse:0.190050+0.002995	test-rmse:0.223573+0.016680 
[1125]	train-rmse:0.190013+0.002996	test-rmse:0.223552+0.016679 
[1126]	train-rmse:0.189958+0.002985	test-rmse:0.223528+0.016685 
[1127]	train-rmse:0.189892+0.002986	test-rmse:0.223497+0.016705 
[1128]	train-rmse:0.189841+0.002987	test-rmse:0.223471+0.016706 
[1129]	train-rmse:0.189778+0.002988	test-rmse:0.223444+0.016704 
[1130]	train-rmse:0.189711+0.002988	test-rmse:0.223419+0.016712 
[1131]	train-rmse:0.189661+0.002971	test-rmse:0.223383+0.016727 
[1132]	train-rmse:0.189635+0.002971	test-rmse:0.223369+0.016736 
[1133]	train-rmse:0.189594+0.002956	test-rmse:0.223347+0.016751 
[1134]	train-rmse:0.189571+0.002945	test-rmse:0.223332+0.016755 
[1135]	train-rmse:0.189518+0.002963	test-rmse:0.223313+0.016757 
[1136]	train-rmse:0.189457+0.002958	test-rmse:0.223283+0.016761 
[1137]	train-rmse:0.189407+0.002971	test-rmse:0.223252+0.016750 
[1138]	train-rmse:0.189384+0.002971	test-rmse:0.223238+0.016755 
[1139]	train-rmse:0.189326+0.002973	test-rmse:0.223207+0.016760 
[1140]	train-rmse:0.189279+0.002983	test-rmse:0.223192+0.016762 
[1141]	train-rmse:0.189214+0.002982	test-rmse:0.223163+0.016764 
[1142]	train-rmse:0.189148+0.002988	test-rmse:0.223134+0.016768 
[1143]	train-rmse:0.189101+0.003005	test-rmse:0.223110+0.016766 
[1144]	train-rmse:0.189037+0.003007	test-rmse:0.223086+0.016757 
[1145]	train-rmse:0.189003+0.002979	test-rmse:0.223070+0.016764 
[1146]	train-rmse:0.188953+0.002972	test-rmse:0.223048+0.016773 
[1147]	train-rmse:0.188916+0.002971	test-rmse:0.223032+0.016777 
[1148]	train-rmse:0.188852+0.002968	test-rmse:0.223006+0.016783 
[1149]	train-rmse:0.188790+0.002974	test-rmse:0.222974+0.016786 
[1150]	train-rmse:0.188726+0.002971	test-rmse:0.222945+0.016797 
[1151]	train-rmse:0.188676+0.002992	test-rmse:0.222922+0.016798 
[1152]	train-rmse:0.188640+0.003018	test-rmse:0.222896+0.016783 
[1153]	train-rmse:0.188626+0.002998	test-rmse:0.222886+0.016798 
[1154]	train-rmse:0.188566+0.003001	test-rmse:0.222848+0.016801 
[1155]	train-rmse:0.188510+0.003003	test-rmse:0.222820+0.016796 
[1156]	train-rmse:0.188459+0.002985	test-rmse:0.222788+0.016815 
[1157]	train-rmse:0.188420+0.002955	test-rmse:0.222760+0.016832 
[1158]	train-rmse:0.188366+0.002972	test-rmse:0.222747+0.016835 
[1159]	train-rmse:0.188316+0.002963	test-rmse:0.222720+0.016839 
[1160]	train-rmse:0.188280+0.002978	test-rmse:0.222707+0.016840 
[1161]	train-rmse:0.188231+0.002995	test-rmse:0.222690+0.016840 
[1162]	train-rmse:0.188195+0.003016	test-rmse:0.222675+0.016841 
[1163]	train-rmse:0.188134+0.003023	test-rmse:0.222650+0.016838 
[1164]	train-rmse:0.188072+0.003029	test-rmse:0.222615+0.016837 
[1165]	train-rmse:0.188040+0.003005	test-rmse:0.222595+0.016851 
[1166]	train-rmse:0.187978+0.003003	test-rmse:0.222563+0.016849 
[1167]	train-rmse:0.187923+0.003003	test-rmse:0.222532+0.016853 
[1168]	train-rmse:0.187873+0.003024	test-rmse:0.222500+0.016842 
[1169]	train-rmse:0.187852+0.003031	test-rmse:0.222489+0.016846 
[1170]	train-rmse:0.187787+0.003025	test-rmse:0.222460+0.016850 
[1171]	train-rmse:0.187730+0.003028	test-rmse:0.222429+0.016865 
[1172]	train-rmse:0.187678+0.003033	test-rmse:0.222408+0.016866 
[1173]	train-rmse:0.187636+0.003027	test-rmse:0.222385+0.016886 
[1174]	train-rmse:0.187579+0.003028	test-rmse:0.222356+0.016891 
[1175]	train-rmse:0.187531+0.003044	test-rmse:0.222342+0.016892 
[1176]	train-rmse:0.187471+0.003041	test-rmse:0.222321+0.016895 
[1177]	train-rmse:0.187416+0.003055	test-rmse:0.222299+0.016901 
[1178]	train-rmse:0.187375+0.003049	test-rmse:0.222278+0.016910 
[1179]	train-rmse:0.187328+0.003058	test-rmse:0.222256+0.016903 
[1180]	train-rmse:0.187282+0.003065	test-rmse:0.222241+0.016908 
[1181]	train-rmse:0.187219+0.003058	test-rmse:0.222213+0.016910 
[1182]	train-rmse:0.187172+0.003074	test-rmse:0.222196+0.016908 
[1183]	train-rmse:0.187123+0.003090	test-rmse:0.222166+0.016905 
[1184]	train-rmse:0.187075+0.003095	test-rmse:0.222145+0.016901 
[1185]	train-rmse:0.187019+0.003095	test-rmse:0.222122+0.016904 
[1186]	train-rmse:0.186974+0.003087	test-rmse:0.222092+0.016917 
[1187]	train-rmse:0.186942+0.003092	test-rmse:0.222073+0.016923 
[1188]	train-rmse:0.186879+0.003098	test-rmse:0.222049+0.016930 
[1189]	train-rmse:0.186823+0.003098	test-rmse:0.222011+0.016940 
[1190]	train-rmse:0.186761+0.003093	test-rmse:0.221985+0.016943 
[1191]	train-rmse:0.186730+0.003069	test-rmse:0.221965+0.016959 
[1192]	train-rmse:0.186687+0.003087	test-rmse:0.221949+0.016964 
[1193]	train-rmse:0.186634+0.003089	test-rmse:0.221922+0.016965 
[1194]	train-rmse:0.186612+0.003067	test-rmse:0.221911+0.016977 
[1195]	train-rmse:0.186556+0.003065	test-rmse:0.221903+0.016980 
[1196]	train-rmse:0.186526+0.003043	test-rmse:0.221885+0.016999 
[1197]	train-rmse:0.186460+0.003043	test-rmse:0.221858+0.017014 
[1198]	train-rmse:0.186406+0.003062	test-rmse:0.221830+0.017015 
[1199]	train-rmse:0.186350+0.003062	test-rmse:0.221794+0.017023 
[1200]	train-rmse:0.186309+0.003062	test-rmse:0.221776+0.017025 
[1201]	train-rmse:0.186253+0.003068	test-rmse:0.221749+0.017032 
[1202]	train-rmse:0.186201+0.003075	test-rmse:0.221721+0.017034 
[1203]	train-rmse:0.186158+0.003062	test-rmse:0.221696+0.017039 
[1204]	train-rmse:0.186119+0.003073	test-rmse:0.221675+0.017043 
[1205]	train-rmse:0.186071+0.003093	test-rmse:0.221664+0.017041 
[1206]	train-rmse:0.186038+0.003070	test-rmse:0.221644+0.017054 
[1207]	train-rmse:0.185983+0.003074	test-rmse:0.221613+0.017052 
[1208]	train-rmse:0.185932+0.003071	test-rmse:0.221590+0.017063 
[1209]	train-rmse:0.185870+0.003071	test-rmse:0.221557+0.017076 
[1210]	train-rmse:0.185825+0.003059	test-rmse:0.221529+0.017080 
[1211]	train-rmse:0.185787+0.003073	test-rmse:0.221507+0.017076 
[1212]	train-rmse:0.185750+0.003096	test-rmse:0.221495+0.017068 
[1213]	train-rmse:0.185707+0.003099	test-rmse:0.221475+0.017074 
[1214]	train-rmse:0.185666+0.003105	test-rmse:0.221447+0.017072 
[1215]	train-rmse:0.185635+0.003121	test-rmse:0.221428+0.017075 
[1216]	train-rmse:0.185606+0.003098	test-rmse:0.221416+0.017084 
[1217]	train-rmse:0.185551+0.003106	test-rmse:0.221391+0.017090 
[1218]	train-rmse:0.185497+0.003108	test-rmse:0.221370+0.017092 
[1219]	train-rmse:0.185461+0.003079	test-rmse:0.221350+0.017107 
[1220]	train-rmse:0.185416+0.003067	test-rmse:0.221326+0.017117 
[1221]	train-rmse:0.185375+0.003081	test-rmse:0.221312+0.017122 
[1222]	train-rmse:0.185331+0.003090	test-rmse:0.221287+0.017112 
[1223]	train-rmse:0.185287+0.003076	test-rmse:0.221260+0.017120 
[1224]	train-rmse:0.185242+0.003084	test-rmse:0.221247+0.017126 
[1225]	train-rmse:0.185192+0.003087	test-rmse:0.221230+0.017134 
[1226]	train-rmse:0.185152+0.003090	test-rmse:0.221219+0.017140 
[1227]	train-rmse:0.185111+0.003072	test-rmse:0.221201+0.017148 
[1228]	train-rmse:0.185081+0.003061	test-rmse:0.221192+0.017153 
[1229]	train-rmse:0.185041+0.003055	test-rmse:0.221177+0.017161 
[1230]	train-rmse:0.184993+0.003052	test-rmse:0.221158+0.017168 
[1231]	train-rmse:0.184948+0.003065	test-rmse:0.221141+0.017165 
[1232]	train-rmse:0.184897+0.003070	test-rmse:0.221124+0.017178 
[1233]	train-rmse:0.184873+0.003049	test-rmse:0.221105+0.017187 
[1234]	train-rmse:0.184818+0.003048	test-rmse:0.221090+0.017194 
[1235]	train-rmse:0.184782+0.003060	test-rmse:0.221070+0.017188 
[1236]	train-rmse:0.184729+0.003063	test-rmse:0.221047+0.017201 
[1237]	train-rmse:0.184688+0.003059	test-rmse:0.221023+0.017217 
[1238]	train-rmse:0.184666+0.003050	test-rmse:0.221013+0.017216 
[1239]	train-rmse:0.184602+0.003053	test-rmse:0.220986+0.017230 
[1240]	train-rmse:0.184546+0.003062	test-rmse:0.220966+0.017238 
[1241]	train-rmse:0.184516+0.003055	test-rmse:0.220952+0.017255 
[1242]	train-rmse:0.184488+0.003059	test-rmse:0.220941+0.017259 
[1243]	train-rmse:0.184448+0.003077	test-rmse:0.220932+0.017264 
[1244]	train-rmse:0.184400+0.003079	test-rmse:0.220904+0.017272 
[1245]	train-rmse:0.184344+0.003080	test-rmse:0.220885+0.017277 
[1246]	train-rmse:0.184298+0.003097	test-rmse:0.220875+0.017278 
[1247]	train-rmse:0.184255+0.003089	test-rmse:0.220851+0.017278 
[1248]	train-rmse:0.184200+0.003088	test-rmse:0.220835+0.017278 
[1249]	train-rmse:0.184160+0.003100	test-rmse:0.220819+0.017270 
[1250]	train-rmse:0.184125+0.003088	test-rmse:0.220806+0.017276 
[1251]	train-rmse:0.184084+0.003085	test-rmse:0.220792+0.017274 
[1252]	train-rmse:0.184056+0.003086	test-rmse:0.220778+0.017271 
[1253]	train-rmse:0.184019+0.003100	test-rmse:0.220760+0.017273 
[1254]	train-rmse:0.184010+0.003109	test-rmse:0.220756+0.017269 
[1255]	train-rmse:0.183968+0.003101	test-rmse:0.220738+0.017278 
[1256]	train-rmse:0.183935+0.003122	test-rmse:0.220729+0.017273 
[1257]	train-rmse:0.183915+0.003104	test-rmse:0.220721+0.017280 
[1258]	train-rmse:0.183875+0.003091	test-rmse:0.220708+0.017288 
[1259]	train-rmse:0.183849+0.003085	test-rmse:0.220696+0.017292 
[1260]	train-rmse:0.183815+0.003080	test-rmse:0.220680+0.017299 
[1261]	train-rmse:0.183778+0.003068	test-rmse:0.220665+0.017308 
[1262]	train-rmse:0.183739+0.003069	test-rmse:0.220649+0.017311 
[1263]	train-rmse:0.183696+0.003062	test-rmse:0.220633+0.017322 
[1264]	train-rmse:0.183674+0.003054	test-rmse:0.220623+0.017328 
[1265]	train-rmse:0.183628+0.003057	test-rmse:0.220607+0.017332 
[1266]	train-rmse:0.183580+0.003052	test-rmse:0.220581+0.017333 
[1267]	train-rmse:0.183548+0.003045	test-rmse:0.220554+0.017337 
[1268]	train-rmse:0.183505+0.003039	test-rmse:0.220541+0.017346 
[1269]	train-rmse:0.183456+0.003036	test-rmse:0.220516+0.017350 
[1270]	train-rmse:0.183405+0.003035	test-rmse:0.220485+0.017357 
[1271]	train-rmse:0.183358+0.003041	test-rmse:0.220464+0.017358 
[1272]	train-rmse:0.183337+0.003020	test-rmse:0.220447+0.017377 
[1273]	train-rmse:0.183292+0.003035	test-rmse:0.220426+0.017375 
[1274]	train-rmse:0.183255+0.003037	test-rmse:0.220415+0.017383 
[1275]	train-rmse:0.183207+0.003036	test-rmse:0.220401+0.017390 
[1276]	train-rmse:0.183180+0.003034	test-rmse:0.220389+0.017394 
[1277]	train-rmse:0.183147+0.003041	test-rmse:0.220380+0.017398 
[1278]	train-rmse:0.183103+0.003027	test-rmse:0.220363+0.017399 
[1279]	train-rmse:0.183066+0.003031	test-rmse:0.220341+0.017396 
[1280]	train-rmse:0.183032+0.003021	test-rmse:0.220324+0.017403 
[1281]	train-rmse:0.182995+0.003038	test-rmse:0.220309+0.017398 
[1282]	train-rmse:0.182954+0.003043	test-rmse:0.220294+0.017405 
[1283]	train-rmse:0.182906+0.003040	test-rmse:0.220279+0.017404 
[1284]	train-rmse:0.182872+0.003033	test-rmse:0.220264+0.017413 
[1285]	train-rmse:0.182821+0.003036	test-rmse:0.220245+0.017414 
[1286]	train-rmse:0.182783+0.003026	test-rmse:0.220225+0.017422 
[1287]	train-rmse:0.182734+0.003023	test-rmse:0.220205+0.017428 
[1288]	train-rmse:0.182696+0.003009	test-rmse:0.220190+0.017436 
[1289]	train-rmse:0.182659+0.003017	test-rmse:0.220184+0.017438 
[1290]	train-rmse:0.182605+0.003011	test-rmse:0.220183+0.017441 
[1291]	train-rmse:0.182552+0.003011	test-rmse:0.220160+0.017449 
[1292]	train-rmse:0.182530+0.003013	test-rmse:0.220152+0.017456 
[1293]	train-rmse:0.182489+0.003023	test-rmse:0.220133+0.017448 
[1294]	train-rmse:0.182458+0.003016	test-rmse:0.220116+0.017451 
[1295]	train-rmse:0.182415+0.003010	test-rmse:0.220097+0.017456 
[1296]	train-rmse:0.182363+0.003009	test-rmse:0.220083+0.017462 
[1297]	train-rmse:0.182327+0.003008	test-rmse:0.220061+0.017462 
[1298]	train-rmse:0.182285+0.003013	test-rmse:0.220045+0.017456 
[1299]	train-rmse:0.182253+0.003011	test-rmse:0.220032+0.017468 
[1300]	train-rmse:0.182212+0.003004	test-rmse:0.220019+0.017473 
[1301]	train-rmse:0.182175+0.002992	test-rmse:0.220003+0.017478 
[1302]	train-rmse:0.182138+0.002996	test-rmse:0.219992+0.017486 
[1303]	train-rmse:0.182097+0.002999	test-rmse:0.219977+0.017486 
[1304]	train-rmse:0.182053+0.003006	test-rmse:0.219956+0.017496 
[1305]	train-rmse:0.182015+0.003005	test-rmse:0.219937+0.017492 
[1306]	train-rmse:0.181966+0.003003	test-rmse:0.219914+0.017502 
[1307]	train-rmse:0.181936+0.003024	test-rmse:0.219902+0.017501 
[1308]	train-rmse:0.181899+0.003009	test-rmse:0.219884+0.017504 
[1309]	train-rmse:0.181869+0.003013	test-rmse:0.219872+0.017498 
[1310]	train-rmse:0.181821+0.003016	test-rmse:0.219845+0.017504 
[1311]	train-rmse:0.181775+0.003022	test-rmse:0.219823+0.017517 
[1312]	train-rmse:0.181750+0.003015	test-rmse:0.219814+0.017521 
[1313]	train-rmse:0.181707+0.003015	test-rmse:0.219804+0.017525 
[1314]	train-rmse:0.181674+0.003026	test-rmse:0.219792+0.017526 
[1315]	train-rmse:0.181625+0.003025	test-rmse:0.219765+0.017536 
[1316]	train-rmse:0.181598+0.003041	test-rmse:0.219757+0.017529 
[1317]	train-rmse:0.181547+0.003040	test-rmse:0.219751+0.017532 
[1318]	train-rmse:0.181520+0.003038	test-rmse:0.219739+0.017536 
[1319]	train-rmse:0.181485+0.003049	test-rmse:0.219727+0.017547 
[1320]	train-rmse:0.181441+0.003052	test-rmse:0.219712+0.017554 
[1321]	train-rmse:0.181406+0.003055	test-rmse:0.219691+0.017565 
[1322]	train-rmse:0.181367+0.003059	test-rmse:0.219674+0.017574 
[1323]	train-rmse:0.181314+0.003062	test-rmse:0.219660+0.017580 
[1324]	train-rmse:0.181276+0.003052	test-rmse:0.219645+0.017592 
[1325]	train-rmse:0.181238+0.003055	test-rmse:0.219630+0.017589 
[1326]	train-rmse:0.181196+0.003054	test-rmse:0.219606+0.017590 
[1327]	train-rmse:0.181147+0.003059	test-rmse:0.219581+0.017597 
[1328]	train-rmse:0.181125+0.003066	test-rmse:0.219566+0.017596 
[1329]	train-rmse:0.181087+0.003085	test-rmse:0.219550+0.017588 
[1330]	train-rmse:0.181063+0.003087	test-rmse:0.219538+0.017587 
[1331]	train-rmse:0.181030+0.003081	test-rmse:0.219532+0.017594 
[1332]	train-rmse:0.180994+0.003081	test-rmse:0.219519+0.017595 
[1333]	train-rmse:0.180952+0.003083	test-rmse:0.219502+0.017599 
[1334]	train-rmse:0.180915+0.003090	test-rmse:0.219494+0.017603 
[1335]	train-rmse:0.180881+0.003104	test-rmse:0.219484+0.017604 
