> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.416928+0.001016	test-rmse:0.416920+0.004039 
[1001]	train-rmse:0.211219+0.003854	test-rmse:0.224606+0.018455 
[1002]	train-rmse:0.211209+0.003864	test-rmse:0.224597+0.018445 
[1003]	train-rmse:0.211185+0.003848	test-rmse:0.224584+0.018453 
[1004]	train-rmse:0.211141+0.003853	test-rmse:0.224556+0.018457 
[1005]	train-rmse:0.211117+0.003868	test-rmse:0.224545+0.018448 
[1006]	train-rmse:0.211081+0.003876	test-rmse:0.224513+0.018463 
[1007]	train-rmse:0.211064+0.003857	test-rmse:0.224495+0.018483 
[1008]	train-rmse:0.211020+0.003862	test-rmse:0.224473+0.018479 
[1009]	train-rmse:0.210979+0.003875	test-rmse:0.224454+0.018466 
[1010]	train-rmse:0.210940+0.003875	test-rmse:0.224435+0.018483 
[1011]	train-rmse:0.210895+0.003871	test-rmse:0.224406+0.018495 
[1012]	train-rmse:0.210860+0.003865	test-rmse:0.224382+0.018503 
[1013]	train-rmse:0.210823+0.003866	test-rmse:0.224349+0.018510 
[1014]	train-rmse:0.210794+0.003861	test-rmse:0.224319+0.018526 
[1015]	train-rmse:0.210742+0.003871	test-rmse:0.224280+0.018517 
[1016]	train-rmse:0.210712+0.003866	test-rmse:0.224263+0.018523 
[1017]	train-rmse:0.210688+0.003866	test-rmse:0.224246+0.018520 
[1018]	train-rmse:0.210660+0.003863	test-rmse:0.224212+0.018539 
[1019]	train-rmse:0.210619+0.003884	test-rmse:0.224184+0.018525 
[1020]	train-rmse:0.210594+0.003893	test-rmse:0.224163+0.018520 
[1021]	train-rmse:0.210559+0.003883	test-rmse:0.224127+0.018545 
[1022]	train-rmse:0.210520+0.003892	test-rmse:0.224109+0.018554 
[1023]	train-rmse:0.210485+0.003909	test-rmse:0.224090+0.018546 
[1024]	train-rmse:0.210447+0.003908	test-rmse:0.224067+0.018543 
[1025]	train-rmse:0.210414+0.003896	test-rmse:0.224038+0.018568 
[1026]	train-rmse:0.210378+0.003898	test-rmse:0.224008+0.018583 
[1027]	train-rmse:0.210341+0.003899	test-rmse:0.223977+0.018603 
[1028]	train-rmse:0.210308+0.003900	test-rmse:0.223957+0.018605 
[1029]	train-rmse:0.210287+0.003916	test-rmse:0.223947+0.018598 
[1030]	train-rmse:0.210255+0.003910	test-rmse:0.223909+0.018599 
[1031]	train-rmse:0.210230+0.003899	test-rmse:0.223901+0.018603 
[1032]	train-rmse:0.210205+0.003910	test-rmse:0.223875+0.018604 
[1033]	train-rmse:0.210165+0.003910	test-rmse:0.223849+0.018610 
[1034]	train-rmse:0.210123+0.003909	test-rmse:0.223815+0.018617 
[1035]	train-rmse:0.210082+0.003897	test-rmse:0.223793+0.018634 
[1036]	train-rmse:0.210062+0.003884	test-rmse:0.223786+0.018637 
[1037]	train-rmse:0.210047+0.003878	test-rmse:0.223776+0.018642 
[1038]	train-rmse:0.210015+0.003872	test-rmse:0.223763+0.018645 
[1039]	train-rmse:0.209994+0.003877	test-rmse:0.223738+0.018655 
[1040]	train-rmse:0.209957+0.003877	test-rmse:0.223722+0.018663 
[1041]	train-rmse:0.209937+0.003878	test-rmse:0.223703+0.018665 
[1042]	train-rmse:0.209896+0.003874	test-rmse:0.223687+0.018679 
[1043]	train-rmse:0.209868+0.003884	test-rmse:0.223685+0.018673 
[1044]	train-rmse:0.209831+0.003889	test-rmse:0.223655+0.018670 
[1045]	train-rmse:0.209816+0.003892	test-rmse:0.223650+0.018675 
[1046]	train-rmse:0.209792+0.003897	test-rmse:0.223633+0.018679 
[1047]	train-rmse:0.209765+0.003897	test-rmse:0.223604+0.018684 
[1048]	train-rmse:0.209732+0.003898	test-rmse:0.223584+0.018701 
[1049]	train-rmse:0.209703+0.003899	test-rmse:0.223567+0.018701 
[1050]	train-rmse:0.209672+0.003904	test-rmse:0.223550+0.018711 
[1051]	train-rmse:0.209647+0.003910	test-rmse:0.223539+0.018713 
[1052]	train-rmse:0.209611+0.003927	test-rmse:0.223522+0.018699 
[1053]	train-rmse:0.209583+0.003929	test-rmse:0.223507+0.018693 
[1054]	train-rmse:0.209559+0.003925	test-rmse:0.223497+0.018705 
[1055]	train-rmse:0.209534+0.003910	test-rmse:0.223476+0.018720 
[1056]	train-rmse:0.209511+0.003902	test-rmse:0.223447+0.018737 
[1057]	train-rmse:0.209484+0.003895	test-rmse:0.223428+0.018757 
[1058]	train-rmse:0.209441+0.003903	test-rmse:0.223408+0.018749 
[1059]	train-rmse:0.209417+0.003897	test-rmse:0.223400+0.018741 
[1060]	train-rmse:0.209384+0.003903	test-rmse:0.223390+0.018739 
[1061]	train-rmse:0.209347+0.003903	test-rmse:0.223364+0.018723 
[1062]	train-rmse:0.209329+0.003912	test-rmse:0.223344+0.018734 
[1063]	train-rmse:0.209294+0.003901	test-rmse:0.223329+0.018737 
[1064]	train-rmse:0.209281+0.003906	test-rmse:0.223316+0.018750 
[1065]	train-rmse:0.209254+0.003896	test-rmse:0.223307+0.018747 
[1066]	train-rmse:0.209224+0.003896	test-rmse:0.223283+0.018752 
[1067]	train-rmse:0.209183+0.003887	test-rmse:0.223265+0.018755 
[1068]	train-rmse:0.209155+0.003903	test-rmse:0.223241+0.018747 
[1069]	train-rmse:0.209136+0.003898	test-rmse:0.223219+0.018757 
[1070]	train-rmse:0.209099+0.003884	test-rmse:0.223202+0.018773 
[1071]	train-rmse:0.209071+0.003858	test-rmse:0.223183+0.018787 
[1072]	train-rmse:0.209040+0.003874	test-rmse:0.223158+0.018784 
[1073]	train-rmse:0.209024+0.003873	test-rmse:0.223154+0.018782 
[1074]	train-rmse:0.208990+0.003857	test-rmse:0.223144+0.018785 
[1075]	train-rmse:0.208958+0.003855	test-rmse:0.223129+0.018787 
[1076]	train-rmse:0.208934+0.003849	test-rmse:0.223121+0.018783 
[1077]	train-rmse:0.208898+0.003843	test-rmse:0.223102+0.018785 
[1078]	train-rmse:0.208878+0.003849	test-rmse:0.223080+0.018789 
[1079]	train-rmse:0.208844+0.003854	test-rmse:0.223057+0.018798 
[1080]	train-rmse:0.208819+0.003849	test-rmse:0.223040+0.018813 
[1081]	train-rmse:0.208781+0.003856	test-rmse:0.223010+0.018816 
[1082]	train-rmse:0.208749+0.003855	test-rmse:0.222990+0.018825 
[1083]	train-rmse:0.208724+0.003845	test-rmse:0.222965+0.018840 
[1084]	train-rmse:0.208697+0.003840	test-rmse:0.222950+0.018845 
[1085]	train-rmse:0.208668+0.003837	test-rmse:0.222924+0.018845 
[1086]	train-rmse:0.208641+0.003846	test-rmse:0.222911+0.018849 
[1087]	train-rmse:0.208618+0.003840	test-rmse:0.222900+0.018867 
[1088]	train-rmse:0.208580+0.003853	test-rmse:0.222876+0.018878 
[1089]	train-rmse:0.208543+0.003849	test-rmse:0.222867+0.018881 
[1090]	train-rmse:0.208524+0.003858	test-rmse:0.222845+0.018886 
[1091]	train-rmse:0.208508+0.003871	test-rmse:0.222836+0.018876 
[1092]	train-rmse:0.208468+0.003872	test-rmse:0.222818+0.018885 
[1093]	train-rmse:0.208425+0.003877	test-rmse:0.222785+0.018867 
[1094]	train-rmse:0.208402+0.003875	test-rmse:0.222777+0.018870 
[1095]	train-rmse:0.208372+0.003872	test-rmse:0.222770+0.018878 
[1096]	train-rmse:0.208339+0.003874	test-rmse:0.222768+0.018880 
[1097]	train-rmse:0.208303+0.003859	test-rmse:0.222747+0.018886 
[1098]	train-rmse:0.208286+0.003870	test-rmse:0.222739+0.018886 
[1099]	train-rmse:0.208271+0.003865	test-rmse:0.222732+0.018894 
[1100]	train-rmse:0.208247+0.003854	test-rmse:0.222728+0.018903 
[1101]	train-rmse:0.208224+0.003866	test-rmse:0.222729+0.018900 
[1102]	train-rmse:0.208195+0.003860	test-rmse:0.222724+0.018904 
[1103]	train-rmse:0.208175+0.003866	test-rmse:0.222712+0.018916 
[1104]	train-rmse:0.208142+0.003884	test-rmse:0.222683+0.018908 
[1105]	train-rmse:0.208128+0.003878	test-rmse:0.222674+0.018910 
[1106]	train-rmse:0.208090+0.003869	test-rmse:0.222643+0.018912 
[1107]	train-rmse:0.208052+0.003876	test-rmse:0.222615+0.018921 
[1108]	train-rmse:0.208031+0.003865	test-rmse:0.222600+0.018933 
[1109]	train-rmse:0.208007+0.003872	test-rmse:0.222581+0.018932 
[1110]	train-rmse:0.207977+0.003872	test-rmse:0.222547+0.018950 
[1111]	train-rmse:0.207945+0.003872	test-rmse:0.222530+0.018959 
[1112]	train-rmse:0.207919+0.003859	test-rmse:0.222509+0.018965 
[1113]	train-rmse:0.207911+0.003858	test-rmse:0.222498+0.018975 
[1114]	train-rmse:0.207888+0.003848	test-rmse:0.222481+0.018979 
[1115]	train-rmse:0.207859+0.003850	test-rmse:0.222476+0.018984 
[1116]	train-rmse:0.207821+0.003853	test-rmse:0.222457+0.018978 
[1117]	train-rmse:0.207800+0.003852	test-rmse:0.222444+0.018981 
[1118]	train-rmse:0.207781+0.003856	test-rmse:0.222429+0.018981 
[1119]	train-rmse:0.207758+0.003865	test-rmse:0.222414+0.018977 
[1120]	train-rmse:0.207732+0.003867	test-rmse:0.222399+0.018987 
[1121]	train-rmse:0.207694+0.003868	test-rmse:0.222372+0.018984 
[1122]	train-rmse:0.207666+0.003870	test-rmse:0.222356+0.018980 
[1123]	train-rmse:0.207628+0.003871	test-rmse:0.222329+0.018981 
[1124]	train-rmse:0.207605+0.003876	test-rmse:0.222314+0.018985 
[1125]	train-rmse:0.207586+0.003876	test-rmse:0.222311+0.018999 
[1126]	train-rmse:0.207558+0.003871	test-rmse:0.222292+0.018992 
[1127]	train-rmse:0.207534+0.003859	test-rmse:0.222281+0.018996 
[1128]	train-rmse:0.207513+0.003854	test-rmse:0.222281+0.018993 
[1129]	train-rmse:0.207493+0.003857	test-rmse:0.222272+0.018988 
[1130]	train-rmse:0.207482+0.003855	test-rmse:0.222271+0.019007 
[1131]	train-rmse:0.207461+0.003866	test-rmse:0.222258+0.019011 
[1132]	train-rmse:0.207439+0.003845	test-rmse:0.222247+0.019017 
[1133]	train-rmse:0.207422+0.003849	test-rmse:0.222226+0.019019 
[1134]	train-rmse:0.207396+0.003839	test-rmse:0.222202+0.019033 
[1135]	train-rmse:0.207366+0.003839	test-rmse:0.222188+0.019042 
[1136]	train-rmse:0.207343+0.003837	test-rmse:0.222184+0.019061 
[1137]	train-rmse:0.207306+0.003838	test-rmse:0.222159+0.019051 
[1138]	train-rmse:0.207288+0.003828	test-rmse:0.222155+0.019064 
[1139]	train-rmse:0.207261+0.003834	test-rmse:0.222146+0.019068 
[1140]	train-rmse:0.207245+0.003839	test-rmse:0.222136+0.019080 
[1141]	train-rmse:0.207233+0.003823	test-rmse:0.222117+0.019101 
[1142]	train-rmse:0.207190+0.003825	test-rmse:0.222086+0.019104 
[1143]	train-rmse:0.207169+0.003818	test-rmse:0.222057+0.019135 
[1144]	train-rmse:0.207141+0.003812	test-rmse:0.222047+0.019153 
[1145]	train-rmse:0.207116+0.003818	test-rmse:0.222020+0.019168 
[1146]	train-rmse:0.207089+0.003818	test-rmse:0.222015+0.019177 
[1147]	train-rmse:0.207061+0.003813	test-rmse:0.221983+0.019191 
[1148]	train-rmse:0.207033+0.003824	test-rmse:0.221975+0.019199 
[1149]	train-rmse:0.207014+0.003831	test-rmse:0.221975+0.019198 
[1150]	train-rmse:0.206974+0.003835	test-rmse:0.221966+0.019210 
[1151]	train-rmse:0.206957+0.003834	test-rmse:0.221947+0.019220 
[1152]	train-rmse:0.206928+0.003824	test-rmse:0.221922+0.019237 
[1153]	train-rmse:0.206899+0.003829	test-rmse:0.221901+0.019243 
[1154]	train-rmse:0.206869+0.003815	test-rmse:0.221887+0.019256 
[1155]	train-rmse:0.206860+0.003816	test-rmse:0.221878+0.019255 
[1156]	train-rmse:0.206847+0.003817	test-rmse:0.221867+0.019266 
[1157]	train-rmse:0.206832+0.003809	test-rmse:0.221856+0.019272 
[1158]	train-rmse:0.206810+0.003801	test-rmse:0.221844+0.019269 
[1159]	train-rmse:0.206780+0.003807	test-rmse:0.221822+0.019280 
[1160]	train-rmse:0.206765+0.003802	test-rmse:0.221797+0.019298 
[1161]	train-rmse:0.206737+0.003807	test-rmse:0.221774+0.019295 
[1162]	train-rmse:0.206719+0.003809	test-rmse:0.221754+0.019297 
[1163]	train-rmse:0.206707+0.003814	test-rmse:0.221760+0.019301 
[1164]	train-rmse:0.206677+0.003807	test-rmse:0.221734+0.019304 
[1165]	train-rmse:0.206645+0.003806	test-rmse:0.221719+0.019304 
[1166]	train-rmse:0.206609+0.003800	test-rmse:0.221708+0.019297 
[1167]	train-rmse:0.206585+0.003809	test-rmse:0.221700+0.019295 
[1168]	train-rmse:0.206558+0.003812	test-rmse:0.221687+0.019301 
[1169]	train-rmse:0.206547+0.003804	test-rmse:0.221680+0.019310 
[1170]	train-rmse:0.206527+0.003813	test-rmse:0.221666+0.019331 
[1171]	train-rmse:0.206498+0.003801	test-rmse:0.221644+0.019342 
[1172]	train-rmse:0.206464+0.003787	test-rmse:0.221639+0.019338 
[1173]	train-rmse:0.206440+0.003781	test-rmse:0.221622+0.019341 
[1174]	train-rmse:0.206423+0.003776	test-rmse:0.221609+0.019348 
[1175]	train-rmse:0.206389+0.003769	test-rmse:0.221599+0.019347 
[1176]	train-rmse:0.206367+0.003778	test-rmse:0.221586+0.019332 
[1177]	train-rmse:0.206356+0.003780	test-rmse:0.221587+0.019334 
[1178]	train-rmse:0.206321+0.003775	test-rmse:0.221578+0.019340 
[1179]	train-rmse:0.206300+0.003764	test-rmse:0.221559+0.019352 
[1180]	train-rmse:0.206284+0.003746	test-rmse:0.221554+0.019351 
[1181]	train-rmse:0.206253+0.003740	test-rmse:0.221531+0.019360 
[1182]	train-rmse:0.206223+0.003742	test-rmse:0.221524+0.019377 
[1183]	train-rmse:0.206203+0.003728	test-rmse:0.221517+0.019385 
[1184]	train-rmse:0.206184+0.003730	test-rmse:0.221528+0.019386 
[1185]	train-rmse:0.206149+0.003748	test-rmse:0.221518+0.019389 
[1186]	train-rmse:0.206123+0.003756	test-rmse:0.221494+0.019389 
[1187]	train-rmse:0.206098+0.003751	test-rmse:0.221481+0.019401 
[1188]	train-rmse:0.206076+0.003739	test-rmse:0.221466+0.019398 
[1189]	train-rmse:0.206056+0.003734	test-rmse:0.221456+0.019407 
[1190]	train-rmse:0.206044+0.003738	test-rmse:0.221448+0.019408 
[1191]	train-rmse:0.206029+0.003735	test-rmse:0.221438+0.019409 
[1192]	train-rmse:0.206007+0.003738	test-rmse:0.221435+0.019409 
[1193]	train-rmse:0.205989+0.003741	test-rmse:0.221430+0.019414 
[1194]	train-rmse:0.205957+0.003739	test-rmse:0.221401+0.019417 
[1195]	train-rmse:0.205941+0.003740	test-rmse:0.221392+0.019420 
[1196]	train-rmse:0.205916+0.003743	test-rmse:0.221378+0.019416 
[1197]	train-rmse:0.205892+0.003737	test-rmse:0.221370+0.019421 
[1198]	train-rmse:0.205869+0.003746	test-rmse:0.221358+0.019431 
[1199]	train-rmse:0.205852+0.003746	test-rmse:0.221355+0.019440 
[1200]	train-rmse:0.205823+0.003732	test-rmse:0.221335+0.019453 
[1201]	train-rmse:0.205805+0.003739	test-rmse:0.221325+0.019455 
[1202]	train-rmse:0.205790+0.003737	test-rmse:0.221312+0.019466 
[1203]	train-rmse:0.205763+0.003749	test-rmse:0.221305+0.019464 
[1204]	train-rmse:0.205743+0.003746	test-rmse:0.221294+0.019449 
[1205]	train-rmse:0.205708+0.003729	test-rmse:0.221290+0.019453 
[1206]	train-rmse:0.205699+0.003722	test-rmse:0.221282+0.019461 
[1207]	train-rmse:0.205678+0.003719	test-rmse:0.221280+0.019464 
[1208]	train-rmse:0.205655+0.003724	test-rmse:0.221266+0.019468 
[1209]	train-rmse:0.205634+0.003728	test-rmse:0.221255+0.019462 
[1210]	train-rmse:0.205602+0.003718	test-rmse:0.221248+0.019459 
[1211]	train-rmse:0.205577+0.003706	test-rmse:0.221230+0.019476 
[1212]	train-rmse:0.205539+0.003711	test-rmse:0.221221+0.019486 
[1213]	train-rmse:0.205522+0.003710	test-rmse:0.221211+0.019489 
[1214]	train-rmse:0.205500+0.003718	test-rmse:0.221194+0.019490 
[1215]	train-rmse:0.205484+0.003715	test-rmse:0.221192+0.019497 
[1216]	train-rmse:0.205454+0.003707	test-rmse:0.221192+0.019495 
[1217]	train-rmse:0.205447+0.003714	test-rmse:0.221179+0.019498 
[1218]	train-rmse:0.205418+0.003714	test-rmse:0.221180+0.019504 
[1219]	train-rmse:0.205404+0.003717	test-rmse:0.221166+0.019500 
[1220]	train-rmse:0.205379+0.003722	test-rmse:0.221140+0.019505 
[1221]	train-rmse:0.205355+0.003718	test-rmse:0.221135+0.019502 
[1222]	train-rmse:0.205331+0.003719	test-rmse:0.221116+0.019507 
[1223]	train-rmse:0.205301+0.003706	test-rmse:0.221106+0.019514 
[1224]	train-rmse:0.205276+0.003714	test-rmse:0.221090+0.019527 
[1225]	train-rmse:0.205253+0.003723	test-rmse:0.221078+0.019539 
[1226]	train-rmse:0.205236+0.003708	test-rmse:0.221069+0.019543 
[1227]	train-rmse:0.205212+0.003704	test-rmse:0.221057+0.019545 
[1228]	train-rmse:0.205191+0.003698	test-rmse:0.221048+0.019544 
[1229]	train-rmse:0.205170+0.003689	test-rmse:0.221036+0.019555 
[1230]	train-rmse:0.205148+0.003705	test-rmse:0.221010+0.019537 
[1231]	train-rmse:0.205121+0.003716	test-rmse:0.221004+0.019533 
[1232]	train-rmse:0.205099+0.003708	test-rmse:0.221009+0.019532 
[1233]	train-rmse:0.205076+0.003706	test-rmse:0.220997+0.019543 
[1234]	train-rmse:0.205052+0.003705	test-rmse:0.220975+0.019548 
[1235]	train-rmse:0.205029+0.003714	test-rmse:0.220966+0.019549 
[1236]	train-rmse:0.205017+0.003723	test-rmse:0.220955+0.019553 
[1237]	train-rmse:0.204983+0.003724	test-rmse:0.220935+0.019545 
[1238]	train-rmse:0.204963+0.003724	test-rmse:0.220921+0.019550 
[1239]	train-rmse:0.204936+0.003725	test-rmse:0.220896+0.019576 
[1240]	train-rmse:0.204918+0.003717	test-rmse:0.220877+0.019597 
[1241]	train-rmse:0.204891+0.003709	test-rmse:0.220874+0.019614 
[1242]	train-rmse:0.204872+0.003706	test-rmse:0.220863+0.019616 
[1243]	train-rmse:0.204859+0.003708	test-rmse:0.220857+0.019611 
[1244]	train-rmse:0.204839+0.003702	test-rmse:0.220841+0.019606 
[1245]	train-rmse:0.204815+0.003700	test-rmse:0.220822+0.019604 
[1246]	train-rmse:0.204795+0.003700	test-rmse:0.220810+0.019601 
[1247]	train-rmse:0.204786+0.003699	test-rmse:0.220797+0.019600 
[1248]	train-rmse:0.204773+0.003692	test-rmse:0.220787+0.019608 
[1249]	train-rmse:0.204769+0.003696	test-rmse:0.220783+0.019615 
[1250]	train-rmse:0.204745+0.003695	test-rmse:0.220769+0.019627 
[1251]	train-rmse:0.204731+0.003697	test-rmse:0.220765+0.019637 
[1252]	train-rmse:0.204705+0.003698	test-rmse:0.220735+0.019641 
[1253]	train-rmse:0.204675+0.003709	test-rmse:0.220735+0.019639 
[1254]	train-rmse:0.204652+0.003712	test-rmse:0.220733+0.019657 
[1255]	train-rmse:0.204634+0.003718	test-rmse:0.220718+0.019654 
[1256]	train-rmse:0.204612+0.003730	test-rmse:0.220702+0.019649 
[1257]	train-rmse:0.204589+0.003722	test-rmse:0.220695+0.019667 
[1258]	train-rmse:0.204581+0.003729	test-rmse:0.220693+0.019666 
[1259]	train-rmse:0.204560+0.003737	test-rmse:0.220679+0.019673 
[1260]	train-rmse:0.204533+0.003742	test-rmse:0.220662+0.019670 
[1261]	train-rmse:0.204509+0.003747	test-rmse:0.220642+0.019658 
[1262]	train-rmse:0.204490+0.003746	test-rmse:0.220630+0.019670 
[1263]	train-rmse:0.204477+0.003748	test-rmse:0.220626+0.019657 
[1264]	train-rmse:0.204460+0.003758	test-rmse:0.220610+0.019663 
[1265]	train-rmse:0.204430+0.003767	test-rmse:0.220593+0.019668 
[1266]	train-rmse:0.204407+0.003762	test-rmse:0.220584+0.019672 
[1267]	train-rmse:0.204392+0.003755	test-rmse:0.220566+0.019683 
[1268]	train-rmse:0.204386+0.003758	test-rmse:0.220555+0.019676 
[1269]	train-rmse:0.204373+0.003763	test-rmse:0.220543+0.019678 
[1270]	train-rmse:0.204346+0.003765	test-rmse:0.220513+0.019694 
[1271]	train-rmse:0.204330+0.003775	test-rmse:0.220491+0.019694 
[1272]	train-rmse:0.204315+0.003779	test-rmse:0.220472+0.019705 
[1273]	train-rmse:0.204295+0.003777	test-rmse:0.220464+0.019709 
[1274]	train-rmse:0.204270+0.003779	test-rmse:0.220461+0.019715 
[1275]	train-rmse:0.204260+0.003781	test-rmse:0.220455+0.019715 
[1276]	train-rmse:0.204235+0.003785	test-rmse:0.220446+0.019723 
[1277]	train-rmse:0.204212+0.003778	test-rmse:0.220430+0.019738 
[1278]	train-rmse:0.204190+0.003769	test-rmse:0.220420+0.019736 
[1279]	train-rmse:0.204176+0.003776	test-rmse:0.220409+0.019750 
[1280]	train-rmse:0.204157+0.003781	test-rmse:0.220396+0.019746 
[1281]	train-rmse:0.204136+0.003775	test-rmse:0.220377+0.019768 
[1282]	train-rmse:0.204125+0.003781	test-rmse:0.220362+0.019769 
[1283]	train-rmse:0.204108+0.003792	test-rmse:0.220352+0.019772 
[1284]	train-rmse:0.204101+0.003796	test-rmse:0.220344+0.019776 
[1285]	train-rmse:0.204083+0.003784	test-rmse:0.220346+0.019778 
[1286]	train-rmse:0.204065+0.003779	test-rmse:0.220344+0.019780 
[1287]	train-rmse:0.204038+0.003777	test-rmse:0.220339+0.019771 
[1288]	train-rmse:0.204026+0.003779	test-rmse:0.220327+0.019747 
[1289]	train-rmse:0.204015+0.003777	test-rmse:0.220316+0.019748 
[1290]	train-rmse:0.203985+0.003777	test-rmse:0.220296+0.019758 
[1291]	train-rmse:0.203963+0.003791	test-rmse:0.220285+0.019760 
[1292]	train-rmse:0.203945+0.003805	test-rmse:0.220263+0.019748 
[1293]	train-rmse:0.203928+0.003804	test-rmse:0.220245+0.019740 
[1294]	train-rmse:0.203903+0.003793	test-rmse:0.220236+0.019756 
[1295]	train-rmse:0.203881+0.003795	test-rmse:0.220234+0.019757 
[1296]	train-rmse:0.203850+0.003802	test-rmse:0.220225+0.019755 
[1297]	train-rmse:0.203844+0.003803	test-rmse:0.220219+0.019758 
[1298]	train-rmse:0.203825+0.003806	test-rmse:0.220204+0.019768 
[1299]	train-rmse:0.203812+0.003801	test-rmse:0.220191+0.019766 
[1300]	train-rmse:0.203794+0.003793	test-rmse:0.220183+0.019774 
[1301]	train-rmse:0.203773+0.003789	test-rmse:0.220172+0.019782 
[1302]	train-rmse:0.203761+0.003792	test-rmse:0.220162+0.019784 
[1303]	train-rmse:0.203726+0.003787	test-rmse:0.220158+0.019815 
[1304]	train-rmse:0.203724+0.003783	test-rmse:0.220154+0.019820 
[1305]	train-rmse:0.203702+0.003777	test-rmse:0.220127+0.019830 
[1306]	train-rmse:0.203685+0.003772	test-rmse:0.220116+0.019834 
[1307]	train-rmse:0.203666+0.003774	test-rmse:0.220113+0.019839 
[1308]	train-rmse:0.203648+0.003785	test-rmse:0.220121+0.019845 
[1309]	train-rmse:0.203629+0.003783	test-rmse:0.220102+0.019849 
[1310]	train-rmse:0.203617+0.003785	test-rmse:0.220095+0.019861 
[1311]	train-rmse:0.203594+0.003787	test-rmse:0.220074+0.019859 
[1312]	train-rmse:0.203573+0.003785	test-rmse:0.220063+0.019853 
[1313]	train-rmse:0.203562+0.003777	test-rmse:0.220053+0.019860 
[1314]	train-rmse:0.203553+0.003771	test-rmse:0.220054+0.019863 
[1315]	train-rmse:0.203546+0.003766	test-rmse:0.220055+0.019871 
[1316]	train-rmse:0.203532+0.003766	test-rmse:0.220059+0.019875 
[1317]	train-rmse:0.203516+0.003763	test-rmse:0.220053+0.019881 
[1318]	train-rmse:0.203505+0.003767	test-rmse:0.220058+0.019874 
[1319]	train-rmse:0.203482+0.003763	test-rmse:0.220046+0.019880 
[1320]	train-rmse:0.203461+0.003773	test-rmse:0.220032+0.019882 
[1321]	train-rmse:0.203439+0.003773	test-rmse:0.220025+0.019887 
[1322]	train-rmse:0.203416+0.003766	test-rmse:0.220015+0.019886 
[1323]	train-rmse:0.203390+0.003764	test-rmse:0.220012+0.019874 
[1324]	train-rmse:0.203367+0.003763	test-rmse:0.220004+0.019850 
[1325]	train-rmse:0.203360+0.003760	test-rmse:0.220002+0.019860 
[1326]	train-rmse:0.203341+0.003766	test-rmse:0.219989+0.019852 
[1327]	train-rmse:0.203316+0.003776	test-rmse:0.219967+0.019846 
[1328]	train-rmse:0.203298+0.003786	test-rmse:0.219945+0.019862 
[1329]	train-rmse:0.203279+0.003796	test-rmse:0.219932+0.019852 
[1330]	train-rmse:0.203272+0.003791	test-rmse:0.219909+0.019873 
[1331]	train-rmse:0.203254+0.003782	test-rmse:0.219896+0.019881 
[1332]	train-rmse:0.203231+0.003777	test-rmse:0.219887+0.019873 
[1333]	train-rmse:0.203207+0.003769	test-rmse:0.219869+0.019867 
[1334]	train-rmse:0.203169+0.003763	test-rmse:0.219853+0.019879 
[1335]	train-rmse:0.203157+0.003765	test-rmse:0.219847+0.019892 
