> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417638+0.001018	test-rmse:0.417616+0.004058 
[1001]	train-rmse:0.389626+0.001497	test-rmse:0.389780+0.003540 
[1002]	train-rmse:0.389612+0.001476	test-rmse:0.389768+0.003546 
[1003]	train-rmse:0.389599+0.001481	test-rmse:0.389755+0.003540 
[1004]	train-rmse:0.389573+0.001461	test-rmse:0.389731+0.003561 
[1005]	train-rmse:0.389560+0.001480	test-rmse:0.389717+0.003538 
[1006]	train-rmse:0.389508+0.001501	test-rmse:0.389664+0.003531 
[1007]	train-rmse:0.389482+0.001501	test-rmse:0.389638+0.003512 
[1008]	train-rmse:0.389455+0.001501	test-rmse:0.389612+0.003514 
[1009]	train-rmse:0.389417+0.001478	test-rmse:0.389573+0.003541 
[1010]	train-rmse:0.389404+0.001473	test-rmse:0.389559+0.003548 
[1011]	train-rmse:0.389377+0.001475	test-rmse:0.389533+0.003550 
[1012]	train-rmse:0.389364+0.001476	test-rmse:0.389519+0.003566 
[1013]	train-rmse:0.389337+0.001478	test-rmse:0.389492+0.003567 
[1014]	train-rmse:0.389311+0.001480	test-rmse:0.389466+0.003569 
[1015]	train-rmse:0.389311+0.001480	test-rmse:0.389466+0.003569 
[1016]	train-rmse:0.389311+0.001480	test-rmse:0.389466+0.003569 
[1017]	train-rmse:0.389298+0.001482	test-rmse:0.389452+0.003584 
[1018]	train-rmse:0.389284+0.001488	test-rmse:0.389439+0.003579 
[1019]	train-rmse:0.389244+0.001491	test-rmse:0.389401+0.003556 
[1020]	train-rmse:0.389230+0.001487	test-rmse:0.389387+0.003564 
[1021]	train-rmse:0.389204+0.001495	test-rmse:0.389361+0.003573 
[1022]	train-rmse:0.389164+0.001491	test-rmse:0.389322+0.003570 
[1023]	train-rmse:0.389151+0.001509	test-rmse:0.389308+0.003546 
[1024]	train-rmse:0.389110+0.001495	test-rmse:0.389270+0.003563 
[1025]	train-rmse:0.389084+0.001508	test-rmse:0.389242+0.003547 
[1026]	train-rmse:0.389071+0.001527	test-rmse:0.389228+0.003524 
[1027]	train-rmse:0.389031+0.001531	test-rmse:0.389188+0.003541 
[1028]	train-rmse:0.389018+0.001527	test-rmse:0.389174+0.003549 
[1029]	train-rmse:0.388992+0.001513	test-rmse:0.389150+0.003549 
[1030]	train-rmse:0.388992+0.001513	test-rmse:0.389150+0.003549 
[1031]	train-rmse:0.388992+0.001513	test-rmse:0.389150+0.003549 
[1032]	train-rmse:0.388965+0.001521	test-rmse:0.389124+0.003559 
[1033]	train-rmse:0.388926+0.001507	test-rmse:0.389087+0.003575 
[1034]	train-rmse:0.388874+0.001512	test-rmse:0.389036+0.003566 
[1035]	train-rmse:0.388821+0.001534	test-rmse:0.388983+0.003560 
[1036]	train-rmse:0.388808+0.001542	test-rmse:0.388970+0.003555 
[1037]	train-rmse:0.388782+0.001516	test-rmse:0.388944+0.003568 
[1038]	train-rmse:0.388755+0.001526	test-rmse:0.388918+0.003579 
[1039]	train-rmse:0.388716+0.001531	test-rmse:0.388878+0.003597 
[1040]	train-rmse:0.388663+0.001522	test-rmse:0.388825+0.003601 
[1041]	train-rmse:0.388624+0.001511	test-rmse:0.388785+0.003591 
[1042]	train-rmse:0.388585+0.001502	test-rmse:0.388746+0.003581 
[1043]	train-rmse:0.388559+0.001511	test-rmse:0.388721+0.003591 
[1044]	train-rmse:0.388519+0.001508	test-rmse:0.388682+0.003590 
[1045]	train-rmse:0.388480+0.001483	test-rmse:0.388642+0.003618 
[1046]	train-rmse:0.388441+0.001485	test-rmse:0.388605+0.003595 
[1047]	train-rmse:0.388415+0.001509	test-rmse:0.388580+0.003568 
[1048]	train-rmse:0.388389+0.001513	test-rmse:0.388553+0.003570 
[1049]	train-rmse:0.388336+0.001517	test-rmse:0.388502+0.003563 
[1050]	train-rmse:0.388309+0.001527	test-rmse:0.388476+0.003574 
[1051]	train-rmse:0.388296+0.001522	test-rmse:0.388461+0.003581 
[1052]	train-rmse:0.388269+0.001516	test-rmse:0.388435+0.003564 
[1053]	train-rmse:0.388230+0.001530	test-rmse:0.388395+0.003563 
[1054]	train-rmse:0.388190+0.001557	test-rmse:0.388356+0.003551 
[1055]	train-rmse:0.388178+0.001536	test-rmse:0.388345+0.003556 
[1056]	train-rmse:0.388152+0.001533	test-rmse:0.388318+0.003578 
[1057]	train-rmse:0.388126+0.001552	test-rmse:0.388292+0.003572 
[1058]	train-rmse:0.388101+0.001533	test-rmse:0.388267+0.003592 
[1059]	train-rmse:0.388087+0.001541	test-rmse:0.388255+0.003587 
[1060]	train-rmse:0.388074+0.001536	test-rmse:0.388241+0.003594 
[1061]	train-rmse:0.388022+0.001557	test-rmse:0.388188+0.003589 
[1062]	train-rmse:0.387997+0.001554	test-rmse:0.388164+0.003570 
[1063]	train-rmse:0.387984+0.001533	test-rmse:0.388152+0.003575 
[1064]	train-rmse:0.387932+0.001537	test-rmse:0.388101+0.003569 
[1065]	train-rmse:0.387919+0.001545	test-rmse:0.388089+0.003564 
[1066]	train-rmse:0.387892+0.001517	test-rmse:0.388062+0.003576 
[1067]	train-rmse:0.387865+0.001513	test-rmse:0.388037+0.003559 
[1068]	train-rmse:0.387838+0.001508	test-rmse:0.388010+0.003542 
[1069]	train-rmse:0.387812+0.001504	test-rmse:0.387983+0.003564 
[1070]	train-rmse:0.387773+0.001508	test-rmse:0.387946+0.003541 
[1071]	train-rmse:0.387709+0.001506	test-rmse:0.387882+0.003545 
[1072]	train-rmse:0.387708+0.001506	test-rmse:0.387882+0.003545 
[1073]	train-rmse:0.387655+0.001488	test-rmse:0.387830+0.003568 
[1074]	train-rmse:0.387642+0.001466	test-rmse:0.387817+0.003573 
[1075]	train-rmse:0.387602+0.001446	test-rmse:0.387779+0.003581 
[1076]	train-rmse:0.387578+0.001465	test-rmse:0.387754+0.003574 
[1077]	train-rmse:0.387578+0.001465	test-rmse:0.387754+0.003574 
[1078]	train-rmse:0.387564+0.001473	test-rmse:0.387741+0.003569 
[1079]	train-rmse:0.387524+0.001463	test-rmse:0.387702+0.003559 
[1080]	train-rmse:0.387487+0.001476	test-rmse:0.387662+0.003558 
[1081]	train-rmse:0.387435+0.001458	test-rmse:0.387611+0.003580 
[1082]	train-rmse:0.387381+0.001464	test-rmse:0.387559+0.003572 
[1083]	train-rmse:0.387368+0.001458	test-rmse:0.387545+0.003579 
[1084]	train-rmse:0.387343+0.001467	test-rmse:0.387520+0.003588 
[1085]	train-rmse:0.387330+0.001475	test-rmse:0.387508+0.003584 
[1086]	train-rmse:0.387304+0.001487	test-rmse:0.387480+0.003567 
[1087]	train-rmse:0.387264+0.001490	test-rmse:0.387442+0.003545 
[1088]	train-rmse:0.387214+0.001473	test-rmse:0.387393+0.003567 
[1089]	train-rmse:0.387188+0.001492	test-rmse:0.387367+0.003559 
[1090]	train-rmse:0.387149+0.001466	test-rmse:0.387327+0.003587 
[1091]	train-rmse:0.387149+0.001466	test-rmse:0.387327+0.003587 
[1092]	train-rmse:0.387149+0.001466	test-rmse:0.387327+0.003587 
[1093]	train-rmse:0.387136+0.001460	test-rmse:0.387313+0.003594 
[1094]	train-rmse:0.387123+0.001439	test-rmse:0.387301+0.003600 
[1095]	train-rmse:0.387085+0.001442	test-rmse:0.387263+0.003617 
[1096]	train-rmse:0.387020+0.001442	test-rmse:0.387198+0.003617 
[1097]	train-rmse:0.386981+0.001461	test-rmse:0.387158+0.003597 
[1098]	train-rmse:0.386968+0.001477	test-rmse:0.387146+0.003575 
[1099]	train-rmse:0.386968+0.001477	test-rmse:0.387146+0.003575 
[1100]	train-rmse:0.386930+0.001468	test-rmse:0.387106+0.003565 
[1101]	train-rmse:0.386876+0.001474	test-rmse:0.387054+0.003557 
[1102]	train-rmse:0.386876+0.001474	test-rmse:0.387054+0.003557 
[1103]	train-rmse:0.386863+0.001475	test-rmse:0.387041+0.003572 
[1104]	train-rmse:0.386837+0.001471	test-rmse:0.387014+0.003595 
[1105]	train-rmse:0.386798+0.001469	test-rmse:0.386976+0.003594 
[1106]	train-rmse:0.386772+0.001455	test-rmse:0.386952+0.003594 
[1107]	train-rmse:0.386746+0.001427	test-rmse:0.386926+0.003607 
[1108]	train-rmse:0.386695+0.001422	test-rmse:0.386874+0.003611 
[1109]	train-rmse:0.386670+0.001446	test-rmse:0.386849+0.003583 
[1110]	train-rmse:0.386619+0.001467	test-rmse:0.386798+0.003577 
[1111]	train-rmse:0.386579+0.001455	test-rmse:0.386760+0.003592 
[1112]	train-rmse:0.386552+0.001452	test-rmse:0.386734+0.003574 
[1113]	train-rmse:0.386552+0.001452	test-rmse:0.386734+0.003574 
[1114]	train-rmse:0.386552+0.001452	test-rmse:0.386734+0.003574 
[1115]	train-rmse:0.386526+0.001471	test-rmse:0.386708+0.003569 
[1116]	train-rmse:0.386477+0.001464	test-rmse:0.386657+0.003574 
[1117]	train-rmse:0.386437+0.001455	test-rmse:0.386617+0.003565 
[1118]	train-rmse:0.386399+0.001443	test-rmse:0.386581+0.003580 
[1119]	train-rmse:0.386360+0.001435	test-rmse:0.386541+0.003569 
[1120]	train-rmse:0.386334+0.001435	test-rmse:0.386515+0.003570 
[1121]	train-rmse:0.386321+0.001442	test-rmse:0.386503+0.003565 
[1122]	train-rmse:0.386270+0.001423	test-rmse:0.386453+0.003587 
[1123]	train-rmse:0.386243+0.001396	test-rmse:0.386426+0.003600 
[1124]	train-rmse:0.386192+0.001378	test-rmse:0.386375+0.003622 
[1125]	train-rmse:0.386192+0.001378	test-rmse:0.386375+0.003622 
[1126]	train-rmse:0.386165+0.001387	test-rmse:0.386350+0.003632 
[1127]	train-rmse:0.386152+0.001405	test-rmse:0.386337+0.003610 
[1128]	train-rmse:0.386128+0.001385	test-rmse:0.386312+0.003630 
[1129]	train-rmse:0.386101+0.001366	test-rmse:0.386286+0.003651 
[1130]	train-rmse:0.386063+0.001369	test-rmse:0.386248+0.003668 
[1131]	train-rmse:0.386050+0.001362	test-rmse:0.386234+0.003675 
[1132]	train-rmse:0.386037+0.001341	test-rmse:0.386222+0.003681 
[1133]	train-rmse:0.386023+0.001344	test-rmse:0.386208+0.003696 
[1134]	train-rmse:0.386023+0.001344	test-rmse:0.386208+0.003696 
[1135]	train-rmse:0.385998+0.001317	test-rmse:0.386183+0.003709 
[1136]	train-rmse:0.385972+0.001300	test-rmse:0.386159+0.003729 
[1137]	train-rmse:0.385947+0.001297	test-rmse:0.386132+0.003752 
[1138]	train-rmse:0.385947+0.001297	test-rmse:0.386132+0.003752 
[1139]	train-rmse:0.385935+0.001303	test-rmse:0.386120+0.003746 
[1140]	train-rmse:0.385895+0.001306	test-rmse:0.386082+0.003723 
[1141]	train-rmse:0.385881+0.001313	test-rmse:0.386070+0.003717 
[1142]	train-rmse:0.385830+0.001305	test-rmse:0.386018+0.003724 
[1143]	train-rmse:0.385817+0.001308	test-rmse:0.386005+0.003740 
[1144]	train-rmse:0.385804+0.001312	test-rmse:0.385991+0.003756 
[1145]	train-rmse:0.385765+0.001287	test-rmse:0.385952+0.003784 
[1146]	train-rmse:0.385727+0.001266	test-rmse:0.385914+0.003791 
[1147]	train-rmse:0.385713+0.001245	test-rmse:0.385902+0.003797 
[1148]	train-rmse:0.385700+0.001262	test-rmse:0.385889+0.003774 
[1149]	train-rmse:0.385675+0.001272	test-rmse:0.385864+0.003783 
[1150]	train-rmse:0.385649+0.001273	test-rmse:0.385837+0.003785 
[1151]	train-rmse:0.385624+0.001270	test-rmse:0.385813+0.003767 
[1152]	train-rmse:0.385598+0.001280	test-rmse:0.385786+0.003752 
[1153]	train-rmse:0.385586+0.001274	test-rmse:0.385773+0.003759 
[1154]	train-rmse:0.385559+0.001260	test-rmse:0.385748+0.003759 
[1155]	train-rmse:0.385547+0.001240	test-rmse:0.385737+0.003764 
[1156]	train-rmse:0.385522+0.001237	test-rmse:0.385711+0.003786 
[1157]	train-rmse:0.385509+0.001240	test-rmse:0.385697+0.003802 
[1158]	train-rmse:0.385496+0.001258	test-rmse:0.385684+0.003778 
[1159]	train-rmse:0.385458+0.001247	test-rmse:0.385645+0.003770 
[1160]	train-rmse:0.385432+0.001229	test-rmse:0.385620+0.003791 
[1161]	train-rmse:0.385419+0.001210	test-rmse:0.385609+0.003796 
[1162]	train-rmse:0.385382+0.001236	test-rmse:0.385573+0.003784 
[1163]	train-rmse:0.385331+0.001232	test-rmse:0.385522+0.003770 
[1164]	train-rmse:0.385317+0.001236	test-rmse:0.385509+0.003786 
[1165]	train-rmse:0.385292+0.001221	test-rmse:0.385485+0.003786 
[1166]	train-rmse:0.385267+0.001217	test-rmse:0.385459+0.003808 
[1167]	train-rmse:0.385241+0.001217	test-rmse:0.385433+0.003810 
[1168]	train-rmse:0.385240+0.001217	test-rmse:0.385432+0.003810 
[1169]	train-rmse:0.385202+0.001245	test-rmse:0.385394+0.003797 
[1170]	train-rmse:0.385188+0.001223	test-rmse:0.385382+0.003803 
[1171]	train-rmse:0.385175+0.001240	test-rmse:0.385369+0.003781 
[1172]	train-rmse:0.385150+0.001237	test-rmse:0.385342+0.003803 
[1173]	train-rmse:0.385125+0.001234	test-rmse:0.385316+0.003826 
[1174]	train-rmse:0.385087+0.001250	test-rmse:0.385278+0.003807 
[1175]	train-rmse:0.385061+0.001261	test-rmse:0.385251+0.003793 
[1176]	train-rmse:0.385036+0.001271	test-rmse:0.385226+0.003801 
[1177]	train-rmse:0.385023+0.001289	test-rmse:0.385213+0.003779 
[1178]	train-rmse:0.385010+0.001283	test-rmse:0.385199+0.003787 
[1179]	train-rmse:0.384997+0.001277	test-rmse:0.385186+0.003794 
[1180]	train-rmse:0.384959+0.001282	test-rmse:0.385147+0.003811 
[1181]	train-rmse:0.384922+0.001297	test-rmse:0.385109+0.003813 
[1182]	train-rmse:0.384897+0.001309	test-rmse:0.385082+0.003799 
[1183]	train-rmse:0.384884+0.001288	test-rmse:0.385071+0.003804 
[1184]	train-rmse:0.384845+0.001288	test-rmse:0.385033+0.003781 
[1185]	train-rmse:0.384807+0.001265	test-rmse:0.384995+0.003808 
[1186]	train-rmse:0.384807+0.001265	test-rmse:0.384995+0.003808 
[1187]	train-rmse:0.384807+0.001265	test-rmse:0.384995+0.003808 
[1188]	train-rmse:0.384781+0.001267	test-rmse:0.384969+0.003810 
[1189]	train-rmse:0.384744+0.001245	test-rmse:0.384932+0.003837 
[1190]	train-rmse:0.384720+0.001256	test-rmse:0.384906+0.003826 
[1191]	train-rmse:0.384707+0.001262	test-rmse:0.384894+0.003820 
[1192]	train-rmse:0.384694+0.001279	test-rmse:0.384881+0.003798 
[1193]	train-rmse:0.384655+0.001256	test-rmse:0.384842+0.003827 
[1194]	train-rmse:0.384629+0.001238	test-rmse:0.384817+0.003847 
[1195]	train-rmse:0.384616+0.001242	test-rmse:0.384803+0.003862 
[1196]	train-rmse:0.384590+0.001236	test-rmse:0.384778+0.003846 
[1197]	train-rmse:0.384565+0.001211	test-rmse:0.384753+0.003859 
[1198]	train-rmse:0.384527+0.001236	test-rmse:0.384716+0.003847 
[1199]	train-rmse:0.384515+0.001215	test-rmse:0.384705+0.003852 
[1200]	train-rmse:0.384477+0.001241	test-rmse:0.384668+0.003838 
[1201]	train-rmse:0.384451+0.001215	test-rmse:0.384642+0.003852 
[1202]	train-rmse:0.384425+0.001210	test-rmse:0.384616+0.003835 
[1203]	train-rmse:0.384398+0.001194	test-rmse:0.384591+0.003834 
[1204]	train-rmse:0.384372+0.001203	test-rmse:0.384567+0.003842 
[1205]	train-rmse:0.384359+0.001220	test-rmse:0.384553+0.003820 
[1206]	train-rmse:0.384347+0.001226	test-rmse:0.384542+0.003814 
[1207]	train-rmse:0.384321+0.001224	test-rmse:0.384515+0.003837 
[1208]	train-rmse:0.384295+0.001209	test-rmse:0.384490+0.003836 
[1209]	train-rmse:0.384255+0.001197	test-rmse:0.384453+0.003850 
[1210]	train-rmse:0.384216+0.001215	test-rmse:0.384414+0.003830 
[1211]	train-rmse:0.384166+0.001236	test-rmse:0.384363+0.003823 
[1212]	train-rmse:0.384128+0.001241	test-rmse:0.384325+0.003839 
[1213]	train-rmse:0.384115+0.001218	test-rmse:0.384312+0.003845 
[1214]	train-rmse:0.384102+0.001213	test-rmse:0.384299+0.003853 
[1215]	train-rmse:0.384077+0.001233	test-rmse:0.384273+0.003846 
[1216]	train-rmse:0.384038+0.001234	test-rmse:0.384235+0.003823 
[1217]	train-rmse:0.384001+0.001247	test-rmse:0.384198+0.003827 
[1218]	train-rmse:0.383950+0.001240	test-rmse:0.384146+0.003833 
[1219]	train-rmse:0.383938+0.001236	test-rmse:0.384132+0.003841 
[1220]	train-rmse:0.383926+0.001240	test-rmse:0.384120+0.003855 
[1221]	train-rmse:0.383900+0.001250	test-rmse:0.384095+0.003864 
[1222]	train-rmse:0.383850+0.001271	test-rmse:0.384045+0.003860 
[1223]	train-rmse:0.383837+0.001276	test-rmse:0.384032+0.003875 
[1224]	train-rmse:0.383812+0.001269	test-rmse:0.384007+0.003859 
[1225]	train-rmse:0.383786+0.001290	test-rmse:0.383981+0.003853 
[1226]	train-rmse:0.383773+0.001307	test-rmse:0.383968+0.003831 
[1227]	train-rmse:0.383749+0.001327	test-rmse:0.383944+0.003827 
[1228]	train-rmse:0.383711+0.001305	test-rmse:0.383905+0.003855 
[1229]	train-rmse:0.383673+0.001281	test-rmse:0.383868+0.003862 
[1230]	train-rmse:0.383633+0.001281	test-rmse:0.383831+0.003839 
[1231]	train-rmse:0.383609+0.001292	test-rmse:0.383804+0.003826 
[1232]	train-rmse:0.383558+0.001297	test-rmse:0.383755+0.003816 
[1233]	train-rmse:0.383519+0.001297	test-rmse:0.383717+0.003815 
[1234]	train-rmse:0.383480+0.001287	test-rmse:0.383678+0.003807 
[1235]	train-rmse:0.383467+0.001292	test-rmse:0.383665+0.003823 
[1236]	train-rmse:0.383442+0.001314	test-rmse:0.383639+0.003818 
[1237]	train-rmse:0.383416+0.001287	test-rmse:0.383613+0.003831 
[1238]	train-rmse:0.383377+0.001314	test-rmse:0.383576+0.003818 
[1239]	train-rmse:0.383377+0.001314	test-rmse:0.383575+0.003818 
[1240]	train-rmse:0.383339+0.001291	test-rmse:0.383537+0.003847 
[1241]	train-rmse:0.383326+0.001309	test-rmse:0.383523+0.003826 
[1242]	train-rmse:0.383300+0.001293	test-rmse:0.383500+0.003823 
[1243]	train-rmse:0.383288+0.001287	test-rmse:0.383487+0.003831 
[1244]	train-rmse:0.383249+0.001313	test-rmse:0.383449+0.003819 
[1245]	train-rmse:0.383236+0.001292	test-rmse:0.383437+0.003824 
[1246]	train-rmse:0.383236+0.001292	test-rmse:0.383437+0.003824 
[1247]	train-rmse:0.383211+0.001290	test-rmse:0.383412+0.003825 
[1248]	train-rmse:0.383173+0.001292	test-rmse:0.383373+0.003823 
[1249]	train-rmse:0.383160+0.001297	test-rmse:0.383361+0.003839 
[1250]	train-rmse:0.383122+0.001274	test-rmse:0.383323+0.003845 
[1251]	train-rmse:0.383096+0.001247	test-rmse:0.383297+0.003858 
[1252]	train-rmse:0.383084+0.001250	test-rmse:0.383285+0.003851 
[1253]	train-rmse:0.383070+0.001230	test-rmse:0.383273+0.003856 
[1254]	train-rmse:0.383058+0.001223	test-rmse:0.383259+0.003864 
[1255]	train-rmse:0.383032+0.001208	test-rmse:0.383234+0.003885 
[1256]	train-rmse:0.383019+0.001214	test-rmse:0.383222+0.003900 
[1257]	train-rmse:0.382995+0.001236	test-rmse:0.383197+0.003894 
[1258]	train-rmse:0.382984+0.001242	test-rmse:0.383185+0.003909 
[1259]	train-rmse:0.382947+0.001241	test-rmse:0.383150+0.003889 
[1260]	train-rmse:0.382896+0.001224	test-rmse:0.383100+0.003909 
[1261]	train-rmse:0.382858+0.001251	test-rmse:0.383063+0.003896 
[1262]	train-rmse:0.382821+0.001240	test-rmse:0.383026+0.003889 
[1263]	train-rmse:0.382795+0.001251	test-rmse:0.383001+0.003898 
[1264]	train-rmse:0.382783+0.001267	test-rmse:0.382989+0.003879 
[1265]	train-rmse:0.382759+0.001266	test-rmse:0.382965+0.003861 
[1266]	train-rmse:0.382733+0.001263	test-rmse:0.382939+0.003862 
[1267]	train-rmse:0.382708+0.001236	test-rmse:0.382914+0.003874 
[1268]	train-rmse:0.382683+0.001259	test-rmse:0.382889+0.003869 
[1269]	train-rmse:0.382633+0.001279	test-rmse:0.382838+0.003863 
[1270]	train-rmse:0.382595+0.001258	test-rmse:0.382800+0.003891 
[1271]	train-rmse:0.382582+0.001238	test-rmse:0.382788+0.003896 
[1272]	train-rmse:0.382558+0.001248	test-rmse:0.382762+0.003883 
[1273]	train-rmse:0.382557+0.001248	test-rmse:0.382762+0.003883 
> hgrid <-
+   dplyr::bind_cols(xgboost_params[index, ], dart.cv$evaluation_log[dart.cv$best_iteration, ], best_iter = dart.cv$best_iteration)
> 
> # write result
> fname <- file.path('data-raw', 'tune', year, 'array', paste0('tune_', index, '.tsv'))
> readr::write_tsv(hgrid, file = fname)
> 
