> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417710+0.001019	test-rmse:0.417688+0.004059 
[1001]	train-rmse:0.415305+0.000984	test-rmse:0.415355+0.004038 
[1002]	train-rmse:0.415304+0.000983	test-rmse:0.415354+0.004039 
[1003]	train-rmse:0.415301+0.000984	test-rmse:0.415351+0.004039 
[1004]	train-rmse:0.415299+0.000985	test-rmse:0.415349+0.004038 
[1005]	train-rmse:0.415298+0.000984	test-rmse:0.415348+0.004038 
[1006]	train-rmse:0.415295+0.000985	test-rmse:0.415345+0.004038 
[1007]	train-rmse:0.415292+0.000985	test-rmse:0.415343+0.004038 
[1008]	train-rmse:0.415290+0.000985	test-rmse:0.415340+0.004038 
[1009]	train-rmse:0.415286+0.000985	test-rmse:0.415337+0.004038 
[1010]	train-rmse:0.415283+0.000985	test-rmse:0.415334+0.004038 
[1011]	train-rmse:0.415280+0.000985	test-rmse:0.415330+0.004038 
[1012]	train-rmse:0.415276+0.000985	test-rmse:0.415327+0.004037 
[1013]	train-rmse:0.415275+0.000985	test-rmse:0.415326+0.004037 
[1014]	train-rmse:0.415272+0.000985	test-rmse:0.415323+0.004037 
[1015]	train-rmse:0.415270+0.000985	test-rmse:0.415321+0.004036 
[1016]	train-rmse:0.415268+0.000986	test-rmse:0.415319+0.004036 
[1017]	train-rmse:0.415265+0.000986	test-rmse:0.415316+0.004036 
[1018]	train-rmse:0.415264+0.000985	test-rmse:0.415315+0.004036 
[1019]	train-rmse:0.415262+0.000986	test-rmse:0.415313+0.004035 
[1020]	train-rmse:0.415259+0.000987	test-rmse:0.415310+0.004035 
[1021]	train-rmse:0.415255+0.000987	test-rmse:0.415307+0.004035 
[1022]	train-rmse:0.415252+0.000987	test-rmse:0.415304+0.004035 
[1023]	train-rmse:0.415251+0.000988	test-rmse:0.415303+0.004033 
[1024]	train-rmse:0.415249+0.000988	test-rmse:0.415300+0.004033 
[1025]	train-rmse:0.415247+0.000989	test-rmse:0.415298+0.004033 
[1026]	train-rmse:0.415244+0.000989	test-rmse:0.415296+0.004032 
[1027]	train-rmse:0.415240+0.000989	test-rmse:0.415292+0.004032 
[1028]	train-rmse:0.415238+0.000989	test-rmse:0.415290+0.004033 
[1029]	train-rmse:0.415236+0.000987	test-rmse:0.415288+0.004034 
[1030]	train-rmse:0.415233+0.000987	test-rmse:0.415285+0.004034 
[1031]	train-rmse:0.415232+0.000987	test-rmse:0.415284+0.004034 
[1032]	train-rmse:0.415230+0.000988	test-rmse:0.415282+0.004033 
[1033]	train-rmse:0.415227+0.000988	test-rmse:0.415280+0.004033 
[1034]	train-rmse:0.415225+0.000986	test-rmse:0.415277+0.004035 
[1035]	train-rmse:0.415222+0.000986	test-rmse:0.415274+0.004034 
[1036]	train-rmse:0.415220+0.000987	test-rmse:0.415272+0.004033 
[1037]	train-rmse:0.415218+0.000987	test-rmse:0.415270+0.004034 
[1038]	train-rmse:0.415216+0.000986	test-rmse:0.415269+0.004035 
[1039]	train-rmse:0.415216+0.000986	test-rmse:0.415269+0.004035 
[1040]	train-rmse:0.415215+0.000986	test-rmse:0.415268+0.004035 
[1041]	train-rmse:0.415213+0.000986	test-rmse:0.415265+0.004035 
[1042]	train-rmse:0.415211+0.000985	test-rmse:0.415264+0.004035 
[1043]	train-rmse:0.415209+0.000986	test-rmse:0.415261+0.004034 
[1044]	train-rmse:0.415207+0.000986	test-rmse:0.415260+0.004034 
[1045]	train-rmse:0.415204+0.000986	test-rmse:0.415257+0.004034 
[1046]	train-rmse:0.415201+0.000986	test-rmse:0.415254+0.004034 
[1047]	train-rmse:0.415198+0.000987	test-rmse:0.415251+0.004033 
[1048]	train-rmse:0.415195+0.000987	test-rmse:0.415248+0.004033 
[1049]	train-rmse:0.415193+0.000986	test-rmse:0.415246+0.004034 
[1050]	train-rmse:0.415192+0.000986	test-rmse:0.415245+0.004034 
[1051]	train-rmse:0.415190+0.000985	test-rmse:0.415243+0.004034 
[1052]	train-rmse:0.415187+0.000984	test-rmse:0.415241+0.004035 
[1053]	train-rmse:0.415184+0.000983	test-rmse:0.415238+0.004036 
[1054]	train-rmse:0.415182+0.000983	test-rmse:0.415235+0.004036 
[1055]	train-rmse:0.415180+0.000983	test-rmse:0.415234+0.004037 
[1056]	train-rmse:0.415179+0.000983	test-rmse:0.415233+0.004036 
[1057]	train-rmse:0.415176+0.000982	test-rmse:0.415230+0.004037 
[1058]	train-rmse:0.415173+0.000983	test-rmse:0.415227+0.004036 
[1059]	train-rmse:0.415172+0.000983	test-rmse:0.415226+0.004036 
[1060]	train-rmse:0.415168+0.000983	test-rmse:0.415222+0.004036 
[1061]	train-rmse:0.415166+0.000984	test-rmse:0.415220+0.004035 
[1062]	train-rmse:0.415164+0.000984	test-rmse:0.415218+0.004035 
[1063]	train-rmse:0.415162+0.000985	test-rmse:0.415216+0.004034 
[1064]	train-rmse:0.415158+0.000985	test-rmse:0.415213+0.004034 
[1065]	train-rmse:0.415156+0.000985	test-rmse:0.415210+0.004034 
[1066]	train-rmse:0.415153+0.000984	test-rmse:0.415207+0.004035 
[1067]	train-rmse:0.415150+0.000982	test-rmse:0.415205+0.004036 
[1068]	train-rmse:0.415148+0.000984	test-rmse:0.415203+0.004035 
[1069]	train-rmse:0.415145+0.000983	test-rmse:0.415200+0.004035 
[1070]	train-rmse:0.415142+0.000984	test-rmse:0.415197+0.004034 
[1071]	train-rmse:0.415140+0.000983	test-rmse:0.415195+0.004034 
[1072]	train-rmse:0.415138+0.000982	test-rmse:0.415193+0.004036 
[1073]	train-rmse:0.415135+0.000983	test-rmse:0.415190+0.004035 
[1074]	train-rmse:0.415133+0.000983	test-rmse:0.415188+0.004035 
[1075]	train-rmse:0.415130+0.000983	test-rmse:0.415185+0.004035 
[1076]	train-rmse:0.415128+0.000984	test-rmse:0.415183+0.004033 
[1077]	train-rmse:0.415127+0.000984	test-rmse:0.415182+0.004033 
[1078]	train-rmse:0.415123+0.000984	test-rmse:0.415179+0.004033 
[1079]	train-rmse:0.415121+0.000983	test-rmse:0.415177+0.004034 
[1080]	train-rmse:0.415119+0.000984	test-rmse:0.415174+0.004033 
[1081]	train-rmse:0.415116+0.000984	test-rmse:0.415172+0.004033 
[1082]	train-rmse:0.415114+0.000983	test-rmse:0.415170+0.004034 
[1083]	train-rmse:0.415112+0.000983	test-rmse:0.415167+0.004034 
[1084]	train-rmse:0.415110+0.000983	test-rmse:0.415165+0.004034 
[1085]	train-rmse:0.415107+0.000983	test-rmse:0.415163+0.004034 
[1086]	train-rmse:0.415104+0.000982	test-rmse:0.415160+0.004035 
[1087]	train-rmse:0.415101+0.000983	test-rmse:0.415157+0.004034 
[1088]	train-rmse:0.415099+0.000984	test-rmse:0.415155+0.004033 
[1089]	train-rmse:0.415098+0.000985	test-rmse:0.415154+0.004032 
[1090]	train-rmse:0.415095+0.000985	test-rmse:0.415151+0.004032 
[1091]	train-rmse:0.415092+0.000985	test-rmse:0.415148+0.004032 
[1092]	train-rmse:0.415089+0.000985	test-rmse:0.415146+0.004032 
[1093]	train-rmse:0.415086+0.000985	test-rmse:0.415143+0.004031 
[1094]	train-rmse:0.415083+0.000985	test-rmse:0.415140+0.004031 
[1095]	train-rmse:0.415080+0.000984	test-rmse:0.415137+0.004032 
[1096]	train-rmse:0.415078+0.000985	test-rmse:0.415135+0.004032 
[1097]	train-rmse:0.415076+0.000985	test-rmse:0.415133+0.004032 
[1098]	train-rmse:0.415073+0.000985	test-rmse:0.415130+0.004032 
[1099]	train-rmse:0.415072+0.000985	test-rmse:0.415129+0.004031 
[1100]	train-rmse:0.415070+0.000984	test-rmse:0.415127+0.004032 
[1101]	train-rmse:0.415067+0.000984	test-rmse:0.415124+0.004032 
[1102]	train-rmse:0.415064+0.000984	test-rmse:0.415122+0.004032 
[1103]	train-rmse:0.415062+0.000984	test-rmse:0.415119+0.004033 
[1104]	train-rmse:0.415060+0.000985	test-rmse:0.415117+0.004031 
[1105]	train-rmse:0.415058+0.000984	test-rmse:0.415115+0.004032 
[1106]	train-rmse:0.415055+0.000984	test-rmse:0.415113+0.004032 
[1107]	train-rmse:0.415053+0.000985	test-rmse:0.415111+0.004031 
[1108]	train-rmse:0.415052+0.000984	test-rmse:0.415109+0.004032 
[1109]	train-rmse:0.415050+0.000985	test-rmse:0.415107+0.004031 
[1110]	train-rmse:0.415048+0.000985	test-rmse:0.415106+0.004031 
[1111]	train-rmse:0.415045+0.000985	test-rmse:0.415104+0.004031 
[1112]	train-rmse:0.415042+0.000985	test-rmse:0.415100+0.004031 
[1113]	train-rmse:0.415040+0.000985	test-rmse:0.415098+0.004031 
[1114]	train-rmse:0.415038+0.000987	test-rmse:0.415097+0.004030 
[1115]	train-rmse:0.415036+0.000987	test-rmse:0.415094+0.004029 
[1116]	train-rmse:0.415032+0.000987	test-rmse:0.415091+0.004029 
[1117]	train-rmse:0.415029+0.000988	test-rmse:0.415088+0.004028 
[1118]	train-rmse:0.415027+0.000988	test-rmse:0.415085+0.004028 
[1119]	train-rmse:0.415024+0.000986	test-rmse:0.415083+0.004030 
[1120]	train-rmse:0.415022+0.000986	test-rmse:0.415081+0.004030 
[1121]	train-rmse:0.415019+0.000986	test-rmse:0.415078+0.004030 
[1122]	train-rmse:0.415016+0.000987	test-rmse:0.415075+0.004029 
[1123]	train-rmse:0.415013+0.000987	test-rmse:0.415072+0.004029 
[1124]	train-rmse:0.415011+0.000988	test-rmse:0.415070+0.004028 
[1125]	train-rmse:0.415009+0.000988	test-rmse:0.415068+0.004028 
[1126]	train-rmse:0.415006+0.000987	test-rmse:0.415066+0.004028 
[1127]	train-rmse:0.415003+0.000987	test-rmse:0.415062+0.004028 
[1128]	train-rmse:0.415002+0.000988	test-rmse:0.415061+0.004027 
[1129]	train-rmse:0.414999+0.000989	test-rmse:0.415058+0.004026 
[1130]	train-rmse:0.414997+0.000989	test-rmse:0.415057+0.004026 
[1131]	train-rmse:0.414995+0.000989	test-rmse:0.415054+0.004026 
[1132]	train-rmse:0.414992+0.000988	test-rmse:0.415052+0.004027 
[1133]	train-rmse:0.414989+0.000988	test-rmse:0.415049+0.004027 
[1134]	train-rmse:0.414988+0.000988	test-rmse:0.415047+0.004027 
[1135]	train-rmse:0.414986+0.000989	test-rmse:0.415046+0.004025 
[1136]	train-rmse:0.414986+0.000989	test-rmse:0.415045+0.004025 
[1137]	train-rmse:0.414983+0.000990	test-rmse:0.415043+0.004024 
[1138]	train-rmse:0.414982+0.000990	test-rmse:0.415042+0.004025 
[1139]	train-rmse:0.414980+0.000988	test-rmse:0.415040+0.004026 
[1140]	train-rmse:0.414978+0.000988	test-rmse:0.415037+0.004027 
[1141]	train-rmse:0.414976+0.000989	test-rmse:0.415035+0.004025 
[1142]	train-rmse:0.414973+0.000988	test-rmse:0.415033+0.004027 
[1143]	train-rmse:0.414972+0.000989	test-rmse:0.415031+0.004025 
[1144]	train-rmse:0.414969+0.000988	test-rmse:0.415029+0.004026 
[1145]	train-rmse:0.414967+0.000988	test-rmse:0.415027+0.004026 
[1146]	train-rmse:0.414965+0.000989	test-rmse:0.415025+0.004026 
[1147]	train-rmse:0.414962+0.000989	test-rmse:0.415022+0.004026 
[1148]	train-rmse:0.414960+0.000989	test-rmse:0.415020+0.004026 
[1149]	train-rmse:0.414958+0.000988	test-rmse:0.415018+0.004026 
[1150]	train-rmse:0.414956+0.000987	test-rmse:0.415016+0.004027 
[1151]	train-rmse:0.414953+0.000987	test-rmse:0.415013+0.004027 
[1152]	train-rmse:0.414951+0.000988	test-rmse:0.415011+0.004026 
[1153]	train-rmse:0.414949+0.000989	test-rmse:0.415010+0.004025 
[1154]	train-rmse:0.414946+0.000989	test-rmse:0.415006+0.004024 
[1155]	train-rmse:0.414942+0.000989	test-rmse:0.415003+0.004024 
[1156]	train-rmse:0.414940+0.000990	test-rmse:0.415000+0.004024 
[1157]	train-rmse:0.414937+0.000990	test-rmse:0.414998+0.004024 
[1158]	train-rmse:0.414935+0.000989	test-rmse:0.414995+0.004024 
[1159]	train-rmse:0.414933+0.000989	test-rmse:0.414993+0.004025 
[1160]	train-rmse:0.414930+0.000990	test-rmse:0.414991+0.004024 
[1161]	train-rmse:0.414928+0.000988	test-rmse:0.414989+0.004025 
[1162]	train-rmse:0.414926+0.000988	test-rmse:0.414986+0.004025 
[1163]	train-rmse:0.414923+0.000988	test-rmse:0.414984+0.004025 
[1164]	train-rmse:0.414920+0.000989	test-rmse:0.414981+0.004024 
[1165]	train-rmse:0.414917+0.000989	test-rmse:0.414978+0.004024 
[1166]	train-rmse:0.414914+0.000990	test-rmse:0.414976+0.004024 
[1167]	train-rmse:0.414912+0.000990	test-rmse:0.414974+0.004023 
[1168]	train-rmse:0.414909+0.000990	test-rmse:0.414970+0.004023 
[1169]	train-rmse:0.414907+0.000990	test-rmse:0.414968+0.004023 
[1170]	train-rmse:0.414904+0.000990	test-rmse:0.414965+0.004023 
[1171]	train-rmse:0.414903+0.000989	test-rmse:0.414964+0.004023 
[1172]	train-rmse:0.414900+0.000990	test-rmse:0.414961+0.004023 
[1173]	train-rmse:0.414898+0.000991	test-rmse:0.414960+0.004022 
[1174]	train-rmse:0.414895+0.000991	test-rmse:0.414957+0.004022 
[1175]	train-rmse:0.414892+0.000992	test-rmse:0.414954+0.004021 
[1176]	train-rmse:0.414890+0.000991	test-rmse:0.414952+0.004022 
[1177]	train-rmse:0.414889+0.000991	test-rmse:0.414950+0.004021 
[1178]	train-rmse:0.414885+0.000991	test-rmse:0.414947+0.004021 
[1179]	train-rmse:0.414882+0.000991	test-rmse:0.414944+0.004021 
[1180]	train-rmse:0.414880+0.000992	test-rmse:0.414942+0.004021 
[1181]	train-rmse:0.414878+0.000991	test-rmse:0.414940+0.004021 
[1182]	train-rmse:0.414876+0.000990	test-rmse:0.414938+0.004022 
[1183]	train-rmse:0.414875+0.000990	test-rmse:0.414937+0.004023 
[1184]	train-rmse:0.414872+0.000989	test-rmse:0.414934+0.004023 
[1185]	train-rmse:0.414869+0.000989	test-rmse:0.414931+0.004023 
[1186]	train-rmse:0.414866+0.000988	test-rmse:0.414929+0.004024 
[1187]	train-rmse:0.414863+0.000988	test-rmse:0.414925+0.004024 
[1188]	train-rmse:0.414859+0.000988	test-rmse:0.414922+0.004023 
[1189]	train-rmse:0.414857+0.000988	test-rmse:0.414920+0.004024 
[1190]	train-rmse:0.414855+0.000988	test-rmse:0.414917+0.004023 
[1191]	train-rmse:0.414852+0.000989	test-rmse:0.414915+0.004023 
[1192]	train-rmse:0.414850+0.000990	test-rmse:0.414913+0.004022 
[1193]	train-rmse:0.414848+0.000990	test-rmse:0.414911+0.004022 
[1194]	train-rmse:0.414846+0.000991	test-rmse:0.414909+0.004021 
[1195]	train-rmse:0.414844+0.000992	test-rmse:0.414907+0.004019 
[1196]	train-rmse:0.414842+0.000992	test-rmse:0.414905+0.004020 
[1197]	train-rmse:0.414840+0.000992	test-rmse:0.414903+0.004020 
[1198]	train-rmse:0.414837+0.000992	test-rmse:0.414901+0.004019 
[1199]	train-rmse:0.414834+0.000992	test-rmse:0.414898+0.004019 
[1200]	train-rmse:0.414832+0.000992	test-rmse:0.414896+0.004020 
[1201]	train-rmse:0.414830+0.000992	test-rmse:0.414894+0.004019 
[1202]	train-rmse:0.414829+0.000992	test-rmse:0.414893+0.004020 
[1203]	train-rmse:0.414825+0.000992	test-rmse:0.414889+0.004020 
[1204]	train-rmse:0.414823+0.000990	test-rmse:0.414887+0.004021 
[1205]	train-rmse:0.414822+0.000989	test-rmse:0.414886+0.004022 
[1206]	train-rmse:0.414819+0.000989	test-rmse:0.414882+0.004022 
[1207]	train-rmse:0.414816+0.000989	test-rmse:0.414880+0.004022 
[1208]	train-rmse:0.414814+0.000989	test-rmse:0.414878+0.004022 
[1209]	train-rmse:0.414810+0.000989	test-rmse:0.414874+0.004022 
[1210]	train-rmse:0.414808+0.000991	test-rmse:0.414872+0.004020 
[1211]	train-rmse:0.414807+0.000991	test-rmse:0.414871+0.004020 
[1212]	train-rmse:0.414805+0.000992	test-rmse:0.414869+0.004019 
[1213]	train-rmse:0.414801+0.000992	test-rmse:0.414865+0.004019 
[1214]	train-rmse:0.414800+0.000991	test-rmse:0.414864+0.004019 
[1215]	train-rmse:0.414797+0.000991	test-rmse:0.414861+0.004019 
[1216]	train-rmse:0.414795+0.000991	test-rmse:0.414860+0.004019 
[1217]	train-rmse:0.414793+0.000992	test-rmse:0.414857+0.004019 
[1218]	train-rmse:0.414790+0.000992	test-rmse:0.414855+0.004019 
[1219]	train-rmse:0.414788+0.000992	test-rmse:0.414853+0.004018 
[1220]	train-rmse:0.414785+0.000991	test-rmse:0.414850+0.004020 
[1221]	train-rmse:0.414784+0.000992	test-rmse:0.414848+0.004018 
[1222]	train-rmse:0.414781+0.000991	test-rmse:0.414846+0.004020 
[1223]	train-rmse:0.414778+0.000991	test-rmse:0.414844+0.004020 
[1224]	train-rmse:0.414776+0.000991	test-rmse:0.414841+0.004020 
[1225]	train-rmse:0.414772+0.000991	test-rmse:0.414838+0.004020 
[1226]	train-rmse:0.414770+0.000991	test-rmse:0.414836+0.004019 
[1227]	train-rmse:0.414769+0.000991	test-rmse:0.414834+0.004019 
[1228]	train-rmse:0.414766+0.000989	test-rmse:0.414832+0.004021 
[1229]	train-rmse:0.414764+0.000990	test-rmse:0.414830+0.004020 
[1230]	train-rmse:0.414761+0.000988	test-rmse:0.414827+0.004021 
[1231]	train-rmse:0.414757+0.000988	test-rmse:0.414823+0.004021 
[1232]	train-rmse:0.414755+0.000989	test-rmse:0.414821+0.004021 
[1233]	train-rmse:0.414754+0.000989	test-rmse:0.414820+0.004021 
[1234]	train-rmse:0.414752+0.000988	test-rmse:0.414818+0.004022 
[1235]	train-rmse:0.414750+0.000986	test-rmse:0.414816+0.004023 
[1236]	train-rmse:0.414748+0.000988	test-rmse:0.414814+0.004022 
[1237]	train-rmse:0.414745+0.000988	test-rmse:0.414811+0.004022 
[1238]	train-rmse:0.414742+0.000988	test-rmse:0.414808+0.004022 
[1239]	train-rmse:0.414739+0.000987	test-rmse:0.414806+0.004023 
[1240]	train-rmse:0.414736+0.000986	test-rmse:0.414803+0.004023 
[1241]	train-rmse:0.414735+0.000987	test-rmse:0.414802+0.004022 
[1242]	train-rmse:0.414732+0.000987	test-rmse:0.414799+0.004022 
[1243]	train-rmse:0.414730+0.000987	test-rmse:0.414797+0.004021 
[1244]	train-rmse:0.414729+0.000987	test-rmse:0.414795+0.004022 
[1245]	train-rmse:0.414726+0.000987	test-rmse:0.414793+0.004022 
[1246]	train-rmse:0.414723+0.000986	test-rmse:0.414790+0.004023 
[1247]	train-rmse:0.414722+0.000987	test-rmse:0.414789+0.004022 
[1248]	train-rmse:0.414720+0.000988	test-rmse:0.414787+0.004020 
[1249]	train-rmse:0.414718+0.000989	test-rmse:0.414785+0.004020 
[1250]	train-rmse:0.414717+0.000990	test-rmse:0.414784+0.004018 
[1251]	train-rmse:0.414716+0.000992	test-rmse:0.414783+0.004017 
[1252]	train-rmse:0.414714+0.000992	test-rmse:0.414781+0.004017 
[1253]	train-rmse:0.414711+0.000992	test-rmse:0.414778+0.004016 
[1254]	train-rmse:0.414709+0.000991	test-rmse:0.414776+0.004018 
[1255]	train-rmse:0.414706+0.000990	test-rmse:0.414773+0.004019 
[1256]	train-rmse:0.414704+0.000989	test-rmse:0.414771+0.004019 
[1257]	train-rmse:0.414702+0.000991	test-rmse:0.414769+0.004017 
[1258]	train-rmse:0.414699+0.000991	test-rmse:0.414767+0.004017 
[1259]	train-rmse:0.414697+0.000991	test-rmse:0.414765+0.004017 
[1260]	train-rmse:0.414695+0.000992	test-rmse:0.414763+0.004016 
[1261]	train-rmse:0.414693+0.000992	test-rmse:0.414761+0.004016 
[1262]	train-rmse:0.414692+0.000992	test-rmse:0.414760+0.004016 
[1263]	train-rmse:0.414689+0.000992	test-rmse:0.414757+0.004016 
[1264]	train-rmse:0.414688+0.000992	test-rmse:0.414756+0.004016 
[1265]	train-rmse:0.414686+0.000991	test-rmse:0.414754+0.004017 
[1266]	train-rmse:0.414683+0.000990	test-rmse:0.414751+0.004018 
[1267]	train-rmse:0.414681+0.000990	test-rmse:0.414750+0.004018 
[1268]	train-rmse:0.414680+0.000990	test-rmse:0.414748+0.004018 
[1269]	train-rmse:0.414677+0.000990	test-rmse:0.414746+0.004018 
[1270]	train-rmse:0.414675+0.000990	test-rmse:0.414743+0.004017 
[1271]	train-rmse:0.414672+0.000990	test-rmse:0.414740+0.004017 
[1272]	train-rmse:0.414668+0.000990	test-rmse:0.414737+0.004017 
[1273]	train-rmse:0.414665+0.000990	test-rmse:0.414734+0.004017 
[1274]	train-rmse:0.414663+0.000990	test-rmse:0.414732+0.004017 
[1275]	train-rmse:0.414661+0.000990	test-rmse:0.414730+0.004017 
[1276]	train-rmse:0.414658+0.000990	test-rmse:0.414727+0.004018 
[1277]	train-rmse:0.414658+0.000989	test-rmse:0.414727+0.004018 
[1278]	train-rmse:0.414655+0.000990	test-rmse:0.414724+0.004017 
[1279]	train-rmse:0.414652+0.000990	test-rmse:0.414721+0.004017 
[1280]	train-rmse:0.414649+0.000990	test-rmse:0.414718+0.004017 
[1281]	train-rmse:0.414646+0.000989	test-rmse:0.414715+0.004018 
[1282]	train-rmse:0.414644+0.000988	test-rmse:0.414714+0.004019 
[1283]	train-rmse:0.414642+0.000989	test-rmse:0.414711+0.004018 
[1284]	train-rmse:0.414640+0.000988	test-rmse:0.414709+0.004019 
[1285]	train-rmse:0.414637+0.000988	test-rmse:0.414707+0.004019 
[1286]	train-rmse:0.414636+0.000988	test-rmse:0.414705+0.004018 
[1287]	train-rmse:0.414633+0.000988	test-rmse:0.414703+0.004018 
[1288]	train-rmse:0.414631+0.000987	test-rmse:0.414701+0.004020 
[1289]	train-rmse:0.414630+0.000986	test-rmse:0.414700+0.004020 
[1290]	train-rmse:0.414628+0.000986	test-rmse:0.414698+0.004021 
[1291]	train-rmse:0.414626+0.000984	test-rmse:0.414695+0.004022 
[1292]	train-rmse:0.414622+0.000984	test-rmse:0.414692+0.004022 
[1293]	train-rmse:0.414620+0.000983	test-rmse:0.414690+0.004023 
[1294]	train-rmse:0.414617+0.000983	test-rmse:0.414687+0.004023 
[1295]	train-rmse:0.414614+0.000984	test-rmse:0.414685+0.004022 
[1296]	train-rmse:0.414612+0.000984	test-rmse:0.414682+0.004021 
[1297]	train-rmse:0.414610+0.000985	test-rmse:0.414680+0.004021 
[1298]	train-rmse:0.414608+0.000985	test-rmse:0.414678+0.004021 
[1299]	train-rmse:0.414605+0.000984	test-rmse:0.414675+0.004021 
[1300]	train-rmse:0.414604+0.000985	test-rmse:0.414674+0.004021 
[1301]	train-rmse:0.414601+0.000984	test-rmse:0.414672+0.004021 
[1302]	train-rmse:0.414598+0.000984	test-rmse:0.414668+0.004021 
[1303]	train-rmse:0.414596+0.000983	test-rmse:0.414667+0.004022 
[1304]	train-rmse:0.414594+0.000984	test-rmse:0.414664+0.004022 
[1305]	train-rmse:0.414592+0.000983	test-rmse:0.414663+0.004022 
[1306]	train-rmse:0.414589+0.000983	test-rmse:0.414660+0.004022 
[1307]	train-rmse:0.414586+0.000982	test-rmse:0.414657+0.004023 
[1308]	train-rmse:0.414585+0.000981	test-rmse:0.414655+0.004024 
[1309]	train-rmse:0.414585+0.000981	test-rmse:0.414655+0.004024 
[1310]	train-rmse:0.414583+0.000981	test-rmse:0.414654+0.004025 
[1311]	train-rmse:0.414581+0.000982	test-rmse:0.414652+0.004023 
[1312]	train-rmse:0.414579+0.000983	test-rmse:0.414650+0.004023 
[1313]	train-rmse:0.414575+0.000983	test-rmse:0.414647+0.004022 
[1314]	train-rmse:0.414573+0.000983	test-rmse:0.414645+0.004022 
[1315]	train-rmse:0.414571+0.000982	test-rmse:0.414643+0.004023 
[1316]	train-rmse:0.414569+0.000981	test-rmse:0.414641+0.004024 
[1317]	train-rmse:0.414567+0.000982	test-rmse:0.414639+0.004023 
[1318]	train-rmse:0.414566+0.000983	test-rmse:0.414637+0.004022 
[1319]	train-rmse:0.414563+0.000983	test-rmse:0.414635+0.004022 
[1320]	train-rmse:0.414559+0.000983	test-rmse:0.414631+0.004021 
[1321]	train-rmse:0.414557+0.000982	test-rmse:0.414629+0.004023 
[1322]	train-rmse:0.414553+0.000982	test-rmse:0.414625+0.004022 
[1323]	train-rmse:0.414551+0.000982	test-rmse:0.414623+0.004022 
[1324]	train-rmse:0.414550+0.000983	test-rmse:0.414622+0.004022 
[1325]	train-rmse:0.414546+0.000983	test-rmse:0.414618+0.004022 
[1326]	train-rmse:0.414543+0.000983	test-rmse:0.414615+0.004022 
[1327]	train-rmse:0.414541+0.000983	test-rmse:0.414613+0.004021 
[1328]	train-rmse:0.414539+0.000982	test-rmse:0.414611+0.004022 
[1329]	train-rmse:0.414536+0.000983	test-rmse:0.414608+0.004021 
[1330]	train-rmse:0.414535+0.000984	test-rmse:0.414607+0.004020 
[1331]	train-rmse:0.414534+0.000983	test-rmse:0.414606+0.004021 
[1332]	train-rmse:0.414532+0.000982	test-rmse:0.414604+0.004022 
[1333]	train-rmse:0.414530+0.000982	test-rmse:0.414602+0.004022 
[1334]	train-rmse:0.414527+0.000983	test-rmse:0.414599+0.004022 
[1335]	train-rmse:0.414524+0.000983	test-rmse:0.414597+0.004021 
