> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417658+0.001019	test-rmse:0.417638+0.004059 
[1001]	train-rmse:0.369105+0.001155	test-rmse:0.369897+0.003812 
[1002]	train-rmse:0.369062+0.001156	test-rmse:0.369855+0.003812 
[1003]	train-rmse:0.369019+0.001156	test-rmse:0.369813+0.003812 
[1004]	train-rmse:0.368976+0.001156	test-rmse:0.369771+0.003813 
[1005]	train-rmse:0.368933+0.001156	test-rmse:0.369728+0.003813 
[1006]	train-rmse:0.368890+0.001157	test-rmse:0.369686+0.003814 
[1007]	train-rmse:0.368847+0.001158	test-rmse:0.369644+0.003814 
[1008]	train-rmse:0.368804+0.001158	test-rmse:0.369601+0.003814 
[1009]	train-rmse:0.368761+0.001158	test-rmse:0.369559+0.003815 
[1010]	train-rmse:0.368718+0.001159	test-rmse:0.369517+0.003816 
[1011]	train-rmse:0.368675+0.001159	test-rmse:0.369474+0.003816 
[1012]	train-rmse:0.368632+0.001160	test-rmse:0.369432+0.003816 
[1013]	train-rmse:0.368589+0.001160	test-rmse:0.369390+0.003817 
[1014]	train-rmse:0.368547+0.001161	test-rmse:0.369349+0.003817 
[1015]	train-rmse:0.368504+0.001162	test-rmse:0.369307+0.003817 
[1016]	train-rmse:0.368461+0.001163	test-rmse:0.369265+0.003817 
[1017]	train-rmse:0.368417+0.001164	test-rmse:0.369223+0.003817 
[1018]	train-rmse:0.368374+0.001164	test-rmse:0.369181+0.003817 
[1019]	train-rmse:0.368332+0.001165	test-rmse:0.369138+0.003818 
[1020]	train-rmse:0.368289+0.001165	test-rmse:0.369097+0.003819 
[1021]	train-rmse:0.368246+0.001165	test-rmse:0.369054+0.003819 
[1022]	train-rmse:0.368203+0.001166	test-rmse:0.369012+0.003819 
[1023]	train-rmse:0.368160+0.001167	test-rmse:0.368969+0.003819 
[1024]	train-rmse:0.368117+0.001167	test-rmse:0.368927+0.003819 
[1025]	train-rmse:0.368074+0.001168	test-rmse:0.368885+0.003818 
[1026]	train-rmse:0.368031+0.001169	test-rmse:0.368843+0.003818 
[1027]	train-rmse:0.367988+0.001170	test-rmse:0.368801+0.003819 
[1028]	train-rmse:0.367945+0.001170	test-rmse:0.368759+0.003819 
[1029]	train-rmse:0.367902+0.001171	test-rmse:0.368717+0.003820 
[1030]	train-rmse:0.367860+0.001171	test-rmse:0.368675+0.003820 
[1031]	train-rmse:0.367817+0.001172	test-rmse:0.368632+0.003820 
[1032]	train-rmse:0.367775+0.001172	test-rmse:0.368591+0.003820 
[1033]	train-rmse:0.367732+0.001173	test-rmse:0.368549+0.003820 
[1034]	train-rmse:0.367689+0.001174	test-rmse:0.368507+0.003821 
[1035]	train-rmse:0.367646+0.001174	test-rmse:0.368465+0.003821 
[1036]	train-rmse:0.367603+0.001176	test-rmse:0.368423+0.003821 
[1037]	train-rmse:0.367560+0.001176	test-rmse:0.368381+0.003821 
[1038]	train-rmse:0.367517+0.001177	test-rmse:0.368340+0.003821 
[1039]	train-rmse:0.367474+0.001177	test-rmse:0.368297+0.003821 
[1040]	train-rmse:0.367431+0.001178	test-rmse:0.368256+0.003822 
[1041]	train-rmse:0.367389+0.001178	test-rmse:0.368214+0.003822 
[1042]	train-rmse:0.367346+0.001179	test-rmse:0.368173+0.003822 
[1043]	train-rmse:0.367303+0.001180	test-rmse:0.368131+0.003823 
[1044]	train-rmse:0.367260+0.001180	test-rmse:0.368089+0.003823 
[1045]	train-rmse:0.367218+0.001180	test-rmse:0.368046+0.003824 
[1046]	train-rmse:0.367175+0.001181	test-rmse:0.368004+0.003824 
[1047]	train-rmse:0.367132+0.001182	test-rmse:0.367962+0.003824 
[1048]	train-rmse:0.367090+0.001182	test-rmse:0.367921+0.003825 
[1049]	train-rmse:0.367048+0.001182	test-rmse:0.367879+0.003826 
[1050]	train-rmse:0.367005+0.001183	test-rmse:0.367837+0.003827 
[1051]	train-rmse:0.366962+0.001183	test-rmse:0.367795+0.003827 
[1052]	train-rmse:0.366919+0.001184	test-rmse:0.367753+0.003827 
[1053]	train-rmse:0.366877+0.001185	test-rmse:0.367712+0.003827 
[1054]	train-rmse:0.366834+0.001186	test-rmse:0.367671+0.003827 
[1055]	train-rmse:0.366791+0.001186	test-rmse:0.367629+0.003827 
[1056]	train-rmse:0.366749+0.001187	test-rmse:0.367588+0.003827 
[1057]	train-rmse:0.366706+0.001187	test-rmse:0.367545+0.003828 
[1058]	train-rmse:0.366663+0.001188	test-rmse:0.367504+0.003827 
[1059]	train-rmse:0.366620+0.001189	test-rmse:0.367462+0.003828 
[1060]	train-rmse:0.366578+0.001189	test-rmse:0.367420+0.003828 
[1061]	train-rmse:0.366535+0.001190	test-rmse:0.367378+0.003827 
[1062]	train-rmse:0.366493+0.001190	test-rmse:0.367336+0.003828 
[1063]	train-rmse:0.366450+0.001191	test-rmse:0.367294+0.003828 
[1064]	train-rmse:0.366407+0.001191	test-rmse:0.367253+0.003829 
[1065]	train-rmse:0.366365+0.001192	test-rmse:0.367211+0.003828 
[1066]	train-rmse:0.366322+0.001193	test-rmse:0.367169+0.003828 
[1067]	train-rmse:0.366280+0.001194	test-rmse:0.367128+0.003829 
[1068]	train-rmse:0.366238+0.001194	test-rmse:0.367087+0.003829 
[1069]	train-rmse:0.366195+0.001195	test-rmse:0.367045+0.003829 
[1070]	train-rmse:0.366153+0.001196	test-rmse:0.367004+0.003829 
[1071]	train-rmse:0.366110+0.001196	test-rmse:0.366963+0.003830 
[1072]	train-rmse:0.366068+0.001196	test-rmse:0.366921+0.003831 
[1073]	train-rmse:0.366026+0.001197	test-rmse:0.366881+0.003832 
[1074]	train-rmse:0.365984+0.001198	test-rmse:0.366838+0.003832 
[1075]	train-rmse:0.365941+0.001198	test-rmse:0.366797+0.003832 
[1076]	train-rmse:0.365898+0.001199	test-rmse:0.366755+0.003833 
[1077]	train-rmse:0.365856+0.001199	test-rmse:0.366713+0.003834 
[1078]	train-rmse:0.365814+0.001200	test-rmse:0.366672+0.003834 
[1079]	train-rmse:0.365771+0.001201	test-rmse:0.366631+0.003834 
[1080]	train-rmse:0.365729+0.001201	test-rmse:0.366588+0.003835 
[1081]	train-rmse:0.365686+0.001201	test-rmse:0.366547+0.003836 
[1082]	train-rmse:0.365644+0.001203	test-rmse:0.366506+0.003835 
[1083]	train-rmse:0.365602+0.001203	test-rmse:0.366465+0.003836 
[1084]	train-rmse:0.365559+0.001203	test-rmse:0.366423+0.003836 
[1085]	train-rmse:0.365517+0.001204	test-rmse:0.366382+0.003836 
[1086]	train-rmse:0.365475+0.001205	test-rmse:0.366341+0.003837 
[1087]	train-rmse:0.365433+0.001205	test-rmse:0.366299+0.003838 
[1088]	train-rmse:0.365391+0.001205	test-rmse:0.366258+0.003837 
[1089]	train-rmse:0.365348+0.001206	test-rmse:0.366216+0.003838 
[1090]	train-rmse:0.365306+0.001206	test-rmse:0.366174+0.003839 
[1091]	train-rmse:0.365264+0.001207	test-rmse:0.366133+0.003839 
[1092]	train-rmse:0.365222+0.001207	test-rmse:0.366092+0.003840 
[1093]	train-rmse:0.365180+0.001208	test-rmse:0.366051+0.003841 
[1094]	train-rmse:0.365137+0.001208	test-rmse:0.366009+0.003841 
[1095]	train-rmse:0.365095+0.001209	test-rmse:0.365967+0.003842 
[1096]	train-rmse:0.365053+0.001209	test-rmse:0.365926+0.003842 
[1097]	train-rmse:0.365010+0.001210	test-rmse:0.365884+0.003843 
[1098]	train-rmse:0.364968+0.001211	test-rmse:0.365843+0.003844 
[1099]	train-rmse:0.364926+0.001212	test-rmse:0.365802+0.003843 
[1100]	train-rmse:0.364884+0.001212	test-rmse:0.365761+0.003843 
[1101]	train-rmse:0.364842+0.001212	test-rmse:0.365720+0.003844 
[1102]	train-rmse:0.364800+0.001213	test-rmse:0.365678+0.003844 
[1103]	train-rmse:0.364758+0.001214	test-rmse:0.365637+0.003844 
[1104]	train-rmse:0.364716+0.001214	test-rmse:0.365596+0.003845 
[1105]	train-rmse:0.364674+0.001215	test-rmse:0.365555+0.003845 
[1106]	train-rmse:0.364632+0.001215	test-rmse:0.365513+0.003845 
[1107]	train-rmse:0.364590+0.001216	test-rmse:0.365472+0.003845 
[1108]	train-rmse:0.364548+0.001217	test-rmse:0.365431+0.003845 
[1109]	train-rmse:0.364506+0.001217	test-rmse:0.365390+0.003845 
[1110]	train-rmse:0.364464+0.001218	test-rmse:0.365348+0.003845 
[1111]	train-rmse:0.364422+0.001219	test-rmse:0.365307+0.003845 
[1112]	train-rmse:0.364380+0.001219	test-rmse:0.365265+0.003845 
[1113]	train-rmse:0.364338+0.001220	test-rmse:0.365225+0.003846 
[1114]	train-rmse:0.364296+0.001220	test-rmse:0.365183+0.003847 
[1115]	train-rmse:0.364254+0.001221	test-rmse:0.365142+0.003848 
[1116]	train-rmse:0.364212+0.001221	test-rmse:0.365101+0.003848 
[1117]	train-rmse:0.364170+0.001221	test-rmse:0.365061+0.003848 
[1118]	train-rmse:0.364129+0.001222	test-rmse:0.365020+0.003849 
[1119]	train-rmse:0.364086+0.001223	test-rmse:0.364978+0.003848 
[1120]	train-rmse:0.364044+0.001223	test-rmse:0.364936+0.003849 
[1121]	train-rmse:0.364002+0.001224	test-rmse:0.364895+0.003849 
[1122]	train-rmse:0.363960+0.001225	test-rmse:0.364854+0.003849 
[1123]	train-rmse:0.363918+0.001225	test-rmse:0.364813+0.003850 
[1124]	train-rmse:0.363876+0.001226	test-rmse:0.364772+0.003851 
[1125]	train-rmse:0.363834+0.001227	test-rmse:0.364730+0.003851 
[1126]	train-rmse:0.363792+0.001227	test-rmse:0.364689+0.003852 
[1127]	train-rmse:0.363750+0.001228	test-rmse:0.364648+0.003852 
[1128]	train-rmse:0.363708+0.001229	test-rmse:0.364607+0.003852 
[1129]	train-rmse:0.363667+0.001229	test-rmse:0.364566+0.003853 
[1130]	train-rmse:0.363625+0.001230	test-rmse:0.364525+0.003853 
[1131]	train-rmse:0.363583+0.001230	test-rmse:0.364484+0.003853 
[1132]	train-rmse:0.363541+0.001230	test-rmse:0.364444+0.003853 
[1133]	train-rmse:0.363500+0.001230	test-rmse:0.364403+0.003854 
[1134]	train-rmse:0.363458+0.001231	test-rmse:0.364362+0.003854 
[1135]	train-rmse:0.363416+0.001231	test-rmse:0.364322+0.003855 
[1136]	train-rmse:0.363374+0.001231	test-rmse:0.364281+0.003856 
[1137]	train-rmse:0.363332+0.001232	test-rmse:0.364240+0.003856 
[1138]	train-rmse:0.363290+0.001232	test-rmse:0.364199+0.003856 
[1139]	train-rmse:0.363249+0.001233	test-rmse:0.364159+0.003857 
[1140]	train-rmse:0.363207+0.001234	test-rmse:0.364118+0.003857 
[1141]	train-rmse:0.363166+0.001234	test-rmse:0.364078+0.003858 
[1142]	train-rmse:0.363124+0.001235	test-rmse:0.364037+0.003859 
[1143]	train-rmse:0.363083+0.001235	test-rmse:0.363997+0.003859 
[1144]	train-rmse:0.363041+0.001236	test-rmse:0.363956+0.003859 
[1145]	train-rmse:0.362999+0.001236	test-rmse:0.363915+0.003859 
[1146]	train-rmse:0.362957+0.001237	test-rmse:0.363874+0.003859 
[1147]	train-rmse:0.362916+0.001237	test-rmse:0.363833+0.003860 
[1148]	train-rmse:0.362873+0.001237	test-rmse:0.363792+0.003860 
[1149]	train-rmse:0.362832+0.001238	test-rmse:0.363751+0.003860 
[1150]	train-rmse:0.362791+0.001238	test-rmse:0.363711+0.003860 
[1151]	train-rmse:0.362749+0.001239	test-rmse:0.363670+0.003861 
[1152]	train-rmse:0.362708+0.001239	test-rmse:0.363629+0.003862 
[1153]	train-rmse:0.362666+0.001240	test-rmse:0.363588+0.003861 
[1154]	train-rmse:0.362624+0.001241	test-rmse:0.363548+0.003861 
[1155]	train-rmse:0.362583+0.001241	test-rmse:0.363507+0.003861 
[1156]	train-rmse:0.362541+0.001242	test-rmse:0.363466+0.003862 
[1157]	train-rmse:0.362499+0.001242	test-rmse:0.363425+0.003863 
[1158]	train-rmse:0.362458+0.001243	test-rmse:0.363384+0.003862 
[1159]	train-rmse:0.362417+0.001243	test-rmse:0.363344+0.003863 
[1160]	train-rmse:0.362375+0.001243	test-rmse:0.363302+0.003864 
[1161]	train-rmse:0.362333+0.001244	test-rmse:0.363261+0.003864 
[1162]	train-rmse:0.362291+0.001245	test-rmse:0.363220+0.003864 
[1163]	train-rmse:0.362249+0.001245	test-rmse:0.363179+0.003866 
[1164]	train-rmse:0.362208+0.001246	test-rmse:0.363138+0.003866 
[1165]	train-rmse:0.362166+0.001246	test-rmse:0.363098+0.003867 
[1166]	train-rmse:0.362125+0.001247	test-rmse:0.363058+0.003867 
[1167]	train-rmse:0.362084+0.001248	test-rmse:0.363017+0.003867 
[1168]	train-rmse:0.362043+0.001248	test-rmse:0.362977+0.003867 
[1169]	train-rmse:0.362001+0.001249	test-rmse:0.362937+0.003868 
[1170]	train-rmse:0.361960+0.001249	test-rmse:0.362896+0.003868 
[1171]	train-rmse:0.361919+0.001250	test-rmse:0.362855+0.003869 
[1172]	train-rmse:0.361878+0.001250	test-rmse:0.362814+0.003870 
[1173]	train-rmse:0.361836+0.001251	test-rmse:0.362774+0.003871 
[1174]	train-rmse:0.361795+0.001252	test-rmse:0.362734+0.003870 
[1175]	train-rmse:0.361754+0.001252	test-rmse:0.362694+0.003871 
[1176]	train-rmse:0.361712+0.001253	test-rmse:0.362654+0.003871 
[1177]	train-rmse:0.361671+0.001253	test-rmse:0.362613+0.003872 
[1178]	train-rmse:0.361630+0.001253	test-rmse:0.362573+0.003873 
[1179]	train-rmse:0.361589+0.001254	test-rmse:0.362532+0.003873 
[1180]	train-rmse:0.361547+0.001255	test-rmse:0.362492+0.003873 
[1181]	train-rmse:0.361506+0.001255	test-rmse:0.362451+0.003874 
[1182]	train-rmse:0.361464+0.001256	test-rmse:0.362411+0.003875 
[1183]	train-rmse:0.361423+0.001257	test-rmse:0.362370+0.003875 
[1184]	train-rmse:0.361382+0.001257	test-rmse:0.362329+0.003875 
[1185]	train-rmse:0.361340+0.001258	test-rmse:0.362288+0.003875 
[1186]	train-rmse:0.361298+0.001258	test-rmse:0.362247+0.003875 
[1187]	train-rmse:0.361257+0.001258	test-rmse:0.362207+0.003876 
[1188]	train-rmse:0.361216+0.001259	test-rmse:0.362166+0.003877 
[1189]	train-rmse:0.361175+0.001259	test-rmse:0.362126+0.003877 
[1190]	train-rmse:0.361133+0.001260	test-rmse:0.362086+0.003878 
[1191]	train-rmse:0.361101+0.001253	test-rmse:0.362054+0.003885 
[1192]	train-rmse:0.361059+0.001253	test-rmse:0.362014+0.003885 
[1193]	train-rmse:0.361018+0.001254	test-rmse:0.361974+0.003885 
[1194]	train-rmse:0.360977+0.001255	test-rmse:0.361933+0.003886 
[1195]	train-rmse:0.360935+0.001255	test-rmse:0.361893+0.003886 
[1196]	train-rmse:0.360894+0.001256	test-rmse:0.361853+0.003887 
[1197]	train-rmse:0.360853+0.001256	test-rmse:0.361812+0.003887 
[1198]	train-rmse:0.360812+0.001257	test-rmse:0.361772+0.003887 
[1199]	train-rmse:0.360771+0.001258	test-rmse:0.361731+0.003887 
[1200]	train-rmse:0.360730+0.001258	test-rmse:0.361691+0.003888 
[1201]	train-rmse:0.360689+0.001258	test-rmse:0.361651+0.003889 
[1202]	train-rmse:0.360648+0.001259	test-rmse:0.361612+0.003889 
[1203]	train-rmse:0.360607+0.001260	test-rmse:0.361571+0.003889 
[1204]	train-rmse:0.360565+0.001261	test-rmse:0.361531+0.003890 
[1205]	train-rmse:0.360524+0.001261	test-rmse:0.361490+0.003890 
[1206]	train-rmse:0.360483+0.001262	test-rmse:0.361450+0.003891 
[1207]	train-rmse:0.360442+0.001263	test-rmse:0.361411+0.003891 
[1208]	train-rmse:0.360401+0.001263	test-rmse:0.361370+0.003891 
[1209]	train-rmse:0.360360+0.001264	test-rmse:0.361330+0.003892 
[1210]	train-rmse:0.360319+0.001265	test-rmse:0.361289+0.003893 
[1211]	train-rmse:0.360278+0.001265	test-rmse:0.361249+0.003894 
[1212]	train-rmse:0.360237+0.001266	test-rmse:0.361210+0.003895 
[1213]	train-rmse:0.360197+0.001266	test-rmse:0.361170+0.003896 
[1214]	train-rmse:0.360155+0.001266	test-rmse:0.361129+0.003896 
[1215]	train-rmse:0.360114+0.001267	test-rmse:0.361088+0.003897 
[1216]	train-rmse:0.360073+0.001268	test-rmse:0.361048+0.003896 
[1217]	train-rmse:0.360032+0.001269	test-rmse:0.361008+0.003897 
[1218]	train-rmse:0.359991+0.001270	test-rmse:0.360967+0.003897 
[1219]	train-rmse:0.359950+0.001270	test-rmse:0.360927+0.003898 
[1220]	train-rmse:0.359909+0.001271	test-rmse:0.360887+0.003899 
[1221]	train-rmse:0.359869+0.001271	test-rmse:0.360847+0.003900 
[1222]	train-rmse:0.359828+0.001272	test-rmse:0.360807+0.003901 
[1223]	train-rmse:0.359787+0.001272	test-rmse:0.360766+0.003901 
[1224]	train-rmse:0.359746+0.001273	test-rmse:0.360727+0.003902 
[1225]	train-rmse:0.359705+0.001274	test-rmse:0.360686+0.003902 
[1226]	train-rmse:0.359664+0.001275	test-rmse:0.360646+0.003903 
[1227]	train-rmse:0.359623+0.001275	test-rmse:0.360605+0.003903 
[1228]	train-rmse:0.359582+0.001276	test-rmse:0.360565+0.003903 
[1229]	train-rmse:0.359541+0.001278	test-rmse:0.360526+0.003903 
[1230]	train-rmse:0.359500+0.001279	test-rmse:0.360485+0.003903 
[1231]	train-rmse:0.359459+0.001279	test-rmse:0.360445+0.003903 
[1232]	train-rmse:0.359418+0.001280	test-rmse:0.360405+0.003904 
[1233]	train-rmse:0.359378+0.001280	test-rmse:0.360365+0.003905 
[1234]	train-rmse:0.359337+0.001280	test-rmse:0.360325+0.003905 
[1235]	train-rmse:0.359296+0.001281	test-rmse:0.360285+0.003906 
[1236]	train-rmse:0.359255+0.001281	test-rmse:0.360245+0.003906 
[1237]	train-rmse:0.359214+0.001281	test-rmse:0.360204+0.003907 
[1238]	train-rmse:0.359173+0.001282	test-rmse:0.360164+0.003908 
[1239]	train-rmse:0.359132+0.001282	test-rmse:0.360124+0.003909 
[1240]	train-rmse:0.359092+0.001283	test-rmse:0.360084+0.003910 
[1241]	train-rmse:0.359051+0.001284	test-rmse:0.360044+0.003909 
[1242]	train-rmse:0.359010+0.001285	test-rmse:0.360003+0.003909 
[1243]	train-rmse:0.358970+0.001285	test-rmse:0.359964+0.003909 
[1244]	train-rmse:0.358929+0.001286	test-rmse:0.359923+0.003910 
[1245]	train-rmse:0.358888+0.001286	test-rmse:0.359884+0.003910 
[1246]	train-rmse:0.358847+0.001287	test-rmse:0.359844+0.003911 
[1247]	train-rmse:0.358807+0.001287	test-rmse:0.359804+0.003912 
[1248]	train-rmse:0.358766+0.001288	test-rmse:0.359764+0.003913 
[1249]	train-rmse:0.358725+0.001288	test-rmse:0.359725+0.003913 
[1250]	train-rmse:0.358685+0.001289	test-rmse:0.359684+0.003914 
[1251]	train-rmse:0.358644+0.001290	test-rmse:0.359645+0.003915 
[1252]	train-rmse:0.358604+0.001290	test-rmse:0.359604+0.003915 
[1253]	train-rmse:0.358563+0.001291	test-rmse:0.359564+0.003916 
[1254]	train-rmse:0.358523+0.001292	test-rmse:0.359525+0.003916 
[1255]	train-rmse:0.358481+0.001292	test-rmse:0.359484+0.003916 
[1256]	train-rmse:0.358441+0.001293	test-rmse:0.359445+0.003917 
[1257]	train-rmse:0.358400+0.001293	test-rmse:0.359405+0.003918 
[1258]	train-rmse:0.358360+0.001294	test-rmse:0.359365+0.003918 
[1259]	train-rmse:0.358319+0.001295	test-rmse:0.359325+0.003919 
[1260]	train-rmse:0.358278+0.001295	test-rmse:0.359285+0.003920 
[1261]	train-rmse:0.358238+0.001296	test-rmse:0.359245+0.003920 
[1262]	train-rmse:0.358197+0.001297	test-rmse:0.359205+0.003920 
[1263]	train-rmse:0.358157+0.001297	test-rmse:0.359166+0.003921 
[1264]	train-rmse:0.358117+0.001298	test-rmse:0.359126+0.003921 
[1265]	train-rmse:0.358076+0.001298	test-rmse:0.359086+0.003923 
[1266]	train-rmse:0.358035+0.001299	test-rmse:0.359046+0.003924 
[1267]	train-rmse:0.357995+0.001299	test-rmse:0.359006+0.003925 
[1268]	train-rmse:0.357954+0.001300	test-rmse:0.358966+0.003925 
[1269]	train-rmse:0.357914+0.001300	test-rmse:0.358927+0.003926 
[1270]	train-rmse:0.357873+0.001301	test-rmse:0.358887+0.003927 
[1271]	train-rmse:0.357833+0.001302	test-rmse:0.358847+0.003927 
[1272]	train-rmse:0.357792+0.001302	test-rmse:0.358808+0.003928 
[1273]	train-rmse:0.357752+0.001303	test-rmse:0.358769+0.003928 
[1274]	train-rmse:0.357711+0.001303	test-rmse:0.358729+0.003929 
[1275]	train-rmse:0.357671+0.001303	test-rmse:0.358690+0.003930 
[1276]	train-rmse:0.357631+0.001304	test-rmse:0.358650+0.003931 
[1277]	train-rmse:0.357591+0.001304	test-rmse:0.358611+0.003931 
[1278]	train-rmse:0.357550+0.001305	test-rmse:0.358571+0.003931 
[1279]	train-rmse:0.357510+0.001306	test-rmse:0.358531+0.003931 
[1280]	train-rmse:0.357469+0.001307	test-rmse:0.358492+0.003931 
[1281]	train-rmse:0.357430+0.001307	test-rmse:0.358453+0.003933 
[1282]	train-rmse:0.357390+0.001308	test-rmse:0.358413+0.003933 
[1283]	train-rmse:0.357349+0.001309	test-rmse:0.358374+0.003934 
[1284]	train-rmse:0.357309+0.001309	test-rmse:0.358335+0.003934 
[1285]	train-rmse:0.357269+0.001310	test-rmse:0.358295+0.003934 
[1286]	train-rmse:0.357229+0.001311	test-rmse:0.358255+0.003935 
[1287]	train-rmse:0.357188+0.001311	test-rmse:0.358216+0.003936 
[1288]	train-rmse:0.357148+0.001312	test-rmse:0.358176+0.003937 
[1289]	train-rmse:0.357107+0.001313	test-rmse:0.358136+0.003937 
[1290]	train-rmse:0.357067+0.001314	test-rmse:0.358097+0.003937 
[1291]	train-rmse:0.357026+0.001314	test-rmse:0.358058+0.003938 
[1292]	train-rmse:0.356986+0.001315	test-rmse:0.358018+0.003939 
[1293]	train-rmse:0.356946+0.001316	test-rmse:0.357978+0.003939 
[1294]	train-rmse:0.356905+0.001316	test-rmse:0.357938+0.003940 
[1295]	train-rmse:0.356866+0.001316	test-rmse:0.357899+0.003942 
[1296]	train-rmse:0.356825+0.001317	test-rmse:0.357860+0.003942 
[1297]	train-rmse:0.356785+0.001317	test-rmse:0.357820+0.003943 
[1298]	train-rmse:0.356745+0.001317	test-rmse:0.357781+0.003945 
[1299]	train-rmse:0.356705+0.001318	test-rmse:0.357742+0.003945 
[1300]	train-rmse:0.356665+0.001319	test-rmse:0.357703+0.003946 
[1301]	train-rmse:0.356625+0.001319	test-rmse:0.357664+0.003947 
[1302]	train-rmse:0.356585+0.001320	test-rmse:0.357625+0.003948 
[1303]	train-rmse:0.356545+0.001321	test-rmse:0.357585+0.003948 
[1304]	train-rmse:0.356512+0.001320	test-rmse:0.357553+0.003945 
[1305]	train-rmse:0.356472+0.001321	test-rmse:0.357513+0.003945 
[1306]	train-rmse:0.356432+0.001322	test-rmse:0.357473+0.003945 
[1307]	train-rmse:0.356400+0.001330	test-rmse:0.357442+0.003938 
[1308]	train-rmse:0.356360+0.001331	test-rmse:0.357404+0.003938 
[1309]	train-rmse:0.356320+0.001331	test-rmse:0.357364+0.003939 
[1310]	train-rmse:0.356280+0.001331	test-rmse:0.357325+0.003939 
[1311]	train-rmse:0.356240+0.001332	test-rmse:0.357286+0.003940 
[1312]	train-rmse:0.356199+0.001333	test-rmse:0.357246+0.003941 
[1313]	train-rmse:0.356159+0.001333	test-rmse:0.357207+0.003942 
[1314]	train-rmse:0.356119+0.001334	test-rmse:0.357168+0.003943 
[1315]	train-rmse:0.356079+0.001334	test-rmse:0.357128+0.003943 
[1316]	train-rmse:0.356039+0.001335	test-rmse:0.357089+0.003944 
[1317]	train-rmse:0.355999+0.001335	test-rmse:0.357050+0.003944 
[1318]	train-rmse:0.355959+0.001336	test-rmse:0.357010+0.003944 
[1319]	train-rmse:0.355919+0.001337	test-rmse:0.356971+0.003945 
[1320]	train-rmse:0.355879+0.001337	test-rmse:0.356932+0.003946 
[1321]	train-rmse:0.355839+0.001338	test-rmse:0.356894+0.003946 
[1322]	train-rmse:0.355800+0.001338	test-rmse:0.356855+0.003947 
[1323]	train-rmse:0.355760+0.001339	test-rmse:0.356816+0.003948 
[1324]	train-rmse:0.355720+0.001339	test-rmse:0.356777+0.003949 
[1325]	train-rmse:0.355680+0.001340	test-rmse:0.356738+0.003949 
[1326]	train-rmse:0.355640+0.001340	test-rmse:0.356699+0.003950 
[1327]	train-rmse:0.355601+0.001341	test-rmse:0.356660+0.003952 
[1328]	train-rmse:0.355561+0.001341	test-rmse:0.356621+0.003952 
[1329]	train-rmse:0.355521+0.001342	test-rmse:0.356582+0.003953 
[1330]	train-rmse:0.355481+0.001342	test-rmse:0.356543+0.003953 
[1331]	train-rmse:0.355441+0.001343	test-rmse:0.356504+0.003954 
[1332]	train-rmse:0.355401+0.001343	test-rmse:0.356464+0.003955 
[1333]	train-rmse:0.355361+0.001344	test-rmse:0.356426+0.003956 
[1334]	train-rmse:0.355329+0.001336	test-rmse:0.356395+0.003968 
[1335]	train-rmse:0.355289+0.001336	test-rmse:0.356355+0.003969 
