> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417710+0.001019	test-rmse:0.417689+0.004059 
[1001]	train-rmse:0.417213+0.001013	test-rmse:0.417235+0.004057 
[1002]	train-rmse:0.417213+0.001013	test-rmse:0.417235+0.004057 
[1003]	train-rmse:0.417212+0.001012	test-rmse:0.417234+0.004057 
[1004]	train-rmse:0.417212+0.001013	test-rmse:0.417234+0.004056 
[1005]	train-rmse:0.417212+0.001013	test-rmse:0.417234+0.004056 
[1006]	train-rmse:0.417211+0.001014	test-rmse:0.417233+0.004056 
[1007]	train-rmse:0.417211+0.001014	test-rmse:0.417233+0.004056 
[1008]	train-rmse:0.417211+0.001014	test-rmse:0.417233+0.004056 
[1009]	train-rmse:0.417210+0.001014	test-rmse:0.417233+0.004056 
[1010]	train-rmse:0.417210+0.001013	test-rmse:0.417232+0.004056 
[1011]	train-rmse:0.417210+0.001013	test-rmse:0.417232+0.004056 
[1012]	train-rmse:0.417209+0.001013	test-rmse:0.417231+0.004056 
[1013]	train-rmse:0.417209+0.001013	test-rmse:0.417231+0.004056 
[1014]	train-rmse:0.417209+0.001013	test-rmse:0.417231+0.004056 
[1015]	train-rmse:0.417209+0.001013	test-rmse:0.417231+0.004056 
[1016]	train-rmse:0.417209+0.001014	test-rmse:0.417231+0.004056 
[1017]	train-rmse:0.417209+0.001014	test-rmse:0.417231+0.004056 
[1018]	train-rmse:0.417209+0.001014	test-rmse:0.417231+0.004056 
[1019]	train-rmse:0.417207+0.001014	test-rmse:0.417230+0.004056 
[1020]	train-rmse:0.417207+0.001014	test-rmse:0.417229+0.004056 
[1021]	train-rmse:0.417206+0.001015	test-rmse:0.417229+0.004055 
[1022]	train-rmse:0.417206+0.001016	test-rmse:0.417228+0.004054 
[1023]	train-rmse:0.417206+0.001016	test-rmse:0.417228+0.004054 
[1024]	train-rmse:0.417206+0.001016	test-rmse:0.417228+0.004054 
[1025]	train-rmse:0.417205+0.001016	test-rmse:0.417227+0.004054 
[1026]	train-rmse:0.417205+0.001016	test-rmse:0.417227+0.004054 
[1027]	train-rmse:0.417205+0.001016	test-rmse:0.417227+0.004054 
[1028]	train-rmse:0.417205+0.001016	test-rmse:0.417227+0.004054 
[1029]	train-rmse:0.417205+0.001016	test-rmse:0.417227+0.004054 
[1030]	train-rmse:0.417205+0.001016	test-rmse:0.417227+0.004054 
[1031]	train-rmse:0.417205+0.001016	test-rmse:0.417227+0.004054 
[1032]	train-rmse:0.417204+0.001015	test-rmse:0.417227+0.004055 
[1033]	train-rmse:0.417204+0.001015	test-rmse:0.417226+0.004055 
[1034]	train-rmse:0.417204+0.001015	test-rmse:0.417226+0.004055 
[1035]	train-rmse:0.417203+0.001016	test-rmse:0.417226+0.004054 
[1036]	train-rmse:0.417203+0.001016	test-rmse:0.417226+0.004054 
[1037]	train-rmse:0.417202+0.001016	test-rmse:0.417225+0.004054 
[1038]	train-rmse:0.417202+0.001016	test-rmse:0.417225+0.004054 
[1039]	train-rmse:0.417202+0.001016	test-rmse:0.417225+0.004054 
[1040]	train-rmse:0.417202+0.001016	test-rmse:0.417225+0.004054 
[1041]	train-rmse:0.417202+0.001016	test-rmse:0.417225+0.004054 
[1042]	train-rmse:0.417202+0.001016	test-rmse:0.417225+0.004054 
[1043]	train-rmse:0.417201+0.001014	test-rmse:0.417224+0.004055 
[1044]	train-rmse:0.417201+0.001014	test-rmse:0.417224+0.004055 
[1045]	train-rmse:0.417201+0.001014	test-rmse:0.417223+0.004055 
[1046]	train-rmse:0.417200+0.001014	test-rmse:0.417223+0.004056 
[1047]	train-rmse:0.417199+0.001014	test-rmse:0.417222+0.004056 
[1048]	train-rmse:0.417199+0.001014	test-rmse:0.417222+0.004056 
[1049]	train-rmse:0.417199+0.001014	test-rmse:0.417222+0.004056 
[1050]	train-rmse:0.417198+0.001014	test-rmse:0.417221+0.004056 
[1051]	train-rmse:0.417198+0.001014	test-rmse:0.417220+0.004056 
[1052]	train-rmse:0.417197+0.001014	test-rmse:0.417220+0.004056 
[1053]	train-rmse:0.417197+0.001013	test-rmse:0.417220+0.004056 
[1054]	train-rmse:0.417196+0.001014	test-rmse:0.417219+0.004055 
[1055]	train-rmse:0.417196+0.001014	test-rmse:0.417219+0.004055 
[1056]	train-rmse:0.417194+0.001014	test-rmse:0.417218+0.004055 
[1057]	train-rmse:0.417194+0.001015	test-rmse:0.417217+0.004054 
[1058]	train-rmse:0.417193+0.001015	test-rmse:0.417217+0.004054 
[1059]	train-rmse:0.417193+0.001014	test-rmse:0.417216+0.004055 
[1060]	train-rmse:0.417192+0.001015	test-rmse:0.417216+0.004054 
[1061]	train-rmse:0.417192+0.001015	test-rmse:0.417216+0.004054 
[1062]	train-rmse:0.417192+0.001015	test-rmse:0.417215+0.004054 
[1063]	train-rmse:0.417191+0.001015	test-rmse:0.417215+0.004054 
[1064]	train-rmse:0.417191+0.001015	test-rmse:0.417214+0.004054 
[1065]	train-rmse:0.417191+0.001015	test-rmse:0.417214+0.004054 
[1066]	train-rmse:0.417191+0.001015	test-rmse:0.417214+0.004054 
[1067]	train-rmse:0.417191+0.001015	test-rmse:0.417214+0.004054 
[1068]	train-rmse:0.417191+0.001015	test-rmse:0.417214+0.004054 
[1069]	train-rmse:0.417191+0.001015	test-rmse:0.417214+0.004054 
[1070]	train-rmse:0.417191+0.001015	test-rmse:0.417214+0.004054 
[1071]	train-rmse:0.417191+0.001015	test-rmse:0.417214+0.004054 
[1072]	train-rmse:0.417190+0.001015	test-rmse:0.417213+0.004054 
[1073]	train-rmse:0.417190+0.001015	test-rmse:0.417213+0.004054 
[1074]	train-rmse:0.417189+0.001016	test-rmse:0.417213+0.004053 
[1075]	train-rmse:0.417189+0.001016	test-rmse:0.417213+0.004053 
[1076]	train-rmse:0.417188+0.001016	test-rmse:0.417212+0.004054 
[1077]	train-rmse:0.417188+0.001016	test-rmse:0.417212+0.004054 
[1078]	train-rmse:0.417188+0.001017	test-rmse:0.417211+0.004053 
[1079]	train-rmse:0.417187+0.001016	test-rmse:0.417210+0.004053 
[1080]	train-rmse:0.417186+0.001017	test-rmse:0.417210+0.004052 
[1081]	train-rmse:0.417186+0.001017	test-rmse:0.417210+0.004052 
[1082]	train-rmse:0.417186+0.001017	test-rmse:0.417210+0.004052 
[1083]	train-rmse:0.417185+0.001017	test-rmse:0.417209+0.004053 
[1084]	train-rmse:0.417184+0.001018	test-rmse:0.417208+0.004052 
[1085]	train-rmse:0.417184+0.001018	test-rmse:0.417208+0.004052 
[1086]	train-rmse:0.417183+0.001018	test-rmse:0.417207+0.004052 
[1087]	train-rmse:0.417183+0.001018	test-rmse:0.417207+0.004052 
[1088]	train-rmse:0.417182+0.001019	test-rmse:0.417207+0.004051 
[1089]	train-rmse:0.417182+0.001019	test-rmse:0.417207+0.004051 
[1090]	train-rmse:0.417181+0.001018	test-rmse:0.417205+0.004051 
[1091]	train-rmse:0.417181+0.001018	test-rmse:0.417205+0.004051 
[1092]	train-rmse:0.417181+0.001018	test-rmse:0.417205+0.004051 
[1093]	train-rmse:0.417180+0.001018	test-rmse:0.417204+0.004051 
[1094]	train-rmse:0.417179+0.001018	test-rmse:0.417204+0.004051 
[1095]	train-rmse:0.417179+0.001018	test-rmse:0.417204+0.004051 
[1096]	train-rmse:0.417179+0.001018	test-rmse:0.417204+0.004051 
[1097]	train-rmse:0.417178+0.001017	test-rmse:0.417203+0.004052 
[1098]	train-rmse:0.417177+0.001018	test-rmse:0.417202+0.004051 
[1099]	train-rmse:0.417177+0.001019	test-rmse:0.417202+0.004050 
[1100]	train-rmse:0.417176+0.001019	test-rmse:0.417201+0.004050 
[1101]	train-rmse:0.417176+0.001020	test-rmse:0.417201+0.004049 
[1102]	train-rmse:0.417175+0.001020	test-rmse:0.417200+0.004049 
[1103]	train-rmse:0.417175+0.001020	test-rmse:0.417200+0.004049 
[1104]	train-rmse:0.417175+0.001020	test-rmse:0.417200+0.004049 
[1105]	train-rmse:0.417174+0.001020	test-rmse:0.417199+0.004049 
[1106]	train-rmse:0.417174+0.001020	test-rmse:0.417199+0.004049 
[1107]	train-rmse:0.417174+0.001020	test-rmse:0.417199+0.004049 
[1108]	train-rmse:0.417174+0.001020	test-rmse:0.417199+0.004049 
[1109]	train-rmse:0.417174+0.001020	test-rmse:0.417199+0.004049 
[1110]	train-rmse:0.417174+0.001020	test-rmse:0.417199+0.004049 
[1111]	train-rmse:0.417174+0.001020	test-rmse:0.417199+0.004049 
[1112]	train-rmse:0.417173+0.001020	test-rmse:0.417198+0.004050 
[1113]	train-rmse:0.417173+0.001020	test-rmse:0.417198+0.004050 
[1114]	train-rmse:0.417172+0.001020	test-rmse:0.417197+0.004050 
[1115]	train-rmse:0.417171+0.001020	test-rmse:0.417197+0.004050 
[1116]	train-rmse:0.417171+0.001021	test-rmse:0.417196+0.004049 
[1117]	train-rmse:0.417171+0.001021	test-rmse:0.417196+0.004049 
[1118]	train-rmse:0.417170+0.001021	test-rmse:0.417195+0.004049 
[1119]	train-rmse:0.417170+0.001021	test-rmse:0.417195+0.004049 
[1120]	train-rmse:0.417170+0.001021	test-rmse:0.417195+0.004049 
[1121]	train-rmse:0.417170+0.001021	test-rmse:0.417195+0.004049 
[1122]	train-rmse:0.417170+0.001021	test-rmse:0.417195+0.004049 
[1123]	train-rmse:0.417169+0.001020	test-rmse:0.417194+0.004049 
[1124]	train-rmse:0.417169+0.001020	test-rmse:0.417194+0.004049 
[1125]	train-rmse:0.417168+0.001020	test-rmse:0.417194+0.004050 
[1126]	train-rmse:0.417168+0.001019	test-rmse:0.417193+0.004050 
[1127]	train-rmse:0.417168+0.001019	test-rmse:0.417193+0.004050 
[1128]	train-rmse:0.417167+0.001019	test-rmse:0.417193+0.004050 
[1129]	train-rmse:0.417167+0.001019	test-rmse:0.417193+0.004050 
[1130]	train-rmse:0.417166+0.001018	test-rmse:0.417192+0.004051 
[1131]	train-rmse:0.417166+0.001018	test-rmse:0.417192+0.004051 
[1132]	train-rmse:0.417166+0.001018	test-rmse:0.417192+0.004051 
[1133]	train-rmse:0.417166+0.001018	test-rmse:0.417191+0.004051 
[1134]	train-rmse:0.417166+0.001018	test-rmse:0.417191+0.004051 
[1135]	train-rmse:0.417165+0.001017	test-rmse:0.417191+0.004052 
[1136]	train-rmse:0.417165+0.001018	test-rmse:0.417191+0.004052 
[1137]	train-rmse:0.417165+0.001018	test-rmse:0.417190+0.004052 
[1138]	train-rmse:0.417163+0.001017	test-rmse:0.417189+0.004052 
[1139]	train-rmse:0.417163+0.001017	test-rmse:0.417189+0.004052 
[1140]	train-rmse:0.417163+0.001017	test-rmse:0.417189+0.004052 
[1141]	train-rmse:0.417163+0.001017	test-rmse:0.417189+0.004052 
[1142]	train-rmse:0.417163+0.001017	test-rmse:0.417189+0.004052 
[1143]	train-rmse:0.417163+0.001017	test-rmse:0.417189+0.004052 
[1144]	train-rmse:0.417163+0.001017	test-rmse:0.417189+0.004052 
[1145]	train-rmse:0.417162+0.001016	test-rmse:0.417188+0.004053 
[1146]	train-rmse:0.417162+0.001016	test-rmse:0.417188+0.004053 
[1147]	train-rmse:0.417162+0.001017	test-rmse:0.417187+0.004052 
[1148]	train-rmse:0.417161+0.001017	test-rmse:0.417187+0.004052 
[1149]	train-rmse:0.417160+0.001018	test-rmse:0.417186+0.004051 
[1150]	train-rmse:0.417160+0.001018	test-rmse:0.417186+0.004051 
[1151]	train-rmse:0.417159+0.001019	test-rmse:0.417185+0.004050 
[1152]	train-rmse:0.417159+0.001018	test-rmse:0.417185+0.004051 
[1153]	train-rmse:0.417157+0.001018	test-rmse:0.417184+0.004051 
[1154]	train-rmse:0.417157+0.001019	test-rmse:0.417183+0.004050 
[1155]	train-rmse:0.417156+0.001018	test-rmse:0.417183+0.004051 
[1156]	train-rmse:0.417156+0.001018	test-rmse:0.417183+0.004051 
[1157]	train-rmse:0.417156+0.001018	test-rmse:0.417182+0.004051 
[1158]	train-rmse:0.417156+0.001018	test-rmse:0.417182+0.004051 
[1159]	train-rmse:0.417156+0.001018	test-rmse:0.417182+0.004051 
[1160]	train-rmse:0.417155+0.001018	test-rmse:0.417182+0.004051 
[1161]	train-rmse:0.417155+0.001018	test-rmse:0.417181+0.004051 
[1162]	train-rmse:0.417154+0.001019	test-rmse:0.417181+0.004050 
[1163]	train-rmse:0.417154+0.001019	test-rmse:0.417181+0.004050 
[1164]	train-rmse:0.417154+0.001019	test-rmse:0.417181+0.004050 
[1165]	train-rmse:0.417154+0.001019	test-rmse:0.417181+0.004050 
[1166]	train-rmse:0.417154+0.001019	test-rmse:0.417181+0.004050 
[1167]	train-rmse:0.417154+0.001018	test-rmse:0.417180+0.004051 
[1168]	train-rmse:0.417154+0.001018	test-rmse:0.417180+0.004051 
[1169]	train-rmse:0.417152+0.001018	test-rmse:0.417179+0.004051 
[1170]	train-rmse:0.417152+0.001018	test-rmse:0.417179+0.004051 
[1171]	train-rmse:0.417152+0.001018	test-rmse:0.417179+0.004051 
[1172]	train-rmse:0.417151+0.001019	test-rmse:0.417177+0.004050 
[1173]	train-rmse:0.417150+0.001019	test-rmse:0.417177+0.004050 
[1174]	train-rmse:0.417149+0.001019	test-rmse:0.417176+0.004050 
[1175]	train-rmse:0.417149+0.001019	test-rmse:0.417176+0.004050 
[1176]	train-rmse:0.417149+0.001019	test-rmse:0.417176+0.004050 
[1177]	train-rmse:0.417149+0.001019	test-rmse:0.417176+0.004050 
[1178]	train-rmse:0.417149+0.001019	test-rmse:0.417176+0.004050 
[1179]	train-rmse:0.417149+0.001019	test-rmse:0.417176+0.004050 
[1180]	train-rmse:0.417149+0.001019	test-rmse:0.417176+0.004050 
[1181]	train-rmse:0.417149+0.001019	test-rmse:0.417176+0.004050 
[1182]	train-rmse:0.417148+0.001018	test-rmse:0.417175+0.004051 
[1183]	train-rmse:0.417148+0.001018	test-rmse:0.417175+0.004051 
[1184]	train-rmse:0.417148+0.001018	test-rmse:0.417175+0.004051 
[1185]	train-rmse:0.417147+0.001018	test-rmse:0.417174+0.004051 
[1186]	train-rmse:0.417146+0.001017	test-rmse:0.417174+0.004052 
[1187]	train-rmse:0.417145+0.001016	test-rmse:0.417173+0.004052 
[1188]	train-rmse:0.417145+0.001016	test-rmse:0.417172+0.004053 
[1189]	train-rmse:0.417145+0.001016	test-rmse:0.417172+0.004053 
[1190]	train-rmse:0.417145+0.001016	test-rmse:0.417172+0.004053 
[1191]	train-rmse:0.417144+0.001016	test-rmse:0.417172+0.004053 
[1192]	train-rmse:0.417144+0.001016	test-rmse:0.417172+0.004053 
[1193]	train-rmse:0.417144+0.001015	test-rmse:0.417171+0.004054 
[1194]	train-rmse:0.417144+0.001015	test-rmse:0.417171+0.004054 
[1195]	train-rmse:0.417144+0.001015	test-rmse:0.417171+0.004054 
[1196]	train-rmse:0.417143+0.001016	test-rmse:0.417171+0.004053 
[1197]	train-rmse:0.417143+0.001016	test-rmse:0.417171+0.004053 
[1198]	train-rmse:0.417143+0.001016	test-rmse:0.417171+0.004053 
[1199]	train-rmse:0.417143+0.001015	test-rmse:0.417170+0.004053 
[1200]	train-rmse:0.417142+0.001015	test-rmse:0.417170+0.004054 
[1201]	train-rmse:0.417141+0.001015	test-rmse:0.417169+0.004054 
[1202]	train-rmse:0.417141+0.001015	test-rmse:0.417169+0.004054 
[1203]	train-rmse:0.417141+0.001015	test-rmse:0.417169+0.004054 
[1204]	train-rmse:0.417140+0.001015	test-rmse:0.417168+0.004054 
[1205]	train-rmse:0.417139+0.001016	test-rmse:0.417167+0.004053 
[1206]	train-rmse:0.417139+0.001016	test-rmse:0.417167+0.004053 
[1207]	train-rmse:0.417138+0.001017	test-rmse:0.417166+0.004052 
[1208]	train-rmse:0.417137+0.001017	test-rmse:0.417165+0.004051 
[1209]	train-rmse:0.417137+0.001017	test-rmse:0.417165+0.004051 
[1210]	train-rmse:0.417137+0.001017	test-rmse:0.417165+0.004051 
[1211]	train-rmse:0.417136+0.001017	test-rmse:0.417164+0.004052 
[1212]	train-rmse:0.417136+0.001017	test-rmse:0.417164+0.004052 
[1213]	train-rmse:0.417136+0.001018	test-rmse:0.417164+0.004051 
[1214]	train-rmse:0.417134+0.001017	test-rmse:0.417163+0.004051 
[1215]	train-rmse:0.417134+0.001017	test-rmse:0.417163+0.004051 
[1216]	train-rmse:0.417134+0.001017	test-rmse:0.417162+0.004051 
[1217]	train-rmse:0.417134+0.001017	test-rmse:0.417162+0.004051 
[1218]	train-rmse:0.417134+0.001017	test-rmse:0.417162+0.004052 
[1219]	train-rmse:0.417134+0.001017	test-rmse:0.417162+0.004052 
[1220]	train-rmse:0.417134+0.001017	test-rmse:0.417162+0.004052 
[1221]	train-rmse:0.417134+0.001017	test-rmse:0.417162+0.004052 
[1222]	train-rmse:0.417133+0.001018	test-rmse:0.417161+0.004051 
[1223]	train-rmse:0.417132+0.001017	test-rmse:0.417161+0.004051 
[1224]	train-rmse:0.417132+0.001017	test-rmse:0.417161+0.004051 
[1225]	train-rmse:0.417132+0.001017	test-rmse:0.417160+0.004051 
[1226]	train-rmse:0.417131+0.001017	test-rmse:0.417160+0.004051 
[1227]	train-rmse:0.417130+0.001018	test-rmse:0.417159+0.004051 
[1228]	train-rmse:0.417129+0.001018	test-rmse:0.417158+0.004051 
[1229]	train-rmse:0.417129+0.001018	test-rmse:0.417158+0.004051 
[1230]	train-rmse:0.417129+0.001018	test-rmse:0.417158+0.004051 
[1231]	train-rmse:0.417129+0.001018	test-rmse:0.417158+0.004051 
[1232]	train-rmse:0.417129+0.001018	test-rmse:0.417158+0.004051 
[1233]	train-rmse:0.417129+0.001018	test-rmse:0.417157+0.004051 
[1234]	train-rmse:0.417129+0.001018	test-rmse:0.417157+0.004051 
[1235]	train-rmse:0.417129+0.001018	test-rmse:0.417157+0.004051 
[1236]	train-rmse:0.417129+0.001018	test-rmse:0.417157+0.004051 
[1237]	train-rmse:0.417128+0.001017	test-rmse:0.417157+0.004051 
[1238]	train-rmse:0.417128+0.001018	test-rmse:0.417156+0.004050 
[1239]	train-rmse:0.417128+0.001018	test-rmse:0.417156+0.004050 
[1240]	train-rmse:0.417128+0.001018	test-rmse:0.417156+0.004050 
[1241]	train-rmse:0.417127+0.001018	test-rmse:0.417156+0.004050 
[1242]	train-rmse:0.417127+0.001018	test-rmse:0.417156+0.004050 
[1243]	train-rmse:0.417127+0.001018	test-rmse:0.417156+0.004050 
[1244]	train-rmse:0.417127+0.001018	test-rmse:0.417156+0.004050 
[1245]	train-rmse:0.417127+0.001018	test-rmse:0.417156+0.004050 
[1246]	train-rmse:0.417126+0.001018	test-rmse:0.417155+0.004050 
[1247]	train-rmse:0.417126+0.001018	test-rmse:0.417154+0.004050 
[1248]	train-rmse:0.417126+0.001018	test-rmse:0.417154+0.004050 
[1249]	train-rmse:0.417124+0.001019	test-rmse:0.417153+0.004049 
[1250]	train-rmse:0.417124+0.001020	test-rmse:0.417153+0.004048 
[1251]	train-rmse:0.417123+0.001020	test-rmse:0.417152+0.004048 
[1252]	train-rmse:0.417122+0.001020	test-rmse:0.417151+0.004048 
[1253]	train-rmse:0.417122+0.001020	test-rmse:0.417151+0.004048 
[1254]	train-rmse:0.417122+0.001020	test-rmse:0.417151+0.004048 
[1255]	train-rmse:0.417121+0.001020	test-rmse:0.417151+0.004048 
[1256]	train-rmse:0.417121+0.001020	test-rmse:0.417150+0.004049 
[1257]	train-rmse:0.417120+0.001021	test-rmse:0.417149+0.004048 
[1258]	train-rmse:0.417120+0.001020	test-rmse:0.417149+0.004049 
[1259]	train-rmse:0.417119+0.001020	test-rmse:0.417148+0.004049 
[1260]	train-rmse:0.417119+0.001020	test-rmse:0.417148+0.004049 
[1261]	train-rmse:0.417119+0.001020	test-rmse:0.417148+0.004049 
[1262]	train-rmse:0.417119+0.001020	test-rmse:0.417148+0.004049 
[1263]	train-rmse:0.417119+0.001020	test-rmse:0.417148+0.004049 
[1264]	train-rmse:0.417119+0.001020	test-rmse:0.417148+0.004049 
[1265]	train-rmse:0.417119+0.001020	test-rmse:0.417148+0.004049 
[1266]	train-rmse:0.417119+0.001020	test-rmse:0.417148+0.004049 
[1267]	train-rmse:0.417119+0.001020	test-rmse:0.417148+0.004049 
[1268]	train-rmse:0.417119+0.001020	test-rmse:0.417148+0.004049 
[1269]	train-rmse:0.417118+0.001020	test-rmse:0.417148+0.004049 
[1270]	train-rmse:0.417118+0.001019	test-rmse:0.417147+0.004049 
[1271]	train-rmse:0.417117+0.001019	test-rmse:0.417147+0.004049 
[1272]	train-rmse:0.417117+0.001019	test-rmse:0.417147+0.004049 
[1273]	train-rmse:0.417117+0.001019	test-rmse:0.417147+0.004049 
[1274]	train-rmse:0.417117+0.001018	test-rmse:0.417146+0.004050 
[1275]	train-rmse:0.417117+0.001018	test-rmse:0.417146+0.004050 
[1276]	train-rmse:0.417116+0.001018	test-rmse:0.417145+0.004050 
[1277]	train-rmse:0.417115+0.001018	test-rmse:0.417145+0.004051 
[1278]	train-rmse:0.417115+0.001017	test-rmse:0.417144+0.004051 
[1279]	train-rmse:0.417114+0.001017	test-rmse:0.417144+0.004051 
[1280]	train-rmse:0.417114+0.001017	test-rmse:0.417144+0.004051 
[1281]	train-rmse:0.417113+0.001017	test-rmse:0.417143+0.004052 
[1282]	train-rmse:0.417113+0.001017	test-rmse:0.417143+0.004052 
[1283]	train-rmse:0.417113+0.001016	test-rmse:0.417143+0.004052 
[1284]	train-rmse:0.417112+0.001016	test-rmse:0.417142+0.004052 
[1285]	train-rmse:0.417112+0.001016	test-rmse:0.417142+0.004052 
[1286]	train-rmse:0.417112+0.001017	test-rmse:0.417142+0.004052 
[1287]	train-rmse:0.417112+0.001017	test-rmse:0.417142+0.004052 
[1288]	train-rmse:0.417111+0.001016	test-rmse:0.417141+0.004052 
[1289]	train-rmse:0.417110+0.001016	test-rmse:0.417140+0.004052 
[1290]	train-rmse:0.417109+0.001016	test-rmse:0.417140+0.004052 
[1291]	train-rmse:0.417109+0.001016	test-rmse:0.417139+0.004052 
[1292]	train-rmse:0.417109+0.001016	test-rmse:0.417139+0.004052 
[1293]	train-rmse:0.417108+0.001015	test-rmse:0.417138+0.004053 
[1294]	train-rmse:0.417107+0.001015	test-rmse:0.417138+0.004053 
[1295]	train-rmse:0.417107+0.001015	test-rmse:0.417138+0.004053 
[1296]	train-rmse:0.417107+0.001015	test-rmse:0.417138+0.004053 
[1297]	train-rmse:0.417107+0.001015	test-rmse:0.417137+0.004053 
[1298]	train-rmse:0.417107+0.001015	test-rmse:0.417137+0.004053 
[1299]	train-rmse:0.417107+0.001015	test-rmse:0.417137+0.004053 
[1300]	train-rmse:0.417106+0.001014	test-rmse:0.417137+0.004053 
[1301]	train-rmse:0.417106+0.001015	test-rmse:0.417136+0.004053 
[1302]	train-rmse:0.417106+0.001015	test-rmse:0.417136+0.004053 
[1303]	train-rmse:0.417106+0.001015	test-rmse:0.417136+0.004053 
[1304]	train-rmse:0.417106+0.001015	test-rmse:0.417136+0.004053 
[1305]	train-rmse:0.417106+0.001015	test-rmse:0.417136+0.004053 
[1306]	train-rmse:0.417106+0.001015	test-rmse:0.417136+0.004053 
[1307]	train-rmse:0.417105+0.001015	test-rmse:0.417136+0.004052 
[1308]	train-rmse:0.417105+0.001015	test-rmse:0.417136+0.004052 
[1309]	train-rmse:0.417104+0.001016	test-rmse:0.417135+0.004052 
[1310]	train-rmse:0.417104+0.001016	test-rmse:0.417135+0.004052 
[1311]	train-rmse:0.417104+0.001016	test-rmse:0.417135+0.004052 
[1312]	train-rmse:0.417103+0.001017	test-rmse:0.417134+0.004051 
[1313]	train-rmse:0.417103+0.001017	test-rmse:0.417134+0.004051 
[1314]	train-rmse:0.417103+0.001017	test-rmse:0.417133+0.004051 
[1315]	train-rmse:0.417102+0.001017	test-rmse:0.417133+0.004051 
[1316]	train-rmse:0.417102+0.001017	test-rmse:0.417133+0.004051 
[1317]	train-rmse:0.417102+0.001017	test-rmse:0.417133+0.004051 
[1318]	train-rmse:0.417102+0.001017	test-rmse:0.417133+0.004051 
[1319]	train-rmse:0.417101+0.001017	test-rmse:0.417132+0.004051 
[1320]	train-rmse:0.417101+0.001017	test-rmse:0.417132+0.004051 
[1321]	train-rmse:0.417100+0.001017	test-rmse:0.417131+0.004051 
> hgrid <-
+   dplyr::bind_cols(xgboost_params[index, ], dart.cv$evaluation_log[dart.cv$best_iteration, ], best_iter = dart.cv$best_iteration)
> 
> # write result
> fname <- file.path('data-raw', 'tune', year, 'array', paste0('tune_', index, '.tsv'))
> readr::write_tsv(hgrid, file = fname)
