> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417711+0.001019	test-rmse:0.417690+0.004059 
[1001]	train-rmse:0.415597+0.001009	test-rmse:0.415766+0.004037 
[1002]	train-rmse:0.415595+0.001009	test-rmse:0.415764+0.004037 
[1003]	train-rmse:0.415593+0.001009	test-rmse:0.415763+0.004037 
[1004]	train-rmse:0.415591+0.001009	test-rmse:0.415761+0.004037 
[1005]	train-rmse:0.415589+0.001009	test-rmse:0.415759+0.004037 
[1006]	train-rmse:0.415587+0.001009	test-rmse:0.415757+0.004037 
[1007]	train-rmse:0.415585+0.001009	test-rmse:0.415755+0.004037 
[1008]	train-rmse:0.415583+0.001009	test-rmse:0.415753+0.004037 
[1009]	train-rmse:0.415581+0.001009	test-rmse:0.415751+0.004037 
[1010]	train-rmse:0.415578+0.001009	test-rmse:0.415749+0.004037 
[1011]	train-rmse:0.415576+0.001009	test-rmse:0.415747+0.004037 
[1012]	train-rmse:0.415574+0.001009	test-rmse:0.415745+0.004037 
[1013]	train-rmse:0.415572+0.001009	test-rmse:0.415743+0.004037 
[1014]	train-rmse:0.415570+0.001009	test-rmse:0.415741+0.004037 
[1015]	train-rmse:0.415568+0.001009	test-rmse:0.415739+0.004037 
[1016]	train-rmse:0.415566+0.001009	test-rmse:0.415738+0.004037 
[1017]	train-rmse:0.415564+0.001009	test-rmse:0.415736+0.004037 
[1018]	train-rmse:0.415562+0.001009	test-rmse:0.415734+0.004037 
[1019]	train-rmse:0.415559+0.001009	test-rmse:0.415732+0.004037 
[1020]	train-rmse:0.415557+0.001009	test-rmse:0.415730+0.004037 
[1021]	train-rmse:0.415555+0.001008	test-rmse:0.415728+0.004037 
[1022]	train-rmse:0.415553+0.001008	test-rmse:0.415726+0.004037 
[1023]	train-rmse:0.415551+0.001008	test-rmse:0.415724+0.004037 
[1024]	train-rmse:0.415549+0.001008	test-rmse:0.415722+0.004037 
[1025]	train-rmse:0.415547+0.001009	test-rmse:0.415720+0.004036 
[1026]	train-rmse:0.415545+0.001008	test-rmse:0.415718+0.004036 
[1027]	train-rmse:0.415543+0.001008	test-rmse:0.415716+0.004036 
[1028]	train-rmse:0.415540+0.001008	test-rmse:0.415714+0.004036 
[1029]	train-rmse:0.415538+0.001008	test-rmse:0.415713+0.004036 
[1030]	train-rmse:0.415536+0.001008	test-rmse:0.415711+0.004036 
[1031]	train-rmse:0.415535+0.001009	test-rmse:0.415709+0.004036 
[1032]	train-rmse:0.415532+0.001009	test-rmse:0.415707+0.004036 
[1033]	train-rmse:0.415530+0.001009	test-rmse:0.415705+0.004036 
[1034]	train-rmse:0.415528+0.001009	test-rmse:0.415703+0.004036 
[1035]	train-rmse:0.415526+0.001009	test-rmse:0.415701+0.004036 
[1036]	train-rmse:0.415524+0.001009	test-rmse:0.415699+0.004036 
[1037]	train-rmse:0.415522+0.001009	test-rmse:0.415698+0.004036 
[1038]	train-rmse:0.415520+0.001009	test-rmse:0.415696+0.004036 
[1039]	train-rmse:0.415518+0.001009	test-rmse:0.415694+0.004036 
[1040]	train-rmse:0.415516+0.001009	test-rmse:0.415692+0.004036 
[1041]	train-rmse:0.415513+0.001009	test-rmse:0.415690+0.004036 
[1042]	train-rmse:0.415511+0.001009	test-rmse:0.415688+0.004036 
[1043]	train-rmse:0.415509+0.001009	test-rmse:0.415686+0.004036 
[1044]	train-rmse:0.415507+0.001009	test-rmse:0.415684+0.004036 
[1045]	train-rmse:0.415505+0.001009	test-rmse:0.415682+0.004036 
[1046]	train-rmse:0.415503+0.001009	test-rmse:0.415680+0.004036 
[1047]	train-rmse:0.415501+0.001009	test-rmse:0.415678+0.004036 
[1048]	train-rmse:0.415499+0.001009	test-rmse:0.415676+0.004036 
[1049]	train-rmse:0.415497+0.001009	test-rmse:0.415675+0.004035 
[1050]	train-rmse:0.415494+0.001009	test-rmse:0.415673+0.004035 
[1051]	train-rmse:0.415492+0.001009	test-rmse:0.415671+0.004035 
[1052]	train-rmse:0.415490+0.001009	test-rmse:0.415669+0.004035 
[1053]	train-rmse:0.415488+0.001009	test-rmse:0.415667+0.004035 
[1054]	train-rmse:0.415486+0.001009	test-rmse:0.415665+0.004035 
[1055]	train-rmse:0.415484+0.001009	test-rmse:0.415663+0.004035 
[1056]	train-rmse:0.415482+0.001009	test-rmse:0.415661+0.004035 
[1057]	train-rmse:0.415480+0.001009	test-rmse:0.415659+0.004035 
[1058]	train-rmse:0.415478+0.001009	test-rmse:0.415657+0.004035 
[1059]	train-rmse:0.415475+0.001009	test-rmse:0.415655+0.004035 
[1060]	train-rmse:0.415473+0.001009	test-rmse:0.415653+0.004035 
[1061]	train-rmse:0.415471+0.001009	test-rmse:0.415652+0.004035 
[1062]	train-rmse:0.415469+0.001009	test-rmse:0.415650+0.004035 
[1063]	train-rmse:0.415467+0.001009	test-rmse:0.415648+0.004035 
[1064]	train-rmse:0.415465+0.001009	test-rmse:0.415646+0.004035 
[1065]	train-rmse:0.415463+0.001009	test-rmse:0.415644+0.004035 
[1066]	train-rmse:0.415461+0.001008	test-rmse:0.415642+0.004035 
[1067]	train-rmse:0.415459+0.001008	test-rmse:0.415640+0.004035 
[1068]	train-rmse:0.415457+0.001008	test-rmse:0.415638+0.004035 
[1069]	train-rmse:0.415454+0.001008	test-rmse:0.415636+0.004035 
[1070]	train-rmse:0.415452+0.001008	test-rmse:0.415634+0.004035 
[1071]	train-rmse:0.415450+0.001008	test-rmse:0.415632+0.004035 
[1072]	train-rmse:0.415448+0.001008	test-rmse:0.415630+0.004035 
[1073]	train-rmse:0.415446+0.001008	test-rmse:0.415628+0.004035 
[1074]	train-rmse:0.415444+0.001008	test-rmse:0.415627+0.004035 
[1075]	train-rmse:0.415442+0.001008	test-rmse:0.415625+0.004035 
[1076]	train-rmse:0.415440+0.001008	test-rmse:0.415623+0.004035 
[1077]	train-rmse:0.415437+0.001008	test-rmse:0.415621+0.004035 
[1078]	train-rmse:0.415435+0.001008	test-rmse:0.415619+0.004035 
[1079]	train-rmse:0.415433+0.001008	test-rmse:0.415617+0.004035 
[1080]	train-rmse:0.415431+0.001008	test-rmse:0.415615+0.004035 
[1081]	train-rmse:0.415429+0.001008	test-rmse:0.415613+0.004035 
[1082]	train-rmse:0.415427+0.001008	test-rmse:0.415611+0.004035 
[1083]	train-rmse:0.415425+0.001008	test-rmse:0.415609+0.004035 
[1084]	train-rmse:0.415423+0.001008	test-rmse:0.415607+0.004035 
[1085]	train-rmse:0.415421+0.001008	test-rmse:0.415605+0.004035 
[1086]	train-rmse:0.415418+0.001008	test-rmse:0.415603+0.004035 
[1087]	train-rmse:0.415416+0.001008	test-rmse:0.415602+0.004035 
[1088]	train-rmse:0.415414+0.001008	test-rmse:0.415600+0.004035 
[1089]	train-rmse:0.415412+0.001008	test-rmse:0.415598+0.004035 
[1090]	train-rmse:0.415410+0.001008	test-rmse:0.415596+0.004035 
[1091]	train-rmse:0.415408+0.001008	test-rmse:0.415594+0.004035 
[1092]	train-rmse:0.415406+0.001008	test-rmse:0.415592+0.004035 
[1093]	train-rmse:0.415404+0.001008	test-rmse:0.415590+0.004035 
[1094]	train-rmse:0.415402+0.001008	test-rmse:0.415588+0.004035 
[1095]	train-rmse:0.415399+0.001008	test-rmse:0.415586+0.004035 
[1096]	train-rmse:0.415397+0.001008	test-rmse:0.415584+0.004035 
[1097]	train-rmse:0.415395+0.001008	test-rmse:0.415582+0.004034 
[1098]	train-rmse:0.415393+0.001008	test-rmse:0.415580+0.004035 
[1099]	train-rmse:0.415391+0.001008	test-rmse:0.415578+0.004034 
[1100]	train-rmse:0.415389+0.001008	test-rmse:0.415576+0.004034 
[1101]	train-rmse:0.415387+0.001008	test-rmse:0.415575+0.004034 
[1102]	train-rmse:0.415385+0.001008	test-rmse:0.415573+0.004034 
[1103]	train-rmse:0.415383+0.001008	test-rmse:0.415571+0.004034 
[1104]	train-rmse:0.415380+0.001008	test-rmse:0.415569+0.004034 
[1105]	train-rmse:0.415378+0.001008	test-rmse:0.415567+0.004034 
[1106]	train-rmse:0.415376+0.001008	test-rmse:0.415565+0.004034 
[1107]	train-rmse:0.415374+0.001008	test-rmse:0.415563+0.004034 
[1108]	train-rmse:0.415372+0.001008	test-rmse:0.415561+0.004034 
[1109]	train-rmse:0.415370+0.001008	test-rmse:0.415559+0.004034 
[1110]	train-rmse:0.415368+0.001008	test-rmse:0.415557+0.004034 
[1111]	train-rmse:0.415366+0.001008	test-rmse:0.415555+0.004034 
[1112]	train-rmse:0.415364+0.001008	test-rmse:0.415553+0.004034 
[1113]	train-rmse:0.415361+0.001008	test-rmse:0.415552+0.004034 
[1114]	train-rmse:0.415359+0.001008	test-rmse:0.415550+0.004034 
[1115]	train-rmse:0.415357+0.001008	test-rmse:0.415548+0.004034 
[1116]	train-rmse:0.415355+0.001008	test-rmse:0.415546+0.004034 
[1117]	train-rmse:0.415353+0.001008	test-rmse:0.415544+0.004034 
[1118]	train-rmse:0.415351+0.001008	test-rmse:0.415542+0.004034 
[1119]	train-rmse:0.415349+0.001008	test-rmse:0.415540+0.004034 
[1120]	train-rmse:0.415347+0.001008	test-rmse:0.415538+0.004034 
[1121]	train-rmse:0.415345+0.001008	test-rmse:0.415536+0.004034 
[1122]	train-rmse:0.415342+0.001008	test-rmse:0.415534+0.004034 
[1123]	train-rmse:0.415340+0.001008	test-rmse:0.415532+0.004034 
[1124]	train-rmse:0.415338+0.001008	test-rmse:0.415530+0.004034 
[1125]	train-rmse:0.415336+0.001008	test-rmse:0.415528+0.004034 
[1126]	train-rmse:0.415334+0.001008	test-rmse:0.415527+0.004034 
[1127]	train-rmse:0.415332+0.001008	test-rmse:0.415525+0.004034 
[1128]	train-rmse:0.415330+0.001008	test-rmse:0.415523+0.004034 
[1129]	train-rmse:0.415328+0.001008	test-rmse:0.415521+0.004034 
[1130]	train-rmse:0.415326+0.001008	test-rmse:0.415519+0.004034 
[1131]	train-rmse:0.415323+0.001008	test-rmse:0.415517+0.004034 
[1132]	train-rmse:0.415321+0.001008	test-rmse:0.415515+0.004034 
[1133]	train-rmse:0.415319+0.001008	test-rmse:0.415513+0.004034 
[1134]	train-rmse:0.415317+0.001008	test-rmse:0.415511+0.004034 
[1135]	train-rmse:0.415315+0.001008	test-rmse:0.415509+0.004034 
[1136]	train-rmse:0.415313+0.001008	test-rmse:0.415507+0.004034 
[1137]	train-rmse:0.415311+0.001008	test-rmse:0.415505+0.004034 
[1138]	train-rmse:0.415309+0.001008	test-rmse:0.415503+0.004033 
[1139]	train-rmse:0.415307+0.001008	test-rmse:0.415501+0.004033 
[1140]	train-rmse:0.415304+0.001008	test-rmse:0.415499+0.004033 
[1141]	train-rmse:0.415302+0.001008	test-rmse:0.415498+0.004033 
[1142]	train-rmse:0.415300+0.001008	test-rmse:0.415496+0.004033 
[1143]	train-rmse:0.415298+0.001008	test-rmse:0.415494+0.004033 
[1144]	train-rmse:0.415296+0.001008	test-rmse:0.415492+0.004033 
[1145]	train-rmse:0.415294+0.001008	test-rmse:0.415490+0.004033 
[1146]	train-rmse:0.415292+0.001008	test-rmse:0.415488+0.004033 
[1147]	train-rmse:0.415290+0.001008	test-rmse:0.415486+0.004033 
[1148]	train-rmse:0.415288+0.001008	test-rmse:0.415484+0.004033 
[1149]	train-rmse:0.415285+0.001008	test-rmse:0.415482+0.004033 
[1150]	train-rmse:0.415283+0.001008	test-rmse:0.415480+0.004033 
[1151]	train-rmse:0.415281+0.001008	test-rmse:0.415478+0.004033 
[1152]	train-rmse:0.415279+0.001008	test-rmse:0.415476+0.004033 
[1153]	train-rmse:0.415277+0.001008	test-rmse:0.415474+0.004033 
[1154]	train-rmse:0.415275+0.001008	test-rmse:0.415473+0.004033 
[1155]	train-rmse:0.415273+0.001008	test-rmse:0.415471+0.004033 
[1156]	train-rmse:0.415271+0.001008	test-rmse:0.415469+0.004033 
[1157]	train-rmse:0.415269+0.001008	test-rmse:0.415467+0.004033 
[1158]	train-rmse:0.415266+0.001008	test-rmse:0.415465+0.004033 
[1159]	train-rmse:0.415264+0.001008	test-rmse:0.415463+0.004033 
[1160]	train-rmse:0.415262+0.001008	test-rmse:0.415461+0.004033 
[1161]	train-rmse:0.415260+0.001008	test-rmse:0.415459+0.004033 
[1162]	train-rmse:0.415258+0.001008	test-rmse:0.415457+0.004033 
[1163]	train-rmse:0.415256+0.001008	test-rmse:0.415455+0.004033 
[1164]	train-rmse:0.415254+0.001008	test-rmse:0.415453+0.004033 
[1165]	train-rmse:0.415252+0.001007	test-rmse:0.415451+0.004033 
[1166]	train-rmse:0.415250+0.001007	test-rmse:0.415449+0.004033 
[1167]	train-rmse:0.415247+0.001007	test-rmse:0.415448+0.004033 
[1168]	train-rmse:0.415245+0.001007	test-rmse:0.415446+0.004033 
[1169]	train-rmse:0.415243+0.001007	test-rmse:0.415444+0.004033 
[1170]	train-rmse:0.415241+0.001007	test-rmse:0.415442+0.004033 
[1171]	train-rmse:0.415239+0.001007	test-rmse:0.415440+0.004033 
[1172]	train-rmse:0.415237+0.001007	test-rmse:0.415438+0.004033 
[1173]	train-rmse:0.415235+0.001007	test-rmse:0.415436+0.004033 
[1174]	train-rmse:0.415233+0.001007	test-rmse:0.415434+0.004033 
[1175]	train-rmse:0.415231+0.001007	test-rmse:0.415432+0.004033 
[1176]	train-rmse:0.415229+0.001007	test-rmse:0.415430+0.004033 
[1177]	train-rmse:0.415226+0.001007	test-rmse:0.415428+0.004032 
[1178]	train-rmse:0.415224+0.001007	test-rmse:0.415426+0.004032 
[1179]	train-rmse:0.415222+0.001007	test-rmse:0.415425+0.004032 
[1180]	train-rmse:0.415220+0.001007	test-rmse:0.415423+0.004032 
[1181]	train-rmse:0.415218+0.001007	test-rmse:0.415421+0.004032 
[1182]	train-rmse:0.415216+0.001007	test-rmse:0.415419+0.004032 
[1183]	train-rmse:0.415214+0.001007	test-rmse:0.415417+0.004032 
[1184]	train-rmse:0.415212+0.001007	test-rmse:0.415415+0.004032 
[1185]	train-rmse:0.415209+0.001007	test-rmse:0.415413+0.004032 
[1186]	train-rmse:0.415207+0.001007	test-rmse:0.415411+0.004032 
[1187]	train-rmse:0.415205+0.001007	test-rmse:0.415409+0.004032 
[1188]	train-rmse:0.415203+0.001007	test-rmse:0.415407+0.004032 
[1189]	train-rmse:0.415201+0.001007	test-rmse:0.415405+0.004032 
[1190]	train-rmse:0.415199+0.001007	test-rmse:0.415403+0.004032 
[1191]	train-rmse:0.415197+0.001007	test-rmse:0.415401+0.004032 
[1192]	train-rmse:0.415195+0.001007	test-rmse:0.415400+0.004032 
[1193]	train-rmse:0.415193+0.001007	test-rmse:0.415398+0.004032 
[1194]	train-rmse:0.415191+0.001007	test-rmse:0.415396+0.004032 
[1195]	train-rmse:0.415188+0.001007	test-rmse:0.415394+0.004032 
[1196]	train-rmse:0.415186+0.001007	test-rmse:0.415392+0.004032 
[1197]	train-rmse:0.415184+0.001007	test-rmse:0.415390+0.004032 
[1198]	train-rmse:0.415182+0.001007	test-rmse:0.415388+0.004032 
[1199]	train-rmse:0.415180+0.001007	test-rmse:0.415386+0.004032 
[1200]	train-rmse:0.415178+0.001008	test-rmse:0.415385+0.004032 
[1201]	train-rmse:0.415176+0.001008	test-rmse:0.415383+0.004032 
[1202]	train-rmse:0.415174+0.001008	test-rmse:0.415381+0.004031 
[1203]	train-rmse:0.415172+0.001008	test-rmse:0.415379+0.004031 
[1204]	train-rmse:0.415170+0.001008	test-rmse:0.415377+0.004031 
[1205]	train-rmse:0.415168+0.001008	test-rmse:0.415375+0.004031 
[1206]	train-rmse:0.415166+0.001008	test-rmse:0.415373+0.004031 
[1207]	train-rmse:0.415164+0.001008	test-rmse:0.415371+0.004031 
[1208]	train-rmse:0.415161+0.001008	test-rmse:0.415369+0.004031 
[1209]	train-rmse:0.415159+0.001008	test-rmse:0.415367+0.004031 
[1210]	train-rmse:0.415157+0.001008	test-rmse:0.415365+0.004031 
[1211]	train-rmse:0.415155+0.001008	test-rmse:0.415364+0.004031 
[1212]	train-rmse:0.415153+0.001008	test-rmse:0.415362+0.004031 
[1213]	train-rmse:0.415151+0.001007	test-rmse:0.415360+0.004031 
[1214]	train-rmse:0.415149+0.001007	test-rmse:0.415358+0.004031 
[1215]	train-rmse:0.415147+0.001007	test-rmse:0.415356+0.004031 
[1216]	train-rmse:0.415145+0.001007	test-rmse:0.415354+0.004031 
[1217]	train-rmse:0.415142+0.001007	test-rmse:0.415352+0.004031 
[1218]	train-rmse:0.415140+0.001007	test-rmse:0.415350+0.004031 
[1219]	train-rmse:0.415138+0.001007	test-rmse:0.415348+0.004031 
[1220]	train-rmse:0.415136+0.001007	test-rmse:0.415346+0.004031 
[1221]	train-rmse:0.415134+0.001007	test-rmse:0.415344+0.004031 
[1222]	train-rmse:0.415132+0.001007	test-rmse:0.415342+0.004031 
[1223]	train-rmse:0.415130+0.001007	test-rmse:0.415341+0.004031 
[1224]	train-rmse:0.415128+0.001007	test-rmse:0.415339+0.004031 
[1225]	train-rmse:0.415126+0.001007	test-rmse:0.415337+0.004031 
[1226]	train-rmse:0.415123+0.001007	test-rmse:0.415335+0.004031 
[1227]	train-rmse:0.415121+0.001007	test-rmse:0.415333+0.004031 
[1228]	train-rmse:0.415119+0.001007	test-rmse:0.415331+0.004031 
[1229]	train-rmse:0.415117+0.001007	test-rmse:0.415329+0.004031 
[1230]	train-rmse:0.415115+0.001007	test-rmse:0.415327+0.004031 
[1231]	train-rmse:0.415113+0.001007	test-rmse:0.415325+0.004031 
[1232]	train-rmse:0.415111+0.001007	test-rmse:0.415323+0.004031 
[1233]	train-rmse:0.415109+0.001007	test-rmse:0.415321+0.004031 
[1234]	train-rmse:0.415107+0.001007	test-rmse:0.415319+0.004031 
[1235]	train-rmse:0.415104+0.001007	test-rmse:0.415318+0.004031 
[1236]	train-rmse:0.415102+0.001007	test-rmse:0.415316+0.004031 
[1237]	train-rmse:0.415100+0.001007	test-rmse:0.415314+0.004031 
[1238]	train-rmse:0.415098+0.001007	test-rmse:0.415312+0.004031 
[1239]	train-rmse:0.415096+0.001007	test-rmse:0.415310+0.004031 
[1240]	train-rmse:0.415094+0.001007	test-rmse:0.415308+0.004031 
[1241]	train-rmse:0.415092+0.001007	test-rmse:0.415306+0.004031 
[1242]	train-rmse:0.415090+0.001007	test-rmse:0.415304+0.004031 
[1243]	train-rmse:0.415088+0.001007	test-rmse:0.415302+0.004031 
[1244]	train-rmse:0.415085+0.001007	test-rmse:0.415300+0.004031 
[1245]	train-rmse:0.415083+0.001007	test-rmse:0.415298+0.004031 
[1246]	train-rmse:0.415081+0.001007	test-rmse:0.415296+0.004030 
[1247]	train-rmse:0.415079+0.001007	test-rmse:0.415294+0.004030 
[1248]	train-rmse:0.415077+0.001007	test-rmse:0.415293+0.004030 
[1249]	train-rmse:0.415075+0.001007	test-rmse:0.415291+0.004030 
[1250]	train-rmse:0.415073+0.001007	test-rmse:0.415289+0.004030 
[1251]	train-rmse:0.415071+0.001007	test-rmse:0.415287+0.004030 
[1252]	train-rmse:0.415069+0.001007	test-rmse:0.415285+0.004030 
[1253]	train-rmse:0.415066+0.001007	test-rmse:0.415283+0.004030 
[1254]	train-rmse:0.415064+0.001007	test-rmse:0.415281+0.004030 
[1255]	train-rmse:0.415062+0.001007	test-rmse:0.415279+0.004030 
[1256]	train-rmse:0.415060+0.001007	test-rmse:0.415277+0.004030 
[1257]	train-rmse:0.415058+0.001007	test-rmse:0.415275+0.004030 
[1258]	train-rmse:0.415056+0.001007	test-rmse:0.415273+0.004030 
[1259]	train-rmse:0.415054+0.001007	test-rmse:0.415271+0.004030 
[1260]	train-rmse:0.415052+0.001007	test-rmse:0.415269+0.004030 
[1261]	train-rmse:0.415050+0.001007	test-rmse:0.415268+0.004030 
[1262]	train-rmse:0.415047+0.001007	test-rmse:0.415266+0.004030 
[1263]	train-rmse:0.415045+0.001007	test-rmse:0.415264+0.004030 
[1264]	train-rmse:0.415043+0.001007	test-rmse:0.415262+0.004030 
[1265]	train-rmse:0.415041+0.001007	test-rmse:0.415260+0.004030 
[1266]	train-rmse:0.415039+0.001007	test-rmse:0.415258+0.004030 
[1267]	train-rmse:0.415037+0.001007	test-rmse:0.415256+0.004030 
[1268]	train-rmse:0.415035+0.001007	test-rmse:0.415254+0.004030 
[1269]	train-rmse:0.415033+0.001007	test-rmse:0.415253+0.004030 
[1270]	train-rmse:0.415031+0.001007	test-rmse:0.415251+0.004030 
[1271]	train-rmse:0.415029+0.001007	test-rmse:0.415249+0.004030 
[1272]	train-rmse:0.415027+0.001007	test-rmse:0.415247+0.004030 
[1273]	train-rmse:0.415025+0.001007	test-rmse:0.415245+0.004030 
[1274]	train-rmse:0.415023+0.001007	test-rmse:0.415243+0.004030 
[1275]	train-rmse:0.415021+0.001007	test-rmse:0.415241+0.004030 
[1276]	train-rmse:0.415018+0.001007	test-rmse:0.415239+0.004030 
[1277]	train-rmse:0.415016+0.001007	test-rmse:0.415237+0.004029 
[1278]	train-rmse:0.415014+0.001007	test-rmse:0.415235+0.004029 
[1279]	train-rmse:0.415012+0.001007	test-rmse:0.415233+0.004029 
[1280]	train-rmse:0.415010+0.001007	test-rmse:0.415231+0.004029 
[1281]	train-rmse:0.415008+0.001007	test-rmse:0.415230+0.004029 
[1282]	train-rmse:0.415006+0.001007	test-rmse:0.415228+0.004029 
[1283]	train-rmse:0.415004+0.001007	test-rmse:0.415226+0.004029 
[1284]	train-rmse:0.415002+0.001007	test-rmse:0.415224+0.004029 
[1285]	train-rmse:0.414999+0.001007	test-rmse:0.415222+0.004029 
[1286]	train-rmse:0.414997+0.001007	test-rmse:0.415220+0.004029 
[1287]	train-rmse:0.414996+0.001007	test-rmse:0.415218+0.004029 
[1288]	train-rmse:0.414994+0.001007	test-rmse:0.415217+0.004029 
[1289]	train-rmse:0.414991+0.001007	test-rmse:0.415215+0.004029 
[1290]	train-rmse:0.414989+0.001007	test-rmse:0.415213+0.004029 
[1291]	train-rmse:0.414987+0.001007	test-rmse:0.415211+0.004029 
[1292]	train-rmse:0.414985+0.001007	test-rmse:0.415209+0.004029 
[1293]	train-rmse:0.414983+0.001007	test-rmse:0.415207+0.004029 
[1294]	train-rmse:0.414981+0.001007	test-rmse:0.415205+0.004029 
[1295]	train-rmse:0.414979+0.001007	test-rmse:0.415203+0.004029 
[1296]	train-rmse:0.414977+0.001007	test-rmse:0.415201+0.004029 
[1297]	train-rmse:0.414975+0.001007	test-rmse:0.415199+0.004029 
[1298]	train-rmse:0.414972+0.001007	test-rmse:0.415197+0.004029 
[1299]	train-rmse:0.414970+0.001007	test-rmse:0.415195+0.004029 
[1300]	train-rmse:0.414968+0.001007	test-rmse:0.415194+0.004029 
[1301]	train-rmse:0.414966+0.001007	test-rmse:0.415192+0.004029 
[1302]	train-rmse:0.414964+0.001007	test-rmse:0.415190+0.004029 
[1303]	train-rmse:0.414962+0.001007	test-rmse:0.415188+0.004029 
[1304]	train-rmse:0.414960+0.001007	test-rmse:0.415186+0.004029 
[1305]	train-rmse:0.414958+0.001007	test-rmse:0.415184+0.004029 
[1306]	train-rmse:0.414956+0.001007	test-rmse:0.415182+0.004029 
[1307]	train-rmse:0.414954+0.001007	test-rmse:0.415180+0.004029 
[1308]	train-rmse:0.414951+0.001007	test-rmse:0.415178+0.004029 
[1309]	train-rmse:0.414949+0.001007	test-rmse:0.415176+0.004029 
[1310]	train-rmse:0.414947+0.001007	test-rmse:0.415174+0.004029 
[1311]	train-rmse:0.414945+0.001007	test-rmse:0.415173+0.004029 
[1312]	train-rmse:0.414943+0.001007	test-rmse:0.415171+0.004029 
[1313]	train-rmse:0.414941+0.001007	test-rmse:0.415169+0.004029 
[1314]	train-rmse:0.414939+0.001007	test-rmse:0.415167+0.004029 
[1315]	train-rmse:0.414937+0.001007	test-rmse:0.415165+0.004029 
[1316]	train-rmse:0.414935+0.001007	test-rmse:0.415163+0.004029 
[1317]	train-rmse:0.414932+0.001007	test-rmse:0.415161+0.004029 
[1318]	train-rmse:0.414930+0.001007	test-rmse:0.415159+0.004029 
[1319]	train-rmse:0.414928+0.001007	test-rmse:0.415157+0.004029 
[1320]	train-rmse:0.414926+0.001007	test-rmse:0.415155+0.004029 
[1321]	train-rmse:0.414924+0.001007	test-rmse:0.415153+0.004029 
[1322]	train-rmse:0.414922+0.001007	test-rmse:0.415151+0.004029 
[1323]	train-rmse:0.414920+0.001007	test-rmse:0.415150+0.004029 
[1324]	train-rmse:0.414918+0.001007	test-rmse:0.415148+0.004029 
[1325]	train-rmse:0.414916+0.001007	test-rmse:0.415146+0.004029 
[1326]	train-rmse:0.414914+0.001007	test-rmse:0.415144+0.004029 
[1327]	train-rmse:0.414911+0.001007	test-rmse:0.415142+0.004028 
[1328]	train-rmse:0.414909+0.001007	test-rmse:0.415140+0.004028 
[1329]	train-rmse:0.414907+0.001007	test-rmse:0.415138+0.004028 
[1330]	train-rmse:0.414905+0.001007	test-rmse:0.415136+0.004028 
[1331]	train-rmse:0.414903+0.001007	test-rmse:0.415134+0.004028 
[1332]	train-rmse:0.414901+0.001007	test-rmse:0.415132+0.004028 
[1333]	train-rmse:0.414899+0.001007	test-rmse:0.415130+0.004028 
[1334]	train-rmse:0.414897+0.001007	test-rmse:0.415129+0.004028 
[1335]	train-rmse:0.414895+0.001007	test-rmse:0.415127+0.004028 
