> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.415001+0.000985	test-rmse:0.415106+0.004078 
[1001]	train-rmse:0.192152+0.003552	test-rmse:0.225425+0.016805 
[1002]	train-rmse:0.192152+0.003552	test-rmse:0.225424+0.016805 
[1003]	train-rmse:0.192042+0.003557	test-rmse:0.225371+0.016764 
[1004]	train-rmse:0.191921+0.003530	test-rmse:0.225265+0.016832 
[1005]	train-rmse:0.191787+0.003545	test-rmse:0.225212+0.016797 
[1006]	train-rmse:0.191644+0.003666	test-rmse:0.225147+0.016722 
[1007]	train-rmse:0.191644+0.003666	test-rmse:0.225147+0.016722 
[1008]	train-rmse:0.191517+0.003779	test-rmse:0.225099+0.016666 
[1009]	train-rmse:0.191517+0.003779	test-rmse:0.225099+0.016667 
[1010]	train-rmse:0.191517+0.003779	test-rmse:0.225099+0.016667 
[1011]	train-rmse:0.191517+0.003779	test-rmse:0.225099+0.016667 
[1012]	train-rmse:0.191406+0.003832	test-rmse:0.225054+0.016709 
[1013]	train-rmse:0.191349+0.003805	test-rmse:0.225039+0.016731 
[1014]	train-rmse:0.191291+0.003781	test-rmse:0.224982+0.016813 
[1015]	train-rmse:0.191291+0.003781	test-rmse:0.224982+0.016813 
[1016]	train-rmse:0.191291+0.003781	test-rmse:0.224982+0.016813 
[1017]	train-rmse:0.191168+0.003758	test-rmse:0.224882+0.016873 
[1018]	train-rmse:0.191107+0.003761	test-rmse:0.224835+0.016877 
[1019]	train-rmse:0.191038+0.003775	test-rmse:0.224815+0.016853 
[1020]	train-rmse:0.190986+0.003757	test-rmse:0.224788+0.016890 
[1021]	train-rmse:0.190986+0.003757	test-rmse:0.224788+0.016890 
[1022]	train-rmse:0.190986+0.003757	test-rmse:0.224788+0.016890 
[1023]	train-rmse:0.190935+0.003742	test-rmse:0.224744+0.016953 
[1024]	train-rmse:0.190935+0.003742	test-rmse:0.224744+0.016953 
[1025]	train-rmse:0.190935+0.003742	test-rmse:0.224744+0.016954 
[1026]	train-rmse:0.190871+0.003747	test-rmse:0.224714+0.016956 
[1027]	train-rmse:0.190757+0.003741	test-rmse:0.224688+0.016984 
[1028]	train-rmse:0.190757+0.003741	test-rmse:0.224688+0.016984 
[1029]	train-rmse:0.190712+0.003810	test-rmse:0.224681+0.016978 
[1030]	train-rmse:0.190630+0.003683	test-rmse:0.224654+0.016996 
[1031]	train-rmse:0.190515+0.003577	test-rmse:0.224589+0.017028 
[1032]	train-rmse:0.190413+0.003678	test-rmse:0.224562+0.017029 
[1033]	train-rmse:0.190413+0.003678	test-rmse:0.224562+0.017029 
[1034]	train-rmse:0.190413+0.003678	test-rmse:0.224562+0.017029 
[1035]	train-rmse:0.190360+0.003599	test-rmse:0.224516+0.017060 
[1036]	train-rmse:0.190244+0.003687	test-rmse:0.224471+0.017008 
[1037]	train-rmse:0.190244+0.003686	test-rmse:0.224471+0.017008 
[1038]	train-rmse:0.190244+0.003687	test-rmse:0.224471+0.017008 
[1039]	train-rmse:0.190117+0.003797	test-rmse:0.224431+0.016989 
[1040]	train-rmse:0.190117+0.003797	test-rmse:0.224431+0.016989 
[1041]	train-rmse:0.190117+0.003797	test-rmse:0.224431+0.016989 
[1042]	train-rmse:0.190057+0.003804	test-rmse:0.224422+0.016978 
[1043]	train-rmse:0.190008+0.003813	test-rmse:0.224393+0.016981 
[1044]	train-rmse:0.189959+0.003825	test-rmse:0.224344+0.016986 
[1045]	train-rmse:0.189903+0.003913	test-rmse:0.224345+0.016987 
[1046]	train-rmse:0.189855+0.003926	test-rmse:0.224316+0.016991 
[1047]	train-rmse:0.189800+0.003944	test-rmse:0.224291+0.016994 
[1048]	train-rmse:0.189800+0.003944	test-rmse:0.224291+0.016994 
[1049]	train-rmse:0.189691+0.003968	test-rmse:0.224244+0.016963 
[1050]	train-rmse:0.189631+0.003939	test-rmse:0.224219+0.016997 
[1051]	train-rmse:0.189576+0.003917	test-rmse:0.224193+0.017035 
[1052]	train-rmse:0.189502+0.003803	test-rmse:0.224156+0.017060 
[1053]	train-rmse:0.189446+0.003781	test-rmse:0.224140+0.017083 
[1054]	train-rmse:0.189377+0.003674	test-rmse:0.224102+0.017109 
[1055]	train-rmse:0.189377+0.003674	test-rmse:0.224102+0.017109 
[1056]	train-rmse:0.189326+0.003596	test-rmse:0.224035+0.017155 
[1057]	train-rmse:0.189283+0.003663	test-rmse:0.224020+0.017140 
[1058]	train-rmse:0.189237+0.003678	test-rmse:0.223999+0.017143 
[1059]	train-rmse:0.189169+0.003682	test-rmse:0.223986+0.017127 
[1060]	train-rmse:0.189104+0.003690	test-rmse:0.223955+0.017089 
[1061]	train-rmse:0.189104+0.003690	test-rmse:0.223955+0.017089 
[1062]	train-rmse:0.189050+0.003700	test-rmse:0.223905+0.017029 
[1063]	train-rmse:0.189050+0.003700	test-rmse:0.223905+0.017029 
[1064]	train-rmse:0.188886+0.003755	test-rmse:0.223821+0.017019 
[1065]	train-rmse:0.188816+0.003647	test-rmse:0.223768+0.017056 
[1066]	train-rmse:0.188764+0.003726	test-rmse:0.223746+0.017034 
[1067]	train-rmse:0.188764+0.003726	test-rmse:0.223746+0.017034 
[1068]	train-rmse:0.188713+0.003704	test-rmse:0.223708+0.017087 
[1069]	train-rmse:0.188596+0.003796	test-rmse:0.223687+0.017065 
[1070]	train-rmse:0.188520+0.003681	test-rmse:0.223658+0.017085 
[1071]	train-rmse:0.188340+0.003607	test-rmse:0.223591+0.017093 
[1072]	train-rmse:0.188292+0.003682	test-rmse:0.223582+0.017083 
[1073]	train-rmse:0.188240+0.003692	test-rmse:0.223550+0.017087 
[1074]	train-rmse:0.188240+0.003692	test-rmse:0.223550+0.017087 
[1075]	train-rmse:0.188205+0.003746	test-rmse:0.223552+0.017088 
[1076]	train-rmse:0.188155+0.003674	test-rmse:0.223507+0.017120 
[1077]	train-rmse:0.187988+0.003560	test-rmse:0.223415+0.017194 
[1078]	train-rmse:0.187934+0.003647	test-rmse:0.223405+0.017184 
[1079]	train-rmse:0.187817+0.003519	test-rmse:0.223356+0.017232 
[1080]	train-rmse:0.187702+0.003504	test-rmse:0.223290+0.017262 
[1081]	train-rmse:0.187599+0.003483	test-rmse:0.223210+0.017341 
[1082]	train-rmse:0.187543+0.003401	test-rmse:0.223193+0.017353 
[1083]	train-rmse:0.187543+0.003402	test-rmse:0.223193+0.017353 
[1084]	train-rmse:0.187437+0.003328	test-rmse:0.223138+0.017352 
[1085]	train-rmse:0.187376+0.003241	test-rmse:0.223097+0.017382 
[1086]	train-rmse:0.187307+0.003258	test-rmse:0.223077+0.017358 
[1087]	train-rmse:0.187307+0.003258	test-rmse:0.223077+0.017358 
[1088]	train-rmse:0.187204+0.003281	test-rmse:0.223015+0.017321 
[1089]	train-rmse:0.187109+0.003262	test-rmse:0.222975+0.017340 
[1090]	train-rmse:0.187109+0.003262	test-rmse:0.222975+0.017340 
[1091]	train-rmse:0.187109+0.003262	test-rmse:0.222975+0.017340 
[1092]	train-rmse:0.187052+0.003282	test-rmse:0.222946+0.017305 
[1093]	train-rmse:0.187052+0.003282	test-rmse:0.222946+0.017305 
[1094]	train-rmse:0.187052+0.003282	test-rmse:0.222946+0.017305 
[1095]	train-rmse:0.187001+0.003359	test-rmse:0.222938+0.017297 
[1096]	train-rmse:0.186960+0.003366	test-rmse:0.222920+0.017299 
[1097]	train-rmse:0.186960+0.003366	test-rmse:0.222920+0.017299 
[1098]	train-rmse:0.186919+0.003429	test-rmse:0.222918+0.017297 
[1099]	train-rmse:0.186919+0.003429	test-rmse:0.222918+0.017297 
[1100]	train-rmse:0.186919+0.003429	test-rmse:0.222918+0.017297 
[1101]	train-rmse:0.186919+0.003429	test-rmse:0.222918+0.017297 
[1102]	train-rmse:0.186868+0.003399	test-rmse:0.222900+0.017321 
[1103]	train-rmse:0.186814+0.003484	test-rmse:0.222879+0.017299 
[1104]	train-rmse:0.186706+0.003551	test-rmse:0.222817+0.017334 
[1105]	train-rmse:0.186706+0.003551	test-rmse:0.222817+0.017334 
[1106]	train-rmse:0.186593+0.003473	test-rmse:0.222780+0.017356 
[1107]	train-rmse:0.186593+0.003473	test-rmse:0.222780+0.017356 
[1108]	train-rmse:0.186533+0.003488	test-rmse:0.222763+0.017335 
[1109]	train-rmse:0.186533+0.003488	test-rmse:0.222763+0.017335 
[1110]	train-rmse:0.186533+0.003488	test-rmse:0.222763+0.017335 
[1111]	train-rmse:0.186477+0.003458	test-rmse:0.222722+0.017393 
[1112]	train-rmse:0.186477+0.003458	test-rmse:0.222722+0.017393 
[1113]	train-rmse:0.186477+0.003458	test-rmse:0.222722+0.017393 
[1114]	train-rmse:0.186422+0.003475	test-rmse:0.222690+0.017353 
[1115]	train-rmse:0.186422+0.003475	test-rmse:0.222690+0.017353 
[1116]	train-rmse:0.186422+0.003475	test-rmse:0.222690+0.017353 
[1117]	train-rmse:0.186372+0.003482	test-rmse:0.222665+0.017356 
[1118]	train-rmse:0.186257+0.003471	test-rmse:0.222546+0.017362 
[1119]	train-rmse:0.186257+0.003471	test-rmse:0.222546+0.017362 
[1120]	train-rmse:0.186210+0.003479	test-rmse:0.222524+0.017364 
[1121]	train-rmse:0.186087+0.003398	test-rmse:0.222472+0.017382 
[1122]	train-rmse:0.186087+0.003398	test-rmse:0.222472+0.017382 
[1123]	train-rmse:0.185968+0.003436	test-rmse:0.222451+0.017344 
[1124]	train-rmse:0.185787+0.003452	test-rmse:0.222366+0.017307 
[1125]	train-rmse:0.185636+0.003513	test-rmse:0.222290+0.017357 
[1126]	train-rmse:0.185587+0.003439	test-rmse:0.222239+0.017393 
[1127]	train-rmse:0.185587+0.003439	test-rmse:0.222239+0.017393 
[1128]	train-rmse:0.185504+0.003471	test-rmse:0.222194+0.017469 
[1129]	train-rmse:0.185389+0.003454	test-rmse:0.222146+0.017497 
[1130]	train-rmse:0.185329+0.003362	test-rmse:0.222117+0.017517 
[1131]	train-rmse:0.185162+0.003230	test-rmse:0.222022+0.017602 
[1132]	train-rmse:0.185030+0.003235	test-rmse:0.221969+0.017637 
[1133]	train-rmse:0.184986+0.003301	test-rmse:0.221967+0.017635 
[1134]	train-rmse:0.184896+0.003291	test-rmse:0.221894+0.017659 
[1135]	train-rmse:0.184854+0.003356	test-rmse:0.221885+0.017650 
[1136]	train-rmse:0.184854+0.003356	test-rmse:0.221885+0.017650 
[1137]	train-rmse:0.184810+0.003331	test-rmse:0.221871+0.017670 
[1138]	train-rmse:0.184646+0.003312	test-rmse:0.221820+0.017659 
[1139]	train-rmse:0.184646+0.003312	test-rmse:0.221820+0.017659 
[1140]	train-rmse:0.184602+0.003322	test-rmse:0.221795+0.017661 
[1141]	train-rmse:0.184518+0.003259	test-rmse:0.221750+0.017699 
[1142]	train-rmse:0.184461+0.003275	test-rmse:0.221720+0.017664 
[1143]	train-rmse:0.184393+0.003300	test-rmse:0.221669+0.017604 
[1144]	train-rmse:0.184393+0.003300	test-rmse:0.221669+0.017604 
[1145]	train-rmse:0.184350+0.003309	test-rmse:0.221653+0.017605 
[1146]	train-rmse:0.184290+0.003222	test-rmse:0.221618+0.017631 
[1147]	train-rmse:0.184290+0.003222	test-rmse:0.221618+0.017631 
[1148]	train-rmse:0.184240+0.003188	test-rmse:0.221594+0.017665 
[1149]	train-rmse:0.184240+0.003188	test-rmse:0.221594+0.017665 
[1150]	train-rmse:0.184194+0.003257	test-rmse:0.221588+0.017659 
[1151]	train-rmse:0.184194+0.003257	test-rmse:0.221589+0.017659 
[1152]	train-rmse:0.184194+0.003257	test-rmse:0.221589+0.017659 
[1153]	train-rmse:0.184194+0.003257	test-rmse:0.221589+0.017659 
[1154]	train-rmse:0.184151+0.003268	test-rmse:0.221562+0.017661 
[1155]	train-rmse:0.184053+0.003205	test-rmse:0.221501+0.017687 
[1156]	train-rmse:0.183998+0.003224	test-rmse:0.221461+0.017691 
[1157]	train-rmse:0.183893+0.003118	test-rmse:0.221425+0.017723 
[1158]	train-rmse:0.183893+0.003118	test-rmse:0.221424+0.017723 
[1159]	train-rmse:0.183893+0.003118	test-rmse:0.221424+0.017723 
[1160]	train-rmse:0.183893+0.003118	test-rmse:0.221424+0.017723 
[1161]	train-rmse:0.183856+0.003174	test-rmse:0.221429+0.017727 
[1162]	train-rmse:0.183755+0.003163	test-rmse:0.221379+0.017775 
[1163]	train-rmse:0.183755+0.003163	test-rmse:0.221379+0.017775 
[1164]	train-rmse:0.183550+0.003234	test-rmse:0.221300+0.017751 
[1165]	train-rmse:0.183498+0.003256	test-rmse:0.221263+0.017756 
[1166]	train-rmse:0.183461+0.003273	test-rmse:0.221236+0.017759 
[1167]	train-rmse:0.183461+0.003273	test-rmse:0.221236+0.017759 
[1168]	train-rmse:0.183461+0.003273	test-rmse:0.221236+0.017759 
[1169]	train-rmse:0.183461+0.003273	test-rmse:0.221236+0.017759 
[1170]	train-rmse:0.183411+0.003285	test-rmse:0.221210+0.017729 
[1171]	train-rmse:0.183362+0.003212	test-rmse:0.221182+0.017750 
[1172]	train-rmse:0.183313+0.003283	test-rmse:0.221184+0.017752 
[1173]	train-rmse:0.183211+0.003215	test-rmse:0.221148+0.017741 
[1174]	train-rmse:0.183159+0.003178	test-rmse:0.221113+0.017790 
[1175]	train-rmse:0.183123+0.003155	test-rmse:0.221083+0.017831 
[1176]	train-rmse:0.183065+0.003172	test-rmse:0.221070+0.017816 
[1177]	train-rmse:0.183065+0.003172	test-rmse:0.221070+0.017816 
[1178]	train-rmse:0.183065+0.003172	test-rmse:0.221070+0.017816 
[1179]	train-rmse:0.183065+0.003172	test-rmse:0.221070+0.017816 
[1180]	train-rmse:0.182964+0.003097	test-rmse:0.221028+0.017838 
[1181]	train-rmse:0.182913+0.003020	test-rmse:0.221004+0.017856 
[1182]	train-rmse:0.182864+0.003037	test-rmse:0.220984+0.017833 
[1183]	train-rmse:0.182805+0.003060	test-rmse:0.220954+0.017798 
[1184]	train-rmse:0.182805+0.003060	test-rmse:0.220954+0.017798 
[1185]	train-rmse:0.182698+0.002937	test-rmse:0.220901+0.017851 
[1186]	train-rmse:0.182667+0.002915	test-rmse:0.220897+0.017857 
[1187]	train-rmse:0.182634+0.002962	test-rmse:0.220891+0.017850 
[1188]	train-rmse:0.182580+0.002883	test-rmse:0.220873+0.017864 
[1189]	train-rmse:0.182547+0.002895	test-rmse:0.220860+0.017865 
[1190]	train-rmse:0.182511+0.002947	test-rmse:0.220855+0.017860 
[1191]	train-rmse:0.182463+0.002913	test-rmse:0.220846+0.017874 
[1192]	train-rmse:0.182370+0.002811	test-rmse:0.220784+0.017935 
[1193]	train-rmse:0.182237+0.002782	test-rmse:0.220754+0.017967 
[1194]	train-rmse:0.182177+0.002801	test-rmse:0.220729+0.017970 
[1195]	train-rmse:0.182084+0.002768	test-rmse:0.220675+0.017997 
[1196]	train-rmse:0.182084+0.002768	test-rmse:0.220675+0.017997 
[1197]	train-rmse:0.182084+0.002768	test-rmse:0.220675+0.017997 
[1198]	train-rmse:0.182084+0.002768	test-rmse:0.220675+0.017997 
[1199]	train-rmse:0.182084+0.002768	test-rmse:0.220675+0.017997 
[1200]	train-rmse:0.182018+0.002673	test-rmse:0.220637+0.018025 
[1201]	train-rmse:0.182018+0.002673	test-rmse:0.220637+0.018025 
[1202]	train-rmse:0.182018+0.002673	test-rmse:0.220637+0.018025 
[1203]	train-rmse:0.181964+0.002687	test-rmse:0.220624+0.018009 
[1204]	train-rmse:0.181964+0.002687	test-rmse:0.220624+0.018009 
[1205]	train-rmse:0.181964+0.002687	test-rmse:0.220624+0.018009 
[1206]	train-rmse:0.181914+0.002703	test-rmse:0.220607+0.017990 
[1207]	train-rmse:0.181873+0.002720	test-rmse:0.220591+0.017992 
[1208]	train-rmse:0.181873+0.002720	test-rmse:0.220592+0.017992 
[1209]	train-rmse:0.181822+0.002739	test-rmse:0.220569+0.017966 
[1210]	train-rmse:0.181779+0.002758	test-rmse:0.220543+0.017936 
[1211]	train-rmse:0.181779+0.002758	test-rmse:0.220543+0.017936 
[1212]	train-rmse:0.181779+0.002758	test-rmse:0.220543+0.017936 
[1213]	train-rmse:0.181737+0.002776	test-rmse:0.220543+0.017936 
[1214]	train-rmse:0.181679+0.002693	test-rmse:0.220506+0.017964 
[1215]	train-rmse:0.181582+0.002778	test-rmse:0.220490+0.017946 
[1216]	train-rmse:0.181494+0.002729	test-rmse:0.220462+0.017967 
[1217]	train-rmse:0.181459+0.002745	test-rmse:0.220463+0.017967 
[1218]	train-rmse:0.181351+0.002678	test-rmse:0.220407+0.017973 
[1219]	train-rmse:0.181275+0.002666	test-rmse:0.220361+0.018002 
[1220]	train-rmse:0.181224+0.002599	test-rmse:0.220326+0.018029 
[1221]	train-rmse:0.181224+0.002599	test-rmse:0.220326+0.018029 
[1222]	train-rmse:0.181224+0.002599	test-rmse:0.220326+0.018029 
[1223]	train-rmse:0.181134+0.002683	test-rmse:0.220318+0.018036 
[1224]	train-rmse:0.181134+0.002683	test-rmse:0.220318+0.018036 
[1225]	train-rmse:0.181050+0.002706	test-rmse:0.220291+0.018042 
[1226]	train-rmse:0.180947+0.002683	test-rmse:0.220272+0.018032 
[1227]	train-rmse:0.180897+0.002639	test-rmse:0.220239+0.018077 
[1228]	train-rmse:0.180805+0.002683	test-rmse:0.220225+0.018070 
[1229]	train-rmse:0.180778+0.002660	test-rmse:0.220210+0.018090 
[1230]	train-rmse:0.180778+0.002660	test-rmse:0.220210+0.018090 
[1231]	train-rmse:0.180778+0.002660	test-rmse:0.220210+0.018090 
[1232]	train-rmse:0.180778+0.002660	test-rmse:0.220210+0.018090 
[1233]	train-rmse:0.180740+0.002679	test-rmse:0.220191+0.018092 
[1234]	train-rmse:0.180689+0.002709	test-rmse:0.220153+0.018097 
[1235]	train-rmse:0.180635+0.002633	test-rmse:0.220139+0.018107 
[1236]	train-rmse:0.180514+0.002616	test-rmse:0.220080+0.018126 
[1237]	train-rmse:0.180481+0.002639	test-rmse:0.220058+0.018129 
[1238]	train-rmse:0.180437+0.002670	test-rmse:0.220025+0.018133 
[1239]	train-rmse:0.180437+0.002671	test-rmse:0.220025+0.018133 
[1240]	train-rmse:0.180373+0.002732	test-rmse:0.220001+0.018130 
[1241]	train-rmse:0.180373+0.002732	test-rmse:0.220001+0.018130 
[1242]	train-rmse:0.180295+0.002808	test-rmse:0.219944+0.018099 
[1243]	train-rmse:0.180260+0.002822	test-rmse:0.219928+0.018081 
[1244]	train-rmse:0.180159+0.002908	test-rmse:0.219901+0.018051 
[1245]	train-rmse:0.180111+0.002843	test-rmse:0.219878+0.018069 
[1246]	train-rmse:0.180073+0.002871	test-rmse:0.219857+0.018072 
[1247]	train-rmse:0.179985+0.002765	test-rmse:0.219809+0.018128 
[1248]	train-rmse:0.179948+0.002717	test-rmse:0.219796+0.018138 
[1249]	train-rmse:0.179868+0.002621	test-rmse:0.219783+0.018154 
[1250]	train-rmse:0.179868+0.002621	test-rmse:0.219783+0.018154 
[1251]	train-rmse:0.179811+0.002645	test-rmse:0.219770+0.018138 
[1252]	train-rmse:0.179686+0.002681	test-rmse:0.219743+0.018150 
[1253]	train-rmse:0.179641+0.002735	test-rmse:0.219734+0.018141 
[1254]	train-rmse:0.179641+0.002735	test-rmse:0.219734+0.018141 
[1255]	train-rmse:0.179591+0.002684	test-rmse:0.219708+0.018176 
[1256]	train-rmse:0.179545+0.002718	test-rmse:0.219701+0.018177 
[1257]	train-rmse:0.179497+0.002737	test-rmse:0.219695+0.018169 
[1258]	train-rmse:0.179497+0.002737	test-rmse:0.219695+0.018169 
[1259]	train-rmse:0.179461+0.002702	test-rmse:0.219675+0.018197 
[1260]	train-rmse:0.179461+0.002702	test-rmse:0.219675+0.018196 
[1261]	train-rmse:0.179387+0.002712	test-rmse:0.219638+0.018227 
[1262]	train-rmse:0.179354+0.002683	test-rmse:0.219608+0.018268 
[1263]	train-rmse:0.179277+0.002758	test-rmse:0.219580+0.018252 
[1264]	train-rmse:0.179234+0.002790	test-rmse:0.219584+0.018252 
[1265]	train-rmse:0.179157+0.002792	test-rmse:0.219592+0.018246 
[1266]	train-rmse:0.179082+0.002766	test-rmse:0.219552+0.018267 
[1267]	train-rmse:0.179059+0.002793	test-rmse:0.219554+0.018269 
[1268]	train-rmse:0.179060+0.002793	test-rmse:0.219554+0.018269 
[1269]	train-rmse:0.179019+0.002842	test-rmse:0.219540+0.018253 
[1270]	train-rmse:0.178932+0.002910	test-rmse:0.219536+0.018248 
[1271]	train-rmse:0.178855+0.002986	test-rmse:0.219533+0.018249 
[1272]	train-rmse:0.178855+0.002986	test-rmse:0.219533+0.018249 
[1273]	train-rmse:0.178708+0.002872	test-rmse:0.219473+0.018297 
[1274]	train-rmse:0.178614+0.002813	test-rmse:0.219426+0.018328 
[1275]	train-rmse:0.178614+0.002813	test-rmse:0.219426+0.018328 
[1276]	train-rmse:0.178576+0.002778	test-rmse:0.219411+0.018349 
[1277]	train-rmse:0.178539+0.002823	test-rmse:0.219395+0.018331 
[1278]	train-rmse:0.178539+0.002823	test-rmse:0.219395+0.018331 
[1279]	train-rmse:0.178446+0.002823	test-rmse:0.219334+0.018330 
[1280]	train-rmse:0.178446+0.002823	test-rmse:0.219335+0.018330 
[1281]	train-rmse:0.178420+0.002842	test-rmse:0.219325+0.018331 
[1282]	train-rmse:0.178393+0.002805	test-rmse:0.219325+0.018331 
[1283]	train-rmse:0.178366+0.002840	test-rmse:0.219311+0.018316 
[1284]	train-rmse:0.178314+0.002849	test-rmse:0.219283+0.018283 
[1285]	train-rmse:0.178286+0.002871	test-rmse:0.219288+0.018282 
[1286]	train-rmse:0.178286+0.002871	test-rmse:0.219288+0.018282 
[1287]	train-rmse:0.178185+0.002861	test-rmse:0.219293+0.018293 
[1288]	train-rmse:0.178185+0.002861	test-rmse:0.219293+0.018293 
[1289]	train-rmse:0.178185+0.002861	test-rmse:0.219293+0.018293 
[1290]	train-rmse:0.178185+0.002861	test-rmse:0.219293+0.018293 
[1291]	train-rmse:0.178144+0.002821	test-rmse:0.219278+0.018314 
[1292]	train-rmse:0.178106+0.002786	test-rmse:0.219270+0.018325 
[1293]	train-rmse:0.178106+0.002786	test-rmse:0.219270+0.018324 
[1294]	train-rmse:0.178067+0.002751	test-rmse:0.219252+0.018349 
[1295]	train-rmse:0.177964+0.002759	test-rmse:0.219238+0.018379 
[1296]	train-rmse:0.177919+0.002700	test-rmse:0.219201+0.018408 
[1297]	train-rmse:0.177886+0.002747	test-rmse:0.219206+0.018414 
[1298]	train-rmse:0.177837+0.002782	test-rmse:0.219232+0.018411 
[1299]	train-rmse:0.177753+0.002750	test-rmse:0.219195+0.018422 
[1300]	train-rmse:0.177709+0.002697	test-rmse:0.219180+0.018434 
[1301]	train-rmse:0.177667+0.002757	test-rmse:0.219193+0.018449 
[1302]	train-rmse:0.177667+0.002757	test-rmse:0.219193+0.018449 
[1303]	train-rmse:0.177667+0.002757	test-rmse:0.219193+0.018449 
[1304]	train-rmse:0.177667+0.002757	test-rmse:0.219193+0.018449 
[1305]	train-rmse:0.177667+0.002757	test-rmse:0.219193+0.018449 
[1306]	train-rmse:0.177622+0.002758	test-rmse:0.219182+0.018436 
[1307]	train-rmse:0.177584+0.002761	test-rmse:0.219152+0.018402 
[1308]	train-rmse:0.177584+0.002761	test-rmse:0.219152+0.018402 
[1309]	train-rmse:0.177542+0.002719	test-rmse:0.219140+0.018419 
[1310]	train-rmse:0.177542+0.002719	test-rmse:0.219140+0.018419 
[1311]	train-rmse:0.177461+0.002809	test-rmse:0.219105+0.018407 
[1312]	train-rmse:0.177316+0.002699	test-rmse:0.219048+0.018435 
[1313]	train-rmse:0.177250+0.002720	test-rmse:0.219021+0.018438 
[1314]	train-rmse:0.177250+0.002720	test-rmse:0.219021+0.018438 
[1315]	train-rmse:0.177212+0.002776	test-rmse:0.219001+0.018417 
[1316]	train-rmse:0.177212+0.002776	test-rmse:0.219001+0.018417 
[1317]	train-rmse:0.177095+0.002711	test-rmse:0.218908+0.018444 
[1318]	train-rmse:0.177010+0.002619	test-rmse:0.218874+0.018478 
[1319]	train-rmse:0.177010+0.002619	test-rmse:0.218874+0.018478 
[1320]	train-rmse:0.176977+0.002579	test-rmse:0.218865+0.018485 
[1321]	train-rmse:0.176978+0.002579	test-rmse:0.218865+0.018486 
[1322]	train-rmse:0.176930+0.002650	test-rmse:0.218879+0.018502 
[1323]	train-rmse:0.176930+0.002650	test-rmse:0.218879+0.018502 
[1324]	train-rmse:0.176906+0.002665	test-rmse:0.218878+0.018502 
[1325]	train-rmse:0.176874+0.002685	test-rmse:0.218886+0.018501 
[1326]	train-rmse:0.176874+0.002685	test-rmse:0.218886+0.018501 
[1327]	train-rmse:0.176829+0.002716	test-rmse:0.218869+0.018503 
[1328]	train-rmse:0.176783+0.002673	test-rmse:0.218866+0.018507 
[1329]	train-rmse:0.176736+0.002615	test-rmse:0.218852+0.018518 
[1330]	train-rmse:0.176736+0.002615	test-rmse:0.218852+0.018518 
[1331]	train-rmse:0.176736+0.002615	test-rmse:0.218852+0.018518 
[1332]	train-rmse:0.176706+0.002660	test-rmse:0.218842+0.018507 
[1333]	train-rmse:0.176668+0.002718	test-rmse:0.218843+0.018509 
[1334]	train-rmse:0.176668+0.002718	test-rmse:0.218843+0.018509 
[1335]	train-rmse:0.176550+0.002677	test-rmse:0.218798+0.018488 
