> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417220+0.001019	test-rmse:0.417234+0.004051 
[1001]	train-rmse:0.397822+0.000598	test-rmse:0.399443+0.004309 
[1002]	train-rmse:0.397819+0.000598	test-rmse:0.399440+0.004309 
[1003]	train-rmse:0.397816+0.000598	test-rmse:0.399437+0.004309 
[1004]	train-rmse:0.397813+0.000598	test-rmse:0.399435+0.004309 
[1005]	train-rmse:0.397811+0.000597	test-rmse:0.399432+0.004309 
[1006]	train-rmse:0.397808+0.000598	test-rmse:0.399430+0.004309 
[1007]	train-rmse:0.397805+0.000598	test-rmse:0.399427+0.004309 
[1008]	train-rmse:0.397802+0.000598	test-rmse:0.399425+0.004309 
[1009]	train-rmse:0.397800+0.000598	test-rmse:0.399422+0.004309 
[1010]	train-rmse:0.397797+0.000598	test-rmse:0.399420+0.004309 
[1011]	train-rmse:0.397703+0.000745	test-rmse:0.399332+0.004160 
[1012]	train-rmse:0.397700+0.000745	test-rmse:0.399329+0.004159 
[1013]	train-rmse:0.397698+0.000745	test-rmse:0.399327+0.004160 
[1014]	train-rmse:0.397695+0.000745	test-rmse:0.399324+0.004160 
[1015]	train-rmse:0.397692+0.000745	test-rmse:0.399322+0.004160 
[1016]	train-rmse:0.397689+0.000745	test-rmse:0.399319+0.004159 
[1017]	train-rmse:0.397687+0.000745	test-rmse:0.399317+0.004159 
[1018]	train-rmse:0.397684+0.000745	test-rmse:0.399314+0.004159 
[1019]	train-rmse:0.397681+0.000745	test-rmse:0.399312+0.004159 
[1020]	train-rmse:0.397679+0.000745	test-rmse:0.399309+0.004159 
[1021]	train-rmse:0.397676+0.000745	test-rmse:0.399307+0.004159 
[1022]	train-rmse:0.397673+0.000745	test-rmse:0.399304+0.004159 
[1023]	train-rmse:0.397670+0.000745	test-rmse:0.399302+0.004159 
[1024]	train-rmse:0.397668+0.000745	test-rmse:0.399299+0.004159 
[1025]	train-rmse:0.397665+0.000745	test-rmse:0.399297+0.004159 
[1026]	train-rmse:0.397662+0.000745	test-rmse:0.399294+0.004158 
[1027]	train-rmse:0.397659+0.000745	test-rmse:0.399292+0.004158 
[1028]	train-rmse:0.397657+0.000745	test-rmse:0.399289+0.004158 
[1029]	train-rmse:0.397654+0.000745	test-rmse:0.399287+0.004159 
[1030]	train-rmse:0.397651+0.000745	test-rmse:0.399284+0.004159 
[1031]	train-rmse:0.397648+0.000745	test-rmse:0.399282+0.004159 
[1032]	train-rmse:0.397646+0.000745	test-rmse:0.399279+0.004159 
[1033]	train-rmse:0.397643+0.000745	test-rmse:0.399277+0.004159 
[1034]	train-rmse:0.397640+0.000745	test-rmse:0.399274+0.004159 
[1035]	train-rmse:0.397638+0.000745	test-rmse:0.399272+0.004159 
[1036]	train-rmse:0.397635+0.000745	test-rmse:0.399269+0.004159 
[1037]	train-rmse:0.397632+0.000745	test-rmse:0.399267+0.004159 
[1038]	train-rmse:0.397630+0.000745	test-rmse:0.399264+0.004158 
[1039]	train-rmse:0.397627+0.000745	test-rmse:0.399262+0.004158 
[1040]	train-rmse:0.397624+0.000745	test-rmse:0.399260+0.004158 
[1041]	train-rmse:0.397622+0.000745	test-rmse:0.399257+0.004158 
[1042]	train-rmse:0.397619+0.000745	test-rmse:0.399255+0.004158 
[1043]	train-rmse:0.397616+0.000745	test-rmse:0.399252+0.004159 
[1044]	train-rmse:0.397614+0.000745	test-rmse:0.399250+0.004158 
[1045]	train-rmse:0.397611+0.000745	test-rmse:0.399248+0.004158 
[1046]	train-rmse:0.397609+0.000745	test-rmse:0.399245+0.004158 
[1047]	train-rmse:0.397606+0.000745	test-rmse:0.399243+0.004158 
[1048]	train-rmse:0.397603+0.000744	test-rmse:0.399240+0.004158 
[1049]	train-rmse:0.397601+0.000745	test-rmse:0.399238+0.004158 
[1050]	train-rmse:0.397598+0.000744	test-rmse:0.399236+0.004158 
[1051]	train-rmse:0.397595+0.000744	test-rmse:0.399233+0.004158 
[1052]	train-rmse:0.397593+0.000744	test-rmse:0.399231+0.004158 
[1053]	train-rmse:0.397590+0.000744	test-rmse:0.399228+0.004158 
[1054]	train-rmse:0.397587+0.000744	test-rmse:0.399226+0.004158 
[1055]	train-rmse:0.397585+0.000744	test-rmse:0.399223+0.004159 
[1056]	train-rmse:0.397582+0.000744	test-rmse:0.399221+0.004158 
[1057]	train-rmse:0.397579+0.000744	test-rmse:0.399219+0.004158 
[1058]	train-rmse:0.397577+0.000744	test-rmse:0.399216+0.004159 
[1059]	train-rmse:0.397574+0.000744	test-rmse:0.399214+0.004158 
[1060]	train-rmse:0.397571+0.000744	test-rmse:0.399211+0.004158 
[1061]	train-rmse:0.397568+0.000744	test-rmse:0.399209+0.004158 
[1062]	train-rmse:0.397566+0.000744	test-rmse:0.399206+0.004158 
[1063]	train-rmse:0.397563+0.000744	test-rmse:0.399204+0.004158 
[1064]	train-rmse:0.397561+0.000744	test-rmse:0.399202+0.004158 
[1065]	train-rmse:0.397558+0.000744	test-rmse:0.399199+0.004158 
[1066]	train-rmse:0.397555+0.000744	test-rmse:0.399197+0.004158 
[1067]	train-rmse:0.397553+0.000744	test-rmse:0.399194+0.004158 
[1068]	train-rmse:0.397550+0.000744	test-rmse:0.399192+0.004158 
[1069]	train-rmse:0.397548+0.000744	test-rmse:0.399190+0.004158 
[1070]	train-rmse:0.397545+0.000744	test-rmse:0.399187+0.004158 
[1071]	train-rmse:0.397542+0.000744	test-rmse:0.399185+0.004158 
[1072]	train-rmse:0.397540+0.000744	test-rmse:0.399182+0.004158 
[1073]	train-rmse:0.397537+0.000744	test-rmse:0.399180+0.004158 
[1074]	train-rmse:0.397534+0.000744	test-rmse:0.399178+0.004158 
[1075]	train-rmse:0.397532+0.000744	test-rmse:0.399175+0.004158 
[1076]	train-rmse:0.397529+0.000744	test-rmse:0.399173+0.004158 
[1077]	train-rmse:0.397527+0.000744	test-rmse:0.399171+0.004158 
[1078]	train-rmse:0.397524+0.000744	test-rmse:0.399168+0.004158 
[1079]	train-rmse:0.397522+0.000744	test-rmse:0.399166+0.004158 
[1080]	train-rmse:0.397519+0.000744	test-rmse:0.399164+0.004157 
[1081]	train-rmse:0.397516+0.000744	test-rmse:0.399161+0.004157 
[1082]	train-rmse:0.397514+0.000744	test-rmse:0.399159+0.004157 
[1083]	train-rmse:0.397511+0.000744	test-rmse:0.399157+0.004157 
[1084]	train-rmse:0.397509+0.000744	test-rmse:0.399154+0.004157 
[1085]	train-rmse:0.397506+0.000744	test-rmse:0.399152+0.004157 
[1086]	train-rmse:0.397504+0.000744	test-rmse:0.399150+0.004157 
[1087]	train-rmse:0.397501+0.000744	test-rmse:0.399147+0.004157 
[1088]	train-rmse:0.397499+0.000744	test-rmse:0.399145+0.004157 
[1089]	train-rmse:0.397405+0.000725	test-rmse:0.399066+0.004127 
[1090]	train-rmse:0.397403+0.000725	test-rmse:0.399063+0.004127 
[1091]	train-rmse:0.397400+0.000725	test-rmse:0.399061+0.004127 
[1092]	train-rmse:0.397398+0.000725	test-rmse:0.399059+0.004127 
[1093]	train-rmse:0.397395+0.000725	test-rmse:0.399056+0.004127 
[1094]	train-rmse:0.397393+0.000725	test-rmse:0.399054+0.004127 
[1095]	train-rmse:0.397390+0.000725	test-rmse:0.399052+0.004127 
[1096]	train-rmse:0.397387+0.000725	test-rmse:0.399049+0.004127 
[1097]	train-rmse:0.397385+0.000725	test-rmse:0.399047+0.004127 
[1098]	train-rmse:0.397382+0.000725	test-rmse:0.399045+0.004127 
[1099]	train-rmse:0.397380+0.000724	test-rmse:0.399042+0.004127 
[1100]	train-rmse:0.397377+0.000724	test-rmse:0.399040+0.004127 
[1101]	train-rmse:0.397374+0.000724	test-rmse:0.399037+0.004127 
[1102]	train-rmse:0.397372+0.000724	test-rmse:0.399035+0.004127 
[1103]	train-rmse:0.397369+0.000724	test-rmse:0.399033+0.004127 
[1104]	train-rmse:0.397367+0.000724	test-rmse:0.399031+0.004127 
[1105]	train-rmse:0.397365+0.000724	test-rmse:0.399029+0.004127 
[1106]	train-rmse:0.397362+0.000724	test-rmse:0.399026+0.004127 
[1107]	train-rmse:0.397360+0.000724	test-rmse:0.399024+0.004127 
[1108]	train-rmse:0.397357+0.000724	test-rmse:0.399022+0.004127 
[1109]	train-rmse:0.397264+0.000878	test-rmse:0.398932+0.003972 
[1110]	train-rmse:0.397262+0.000878	test-rmse:0.398929+0.003972 
[1111]	train-rmse:0.397259+0.000878	test-rmse:0.398927+0.003972 
[1112]	train-rmse:0.397257+0.000878	test-rmse:0.398925+0.003972 
[1113]	train-rmse:0.397254+0.000878	test-rmse:0.398922+0.003972 
[1114]	train-rmse:0.397252+0.000878	test-rmse:0.398920+0.003972 
[1115]	train-rmse:0.397250+0.000878	test-rmse:0.398918+0.003972 
[1116]	train-rmse:0.397247+0.000878	test-rmse:0.398916+0.003972 
[1117]	train-rmse:0.397244+0.000878	test-rmse:0.398913+0.003972 
[1118]	train-rmse:0.397242+0.000878	test-rmse:0.398911+0.003972 
[1119]	train-rmse:0.397239+0.000878	test-rmse:0.398909+0.003972 
[1120]	train-rmse:0.397147+0.000838	test-rmse:0.398826+0.004060 
[1121]	train-rmse:0.397144+0.000838	test-rmse:0.398824+0.004060 
[1122]	train-rmse:0.397142+0.000838	test-rmse:0.398822+0.004060 
[1123]	train-rmse:0.397139+0.000838	test-rmse:0.398819+0.004060 
[1124]	train-rmse:0.397137+0.000838	test-rmse:0.398817+0.004060 
[1125]	train-rmse:0.397134+0.000838	test-rmse:0.398815+0.004060 
[1126]	train-rmse:0.397132+0.000838	test-rmse:0.398812+0.004060 
[1127]	train-rmse:0.397129+0.000837	test-rmse:0.398810+0.004061 
[1128]	train-rmse:0.397127+0.000837	test-rmse:0.398808+0.004061 
[1129]	train-rmse:0.397124+0.000837	test-rmse:0.398806+0.004061 
[1130]	train-rmse:0.397122+0.000837	test-rmse:0.398803+0.004061 
[1131]	train-rmse:0.397119+0.000837	test-rmse:0.398801+0.004060 
[1132]	train-rmse:0.397117+0.000837	test-rmse:0.398799+0.004060 
[1133]	train-rmse:0.397114+0.000837	test-rmse:0.398796+0.004060 
[1134]	train-rmse:0.397112+0.000837	test-rmse:0.398794+0.004060 
[1135]	train-rmse:0.397109+0.000837	test-rmse:0.398792+0.004060 
[1136]	train-rmse:0.397107+0.000837	test-rmse:0.398790+0.004060 
[1137]	train-rmse:0.397104+0.000837	test-rmse:0.398787+0.004060 
[1138]	train-rmse:0.397102+0.000837	test-rmse:0.398785+0.004060 
[1139]	train-rmse:0.397099+0.000837	test-rmse:0.398783+0.004060 
[1140]	train-rmse:0.397097+0.000837	test-rmse:0.398781+0.004060 
[1141]	train-rmse:0.397094+0.000838	test-rmse:0.398779+0.004060 
[1142]	train-rmse:0.397092+0.000838	test-rmse:0.398776+0.004060 
[1143]	train-rmse:0.397090+0.000838	test-rmse:0.398774+0.004060 
[1144]	train-rmse:0.397087+0.000838	test-rmse:0.398772+0.004060 
[1145]	train-rmse:0.397085+0.000838	test-rmse:0.398770+0.004060 
[1146]	train-rmse:0.397083+0.000838	test-rmse:0.398768+0.004060 
[1147]	train-rmse:0.397080+0.000838	test-rmse:0.398765+0.004060 
[1148]	train-rmse:0.397078+0.000838	test-rmse:0.398763+0.004060 
[1149]	train-rmse:0.397075+0.000837	test-rmse:0.398761+0.004060 
[1150]	train-rmse:0.397073+0.000838	test-rmse:0.398759+0.004060 
[1151]	train-rmse:0.397070+0.000838	test-rmse:0.398757+0.004060 
[1152]	train-rmse:0.397068+0.000837	test-rmse:0.398755+0.004060 
[1153]	train-rmse:0.397066+0.000837	test-rmse:0.398752+0.004060 
[1154]	train-rmse:0.397063+0.000837	test-rmse:0.398750+0.004060 
[1155]	train-rmse:0.397061+0.000837	test-rmse:0.398748+0.004060 
[1156]	train-rmse:0.397058+0.000837	test-rmse:0.398746+0.004060 
[1157]	train-rmse:0.397056+0.000837	test-rmse:0.398743+0.004060 
[1158]	train-rmse:0.397053+0.000837	test-rmse:0.398741+0.004060 
[1159]	train-rmse:0.397051+0.000837	test-rmse:0.398739+0.004060 
[1160]	train-rmse:0.397048+0.000837	test-rmse:0.398737+0.004060 
[1161]	train-rmse:0.397046+0.000837	test-rmse:0.398735+0.004060 
[1162]	train-rmse:0.397044+0.000837	test-rmse:0.398732+0.004060 
[1163]	train-rmse:0.397041+0.000837	test-rmse:0.398730+0.004060 
[1164]	train-rmse:0.397039+0.000837	test-rmse:0.398728+0.004060 
[1165]	train-rmse:0.397036+0.000837	test-rmse:0.398726+0.004060 
[1166]	train-rmse:0.397034+0.000837	test-rmse:0.398724+0.004060 
[1167]	train-rmse:0.397032+0.000837	test-rmse:0.398721+0.004060 
[1168]	train-rmse:0.397029+0.000837	test-rmse:0.398719+0.004060 
[1169]	train-rmse:0.397027+0.000837	test-rmse:0.398717+0.004060 
[1170]	train-rmse:0.397025+0.000837	test-rmse:0.398715+0.004060 
[1171]	train-rmse:0.397022+0.000837	test-rmse:0.398713+0.004060 
[1172]	train-rmse:0.397020+0.000837	test-rmse:0.398711+0.004060 
[1173]	train-rmse:0.397018+0.000837	test-rmse:0.398709+0.004060 
[1174]	train-rmse:0.397015+0.000837	test-rmse:0.398707+0.004060 
[1175]	train-rmse:0.397013+0.000837	test-rmse:0.398704+0.004060 
[1176]	train-rmse:0.397010+0.000837	test-rmse:0.398702+0.004060 
[1177]	train-rmse:0.397008+0.000837	test-rmse:0.398700+0.004060 
[1178]	train-rmse:0.397006+0.000837	test-rmse:0.398698+0.004060 
[1179]	train-rmse:0.397003+0.000837	test-rmse:0.398696+0.004060 
[1180]	train-rmse:0.397001+0.000837	test-rmse:0.398694+0.004060 
[1181]	train-rmse:0.396999+0.000837	test-rmse:0.398692+0.004060 
[1182]	train-rmse:0.396996+0.000837	test-rmse:0.398689+0.004060 
[1183]	train-rmse:0.396994+0.000837	test-rmse:0.398687+0.004060 
[1184]	train-rmse:0.396992+0.000837	test-rmse:0.398685+0.004060 
[1185]	train-rmse:0.396989+0.000837	test-rmse:0.398683+0.004060 
[1186]	train-rmse:0.396987+0.000837	test-rmse:0.398681+0.004060 
[1187]	train-rmse:0.396984+0.000837	test-rmse:0.398678+0.004060 
[1188]	train-rmse:0.396982+0.000837	test-rmse:0.398676+0.004060 
[1189]	train-rmse:0.396980+0.000837	test-rmse:0.398674+0.004060 
[1190]	train-rmse:0.396977+0.000836	test-rmse:0.398672+0.004060 
[1191]	train-rmse:0.396975+0.000836	test-rmse:0.398670+0.004060 
[1192]	train-rmse:0.396973+0.000836	test-rmse:0.398668+0.004060 
[1193]	train-rmse:0.396970+0.000836	test-rmse:0.398665+0.004060 
[1194]	train-rmse:0.396968+0.000836	test-rmse:0.398663+0.004060 
[1195]	train-rmse:0.396965+0.000836	test-rmse:0.398661+0.004060 
[1196]	train-rmse:0.396963+0.000836	test-rmse:0.398659+0.004060 
[1197]	train-rmse:0.396961+0.000836	test-rmse:0.398657+0.004060 
[1198]	train-rmse:0.396866+0.000840	test-rmse:0.398575+0.004030 
[1199]	train-rmse:0.396864+0.000840	test-rmse:0.398573+0.004030 
[1200]	train-rmse:0.396861+0.000840	test-rmse:0.398571+0.004030 
[1201]	train-rmse:0.396859+0.000840	test-rmse:0.398569+0.004030 
[1202]	train-rmse:0.396857+0.000840	test-rmse:0.398567+0.004030 
[1203]	train-rmse:0.396854+0.000840	test-rmse:0.398565+0.004030 
[1204]	train-rmse:0.396852+0.000840	test-rmse:0.398563+0.004030 
[1205]	train-rmse:0.396850+0.000840	test-rmse:0.398560+0.004030 
[1206]	train-rmse:0.396848+0.000840	test-rmse:0.398558+0.004030 
[1207]	train-rmse:0.396845+0.000841	test-rmse:0.398556+0.004030 
[1208]	train-rmse:0.396843+0.000841	test-rmse:0.398554+0.004030 
[1209]	train-rmse:0.396841+0.000840	test-rmse:0.398552+0.004030 
[1210]	train-rmse:0.396838+0.000841	test-rmse:0.398550+0.004030 
[1211]	train-rmse:0.396836+0.000841	test-rmse:0.398548+0.004030 
[1212]	train-rmse:0.396834+0.000841	test-rmse:0.398546+0.004030 
[1213]	train-rmse:0.396831+0.000841	test-rmse:0.398544+0.004030 
[1214]	train-rmse:0.396829+0.000841	test-rmse:0.398542+0.004030 
[1215]	train-rmse:0.396827+0.000841	test-rmse:0.398540+0.004030 
[1216]	train-rmse:0.396825+0.000841	test-rmse:0.398537+0.004030 
[1217]	train-rmse:0.396822+0.000841	test-rmse:0.398535+0.004030 
[1218]	train-rmse:0.396820+0.000841	test-rmse:0.398533+0.004030 
[1219]	train-rmse:0.396818+0.000841	test-rmse:0.398531+0.004030 
[1220]	train-rmse:0.396816+0.000841	test-rmse:0.398529+0.004030 
[1221]	train-rmse:0.396813+0.000841	test-rmse:0.398527+0.004030 
[1222]	train-rmse:0.396811+0.000841	test-rmse:0.398525+0.004030 
[1223]	train-rmse:0.396809+0.000841	test-rmse:0.398523+0.004030 
[1224]	train-rmse:0.396806+0.000841	test-rmse:0.398521+0.004030 
[1225]	train-rmse:0.396804+0.000841	test-rmse:0.398518+0.004030 
[1226]	train-rmse:0.396802+0.000841	test-rmse:0.398516+0.004030 
[1227]	train-rmse:0.396799+0.000841	test-rmse:0.398514+0.004030 
[1228]	train-rmse:0.396797+0.000841	test-rmse:0.398512+0.004030 
[1229]	train-rmse:0.396795+0.000841	test-rmse:0.398510+0.004030 
[1230]	train-rmse:0.396793+0.000841	test-rmse:0.398508+0.004030 
[1231]	train-rmse:0.396790+0.000841	test-rmse:0.398506+0.004030 
[1232]	train-rmse:0.396788+0.000841	test-rmse:0.398504+0.004030 
[1233]	train-rmse:0.396786+0.000841	test-rmse:0.398502+0.004030 
[1234]	train-rmse:0.396784+0.000840	test-rmse:0.398500+0.004030 
[1235]	train-rmse:0.396782+0.000840	test-rmse:0.398498+0.004030 
[1236]	train-rmse:0.396780+0.000841	test-rmse:0.398496+0.004030 
[1237]	train-rmse:0.396777+0.000841	test-rmse:0.398494+0.004030 
[1238]	train-rmse:0.396775+0.000841	test-rmse:0.398492+0.004030 
[1239]	train-rmse:0.396773+0.000840	test-rmse:0.398490+0.004030 
[1240]	train-rmse:0.396771+0.000840	test-rmse:0.398488+0.004030 
[1241]	train-rmse:0.396769+0.000840	test-rmse:0.398486+0.004030 
[1242]	train-rmse:0.396766+0.000840	test-rmse:0.398484+0.004030 
[1243]	train-rmse:0.396764+0.000840	test-rmse:0.398482+0.004030 
[1244]	train-rmse:0.396762+0.000840	test-rmse:0.398480+0.004030 
[1245]	train-rmse:0.396759+0.000840	test-rmse:0.398478+0.004030 
[1246]	train-rmse:0.396757+0.000840	test-rmse:0.398476+0.004030 
[1247]	train-rmse:0.396755+0.000840	test-rmse:0.398474+0.004030 
[1248]	train-rmse:0.396753+0.000840	test-rmse:0.398472+0.004030 
[1249]	train-rmse:0.396751+0.000840	test-rmse:0.398470+0.004030 
[1250]	train-rmse:0.396748+0.000840	test-rmse:0.398468+0.004030 
[1251]	train-rmse:0.396746+0.000840	test-rmse:0.398466+0.004030 
[1252]	train-rmse:0.396744+0.000840	test-rmse:0.398464+0.004030 
[1253]	train-rmse:0.396742+0.000840	test-rmse:0.398462+0.004030 
[1254]	train-rmse:0.396739+0.000840	test-rmse:0.398460+0.004030 
[1255]	train-rmse:0.396737+0.000840	test-rmse:0.398458+0.004030 
[1256]	train-rmse:0.396735+0.000840	test-rmse:0.398456+0.004030 
[1257]	train-rmse:0.396732+0.000840	test-rmse:0.398453+0.004030 
[1258]	train-rmse:0.396730+0.000840	test-rmse:0.398452+0.004030 
[1259]	train-rmse:0.396728+0.000840	test-rmse:0.398450+0.004030 
[1260]	train-rmse:0.396726+0.000840	test-rmse:0.398447+0.004030 
[1261]	train-rmse:0.396724+0.000840	test-rmse:0.398445+0.004030 
[1262]	train-rmse:0.396721+0.000840	test-rmse:0.398444+0.004030 
[1263]	train-rmse:0.396719+0.000840	test-rmse:0.398442+0.004030 
[1264]	train-rmse:0.396717+0.000840	test-rmse:0.398439+0.004030 
[1265]	train-rmse:0.396715+0.000840	test-rmse:0.398437+0.004030 
[1266]	train-rmse:0.396713+0.000840	test-rmse:0.398435+0.004030 
[1267]	train-rmse:0.396711+0.000840	test-rmse:0.398433+0.004030 
[1268]	train-rmse:0.396708+0.000840	test-rmse:0.398431+0.004030 
[1269]	train-rmse:0.396706+0.000840	test-rmse:0.398430+0.004030 
[1270]	train-rmse:0.396704+0.000840	test-rmse:0.398428+0.004030 
[1271]	train-rmse:0.396702+0.000840	test-rmse:0.398426+0.004030 
[1272]	train-rmse:0.396700+0.000840	test-rmse:0.398424+0.004030 
[1273]	train-rmse:0.396698+0.000840	test-rmse:0.398422+0.004030 
[1274]	train-rmse:0.396695+0.000840	test-rmse:0.398420+0.004030 
[1275]	train-rmse:0.396693+0.000840	test-rmse:0.398418+0.004030 
[1276]	train-rmse:0.396691+0.000840	test-rmse:0.398416+0.004030 
[1277]	train-rmse:0.396689+0.000840	test-rmse:0.398414+0.004030 
[1278]	train-rmse:0.396687+0.000840	test-rmse:0.398412+0.004030 
[1279]	train-rmse:0.396685+0.000840	test-rmse:0.398410+0.004030 
[1280]	train-rmse:0.396682+0.000840	test-rmse:0.398408+0.004030 
[1281]	train-rmse:0.396680+0.000840	test-rmse:0.398406+0.004030 
[1282]	train-rmse:0.396678+0.000840	test-rmse:0.398404+0.004030 
[1283]	train-rmse:0.396676+0.000840	test-rmse:0.398402+0.004030 
[1284]	train-rmse:0.396674+0.000840	test-rmse:0.398400+0.004030 
[1285]	train-rmse:0.396672+0.000840	test-rmse:0.398398+0.004030 
[1286]	train-rmse:0.396669+0.000840	test-rmse:0.398396+0.004030 
[1287]	train-rmse:0.396667+0.000840	test-rmse:0.398394+0.004030 
[1288]	train-rmse:0.396665+0.000840	test-rmse:0.398392+0.004030 
[1289]	train-rmse:0.396663+0.000840	test-rmse:0.398390+0.004029 
[1290]	train-rmse:0.396661+0.000840	test-rmse:0.398388+0.004029 
[1291]	train-rmse:0.396659+0.000840	test-rmse:0.398386+0.004029 
[1292]	train-rmse:0.396657+0.000840	test-rmse:0.398384+0.004029 
[1293]	train-rmse:0.396655+0.000840	test-rmse:0.398382+0.004029 
[1294]	train-rmse:0.396652+0.000841	test-rmse:0.398380+0.004029 
[1295]	train-rmse:0.396650+0.000840	test-rmse:0.398378+0.004029 
[1296]	train-rmse:0.396648+0.000840	test-rmse:0.398376+0.004029 
[1297]	train-rmse:0.396646+0.000840	test-rmse:0.398374+0.004029 
[1298]	train-rmse:0.396644+0.000840	test-rmse:0.398372+0.004029 
[1299]	train-rmse:0.396641+0.000840	test-rmse:0.398370+0.004029 
[1300]	train-rmse:0.396639+0.000840	test-rmse:0.398368+0.004029 
[1301]	train-rmse:0.396637+0.000840	test-rmse:0.398366+0.004029 
[1302]	train-rmse:0.396635+0.000840	test-rmse:0.398365+0.004029 
[1303]	train-rmse:0.396633+0.000840	test-rmse:0.398363+0.004029 
[1304]	train-rmse:0.396631+0.000840	test-rmse:0.398361+0.004029 
[1305]	train-rmse:0.396629+0.000840	test-rmse:0.398359+0.004029 
[1306]	train-rmse:0.396626+0.000840	test-rmse:0.398357+0.004029 
[1307]	train-rmse:0.396624+0.000840	test-rmse:0.398355+0.004029 
[1308]	train-rmse:0.396622+0.000840	test-rmse:0.398353+0.004029 
[1309]	train-rmse:0.396620+0.000840	test-rmse:0.398351+0.004029 
[1310]	train-rmse:0.396618+0.000841	test-rmse:0.398349+0.004029 
[1311]	train-rmse:0.396616+0.000840	test-rmse:0.398347+0.004029 
[1312]	train-rmse:0.396614+0.000840	test-rmse:0.398345+0.004029 
[1313]	train-rmse:0.396612+0.000841	test-rmse:0.398343+0.004029 
[1314]	train-rmse:0.396609+0.000841	test-rmse:0.398341+0.004029 
[1315]	train-rmse:0.396607+0.000841	test-rmse:0.398339+0.004029 
[1316]	train-rmse:0.396605+0.000841	test-rmse:0.398337+0.004029 
[1317]	train-rmse:0.396603+0.000841	test-rmse:0.398336+0.004029 
[1318]	train-rmse:0.396601+0.000841	test-rmse:0.398334+0.004029 
[1319]	train-rmse:0.396599+0.000841	test-rmse:0.398332+0.004029 
[1320]	train-rmse:0.396597+0.000841	test-rmse:0.398330+0.004029 
[1321]	train-rmse:0.396595+0.000841	test-rmse:0.398328+0.004028 
[1322]	train-rmse:0.396592+0.000841	test-rmse:0.398326+0.004028 
[1323]	train-rmse:0.396590+0.000841	test-rmse:0.398324+0.004028 
[1324]	train-rmse:0.396588+0.000841	test-rmse:0.398322+0.004028 
[1325]	train-rmse:0.396586+0.000841	test-rmse:0.398320+0.004028 
[1326]	train-rmse:0.396584+0.000841	test-rmse:0.398318+0.004028 
[1327]	train-rmse:0.396582+0.000841	test-rmse:0.398316+0.004028 
[1328]	train-rmse:0.396580+0.000841	test-rmse:0.398314+0.004028 
[1329]	train-rmse:0.396578+0.000841	test-rmse:0.398313+0.004028 
[1330]	train-rmse:0.396576+0.000841	test-rmse:0.398311+0.004028 
[1331]	train-rmse:0.396574+0.000841	test-rmse:0.398309+0.004028 
[1332]	train-rmse:0.396571+0.000841	test-rmse:0.398307+0.004028 
[1333]	train-rmse:0.396569+0.000841	test-rmse:0.398305+0.004028 
[1334]	train-rmse:0.396567+0.000841	test-rmse:0.398303+0.004028 
[1335]	train-rmse:0.396565+0.000841	test-rmse:0.398301+0.004028 
