> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417345+0.001017	test-rmse:0.417345+0.004057 
[1001]	train-rmse:0.222958+0.002256	test-rmse:0.254357+0.010742 
[1002]	train-rmse:0.222865+0.002268	test-rmse:0.254298+0.010741 
[1003]	train-rmse:0.222770+0.002229	test-rmse:0.254231+0.010766 
[1004]	train-rmse:0.222724+0.002237	test-rmse:0.254199+0.010774 
[1005]	train-rmse:0.222608+0.002239	test-rmse:0.254118+0.010783 
[1006]	train-rmse:0.222537+0.002256	test-rmse:0.254068+0.010774 
[1007]	train-rmse:0.222421+0.002257	test-rmse:0.253989+0.010783 
[1008]	train-rmse:0.222330+0.002264	test-rmse:0.253923+0.010796 
[1009]	train-rmse:0.222212+0.002261	test-rmse:0.253848+0.010802 
[1010]	train-rmse:0.222119+0.002272	test-rmse:0.253789+0.010796 
[1011]	train-rmse:0.222003+0.002272	test-rmse:0.253719+0.010805 
[1012]	train-rmse:0.221884+0.002273	test-rmse:0.253648+0.010813 
[1013]	train-rmse:0.221769+0.002274	test-rmse:0.253571+0.010825 
[1014]	train-rmse:0.221656+0.002276	test-rmse:0.253496+0.010834 
[1015]	train-rmse:0.221564+0.002264	test-rmse:0.253429+0.010859 
[1016]	train-rmse:0.221448+0.002265	test-rmse:0.253354+0.010875 
[1017]	train-rmse:0.221402+0.002231	test-rmse:0.253317+0.010898 
[1018]	train-rmse:0.221287+0.002231	test-rmse:0.253242+0.010909 
[1019]	train-rmse:0.221172+0.002233	test-rmse:0.253171+0.010917 
[1020]	train-rmse:0.221058+0.002235	test-rmse:0.253100+0.010926 
[1021]	train-rmse:0.220943+0.002235	test-rmse:0.253022+0.010932 
[1022]	train-rmse:0.220846+0.002242	test-rmse:0.252964+0.010939 
[1023]	train-rmse:0.220775+0.002212	test-rmse:0.252914+0.010970 
[1024]	train-rmse:0.220707+0.002217	test-rmse:0.252868+0.010977 
[1025]	train-rmse:0.220614+0.002226	test-rmse:0.252805+0.010991 
[1026]	train-rmse:0.220496+0.002228	test-rmse:0.252725+0.010997 
[1027]	train-rmse:0.220405+0.002238	test-rmse:0.252665+0.011015 
[1028]	train-rmse:0.220290+0.002237	test-rmse:0.252595+0.011026 
[1029]	train-rmse:0.220173+0.002237	test-rmse:0.252520+0.011035 
[1030]	train-rmse:0.220055+0.002241	test-rmse:0.252449+0.011044 
[1031]	train-rmse:0.219966+0.002204	test-rmse:0.252393+0.011068 
[1032]	train-rmse:0.219855+0.002203	test-rmse:0.252317+0.011080 
[1033]	train-rmse:0.219765+0.002225	test-rmse:0.252265+0.011062 
[1034]	train-rmse:0.219671+0.002184	test-rmse:0.252204+0.011088 
[1035]	train-rmse:0.219552+0.002185	test-rmse:0.252128+0.011098 
[1036]	train-rmse:0.219460+0.002147	test-rmse:0.252066+0.011118 
[1037]	train-rmse:0.219343+0.002145	test-rmse:0.251988+0.011124 
[1038]	train-rmse:0.219231+0.002147	test-rmse:0.251912+0.011137 
[1039]	train-rmse:0.219118+0.002146	test-rmse:0.251831+0.011146 
[1040]	train-rmse:0.219005+0.002150	test-rmse:0.251759+0.011149 
[1041]	train-rmse:0.218890+0.002150	test-rmse:0.251687+0.011160 
[1042]	train-rmse:0.218779+0.002147	test-rmse:0.251615+0.011175 
[1043]	train-rmse:0.218670+0.002149	test-rmse:0.251544+0.011181 
[1044]	train-rmse:0.218554+0.002149	test-rmse:0.251472+0.011189 
[1045]	train-rmse:0.218442+0.002152	test-rmse:0.251401+0.011195 
[1046]	train-rmse:0.218333+0.002154	test-rmse:0.251329+0.011203 
[1047]	train-rmse:0.218223+0.002156	test-rmse:0.251253+0.011209 
[1048]	train-rmse:0.218113+0.002153	test-rmse:0.251180+0.011223 
[1049]	train-rmse:0.218044+0.002124	test-rmse:0.251134+0.011254 
[1050]	train-rmse:0.217956+0.002138	test-rmse:0.251077+0.011247 
[1051]	train-rmse:0.217843+0.002139	test-rmse:0.251003+0.011255 
[1052]	train-rmse:0.217734+0.002141	test-rmse:0.250931+0.011266 
[1053]	train-rmse:0.217667+0.002118	test-rmse:0.250884+0.011275 
[1054]	train-rmse:0.217551+0.002119	test-rmse:0.250813+0.011287 
[1055]	train-rmse:0.217439+0.002119	test-rmse:0.250736+0.011292 
[1056]	train-rmse:0.217326+0.002119	test-rmse:0.250667+0.011296 
[1057]	train-rmse:0.217235+0.002128	test-rmse:0.250609+0.011310 
[1058]	train-rmse:0.217166+0.002128	test-rmse:0.250566+0.011316 
[1059]	train-rmse:0.217055+0.002128	test-rmse:0.250495+0.011325 
> hgrid <-
+   dplyr::bind_cols(xgboost_params[index, ], dart.cv$evaluation_log[dart.cv$best_iteration, ], best_iter = dart.cv$best_iteration)
> 
> # write result
> fname <- file.path('data-raw', 'tune', year, 'array', paste0('tune_', index, '.tsv'))
> readr::write_tsv(hgrid, file = fname)
> 
