> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417404+0.001012	test-rmse:0.417394+0.004062 
[1001]	train-rmse:0.318561+0.003078	test-rmse:0.324415+0.003937 
[1002]	train-rmse:0.318561+0.003078	test-rmse:0.324415+0.003937 
[1003]	train-rmse:0.318369+0.003080	test-rmse:0.324235+0.003941 
[1004]	train-rmse:0.318330+0.003050	test-rmse:0.324200+0.003977 
[1005]	train-rmse:0.318216+0.003105	test-rmse:0.324095+0.003946 
[1006]	train-rmse:0.318141+0.003078	test-rmse:0.324033+0.003969 
[1007]	train-rmse:0.318062+0.003135	test-rmse:0.323975+0.003928 
[1008]	train-rmse:0.317985+0.003171	test-rmse:0.323903+0.003931 
[1009]	train-rmse:0.317947+0.003228	test-rmse:0.323872+0.003899 
[1010]	train-rmse:0.317947+0.003228	test-rmse:0.323871+0.003899 
[1011]	train-rmse:0.317799+0.003208	test-rmse:0.323735+0.003940 
[1012]	train-rmse:0.317691+0.003261	test-rmse:0.323637+0.003914 
[1013]	train-rmse:0.317653+0.003261	test-rmse:0.323603+0.003900 
[1014]	train-rmse:0.317503+0.003312	test-rmse:0.323473+0.003862 
[1015]	train-rmse:0.317355+0.003297	test-rmse:0.323340+0.003908 
[1016]	train-rmse:0.317282+0.003262	test-rmse:0.323267+0.003919 
[1017]	train-rmse:0.317203+0.003257	test-rmse:0.323191+0.003929 
[1018]	train-rmse:0.317129+0.003256	test-rmse:0.323121+0.003941 
[1019]	train-rmse:0.317055+0.003204	test-rmse:0.323051+0.003973 
[1020]	train-rmse:0.316941+0.003183	test-rmse:0.322947+0.004031 
[1021]	train-rmse:0.316864+0.003224	test-rmse:0.322879+0.004041 
[1022]	train-rmse:0.316825+0.003244	test-rmse:0.322841+0.004006 
[1023]	train-rmse:0.316712+0.003208	test-rmse:0.322738+0.004002 
[1024]	train-rmse:0.316599+0.003231	test-rmse:0.322633+0.003991 
[1025]	train-rmse:0.316491+0.003229	test-rmse:0.322539+0.003981 
[1026]	train-rmse:0.316380+0.003229	test-rmse:0.322436+0.003977 
[1027]	train-rmse:0.316307+0.003253	test-rmse:0.322372+0.003934 
[1028]	train-rmse:0.316195+0.003285	test-rmse:0.322272+0.003928 
[1029]	train-rmse:0.316120+0.003284	test-rmse:0.322201+0.003942 
[1030]	train-rmse:0.315975+0.003233	test-rmse:0.322070+0.003981 
[1031]	train-rmse:0.315939+0.003256	test-rmse:0.322038+0.003954 
[1032]	train-rmse:0.315825+0.003258	test-rmse:0.321937+0.003947 
[1033]	train-rmse:0.315788+0.003235	test-rmse:0.321900+0.003990 
[1034]	train-rmse:0.315748+0.003292	test-rmse:0.321871+0.003959 
[1035]	train-rmse:0.315710+0.003270	test-rmse:0.321833+0.004004 
[1036]	train-rmse:0.315673+0.003215	test-rmse:0.321795+0.004050 
[1037]	train-rmse:0.315602+0.003165	test-rmse:0.321729+0.004081 
[1038]	train-rmse:0.315566+0.003114	test-rmse:0.321691+0.004129 
[1039]	train-rmse:0.315530+0.003135	test-rmse:0.321656+0.004098 
[1040]	train-rmse:0.315419+0.003060	test-rmse:0.321551+0.004167 
[1041]	train-rmse:0.315349+0.003027	test-rmse:0.321484+0.004189 
[1042]	train-rmse:0.315275+0.003028	test-rmse:0.321414+0.004198 
[1043]	train-rmse:0.315165+0.003032	test-rmse:0.321314+0.004200 
[1044]	train-rmse:0.315129+0.003056	test-rmse:0.321278+0.004171 
[1045]	train-rmse:0.315091+0.003032	test-rmse:0.321246+0.004206 
[1046]	train-rmse:0.315016+0.003057	test-rmse:0.321179+0.004162 
[1047]	train-rmse:0.314865+0.003033	test-rmse:0.321043+0.004202 
[1048]	train-rmse:0.314793+0.003109	test-rmse:0.320980+0.004142 
[1049]	train-rmse:0.314756+0.003056	test-rmse:0.320942+0.004191 
[1050]	train-rmse:0.314646+0.003087	test-rmse:0.320843+0.004185 
[1051]	train-rmse:0.314573+0.003038	test-rmse:0.320775+0.004217 
[1052]	train-rmse:0.314390+0.003042	test-rmse:0.320606+0.004229 
[1053]	train-rmse:0.314315+0.003100	test-rmse:0.320546+0.004184 
[1054]	train-rmse:0.314240+0.003130	test-rmse:0.320481+0.004190 
[1055]	train-rmse:0.314168+0.003128	test-rmse:0.320413+0.004202 
[1056]	train-rmse:0.314092+0.003132	test-rmse:0.320346+0.004217 
[1057]	train-rmse:0.314018+0.003209	test-rmse:0.320283+0.004155 
[1058]	train-rmse:0.313942+0.003156	test-rmse:0.320214+0.004191 
[1059]	train-rmse:0.313794+0.003210	test-rmse:0.320079+0.004147 
[1060]	train-rmse:0.313716+0.003271	test-rmse:0.320014+0.004100 
[1061]	train-rmse:0.313642+0.003300	test-rmse:0.319947+0.004110 
[1062]	train-rmse:0.313604+0.003358	test-rmse:0.319915+0.004076 
[1063]	train-rmse:0.313459+0.003350	test-rmse:0.319776+0.004103 
[1064]	train-rmse:0.313352+0.003375	test-rmse:0.319677+0.004087 
> hgrid <-
+   dplyr::bind_cols(xgboost_params[index, ], dart.cv$evaluation_log[dart.cv$best_iteration, ], best_iter = dart.cv$best_iteration)
> 
> # write result
> fname <- file.path('data-raw', 'tune', year, 'array', paste0('tune_', index, '.tsv'))
> readr::write_tsv(hgrid, file = fname)
> 
