> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382226+0.001051	test-rmse:0.382240+0.004184 
[1001]	train-rmse:0.363787+0.001046	test-rmse:0.365443+0.004015 
[1002]	train-rmse:0.363785+0.001046	test-rmse:0.365441+0.004015 
[1003]	train-rmse:0.363782+0.001046	test-rmse:0.365439+0.004016 
[1004]	train-rmse:0.363779+0.001046	test-rmse:0.365436+0.004015 
[1005]	train-rmse:0.363777+0.001046	test-rmse:0.365434+0.004015 
[1006]	train-rmse:0.363774+0.001046	test-rmse:0.365432+0.004015 
[1007]	train-rmse:0.363772+0.001046	test-rmse:0.365429+0.004015 
[1008]	train-rmse:0.363769+0.001046	test-rmse:0.365427+0.004015 
[1009]	train-rmse:0.363766+0.001046	test-rmse:0.365425+0.004015 
[1010]	train-rmse:0.363764+0.001046	test-rmse:0.365422+0.004015 
[1011]	train-rmse:0.363761+0.001046	test-rmse:0.365420+0.004015 
[1012]	train-rmse:0.363759+0.001046	test-rmse:0.365418+0.004015 
[1013]	train-rmse:0.363756+0.001046	test-rmse:0.365415+0.004015 
[1014]	train-rmse:0.363754+0.001046	test-rmse:0.365413+0.004015 
[1015]	train-rmse:0.363751+0.001046	test-rmse:0.365411+0.004015 
[1016]	train-rmse:0.363749+0.001046	test-rmse:0.365408+0.004015 
[1017]	train-rmse:0.363746+0.001046	test-rmse:0.365406+0.004015 
[1018]	train-rmse:0.363743+0.001046	test-rmse:0.365404+0.004015 
[1019]	train-rmse:0.363741+0.001046	test-rmse:0.365401+0.004015 
[1020]	train-rmse:0.363738+0.001046	test-rmse:0.365399+0.004015 
[1021]	train-rmse:0.363736+0.001046	test-rmse:0.365397+0.004015 
[1022]	train-rmse:0.363733+0.001046	test-rmse:0.365395+0.004015 
[1023]	train-rmse:0.363731+0.001046	test-rmse:0.365392+0.004015 
[1024]	train-rmse:0.363728+0.001046	test-rmse:0.365390+0.004015 
[1025]	train-rmse:0.363726+0.001046	test-rmse:0.365388+0.004015 
[1026]	train-rmse:0.363723+0.001046	test-rmse:0.365386+0.004015 
[1027]	train-rmse:0.363721+0.001046	test-rmse:0.365383+0.004015 
[1028]	train-rmse:0.363718+0.001046	test-rmse:0.365381+0.004015 
[1029]	train-rmse:0.363716+0.001046	test-rmse:0.365379+0.004015 
[1030]	train-rmse:0.363714+0.001046	test-rmse:0.365377+0.004015 
[1031]	train-rmse:0.363711+0.001046	test-rmse:0.365375+0.004015 
[1032]	train-rmse:0.363709+0.001046	test-rmse:0.365372+0.004015 
[1033]	train-rmse:0.363706+0.001045	test-rmse:0.365370+0.004015 
[1034]	train-rmse:0.363704+0.001046	test-rmse:0.365368+0.004015 
[1035]	train-rmse:0.363701+0.001046	test-rmse:0.365365+0.004015 
[1036]	train-rmse:0.363699+0.001046	test-rmse:0.365363+0.004015 
[1037]	train-rmse:0.363696+0.001046	test-rmse:0.365361+0.004015 
[1038]	train-rmse:0.363694+0.001046	test-rmse:0.365359+0.004015 
[1039]	train-rmse:0.363692+0.001046	test-rmse:0.365357+0.004015 
[1040]	train-rmse:0.363689+0.001046	test-rmse:0.365354+0.004015 
[1041]	train-rmse:0.363687+0.001046	test-rmse:0.365352+0.004015 
[1042]	train-rmse:0.363684+0.001046	test-rmse:0.365350+0.004015 
[1043]	train-rmse:0.363682+0.001046	test-rmse:0.365348+0.004015 
[1044]	train-rmse:0.363679+0.001045	test-rmse:0.365345+0.004015 
[1045]	train-rmse:0.363677+0.001045	test-rmse:0.365343+0.004015 
[1046]	train-rmse:0.363674+0.001045	test-rmse:0.365341+0.004015 
[1047]	train-rmse:0.363672+0.001045	test-rmse:0.365339+0.004015 
[1048]	train-rmse:0.363669+0.001045	test-rmse:0.365336+0.004015 
[1049]	train-rmse:0.363667+0.001045	test-rmse:0.365334+0.004015 
[1050]	train-rmse:0.363664+0.001045	test-rmse:0.365332+0.004015 
[1051]	train-rmse:0.363662+0.001045	test-rmse:0.365330+0.004015 
[1052]	train-rmse:0.363659+0.001046	test-rmse:0.365328+0.004014 
[1053]	train-rmse:0.363657+0.001046	test-rmse:0.365325+0.004014 
[1054]	train-rmse:0.363655+0.001046	test-rmse:0.365323+0.004014 
[1055]	train-rmse:0.363652+0.001046	test-rmse:0.365321+0.004014 
[1056]	train-rmse:0.363650+0.001046	test-rmse:0.365319+0.004014 
[1057]	train-rmse:0.363647+0.001046	test-rmse:0.365317+0.004014 
[1058]	train-rmse:0.363645+0.001046	test-rmse:0.365314+0.004014 
[1059]	train-rmse:0.363642+0.001046	test-rmse:0.365312+0.004014 
[1060]	train-rmse:0.363640+0.001046	test-rmse:0.365310+0.004014 
[1061]	train-rmse:0.363637+0.001046	test-rmse:0.365308+0.004014 
[1062]	train-rmse:0.363635+0.001046	test-rmse:0.365305+0.004014 
[1063]	train-rmse:0.363632+0.001046	test-rmse:0.365303+0.004014 
[1064]	train-rmse:0.363630+0.001046	test-rmse:0.365301+0.004014 
[1065]	train-rmse:0.363628+0.001046	test-rmse:0.365299+0.004014 
[1066]	train-rmse:0.363625+0.001046	test-rmse:0.365297+0.004014 
[1067]	train-rmse:0.363540+0.001115	test-rmse:0.365220+0.004013 
[1068]	train-rmse:0.363537+0.001115	test-rmse:0.365218+0.004013 
[1069]	train-rmse:0.363535+0.001115	test-rmse:0.365215+0.004012 
[1070]	train-rmse:0.363533+0.001115	test-rmse:0.365213+0.004013 
[1071]	train-rmse:0.363530+0.001115	test-rmse:0.365211+0.004012 
[1072]	train-rmse:0.363528+0.001115	test-rmse:0.365209+0.004013 
[1073]	train-rmse:0.363525+0.001115	test-rmse:0.365207+0.004013 
[1074]	train-rmse:0.363523+0.001115	test-rmse:0.365205+0.004013 
[1075]	train-rmse:0.363520+0.001115	test-rmse:0.365202+0.004012 
[1076]	train-rmse:0.363518+0.001115	test-rmse:0.365200+0.004012 
[1077]	train-rmse:0.363516+0.001115	test-rmse:0.365198+0.004012 
[1078]	train-rmse:0.363513+0.001115	test-rmse:0.365196+0.004013 
[1079]	train-rmse:0.363511+0.001115	test-rmse:0.365194+0.004012 
[1080]	train-rmse:0.363508+0.001115	test-rmse:0.365191+0.004012 
[1081]	train-rmse:0.363506+0.001115	test-rmse:0.365189+0.004012 
[1082]	train-rmse:0.363504+0.001115	test-rmse:0.365187+0.004012 
[1083]	train-rmse:0.363501+0.001115	test-rmse:0.365185+0.004012 
[1084]	train-rmse:0.363499+0.001115	test-rmse:0.365183+0.004012 
[1085]	train-rmse:0.363497+0.001115	test-rmse:0.365181+0.004013 
[1086]	train-rmse:0.363494+0.001115	test-rmse:0.365179+0.004012 
[1087]	train-rmse:0.363492+0.001115	test-rmse:0.365177+0.004012 
[1088]	train-rmse:0.363490+0.001115	test-rmse:0.365174+0.004012 
[1089]	train-rmse:0.363487+0.001115	test-rmse:0.365172+0.004012 
[1090]	train-rmse:0.363485+0.001115	test-rmse:0.365170+0.004012 
[1091]	train-rmse:0.363482+0.001115	test-rmse:0.365168+0.004012 
[1092]	train-rmse:0.363480+0.001115	test-rmse:0.365166+0.004012 
[1093]	train-rmse:0.363478+0.001115	test-rmse:0.365164+0.004012 
[1094]	train-rmse:0.363475+0.001115	test-rmse:0.365162+0.004012 
[1095]	train-rmse:0.363473+0.001115	test-rmse:0.365159+0.004012 
[1096]	train-rmse:0.363471+0.001115	test-rmse:0.365157+0.004012 
[1097]	train-rmse:0.363468+0.001115	test-rmse:0.365155+0.004012 
[1098]	train-rmse:0.363466+0.001115	test-rmse:0.365153+0.004012 
[1099]	train-rmse:0.363464+0.001115	test-rmse:0.365151+0.004012 
[1100]	train-rmse:0.363461+0.001115	test-rmse:0.365149+0.004012 
[1101]	train-rmse:0.363459+0.001115	test-rmse:0.365147+0.004012 
[1102]	train-rmse:0.363457+0.001115	test-rmse:0.365144+0.004012 
[1103]	train-rmse:0.363454+0.001115	test-rmse:0.365143+0.004012 
[1104]	train-rmse:0.363452+0.001114	test-rmse:0.365140+0.004012 
[1105]	train-rmse:0.363450+0.001114	test-rmse:0.365138+0.004012 
[1106]	train-rmse:0.363447+0.001114	test-rmse:0.365136+0.004012 
[1107]	train-rmse:0.363445+0.001114	test-rmse:0.365134+0.004012 
[1108]	train-rmse:0.363443+0.001114	test-rmse:0.365132+0.004012 
[1109]	train-rmse:0.363441+0.001114	test-rmse:0.365130+0.004012 
[1110]	train-rmse:0.363438+0.001114	test-rmse:0.365128+0.004012 
[1111]	train-rmse:0.363436+0.001114	test-rmse:0.365126+0.004012 
[1112]	train-rmse:0.363434+0.001114	test-rmse:0.365124+0.004012 
[1113]	train-rmse:0.363431+0.001114	test-rmse:0.365122+0.004012 
[1114]	train-rmse:0.363429+0.001114	test-rmse:0.365120+0.004012 
[1115]	train-rmse:0.363427+0.001114	test-rmse:0.365118+0.004012 
[1116]	train-rmse:0.363424+0.001114	test-rmse:0.365116+0.004012 
[1117]	train-rmse:0.363422+0.001114	test-rmse:0.365114+0.004012 
[1118]	train-rmse:0.363420+0.001114	test-rmse:0.365111+0.004012 
[1119]	train-rmse:0.363417+0.001114	test-rmse:0.365109+0.004012 
[1120]	train-rmse:0.363415+0.001114	test-rmse:0.365107+0.004012 
[1121]	train-rmse:0.363413+0.001114	test-rmse:0.365105+0.004012 
[1122]	train-rmse:0.363411+0.001114	test-rmse:0.365103+0.004012 
[1123]	train-rmse:0.363408+0.001114	test-rmse:0.365101+0.004012 
[1124]	train-rmse:0.363406+0.001114	test-rmse:0.365099+0.004012 
[1125]	train-rmse:0.363404+0.001114	test-rmse:0.365097+0.004012 
[1126]	train-rmse:0.363402+0.001114	test-rmse:0.365095+0.004012 
[1127]	train-rmse:0.363399+0.001114	test-rmse:0.365093+0.004011 
[1128]	train-rmse:0.363397+0.001114	test-rmse:0.365091+0.004011 
[1129]	train-rmse:0.363395+0.001114	test-rmse:0.365089+0.004011 
[1130]	train-rmse:0.363392+0.001114	test-rmse:0.365087+0.004011 
[1131]	train-rmse:0.363390+0.001114	test-rmse:0.365084+0.004011 
[1132]	train-rmse:0.363387+0.001114	test-rmse:0.365082+0.004011 
[1133]	train-rmse:0.363385+0.001114	test-rmse:0.365080+0.004012 
[1134]	train-rmse:0.363383+0.001114	test-rmse:0.365078+0.004011 
[1135]	train-rmse:0.363381+0.001114	test-rmse:0.365076+0.004011 
[1136]	train-rmse:0.363379+0.001114	test-rmse:0.365074+0.004011 
[1137]	train-rmse:0.363376+0.001114	test-rmse:0.365072+0.004011 
[1138]	train-rmse:0.363374+0.001114	test-rmse:0.365070+0.004011 
[1139]	train-rmse:0.363372+0.001114	test-rmse:0.365068+0.004011 
[1140]	train-rmse:0.363369+0.001114	test-rmse:0.365066+0.004011 
[1141]	train-rmse:0.363367+0.001114	test-rmse:0.365064+0.004011 
[1142]	train-rmse:0.363365+0.001114	test-rmse:0.365062+0.004011 
[1143]	train-rmse:0.363363+0.001114	test-rmse:0.365060+0.004011 
[1144]	train-rmse:0.363360+0.001114	test-rmse:0.365058+0.004011 
[1145]	train-rmse:0.363358+0.001114	test-rmse:0.365056+0.004011 
[1146]	train-rmse:0.363356+0.001114	test-rmse:0.365054+0.004011 
[1147]	train-rmse:0.363354+0.001114	test-rmse:0.365052+0.004011 
[1148]	train-rmse:0.363351+0.001114	test-rmse:0.365050+0.004011 
[1149]	train-rmse:0.363349+0.001114	test-rmse:0.365048+0.004011 
[1150]	train-rmse:0.363347+0.001114	test-rmse:0.365046+0.004011 
[1151]	train-rmse:0.363345+0.001114	test-rmse:0.365044+0.004011 
[1152]	train-rmse:0.363342+0.001114	test-rmse:0.365041+0.004011 
[1153]	train-rmse:0.363340+0.001114	test-rmse:0.365039+0.004011 
[1154]	train-rmse:0.363338+0.001114	test-rmse:0.365037+0.004011 
[1155]	train-rmse:0.363336+0.001114	test-rmse:0.365035+0.004011 
[1156]	train-rmse:0.363333+0.001114	test-rmse:0.365033+0.004011 
[1157]	train-rmse:0.363331+0.001114	test-rmse:0.365031+0.004011 
[1158]	train-rmse:0.363329+0.001114	test-rmse:0.365029+0.004011 
[1159]	train-rmse:0.363327+0.001114	test-rmse:0.365027+0.004011 
[1160]	train-rmse:0.363325+0.001114	test-rmse:0.365025+0.004011 
[1161]	train-rmse:0.363322+0.001114	test-rmse:0.365023+0.004011 
[1162]	train-rmse:0.363320+0.001114	test-rmse:0.365021+0.004011 
[1163]	train-rmse:0.363318+0.001114	test-rmse:0.365019+0.004010 
[1164]	train-rmse:0.363316+0.001114	test-rmse:0.365017+0.004010 
[1165]	train-rmse:0.363313+0.001114	test-rmse:0.365015+0.004010 
[1166]	train-rmse:0.363311+0.001114	test-rmse:0.365013+0.004010 
[1167]	train-rmse:0.363309+0.001114	test-rmse:0.365011+0.004010 
[1168]	train-rmse:0.363307+0.001114	test-rmse:0.365009+0.004010 
[1169]	train-rmse:0.363305+0.001114	test-rmse:0.365007+0.004010 
[1170]	train-rmse:0.363302+0.001114	test-rmse:0.365005+0.004010 
[1171]	train-rmse:0.363300+0.001114	test-rmse:0.365003+0.004010 
[1172]	train-rmse:0.363298+0.001114	test-rmse:0.365001+0.004010 
[1173]	train-rmse:0.363296+0.001114	test-rmse:0.364999+0.004010 
[1174]	train-rmse:0.363294+0.001114	test-rmse:0.364997+0.004010 
[1175]	train-rmse:0.363291+0.001114	test-rmse:0.364995+0.004010 
[1176]	train-rmse:0.363289+0.001114	test-rmse:0.364993+0.004010 
[1177]	train-rmse:0.363287+0.001114	test-rmse:0.364991+0.004010 
[1178]	train-rmse:0.363285+0.001114	test-rmse:0.364989+0.004010 
[1179]	train-rmse:0.363283+0.001114	test-rmse:0.364987+0.004010 
[1180]	train-rmse:0.363280+0.001114	test-rmse:0.364985+0.004009 
[1181]	train-rmse:0.363278+0.001114	test-rmse:0.364983+0.004009 
[1182]	train-rmse:0.363276+0.001114	test-rmse:0.364981+0.004009 
[1183]	train-rmse:0.363274+0.001114	test-rmse:0.364979+0.004009 
[1184]	train-rmse:0.363272+0.001114	test-rmse:0.364977+0.004009 
[1185]	train-rmse:0.363269+0.001114	test-rmse:0.364975+0.004009 
[1186]	train-rmse:0.363267+0.001114	test-rmse:0.364973+0.004009 
[1187]	train-rmse:0.363265+0.001114	test-rmse:0.364971+0.004009 
[1188]	train-rmse:0.363263+0.001114	test-rmse:0.364969+0.004009 
[1189]	train-rmse:0.363261+0.001114	test-rmse:0.364967+0.004009 
[1190]	train-rmse:0.363259+0.001114	test-rmse:0.364965+0.004009 
[1191]	train-rmse:0.363256+0.001114	test-rmse:0.364963+0.004009 
[1192]	train-rmse:0.363254+0.001114	test-rmse:0.364962+0.004009 
[1193]	train-rmse:0.363252+0.001114	test-rmse:0.364960+0.004009 
[1194]	train-rmse:0.363250+0.001114	test-rmse:0.364958+0.004009 
[1195]	train-rmse:0.363248+0.001114	test-rmse:0.364956+0.004009 
[1196]	train-rmse:0.363246+0.001114	test-rmse:0.364954+0.004009 
[1197]	train-rmse:0.363244+0.001114	test-rmse:0.364952+0.004009 
[1198]	train-rmse:0.363241+0.001114	test-rmse:0.364950+0.004009 
[1199]	train-rmse:0.363239+0.001114	test-rmse:0.364948+0.004009 
[1200]	train-rmse:0.363237+0.001114	test-rmse:0.364946+0.004009 
[1201]	train-rmse:0.363235+0.001114	test-rmse:0.364944+0.004009 
[1202]	train-rmse:0.363233+0.001114	test-rmse:0.364942+0.004009 
[1203]	train-rmse:0.363231+0.001114	test-rmse:0.364940+0.004009 
[1204]	train-rmse:0.363229+0.001114	test-rmse:0.364938+0.004009 
[1205]	train-rmse:0.363226+0.001114	test-rmse:0.364936+0.004009 
[1206]	train-rmse:0.363224+0.001114	test-rmse:0.364934+0.004009 
[1207]	train-rmse:0.363222+0.001114	test-rmse:0.364933+0.004009 
[1208]	train-rmse:0.363220+0.001114	test-rmse:0.364931+0.004009 
[1209]	train-rmse:0.363218+0.001114	test-rmse:0.364929+0.004009 
[1210]	train-rmse:0.363216+0.001114	test-rmse:0.364927+0.004009 
[1211]	train-rmse:0.363214+0.001114	test-rmse:0.364925+0.004009 
[1212]	train-rmse:0.363212+0.001114	test-rmse:0.364923+0.004009 
[1213]	train-rmse:0.363210+0.001114	test-rmse:0.364921+0.004009 
[1214]	train-rmse:0.363207+0.001114	test-rmse:0.364919+0.004009 
[1215]	train-rmse:0.363205+0.001114	test-rmse:0.364917+0.004009 
[1216]	train-rmse:0.363203+0.001114	test-rmse:0.364915+0.004009 
[1217]	train-rmse:0.363201+0.001114	test-rmse:0.364913+0.004009 
[1218]	train-rmse:0.363199+0.001114	test-rmse:0.364911+0.004009 
[1219]	train-rmse:0.363197+0.001114	test-rmse:0.364910+0.004009 
[1220]	train-rmse:0.363195+0.001114	test-rmse:0.364908+0.004009 
[1221]	train-rmse:0.363193+0.001114	test-rmse:0.364906+0.004009 
[1222]	train-rmse:0.363191+0.001114	test-rmse:0.364904+0.004008 
[1223]	train-rmse:0.363188+0.001114	test-rmse:0.364902+0.004008 
[1224]	train-rmse:0.363186+0.001114	test-rmse:0.364900+0.004008 
[1225]	train-rmse:0.363184+0.001114	test-rmse:0.364898+0.004008 
[1226]	train-rmse:0.363182+0.001114	test-rmse:0.364896+0.004008 
[1227]	train-rmse:0.363180+0.001114	test-rmse:0.364895+0.004008 
[1228]	train-rmse:0.363178+0.001114	test-rmse:0.364893+0.004008 
[1229]	train-rmse:0.363176+0.001114	test-rmse:0.364891+0.004008 
[1230]	train-rmse:0.363174+0.001114	test-rmse:0.364889+0.004008 
[1231]	train-rmse:0.363172+0.001114	test-rmse:0.364887+0.004008 
[1232]	train-rmse:0.363170+0.001114	test-rmse:0.364885+0.004008 
[1233]	train-rmse:0.363168+0.001114	test-rmse:0.364883+0.004008 
[1234]	train-rmse:0.363166+0.001114	test-rmse:0.364881+0.004008 
[1235]	train-rmse:0.363163+0.001114	test-rmse:0.364879+0.004008 
[1236]	train-rmse:0.363161+0.001114	test-rmse:0.364878+0.004008 
[1237]	train-rmse:0.363159+0.001114	test-rmse:0.364876+0.004008 
[1238]	train-rmse:0.363157+0.001114	test-rmse:0.364874+0.004008 
[1239]	train-rmse:0.363155+0.001114	test-rmse:0.364872+0.004008 
[1240]	train-rmse:0.363153+0.001114	test-rmse:0.364870+0.004008 
[1241]	train-rmse:0.363151+0.001114	test-rmse:0.364868+0.004008 
[1242]	train-rmse:0.363149+0.001114	test-rmse:0.364866+0.004008 
[1243]	train-rmse:0.363147+0.001113	test-rmse:0.364865+0.004008 
[1244]	train-rmse:0.363145+0.001113	test-rmse:0.364863+0.004008 
[1245]	train-rmse:0.363143+0.001113	test-rmse:0.364861+0.004008 
[1246]	train-rmse:0.363141+0.001113	test-rmse:0.364859+0.004008 
[1247]	train-rmse:0.363139+0.001113	test-rmse:0.364857+0.004008 
[1248]	train-rmse:0.363136+0.001113	test-rmse:0.364855+0.004008 
[1249]	train-rmse:0.363134+0.001113	test-rmse:0.364853+0.004008 
[1250]	train-rmse:0.363132+0.001113	test-rmse:0.364851+0.004008 
[1251]	train-rmse:0.363130+0.001113	test-rmse:0.364849+0.004008 
[1252]	train-rmse:0.363128+0.001113	test-rmse:0.364847+0.004008 
[1253]	train-rmse:0.363126+0.001113	test-rmse:0.364846+0.004008 
[1254]	train-rmse:0.363124+0.001113	test-rmse:0.364844+0.004008 
[1255]	train-rmse:0.363122+0.001113	test-rmse:0.364842+0.004008 
[1256]	train-rmse:0.363120+0.001114	test-rmse:0.364840+0.004008 
[1257]	train-rmse:0.363118+0.001113	test-rmse:0.364838+0.004007 
[1258]	train-rmse:0.363116+0.001114	test-rmse:0.364836+0.004007 
[1259]	train-rmse:0.363114+0.001113	test-rmse:0.364834+0.004007 
[1260]	train-rmse:0.363112+0.001113	test-rmse:0.364833+0.004007 
[1261]	train-rmse:0.363110+0.001113	test-rmse:0.364831+0.004007 
[1262]	train-rmse:0.363108+0.001113	test-rmse:0.364829+0.004007 
[1263]	train-rmse:0.363106+0.001113	test-rmse:0.364827+0.004007 
[1264]	train-rmse:0.363104+0.001113	test-rmse:0.364825+0.004007 
[1265]	train-rmse:0.363102+0.001113	test-rmse:0.364823+0.004007 
[1266]	train-rmse:0.363100+0.001113	test-rmse:0.364822+0.004007 
[1267]	train-rmse:0.363098+0.001113	test-rmse:0.364820+0.004007 
[1268]	train-rmse:0.363096+0.001113	test-rmse:0.364818+0.004007 
[1269]	train-rmse:0.363094+0.001113	test-rmse:0.364816+0.004007 
[1270]	train-rmse:0.363092+0.001113	test-rmse:0.364814+0.004007 
[1271]	train-rmse:0.363089+0.001114	test-rmse:0.364812+0.004007 
[1272]	train-rmse:0.363087+0.001113	test-rmse:0.364810+0.004007 
[1273]	train-rmse:0.363085+0.001113	test-rmse:0.364809+0.004007 
[1274]	train-rmse:0.363083+0.001113	test-rmse:0.364807+0.004007 
[1275]	train-rmse:0.363081+0.001113	test-rmse:0.364805+0.004007 
[1276]	train-rmse:0.363079+0.001113	test-rmse:0.364803+0.004007 
[1277]	train-rmse:0.363077+0.001113	test-rmse:0.364801+0.004007 
[1278]	train-rmse:0.363075+0.001113	test-rmse:0.364800+0.004007 
[1279]	train-rmse:0.363073+0.001113	test-rmse:0.364798+0.004007 
[1280]	train-rmse:0.363071+0.001113	test-rmse:0.364796+0.004007 
[1281]	train-rmse:0.363069+0.001113	test-rmse:0.364794+0.004007 
[1282]	train-rmse:0.363067+0.001113	test-rmse:0.364792+0.004007 
[1283]	train-rmse:0.363065+0.001113	test-rmse:0.364790+0.004007 
[1284]	train-rmse:0.363063+0.001113	test-rmse:0.364789+0.004007 
[1285]	train-rmse:0.363061+0.001113	test-rmse:0.364787+0.004007 
[1286]	train-rmse:0.363059+0.001113	test-rmse:0.364785+0.004007 
[1287]	train-rmse:0.363057+0.001113	test-rmse:0.364783+0.004007 
[1288]	train-rmse:0.363055+0.001113	test-rmse:0.364781+0.004007 
[1289]	train-rmse:0.363053+0.001113	test-rmse:0.364780+0.004007 
[1290]	train-rmse:0.363051+0.001113	test-rmse:0.364778+0.004006 
[1291]	train-rmse:0.363049+0.001113	test-rmse:0.364776+0.004007 
[1292]	train-rmse:0.363047+0.001113	test-rmse:0.364774+0.004006 
[1293]	train-rmse:0.363045+0.001113	test-rmse:0.364772+0.004006 
[1294]	train-rmse:0.363043+0.001113	test-rmse:0.364770+0.004006 
[1295]	train-rmse:0.363041+0.001113	test-rmse:0.364769+0.004006 
[1296]	train-rmse:0.363039+0.001113	test-rmse:0.364767+0.004006 
[1297]	train-rmse:0.363037+0.001113	test-rmse:0.364765+0.004006 
[1298]	train-rmse:0.363035+0.001113	test-rmse:0.364763+0.004006 
[1299]	train-rmse:0.363033+0.001113	test-rmse:0.364761+0.004006 
[1300]	train-rmse:0.363031+0.001113	test-rmse:0.364760+0.004006 
[1301]	train-rmse:0.363029+0.001113	test-rmse:0.364758+0.004006 
[1302]	train-rmse:0.363028+0.001113	test-rmse:0.364756+0.004006 
[1303]	train-rmse:0.363026+0.001113	test-rmse:0.364755+0.004006 
[1304]	train-rmse:0.363024+0.001113	test-rmse:0.364753+0.004006 
[1305]	train-rmse:0.363022+0.001113	test-rmse:0.364751+0.004006 
[1306]	train-rmse:0.363020+0.001113	test-rmse:0.364749+0.004006 
[1307]	train-rmse:0.362934+0.001040	test-rmse:0.364672+0.004088 
[1308]	train-rmse:0.362932+0.001040	test-rmse:0.364670+0.004088 
[1309]	train-rmse:0.362930+0.001040	test-rmse:0.364668+0.004088 
[1310]	train-rmse:0.362928+0.001040	test-rmse:0.364667+0.004088 
[1311]	train-rmse:0.362926+0.001040	test-rmse:0.364665+0.004088 
[1312]	train-rmse:0.362924+0.001040	test-rmse:0.364663+0.004088 
[1313]	train-rmse:0.362922+0.001040	test-rmse:0.364661+0.004088 
[1314]	train-rmse:0.362920+0.001040	test-rmse:0.364660+0.004088 
[1315]	train-rmse:0.362918+0.001040	test-rmse:0.364658+0.004088 
[1316]	train-rmse:0.362916+0.001040	test-rmse:0.364656+0.004088 
[1317]	train-rmse:0.362914+0.001040	test-rmse:0.364654+0.004087 
[1318]	train-rmse:0.362913+0.001040	test-rmse:0.364653+0.004088 
[1319]	train-rmse:0.362911+0.001040	test-rmse:0.364651+0.004088 
[1320]	train-rmse:0.362909+0.001040	test-rmse:0.364649+0.004087 
[1321]	train-rmse:0.362907+0.001040	test-rmse:0.364647+0.004087 
[1322]	train-rmse:0.362905+0.001040	test-rmse:0.364646+0.004087 
[1323]	train-rmse:0.362903+0.001040	test-rmse:0.364644+0.004087 
[1324]	train-rmse:0.362901+0.001040	test-rmse:0.364642+0.004087 
[1325]	train-rmse:0.362899+0.001040	test-rmse:0.364640+0.004087 
[1326]	train-rmse:0.362897+0.001040	test-rmse:0.364638+0.004087 
[1327]	train-rmse:0.362895+0.001040	test-rmse:0.364637+0.004087 
[1328]	train-rmse:0.362893+0.001041	test-rmse:0.364635+0.004087 
[1329]	train-rmse:0.362891+0.001041	test-rmse:0.364633+0.004087 
[1330]	train-rmse:0.362889+0.001041	test-rmse:0.364631+0.004087 
[1331]	train-rmse:0.362887+0.001041	test-rmse:0.364630+0.004087 
[1332]	train-rmse:0.362885+0.001041	test-rmse:0.364628+0.004087 
[1333]	train-rmse:0.362883+0.001041	test-rmse:0.364626+0.004087 
[1334]	train-rmse:0.362881+0.001041	test-rmse:0.364624+0.004087 
[1335]	train-rmse:0.362879+0.001041	test-rmse:0.364623+0.004087 
