> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382656+0.001055	test-rmse:0.382635+0.004188 
[1001]	train-rmse:0.359358+0.000827	test-rmse:0.361570+0.004029 
[1002]	train-rmse:0.359335+0.000827	test-rmse:0.361550+0.004028 
[1003]	train-rmse:0.359312+0.000827	test-rmse:0.361529+0.004028 
[1004]	train-rmse:0.359289+0.000827	test-rmse:0.361508+0.004028 
[1005]	train-rmse:0.359266+0.000827	test-rmse:0.361488+0.004028 
[1006]	train-rmse:0.359243+0.000826	test-rmse:0.361467+0.004028 
[1007]	train-rmse:0.359220+0.000826	test-rmse:0.361447+0.004027 
[1008]	train-rmse:0.359197+0.000826	test-rmse:0.361426+0.004027 
[1009]	train-rmse:0.359174+0.000826	test-rmse:0.361405+0.004027 
[1010]	train-rmse:0.359151+0.000826	test-rmse:0.361385+0.004027 
[1011]	train-rmse:0.359128+0.000826	test-rmse:0.361364+0.004027 
[1012]	train-rmse:0.359105+0.000825	test-rmse:0.361344+0.004026 
[1013]	train-rmse:0.359087+0.000828	test-rmse:0.361327+0.004024 
[1014]	train-rmse:0.359064+0.000828	test-rmse:0.361306+0.004024 
[1015]	train-rmse:0.359041+0.000828	test-rmse:0.361286+0.004024 
[1016]	train-rmse:0.359018+0.000828	test-rmse:0.361265+0.004024 
[1017]	train-rmse:0.358995+0.000828	test-rmse:0.361245+0.004024 
[1018]	train-rmse:0.358972+0.000827	test-rmse:0.361224+0.004023 
[1019]	train-rmse:0.358949+0.000827	test-rmse:0.361204+0.004023 
[1020]	train-rmse:0.358926+0.000827	test-rmse:0.361183+0.004023 
[1021]	train-rmse:0.358903+0.000827	test-rmse:0.361163+0.004023 
[1022]	train-rmse:0.358884+0.000830	test-rmse:0.361146+0.004021 
[1023]	train-rmse:0.358861+0.000829	test-rmse:0.361125+0.004020 
[1024]	train-rmse:0.358838+0.000829	test-rmse:0.361105+0.004020 
[1025]	train-rmse:0.358815+0.000829	test-rmse:0.361084+0.004020 
[1026]	train-rmse:0.358792+0.000829	test-rmse:0.361064+0.004020 
[1027]	train-rmse:0.358769+0.000829	test-rmse:0.361043+0.004020 
[1028]	train-rmse:0.358751+0.000832	test-rmse:0.361027+0.004018 
[1029]	train-rmse:0.358728+0.000832	test-rmse:0.361006+0.004018 
[1030]	train-rmse:0.358710+0.000835	test-rmse:0.360989+0.004016 
[1031]	train-rmse:0.358687+0.000834	test-rmse:0.360969+0.004016 
[1032]	train-rmse:0.358664+0.000834	test-rmse:0.360949+0.004016 
[1033]	train-rmse:0.358650+0.000829	test-rmse:0.360936+0.004021 
[1034]	train-rmse:0.358627+0.000829	test-rmse:0.360916+0.004021 
[1035]	train-rmse:0.358604+0.000828	test-rmse:0.360895+0.004021 
[1036]	train-rmse:0.358581+0.000828	test-rmse:0.360875+0.004021 
[1037]	train-rmse:0.358563+0.000832	test-rmse:0.360858+0.004015 
[1038]	train-rmse:0.358545+0.000824	test-rmse:0.360842+0.004023 
[1039]	train-rmse:0.358522+0.000823	test-rmse:0.360822+0.004023 
[1040]	train-rmse:0.358499+0.000823	test-rmse:0.360801+0.004023 
[1041]	train-rmse:0.358481+0.000823	test-rmse:0.360785+0.004023 
[1042]	train-rmse:0.358458+0.000823	test-rmse:0.360764+0.004023 
[1043]	train-rmse:0.358435+0.000823	test-rmse:0.360744+0.004023 
[1044]	train-rmse:0.358412+0.000823	test-rmse:0.360723+0.004022 
[1045]	train-rmse:0.358389+0.000823	test-rmse:0.360703+0.004022 
[1046]	train-rmse:0.358366+0.000823	test-rmse:0.360682+0.004022 
[1047]	train-rmse:0.358348+0.000814	test-rmse:0.360666+0.004030 
[1048]	train-rmse:0.358325+0.000814	test-rmse:0.360645+0.004029 
[1049]	train-rmse:0.358302+0.000814	test-rmse:0.360625+0.004029 
[1050]	train-rmse:0.358279+0.000813	test-rmse:0.360605+0.004029 
[1051]	train-rmse:0.358256+0.000813	test-rmse:0.360584+0.004029 
[1052]	train-rmse:0.358233+0.000813	test-rmse:0.360564+0.004029 
[1053]	train-rmse:0.358210+0.000813	test-rmse:0.360543+0.004029 
[1054]	train-rmse:0.358187+0.000813	test-rmse:0.360523+0.004029 
[1055]	train-rmse:0.358169+0.000817	test-rmse:0.360507+0.004023 
[1056]	train-rmse:0.358146+0.000817	test-rmse:0.360486+0.004023 
[1057]	train-rmse:0.358123+0.000817	test-rmse:0.360466+0.004023 
[1058]	train-rmse:0.358100+0.000817	test-rmse:0.360445+0.004023 
[1059]	train-rmse:0.358082+0.000808	test-rmse:0.360429+0.004030 
[1060]	train-rmse:0.358059+0.000808	test-rmse:0.360409+0.004030 
[1061]	train-rmse:0.358036+0.000808	test-rmse:0.360388+0.004030 
[1062]	train-rmse:0.358018+0.000799	test-rmse:0.360372+0.004037 
[1063]	train-rmse:0.357995+0.000799	test-rmse:0.360351+0.004037 
[1064]	train-rmse:0.357972+0.000799	test-rmse:0.360331+0.004037 
[1065]	train-rmse:0.357949+0.000799	test-rmse:0.360311+0.004037 
[1066]	train-rmse:0.357926+0.000799	test-rmse:0.360290+0.004037 
[1067]	train-rmse:0.357903+0.000799	test-rmse:0.360270+0.004037 
[1068]	train-rmse:0.357881+0.000799	test-rmse:0.360249+0.004036 
[1069]	train-rmse:0.357858+0.000798	test-rmse:0.360229+0.004036 
[1070]	train-rmse:0.357835+0.000798	test-rmse:0.360208+0.004036 
[1071]	train-rmse:0.357812+0.000798	test-rmse:0.360188+0.004036 
[1072]	train-rmse:0.357794+0.000800	test-rmse:0.360172+0.004035 
[1073]	train-rmse:0.357771+0.000799	test-rmse:0.360151+0.004035 
[1074]	train-rmse:0.357748+0.000799	test-rmse:0.360131+0.004034 
[1075]	train-rmse:0.357725+0.000799	test-rmse:0.360110+0.004034 
[1076]	train-rmse:0.357702+0.000799	test-rmse:0.360090+0.004034 
[1077]	train-rmse:0.357679+0.000799	test-rmse:0.360069+0.004034 
[1078]	train-rmse:0.357657+0.000799	test-rmse:0.360049+0.004033 
[1079]	train-rmse:0.357638+0.000802	test-rmse:0.360032+0.004031 
[1080]	train-rmse:0.357620+0.000802	test-rmse:0.360016+0.004032 
[1081]	train-rmse:0.357597+0.000801	test-rmse:0.359996+0.004032 
[1082]	train-rmse:0.357574+0.000801	test-rmse:0.359975+0.004032 
[1083]	train-rmse:0.357552+0.000801	test-rmse:0.359955+0.004032 
[1084]	train-rmse:0.357529+0.000801	test-rmse:0.359934+0.004031 
[1085]	train-rmse:0.357510+0.000792	test-rmse:0.359918+0.004039 
[1086]	train-rmse:0.357488+0.000792	test-rmse:0.359898+0.004039 
[1087]	train-rmse:0.357465+0.000792	test-rmse:0.359877+0.004038 
[1088]	train-rmse:0.357451+0.000799	test-rmse:0.359865+0.004031 
[1089]	train-rmse:0.357428+0.000799	test-rmse:0.359845+0.004031 
[1090]	train-rmse:0.357405+0.000799	test-rmse:0.359824+0.004031 
[1091]	train-rmse:0.357383+0.000799	test-rmse:0.359804+0.004031 
[1092]	train-rmse:0.357360+0.000799	test-rmse:0.359783+0.004031 
[1093]	train-rmse:0.357337+0.000799	test-rmse:0.359763+0.004031 
[1094]	train-rmse:0.357314+0.000799	test-rmse:0.359743+0.004031 
[1095]	train-rmse:0.357296+0.000800	test-rmse:0.359726+0.004029 
[1096]	train-rmse:0.357273+0.000800	test-rmse:0.359706+0.004029 
[1097]	train-rmse:0.357250+0.000800	test-rmse:0.359686+0.004029 
[1098]	train-rmse:0.357228+0.000800	test-rmse:0.359665+0.004028 
[1099]	train-rmse:0.357205+0.000800	test-rmse:0.359645+0.004028 
[1100]	train-rmse:0.357182+0.000799	test-rmse:0.359624+0.004028 
[1101]	train-rmse:0.357159+0.000799	test-rmse:0.359604+0.004028 
[1102]	train-rmse:0.357136+0.000799	test-rmse:0.359584+0.004028 
[1103]	train-rmse:0.357113+0.000799	test-rmse:0.359563+0.004028 
[1104]	train-rmse:0.357091+0.000799	test-rmse:0.359543+0.004028 
[1105]	train-rmse:0.357068+0.000799	test-rmse:0.359523+0.004027 
[1106]	train-rmse:0.357050+0.000803	test-rmse:0.359507+0.004022 
[1107]	train-rmse:0.357027+0.000803	test-rmse:0.359486+0.004022 
[1108]	train-rmse:0.357004+0.000803	test-rmse:0.359466+0.004022 
[1109]	train-rmse:0.356986+0.000807	test-rmse:0.359450+0.004017 
[1110]	train-rmse:0.356963+0.000807	test-rmse:0.359430+0.004017 
[1111]	train-rmse:0.356940+0.000807	test-rmse:0.359409+0.004017 
[1112]	train-rmse:0.356917+0.000807	test-rmse:0.359389+0.004016 
[1113]	train-rmse:0.356895+0.000807	test-rmse:0.359368+0.004016 
[1114]	train-rmse:0.356872+0.000807	test-rmse:0.359348+0.004016 
[1115]	train-rmse:0.356849+0.000806	test-rmse:0.359328+0.004016 
[1116]	train-rmse:0.356826+0.000806	test-rmse:0.359307+0.004016 
[1117]	train-rmse:0.356808+0.000806	test-rmse:0.359291+0.004016 
[1118]	train-rmse:0.356785+0.000806	test-rmse:0.359271+0.004016 
[1119]	train-rmse:0.356762+0.000806	test-rmse:0.359250+0.004016 
[1120]	train-rmse:0.356740+0.000806	test-rmse:0.359230+0.004016 
[1121]	train-rmse:0.356721+0.000807	test-rmse:0.359214+0.004014 
[1122]	train-rmse:0.356699+0.000807	test-rmse:0.359193+0.004014 
[1123]	train-rmse:0.356680+0.000798	test-rmse:0.359177+0.004021 
[1124]	train-rmse:0.356658+0.000798	test-rmse:0.359157+0.004021 
[1125]	train-rmse:0.356640+0.000800	test-rmse:0.359141+0.004020 
[1126]	train-rmse:0.356617+0.000800	test-rmse:0.359120+0.004019 
[1127]	train-rmse:0.356599+0.000802	test-rmse:0.359104+0.004017 
[1128]	train-rmse:0.356576+0.000802	test-rmse:0.359083+0.004017 
[1129]	train-rmse:0.356553+0.000802	test-rmse:0.359063+0.004017 
[1130]	train-rmse:0.356530+0.000802	test-rmse:0.359043+0.004017 
[1131]	train-rmse:0.356508+0.000802	test-rmse:0.359023+0.004016 
[1132]	train-rmse:0.356485+0.000802	test-rmse:0.359002+0.004016 
[1133]	train-rmse:0.356462+0.000802	test-rmse:0.358982+0.004016 
[1134]	train-rmse:0.356440+0.000802	test-rmse:0.358962+0.004016 
[1135]	train-rmse:0.356417+0.000801	test-rmse:0.358941+0.004016 
[1136]	train-rmse:0.356394+0.000801	test-rmse:0.358921+0.004016 
[1137]	train-rmse:0.356371+0.000801	test-rmse:0.358901+0.004016 
[1138]	train-rmse:0.356349+0.000801	test-rmse:0.358881+0.004016 
[1139]	train-rmse:0.356326+0.000801	test-rmse:0.358860+0.004016 
[1140]	train-rmse:0.356308+0.000792	test-rmse:0.358844+0.004023 
[1141]	train-rmse:0.356290+0.000795	test-rmse:0.358828+0.004021 
[1142]	train-rmse:0.356271+0.000787	test-rmse:0.358812+0.004028 
[1143]	train-rmse:0.356249+0.000787	test-rmse:0.358791+0.004028 
[1144]	train-rmse:0.356226+0.000786	test-rmse:0.358771+0.004028 
[1145]	train-rmse:0.356203+0.000786	test-rmse:0.358751+0.004028 
[1146]	train-rmse:0.356181+0.000786	test-rmse:0.358731+0.004028 
[1147]	train-rmse:0.356158+0.000786	test-rmse:0.358710+0.004027 
[1148]	train-rmse:0.356135+0.000786	test-rmse:0.358690+0.004027 
[1149]	train-rmse:0.356112+0.000786	test-rmse:0.358670+0.004027 
[1150]	train-rmse:0.356090+0.000786	test-rmse:0.358649+0.004027 
[1151]	train-rmse:0.356067+0.000786	test-rmse:0.358629+0.004026 
[1152]	train-rmse:0.356044+0.000786	test-rmse:0.358609+0.004026 
[1153]	train-rmse:0.356022+0.000785	test-rmse:0.358588+0.004026 
[1154]	train-rmse:0.355999+0.000785	test-rmse:0.358568+0.004026 
[1155]	train-rmse:0.355976+0.000785	test-rmse:0.358548+0.004026 
[1156]	train-rmse:0.355954+0.000785	test-rmse:0.358528+0.004026 
[1157]	train-rmse:0.355931+0.000785	test-rmse:0.358508+0.004026 
[1158]	train-rmse:0.355908+0.000785	test-rmse:0.358487+0.004025 
[1159]	train-rmse:0.355886+0.000785	test-rmse:0.358467+0.004025 
[1160]	train-rmse:0.355863+0.000785	test-rmse:0.358447+0.004025 
[1161]	train-rmse:0.355840+0.000785	test-rmse:0.358426+0.004025 
[1162]	train-rmse:0.355822+0.000787	test-rmse:0.358410+0.004023 
[1163]	train-rmse:0.355804+0.000790	test-rmse:0.358394+0.004021 
[1164]	train-rmse:0.355781+0.000790	test-rmse:0.358373+0.004021 
[1165]	train-rmse:0.355759+0.000790	test-rmse:0.358353+0.004021 
[1166]	train-rmse:0.355736+0.000790	test-rmse:0.358333+0.004021 
[1167]	train-rmse:0.355718+0.000791	test-rmse:0.358317+0.004020 
[1168]	train-rmse:0.355695+0.000791	test-rmse:0.358297+0.004019 
[1169]	train-rmse:0.355673+0.000791	test-rmse:0.358276+0.004019 
[1170]	train-rmse:0.355650+0.000791	test-rmse:0.358256+0.004019 
[1171]	train-rmse:0.355627+0.000791	test-rmse:0.358236+0.004019 
[1172]	train-rmse:0.355605+0.000791	test-rmse:0.358216+0.004019 
[1173]	train-rmse:0.355582+0.000791	test-rmse:0.358196+0.004018 
[1174]	train-rmse:0.355559+0.000791	test-rmse:0.358176+0.004018 
[1175]	train-rmse:0.355541+0.000792	test-rmse:0.358159+0.004017 
[1176]	train-rmse:0.355518+0.000792	test-rmse:0.358139+0.004017 
[1177]	train-rmse:0.355496+0.000792	test-rmse:0.358119+0.004016 
[1178]	train-rmse:0.355473+0.000792	test-rmse:0.358099+0.004016 
[1179]	train-rmse:0.355451+0.000792	test-rmse:0.358078+0.004016 
[1180]	train-rmse:0.355428+0.000792	test-rmse:0.358058+0.004016 
[1181]	train-rmse:0.355405+0.000791	test-rmse:0.358038+0.004015 
[1182]	train-rmse:0.355383+0.000791	test-rmse:0.358018+0.004015 
[1183]	train-rmse:0.355365+0.000795	test-rmse:0.358002+0.004010 
[1184]	train-rmse:0.355346+0.000800	test-rmse:0.357986+0.004005 
[1185]	train-rmse:0.355324+0.000799	test-rmse:0.357965+0.004005 
[1186]	train-rmse:0.355301+0.000799	test-rmse:0.357945+0.004004 
[1187]	train-rmse:0.355279+0.000799	test-rmse:0.357925+0.004004 
[1188]	train-rmse:0.355256+0.000799	test-rmse:0.357905+0.004004 
[1189]	train-rmse:0.355233+0.000799	test-rmse:0.357885+0.004004 
[1190]	train-rmse:0.355211+0.000799	test-rmse:0.357864+0.004004 
[1191]	train-rmse:0.355188+0.000799	test-rmse:0.357844+0.004004 
[1192]	train-rmse:0.355165+0.000799	test-rmse:0.357824+0.004003 
[1193]	train-rmse:0.355143+0.000799	test-rmse:0.357804+0.004003 
[1194]	train-rmse:0.355120+0.000798	test-rmse:0.357783+0.004003 
[1195]	train-rmse:0.355102+0.000800	test-rmse:0.357767+0.004001 
[1196]	train-rmse:0.355079+0.000800	test-rmse:0.357747+0.004001 
[1197]	train-rmse:0.355057+0.000800	test-rmse:0.357727+0.004001 
[1198]	train-rmse:0.355034+0.000800	test-rmse:0.357707+0.004001 
[1199]	train-rmse:0.355012+0.000799	test-rmse:0.357687+0.004000 
[1200]	train-rmse:0.354989+0.000799	test-rmse:0.357666+0.004000 
[1201]	train-rmse:0.354966+0.000799	test-rmse:0.357646+0.004000 
[1202]	train-rmse:0.354944+0.000799	test-rmse:0.357626+0.004000 
> hgrid <-
+   dplyr::bind_cols(xgboost_params[index, ], dart.cv$evaluation_log[dart.cv$best_iteration, ], best_iter = dart.cv$best_iteration)
> 
> # write result
> fname <- file.path('data-raw', 'tune', year, 'array', paste0('tune_', index, '.tsv'))
> readr::write_tsv(hgrid, file = fname)
> 
