> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.381195+0.001025	test-rmse:0.381213+0.004242 
[1001]	train-rmse:0.256315+0.004154	test-rmse:0.258871+0.006881 
[1002]	train-rmse:0.256314+0.004154	test-rmse:0.258870+0.006881 
[1003]	train-rmse:0.256313+0.004154	test-rmse:0.258869+0.006881 
[1004]	train-rmse:0.256312+0.004154	test-rmse:0.258868+0.006881 
[1005]	train-rmse:0.256212+0.004333	test-rmse:0.258786+0.006882 
[1006]	train-rmse:0.256212+0.004333	test-rmse:0.258786+0.006882 
[1007]	train-rmse:0.255979+0.004197	test-rmse:0.258557+0.006667 
[1008]	train-rmse:0.255978+0.004197	test-rmse:0.258556+0.006667 
[1009]	train-rmse:0.255877+0.004102	test-rmse:0.258446+0.006717 
[1010]	train-rmse:0.255767+0.004055	test-rmse:0.258354+0.006691 
[1011]	train-rmse:0.255766+0.004055	test-rmse:0.258353+0.006691 
[1012]	train-rmse:0.255766+0.004055	test-rmse:0.258352+0.006691 
[1013]	train-rmse:0.255765+0.004055	test-rmse:0.258351+0.006691 
[1014]	train-rmse:0.255764+0.004055	test-rmse:0.258351+0.006691 
[1015]	train-rmse:0.255763+0.004055	test-rmse:0.258350+0.006691 
[1016]	train-rmse:0.255762+0.004055	test-rmse:0.258349+0.006691 
[1017]	train-rmse:0.255761+0.004055	test-rmse:0.258348+0.006691 
[1018]	train-rmse:0.255761+0.004055	test-rmse:0.258347+0.006691 
[1019]	train-rmse:0.255520+0.003908	test-rmse:0.258117+0.006714 
[1020]	train-rmse:0.255519+0.003908	test-rmse:0.258116+0.006714 
[1021]	train-rmse:0.255518+0.003908	test-rmse:0.258116+0.006714 
[1022]	train-rmse:0.255518+0.003908	test-rmse:0.258115+0.006714 
[1023]	train-rmse:0.255517+0.003908	test-rmse:0.258114+0.006714 
[1024]	train-rmse:0.255516+0.003908	test-rmse:0.258113+0.006714 
[1025]	train-rmse:0.255416+0.004091	test-rmse:0.258040+0.006711 
[1026]	train-rmse:0.255415+0.004091	test-rmse:0.258039+0.006711 
[1027]	train-rmse:0.255303+0.004064	test-rmse:0.257927+0.006692 
[1028]	train-rmse:0.255302+0.004064	test-rmse:0.257926+0.006692 
[1029]	train-rmse:0.255301+0.004064	test-rmse:0.257925+0.006692 
[1030]	train-rmse:0.255188+0.003965	test-rmse:0.257810+0.006751 
[1031]	train-rmse:0.255072+0.004180	test-rmse:0.257713+0.006748 
[1032]	train-rmse:0.254965+0.004379	test-rmse:0.257622+0.006750 
[1033]	train-rmse:0.254965+0.004378	test-rmse:0.257621+0.006750 
[1034]	train-rmse:0.254865+0.004358	test-rmse:0.257526+0.006736 
[1035]	train-rmse:0.254864+0.004358	test-rmse:0.257526+0.006736 
[1036]	train-rmse:0.254863+0.004358	test-rmse:0.257525+0.006736 
[1037]	train-rmse:0.254773+0.004524	test-rmse:0.257448+0.006741 
[1038]	train-rmse:0.254678+0.004450	test-rmse:0.257351+0.006791 
[1039]	train-rmse:0.254582+0.004631	test-rmse:0.257278+0.006797 
[1040]	train-rmse:0.254581+0.004631	test-rmse:0.257277+0.006797 
[1041]	train-rmse:0.254580+0.004631	test-rmse:0.257276+0.006797 
[1042]	train-rmse:0.254579+0.004631	test-rmse:0.257276+0.006797 
[1043]	train-rmse:0.254361+0.004456	test-rmse:0.257055+0.006670 
[1044]	train-rmse:0.254360+0.004456	test-rmse:0.257054+0.006670 
[1045]	train-rmse:0.254359+0.004456	test-rmse:0.257053+0.006670 
[1046]	train-rmse:0.254359+0.004455	test-rmse:0.257052+0.006670 
[1047]	train-rmse:0.254358+0.004455	test-rmse:0.257051+0.006670 
[1048]	train-rmse:0.254357+0.004455	test-rmse:0.257051+0.006670 
[1049]	train-rmse:0.254356+0.004455	test-rmse:0.257050+0.006670 
[1050]	train-rmse:0.254355+0.004455	test-rmse:0.257049+0.006670 
[1051]	train-rmse:0.254251+0.004655	test-rmse:0.256962+0.006679 
[1052]	train-rmse:0.254250+0.004655	test-rmse:0.256961+0.006679 
[1053]	train-rmse:0.254153+0.004648	test-rmse:0.256862+0.006802 
[1054]	train-rmse:0.254050+0.004622	test-rmse:0.256767+0.006784 
[1055]	train-rmse:0.254049+0.004622	test-rmse:0.256767+0.006784 
[1056]	train-rmse:0.253944+0.004621	test-rmse:0.256659+0.006921 
[1057]	train-rmse:0.253943+0.004621	test-rmse:0.256658+0.006921 
[1058]	train-rmse:0.253943+0.004621	test-rmse:0.256657+0.006921 
[1059]	train-rmse:0.253850+0.004628	test-rmse:0.256566+0.007040 
[1060]	train-rmse:0.253849+0.004628	test-rmse:0.256565+0.007040 
[1061]	train-rmse:0.253848+0.004628	test-rmse:0.256564+0.007040 
[1062]	train-rmse:0.253847+0.004628	test-rmse:0.256564+0.007040 
[1063]	train-rmse:0.253847+0.004628	test-rmse:0.256563+0.007040 
[1064]	train-rmse:0.253846+0.004628	test-rmse:0.256562+0.007040 
[1065]	train-rmse:0.253845+0.004628	test-rmse:0.256561+0.007040 
[1066]	train-rmse:0.253646+0.004719	test-rmse:0.256387+0.007101 
[1067]	train-rmse:0.253645+0.004719	test-rmse:0.256386+0.007101 
[1068]	train-rmse:0.253540+0.004650	test-rmse:0.256280+0.007161 
[1069]	train-rmse:0.253539+0.004650	test-rmse:0.256279+0.007161 
[1070]	train-rmse:0.253317+0.004550	test-rmse:0.256062+0.007212 
[1071]	train-rmse:0.253316+0.004550	test-rmse:0.256062+0.007212 
[1072]	train-rmse:0.253315+0.004550	test-rmse:0.256061+0.007212 
[1073]	train-rmse:0.253116+0.004531	test-rmse:0.255855+0.007326 
[1074]	train-rmse:0.253115+0.004531	test-rmse:0.255854+0.007326 
[1075]	train-rmse:0.252899+0.004351	test-rmse:0.255638+0.007225 
[1076]	train-rmse:0.252898+0.004351	test-rmse:0.255637+0.007225 
[1077]	train-rmse:0.252897+0.004351	test-rmse:0.255636+0.007225 
[1078]	train-rmse:0.252896+0.004351	test-rmse:0.255635+0.007225 
[1079]	train-rmse:0.252896+0.004351	test-rmse:0.255635+0.007225 
[1080]	train-rmse:0.252806+0.004331	test-rmse:0.255542+0.007212 
[1081]	train-rmse:0.252631+0.004425	test-rmse:0.255373+0.007278 
[1082]	train-rmse:0.252422+0.004505	test-rmse:0.255192+0.007106 
[1083]	train-rmse:0.252421+0.004505	test-rmse:0.255191+0.007106 
[1084]	train-rmse:0.252315+0.004401	test-rmse:0.255086+0.006924 
[1085]	train-rmse:0.252222+0.004315	test-rmse:0.254984+0.006749 
[1086]	train-rmse:0.252121+0.004508	test-rmse:0.254900+0.006751 
[1087]	train-rmse:0.252023+0.004698	test-rmse:0.254823+0.006757 
[1088]	train-rmse:0.251915+0.004609	test-rmse:0.254721+0.006581 
[1089]	train-rmse:0.251914+0.004609	test-rmse:0.254720+0.006581 
[1090]	train-rmse:0.251913+0.004609	test-rmse:0.254719+0.006580 
[1091]	train-rmse:0.251823+0.004785	test-rmse:0.254644+0.006589 
[1092]	train-rmse:0.251822+0.004785	test-rmse:0.254643+0.006588 
[1093]	train-rmse:0.251821+0.004785	test-rmse:0.254643+0.006588 
[1094]	train-rmse:0.251706+0.004767	test-rmse:0.254536+0.006719 
[1095]	train-rmse:0.251705+0.004767	test-rmse:0.254536+0.006719 
[1096]	train-rmse:0.251488+0.004614	test-rmse:0.254314+0.006604 
[1097]	train-rmse:0.251295+0.004714	test-rmse:0.254140+0.006686 
[1098]	train-rmse:0.251294+0.004714	test-rmse:0.254139+0.006686 
[1099]	train-rmse:0.251293+0.004714	test-rmse:0.254138+0.006686 
[1100]	train-rmse:0.251189+0.004637	test-rmse:0.254045+0.006528 
[1101]	train-rmse:0.251188+0.004637	test-rmse:0.254044+0.006528 
[1102]	train-rmse:0.251106+0.004798	test-rmse:0.253986+0.006534 
[1103]	train-rmse:0.251106+0.004798	test-rmse:0.253985+0.006534 
[1104]	train-rmse:0.251105+0.004798	test-rmse:0.253984+0.006534 
[1105]	train-rmse:0.251104+0.004798	test-rmse:0.253984+0.006534 
[1106]	train-rmse:0.251104+0.004798	test-rmse:0.253983+0.006534 
[1107]	train-rmse:0.251103+0.004798	test-rmse:0.253982+0.006534 
[1108]	train-rmse:0.251102+0.004797	test-rmse:0.253982+0.006534 
[1109]	train-rmse:0.251102+0.004797	test-rmse:0.253981+0.006534 
[1110]	train-rmse:0.251101+0.004797	test-rmse:0.253980+0.006534 
[1111]	train-rmse:0.250992+0.004778	test-rmse:0.253878+0.006658 
[1112]	train-rmse:0.250892+0.004710	test-rmse:0.253775+0.006487 
[1113]	train-rmse:0.250784+0.004649	test-rmse:0.253663+0.006569 
[1114]	train-rmse:0.250783+0.004649	test-rmse:0.253662+0.006569 
[1115]	train-rmse:0.250782+0.004649	test-rmse:0.253661+0.006569 
[1116]	train-rmse:0.250782+0.004649	test-rmse:0.253661+0.006569 
[1117]	train-rmse:0.250781+0.004649	test-rmse:0.253660+0.006569 
[1118]	train-rmse:0.250699+0.004604	test-rmse:0.253578+0.006537 
[1119]	train-rmse:0.250592+0.004533	test-rmse:0.253480+0.006373 
[1120]	train-rmse:0.250591+0.004533	test-rmse:0.253479+0.006373 
[1121]	train-rmse:0.250497+0.004484	test-rmse:0.253387+0.006341 
[1122]	train-rmse:0.250496+0.004484	test-rmse:0.253387+0.006341 
[1123]	train-rmse:0.250405+0.004663	test-rmse:0.253309+0.006345 
[1124]	train-rmse:0.250405+0.004663	test-rmse:0.253308+0.006345 
[1125]	train-rmse:0.250404+0.004663	test-rmse:0.253307+0.006345 
[1126]	train-rmse:0.250306+0.004855	test-rmse:0.253235+0.006353 
[1127]	train-rmse:0.250093+0.004741	test-rmse:0.253014+0.006116 
[1128]	train-rmse:0.250092+0.004741	test-rmse:0.253013+0.006116 
[1129]	train-rmse:0.249998+0.004684	test-rmse:0.252919+0.006185 
[1130]	train-rmse:0.249997+0.004684	test-rmse:0.252918+0.006185 
[1131]	train-rmse:0.249997+0.004684	test-rmse:0.252918+0.006185 
[1132]	train-rmse:0.249785+0.004565	test-rmse:0.252700+0.006082 
[1133]	train-rmse:0.249785+0.004565	test-rmse:0.252699+0.006082 
[1134]	train-rmse:0.249575+0.004459	test-rmse:0.252489+0.005864 
[1135]	train-rmse:0.249473+0.004413	test-rmse:0.252392+0.005703 
[1136]	train-rmse:0.249376+0.004370	test-rmse:0.252281+0.005837 
[1137]	train-rmse:0.249184+0.004509	test-rmse:0.252109+0.005680 
[1138]	train-rmse:0.248999+0.004411	test-rmse:0.251916+0.005873 
[1139]	train-rmse:0.248998+0.004411	test-rmse:0.251916+0.005873 
[1140]	train-rmse:0.248998+0.004411	test-rmse:0.251915+0.005873 
[1141]	train-rmse:0.248997+0.004411	test-rmse:0.251914+0.005873 
[1142]	train-rmse:0.248996+0.004411	test-rmse:0.251914+0.005873 
[1143]	train-rmse:0.248912+0.004577	test-rmse:0.251847+0.005873 
[1144]	train-rmse:0.248912+0.004577	test-rmse:0.251846+0.005873 
[1145]	train-rmse:0.248724+0.004694	test-rmse:0.251674+0.005958 
[1146]	train-rmse:0.248723+0.004694	test-rmse:0.251674+0.005958 
[1147]	train-rmse:0.248624+0.004638	test-rmse:0.251582+0.005918 
[1148]	train-rmse:0.248624+0.004638	test-rmse:0.251582+0.005918 
[1149]	train-rmse:0.248623+0.004638	test-rmse:0.251581+0.005918 
[1150]	train-rmse:0.248622+0.004638	test-rmse:0.251580+0.005918 
[1151]	train-rmse:0.248622+0.004637	test-rmse:0.251580+0.005918 
[1152]	train-rmse:0.248441+0.004781	test-rmse:0.251420+0.006036 
[1153]	train-rmse:0.248440+0.004781	test-rmse:0.251419+0.006036 
[1154]	train-rmse:0.248439+0.004781	test-rmse:0.251418+0.006036 
[1155]	train-rmse:0.248439+0.004781	test-rmse:0.251418+0.006036 
[1156]	train-rmse:0.248339+0.004729	test-rmse:0.251325+0.005999 
[1157]	train-rmse:0.248338+0.004729	test-rmse:0.251324+0.005999 
[1158]	train-rmse:0.248337+0.004729	test-rmse:0.251324+0.005999 
[1159]	train-rmse:0.248337+0.004729	test-rmse:0.251323+0.005999 
[1160]	train-rmse:0.248336+0.004729	test-rmse:0.251323+0.006000 
[1161]	train-rmse:0.248255+0.004891	test-rmse:0.251248+0.006006 
[1162]	train-rmse:0.248254+0.004891	test-rmse:0.251247+0.006006 
[1163]	train-rmse:0.248168+0.004842	test-rmse:0.251164+0.006071 
[1164]	train-rmse:0.248084+0.004801	test-rmse:0.251086+0.006136 
[1165]	train-rmse:0.248004+0.004961	test-rmse:0.251017+0.006143 
[1166]	train-rmse:0.248003+0.004961	test-rmse:0.251017+0.006143 
[1167]	train-rmse:0.248002+0.004961	test-rmse:0.251016+0.006143 
[1168]	train-rmse:0.248002+0.004961	test-rmse:0.251015+0.006143 
[1169]	train-rmse:0.248001+0.004961	test-rmse:0.251015+0.006143 
[1170]	train-rmse:0.247809+0.004867	test-rmse:0.250824+0.006070 
[1171]	train-rmse:0.247809+0.004867	test-rmse:0.250823+0.006070 
[1172]	train-rmse:0.247808+0.004867	test-rmse:0.250823+0.006070 
[1173]	train-rmse:0.247639+0.004794	test-rmse:0.250652+0.006243 
[1174]	train-rmse:0.247638+0.004794	test-rmse:0.250651+0.006243 
[1175]	train-rmse:0.247638+0.004793	test-rmse:0.250651+0.006243 
[1176]	train-rmse:0.247460+0.004905	test-rmse:0.250489+0.006202 
[1177]	train-rmse:0.247459+0.004905	test-rmse:0.250489+0.006202 
[1178]	train-rmse:0.247459+0.004905	test-rmse:0.250488+0.006202 
[1179]	train-rmse:0.247351+0.004848	test-rmse:0.250384+0.006029 
[1180]	train-rmse:0.247250+0.004795	test-rmse:0.250285+0.005989 
[1181]	train-rmse:0.247249+0.004795	test-rmse:0.250285+0.005989 
[1182]	train-rmse:0.247248+0.004795	test-rmse:0.250284+0.005989 
[1183]	train-rmse:0.247159+0.004754	test-rmse:0.250194+0.005958 
[1184]	train-rmse:0.247159+0.004754	test-rmse:0.250193+0.005958 
[1185]	train-rmse:0.247158+0.004754	test-rmse:0.250193+0.005958 
[1186]	train-rmse:0.247065+0.004714	test-rmse:0.250108+0.006035 
[1187]	train-rmse:0.246894+0.004826	test-rmse:0.249954+0.006009 
[1188]	train-rmse:0.246807+0.004793	test-rmse:0.249856+0.006101 
[1189]	train-rmse:0.246698+0.004755	test-rmse:0.249752+0.006075 
[1190]	train-rmse:0.246599+0.004696	test-rmse:0.249651+0.005900 
[1191]	train-rmse:0.246599+0.004696	test-rmse:0.249650+0.005900 
[1192]	train-rmse:0.246598+0.004696	test-rmse:0.249650+0.005900 
[1193]	train-rmse:0.246597+0.004696	test-rmse:0.249649+0.005900 
[1194]	train-rmse:0.246597+0.004696	test-rmse:0.249649+0.005900 
[1195]	train-rmse:0.246596+0.004696	test-rmse:0.249648+0.005900 
[1196]	train-rmse:0.246509+0.004664	test-rmse:0.249555+0.005991 
[1197]	train-rmse:0.246508+0.004664	test-rmse:0.249555+0.005991 
[1198]	train-rmse:0.246408+0.004609	test-rmse:0.249445+0.005804 
[1199]	train-rmse:0.246407+0.004609	test-rmse:0.249444+0.005804 
[1200]	train-rmse:0.246313+0.004579	test-rmse:0.249361+0.005890 
[1201]	train-rmse:0.246312+0.004579	test-rmse:0.249360+0.005890 
[1202]	train-rmse:0.246312+0.004579	test-rmse:0.249360+0.005890 
[1203]	train-rmse:0.246311+0.004579	test-rmse:0.249359+0.005890 
[1204]	train-rmse:0.246213+0.004556	test-rmse:0.249273+0.005983 
[1205]	train-rmse:0.246212+0.004556	test-rmse:0.249272+0.005983 
[1206]	train-rmse:0.246212+0.004556	test-rmse:0.249272+0.005983 
[1207]	train-rmse:0.246119+0.004736	test-rmse:0.249203+0.005980 
[1208]	train-rmse:0.246038+0.004895	test-rmse:0.249145+0.005980 
[1209]	train-rmse:0.246037+0.004895	test-rmse:0.249144+0.005980 
[1210]	train-rmse:0.246037+0.004895	test-rmse:0.249144+0.005980 
[1211]	train-rmse:0.246036+0.004895	test-rmse:0.249143+0.005980 
[1212]	train-rmse:0.246036+0.004895	test-rmse:0.249143+0.005980 
[1213]	train-rmse:0.246035+0.004895	test-rmse:0.249142+0.005980 
[1214]	train-rmse:0.246034+0.004895	test-rmse:0.249142+0.005980 
[1215]	train-rmse:0.246034+0.004895	test-rmse:0.249141+0.005980 
[1216]	train-rmse:0.246033+0.004895	test-rmse:0.249141+0.005980 
[1217]	train-rmse:0.245875+0.005034	test-rmse:0.248986+0.006074 
[1218]	train-rmse:0.245874+0.005034	test-rmse:0.248986+0.006074 
[1219]	train-rmse:0.245874+0.005034	test-rmse:0.248985+0.006074 
[1220]	train-rmse:0.245873+0.005034	test-rmse:0.248985+0.006074 
[1221]	train-rmse:0.245873+0.005034	test-rmse:0.248984+0.006074 
[1222]	train-rmse:0.245797+0.005181	test-rmse:0.248928+0.006078 
[1223]	train-rmse:0.245711+0.005117	test-rmse:0.248832+0.006163 
[1224]	train-rmse:0.245711+0.005117	test-rmse:0.248832+0.006163 
[1225]	train-rmse:0.245710+0.005117	test-rmse:0.248831+0.006163 
[1226]	train-rmse:0.245618+0.005102	test-rmse:0.248742+0.006260 
[1227]	train-rmse:0.245516+0.005031	test-rmse:0.248649+0.006345 
[1228]	train-rmse:0.245516+0.005031	test-rmse:0.248648+0.006345 
[1229]	train-rmse:0.245515+0.005031	test-rmse:0.248648+0.006345 
[1230]	train-rmse:0.245515+0.005031	test-rmse:0.248647+0.006345 
[1231]	train-rmse:0.245428+0.004989	test-rmse:0.248561+0.006314 
[1232]	train-rmse:0.245339+0.004978	test-rmse:0.248480+0.006402 
[1233]	train-rmse:0.245247+0.004919	test-rmse:0.248381+0.006237 
[1234]	train-rmse:0.245246+0.004919	test-rmse:0.248380+0.006237 
[1235]	train-rmse:0.244989+0.004811	test-rmse:0.248128+0.006370 
[1236]	train-rmse:0.244989+0.004811	test-rmse:0.248128+0.006370 
[1237]	train-rmse:0.244882+0.004766	test-rmse:0.248024+0.006340 
[1238]	train-rmse:0.244881+0.004766	test-rmse:0.248024+0.006340 
[1239]	train-rmse:0.244881+0.004766	test-rmse:0.248023+0.006340 
[1240]	train-rmse:0.244783+0.004695	test-rmse:0.247927+0.006429 
[1241]	train-rmse:0.244686+0.004628	test-rmse:0.247825+0.006258 
[1242]	train-rmse:0.244685+0.004628	test-rmse:0.247825+0.006258 
[1243]	train-rmse:0.244685+0.004627	test-rmse:0.247824+0.006258 
[1244]	train-rmse:0.244605+0.004783	test-rmse:0.247760+0.006254 
[1245]	train-rmse:0.244604+0.004783	test-rmse:0.247759+0.006254 
[1246]	train-rmse:0.244604+0.004783	test-rmse:0.247759+0.006254 
[1247]	train-rmse:0.244603+0.004783	test-rmse:0.247758+0.006254 
[1248]	train-rmse:0.244517+0.004729	test-rmse:0.247670+0.006107 
[1249]	train-rmse:0.244516+0.004729	test-rmse:0.247670+0.006107 
[1250]	train-rmse:0.244516+0.004729	test-rmse:0.247669+0.006107 
[1251]	train-rmse:0.244355+0.004850	test-rmse:0.247524+0.006199 
[1252]	train-rmse:0.244292+0.004973	test-rmse:0.247477+0.006198 
[1253]	train-rmse:0.244291+0.004973	test-rmse:0.247477+0.006198 
[1254]	train-rmse:0.244291+0.004973	test-rmse:0.247476+0.006198 
[1255]	train-rmse:0.244126+0.005074	test-rmse:0.247328+0.006169 
[1256]	train-rmse:0.244043+0.005234	test-rmse:0.247264+0.006171 
[1257]	train-rmse:0.244043+0.005234	test-rmse:0.247264+0.006171 
[1258]	train-rmse:0.243952+0.005223	test-rmse:0.247178+0.006266 
[1259]	train-rmse:0.243885+0.005353	test-rmse:0.247122+0.006269 
[1260]	train-rmse:0.243885+0.005353	test-rmse:0.247122+0.006269 
[1261]	train-rmse:0.243798+0.005289	test-rmse:0.247032+0.006346 
[1262]	train-rmse:0.243798+0.005289	test-rmse:0.247032+0.006346 
[1263]	train-rmse:0.243716+0.005448	test-rmse:0.246965+0.006351 
[1264]	train-rmse:0.243536+0.005330	test-rmse:0.246793+0.006237 
[1265]	train-rmse:0.243536+0.005330	test-rmse:0.246792+0.006237 
[1266]	train-rmse:0.243462+0.005474	test-rmse:0.246731+0.006243 
[1267]	train-rmse:0.243462+0.005473	test-rmse:0.246731+0.006242 
[1268]	train-rmse:0.243380+0.005462	test-rmse:0.246649+0.006330 
[1269]	train-rmse:0.243199+0.005346	test-rmse:0.246481+0.006260 
[1270]	train-rmse:0.243198+0.005346	test-rmse:0.246480+0.006260 
[1271]	train-rmse:0.243198+0.005346	test-rmse:0.246480+0.006259 
[1272]	train-rmse:0.243197+0.005346	test-rmse:0.246479+0.006259 
[1273]	train-rmse:0.243197+0.005346	test-rmse:0.246479+0.006259 
[1274]	train-rmse:0.243127+0.005483	test-rmse:0.246426+0.006264 
[1275]	train-rmse:0.243126+0.005483	test-rmse:0.246426+0.006264 
[1276]	train-rmse:0.243126+0.005483	test-rmse:0.246425+0.006264 
[1277]	train-rmse:0.243125+0.005483	test-rmse:0.246425+0.006264 
[1278]	train-rmse:0.243036+0.005434	test-rmse:0.246336+0.006117 
[1279]	train-rmse:0.243035+0.005434	test-rmse:0.246335+0.006117 
[1280]	train-rmse:0.243035+0.005434	test-rmse:0.246335+0.006117 
[1281]	train-rmse:0.242835+0.005328	test-rmse:0.246146+0.005913 
[1282]	train-rmse:0.242835+0.005328	test-rmse:0.246145+0.005913 
[1283]	train-rmse:0.242743+0.005263	test-rmse:0.246065+0.005990 
[1284]	train-rmse:0.242676+0.005394	test-rmse:0.246019+0.005992 
[1285]	train-rmse:0.242676+0.005394	test-rmse:0.246019+0.005992 
[1286]	train-rmse:0.242675+0.005394	test-rmse:0.246018+0.005992 
[1287]	train-rmse:0.242675+0.005394	test-rmse:0.246018+0.005992 
[1288]	train-rmse:0.242576+0.005348	test-rmse:0.245919+0.005831 
[1289]	train-rmse:0.242576+0.005348	test-rmse:0.245918+0.005831 
[1290]	train-rmse:0.242576+0.005348	test-rmse:0.245918+0.005831 
[1291]	train-rmse:0.242495+0.005330	test-rmse:0.245838+0.005917 
[1292]	train-rmse:0.242494+0.005330	test-rmse:0.245838+0.005917 
[1293]	train-rmse:0.242402+0.005314	test-rmse:0.245757+0.006008 
[1294]	train-rmse:0.242402+0.005314	test-rmse:0.245756+0.006008 
[1295]	train-rmse:0.242312+0.005305	test-rmse:0.245676+0.006100 
[1296]	train-rmse:0.242231+0.005461	test-rmse:0.245622+0.006102 
[1297]	train-rmse:0.242231+0.005461	test-rmse:0.245621+0.006102 
[1298]	train-rmse:0.242144+0.005457	test-rmse:0.245531+0.006209 
[1299]	train-rmse:0.242144+0.005457	test-rmse:0.245531+0.006209 
[1300]	train-rmse:0.242058+0.005622	test-rmse:0.245465+0.006213 
[1301]	train-rmse:0.241974+0.005561	test-rmse:0.245379+0.006287 
[1302]	train-rmse:0.241901+0.005559	test-rmse:0.245310+0.006368 
[1303]	train-rmse:0.241809+0.005498	test-rmse:0.245226+0.006326 
[1304]	train-rmse:0.241650+0.005408	test-rmse:0.245078+0.006149 
[1305]	train-rmse:0.241650+0.005408	test-rmse:0.245078+0.006150 
[1306]	train-rmse:0.241483+0.005513	test-rmse:0.244921+0.006000 
[1307]	train-rmse:0.241483+0.005513	test-rmse:0.244921+0.006000 
[1308]	train-rmse:0.241482+0.005513	test-rmse:0.244920+0.006000 
[1309]	train-rmse:0.241399+0.005463	test-rmse:0.244835+0.005958 
[1310]	train-rmse:0.241211+0.005347	test-rmse:0.244634+0.005885 
[1311]	train-rmse:0.241211+0.005347	test-rmse:0.244633+0.005885 
[1312]	train-rmse:0.241129+0.005315	test-rmse:0.244554+0.005761 
[1313]	train-rmse:0.241128+0.005315	test-rmse:0.244554+0.005761 
[1314]	train-rmse:0.241049+0.005306	test-rmse:0.244474+0.005857 
[1315]	train-rmse:0.241049+0.005306	test-rmse:0.244474+0.005857 
[1316]	train-rmse:0.240888+0.005374	test-rmse:0.244326+0.005942 
[1317]	train-rmse:0.240887+0.005374	test-rmse:0.244326+0.005942 
[1318]	train-rmse:0.240887+0.005374	test-rmse:0.244325+0.005942 
[1319]	train-rmse:0.240804+0.005343	test-rmse:0.244239+0.005810 
[1320]	train-rmse:0.240655+0.005429	test-rmse:0.244108+0.005885 
[1321]	train-rmse:0.240557+0.005362	test-rmse:0.244012+0.005831 
[1322]	train-rmse:0.240557+0.005362	test-rmse:0.244011+0.005831 
[1323]	train-rmse:0.240556+0.005362	test-rmse:0.244011+0.005831 
[1324]	train-rmse:0.240485+0.005501	test-rmse:0.243960+0.005831 
[1325]	train-rmse:0.240484+0.005501	test-rmse:0.243960+0.005831 
[1326]	train-rmse:0.240410+0.005646	test-rmse:0.243901+0.005833 
[1327]	train-rmse:0.240327+0.005633	test-rmse:0.243819+0.005927 
[1328]	train-rmse:0.240327+0.005633	test-rmse:0.243819+0.005927 
[1329]	train-rmse:0.240327+0.005633	test-rmse:0.243818+0.005927 
[1330]	train-rmse:0.240236+0.005624	test-rmse:0.243737+0.006023 
[1331]	train-rmse:0.240178+0.005736	test-rmse:0.243691+0.006025 
[1332]	train-rmse:0.240177+0.005736	test-rmse:0.243691+0.006025 
[1333]	train-rmse:0.240102+0.005882	test-rmse:0.243640+0.006029 
[1334]	train-rmse:0.240101+0.005881	test-rmse:0.243640+0.006029 
[1335]	train-rmse:0.240101+0.005881	test-rmse:0.243640+0.006029 
