> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382346+0.001052	test-rmse:0.382345+0.004181 
[1001]	train-rmse:0.203713+0.001790	test-rmse:0.231261+0.005781 
[1002]	train-rmse:0.203603+0.001789	test-rmse:0.231184+0.005786 
[1003]	train-rmse:0.203559+0.001824	test-rmse:0.231158+0.005769 
[1004]	train-rmse:0.203450+0.001825	test-rmse:0.231082+0.005772 
[1005]	train-rmse:0.203364+0.001794	test-rmse:0.231023+0.005792 
[1006]	train-rmse:0.203278+0.001793	test-rmse:0.230965+0.005796 
[1007]	train-rmse:0.203190+0.001762	test-rmse:0.230903+0.005822 
[1008]	train-rmse:0.203081+0.001761	test-rmse:0.230829+0.005820 
[1009]	train-rmse:0.202971+0.001762	test-rmse:0.230756+0.005817 
[1010]	train-rmse:0.202884+0.001729	test-rmse:0.230698+0.005839 
[1011]	train-rmse:0.202776+0.001728	test-rmse:0.230621+0.005847 
[1012]	train-rmse:0.202691+0.001767	test-rmse:0.230562+0.005847 
[1013]	train-rmse:0.202625+0.001804	test-rmse:0.230521+0.005853 
[1014]	train-rmse:0.202534+0.001801	test-rmse:0.230460+0.005831 
[1015]	train-rmse:0.202426+0.001800	test-rmse:0.230388+0.005835 
[1016]	train-rmse:0.202318+0.001801	test-rmse:0.230314+0.005834 
[1017]	train-rmse:0.202233+0.001802	test-rmse:0.230256+0.005845 
[1018]	train-rmse:0.202123+0.001803	test-rmse:0.230185+0.005845 
[1019]	train-rmse:0.202017+0.001805	test-rmse:0.230115+0.005847 
[1020]	train-rmse:0.201911+0.001804	test-rmse:0.230038+0.005852 
[1021]	train-rmse:0.201803+0.001802	test-rmse:0.229967+0.005855 
[1022]	train-rmse:0.201694+0.001802	test-rmse:0.229898+0.005859 
[1023]	train-rmse:0.201589+0.001802	test-rmse:0.229828+0.005861 
[1024]	train-rmse:0.201525+0.001835	test-rmse:0.229784+0.005862 
[1025]	train-rmse:0.201437+0.001834	test-rmse:0.229724+0.005871 
[1026]	train-rmse:0.201352+0.001831	test-rmse:0.229667+0.005852 
[1027]	train-rmse:0.201247+0.001832	test-rmse:0.229592+0.005855 
[1028]	train-rmse:0.201141+0.001831	test-rmse:0.229519+0.005858 
[1029]	train-rmse:0.201076+0.001830	test-rmse:0.229477+0.005844 
[1030]	train-rmse:0.200992+0.001823	test-rmse:0.229420+0.005853 
[1031]	train-rmse:0.200905+0.001790	test-rmse:0.229358+0.005875 
[1032]	train-rmse:0.200799+0.001789	test-rmse:0.229288+0.005880 
[1033]	train-rmse:0.200737+0.001758	test-rmse:0.229244+0.005881 
[1034]	train-rmse:0.200673+0.001758	test-rmse:0.229203+0.005867 
[1035]	train-rmse:0.200589+0.001758	test-rmse:0.229150+0.005874 
[1036]	train-rmse:0.200504+0.001725	test-rmse:0.229091+0.005897 
[1037]	train-rmse:0.200422+0.001761	test-rmse:0.229038+0.005893 
[1038]	train-rmse:0.200317+0.001761	test-rmse:0.228968+0.005892 
[1039]	train-rmse:0.200234+0.001796	test-rmse:0.228912+0.005893 
[1040]	train-rmse:0.200171+0.001834	test-rmse:0.228872+0.005893 
[1041]	train-rmse:0.200066+0.001832	test-rmse:0.228802+0.005896 
[1042]	train-rmse:0.199984+0.001868	test-rmse:0.228743+0.005892 
[1043]	train-rmse:0.199880+0.001867	test-rmse:0.228677+0.005895 
[1044]	train-rmse:0.199776+0.001866	test-rmse:0.228607+0.005899 
[1045]	train-rmse:0.199673+0.001863	test-rmse:0.228534+0.005906 
[1046]	train-rmse:0.199589+0.001858	test-rmse:0.228478+0.005889 
[1047]	train-rmse:0.199506+0.001851	test-rmse:0.228424+0.005892 
[1048]	train-rmse:0.199401+0.001852	test-rmse:0.228356+0.005896 
[1049]	train-rmse:0.199338+0.001887	test-rmse:0.228318+0.005878 
[1050]	train-rmse:0.199235+0.001886	test-rmse:0.228252+0.005879 
[1051]	train-rmse:0.199131+0.001886	test-rmse:0.228182+0.005883 
[1052]	train-rmse:0.199026+0.001886	test-rmse:0.228113+0.005888 
[1053]	train-rmse:0.198942+0.001881	test-rmse:0.228057+0.005892 
[1054]	train-rmse:0.198837+0.001879	test-rmse:0.227987+0.005896 
[1055]	train-rmse:0.198755+0.001880	test-rmse:0.227933+0.005878 
[1056]	train-rmse:0.198652+0.001879	test-rmse:0.227864+0.005883 
[1057]	train-rmse:0.198549+0.001880	test-rmse:0.227796+0.005887 
[1058]	train-rmse:0.198448+0.001878	test-rmse:0.227729+0.005892 
[1059]	train-rmse:0.198366+0.001913	test-rmse:0.227675+0.005890 
> hgrid <-
+   dplyr::bind_cols(xgboost_params[index, ], dart.cv$evaluation_log[dart.cv$best_iteration, ], best_iter = dart.cv$best_iteration)
> 
> # write result
> fname <- file.path('data-raw', 'tune', year, 'array', paste0('tune_', index, '.tsv'))
> readr::write_tsv(hgrid, file = fname)
