> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.378263+0.001025	test-rmse:0.378394+0.004189 
[1001]	train-rmse:0.284529+0.005609	test-rmse:0.288522+0.004024 
[1002]	train-rmse:0.284526+0.005609	test-rmse:0.288520+0.004024 
[1003]	train-rmse:0.284524+0.005609	test-rmse:0.288518+0.004024 
[1004]	train-rmse:0.284522+0.005609	test-rmse:0.288516+0.004024 
[1005]	train-rmse:0.284519+0.005609	test-rmse:0.288513+0.004024 
[1006]	train-rmse:0.284517+0.005609	test-rmse:0.288511+0.004024 
[1007]	train-rmse:0.284515+0.005608	test-rmse:0.288509+0.004024 
[1008]	train-rmse:0.284513+0.005608	test-rmse:0.288507+0.004024 
[1009]	train-rmse:0.284511+0.005608	test-rmse:0.288505+0.004024 
[1010]	train-rmse:0.284509+0.005608	test-rmse:0.288503+0.004024 
[1011]	train-rmse:0.284506+0.005608	test-rmse:0.288501+0.004024 
[1012]	train-rmse:0.284504+0.005608	test-rmse:0.288499+0.004024 
[1013]	train-rmse:0.284502+0.005607	test-rmse:0.288497+0.004024 
[1014]	train-rmse:0.284500+0.005607	test-rmse:0.288495+0.004024 
[1015]	train-rmse:0.284498+0.005607	test-rmse:0.288493+0.004024 
[1016]	train-rmse:0.284496+0.005607	test-rmse:0.288491+0.004024 
[1017]	train-rmse:0.284493+0.005607	test-rmse:0.288488+0.004024 
[1018]	train-rmse:0.284491+0.005607	test-rmse:0.288486+0.004024 
[1019]	train-rmse:0.284489+0.005606	test-rmse:0.288484+0.004024 
[1020]	train-rmse:0.284487+0.005606	test-rmse:0.288482+0.004024 
[1021]	train-rmse:0.284484+0.005606	test-rmse:0.288480+0.004024 
[1022]	train-rmse:0.284482+0.005606	test-rmse:0.288478+0.004023 
[1023]	train-rmse:0.284480+0.005606	test-rmse:0.288476+0.004023 
[1024]	train-rmse:0.283993+0.005801	test-rmse:0.288087+0.003881 
[1025]	train-rmse:0.283991+0.005801	test-rmse:0.288085+0.003881 
[1026]	train-rmse:0.283989+0.005801	test-rmse:0.288083+0.003880 
[1027]	train-rmse:0.283510+0.006007	test-rmse:0.287623+0.004701 
[1028]	train-rmse:0.283508+0.006007	test-rmse:0.287621+0.004701 
[1029]	train-rmse:0.283506+0.006007	test-rmse:0.287619+0.004701 
[1030]	train-rmse:0.283012+0.005298	test-rmse:0.287133+0.004524 
[1031]	train-rmse:0.283010+0.005298	test-rmse:0.287131+0.004523 
[1032]	train-rmse:0.283007+0.005298	test-rmse:0.287129+0.004523 
[1033]	train-rmse:0.283005+0.005297	test-rmse:0.287127+0.004523 
[1034]	train-rmse:0.283003+0.005297	test-rmse:0.287125+0.004523 
[1035]	train-rmse:0.283001+0.005297	test-rmse:0.287123+0.004523 
[1036]	train-rmse:0.282999+0.005297	test-rmse:0.287121+0.004523 
[1037]	train-rmse:0.282997+0.005297	test-rmse:0.287119+0.004523 
[1038]	train-rmse:0.282526+0.005576	test-rmse:0.286673+0.004450 
[1039]	train-rmse:0.282524+0.005576	test-rmse:0.286671+0.004450 
[1040]	train-rmse:0.282522+0.005576	test-rmse:0.286669+0.004449 
[1041]	train-rmse:0.282520+0.005575	test-rmse:0.286667+0.004449 
[1042]	train-rmse:0.282518+0.005575	test-rmse:0.286665+0.004449 
[1043]	train-rmse:0.282516+0.005575	test-rmse:0.286663+0.004449 
[1044]	train-rmse:0.282514+0.005575	test-rmse:0.286661+0.004449 
[1045]	train-rmse:0.282511+0.005575	test-rmse:0.286659+0.004449 
[1046]	train-rmse:0.282509+0.005575	test-rmse:0.286657+0.004449 
[1047]	train-rmse:0.282507+0.005575	test-rmse:0.286655+0.004449 
[1048]	train-rmse:0.282067+0.005959	test-rmse:0.286279+0.004524 
[1049]	train-rmse:0.281579+0.005531	test-rmse:0.285782+0.003864 
[1050]	train-rmse:0.281577+0.005531	test-rmse:0.285780+0.003864 
[1051]	train-rmse:0.281575+0.005531	test-rmse:0.285778+0.003864 
[1052]	train-rmse:0.281573+0.005531	test-rmse:0.285776+0.003864 
[1053]	train-rmse:0.281571+0.005531	test-rmse:0.285774+0.003864 
[1054]	train-rmse:0.281569+0.005531	test-rmse:0.285772+0.003864 
[1055]	train-rmse:0.281567+0.005531	test-rmse:0.285770+0.003864 
[1056]	train-rmse:0.281109+0.005735	test-rmse:0.285289+0.004730 
[1057]	train-rmse:0.281107+0.005735	test-rmse:0.285287+0.004730 
[1058]	train-rmse:0.281105+0.005735	test-rmse:0.285285+0.004730 
[1059]	train-rmse:0.281103+0.005735	test-rmse:0.285283+0.004730 
[1060]	train-rmse:0.281101+0.005735	test-rmse:0.285282+0.004730 
[1061]	train-rmse:0.281099+0.005735	test-rmse:0.285280+0.004730 
[1062]	train-rmse:0.281097+0.005735	test-rmse:0.285278+0.004730 
[1063]	train-rmse:0.281095+0.005734	test-rmse:0.285276+0.004730 
[1064]	train-rmse:0.281093+0.005734	test-rmse:0.285274+0.004730 
[1065]	train-rmse:0.281091+0.005734	test-rmse:0.285272+0.004730 
[1066]	train-rmse:0.281089+0.005734	test-rmse:0.285270+0.004730 
[1067]	train-rmse:0.281087+0.005734	test-rmse:0.285268+0.004729 
[1068]	train-rmse:0.281085+0.005734	test-rmse:0.285266+0.004729 
[1069]	train-rmse:0.280623+0.006074	test-rmse:0.284767+0.005661 
[1070]	train-rmse:0.280621+0.006074	test-rmse:0.284765+0.005661 
[1071]	train-rmse:0.280619+0.006073	test-rmse:0.284763+0.005660 
[1072]	train-rmse:0.280617+0.006073	test-rmse:0.284761+0.005660 
[1073]	train-rmse:0.280615+0.006073	test-rmse:0.284759+0.005660 
[1074]	train-rmse:0.280158+0.006467	test-rmse:0.284354+0.005729 
[1075]	train-rmse:0.280156+0.006467	test-rmse:0.284353+0.005729 
[1076]	train-rmse:0.280154+0.006467	test-rmse:0.284351+0.005728 
[1077]	train-rmse:0.279652+0.006113	test-rmse:0.283878+0.005298 
[1078]	train-rmse:0.279650+0.006113	test-rmse:0.283876+0.005298 
[1079]	train-rmse:0.279649+0.006113	test-rmse:0.283874+0.005298 
[1080]	train-rmse:0.279647+0.006112	test-rmse:0.283872+0.005298 
[1081]	train-rmse:0.279645+0.006112	test-rmse:0.283870+0.005298 
[1082]	train-rmse:0.279643+0.006112	test-rmse:0.283869+0.005298 
[1083]	train-rmse:0.279641+0.006112	test-rmse:0.283867+0.005298 
[1084]	train-rmse:0.279165+0.006508	test-rmse:0.283409+0.006154 
[1085]	train-rmse:0.279163+0.006508	test-rmse:0.283407+0.006154 
[1086]	train-rmse:0.279162+0.006507	test-rmse:0.283406+0.006154 
[1087]	train-rmse:0.278679+0.006284	test-rmse:0.282930+0.005870 
[1088]	train-rmse:0.278677+0.006284	test-rmse:0.282928+0.005870 
[1089]	train-rmse:0.278675+0.006284	test-rmse:0.282926+0.005870 
[1090]	train-rmse:0.278673+0.006284	test-rmse:0.282925+0.005869 
[1091]	train-rmse:0.278671+0.006284	test-rmse:0.282923+0.005869 
[1092]	train-rmse:0.278669+0.006284	test-rmse:0.282921+0.005869 
[1093]	train-rmse:0.278667+0.006283	test-rmse:0.282919+0.005869 
[1094]	train-rmse:0.278240+0.006522	test-rmse:0.282497+0.005631 
[1095]	train-rmse:0.278238+0.006522	test-rmse:0.282495+0.005630 
[1096]	train-rmse:0.278236+0.006521	test-rmse:0.282493+0.005630 
[1097]	train-rmse:0.278234+0.006521	test-rmse:0.282492+0.005630 
[1098]	train-rmse:0.277817+0.006848	test-rmse:0.282111+0.005517 
[1099]	train-rmse:0.277815+0.006848	test-rmse:0.282110+0.005517 
[1100]	train-rmse:0.277814+0.006848	test-rmse:0.282108+0.005517 
[1101]	train-rmse:0.277812+0.006848	test-rmse:0.282106+0.005517 
[1102]	train-rmse:0.277810+0.006847	test-rmse:0.282105+0.005517 
[1103]	train-rmse:0.277808+0.006847	test-rmse:0.282103+0.005517 
[1104]	train-rmse:0.277806+0.006847	test-rmse:0.282101+0.005517 
[1105]	train-rmse:0.277804+0.006847	test-rmse:0.282099+0.005517 
[1106]	train-rmse:0.277803+0.006847	test-rmse:0.282098+0.005517 
[1107]	train-rmse:0.277801+0.006847	test-rmse:0.282096+0.005516 
[1108]	train-rmse:0.277799+0.006847	test-rmse:0.282094+0.005516 
[1109]	train-rmse:0.277351+0.007288	test-rmse:0.281651+0.005514 
[1110]	train-rmse:0.277349+0.007288	test-rmse:0.281649+0.005514 
[1111]	train-rmse:0.277347+0.007288	test-rmse:0.281648+0.005514 
[1112]	train-rmse:0.277345+0.007288	test-rmse:0.281646+0.005514 
[1113]	train-rmse:0.277343+0.007287	test-rmse:0.281644+0.005514 
[1114]	train-rmse:0.277341+0.007287	test-rmse:0.281642+0.005514 
[1115]	train-rmse:0.277340+0.007287	test-rmse:0.281641+0.005513 
[1116]	train-rmse:0.277338+0.007287	test-rmse:0.281639+0.005513 
[1117]	train-rmse:0.277336+0.007287	test-rmse:0.281637+0.005513 
[1118]	train-rmse:0.277334+0.007287	test-rmse:0.281635+0.005513 
[1119]	train-rmse:0.277332+0.007287	test-rmse:0.281634+0.005513 
[1120]	train-rmse:0.277331+0.007286	test-rmse:0.281632+0.005513 
[1121]	train-rmse:0.276859+0.007133	test-rmse:0.281174+0.005261 
[1122]	train-rmse:0.276858+0.007133	test-rmse:0.281173+0.005260 
[1123]	train-rmse:0.276856+0.007133	test-rmse:0.281171+0.005260 
[1124]	train-rmse:0.276854+0.007133	test-rmse:0.281169+0.005260 
[1125]	train-rmse:0.276852+0.007132	test-rmse:0.281168+0.005260 
[1126]	train-rmse:0.276850+0.007132	test-rmse:0.281166+0.005260 
[1127]	train-rmse:0.276418+0.007369	test-rmse:0.280819+0.005217 
[1128]	train-rmse:0.276416+0.007369	test-rmse:0.280817+0.005217 
[1129]	train-rmse:0.276415+0.007369	test-rmse:0.280815+0.005217 
[1130]	train-rmse:0.276413+0.007369	test-rmse:0.280814+0.005217 
[1131]	train-rmse:0.276411+0.007369	test-rmse:0.280812+0.005217 
[1132]	train-rmse:0.276409+0.007369	test-rmse:0.280810+0.005217 
[1133]	train-rmse:0.276408+0.007368	test-rmse:0.280809+0.005217 
[1134]	train-rmse:0.276406+0.007368	test-rmse:0.280807+0.005217 
[1135]	train-rmse:0.276404+0.007368	test-rmse:0.280805+0.005216 
[1136]	train-rmse:0.276402+0.007368	test-rmse:0.280803+0.005216 
[1137]	train-rmse:0.276400+0.007368	test-rmse:0.280802+0.005216 
[1138]	train-rmse:0.276399+0.007368	test-rmse:0.280800+0.005216 
[1139]	train-rmse:0.276397+0.007367	test-rmse:0.280798+0.005216 
[1140]	train-rmse:0.276395+0.007367	test-rmse:0.280797+0.005216 
[1141]	train-rmse:0.276393+0.007367	test-rmse:0.280795+0.005216 
[1142]	train-rmse:0.276392+0.007367	test-rmse:0.280793+0.005215 
[1143]	train-rmse:0.276390+0.007367	test-rmse:0.280792+0.005215 
[1144]	train-rmse:0.276388+0.007367	test-rmse:0.280790+0.005215 
[1145]	train-rmse:0.276386+0.007366	test-rmse:0.280788+0.005215 
[1146]	train-rmse:0.276385+0.007366	test-rmse:0.280787+0.005215 
[1147]	train-rmse:0.276383+0.007366	test-rmse:0.280785+0.005215 
[1148]	train-rmse:0.276381+0.007366	test-rmse:0.280783+0.005215 
[1149]	train-rmse:0.276379+0.007366	test-rmse:0.280782+0.005215 
[1150]	train-rmse:0.276378+0.007365	test-rmse:0.280780+0.005214 
[1151]	train-rmse:0.276376+0.007365	test-rmse:0.280779+0.005214 
[1152]	train-rmse:0.276374+0.007365	test-rmse:0.280777+0.005214 
[1153]	train-rmse:0.276373+0.007365	test-rmse:0.280775+0.005214 
[1154]	train-rmse:0.276371+0.007365	test-rmse:0.280774+0.005214 
[1155]	train-rmse:0.276369+0.007365	test-rmse:0.280772+0.005214 
[1156]	train-rmse:0.275933+0.007307	test-rmse:0.280364+0.005088 
[1157]	train-rmse:0.275931+0.007307	test-rmse:0.280362+0.005088 
[1158]	train-rmse:0.275930+0.007307	test-rmse:0.280361+0.005088 
[1159]	train-rmse:0.275928+0.007307	test-rmse:0.280359+0.005087 
[1160]	train-rmse:0.275926+0.007306	test-rmse:0.280357+0.005087 
[1161]	train-rmse:0.275924+0.007306	test-rmse:0.280356+0.005087 
[1162]	train-rmse:0.275431+0.006373	test-rmse:0.279916+0.004508 
[1163]	train-rmse:0.275430+0.006373	test-rmse:0.279915+0.004508 
[1164]	train-rmse:0.275428+0.006373	test-rmse:0.279913+0.004507 
[1165]	train-rmse:0.275426+0.006373	test-rmse:0.279911+0.004507 
[1166]	train-rmse:0.275425+0.006373	test-rmse:0.279910+0.004507 
[1167]	train-rmse:0.275423+0.006373	test-rmse:0.279908+0.004507 
[1168]	train-rmse:0.275421+0.006372	test-rmse:0.279907+0.004507 
[1169]	train-rmse:0.275420+0.006372	test-rmse:0.279905+0.004507 
[1170]	train-rmse:0.275418+0.006372	test-rmse:0.279904+0.004507 
[1171]	train-rmse:0.275416+0.006372	test-rmse:0.279902+0.004507 
[1172]	train-rmse:0.275415+0.006372	test-rmse:0.279900+0.004507 
[1173]	train-rmse:0.275413+0.006372	test-rmse:0.279899+0.004507 
[1174]	train-rmse:0.275411+0.006372	test-rmse:0.279897+0.004507 
[1175]	train-rmse:0.275410+0.006371	test-rmse:0.279895+0.004507 
[1176]	train-rmse:0.275408+0.006371	test-rmse:0.279894+0.004506 
[1177]	train-rmse:0.275406+0.006371	test-rmse:0.279892+0.004506 
[1178]	train-rmse:0.275405+0.006371	test-rmse:0.279891+0.004506 
[1179]	train-rmse:0.275403+0.006371	test-rmse:0.279889+0.004506 
[1180]	train-rmse:0.274975+0.006817	test-rmse:0.279468+0.004510 
[1181]	train-rmse:0.274973+0.006816	test-rmse:0.279467+0.004510 
[1182]	train-rmse:0.274972+0.006816	test-rmse:0.279465+0.004510 
[1183]	train-rmse:0.274107+0.007565	test-rmse:0.278691+0.004588 
[1184]	train-rmse:0.274106+0.007565	test-rmse:0.278689+0.004588 
[1185]	train-rmse:0.273610+0.006714	test-rmse:0.278213+0.003954 
[1186]	train-rmse:0.273191+0.006817	test-rmse:0.277776+0.004708 
[1187]	train-rmse:0.273189+0.006816	test-rmse:0.277775+0.004708 
[1188]	train-rmse:0.273187+0.006816	test-rmse:0.277773+0.004708 
[1189]	train-rmse:0.272764+0.007349	test-rmse:0.277374+0.004876 
[1190]	train-rmse:0.272762+0.007349	test-rmse:0.277373+0.004876 
[1191]	train-rmse:0.272761+0.007349	test-rmse:0.277371+0.004876 
[1192]	train-rmse:0.272759+0.007348	test-rmse:0.277370+0.004876 
[1193]	train-rmse:0.272757+0.007348	test-rmse:0.277368+0.004876 
[1194]	train-rmse:0.272756+0.007348	test-rmse:0.277367+0.004875 
[1195]	train-rmse:0.272347+0.007507	test-rmse:0.276981+0.005521 
[1196]	train-rmse:0.272345+0.007507	test-rmse:0.276980+0.005521 
[1197]	train-rmse:0.272343+0.007506	test-rmse:0.276978+0.005521 
[1198]	train-rmse:0.272342+0.007506	test-rmse:0.276977+0.005521 
[1199]	train-rmse:0.271920+0.008058	test-rmse:0.276546+0.005771 
[1200]	train-rmse:0.271918+0.008057	test-rmse:0.276545+0.005771 
[1201]	train-rmse:0.271917+0.008057	test-rmse:0.276543+0.005770 
[1202]	train-rmse:0.271915+0.008057	test-rmse:0.276542+0.005770 
[1203]	train-rmse:0.271914+0.008057	test-rmse:0.276540+0.005770 
[1204]	train-rmse:0.271912+0.008057	test-rmse:0.276539+0.005770 
[1205]	train-rmse:0.271911+0.008057	test-rmse:0.276538+0.005770 
[1206]	train-rmse:0.271909+0.008056	test-rmse:0.276536+0.005770 
[1207]	train-rmse:0.271908+0.008056	test-rmse:0.276535+0.005770 
[1208]	train-rmse:0.271906+0.008056	test-rmse:0.276533+0.005769 
[1209]	train-rmse:0.271905+0.008056	test-rmse:0.276532+0.005769 
[1210]	train-rmse:0.271903+0.008056	test-rmse:0.276530+0.005769 
[1211]	train-rmse:0.271902+0.008055	test-rmse:0.276529+0.005769 
[1212]	train-rmse:0.271900+0.008055	test-rmse:0.276528+0.005769 
[1213]	train-rmse:0.271899+0.008055	test-rmse:0.276526+0.005769 
[1214]	train-rmse:0.271897+0.008055	test-rmse:0.276525+0.005769 
[1215]	train-rmse:0.271896+0.008055	test-rmse:0.276523+0.005768 
[1216]	train-rmse:0.271894+0.008054	test-rmse:0.276522+0.005768 
[1217]	train-rmse:0.271893+0.008054	test-rmse:0.276520+0.005768 
[1218]	train-rmse:0.271891+0.008054	test-rmse:0.276519+0.005768 
[1219]	train-rmse:0.271890+0.008054	test-rmse:0.276517+0.005768 
[1220]	train-rmse:0.271494+0.008251	test-rmse:0.276148+0.006364 
[1221]	train-rmse:0.271079+0.008404	test-rmse:0.275798+0.006255 
[1222]	train-rmse:0.271078+0.008404	test-rmse:0.275797+0.006255 
[1223]	train-rmse:0.271076+0.008404	test-rmse:0.275795+0.006255 
[1224]	train-rmse:0.271075+0.008404	test-rmse:0.275794+0.006255 
[1225]	train-rmse:0.271073+0.008403	test-rmse:0.275793+0.006255 
[1226]	train-rmse:0.271072+0.008403	test-rmse:0.275791+0.006255 
[1227]	train-rmse:0.271070+0.008403	test-rmse:0.275790+0.006255 
[1228]	train-rmse:0.271069+0.008403	test-rmse:0.275788+0.006255 
[1229]	train-rmse:0.271067+0.008403	test-rmse:0.275787+0.006254 
[1230]	train-rmse:0.271066+0.008402	test-rmse:0.275786+0.006254 
[1231]	train-rmse:0.271064+0.008402	test-rmse:0.275784+0.006254 
[1232]	train-rmse:0.271063+0.008402	test-rmse:0.275783+0.006254 
[1233]	train-rmse:0.271062+0.008402	test-rmse:0.275782+0.006254 
[1234]	train-rmse:0.271060+0.008402	test-rmse:0.275780+0.006254 
[1235]	train-rmse:0.271059+0.008401	test-rmse:0.275779+0.006254 
[1236]	train-rmse:0.271057+0.008401	test-rmse:0.275777+0.006254 
[1237]	train-rmse:0.271056+0.008401	test-rmse:0.275776+0.006253 
[1238]	train-rmse:0.271054+0.008401	test-rmse:0.275775+0.006253 
[1239]	train-rmse:0.271053+0.008401	test-rmse:0.275773+0.006253 
[1240]	train-rmse:0.271051+0.008401	test-rmse:0.275772+0.006253 
[1241]	train-rmse:0.271050+0.008400	test-rmse:0.275770+0.006253 
[1242]	train-rmse:0.271048+0.008400	test-rmse:0.275769+0.006253 
[1243]	train-rmse:0.271047+0.008400	test-rmse:0.275768+0.006253 
[1244]	train-rmse:0.271045+0.008400	test-rmse:0.275766+0.006252 
[1245]	train-rmse:0.271044+0.008400	test-rmse:0.275765+0.006252 
[1246]	train-rmse:0.271042+0.008399	test-rmse:0.275763+0.006252 
[1247]	train-rmse:0.270567+0.008176	test-rmse:0.275320+0.005936 
[1248]	train-rmse:0.270566+0.008176	test-rmse:0.275319+0.005936 
[1249]	train-rmse:0.270564+0.008176	test-rmse:0.275318+0.005936 
[1250]	train-rmse:0.270563+0.008176	test-rmse:0.275316+0.005935 
[1251]	train-rmse:0.270561+0.008176	test-rmse:0.275315+0.005935 
[1252]	train-rmse:0.270560+0.008175	test-rmse:0.275313+0.005935 
[1253]	train-rmse:0.270558+0.008175	test-rmse:0.275312+0.005935 
[1254]	train-rmse:0.270070+0.007343	test-rmse:0.274896+0.005445 
[1255]	train-rmse:0.270069+0.007343	test-rmse:0.274894+0.005445 
[1256]	train-rmse:0.270067+0.007343	test-rmse:0.274893+0.005445 
[1257]	train-rmse:0.270066+0.007342	test-rmse:0.274892+0.005445 
[1258]	train-rmse:0.270064+0.007342	test-rmse:0.274890+0.005445 
[1259]	train-rmse:0.270063+0.007342	test-rmse:0.274889+0.005445 
[1260]	train-rmse:0.269610+0.006606	test-rmse:0.274451+0.005026 
[1261]	train-rmse:0.269609+0.006606	test-rmse:0.274449+0.005026 
[1262]	train-rmse:0.269607+0.006606	test-rmse:0.274448+0.005026 
[1263]	train-rmse:0.269606+0.006605	test-rmse:0.274447+0.005026 
[1264]	train-rmse:0.269605+0.006605	test-rmse:0.274445+0.005026 
[1265]	train-rmse:0.269603+0.006605	test-rmse:0.274444+0.005026 
[1266]	train-rmse:0.269602+0.006605	test-rmse:0.274443+0.005026 
[1267]	train-rmse:0.269600+0.006605	test-rmse:0.274441+0.005026 
[1268]	train-rmse:0.269599+0.006605	test-rmse:0.274440+0.005026 
[1269]	train-rmse:0.269598+0.006605	test-rmse:0.274439+0.005026 
[1270]	train-rmse:0.269596+0.006605	test-rmse:0.274437+0.005026 
[1271]	train-rmse:0.269595+0.006604	test-rmse:0.274436+0.005026 
[1272]	train-rmse:0.269181+0.006809	test-rmse:0.274110+0.004900 
[1273]	train-rmse:0.269180+0.006809	test-rmse:0.274109+0.004900 
[1274]	train-rmse:0.269179+0.006809	test-rmse:0.274108+0.004900 
[1275]	train-rmse:0.269177+0.006809	test-rmse:0.274107+0.004900 
[1276]	train-rmse:0.269176+0.006809	test-rmse:0.274105+0.004900 
[1277]	train-rmse:0.269174+0.006809	test-rmse:0.274104+0.004899 
[1278]	train-rmse:0.269173+0.006808	test-rmse:0.274103+0.004899 
[1279]	train-rmse:0.269172+0.006808	test-rmse:0.274101+0.004899 
[1280]	train-rmse:0.269170+0.006808	test-rmse:0.274100+0.004899 
[1281]	train-rmse:0.269169+0.006808	test-rmse:0.274099+0.004899 
[1282]	train-rmse:0.269167+0.006808	test-rmse:0.274097+0.004899 
[1283]	train-rmse:0.269166+0.006808	test-rmse:0.274096+0.004899 
[1284]	train-rmse:0.269165+0.006808	test-rmse:0.274095+0.004899 
[1285]	train-rmse:0.269163+0.006808	test-rmse:0.274093+0.004899 
[1286]	train-rmse:0.269162+0.006807	test-rmse:0.274092+0.004899 
[1287]	train-rmse:0.269160+0.006807	test-rmse:0.274091+0.004899 
[1288]	train-rmse:0.269159+0.006807	test-rmse:0.274089+0.004899 
[1289]	train-rmse:0.269158+0.006807	test-rmse:0.274088+0.004898 
[1290]	train-rmse:0.269156+0.006807	test-rmse:0.274087+0.004898 
[1291]	train-rmse:0.269155+0.006807	test-rmse:0.274085+0.004898 
[1292]	train-rmse:0.269154+0.006807	test-rmse:0.274084+0.004898 
[1293]	train-rmse:0.268685+0.006085	test-rmse:0.273632+0.004559 
[1294]	train-rmse:0.268684+0.006085	test-rmse:0.273631+0.004559 
[1295]	train-rmse:0.268248+0.005800	test-rmse:0.273255+0.004186 
[1296]	train-rmse:0.268246+0.005800	test-rmse:0.273254+0.004186 
[1297]	train-rmse:0.268245+0.005800	test-rmse:0.273252+0.004186 
[1298]	train-rmse:0.268244+0.005800	test-rmse:0.273251+0.004186 
[1299]	train-rmse:0.268242+0.005800	test-rmse:0.273250+0.004186 
[1300]	train-rmse:0.268241+0.005800	test-rmse:0.273249+0.004186 
[1301]	train-rmse:0.268240+0.005800	test-rmse:0.273247+0.004186 
[1302]	train-rmse:0.268238+0.005799	test-rmse:0.273246+0.004186 
[1303]	train-rmse:0.268237+0.005799	test-rmse:0.273245+0.004186 
[1304]	train-rmse:0.268236+0.005799	test-rmse:0.273243+0.004186 
[1305]	train-rmse:0.268234+0.005799	test-rmse:0.273242+0.004186 
[1306]	train-rmse:0.268233+0.005799	test-rmse:0.273241+0.004186 
[1307]	train-rmse:0.268232+0.005799	test-rmse:0.273240+0.004186 
[1308]	train-rmse:0.268230+0.005799	test-rmse:0.273239+0.004186 
[1309]	train-rmse:0.268229+0.005799	test-rmse:0.273237+0.004186 
[1310]	train-rmse:0.268228+0.005799	test-rmse:0.273236+0.004186 
[1311]	train-rmse:0.268226+0.005798	test-rmse:0.273235+0.004186 
[1312]	train-rmse:0.268225+0.005798	test-rmse:0.273233+0.004186 
[1313]	train-rmse:0.268224+0.005798	test-rmse:0.273232+0.004186 
[1314]	train-rmse:0.268222+0.005798	test-rmse:0.273231+0.004186 
[1315]	train-rmse:0.268221+0.005798	test-rmse:0.273230+0.004186 
[1316]	train-rmse:0.268219+0.005798	test-rmse:0.273228+0.004186 
[1317]	train-rmse:0.267854+0.006293	test-rmse:0.272879+0.004322 
[1318]	train-rmse:0.267853+0.006293	test-rmse:0.272877+0.004322 
[1319]	train-rmse:0.267851+0.006293	test-rmse:0.272876+0.004322 
[1320]	train-rmse:0.267850+0.006293	test-rmse:0.272875+0.004322 
[1321]	train-rmse:0.267849+0.006293	test-rmse:0.272874+0.004322 
[1322]	train-rmse:0.267384+0.005602	test-rmse:0.272425+0.004058 
[1323]	train-rmse:0.267383+0.005602	test-rmse:0.272424+0.004058 
[1324]	train-rmse:0.267382+0.005601	test-rmse:0.272423+0.004058 
[1325]	train-rmse:0.267380+0.005601	test-rmse:0.272422+0.004058 
[1326]	train-rmse:0.267379+0.005601	test-rmse:0.272420+0.004058 
[1327]	train-rmse:0.267378+0.005601	test-rmse:0.272419+0.004058 
[1328]	train-rmse:0.267377+0.005601	test-rmse:0.272418+0.004058 
[1329]	train-rmse:0.267375+0.005601	test-rmse:0.272417+0.004058 
[1330]	train-rmse:0.267374+0.005601	test-rmse:0.272415+0.004058 
[1331]	train-rmse:0.267373+0.005601	test-rmse:0.272414+0.004058 
[1332]	train-rmse:0.267371+0.005600	test-rmse:0.272413+0.004058 
[1333]	train-rmse:0.267370+0.005600	test-rmse:0.272412+0.004058 
[1334]	train-rmse:0.267369+0.005600	test-rmse:0.272411+0.004058 
[1335]	train-rmse:0.267368+0.005600	test-rmse:0.272409+0.004058 
