> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.381733+0.001049	test-rmse:0.381772+0.004164 
[1001]	train-rmse:0.133812+0.001668	test-rmse:0.194331+0.009250 
[1002]	train-rmse:0.133733+0.001669	test-rmse:0.194315+0.009262 
[1003]	train-rmse:0.133651+0.001668	test-rmse:0.194287+0.009267 
[1004]	train-rmse:0.133565+0.001672	test-rmse:0.194266+0.009269 
[1005]	train-rmse:0.133488+0.001671	test-rmse:0.194252+0.009273 
[1006]	train-rmse:0.133441+0.001670	test-rmse:0.194241+0.009286 
[1007]	train-rmse:0.133376+0.001657	test-rmse:0.194225+0.009296 
[1008]	train-rmse:0.133346+0.001668	test-rmse:0.194221+0.009294 
[1009]	train-rmse:0.133282+0.001676	test-rmse:0.194211+0.009299 
[1010]	train-rmse:0.133213+0.001645	test-rmse:0.194194+0.009313 
[1011]	train-rmse:0.133164+0.001609	test-rmse:0.194186+0.009317 
[1012]	train-rmse:0.133128+0.001580	test-rmse:0.194178+0.009325 
[1013]	train-rmse:0.133049+0.001583	test-rmse:0.194160+0.009332 
[1014]	train-rmse:0.133018+0.001559	test-rmse:0.194152+0.009339 
[1015]	train-rmse:0.132957+0.001576	test-rmse:0.194134+0.009347 
[1016]	train-rmse:0.132872+0.001578	test-rmse:0.194121+0.009351 
[1017]	train-rmse:0.132807+0.001593	test-rmse:0.194111+0.009353 
[1018]	train-rmse:0.132744+0.001563	test-rmse:0.194094+0.009364 
[1019]	train-rmse:0.132692+0.001575	test-rmse:0.194084+0.009363 
[1020]	train-rmse:0.132648+0.001580	test-rmse:0.194078+0.009367 
[1021]	train-rmse:0.132584+0.001594	test-rmse:0.194057+0.009368 
[1022]	train-rmse:0.132521+0.001567	test-rmse:0.194044+0.009372 
[1023]	train-rmse:0.132459+0.001588	test-rmse:0.194039+0.009371 
[1024]	train-rmse:0.132380+0.001592	test-rmse:0.194027+0.009376 
[1025]	train-rmse:0.132322+0.001607	test-rmse:0.194020+0.009381 
[1026]	train-rmse:0.132261+0.001602	test-rmse:0.194004+0.009380 
[1027]	train-rmse:0.132182+0.001600	test-rmse:0.193972+0.009391 
[1028]	train-rmse:0.132121+0.001615	test-rmse:0.193957+0.009391 
[1029]	train-rmse:0.132058+0.001630	test-rmse:0.193940+0.009400 
[1030]	train-rmse:0.131998+0.001601	test-rmse:0.193919+0.009412 
[1031]	train-rmse:0.131927+0.001622	test-rmse:0.193898+0.009413 
[1032]	train-rmse:0.131849+0.001624	test-rmse:0.193884+0.009418 
[1033]	train-rmse:0.131772+0.001623	test-rmse:0.193868+0.009415 
[1034]	train-rmse:0.131712+0.001643	test-rmse:0.193847+0.009413 
[1035]	train-rmse:0.131650+0.001617	test-rmse:0.193833+0.009418 
[1036]	train-rmse:0.131601+0.001581	test-rmse:0.193822+0.009418 
[1037]	train-rmse:0.131527+0.001584	test-rmse:0.193802+0.009413 
[1038]	train-rmse:0.131466+0.001597	test-rmse:0.193798+0.009419 
[1039]	train-rmse:0.131404+0.001594	test-rmse:0.193776+0.009412 
[1040]	train-rmse:0.131361+0.001618	test-rmse:0.193768+0.009407 
[1041]	train-rmse:0.131319+0.001621	test-rmse:0.193757+0.009410 
[1042]	train-rmse:0.131272+0.001626	test-rmse:0.193750+0.009421 
[1043]	train-rmse:0.131204+0.001633	test-rmse:0.193743+0.009428 
[1044]	train-rmse:0.131126+0.001630	test-rmse:0.193741+0.009439 
[1045]	train-rmse:0.131054+0.001634	test-rmse:0.193724+0.009445 
[1046]	train-rmse:0.130993+0.001632	test-rmse:0.193706+0.009445 
[1047]	train-rmse:0.130946+0.001655	test-rmse:0.193696+0.009443 
[1048]	train-rmse:0.130883+0.001672	test-rmse:0.193691+0.009448 
[1049]	train-rmse:0.130839+0.001700	test-rmse:0.193683+0.009445 
[1050]	train-rmse:0.130767+0.001698	test-rmse:0.193673+0.009447 
[1051]	train-rmse:0.130725+0.001711	test-rmse:0.193663+0.009449 
[1052]	train-rmse:0.130645+0.001710	test-rmse:0.193636+0.009453 
[1053]	train-rmse:0.130618+0.001695	test-rmse:0.193629+0.009456 
[1054]	train-rmse:0.130560+0.001712	test-rmse:0.193622+0.009454 
[1055]	train-rmse:0.130531+0.001699	test-rmse:0.193618+0.009457 
[1056]	train-rmse:0.130462+0.001666	test-rmse:0.193608+0.009462 
[1057]	train-rmse:0.130402+0.001642	test-rmse:0.193602+0.009467 
[1058]	train-rmse:0.130327+0.001642	test-rmse:0.193596+0.009472 
[1059]	train-rmse:0.130259+0.001640	test-rmse:0.193577+0.009474 
[1060]	train-rmse:0.130202+0.001652	test-rmse:0.193571+0.009479 
[1061]	train-rmse:0.130142+0.001654	test-rmse:0.193559+0.009484 
[1062]	train-rmse:0.130066+0.001657	test-rmse:0.193542+0.009492 
[1063]	train-rmse:0.129993+0.001656	test-rmse:0.193534+0.009489 
[1064]	train-rmse:0.129952+0.001637	test-rmse:0.193528+0.009490 
[1065]	train-rmse:0.129882+0.001639	test-rmse:0.193518+0.009496 
[1066]	train-rmse:0.129811+0.001639	test-rmse:0.193501+0.009497 
[1067]	train-rmse:0.129754+0.001648	test-rmse:0.193490+0.009493 
[1068]	train-rmse:0.129694+0.001623	test-rmse:0.193481+0.009497 
[1069]	train-rmse:0.129631+0.001597	test-rmse:0.193467+0.009504 
[1070]	train-rmse:0.129566+0.001619	test-rmse:0.193466+0.009501 
[1071]	train-rmse:0.129533+0.001630	test-rmse:0.193458+0.009503 
[1072]	train-rmse:0.129474+0.001641	test-rmse:0.193445+0.009496 
[1073]	train-rmse:0.129413+0.001657	test-rmse:0.193435+0.009507 
[1074]	train-rmse:0.129355+0.001663	test-rmse:0.193422+0.009504 
[1075]	train-rmse:0.129297+0.001638	test-rmse:0.193414+0.009506 
[1076]	train-rmse:0.129252+0.001630	test-rmse:0.193402+0.009513 
[1077]	train-rmse:0.129207+0.001610	test-rmse:0.193397+0.009515 
[1078]	train-rmse:0.129149+0.001585	test-rmse:0.193370+0.009528 
[1079]	train-rmse:0.129105+0.001565	test-rmse:0.193362+0.009529 
[1080]	train-rmse:0.129040+0.001566	test-rmse:0.193349+0.009537 
[1081]	train-rmse:0.128972+0.001563	test-rmse:0.193338+0.009534 
[1082]	train-rmse:0.128945+0.001579	test-rmse:0.193339+0.009535 
[1083]	train-rmse:0.128872+0.001580	test-rmse:0.193332+0.009539 
[1084]	train-rmse:0.128797+0.001576	test-rmse:0.193318+0.009548 
[1085]	train-rmse:0.128744+0.001552	test-rmse:0.193310+0.009554 
[1086]	train-rmse:0.128680+0.001551	test-rmse:0.193302+0.009553 
[1087]	train-rmse:0.128608+0.001548	test-rmse:0.193288+0.009555 
[1088]	train-rmse:0.128563+0.001575	test-rmse:0.193282+0.009559 
[1089]	train-rmse:0.128521+0.001580	test-rmse:0.193276+0.009554 
[1090]	train-rmse:0.128448+0.001582	test-rmse:0.193266+0.009552 
[1091]	train-rmse:0.128406+0.001602	test-rmse:0.193263+0.009552 
[1092]	train-rmse:0.128377+0.001575	test-rmse:0.193251+0.009555 
[1093]	train-rmse:0.128339+0.001548	test-rmse:0.193245+0.009556 
[1094]	train-rmse:0.128279+0.001568	test-rmse:0.193229+0.009564 
[1095]	train-rmse:0.128222+0.001544	test-rmse:0.193220+0.009568 
[1096]	train-rmse:0.128173+0.001541	test-rmse:0.193210+0.009576 
[1097]	train-rmse:0.128104+0.001540	test-rmse:0.193191+0.009586 
[1098]	train-rmse:0.128044+0.001548	test-rmse:0.193185+0.009592 
[1099]	train-rmse:0.127986+0.001523	test-rmse:0.193183+0.009592 
[1100]	train-rmse:0.127945+0.001545	test-rmse:0.193175+0.009595 
[1101]	train-rmse:0.127885+0.001518	test-rmse:0.193164+0.009599 
[1102]	train-rmse:0.127855+0.001534	test-rmse:0.193163+0.009599 
[1103]	train-rmse:0.127800+0.001550	test-rmse:0.193158+0.009601 
[1104]	train-rmse:0.127742+0.001570	test-rmse:0.193152+0.009602 
[1105]	train-rmse:0.127680+0.001585	test-rmse:0.193143+0.009600 
[1106]	train-rmse:0.127623+0.001605	test-rmse:0.193136+0.009601 
[1107]	train-rmse:0.127568+0.001622	test-rmse:0.193129+0.009586 
[1108]	train-rmse:0.127514+0.001598	test-rmse:0.193118+0.009591 
[1109]	train-rmse:0.127462+0.001576	test-rmse:0.193113+0.009593 
[1110]	train-rmse:0.127421+0.001588	test-rmse:0.193112+0.009598 
[1111]	train-rmse:0.127352+0.001587	test-rmse:0.193109+0.009592 
[1112]	train-rmse:0.127308+0.001569	test-rmse:0.193104+0.009596 
[1113]	train-rmse:0.127264+0.001595	test-rmse:0.193090+0.009599 
[1114]	train-rmse:0.127192+0.001597	test-rmse:0.193070+0.009607 
[1115]	train-rmse:0.127136+0.001617	test-rmse:0.193067+0.009610 
[1116]	train-rmse:0.127070+0.001615	test-rmse:0.193047+0.009619 
[1117]	train-rmse:0.127029+0.001610	test-rmse:0.193034+0.009614 
[1118]	train-rmse:0.126958+0.001612	test-rmse:0.193016+0.009610 
[1119]	train-rmse:0.126904+0.001618	test-rmse:0.193004+0.009609 
[1120]	train-rmse:0.126850+0.001596	test-rmse:0.192990+0.009615 
[1121]	train-rmse:0.126794+0.001587	test-rmse:0.192979+0.009613 
[1122]	train-rmse:0.126727+0.001588	test-rmse:0.192977+0.009614 
[1123]	train-rmse:0.126660+0.001586	test-rmse:0.192970+0.009615 
[1124]	train-rmse:0.126604+0.001589	test-rmse:0.192953+0.009615 
[1125]	train-rmse:0.126544+0.001590	test-rmse:0.192942+0.009615 
[1126]	train-rmse:0.126474+0.001587	test-rmse:0.192939+0.009620 
[1127]	train-rmse:0.126408+0.001590	test-rmse:0.192924+0.009622 
[1128]	train-rmse:0.126379+0.001579	test-rmse:0.192922+0.009625 
[1129]	train-rmse:0.126324+0.001582	test-rmse:0.192915+0.009633 
[1130]	train-rmse:0.126252+0.001584	test-rmse:0.192904+0.009643 
[1131]	train-rmse:0.126209+0.001567	test-rmse:0.192893+0.009646 
[1132]	train-rmse:0.126168+0.001594	test-rmse:0.192888+0.009647 
[1133]	train-rmse:0.126125+0.001589	test-rmse:0.192883+0.009648 
[1134]	train-rmse:0.126083+0.001561	test-rmse:0.192879+0.009648 
[1135]	train-rmse:0.126029+0.001582	test-rmse:0.192871+0.009647 
[1136]	train-rmse:0.125993+0.001600	test-rmse:0.192866+0.009641 
[1137]	train-rmse:0.125945+0.001600	test-rmse:0.192858+0.009628 
[1138]	train-rmse:0.125907+0.001613	test-rmse:0.192848+0.009626 
[1139]	train-rmse:0.125869+0.001637	test-rmse:0.192846+0.009627 
[1140]	train-rmse:0.125826+0.001619	test-rmse:0.192835+0.009630 
[1141]	train-rmse:0.125774+0.001628	test-rmse:0.192818+0.009637 
[1142]	train-rmse:0.125714+0.001634	test-rmse:0.192805+0.009636 
[1143]	train-rmse:0.125672+0.001631	test-rmse:0.192796+0.009640 
[1144]	train-rmse:0.125632+0.001645	test-rmse:0.192790+0.009641 
[1145]	train-rmse:0.125568+0.001643	test-rmse:0.192783+0.009642 
[1146]	train-rmse:0.125516+0.001636	test-rmse:0.192773+0.009645 
[1147]	train-rmse:0.125466+0.001615	test-rmse:0.192767+0.009649 
[1148]	train-rmse:0.125413+0.001596	test-rmse:0.192749+0.009659 
[1149]	train-rmse:0.125347+0.001594	test-rmse:0.192735+0.009663 
[1150]	train-rmse:0.125295+0.001602	test-rmse:0.192729+0.009660 
[1151]	train-rmse:0.125223+0.001607	test-rmse:0.192714+0.009662 
[1152]	train-rmse:0.125162+0.001608	test-rmse:0.192706+0.009677 
[1153]	train-rmse:0.125112+0.001588	test-rmse:0.192693+0.009681 
[1154]	train-rmse:0.125055+0.001591	test-rmse:0.192686+0.009686 
[1155]	train-rmse:0.125017+0.001595	test-rmse:0.192680+0.009689 
[1156]	train-rmse:0.124960+0.001599	test-rmse:0.192679+0.009686 
[1157]	train-rmse:0.124896+0.001597	test-rmse:0.192660+0.009684 
[1158]	train-rmse:0.124847+0.001610	test-rmse:0.192658+0.009695 
[1159]	train-rmse:0.124804+0.001608	test-rmse:0.192643+0.009702 
[1160]	train-rmse:0.124767+0.001629	test-rmse:0.192639+0.009705 
[1161]	train-rmse:0.124698+0.001627	test-rmse:0.192624+0.009700 
[1162]	train-rmse:0.124641+0.001643	test-rmse:0.192611+0.009705 
[1163]	train-rmse:0.124578+0.001644	test-rmse:0.192604+0.009722 
[1164]	train-rmse:0.124557+0.001627	test-rmse:0.192598+0.009726 
[1165]	train-rmse:0.124520+0.001603	test-rmse:0.192592+0.009730 
[1166]	train-rmse:0.124474+0.001600	test-rmse:0.192582+0.009731 
[1167]	train-rmse:0.124436+0.001596	test-rmse:0.192582+0.009737 
[1168]	train-rmse:0.124396+0.001594	test-rmse:0.192589+0.009748 
[1169]	train-rmse:0.124355+0.001582	test-rmse:0.192588+0.009748 
[1170]	train-rmse:0.124286+0.001584	test-rmse:0.192592+0.009751 
[1171]	train-rmse:0.124247+0.001555	test-rmse:0.192586+0.009752 
[1172]	train-rmse:0.124209+0.001536	test-rmse:0.192575+0.009756 
[1173]	train-rmse:0.124156+0.001553	test-rmse:0.192568+0.009754 
[1174]	train-rmse:0.124105+0.001571	test-rmse:0.192560+0.009767 
[1175]	train-rmse:0.124053+0.001555	test-rmse:0.192559+0.009767 
[1176]	train-rmse:0.123998+0.001560	test-rmse:0.192555+0.009762 
[1177]	train-rmse:0.123931+0.001563	test-rmse:0.192557+0.009769 
[1178]	train-rmse:0.123891+0.001561	test-rmse:0.192547+0.009767 
[1179]	train-rmse:0.123842+0.001560	test-rmse:0.192541+0.009767 
[1180]	train-rmse:0.123802+0.001585	test-rmse:0.192534+0.009764 
[1181]	train-rmse:0.123747+0.001590	test-rmse:0.192518+0.009772 
[1182]	train-rmse:0.123699+0.001593	test-rmse:0.192515+0.009767 
[1183]	train-rmse:0.123645+0.001582	test-rmse:0.192512+0.009770 
[1184]	train-rmse:0.123602+0.001581	test-rmse:0.192503+0.009768 
[1185]	train-rmse:0.123552+0.001586	test-rmse:0.192502+0.009768 
[1186]	train-rmse:0.123515+0.001586	test-rmse:0.192499+0.009776 
[1187]	train-rmse:0.123476+0.001605	test-rmse:0.192489+0.009767 
[1188]	train-rmse:0.123412+0.001608	test-rmse:0.192480+0.009762 
[1189]	train-rmse:0.123360+0.001586	test-rmse:0.192481+0.009760 
[1190]	train-rmse:0.123319+0.001570	test-rmse:0.192477+0.009764 
[1191]	train-rmse:0.123283+0.001555	test-rmse:0.192475+0.009765 
[1192]	train-rmse:0.123232+0.001567	test-rmse:0.192469+0.009766 
[1193]	train-rmse:0.123183+0.001550	test-rmse:0.192466+0.009769 
[1194]	train-rmse:0.123159+0.001555	test-rmse:0.192459+0.009764 
[1195]	train-rmse:0.123106+0.001543	test-rmse:0.192447+0.009771 
[1196]	train-rmse:0.123061+0.001547	test-rmse:0.192440+0.009769 
[1197]	train-rmse:0.123009+0.001563	test-rmse:0.192438+0.009769 
[1198]	train-rmse:0.122958+0.001578	test-rmse:0.192433+0.009776 
[1199]	train-rmse:0.122900+0.001579	test-rmse:0.192417+0.009780 
[1200]	train-rmse:0.122853+0.001571	test-rmse:0.192416+0.009784 
[1201]	train-rmse:0.122804+0.001551	test-rmse:0.192413+0.009787 
[1202]	train-rmse:0.122742+0.001555	test-rmse:0.192403+0.009788 
[1203]	train-rmse:0.122691+0.001534	test-rmse:0.192401+0.009788 
[1204]	train-rmse:0.122627+0.001533	test-rmse:0.192395+0.009788 
[1205]	train-rmse:0.122557+0.001533	test-rmse:0.192379+0.009779 
[1206]	train-rmse:0.122492+0.001539	test-rmse:0.192369+0.009788 
[1207]	train-rmse:0.122439+0.001530	test-rmse:0.192363+0.009784 
[1208]	train-rmse:0.122374+0.001532	test-rmse:0.192352+0.009792 
[1209]	train-rmse:0.122325+0.001551	test-rmse:0.192339+0.009794 
[1210]	train-rmse:0.122262+0.001552	test-rmse:0.192335+0.009803 
[1211]	train-rmse:0.122199+0.001548	test-rmse:0.192319+0.009808 
[1212]	train-rmse:0.122160+0.001518	test-rmse:0.192312+0.009810 
[1213]	train-rmse:0.122095+0.001519	test-rmse:0.192296+0.009810 
[1214]	train-rmse:0.122046+0.001518	test-rmse:0.192295+0.009810 
[1215]	train-rmse:0.121998+0.001498	test-rmse:0.192286+0.009817 
[1216]	train-rmse:0.121938+0.001499	test-rmse:0.192272+0.009807 
[1217]	train-rmse:0.121877+0.001495	test-rmse:0.192267+0.009800 
[1218]	train-rmse:0.121817+0.001490	test-rmse:0.192259+0.009809 
[1219]	train-rmse:0.121767+0.001502	test-rmse:0.192251+0.009808 
[1220]	train-rmse:0.121714+0.001510	test-rmse:0.192246+0.009814 
[1221]	train-rmse:0.121661+0.001503	test-rmse:0.192242+0.009810 
[1222]	train-rmse:0.121600+0.001505	test-rmse:0.192231+0.009811 
[1223]	train-rmse:0.121535+0.001503	test-rmse:0.192219+0.009823 
[1224]	train-rmse:0.121499+0.001478	test-rmse:0.192208+0.009828 
[1225]	train-rmse:0.121448+0.001486	test-rmse:0.192206+0.009819 
[1226]	train-rmse:0.121412+0.001474	test-rmse:0.192203+0.009822 
[1227]	train-rmse:0.121348+0.001470	test-rmse:0.192201+0.009825 
[1228]	train-rmse:0.121299+0.001450	test-rmse:0.192200+0.009826 
[1229]	train-rmse:0.121252+0.001446	test-rmse:0.192190+0.009833 
[1230]	train-rmse:0.121239+0.001467	test-rmse:0.192189+0.009831 
[1231]	train-rmse:0.121190+0.001448	test-rmse:0.192177+0.009839 
[1232]	train-rmse:0.121131+0.001445	test-rmse:0.192175+0.009846 
[1233]	train-rmse:0.121070+0.001447	test-rmse:0.192178+0.009845 
[1234]	train-rmse:0.121032+0.001453	test-rmse:0.192173+0.009845 
[1235]	train-rmse:0.120984+0.001436	test-rmse:0.192164+0.009848 
[1236]	train-rmse:0.120936+0.001425	test-rmse:0.192168+0.009856 
[1237]	train-rmse:0.120909+0.001425	test-rmse:0.192165+0.009857 
[1238]	train-rmse:0.120865+0.001428	test-rmse:0.192155+0.009859 
[1239]	train-rmse:0.120818+0.001410	test-rmse:0.192155+0.009860 
[1240]	train-rmse:0.120761+0.001408	test-rmse:0.192153+0.009859 
[1241]	train-rmse:0.120703+0.001408	test-rmse:0.192143+0.009864 
[1242]	train-rmse:0.120636+0.001408	test-rmse:0.192134+0.009862 
[1243]	train-rmse:0.120589+0.001388	test-rmse:0.192130+0.009863 
[1244]	train-rmse:0.120550+0.001383	test-rmse:0.192126+0.009854 
[1245]	train-rmse:0.120521+0.001362	test-rmse:0.192125+0.009853 
[1246]	train-rmse:0.120472+0.001364	test-rmse:0.192123+0.009858 
[1247]	train-rmse:0.120411+0.001369	test-rmse:0.192121+0.009861 
[1248]	train-rmse:0.120374+0.001377	test-rmse:0.192118+0.009861 
[1249]	train-rmse:0.120328+0.001368	test-rmse:0.192118+0.009868 
[1250]	train-rmse:0.120282+0.001369	test-rmse:0.192118+0.009872 
[1251]	train-rmse:0.120238+0.001365	test-rmse:0.192115+0.009871 
[1252]	train-rmse:0.120210+0.001361	test-rmse:0.192114+0.009874 
[1253]	train-rmse:0.120175+0.001348	test-rmse:0.192108+0.009875 
[1254]	train-rmse:0.120127+0.001344	test-rmse:0.192097+0.009877 
[1255]	train-rmse:0.120093+0.001332	test-rmse:0.192095+0.009879 
[1256]	train-rmse:0.120043+0.001307	test-rmse:0.192090+0.009882 
[1257]	train-rmse:0.119996+0.001288	test-rmse:0.192077+0.009889 
[1258]	train-rmse:0.119949+0.001305	test-rmse:0.192076+0.009893 
[1259]	train-rmse:0.119891+0.001301	test-rmse:0.192069+0.009891 
[1260]	train-rmse:0.119843+0.001283	test-rmse:0.192059+0.009895 
[1261]	train-rmse:0.119799+0.001263	test-rmse:0.192051+0.009902 
[1262]	train-rmse:0.119739+0.001264	test-rmse:0.192041+0.009898 
[1263]	train-rmse:0.119672+0.001261	test-rmse:0.192021+0.009910 
[1264]	train-rmse:0.119623+0.001253	test-rmse:0.192011+0.009919 
[1265]	train-rmse:0.119574+0.001247	test-rmse:0.192009+0.009914 
[1266]	train-rmse:0.119524+0.001249	test-rmse:0.192001+0.009920 
[1267]	train-rmse:0.119499+0.001240	test-rmse:0.191992+0.009928 
[1268]	train-rmse:0.119448+0.001260	test-rmse:0.191990+0.009928 
[1269]	train-rmse:0.119416+0.001237	test-rmse:0.191992+0.009928 
[1270]	train-rmse:0.119348+0.001235	test-rmse:0.191997+0.009924 
[1271]	train-rmse:0.119289+0.001234	test-rmse:0.192003+0.009928 
[1272]	train-rmse:0.119245+0.001241	test-rmse:0.191997+0.009931 
[1273]	train-rmse:0.119209+0.001264	test-rmse:0.191996+0.009935 
[1274]	train-rmse:0.119163+0.001246	test-rmse:0.191994+0.009935 
[1275]	train-rmse:0.119141+0.001247	test-rmse:0.191993+0.009931 
[1276]	train-rmse:0.119096+0.001245	test-rmse:0.191992+0.009931 
[1277]	train-rmse:0.119061+0.001241	test-rmse:0.191982+0.009937 
[1278]	train-rmse:0.119015+0.001243	test-rmse:0.191971+0.009928 
[1279]	train-rmse:0.118969+0.001257	test-rmse:0.191961+0.009927 
[1280]	train-rmse:0.118922+0.001241	test-rmse:0.191962+0.009927 
[1281]	train-rmse:0.118887+0.001254	test-rmse:0.191958+0.009924 
[1282]	train-rmse:0.118854+0.001253	test-rmse:0.191960+0.009927 
[1283]	train-rmse:0.118797+0.001251	test-rmse:0.191954+0.009926 
[1284]	train-rmse:0.118753+0.001267	test-rmse:0.191949+0.009930 
[1285]	train-rmse:0.118709+0.001277	test-rmse:0.191947+0.009928 
[1286]	train-rmse:0.118662+0.001272	test-rmse:0.191942+0.009928 
[1287]	train-rmse:0.118619+0.001286	test-rmse:0.191937+0.009929 
[1288]	train-rmse:0.118593+0.001262	test-rmse:0.191938+0.009929 
[1289]	train-rmse:0.118535+0.001264	test-rmse:0.191938+0.009932 
[1290]	train-rmse:0.118505+0.001279	test-rmse:0.191937+0.009937 
[1291]	train-rmse:0.118446+0.001279	test-rmse:0.191929+0.009946 
[1292]	train-rmse:0.118403+0.001280	test-rmse:0.191933+0.009947 
[1293]	train-rmse:0.118363+0.001276	test-rmse:0.191929+0.009948 
[1294]	train-rmse:0.118304+0.001279	test-rmse:0.191926+0.009956 
[1295]	train-rmse:0.118256+0.001297	test-rmse:0.191918+0.009952 
[1296]	train-rmse:0.118223+0.001313	test-rmse:0.191916+0.009950 
[1297]	train-rmse:0.118187+0.001309	test-rmse:0.191923+0.009960 
[1298]	train-rmse:0.118137+0.001297	test-rmse:0.191923+0.009958 
[1299]	train-rmse:0.118088+0.001314	test-rmse:0.191915+0.009959 
[1300]	train-rmse:0.118041+0.001331	test-rmse:0.191912+0.009960 
[1301]	train-rmse:0.118017+0.001334	test-rmse:0.191915+0.009959 
[1302]	train-rmse:0.117984+0.001332	test-rmse:0.191902+0.009965 
[1303]	train-rmse:0.117934+0.001335	test-rmse:0.191895+0.009960 
[1304]	train-rmse:0.117874+0.001340	test-rmse:0.191894+0.009962 
[1305]	train-rmse:0.117820+0.001345	test-rmse:0.191889+0.009966 
[1306]	train-rmse:0.117760+0.001343	test-rmse:0.191887+0.009958 
[1307]	train-rmse:0.117710+0.001352	test-rmse:0.191883+0.009961 
[1308]	train-rmse:0.117660+0.001353	test-rmse:0.191882+0.009967 
[1309]	train-rmse:0.117627+0.001373	test-rmse:0.191874+0.009976 
[1310]	train-rmse:0.117580+0.001387	test-rmse:0.191873+0.009982 
[1311]	train-rmse:0.117531+0.001379	test-rmse:0.191869+0.009981 
[1312]	train-rmse:0.117487+0.001380	test-rmse:0.191861+0.009986 
[1313]	train-rmse:0.117467+0.001364	test-rmse:0.191859+0.009986 
[1314]	train-rmse:0.117416+0.001361	test-rmse:0.191852+0.009983 
[1315]	train-rmse:0.117360+0.001357	test-rmse:0.191853+0.009978 
[1316]	train-rmse:0.117319+0.001362	test-rmse:0.191851+0.009983 
[1317]	train-rmse:0.117277+0.001345	test-rmse:0.191857+0.009978 
[1318]	train-rmse:0.117219+0.001351	test-rmse:0.191841+0.009974 
[1319]	train-rmse:0.117166+0.001352	test-rmse:0.191827+0.009973 
[1320]	train-rmse:0.117144+0.001374	test-rmse:0.191822+0.009966 
[1321]	train-rmse:0.117108+0.001398	test-rmse:0.191818+0.009969 
[1322]	train-rmse:0.117051+0.001397	test-rmse:0.191807+0.009977 
[1323]	train-rmse:0.117009+0.001391	test-rmse:0.191797+0.009979 
[1324]	train-rmse:0.116966+0.001386	test-rmse:0.191800+0.009979 
[1325]	train-rmse:0.116930+0.001384	test-rmse:0.191804+0.009977 
[1326]	train-rmse:0.116884+0.001402	test-rmse:0.191799+0.009976 
[1327]	train-rmse:0.116842+0.001402	test-rmse:0.191794+0.009978 
[1328]	train-rmse:0.116797+0.001404	test-rmse:0.191793+0.009984 
[1329]	train-rmse:0.116756+0.001383	test-rmse:0.191797+0.009981 
[1330]	train-rmse:0.116714+0.001400	test-rmse:0.191794+0.009977 
[1331]	train-rmse:0.116660+0.001401	test-rmse:0.191794+0.009975 
[1332]	train-rmse:0.116606+0.001396	test-rmse:0.191780+0.009972 
[1333]	train-rmse:0.116560+0.001401	test-rmse:0.191774+0.009977 
[1334]	train-rmse:0.116549+0.001419	test-rmse:0.191776+0.009981 
[1335]	train-rmse:0.116489+0.001423	test-rmse:0.191769+0.009989 
