> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382678+0.001055	test-rmse:0.382655+0.004188 
[1001]	train-rmse:0.381436+0.001034	test-rmse:0.381442+0.004198 
[1002]	train-rmse:0.381435+0.001034	test-rmse:0.381440+0.004198 
[1003]	train-rmse:0.381434+0.001034	test-rmse:0.381440+0.004198 
[1004]	train-rmse:0.381431+0.001034	test-rmse:0.381437+0.004198 
[1005]	train-rmse:0.381430+0.001034	test-rmse:0.381435+0.004198 
[1006]	train-rmse:0.381428+0.001034	test-rmse:0.381434+0.004198 
[1007]	train-rmse:0.381427+0.001033	test-rmse:0.381433+0.004199 
[1008]	train-rmse:0.381426+0.001032	test-rmse:0.381432+0.004199 
[1009]	train-rmse:0.381425+0.001032	test-rmse:0.381430+0.004200 
[1010]	train-rmse:0.381423+0.001032	test-rmse:0.381429+0.004200 
[1011]	train-rmse:0.381422+0.001032	test-rmse:0.381427+0.004199 
[1012]	train-rmse:0.381420+0.001033	test-rmse:0.381426+0.004198 
[1013]	train-rmse:0.381419+0.001034	test-rmse:0.381425+0.004197 
[1014]	train-rmse:0.381417+0.001035	test-rmse:0.381423+0.004197 
[1015]	train-rmse:0.381416+0.001034	test-rmse:0.381422+0.004197 
[1016]	train-rmse:0.381415+0.001033	test-rmse:0.381421+0.004198 
[1017]	train-rmse:0.381414+0.001034	test-rmse:0.381420+0.004198 
[1018]	train-rmse:0.381412+0.001034	test-rmse:0.381418+0.004197 
[1019]	train-rmse:0.381411+0.001035	test-rmse:0.381417+0.004196 
[1020]	train-rmse:0.381410+0.001035	test-rmse:0.381417+0.004197 
[1021]	train-rmse:0.381410+0.001035	test-rmse:0.381417+0.004197 
[1022]	train-rmse:0.381409+0.001034	test-rmse:0.381415+0.004198 
[1023]	train-rmse:0.381407+0.001033	test-rmse:0.381414+0.004199 
[1024]	train-rmse:0.381406+0.001032	test-rmse:0.381412+0.004199 
[1025]	train-rmse:0.381404+0.001033	test-rmse:0.381411+0.004198 
[1026]	train-rmse:0.381403+0.001033	test-rmse:0.381409+0.004198 
[1027]	train-rmse:0.381401+0.001034	test-rmse:0.381407+0.004197 
[1028]	train-rmse:0.381399+0.001034	test-rmse:0.381406+0.004197 
[1029]	train-rmse:0.381398+0.001033	test-rmse:0.381404+0.004198 
[1030]	train-rmse:0.381396+0.001033	test-rmse:0.381403+0.004198 
[1031]	train-rmse:0.381396+0.001033	test-rmse:0.381402+0.004198 
[1032]	train-rmse:0.381395+0.001033	test-rmse:0.381401+0.004198 
[1033]	train-rmse:0.381393+0.001032	test-rmse:0.381399+0.004200 
[1034]	train-rmse:0.381390+0.001032	test-rmse:0.381397+0.004200 
[1035]	train-rmse:0.381390+0.001032	test-rmse:0.381396+0.004200 
[1036]	train-rmse:0.381389+0.001031	test-rmse:0.381396+0.004200 
[1037]	train-rmse:0.381387+0.001030	test-rmse:0.381394+0.004201 
[1038]	train-rmse:0.381387+0.001030	test-rmse:0.381393+0.004202 
[1039]	train-rmse:0.381385+0.001029	test-rmse:0.381392+0.004202 
[1040]	train-rmse:0.381384+0.001028	test-rmse:0.381391+0.004203 
[1041]	train-rmse:0.381383+0.001029	test-rmse:0.381390+0.004202 
[1042]	train-rmse:0.381383+0.001029	test-rmse:0.381390+0.004202 
[1043]	train-rmse:0.381383+0.001029	test-rmse:0.381390+0.004202 
[1044]	train-rmse:0.381382+0.001029	test-rmse:0.381389+0.004202 
[1045]	train-rmse:0.381381+0.001030	test-rmse:0.381388+0.004201 
[1046]	train-rmse:0.381381+0.001030	test-rmse:0.381387+0.004201 
[1047]	train-rmse:0.381379+0.001029	test-rmse:0.381386+0.004202 
[1048]	train-rmse:0.381379+0.001029	test-rmse:0.381386+0.004202 
[1049]	train-rmse:0.381377+0.001029	test-rmse:0.381384+0.004202 
[1050]	train-rmse:0.381375+0.001029	test-rmse:0.381382+0.004202 
[1051]	train-rmse:0.381374+0.001030	test-rmse:0.381381+0.004201 
[1052]	train-rmse:0.381373+0.001031	test-rmse:0.381380+0.004200 
[1053]	train-rmse:0.381371+0.001032	test-rmse:0.381378+0.004199 
[1054]	train-rmse:0.381371+0.001032	test-rmse:0.381378+0.004199 
[1055]	train-rmse:0.381370+0.001033	test-rmse:0.381377+0.004198 
[1056]	train-rmse:0.381370+0.001033	test-rmse:0.381377+0.004198 
[1057]	train-rmse:0.381369+0.001033	test-rmse:0.381376+0.004198 
[1058]	train-rmse:0.381367+0.001033	test-rmse:0.381374+0.004198 
[1059]	train-rmse:0.381365+0.001034	test-rmse:0.381372+0.004197 
[1060]	train-rmse:0.381363+0.001034	test-rmse:0.381370+0.004197 
[1061]	train-rmse:0.381362+0.001033	test-rmse:0.381369+0.004198 
[1062]	train-rmse:0.381360+0.001032	test-rmse:0.381368+0.004199 
[1063]	train-rmse:0.381359+0.001031	test-rmse:0.381366+0.004200 
[1064]	train-rmse:0.381358+0.001031	test-rmse:0.381365+0.004200 
[1065]	train-rmse:0.381356+0.001031	test-rmse:0.381364+0.004200 
[1066]	train-rmse:0.381356+0.001031	test-rmse:0.381363+0.004200 
[1067]	train-rmse:0.381355+0.001031	test-rmse:0.381362+0.004200 
[1068]	train-rmse:0.381354+0.001032	test-rmse:0.381361+0.004199 
[1069]	train-rmse:0.381352+0.001031	test-rmse:0.381359+0.004200 
[1070]	train-rmse:0.381349+0.001030	test-rmse:0.381357+0.004201 
[1071]	train-rmse:0.381349+0.001030	test-rmse:0.381357+0.004201 
[1072]	train-rmse:0.381348+0.001031	test-rmse:0.381356+0.004200 
[1073]	train-rmse:0.381347+0.001030	test-rmse:0.381355+0.004200 
[1074]	train-rmse:0.381346+0.001031	test-rmse:0.381353+0.004200 
[1075]	train-rmse:0.381345+0.001032	test-rmse:0.381353+0.004199 
[1076]	train-rmse:0.381343+0.001031	test-rmse:0.381351+0.004199 
[1077]	train-rmse:0.381342+0.001030	test-rmse:0.381349+0.004200 
[1078]	train-rmse:0.381339+0.001030	test-rmse:0.381347+0.004200 
[1079]	train-rmse:0.381337+0.001031	test-rmse:0.381345+0.004199 
[1080]	train-rmse:0.381335+0.001030	test-rmse:0.381343+0.004200 
[1081]	train-rmse:0.381334+0.001029	test-rmse:0.381342+0.004201 
[1082]	train-rmse:0.381333+0.001029	test-rmse:0.381341+0.004201 
[1083]	train-rmse:0.381332+0.001029	test-rmse:0.381340+0.004201 
[1084]	train-rmse:0.381331+0.001028	test-rmse:0.381339+0.004202 
[1085]	train-rmse:0.381330+0.001028	test-rmse:0.381338+0.004203 
[1086]	train-rmse:0.381329+0.001027	test-rmse:0.381337+0.004203 
[1087]	train-rmse:0.381328+0.001027	test-rmse:0.381336+0.004204 
[1088]	train-rmse:0.381327+0.001027	test-rmse:0.381335+0.004203 
[1089]	train-rmse:0.381326+0.001027	test-rmse:0.381334+0.004203 
[1090]	train-rmse:0.381324+0.001027	test-rmse:0.381333+0.004204 
[1091]	train-rmse:0.381323+0.001027	test-rmse:0.381331+0.004203 
[1092]	train-rmse:0.381322+0.001027	test-rmse:0.381330+0.004203 
[1093]	train-rmse:0.381322+0.001027	test-rmse:0.381330+0.004203 
[1094]	train-rmse:0.381321+0.001028	test-rmse:0.381330+0.004202 
[1095]	train-rmse:0.381321+0.001028	test-rmse:0.381329+0.004203 
[1096]	train-rmse:0.381320+0.001028	test-rmse:0.381328+0.004202 
[1097]	train-rmse:0.381319+0.001028	test-rmse:0.381328+0.004203 
[1098]	train-rmse:0.381318+0.001027	test-rmse:0.381327+0.004203 
[1099]	train-rmse:0.381315+0.001027	test-rmse:0.381324+0.004203 
[1100]	train-rmse:0.381313+0.001026	test-rmse:0.381322+0.004204 
[1101]	train-rmse:0.381311+0.001027	test-rmse:0.381319+0.004203 
[1102]	train-rmse:0.381310+0.001026	test-rmse:0.381319+0.004204 
[1103]	train-rmse:0.381310+0.001027	test-rmse:0.381318+0.004203 
[1104]	train-rmse:0.381308+0.001028	test-rmse:0.381317+0.004202 
[1105]	train-rmse:0.381306+0.001028	test-rmse:0.381314+0.004202 
[1106]	train-rmse:0.381305+0.001028	test-rmse:0.381313+0.004202 
[1107]	train-rmse:0.381304+0.001027	test-rmse:0.381313+0.004203 
[1108]	train-rmse:0.381302+0.001027	test-rmse:0.381311+0.004203 
[1109]	train-rmse:0.381300+0.001027	test-rmse:0.381309+0.004203 
[1110]	train-rmse:0.381299+0.001027	test-rmse:0.381308+0.004203 
[1111]	train-rmse:0.381299+0.001027	test-rmse:0.381307+0.004203 
[1112]	train-rmse:0.381296+0.001027	test-rmse:0.381305+0.004203 
[1113]	train-rmse:0.381295+0.001027	test-rmse:0.381304+0.004203 
[1114]	train-rmse:0.381293+0.001028	test-rmse:0.381302+0.004202 
[1115]	train-rmse:0.381292+0.001027	test-rmse:0.381301+0.004203 
[1116]	train-rmse:0.381289+0.001027	test-rmse:0.381298+0.004203 
[1117]	train-rmse:0.381288+0.001027	test-rmse:0.381296+0.004203 
[1118]	train-rmse:0.381286+0.001028	test-rmse:0.381295+0.004202 
[1119]	train-rmse:0.381285+0.001028	test-rmse:0.381294+0.004201 
[1120]	train-rmse:0.381284+0.001029	test-rmse:0.381293+0.004200 
[1121]	train-rmse:0.381284+0.001029	test-rmse:0.381293+0.004200 
[1122]	train-rmse:0.381283+0.001029	test-rmse:0.381292+0.004201 
[1123]	train-rmse:0.381281+0.001029	test-rmse:0.381290+0.004201 
[1124]	train-rmse:0.381280+0.001028	test-rmse:0.381289+0.004201 
[1125]	train-rmse:0.381280+0.001028	test-rmse:0.381289+0.004202 
[1126]	train-rmse:0.381278+0.001027	test-rmse:0.381287+0.004203 
[1127]	train-rmse:0.381278+0.001026	test-rmse:0.381287+0.004203 
[1128]	train-rmse:0.381277+0.001026	test-rmse:0.381286+0.004204 
[1129]	train-rmse:0.381276+0.001026	test-rmse:0.381285+0.004203 
[1130]	train-rmse:0.381275+0.001027	test-rmse:0.381284+0.004203 
[1131]	train-rmse:0.381274+0.001026	test-rmse:0.381283+0.004203 
[1132]	train-rmse:0.381273+0.001026	test-rmse:0.381282+0.004204 
[1133]	train-rmse:0.381271+0.001026	test-rmse:0.381280+0.004204 
[1134]	train-rmse:0.381271+0.001026	test-rmse:0.381280+0.004204 
[1135]	train-rmse:0.381270+0.001026	test-rmse:0.381279+0.004203 
[1136]	train-rmse:0.381267+0.001027	test-rmse:0.381277+0.004203 
[1137]	train-rmse:0.381266+0.001026	test-rmse:0.381275+0.004203 
[1138]	train-rmse:0.381264+0.001026	test-rmse:0.381273+0.004203 
[1139]	train-rmse:0.381263+0.001026	test-rmse:0.381272+0.004204 
[1140]	train-rmse:0.381263+0.001026	test-rmse:0.381272+0.004204 
[1141]	train-rmse:0.381262+0.001025	test-rmse:0.381272+0.004204 
[1142]	train-rmse:0.381262+0.001027	test-rmse:0.381271+0.004203 
[1143]	train-rmse:0.381261+0.001028	test-rmse:0.381271+0.004202 
[1144]	train-rmse:0.381260+0.001028	test-rmse:0.381270+0.004201 
[1145]	train-rmse:0.381257+0.001028	test-rmse:0.381267+0.004201 
[1146]	train-rmse:0.381256+0.001028	test-rmse:0.381266+0.004201 
[1147]	train-rmse:0.381256+0.001027	test-rmse:0.381265+0.004202 
[1148]	train-rmse:0.381254+0.001027	test-rmse:0.381264+0.004202 
[1149]	train-rmse:0.381254+0.001027	test-rmse:0.381264+0.004202 
[1150]	train-rmse:0.381253+0.001027	test-rmse:0.381263+0.004202 
[1151]	train-rmse:0.381251+0.001027	test-rmse:0.381261+0.004202 
[1152]	train-rmse:0.381251+0.001027	test-rmse:0.381261+0.004203 
[1153]	train-rmse:0.381251+0.001027	test-rmse:0.381261+0.004203 
[1154]	train-rmse:0.381249+0.001027	test-rmse:0.381260+0.004202 
[1155]	train-rmse:0.381247+0.001027	test-rmse:0.381257+0.004202 
[1156]	train-rmse:0.381247+0.001027	test-rmse:0.381257+0.004202 
[1157]	train-rmse:0.381246+0.001027	test-rmse:0.381256+0.004202 
[1158]	train-rmse:0.381245+0.001028	test-rmse:0.381255+0.004201 
[1159]	train-rmse:0.381243+0.001029	test-rmse:0.381254+0.004200 
[1160]	train-rmse:0.381242+0.001030	test-rmse:0.381253+0.004199 
[1161]	train-rmse:0.381240+0.001030	test-rmse:0.381250+0.004199 
[1162]	train-rmse:0.381239+0.001030	test-rmse:0.381250+0.004200 
[1163]	train-rmse:0.381237+0.001030	test-rmse:0.381247+0.004200 
[1164]	train-rmse:0.381236+0.001029	test-rmse:0.381246+0.004200 
[1165]	train-rmse:0.381233+0.001029	test-rmse:0.381244+0.004200 
[1166]	train-rmse:0.381232+0.001028	test-rmse:0.381242+0.004201 
[1167]	train-rmse:0.381231+0.001028	test-rmse:0.381242+0.004201 
[1168]	train-rmse:0.381231+0.001027	test-rmse:0.381241+0.004202 
[1169]	train-rmse:0.381229+0.001028	test-rmse:0.381240+0.004201 
[1170]	train-rmse:0.381228+0.001028	test-rmse:0.381239+0.004201 
[1171]	train-rmse:0.381226+0.001027	test-rmse:0.381237+0.004202 
[1172]	train-rmse:0.381225+0.001027	test-rmse:0.381235+0.004202 
[1173]	train-rmse:0.381223+0.001027	test-rmse:0.381234+0.004202 
[1174]	train-rmse:0.381222+0.001028	test-rmse:0.381233+0.004201 
[1175]	train-rmse:0.381220+0.001028	test-rmse:0.381231+0.004201 
[1176]	train-rmse:0.381218+0.001028	test-rmse:0.381229+0.004201 
[1177]	train-rmse:0.381217+0.001029	test-rmse:0.381228+0.004200 
[1178]	train-rmse:0.381215+0.001028	test-rmse:0.381226+0.004201 
[1179]	train-rmse:0.381214+0.001027	test-rmse:0.381225+0.004202 
[1180]	train-rmse:0.381214+0.001027	test-rmse:0.381225+0.004202 
[1181]	train-rmse:0.381212+0.001028	test-rmse:0.381223+0.004201 
[1182]	train-rmse:0.381210+0.001027	test-rmse:0.381221+0.004202 
[1183]	train-rmse:0.381209+0.001028	test-rmse:0.381220+0.004201 
[1184]	train-rmse:0.381207+0.001028	test-rmse:0.381219+0.004200 
[1185]	train-rmse:0.381207+0.001030	test-rmse:0.381218+0.004199 
[1186]	train-rmse:0.381205+0.001030	test-rmse:0.381216+0.004199 
[1187]	train-rmse:0.381204+0.001030	test-rmse:0.381216+0.004199 
[1188]	train-rmse:0.381203+0.001030	test-rmse:0.381214+0.004199 
[1189]	train-rmse:0.381202+0.001030	test-rmse:0.381214+0.004199 
[1190]	train-rmse:0.381201+0.001030	test-rmse:0.381212+0.004199 
[1191]	train-rmse:0.381199+0.001029	test-rmse:0.381210+0.004200 
[1192]	train-rmse:0.381197+0.001028	test-rmse:0.381209+0.004201 
[1193]	train-rmse:0.381196+0.001027	test-rmse:0.381207+0.004202 
[1194]	train-rmse:0.381195+0.001026	test-rmse:0.381206+0.004203 
[1195]	train-rmse:0.381192+0.001026	test-rmse:0.381204+0.004203 
[1196]	train-rmse:0.381191+0.001027	test-rmse:0.381203+0.004202 
[1197]	train-rmse:0.381190+0.001028	test-rmse:0.381202+0.004201 
[1198]	train-rmse:0.381189+0.001029	test-rmse:0.381200+0.004200 
[1199]	train-rmse:0.381187+0.001028	test-rmse:0.381198+0.004201 
[1200]	train-rmse:0.381185+0.001027	test-rmse:0.381197+0.004202 
[1201]	train-rmse:0.381184+0.001026	test-rmse:0.381196+0.004203 
[1202]	train-rmse:0.381184+0.001027	test-rmse:0.381196+0.004202 
[1203]	train-rmse:0.381182+0.001028	test-rmse:0.381194+0.004201 
[1204]	train-rmse:0.381179+0.001028	test-rmse:0.381191+0.004201 
[1205]	train-rmse:0.381177+0.001028	test-rmse:0.381189+0.004201 
[1206]	train-rmse:0.381176+0.001028	test-rmse:0.381188+0.004201 
[1207]	train-rmse:0.381176+0.001028	test-rmse:0.381188+0.004201 
[1208]	train-rmse:0.381175+0.001027	test-rmse:0.381187+0.004202 
[1209]	train-rmse:0.381173+0.001028	test-rmse:0.381185+0.004201 
[1210]	train-rmse:0.381172+0.001028	test-rmse:0.381184+0.004201 
[1211]	train-rmse:0.381171+0.001028	test-rmse:0.381183+0.004201 
[1212]	train-rmse:0.381169+0.001028	test-rmse:0.381181+0.004201 
[1213]	train-rmse:0.381167+0.001028	test-rmse:0.381179+0.004201 
[1214]	train-rmse:0.381164+0.001028	test-rmse:0.381176+0.004201 
[1215]	train-rmse:0.381163+0.001028	test-rmse:0.381176+0.004201 
[1216]	train-rmse:0.381163+0.001029	test-rmse:0.381175+0.004200 
[1217]	train-rmse:0.381162+0.001030	test-rmse:0.381174+0.004199 
[1218]	train-rmse:0.381161+0.001030	test-rmse:0.381173+0.004199 
[1219]	train-rmse:0.381158+0.001030	test-rmse:0.381170+0.004199 
[1220]	train-rmse:0.381157+0.001029	test-rmse:0.381170+0.004200 
[1221]	train-rmse:0.381157+0.001029	test-rmse:0.381169+0.004200 
[1222]	train-rmse:0.381156+0.001028	test-rmse:0.381169+0.004201 
[1223]	train-rmse:0.381154+0.001029	test-rmse:0.381166+0.004200 
[1224]	train-rmse:0.381153+0.001029	test-rmse:0.381165+0.004200 
[1225]	train-rmse:0.381152+0.001029	test-rmse:0.381165+0.004200 
[1226]	train-rmse:0.381152+0.001028	test-rmse:0.381164+0.004201 
[1227]	train-rmse:0.381151+0.001027	test-rmse:0.381163+0.004202 
[1228]	train-rmse:0.381149+0.001027	test-rmse:0.381162+0.004202 
[1229]	train-rmse:0.381148+0.001027	test-rmse:0.381160+0.004202 
[1230]	train-rmse:0.381146+0.001028	test-rmse:0.381158+0.004201 
[1231]	train-rmse:0.381145+0.001027	test-rmse:0.381158+0.004202 
[1232]	train-rmse:0.381142+0.001027	test-rmse:0.381155+0.004202 
[1233]	train-rmse:0.381140+0.001027	test-rmse:0.381152+0.004202 
[1234]	train-rmse:0.381138+0.001026	test-rmse:0.381151+0.004203 
[1235]	train-rmse:0.381137+0.001026	test-rmse:0.381150+0.004203 
[1236]	train-rmse:0.381136+0.001025	test-rmse:0.381149+0.004204 
[1237]	train-rmse:0.381135+0.001024	test-rmse:0.381148+0.004205 
[1238]	train-rmse:0.381135+0.001024	test-rmse:0.381148+0.004205 
[1239]	train-rmse:0.381132+0.001023	test-rmse:0.381145+0.004206 
[1240]	train-rmse:0.381132+0.001023	test-rmse:0.381145+0.004206 
[1241]	train-rmse:0.381130+0.001023	test-rmse:0.381144+0.004206 
[1242]	train-rmse:0.381130+0.001023	test-rmse:0.381144+0.004206 
[1243]	train-rmse:0.381130+0.001023	test-rmse:0.381143+0.004206 
[1244]	train-rmse:0.381129+0.001023	test-rmse:0.381142+0.004205 
[1245]	train-rmse:0.381127+0.001023	test-rmse:0.381141+0.004206 
[1246]	train-rmse:0.381126+0.001022	test-rmse:0.381140+0.004207 
[1247]	train-rmse:0.381124+0.001022	test-rmse:0.381137+0.004207 
[1248]	train-rmse:0.381122+0.001021	test-rmse:0.381136+0.004208 
[1249]	train-rmse:0.381121+0.001021	test-rmse:0.381134+0.004208 
[1250]	train-rmse:0.381120+0.001021	test-rmse:0.381134+0.004208 
[1251]	train-rmse:0.381119+0.001021	test-rmse:0.381132+0.004207 
[1252]	train-rmse:0.381118+0.001023	test-rmse:0.381131+0.004206 
[1253]	train-rmse:0.381116+0.001024	test-rmse:0.381130+0.004205 
[1254]	train-rmse:0.381115+0.001023	test-rmse:0.381129+0.004205 
[1255]	train-rmse:0.381114+0.001023	test-rmse:0.381128+0.004205 
[1256]	train-rmse:0.381113+0.001022	test-rmse:0.381127+0.004206 
[1257]	train-rmse:0.381112+0.001023	test-rmse:0.381126+0.004205 
[1258]	train-rmse:0.381112+0.001023	test-rmse:0.381126+0.004205 
[1259]	train-rmse:0.381111+0.001023	test-rmse:0.381125+0.004205 
[1260]	train-rmse:0.381110+0.001023	test-rmse:0.381124+0.004206 
[1261]	train-rmse:0.381109+0.001023	test-rmse:0.381123+0.004205 
[1262]	train-rmse:0.381108+0.001023	test-rmse:0.381122+0.004205 
[1263]	train-rmse:0.381106+0.001023	test-rmse:0.381120+0.004205 
[1264]	train-rmse:0.381105+0.001022	test-rmse:0.381119+0.004206 
[1265]	train-rmse:0.381103+0.001021	test-rmse:0.381117+0.004207 
[1266]	train-rmse:0.381103+0.001021	test-rmse:0.381117+0.004207 
[1267]	train-rmse:0.381102+0.001021	test-rmse:0.381116+0.004208 
[1268]	train-rmse:0.381101+0.001020	test-rmse:0.381115+0.004208 
[1269]	train-rmse:0.381100+0.001019	test-rmse:0.381114+0.004209 
[1270]	train-rmse:0.381099+0.001020	test-rmse:0.381113+0.004208 
[1271]	train-rmse:0.381098+0.001020	test-rmse:0.381112+0.004208 
[1272]	train-rmse:0.381098+0.001020	test-rmse:0.381112+0.004208 
[1273]	train-rmse:0.381097+0.001020	test-rmse:0.381111+0.004209 
[1274]	train-rmse:0.381096+0.001021	test-rmse:0.381110+0.004207 
[1275]	train-rmse:0.381096+0.001021	test-rmse:0.381110+0.004207 
[1276]	train-rmse:0.381095+0.001020	test-rmse:0.381109+0.004208 
[1277]	train-rmse:0.381095+0.001020	test-rmse:0.381109+0.004208 
[1278]	train-rmse:0.381095+0.001020	test-rmse:0.381109+0.004208 
[1279]	train-rmse:0.381094+0.001020	test-rmse:0.381108+0.004208 
[1280]	train-rmse:0.381093+0.001019	test-rmse:0.381107+0.004209 
[1281]	train-rmse:0.381092+0.001018	test-rmse:0.381106+0.004210 
[1282]	train-rmse:0.381091+0.001018	test-rmse:0.381105+0.004210 
[1283]	train-rmse:0.381091+0.001018	test-rmse:0.381105+0.004210 
[1284]	train-rmse:0.381090+0.001018	test-rmse:0.381104+0.004210 
[1285]	train-rmse:0.381088+0.001018	test-rmse:0.381103+0.004210 
[1286]	train-rmse:0.381086+0.001017	test-rmse:0.381100+0.004211 
[1287]	train-rmse:0.381084+0.001018	test-rmse:0.381098+0.004210 
[1288]	train-rmse:0.381083+0.001018	test-rmse:0.381097+0.004210 
[1289]	train-rmse:0.381081+0.001018	test-rmse:0.381096+0.004210 
[1290]	train-rmse:0.381080+0.001018	test-rmse:0.381095+0.004210 
[1291]	train-rmse:0.381079+0.001018	test-rmse:0.381094+0.004209 
[1292]	train-rmse:0.381077+0.001017	test-rmse:0.381092+0.004210 
[1293]	train-rmse:0.381076+0.001016	test-rmse:0.381091+0.004211 
[1294]	train-rmse:0.381074+0.001016	test-rmse:0.381089+0.004212 
[1295]	train-rmse:0.381072+0.001016	test-rmse:0.381087+0.004211 
[1296]	train-rmse:0.381071+0.001017	test-rmse:0.381086+0.004210 
[1297]	train-rmse:0.381071+0.001018	test-rmse:0.381086+0.004209 
[1298]	train-rmse:0.381069+0.001019	test-rmse:0.381084+0.004209 
[1299]	train-rmse:0.381069+0.001020	test-rmse:0.381084+0.004208 
[1300]	train-rmse:0.381068+0.001019	test-rmse:0.381083+0.004208 
[1301]	train-rmse:0.381067+0.001020	test-rmse:0.381082+0.004207 
[1302]	train-rmse:0.381066+0.001020	test-rmse:0.381081+0.004208 
[1303]	train-rmse:0.381065+0.001019	test-rmse:0.381080+0.004209 
[1304]	train-rmse:0.381065+0.001019	test-rmse:0.381080+0.004209 
[1305]	train-rmse:0.381063+0.001019	test-rmse:0.381078+0.004209 
[1306]	train-rmse:0.381060+0.001019	test-rmse:0.381076+0.004208 
[1307]	train-rmse:0.381058+0.001018	test-rmse:0.381074+0.004209 
[1308]	train-rmse:0.381057+0.001018	test-rmse:0.381073+0.004210 
[1309]	train-rmse:0.381057+0.001018	test-rmse:0.381073+0.004210 
[1310]	train-rmse:0.381057+0.001018	test-rmse:0.381073+0.004210 
[1311]	train-rmse:0.381055+0.001018	test-rmse:0.381071+0.004209 
[1312]	train-rmse:0.381054+0.001017	test-rmse:0.381069+0.004211 
[1313]	train-rmse:0.381051+0.001017	test-rmse:0.381066+0.004211 
[1314]	train-rmse:0.381051+0.001017	test-rmse:0.381066+0.004211 
[1315]	train-rmse:0.381048+0.001016	test-rmse:0.381064+0.004212 
[1316]	train-rmse:0.381046+0.001015	test-rmse:0.381062+0.004213 
[1317]	train-rmse:0.381045+0.001016	test-rmse:0.381061+0.004211 
[1318]	train-rmse:0.381044+0.001015	test-rmse:0.381060+0.004212 
[1319]	train-rmse:0.381043+0.001016	test-rmse:0.381059+0.004211 
[1320]	train-rmse:0.381041+0.001016	test-rmse:0.381057+0.004211 
[1321]	train-rmse:0.381041+0.001016	test-rmse:0.381057+0.004212 
[1322]	train-rmse:0.381041+0.001016	test-rmse:0.381057+0.004212 
[1323]	train-rmse:0.381040+0.001015	test-rmse:0.381056+0.004212 
[1324]	train-rmse:0.381040+0.001015	test-rmse:0.381056+0.004212 
[1325]	train-rmse:0.381039+0.001016	test-rmse:0.381055+0.004211 
[1326]	train-rmse:0.381039+0.001016	test-rmse:0.381055+0.004211 
[1327]	train-rmse:0.381038+0.001016	test-rmse:0.381054+0.004211 
[1328]	train-rmse:0.381036+0.001017	test-rmse:0.381052+0.004211 
[1329]	train-rmse:0.381035+0.001017	test-rmse:0.381051+0.004210 
[1330]	train-rmse:0.381035+0.001017	test-rmse:0.381051+0.004210 
[1331]	train-rmse:0.381032+0.001016	test-rmse:0.381048+0.004212 
[1332]	train-rmse:0.381030+0.001017	test-rmse:0.381046+0.004211 
[1333]	train-rmse:0.381029+0.001016	test-rmse:0.381045+0.004211 
[1334]	train-rmse:0.381029+0.001016	test-rmse:0.381045+0.004211 
[1335]	train-rmse:0.381029+0.001016	test-rmse:0.381045+0.004211 
