> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382596+0.001055	test-rmse:0.382572+0.004187 
[1001]	train-rmse:0.359785+0.001246	test-rmse:0.359806+0.004434 
[1002]	train-rmse:0.359769+0.001240	test-rmse:0.359792+0.004439 
[1003]	train-rmse:0.359754+0.001218	test-rmse:0.359777+0.004450 
[1004]	train-rmse:0.359738+0.001213	test-rmse:0.359762+0.004456 
[1005]	train-rmse:0.359723+0.001207	test-rmse:0.359747+0.004452 
[1006]	train-rmse:0.359708+0.001202	test-rmse:0.359733+0.004458 
[1007]	train-rmse:0.359707+0.001202	test-rmse:0.359732+0.004458 
[1008]	train-rmse:0.359691+0.001198	test-rmse:0.359718+0.004464 
[1009]	train-rmse:0.359648+0.001203	test-rmse:0.359674+0.004480 
[1010]	train-rmse:0.359589+0.001188	test-rmse:0.359616+0.004466 
[1011]	train-rmse:0.359588+0.001188	test-rmse:0.359616+0.004466 
[1012]	train-rmse:0.359587+0.001188	test-rmse:0.359615+0.004466 
[1013]	train-rmse:0.359572+0.001205	test-rmse:0.359600+0.004439 
[1014]	train-rmse:0.359542+0.001236	test-rmse:0.359569+0.004426 
[1015]	train-rmse:0.359528+0.001250	test-rmse:0.359554+0.004440 
[1016]	train-rmse:0.359513+0.001265	test-rmse:0.359538+0.004455 
[1017]	train-rmse:0.359469+0.001256	test-rmse:0.359495+0.004445 
[1018]	train-rmse:0.359453+0.001234	test-rmse:0.359480+0.004455 
[1019]	train-rmse:0.359424+0.001245	test-rmse:0.359450+0.004425 
[1020]	train-rmse:0.359409+0.001259	test-rmse:0.359435+0.004439 
[1021]	train-rmse:0.359408+0.001259	test-rmse:0.359434+0.004439 
[1022]	train-rmse:0.359408+0.001259	test-rmse:0.359433+0.004439 
[1023]	train-rmse:0.359392+0.001255	test-rmse:0.359419+0.004445 
[1024]	train-rmse:0.359363+0.001227	test-rmse:0.359389+0.004451 
[1025]	train-rmse:0.359319+0.001235	test-rmse:0.359346+0.004426 
[1026]	train-rmse:0.359289+0.001226	test-rmse:0.359318+0.004428 
[1027]	train-rmse:0.359274+0.001243	test-rmse:0.359302+0.004402 
[1028]	train-rmse:0.359258+0.001238	test-rmse:0.359287+0.004398 
[1029]	train-rmse:0.359215+0.001223	test-rmse:0.359243+0.004419 
[1030]	train-rmse:0.359214+0.001223	test-rmse:0.359242+0.004419 
[1031]	train-rmse:0.359199+0.001237	test-rmse:0.359227+0.004433 
[1032]	train-rmse:0.359170+0.001229	test-rmse:0.359196+0.004457 
[1033]	train-rmse:0.359169+0.001229	test-rmse:0.359196+0.004457 
[1034]	train-rmse:0.359126+0.001235	test-rmse:0.359152+0.004474 
[1035]	train-rmse:0.359111+0.001231	test-rmse:0.359137+0.004470 
[1036]	train-rmse:0.359082+0.001242	test-rmse:0.359108+0.004481 
[1037]	train-rmse:0.359053+0.001235	test-rmse:0.359079+0.004464 
[1038]	train-rmse:0.359038+0.001232	test-rmse:0.359064+0.004461 
[1039]	train-rmse:0.359037+0.001232	test-rmse:0.359063+0.004461 
[1040]	train-rmse:0.359022+0.001229	test-rmse:0.359048+0.004458 
[1041]	train-rmse:0.358978+0.001198	test-rmse:0.359005+0.004471 
[1042]	train-rmse:0.358948+0.001192	test-rmse:0.358977+0.004474 
[1043]	train-rmse:0.358947+0.001192	test-rmse:0.358976+0.004474 
[1044]	train-rmse:0.358947+0.001192	test-rmse:0.358976+0.004474 
[1045]	train-rmse:0.358946+0.001192	test-rmse:0.358975+0.004474 
[1046]	train-rmse:0.358931+0.001207	test-rmse:0.358960+0.004448 
[1047]	train-rmse:0.358916+0.001203	test-rmse:0.358946+0.004453 
[1048]	train-rmse:0.358901+0.001199	test-rmse:0.358932+0.004459 
[1049]	train-rmse:0.358871+0.001189	test-rmse:0.358901+0.004483 
[1050]	train-rmse:0.358856+0.001187	test-rmse:0.358886+0.004481 
[1051]	train-rmse:0.358827+0.001198	test-rmse:0.358858+0.004460 
[1052]	train-rmse:0.358812+0.001197	test-rmse:0.358843+0.004457 
[1053]	train-rmse:0.358797+0.001212	test-rmse:0.358828+0.004431 
[1054]	train-rmse:0.358768+0.001224	test-rmse:0.358799+0.004442 
[1055]	train-rmse:0.358724+0.001195	test-rmse:0.358755+0.004456 
[1056]	train-rmse:0.358695+0.001191	test-rmse:0.358727+0.004460 
[1057]	train-rmse:0.358665+0.001166	test-rmse:0.358698+0.004467 
[1058]	train-rmse:0.358622+0.001178	test-rmse:0.358655+0.004444 
[1059]	train-rmse:0.358607+0.001153	test-rmse:0.358640+0.004454 
[1060]	train-rmse:0.358591+0.001150	test-rmse:0.358626+0.004460 
[1061]	train-rmse:0.358576+0.001165	test-rmse:0.358611+0.004433 
[1062]	train-rmse:0.358561+0.001163	test-rmse:0.358597+0.004439 
[1063]	train-rmse:0.358532+0.001178	test-rmse:0.358568+0.004411 
[1064]	train-rmse:0.358503+0.001154	test-rmse:0.358539+0.004418 
[1065]	train-rmse:0.358488+0.001155	test-rmse:0.358524+0.004417 
[1066]	train-rmse:0.358444+0.001128	test-rmse:0.358481+0.004431 
[1067]	train-rmse:0.358429+0.001126	test-rmse:0.358467+0.004437 
[1068]	train-rmse:0.358413+0.001099	test-rmse:0.358452+0.004447 
[1069]	train-rmse:0.358412+0.001099	test-rmse:0.358451+0.004447 
[1070]	train-rmse:0.358412+0.001099	test-rmse:0.358451+0.004447 
[1071]	train-rmse:0.358369+0.001110	test-rmse:0.358408+0.004464 
[1072]	train-rmse:0.358353+0.001084	test-rmse:0.358392+0.004474 
[1073]	train-rmse:0.358339+0.001082	test-rmse:0.358379+0.004480 
[1074]	train-rmse:0.358309+0.001099	test-rmse:0.358349+0.004451 
[1075]	train-rmse:0.358308+0.001099	test-rmse:0.358348+0.004451 
[1076]	train-rmse:0.358293+0.001102	test-rmse:0.358333+0.004449 
[1077]	train-rmse:0.358278+0.001075	test-rmse:0.358318+0.004459 
[1078]	train-rmse:0.358277+0.001075	test-rmse:0.358317+0.004460 
[1079]	train-rmse:0.358262+0.001073	test-rmse:0.358304+0.004466 
[1080]	train-rmse:0.358261+0.001073	test-rmse:0.358303+0.004466 
[1081]	train-rmse:0.358232+0.001062	test-rmse:0.358274+0.004449 
[1082]	train-rmse:0.358232+0.001062	test-rmse:0.358273+0.004449 
[1083]	train-rmse:0.358188+0.001078	test-rmse:0.358230+0.004427 
[1084]	train-rmse:0.358159+0.001080	test-rmse:0.358202+0.004432 
[1085]	train-rmse:0.358144+0.001084	test-rmse:0.358188+0.004430 
[1086]	train-rmse:0.358115+0.001103	test-rmse:0.358159+0.004402 
[1087]	train-rmse:0.358101+0.001111	test-rmse:0.358143+0.004414 
[1088]	train-rmse:0.358057+0.001108	test-rmse:0.358099+0.004409 
[1089]	train-rmse:0.358028+0.001085	test-rmse:0.358070+0.004418 
[1090]	train-rmse:0.357984+0.001103	test-rmse:0.358027+0.004397 
[1091]	train-rmse:0.357956+0.001110	test-rmse:0.357999+0.004415 
[1092]	train-rmse:0.357927+0.001117	test-rmse:0.357970+0.004433 
[1093]	train-rmse:0.357912+0.001117	test-rmse:0.357956+0.004440 
[1094]	train-rmse:0.357883+0.001121	test-rmse:0.357928+0.004445 
[1095]	train-rmse:0.357868+0.001125	test-rmse:0.357914+0.004444 
[1096]	train-rmse:0.357853+0.001098	test-rmse:0.357899+0.004454 
[1097]	train-rmse:0.357839+0.001104	test-rmse:0.357884+0.004453 
[1098]	train-rmse:0.357824+0.001112	test-rmse:0.357869+0.004465 
[1099]	train-rmse:0.357809+0.001125	test-rmse:0.357854+0.004438 
[1100]	train-rmse:0.357795+0.001134	test-rmse:0.357839+0.004450 
[1101]	train-rmse:0.357794+0.001134	test-rmse:0.357838+0.004450 
[1102]	train-rmse:0.357794+0.001134	test-rmse:0.357838+0.004450 
[1103]	train-rmse:0.357779+0.001134	test-rmse:0.357824+0.004457 
[1104]	train-rmse:0.357778+0.001134	test-rmse:0.357823+0.004457 
[1105]	train-rmse:0.357777+0.001134	test-rmse:0.357823+0.004457 
[1106]	train-rmse:0.357748+0.001115	test-rmse:0.357793+0.004478 
[1107]	train-rmse:0.357734+0.001129	test-rmse:0.357778+0.004451 
[1108]	train-rmse:0.357705+0.001143	test-rmse:0.357749+0.004462 
[1109]	train-rmse:0.357676+0.001129	test-rmse:0.357719+0.004444 
[1110]	train-rmse:0.357675+0.001129	test-rmse:0.357719+0.004444 
[1111]	train-rmse:0.357674+0.001129	test-rmse:0.357718+0.004444 
[1112]	train-rmse:0.357659+0.001128	test-rmse:0.357704+0.004451 
[1113]	train-rmse:0.357645+0.001128	test-rmse:0.357690+0.004457 
[1114]	train-rmse:0.357629+0.001101	test-rmse:0.357675+0.004467 
[1115]	train-rmse:0.357629+0.001101	test-rmse:0.357675+0.004467 
[1116]	train-rmse:0.357600+0.001119	test-rmse:0.357646+0.004438 
[1117]	train-rmse:0.357571+0.001137	test-rmse:0.357617+0.004410 
[1118]	train-rmse:0.357556+0.001142	test-rmse:0.357602+0.004409 
[1119]	train-rmse:0.357541+0.001148	test-rmse:0.357588+0.004409 
[1120]	train-rmse:0.357541+0.001148	test-rmse:0.357587+0.004409 
[1121]	train-rmse:0.357483+0.001141	test-rmse:0.357530+0.004396 
[1122]	train-rmse:0.357455+0.001127	test-rmse:0.357501+0.004379 
[1123]	train-rmse:0.357454+0.001127	test-rmse:0.357501+0.004379 
[1124]	train-rmse:0.357425+0.001116	test-rmse:0.357472+0.004362 
[1125]	train-rmse:0.357410+0.001115	test-rmse:0.357458+0.004368 
[1126]	train-rmse:0.357395+0.001088	test-rmse:0.357443+0.004378 
[1127]	train-rmse:0.357380+0.001104	test-rmse:0.357428+0.004351 
[1128]	train-rmse:0.357365+0.001077	test-rmse:0.357413+0.004361 
[1129]	train-rmse:0.357336+0.001100	test-rmse:0.357383+0.004344 
[1130]	train-rmse:0.357307+0.001121	test-rmse:0.357354+0.004316 
[1131]	train-rmse:0.357293+0.001127	test-rmse:0.357339+0.004328 
[1132]	train-rmse:0.357264+0.001118	test-rmse:0.357310+0.004311 
[1133]	train-rmse:0.357207+0.001143	test-rmse:0.357253+0.004302 
[1134]	train-rmse:0.357178+0.001116	test-rmse:0.357225+0.004318 
[1135]	train-rmse:0.357149+0.001119	test-rmse:0.357198+0.004323 
[1136]	train-rmse:0.357107+0.001146	test-rmse:0.357155+0.004307 
[1137]	train-rmse:0.357092+0.001119	test-rmse:0.357140+0.004317 
[1138]	train-rmse:0.357049+0.001116	test-rmse:0.357096+0.004312 
[1139]	train-rmse:0.357048+0.001116	test-rmse:0.357095+0.004312 
[1140]	train-rmse:0.357034+0.001122	test-rmse:0.357080+0.004324 
[1141]	train-rmse:0.357004+0.001094	test-rmse:0.357051+0.004341 
[1142]	train-rmse:0.357004+0.001094	test-rmse:0.357051+0.004341 
[1143]	train-rmse:0.357003+0.001094	test-rmse:0.357050+0.004341 
[1144]	train-rmse:0.356988+0.001069	test-rmse:0.357036+0.004351 
[1145]	train-rmse:0.356988+0.001069	test-rmse:0.357035+0.004351 
[1146]	train-rmse:0.356959+0.001080	test-rmse:0.357005+0.004362 
[1147]	train-rmse:0.356944+0.001054	test-rmse:0.356991+0.004372 
[1148]	train-rmse:0.356916+0.001078	test-rmse:0.356961+0.004357 
[1149]	train-rmse:0.356872+0.001066	test-rmse:0.356919+0.004347 
[1150]	train-rmse:0.356858+0.001073	test-rmse:0.356904+0.004359 
[1151]	train-rmse:0.356815+0.001063	test-rmse:0.356861+0.004348 
[1152]	train-rmse:0.356814+0.001063	test-rmse:0.356861+0.004348 
[1153]	train-rmse:0.356785+0.001035	test-rmse:0.356833+0.004364 
[1154]	train-rmse:0.356785+0.001035	test-rmse:0.356832+0.004364 
[1155]	train-rmse:0.356769+0.001009	test-rmse:0.356817+0.004375 
[1156]	train-rmse:0.356713+0.000992	test-rmse:0.356761+0.004401 
[1157]	train-rmse:0.356698+0.000967	test-rmse:0.356746+0.004412 
[1158]	train-rmse:0.356698+0.000967	test-rmse:0.356746+0.004412 
[1159]	train-rmse:0.356668+0.000972	test-rmse:0.356717+0.004430 
[1160]	train-rmse:0.356640+0.000949	test-rmse:0.356688+0.004439 
[1161]	train-rmse:0.356639+0.000950	test-rmse:0.356688+0.004439 
[1162]	train-rmse:0.356624+0.000924	test-rmse:0.356673+0.004450 
[1163]	train-rmse:0.356582+0.000925	test-rmse:0.356629+0.004445 
[1164]	train-rmse:0.356567+0.000943	test-rmse:0.356615+0.004419 
[1165]	train-rmse:0.356567+0.000943	test-rmse:0.356614+0.004419 
[1166]	train-rmse:0.356566+0.000943	test-rmse:0.356614+0.004419 
[1167]	train-rmse:0.356524+0.000949	test-rmse:0.356571+0.004434 
[1168]	train-rmse:0.356509+0.000957	test-rmse:0.356556+0.004447 
[1169]	train-rmse:0.356509+0.000957	test-rmse:0.356555+0.004447 
[1170]	train-rmse:0.356466+0.000959	test-rmse:0.356511+0.004443 
[1171]	train-rmse:0.356424+0.000946	test-rmse:0.356468+0.004464 
[1172]	train-rmse:0.356409+0.000963	test-rmse:0.356454+0.004438 
[1173]	train-rmse:0.356380+0.000961	test-rmse:0.356426+0.004441 
[1174]	train-rmse:0.356337+0.000942	test-rmse:0.356383+0.004470 
[1175]	train-rmse:0.356336+0.000942	test-rmse:0.356382+0.004470 
[1176]	train-rmse:0.356307+0.000940	test-rmse:0.356355+0.004474 
[1177]	train-rmse:0.356293+0.000957	test-rmse:0.356340+0.004447 
[1178]	train-rmse:0.356265+0.000968	test-rmse:0.356311+0.004457 
[1179]	train-rmse:0.356251+0.000971	test-rmse:0.356297+0.004456 
[1180]	train-rmse:0.356250+0.000971	test-rmse:0.356296+0.004456 
[1181]	train-rmse:0.356235+0.000968	test-rmse:0.356282+0.004461 
[1182]	train-rmse:0.356221+0.000971	test-rmse:0.356268+0.004460 
[1183]	train-rmse:0.356192+0.000950	test-rmse:0.356240+0.004469 
[1184]	train-rmse:0.356178+0.000925	test-rmse:0.356225+0.004480 
[1185]	train-rmse:0.356149+0.000950	test-rmse:0.356195+0.004465 
[1186]	train-rmse:0.356120+0.000929	test-rmse:0.356166+0.004474 
[1187]	train-rmse:0.356091+0.000899	test-rmse:0.356138+0.004491 
[1188]	train-rmse:0.356076+0.000874	test-rmse:0.356123+0.004502 
[1189]	train-rmse:0.356075+0.000874	test-rmse:0.356123+0.004502 
[1190]	train-rmse:0.356061+0.000882	test-rmse:0.356108+0.004513 
[1191]	train-rmse:0.356033+0.000867	test-rmse:0.356079+0.004536 
[1192]	train-rmse:0.356004+0.000846	test-rmse:0.356050+0.004546 
[1193]	train-rmse:0.355990+0.000856	test-rmse:0.356035+0.004558 
[1194]	train-rmse:0.355989+0.000856	test-rmse:0.356034+0.004558 
[1195]	train-rmse:0.355975+0.000850	test-rmse:0.356021+0.004563 
[1196]	train-rmse:0.355960+0.000866	test-rmse:0.356006+0.004537 
[1197]	train-rmse:0.355946+0.000882	test-rmse:0.355992+0.004510 
[1198]	train-rmse:0.355931+0.000892	test-rmse:0.355976+0.004522 
[1199]	train-rmse:0.355917+0.000867	test-rmse:0.355962+0.004533 
[1200]	train-rmse:0.355888+0.000860	test-rmse:0.355933+0.004518 
[1201]	train-rmse:0.355859+0.000857	test-rmse:0.355905+0.004521 
[1202]	train-rmse:0.355858+0.000857	test-rmse:0.355904+0.004521 
[1203]	train-rmse:0.355844+0.000833	test-rmse:0.355890+0.004533 
[1204]	train-rmse:0.355829+0.000809	test-rmse:0.355875+0.004544 
[1205]	train-rmse:0.355772+0.000792	test-rmse:0.355818+0.004571 
[1206]	train-rmse:0.355730+0.000812	test-rmse:0.355776+0.004561 
[1207]	train-rmse:0.355701+0.000805	test-rmse:0.355747+0.004546 
[1208]	train-rmse:0.355687+0.000808	test-rmse:0.355733+0.004544 
[1209]	train-rmse:0.355686+0.000808	test-rmse:0.355732+0.004544 
[1210]	train-rmse:0.355686+0.000808	test-rmse:0.355732+0.004544 
[1211]	train-rmse:0.355643+0.000796	test-rmse:0.355690+0.004534 
[1212]	train-rmse:0.355642+0.000796	test-rmse:0.355690+0.004534 
[1213]	train-rmse:0.355628+0.000805	test-rmse:0.355675+0.004546 
[1214]	train-rmse:0.355613+0.000808	test-rmse:0.355660+0.004544 
[1215]	train-rmse:0.355585+0.000788	test-rmse:0.355631+0.004554 
[1216]	train-rmse:0.355556+0.000790	test-rmse:0.355603+0.004571 
[1217]	train-rmse:0.355542+0.000800	test-rmse:0.355588+0.004583 
[1218]	train-rmse:0.355498+0.000814	test-rmse:0.355546+0.004559 
[1219]	train-rmse:0.355498+0.000814	test-rmse:0.355545+0.004559 
[1220]	train-rmse:0.355456+0.000834	test-rmse:0.355503+0.004549 
[1221]	train-rmse:0.355455+0.000834	test-rmse:0.355502+0.004549 
[1222]	train-rmse:0.355427+0.000847	test-rmse:0.355474+0.004559 
[1223]	train-rmse:0.355385+0.000837	test-rmse:0.355430+0.004581 
[1224]	train-rmse:0.355370+0.000831	test-rmse:0.355417+0.004586 
[1225]	train-rmse:0.355342+0.000857	test-rmse:0.355388+0.004572 
[1226]	train-rmse:0.355341+0.000857	test-rmse:0.355387+0.004572 
[1227]	train-rmse:0.355340+0.000857	test-rmse:0.355387+0.004572 
[1228]	train-rmse:0.355312+0.000845	test-rmse:0.355358+0.004596 
[1229]	train-rmse:0.355312+0.000844	test-rmse:0.355357+0.004596 
[1230]	train-rmse:0.355311+0.000844	test-rmse:0.355357+0.004596 
[1231]	train-rmse:0.355282+0.000851	test-rmse:0.355328+0.004613 
[1232]	train-rmse:0.355254+0.000860	test-rmse:0.355300+0.004592 
[1233]	train-rmse:0.355225+0.000871	test-rmse:0.355272+0.004570 
[1234]	train-rmse:0.355211+0.000883	test-rmse:0.355257+0.004583 
[1235]	train-rmse:0.355182+0.000871	test-rmse:0.355228+0.004606 
[1236]	train-rmse:0.355168+0.000872	test-rmse:0.355214+0.004604 
[1237]	train-rmse:0.355167+0.000872	test-rmse:0.355213+0.004604 
[1238]	train-rmse:0.355153+0.000874	test-rmse:0.355199+0.004603 
[1239]	train-rmse:0.355125+0.000900	test-rmse:0.355170+0.004589 
[1240]	train-rmse:0.355110+0.000915	test-rmse:0.355155+0.004563 
[1241]	train-rmse:0.355110+0.000915	test-rmse:0.355155+0.004563 
[1242]	train-rmse:0.355109+0.000915	test-rmse:0.355154+0.004563 
[1243]	train-rmse:0.355095+0.000891	test-rmse:0.355140+0.004574 
[1244]	train-rmse:0.355080+0.000907	test-rmse:0.355125+0.004548 
[1245]	train-rmse:0.355066+0.000919	test-rmse:0.355110+0.004560 
[1246]	train-rmse:0.355024+0.000949	test-rmse:0.355067+0.004545 
[1247]	train-rmse:0.355023+0.000949	test-rmse:0.355066+0.004545 
[1248]	train-rmse:0.355022+0.000949	test-rmse:0.355066+0.004545 
[1249]	train-rmse:0.355008+0.000950	test-rmse:0.355052+0.004543 
[1250]	train-rmse:0.354980+0.000965	test-rmse:0.355023+0.004555 
[1251]	train-rmse:0.354952+0.000971	test-rmse:0.354995+0.004572 
[1252]	train-rmse:0.354952+0.000971	test-rmse:0.354995+0.004572 
[1253]	train-rmse:0.354937+0.000965	test-rmse:0.354981+0.004576 
[1254]	train-rmse:0.354937+0.000965	test-rmse:0.354980+0.004576 
[1255]	train-rmse:0.354908+0.000954	test-rmse:0.354951+0.004600 
[1256]	train-rmse:0.354880+0.000962	test-rmse:0.354923+0.004617 
[1257]	train-rmse:0.354866+0.000976	test-rmse:0.354909+0.004591 
[1258]	train-rmse:0.354852+0.000989	test-rmse:0.354893+0.004604 
[1259]	train-rmse:0.354838+0.001004	test-rmse:0.354879+0.004617 
[1260]	train-rmse:0.354809+0.000999	test-rmse:0.354852+0.004620 
[1261]	train-rmse:0.354809+0.000999	test-rmse:0.354851+0.004620 
[1262]	train-rmse:0.354781+0.001015	test-rmse:0.354823+0.004631 
[1263]	train-rmse:0.354780+0.001015	test-rmse:0.354822+0.004631 
[1264]	train-rmse:0.354752+0.000994	test-rmse:0.354794+0.004640 
[1265]	train-rmse:0.354724+0.001003	test-rmse:0.354766+0.004657 
[1266]	train-rmse:0.354709+0.001015	test-rmse:0.354752+0.004632 
[1267]	train-rmse:0.354681+0.000986	test-rmse:0.354725+0.004647 
[1268]	train-rmse:0.354638+0.000958	test-rmse:0.354683+0.004660 
[1269]	train-rmse:0.354610+0.000936	test-rmse:0.354655+0.004668 
[1270]	train-rmse:0.354609+0.000936	test-rmse:0.354654+0.004668 
[1271]	train-rmse:0.354582+0.000927	test-rmse:0.354626+0.004692 
[1272]	train-rmse:0.354567+0.000903	test-rmse:0.354611+0.004702 
[1273]	train-rmse:0.354566+0.000903	test-rmse:0.354611+0.004702 
[1274]	train-rmse:0.354566+0.000903	test-rmse:0.354610+0.004702 
[1275]	train-rmse:0.354537+0.000900	test-rmse:0.354582+0.004705 
[1276]	train-rmse:0.354523+0.000903	test-rmse:0.354568+0.004703 
[1277]	train-rmse:0.354522+0.000903	test-rmse:0.354568+0.004703 
[1278]	train-rmse:0.354495+0.000921	test-rmse:0.354539+0.004715 
[1279]	train-rmse:0.354467+0.000947	test-rmse:0.354510+0.004702 
[1280]	train-rmse:0.354425+0.000933	test-rmse:0.354469+0.004730 
[1281]	train-rmse:0.354425+0.000933	test-rmse:0.354468+0.004730 
[1282]	train-rmse:0.354424+0.000933	test-rmse:0.354468+0.004730 
[1283]	train-rmse:0.354410+0.000928	test-rmse:0.354454+0.004734 
[1284]	train-rmse:0.354395+0.000923	test-rmse:0.354440+0.004739 
[1285]	train-rmse:0.354381+0.000938	test-rmse:0.354426+0.004752 
[1286]	train-rmse:0.354380+0.000938	test-rmse:0.354425+0.004752 
[1287]	train-rmse:0.354366+0.000935	test-rmse:0.354412+0.004756 
[1288]	train-rmse:0.354338+0.000960	test-rmse:0.354383+0.004743 
[1289]	train-rmse:0.354337+0.000960	test-rmse:0.354382+0.004743 
[1290]	train-rmse:0.354309+0.000952	test-rmse:0.354353+0.004767 
[1291]	train-rmse:0.354309+0.000952	test-rmse:0.354353+0.004767 
[1292]	train-rmse:0.354295+0.000962	test-rmse:0.354339+0.004741 
[1293]	train-rmse:0.354280+0.000972	test-rmse:0.354324+0.004715 
[1294]	train-rmse:0.354266+0.000988	test-rmse:0.354309+0.004728 
[1295]	train-rmse:0.354251+0.000984	test-rmse:0.354296+0.004733 
[1296]	train-rmse:0.354223+0.000981	test-rmse:0.354268+0.004735 
[1297]	train-rmse:0.354222+0.000981	test-rmse:0.354268+0.004735 
[1298]	train-rmse:0.354208+0.000983	test-rmse:0.354253+0.004734 
[1299]	train-rmse:0.354166+0.000991	test-rmse:0.354213+0.004711 
[1300]	train-rmse:0.354137+0.000963	test-rmse:0.354185+0.004725 
[1301]	train-rmse:0.354109+0.000949	test-rmse:0.354156+0.004709 
[1302]	train-rmse:0.354095+0.000964	test-rmse:0.354142+0.004722 
[1303]	train-rmse:0.354067+0.000941	test-rmse:0.354114+0.004730 
[1304]	train-rmse:0.354067+0.000941	test-rmse:0.354113+0.004730 
[1305]	train-rmse:0.354066+0.000941	test-rmse:0.354113+0.004730 
[1306]	train-rmse:0.354052+0.000957	test-rmse:0.354098+0.004744 
[1307]	train-rmse:0.354038+0.000959	test-rmse:0.354083+0.004742 
[1308]	train-rmse:0.354009+0.000944	test-rmse:0.354055+0.004727 
[1309]	train-rmse:0.354009+0.000944	test-rmse:0.354055+0.004727 
[1310]	train-rmse:0.353967+0.000952	test-rmse:0.354014+0.004704 
[1311]	train-rmse:0.353939+0.000978	test-rmse:0.353985+0.004692 
[1312]	train-rmse:0.353911+0.000965	test-rmse:0.353957+0.004676 
[1313]	train-rmse:0.353883+0.000982	test-rmse:0.353929+0.004687 
[1314]	train-rmse:0.353883+0.000982	test-rmse:0.353928+0.004687 
[1315]	train-rmse:0.353841+0.000990	test-rmse:0.353887+0.004665 
[1316]	train-rmse:0.353827+0.000966	test-rmse:0.353873+0.004675 
[1317]	train-rmse:0.353798+0.000945	test-rmse:0.353845+0.004683 
[1318]	train-rmse:0.353784+0.000921	test-rmse:0.353831+0.004693 
[1319]	train-rmse:0.353756+0.000919	test-rmse:0.353804+0.004696 
[1320]	train-rmse:0.353742+0.000895	test-rmse:0.353790+0.004707 
[1321]	train-rmse:0.353713+0.000910	test-rmse:0.353761+0.004679 
[1322]	train-rmse:0.353713+0.000910	test-rmse:0.353761+0.004679 
[1323]	train-rmse:0.353712+0.000910	test-rmse:0.353760+0.004679 
[1324]	train-rmse:0.353712+0.000910	test-rmse:0.353760+0.004679 
[1325]	train-rmse:0.353698+0.000886	test-rmse:0.353745+0.004689 
[1326]	train-rmse:0.353670+0.000904	test-rmse:0.353717+0.004700 
[1327]	train-rmse:0.353656+0.000880	test-rmse:0.353703+0.004711 
[1328]	train-rmse:0.353656+0.000880	test-rmse:0.353703+0.004711 
[1329]	train-rmse:0.353642+0.000885	test-rmse:0.353689+0.004710 
[1330]	train-rmse:0.353641+0.000885	test-rmse:0.353688+0.004710 
[1331]	train-rmse:0.353613+0.000889	test-rmse:0.353662+0.004689 
[1332]	train-rmse:0.353599+0.000903	test-rmse:0.353647+0.004702 
[1333]	train-rmse:0.353598+0.000903	test-rmse:0.353646+0.004702 
[1334]	train-rmse:0.353584+0.000915	test-rmse:0.353631+0.004675 
[1335]	train-rmse:0.353556+0.000940	test-rmse:0.353603+0.004662 
