> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.374779+0.001056	test-rmse:0.374792+0.004121 
[1001]	train-rmse:0.227115+0.002025	test-rmse:0.229444+0.008593 
[1002]	train-rmse:0.227116+0.002025	test-rmse:0.229445+0.008593 
[1003]	train-rmse:0.227117+0.002025	test-rmse:0.229445+0.008593 
[1004]	train-rmse:0.227064+0.001984	test-rmse:0.229402+0.008522 
[1005]	train-rmse:0.227065+0.001984	test-rmse:0.229403+0.008522 
[1006]	train-rmse:0.226961+0.002004	test-rmse:0.229342+0.008424 
[1007]	train-rmse:0.226961+0.002004	test-rmse:0.229343+0.008424 
[1008]	train-rmse:0.226846+0.001957	test-rmse:0.229273+0.008378 
[1009]	train-rmse:0.226847+0.001957	test-rmse:0.229273+0.008378 
[1010]	train-rmse:0.226757+0.001900	test-rmse:0.229206+0.008442 
[1011]	train-rmse:0.226758+0.001900	test-rmse:0.229206+0.008442 
[1012]	train-rmse:0.226726+0.001963	test-rmse:0.229206+0.008442 
[1013]	train-rmse:0.226727+0.001963	test-rmse:0.229206+0.008442 
[1014]	train-rmse:0.226727+0.001963	test-rmse:0.229207+0.008442 
[1015]	train-rmse:0.226728+0.001963	test-rmse:0.229208+0.008442 
[1016]	train-rmse:0.226667+0.001932	test-rmse:0.229179+0.008396 
[1017]	train-rmse:0.226618+0.001922	test-rmse:0.229168+0.008402 
[1018]	train-rmse:0.226570+0.001898	test-rmse:0.229123+0.008393 
[1019]	train-rmse:0.226570+0.001898	test-rmse:0.229124+0.008393 
[1020]	train-rmse:0.226571+0.001898	test-rmse:0.229124+0.008393 
[1021]	train-rmse:0.226527+0.001863	test-rmse:0.229070+0.008472 
[1022]	train-rmse:0.226528+0.001863	test-rmse:0.229070+0.008472 
[1023]	train-rmse:0.226529+0.001863	test-rmse:0.229071+0.008472 
[1024]	train-rmse:0.226529+0.001863	test-rmse:0.229072+0.008471 
[1025]	train-rmse:0.226486+0.001949	test-rmse:0.229019+0.008465 
[1026]	train-rmse:0.226487+0.001949	test-rmse:0.229019+0.008465 
[1027]	train-rmse:0.226487+0.001949	test-rmse:0.229020+0.008464 
[1028]	train-rmse:0.226442+0.001941	test-rmse:0.228956+0.008497 
[1029]	train-rmse:0.226403+0.002018	test-rmse:0.228899+0.008490 
[1030]	train-rmse:0.226404+0.002018	test-rmse:0.228900+0.008490 
[1031]	train-rmse:0.226364+0.002000	test-rmse:0.228858+0.008481 
[1032]	train-rmse:0.226364+0.002000	test-rmse:0.228858+0.008481 
[1033]	train-rmse:0.226365+0.002000	test-rmse:0.228859+0.008481 
[1034]	train-rmse:0.226365+0.002000	test-rmse:0.228859+0.008481 
[1035]	train-rmse:0.226366+0.002000	test-rmse:0.228860+0.008481 
[1036]	train-rmse:0.226367+0.002000	test-rmse:0.228860+0.008481 
[1037]	train-rmse:0.226367+0.002000	test-rmse:0.228861+0.008481 
[1038]	train-rmse:0.226368+0.002000	test-rmse:0.228861+0.008481 
[1039]	train-rmse:0.226368+0.002000	test-rmse:0.228862+0.008481 
[1040]	train-rmse:0.226369+0.002000	test-rmse:0.228862+0.008481 
[1041]	train-rmse:0.226369+0.002000	test-rmse:0.228863+0.008481 
[1042]	train-rmse:0.226370+0.002000	test-rmse:0.228863+0.008481 
[1043]	train-rmse:0.226371+0.002000	test-rmse:0.228864+0.008481 
[1044]	train-rmse:0.226371+0.002000	test-rmse:0.228864+0.008481 
> hgrid <-
+   dplyr::bind_cols(xgboost_params[index, ], dart.cv$evaluation_log[dart.cv$best_iteration, ], best_iter = dart.cv$best_iteration)
> 
> # write result
> fname <- file.path('data-raw', 'tune', year, 'array', paste0('tune_', index, '.tsv'))
> readr::write_tsv(hgrid, file = fname)
> 
