> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382117+0.001044	test-rmse:0.382110+0.004185 
[1001]	train-rmse:0.188114+0.002082	test-rmse:0.207183+0.007223 
[1002]	train-rmse:0.188063+0.002056	test-rmse:0.207148+0.007236 
[1003]	train-rmse:0.188001+0.002055	test-rmse:0.207099+0.007240 
[1004]	train-rmse:0.187932+0.002055	test-rmse:0.207044+0.007248 
[1005]	train-rmse:0.187867+0.002059	test-rmse:0.207001+0.007253 
[1006]	train-rmse:0.187810+0.002059	test-rmse:0.206957+0.007247 
[1007]	train-rmse:0.187760+0.002066	test-rmse:0.206917+0.007254 
[1008]	train-rmse:0.187700+0.002068	test-rmse:0.206873+0.007263 
[1009]	train-rmse:0.187637+0.002067	test-rmse:0.206831+0.007265 
[1010]	train-rmse:0.187575+0.002068	test-rmse:0.206787+0.007262 
[1011]	train-rmse:0.187534+0.002091	test-rmse:0.206765+0.007251 
[1012]	train-rmse:0.187479+0.002090	test-rmse:0.206733+0.007253 
[1013]	train-rmse:0.187413+0.002088	test-rmse:0.206686+0.007253 
[1014]	train-rmse:0.187358+0.002088	test-rmse:0.206651+0.007254 
[1015]	train-rmse:0.187303+0.002063	test-rmse:0.206605+0.007271 
[1016]	train-rmse:0.187248+0.002069	test-rmse:0.206570+0.007272 
[1017]	train-rmse:0.187211+0.002073	test-rmse:0.206548+0.007273 
[1018]	train-rmse:0.187175+0.002053	test-rmse:0.206521+0.007287 
[1019]	train-rmse:0.187125+0.002059	test-rmse:0.206492+0.007286 
[1020]	train-rmse:0.187098+0.002082	test-rmse:0.206477+0.007274 
[1021]	train-rmse:0.187061+0.002070	test-rmse:0.206451+0.007278 
[1022]	train-rmse:0.186995+0.002071	test-rmse:0.206410+0.007278 
[1023]	train-rmse:0.186928+0.002069	test-rmse:0.206371+0.007279 
[1024]	train-rmse:0.186881+0.002046	test-rmse:0.206339+0.007293 
[1025]	train-rmse:0.186841+0.002056	test-rmse:0.206313+0.007296 
[1026]	train-rmse:0.186795+0.002058	test-rmse:0.206280+0.007297 
[1027]	train-rmse:0.186734+0.002057	test-rmse:0.206241+0.007296 
[1028]	train-rmse:0.186688+0.002062	test-rmse:0.206208+0.007295 
[1029]	train-rmse:0.186617+0.002064	test-rmse:0.206158+0.007303 
[1030]	train-rmse:0.186555+0.002065	test-rmse:0.206117+0.007303 
[1031]	train-rmse:0.186506+0.002068	test-rmse:0.206086+0.007303 
[1032]	train-rmse:0.186482+0.002084	test-rmse:0.206071+0.007293 
[1033]	train-rmse:0.186455+0.002102	test-rmse:0.206055+0.007278 
[1034]	train-rmse:0.186419+0.002081	test-rmse:0.206028+0.007293 
[1035]	train-rmse:0.186359+0.002088	test-rmse:0.205982+0.007294 
[1036]	train-rmse:0.186332+0.002071	test-rmse:0.205962+0.007305 
[1037]	train-rmse:0.186269+0.002073	test-rmse:0.205918+0.007306 
[1038]	train-rmse:0.186217+0.002074	test-rmse:0.205883+0.007303 
[1039]	train-rmse:0.186168+0.002078	test-rmse:0.205849+0.007312 
[1040]	train-rmse:0.186132+0.002099	test-rmse:0.205827+0.007312 
[1041]	train-rmse:0.186071+0.002112	test-rmse:0.205785+0.007302 
[1042]	train-rmse:0.186007+0.002119	test-rmse:0.205749+0.007306 
[1043]	train-rmse:0.185951+0.002122	test-rmse:0.205710+0.007305 
[1044]	train-rmse:0.185888+0.002125	test-rmse:0.205677+0.007308 
[1045]	train-rmse:0.185841+0.002137	test-rmse:0.205648+0.007304 
[1046]	train-rmse:0.185792+0.002154	test-rmse:0.205611+0.007296 
[1047]	train-rmse:0.185740+0.002169	test-rmse:0.205581+0.007292 
[1048]	train-rmse:0.185678+0.002169	test-rmse:0.205536+0.007299 
[1049]	train-rmse:0.185618+0.002169	test-rmse:0.205500+0.007294 
[1050]	train-rmse:0.185566+0.002176	test-rmse:0.205465+0.007305 
[1051]	train-rmse:0.185503+0.002178	test-rmse:0.205428+0.007309 
[1052]	train-rmse:0.185453+0.002178	test-rmse:0.205400+0.007305 
[1053]	train-rmse:0.185391+0.002175	test-rmse:0.205364+0.007309 
[1054]	train-rmse:0.185334+0.002174	test-rmse:0.205327+0.007308 
[1055]	train-rmse:0.185282+0.002174	test-rmse:0.205291+0.007309 
[1056]	train-rmse:0.185220+0.002172	test-rmse:0.205253+0.007310 
[1057]	train-rmse:0.185160+0.002173	test-rmse:0.205219+0.007318 
[1058]	train-rmse:0.185135+0.002191	test-rmse:0.205201+0.007306 
[1059]	train-rmse:0.185088+0.002196	test-rmse:0.205170+0.007317 
[1060]	train-rmse:0.185049+0.002202	test-rmse:0.205147+0.007310 
[1061]	train-rmse:0.184995+0.002210	test-rmse:0.205111+0.007309 
[1062]	train-rmse:0.184974+0.002204	test-rmse:0.205097+0.007317 
[1063]	train-rmse:0.184910+0.002201	test-rmse:0.205048+0.007326 
[1064]	train-rmse:0.184876+0.002216	test-rmse:0.205027+0.007318 
[1065]	train-rmse:0.184842+0.002220	test-rmse:0.205005+0.007313 
[1066]	train-rmse:0.184776+0.002222	test-rmse:0.204965+0.007315 
[1067]	train-rmse:0.184739+0.002201	test-rmse:0.204938+0.007327 
[1068]	train-rmse:0.184706+0.002214	test-rmse:0.204921+0.007327 
[1069]	train-rmse:0.184658+0.002217	test-rmse:0.204887+0.007328 
[1070]	train-rmse:0.184608+0.002223	test-rmse:0.204856+0.007322 
[1071]	train-rmse:0.184553+0.002219	test-rmse:0.204822+0.007326 
[1072]	train-rmse:0.184496+0.002223	test-rmse:0.204783+0.007333 
[1073]	train-rmse:0.184439+0.002229	test-rmse:0.204750+0.007338 
[1074]	train-rmse:0.184386+0.002229	test-rmse:0.204712+0.007340 
[1075]	train-rmse:0.184337+0.002232	test-rmse:0.204682+0.007343 
[1076]	train-rmse:0.184288+0.002232	test-rmse:0.204655+0.007343 
[1077]	train-rmse:0.184236+0.002227	test-rmse:0.204622+0.007347 
[1078]	train-rmse:0.184201+0.002240	test-rmse:0.204599+0.007340 
[1079]	train-rmse:0.184146+0.002243	test-rmse:0.204563+0.007345 
[1080]	train-rmse:0.184103+0.002244	test-rmse:0.204534+0.007352 
[1081]	train-rmse:0.184048+0.002245	test-rmse:0.204501+0.007353 
[1082]	train-rmse:0.184018+0.002236	test-rmse:0.204475+0.007356 
[1083]	train-rmse:0.183950+0.002238	test-rmse:0.204431+0.007361 
[1084]	train-rmse:0.183902+0.002246	test-rmse:0.204394+0.007360 
[1085]	train-rmse:0.183858+0.002260	test-rmse:0.204364+0.007351 
[1086]	train-rmse:0.183797+0.002259	test-rmse:0.204326+0.007348 
[1087]	train-rmse:0.183762+0.002277	test-rmse:0.204307+0.007347 
[1088]	train-rmse:0.183708+0.002276	test-rmse:0.204272+0.007353 
[1089]	train-rmse:0.183647+0.002275	test-rmse:0.204230+0.007357 
[1090]	train-rmse:0.183589+0.002274	test-rmse:0.204198+0.007362 
[1091]	train-rmse:0.183546+0.002278	test-rmse:0.204174+0.007368 
[1092]	train-rmse:0.183511+0.002297	test-rmse:0.204151+0.007368 
[1093]	train-rmse:0.183470+0.002299	test-rmse:0.204121+0.007376 
[1094]	train-rmse:0.183426+0.002301	test-rmse:0.204092+0.007378 
[1095]	train-rmse:0.183384+0.002304	test-rmse:0.204070+0.007384 
[1096]	train-rmse:0.183350+0.002315	test-rmse:0.204046+0.007386 
[1097]	train-rmse:0.183306+0.002317	test-rmse:0.204013+0.007384 
[1098]	train-rmse:0.183265+0.002331	test-rmse:0.203996+0.007387 
[1099]	train-rmse:0.183220+0.002310	test-rmse:0.203967+0.007400 
[1100]	train-rmse:0.183176+0.002320	test-rmse:0.203939+0.007392 
[1101]	train-rmse:0.183142+0.002339	test-rmse:0.203915+0.007385 
[1102]	train-rmse:0.183085+0.002334	test-rmse:0.203879+0.007392 
[1103]	train-rmse:0.183043+0.002339	test-rmse:0.203849+0.007396 
[1104]	train-rmse:0.183012+0.002343	test-rmse:0.203829+0.007394 
[1105]	train-rmse:0.182951+0.002347	test-rmse:0.203789+0.007398 
[1106]	train-rmse:0.182909+0.002361	test-rmse:0.203763+0.007389 
[1107]	train-rmse:0.182862+0.002367	test-rmse:0.203734+0.007385 
[1108]	train-rmse:0.182806+0.002365	test-rmse:0.203697+0.007388 
[1109]	train-rmse:0.182761+0.002359	test-rmse:0.203670+0.007387 
[1110]	train-rmse:0.182739+0.002344	test-rmse:0.203655+0.007401 
[1111]	train-rmse:0.182704+0.002328	test-rmse:0.203635+0.007414 
[1112]	train-rmse:0.182676+0.002314	test-rmse:0.203611+0.007431 
[1113]	train-rmse:0.182642+0.002295	test-rmse:0.203589+0.007442 
[1114]	train-rmse:0.182601+0.002302	test-rmse:0.203558+0.007436 
[1115]	train-rmse:0.182547+0.002303	test-rmse:0.203525+0.007433 
[1116]	train-rmse:0.182505+0.002314	test-rmse:0.203497+0.007428 
[1117]	train-rmse:0.182461+0.002325	test-rmse:0.203466+0.007424 
[1118]	train-rmse:0.182410+0.002328	test-rmse:0.203433+0.007426 
[1119]	train-rmse:0.182369+0.002334	test-rmse:0.203407+0.007424 
[1120]	train-rmse:0.182308+0.002337	test-rmse:0.203373+0.007417 
[1121]	train-rmse:0.182253+0.002344	test-rmse:0.203337+0.007418 
[1122]	train-rmse:0.182235+0.002340	test-rmse:0.203326+0.007424 
[1123]	train-rmse:0.182182+0.002341	test-rmse:0.203300+0.007430 
[1124]	train-rmse:0.182131+0.002339	test-rmse:0.203266+0.007439 
[1125]	train-rmse:0.182078+0.002339	test-rmse:0.203233+0.007447 
[1126]	train-rmse:0.182050+0.002321	test-rmse:0.203219+0.007460 
[1127]	train-rmse:0.182022+0.002308	test-rmse:0.203196+0.007474 
[1128]	train-rmse:0.181975+0.002314	test-rmse:0.203171+0.007477 
[1129]	train-rmse:0.181935+0.002319	test-rmse:0.203144+0.007474 
[1130]	train-rmse:0.181888+0.002319	test-rmse:0.203110+0.007468 
[1131]	train-rmse:0.181855+0.002324	test-rmse:0.203090+0.007464 
[1132]	train-rmse:0.181808+0.002326	test-rmse:0.203061+0.007467 
[1133]	train-rmse:0.181765+0.002322	test-rmse:0.203032+0.007471 
[1134]	train-rmse:0.181735+0.002321	test-rmse:0.203009+0.007472 
[1135]	train-rmse:0.181691+0.002299	test-rmse:0.202983+0.007485 
[1136]	train-rmse:0.181641+0.002301	test-rmse:0.202954+0.007487 
[1137]	train-rmse:0.181598+0.002305	test-rmse:0.202928+0.007489 
[1138]	train-rmse:0.181548+0.002309	test-rmse:0.202901+0.007494 
[1139]	train-rmse:0.181498+0.002309	test-rmse:0.202875+0.007498 
[1140]	train-rmse:0.181442+0.002311	test-rmse:0.202840+0.007504 
[1141]	train-rmse:0.181415+0.002302	test-rmse:0.202822+0.007510 
[1142]	train-rmse:0.181387+0.002307	test-rmse:0.202804+0.007511 
[1143]	train-rmse:0.181337+0.002305	test-rmse:0.202774+0.007516 
[1144]	train-rmse:0.181296+0.002306	test-rmse:0.202756+0.007511 
[1145]	train-rmse:0.181261+0.002313	test-rmse:0.202736+0.007510 
[1146]	train-rmse:0.181233+0.002318	test-rmse:0.202719+0.007511 
[1147]	train-rmse:0.181201+0.002329	test-rmse:0.202705+0.007504 
[1148]	train-rmse:0.181153+0.002331	test-rmse:0.202673+0.007510 
[1149]	train-rmse:0.181112+0.002342	test-rmse:0.202649+0.007509 
[1150]	train-rmse:0.181078+0.002356	test-rmse:0.202626+0.007499 
[1151]	train-rmse:0.181032+0.002356	test-rmse:0.202598+0.007507 
[1152]	train-rmse:0.180992+0.002359	test-rmse:0.202576+0.007512 
[1153]	train-rmse:0.180941+0.002363	test-rmse:0.202546+0.007517 
[1154]	train-rmse:0.180925+0.002351	test-rmse:0.202533+0.007526 
[1155]	train-rmse:0.180894+0.002362	test-rmse:0.202522+0.007521 
[1156]	train-rmse:0.180858+0.002370	test-rmse:0.202500+0.007521 
[1157]	train-rmse:0.180827+0.002352	test-rmse:0.202475+0.007535 
[1158]	train-rmse:0.180784+0.002331	test-rmse:0.202447+0.007548 
[1159]	train-rmse:0.180745+0.002341	test-rmse:0.202421+0.007545 
[1160]	train-rmse:0.180715+0.002356	test-rmse:0.202411+0.007539 
[1161]	train-rmse:0.180677+0.002360	test-rmse:0.202386+0.007538 
[1162]	train-rmse:0.180637+0.002340	test-rmse:0.202364+0.007550 
[1163]	train-rmse:0.180596+0.002320	test-rmse:0.202336+0.007563 
[1164]	train-rmse:0.180545+0.002324	test-rmse:0.202306+0.007563 
[1165]	train-rmse:0.180506+0.002331	test-rmse:0.202283+0.007572 
[1166]	train-rmse:0.180457+0.002334	test-rmse:0.202250+0.007576 
[1167]	train-rmse:0.180417+0.002348	test-rmse:0.202221+0.007569 
[1168]	train-rmse:0.180366+0.002354	test-rmse:0.202188+0.007568 
[1169]	train-rmse:0.180319+0.002357	test-rmse:0.202157+0.007569 
[1170]	train-rmse:0.180262+0.002358	test-rmse:0.202124+0.007573 
[1171]	train-rmse:0.180225+0.002341	test-rmse:0.202100+0.007582 
[1172]	train-rmse:0.180189+0.002346	test-rmse:0.202078+0.007581 
[1173]	train-rmse:0.180140+0.002354	test-rmse:0.202053+0.007582 
[1174]	train-rmse:0.180103+0.002359	test-rmse:0.202035+0.007580 
[1175]	train-rmse:0.180056+0.002357	test-rmse:0.202005+0.007583 
[1176]	train-rmse:0.180010+0.002367	test-rmse:0.201977+0.007579 
[1177]	train-rmse:0.179991+0.002362	test-rmse:0.201962+0.007580 
[1178]	train-rmse:0.179949+0.002368	test-rmse:0.201936+0.007582 
[1179]	train-rmse:0.179902+0.002369	test-rmse:0.201907+0.007584 
[1180]	train-rmse:0.179872+0.002354	test-rmse:0.201884+0.007591 
[1181]	train-rmse:0.179826+0.002350	test-rmse:0.201852+0.007596 
[1182]	train-rmse:0.179801+0.002365	test-rmse:0.201835+0.007588 
[1183]	train-rmse:0.179763+0.002367	test-rmse:0.201816+0.007590 
[1184]	train-rmse:0.179725+0.002348	test-rmse:0.201789+0.007601 
[1185]	train-rmse:0.179689+0.002349	test-rmse:0.201767+0.007601 
[1186]	train-rmse:0.179641+0.002344	test-rmse:0.201734+0.007606 
[1187]	train-rmse:0.179592+0.002344	test-rmse:0.201708+0.007606 
[1188]	train-rmse:0.179551+0.002350	test-rmse:0.201685+0.007604 
[1189]	train-rmse:0.179509+0.002348	test-rmse:0.201661+0.007618 
[1190]	train-rmse:0.179462+0.002348	test-rmse:0.201630+0.007623 
[1191]	train-rmse:0.179435+0.002364	test-rmse:0.201611+0.007617 
[1192]	train-rmse:0.179408+0.002370	test-rmse:0.201597+0.007617 
[1193]	train-rmse:0.179371+0.002373	test-rmse:0.201574+0.007620 
[1194]	train-rmse:0.179322+0.002372	test-rmse:0.201548+0.007622 
[1195]	train-rmse:0.179283+0.002375	test-rmse:0.201523+0.007621 
[1196]	train-rmse:0.179246+0.002356	test-rmse:0.201503+0.007630 
[1197]	train-rmse:0.179205+0.002357	test-rmse:0.201475+0.007632 
[1198]	train-rmse:0.179161+0.002358	test-rmse:0.201451+0.007630 
[1199]	train-rmse:0.179114+0.002362	test-rmse:0.201427+0.007641 
[1200]	train-rmse:0.179079+0.002373	test-rmse:0.201412+0.007635 
[1201]	train-rmse:0.179041+0.002357	test-rmse:0.201385+0.007643 
[1202]	train-rmse:0.178995+0.002354	test-rmse:0.201357+0.007644 
[1203]	train-rmse:0.178966+0.002363	test-rmse:0.201343+0.007648 
[1204]	train-rmse:0.178940+0.002374	test-rmse:0.201332+0.007649 
[1205]	train-rmse:0.178897+0.002380	test-rmse:0.201309+0.007656 
[1206]	train-rmse:0.178861+0.002380	test-rmse:0.201284+0.007656 
[1207]	train-rmse:0.178826+0.002363	test-rmse:0.201259+0.007664 
[1208]	train-rmse:0.178789+0.002372	test-rmse:0.201235+0.007660 
[1209]	train-rmse:0.178748+0.002378	test-rmse:0.201212+0.007656 
[1210]	train-rmse:0.178731+0.002391	test-rmse:0.201198+0.007645 
[1211]	train-rmse:0.178703+0.002383	test-rmse:0.201180+0.007651 
[1212]	train-rmse:0.178670+0.002382	test-rmse:0.201162+0.007660 
[1213]	train-rmse:0.178634+0.002382	test-rmse:0.201139+0.007660 
[1214]	train-rmse:0.178591+0.002389	test-rmse:0.201117+0.007658 
[1215]	train-rmse:0.178545+0.002393	test-rmse:0.201088+0.007659 
[1216]	train-rmse:0.178520+0.002379	test-rmse:0.201072+0.007669 
[1217]	train-rmse:0.178488+0.002395	test-rmse:0.201060+0.007663 
[1218]	train-rmse:0.178444+0.002398	test-rmse:0.201035+0.007665 
[1219]	train-rmse:0.178397+0.002399	test-rmse:0.201004+0.007665 
[1220]	train-rmse:0.178370+0.002384	test-rmse:0.200984+0.007677 
[1221]	train-rmse:0.178335+0.002384	test-rmse:0.200962+0.007678 
[1222]	train-rmse:0.178288+0.002384	test-rmse:0.200935+0.007681 
[1223]	train-rmse:0.178244+0.002379	test-rmse:0.200911+0.007685 
[1224]	train-rmse:0.178201+0.002388	test-rmse:0.200884+0.007680 
[1225]	train-rmse:0.178185+0.002377	test-rmse:0.200877+0.007685 
[1226]	train-rmse:0.178139+0.002375	test-rmse:0.200846+0.007689 
[1227]	train-rmse:0.178089+0.002377	test-rmse:0.200821+0.007693 
[1228]	train-rmse:0.178073+0.002366	test-rmse:0.200810+0.007700 
[1229]	train-rmse:0.178040+0.002366	test-rmse:0.200792+0.007705 
[1230]	train-rmse:0.177995+0.002365	test-rmse:0.200767+0.007703 
[1231]	train-rmse:0.177950+0.002369	test-rmse:0.200745+0.007700 
[1232]	train-rmse:0.177917+0.002370	test-rmse:0.200722+0.007698 
[1233]	train-rmse:0.177879+0.002370	test-rmse:0.200702+0.007703 
[1234]	train-rmse:0.177841+0.002379	test-rmse:0.200680+0.007696 
[1235]	train-rmse:0.177799+0.002376	test-rmse:0.200660+0.007692 
[1236]	train-rmse:0.177748+0.002380	test-rmse:0.200638+0.007692 
[1237]	train-rmse:0.177722+0.002388	test-rmse:0.200623+0.007688 
[1238]	train-rmse:0.177691+0.002394	test-rmse:0.200605+0.007686 
[1239]	train-rmse:0.177662+0.002380	test-rmse:0.200591+0.007691 
[1240]	train-rmse:0.177634+0.002392	test-rmse:0.200577+0.007684 
[1241]	train-rmse:0.177585+0.002394	test-rmse:0.200549+0.007685 
[1242]	train-rmse:0.177556+0.002400	test-rmse:0.200534+0.007683 
[1243]	train-rmse:0.177508+0.002401	test-rmse:0.200505+0.007682 
[1244]	train-rmse:0.177480+0.002410	test-rmse:0.200491+0.007685 
[1245]	train-rmse:0.177456+0.002397	test-rmse:0.200473+0.007697 
[1246]	train-rmse:0.177428+0.002389	test-rmse:0.200453+0.007701 
[1247]	train-rmse:0.177384+0.002394	test-rmse:0.200427+0.007694 
[1248]	train-rmse:0.177346+0.002378	test-rmse:0.200407+0.007701 
[1249]	train-rmse:0.177308+0.002376	test-rmse:0.200392+0.007703 
[1250]	train-rmse:0.177260+0.002370	test-rmse:0.200365+0.007707 
[1251]	train-rmse:0.177220+0.002370	test-rmse:0.200340+0.007711 
[1252]	train-rmse:0.177178+0.002372	test-rmse:0.200318+0.007719 
[1253]	train-rmse:0.177162+0.002387	test-rmse:0.200309+0.007713 
[1254]	train-rmse:0.177121+0.002384	test-rmse:0.200285+0.007716 
[1255]	train-rmse:0.177098+0.002395	test-rmse:0.200266+0.007711 
[1256]	train-rmse:0.177051+0.002394	test-rmse:0.200240+0.007710 
[1257]	train-rmse:0.177013+0.002395	test-rmse:0.200223+0.007718 
[1258]	train-rmse:0.176969+0.002393	test-rmse:0.200193+0.007719 
[1259]	train-rmse:0.176925+0.002391	test-rmse:0.200168+0.007723 
[1260]	train-rmse:0.176891+0.002374	test-rmse:0.200146+0.007732 
[1261]	train-rmse:0.176874+0.002389	test-rmse:0.200139+0.007729 
[1262]	train-rmse:0.176830+0.002388	test-rmse:0.200112+0.007730 
[1263]	train-rmse:0.176800+0.002394	test-rmse:0.200098+0.007723 
[1264]	train-rmse:0.176765+0.002396	test-rmse:0.200077+0.007726 
[1265]	train-rmse:0.176733+0.002406	test-rmse:0.200056+0.007724 
[1266]	train-rmse:0.176701+0.002415	test-rmse:0.200034+0.007722 
[1267]	train-rmse:0.176668+0.002397	test-rmse:0.200015+0.007731 
[1268]	train-rmse:0.176635+0.002381	test-rmse:0.199996+0.007743 
[1269]	train-rmse:0.176597+0.002361	test-rmse:0.199979+0.007752 
[1270]	train-rmse:0.176553+0.002363	test-rmse:0.199955+0.007756 
[1271]	train-rmse:0.176525+0.002374	test-rmse:0.199942+0.007756 
[1272]	train-rmse:0.176488+0.002375	test-rmse:0.199924+0.007757 
[1273]	train-rmse:0.176460+0.002361	test-rmse:0.199905+0.007766 
[1274]	train-rmse:0.176418+0.002363	test-rmse:0.199877+0.007760 
[1275]	train-rmse:0.176384+0.002361	test-rmse:0.199856+0.007767 
[1276]	train-rmse:0.176359+0.002360	test-rmse:0.199837+0.007776 
[1277]	train-rmse:0.176332+0.002346	test-rmse:0.199826+0.007784 
[1278]	train-rmse:0.176299+0.002347	test-rmse:0.199806+0.007783 
[1279]	train-rmse:0.176259+0.002349	test-rmse:0.199784+0.007782 
[1280]	train-rmse:0.176229+0.002359	test-rmse:0.199769+0.007774 
[1281]	train-rmse:0.176199+0.002365	test-rmse:0.199752+0.007766 
[1282]	train-rmse:0.176172+0.002352	test-rmse:0.199733+0.007773 
[1283]	train-rmse:0.176138+0.002358	test-rmse:0.199714+0.007770 
[1284]	train-rmse:0.176114+0.002364	test-rmse:0.199707+0.007773 
[1285]	train-rmse:0.176090+0.002376	test-rmse:0.199696+0.007770 
[1286]	train-rmse:0.176066+0.002362	test-rmse:0.199687+0.007777 
[1287]	train-rmse:0.176024+0.002363	test-rmse:0.199667+0.007778 
[1288]	train-rmse:0.176002+0.002354	test-rmse:0.199656+0.007782 
[1289]	train-rmse:0.175970+0.002354	test-rmse:0.199637+0.007786 
[1290]	train-rmse:0.175950+0.002361	test-rmse:0.199627+0.007784 
[1291]	train-rmse:0.175916+0.002361	test-rmse:0.199608+0.007786 
[1292]	train-rmse:0.175872+0.002362	test-rmse:0.199586+0.007791 
[1293]	train-rmse:0.175856+0.002356	test-rmse:0.199577+0.007796 
[1294]	train-rmse:0.175812+0.002359	test-rmse:0.199553+0.007803 
[1295]	train-rmse:0.175780+0.002356	test-rmse:0.199532+0.007805 
[1296]	train-rmse:0.175746+0.002357	test-rmse:0.199514+0.007807 
[1297]	train-rmse:0.175727+0.002354	test-rmse:0.199502+0.007807 
[1298]	train-rmse:0.175691+0.002355	test-rmse:0.199482+0.007811 
[1299]	train-rmse:0.175653+0.002351	test-rmse:0.199462+0.007809 
[1300]	train-rmse:0.175617+0.002349	test-rmse:0.199440+0.007815 
[1301]	train-rmse:0.175576+0.002349	test-rmse:0.199419+0.007814 
[1302]	train-rmse:0.175534+0.002347	test-rmse:0.199395+0.007814 
[1303]	train-rmse:0.175505+0.002358	test-rmse:0.199381+0.007813 
[1304]	train-rmse:0.175472+0.002341	test-rmse:0.199364+0.007820 
[1305]	train-rmse:0.175435+0.002338	test-rmse:0.199344+0.007826 
[1306]	train-rmse:0.175404+0.002325	test-rmse:0.199325+0.007837 
[1307]	train-rmse:0.175381+0.002311	test-rmse:0.199314+0.007845 
[1308]	train-rmse:0.175360+0.002306	test-rmse:0.199303+0.007849 
[1309]	train-rmse:0.175334+0.002316	test-rmse:0.199291+0.007841 
[1310]	train-rmse:0.175302+0.002327	test-rmse:0.199276+0.007844 
[1311]	train-rmse:0.175263+0.002331	test-rmse:0.199257+0.007849 
[1312]	train-rmse:0.175222+0.002328	test-rmse:0.199237+0.007856 
[1313]	train-rmse:0.175185+0.002337	test-rmse:0.199222+0.007854 
[1314]	train-rmse:0.175162+0.002323	test-rmse:0.199211+0.007858 
[1315]	train-rmse:0.175121+0.002326	test-rmse:0.199183+0.007852 
[1316]	train-rmse:0.175080+0.002326	test-rmse:0.199160+0.007853 
[1317]	train-rmse:0.175041+0.002328	test-rmse:0.199141+0.007858 
[1318]	train-rmse:0.175005+0.002329	test-rmse:0.199127+0.007861 
[1319]	train-rmse:0.174966+0.002331	test-rmse:0.199109+0.007859 
[1320]	train-rmse:0.174929+0.002327	test-rmse:0.199093+0.007867 
[1321]	train-rmse:0.174893+0.002329	test-rmse:0.199079+0.007872 
[1322]	train-rmse:0.174879+0.002318	test-rmse:0.199070+0.007876 
[1323]	train-rmse:0.174838+0.002321	test-rmse:0.199049+0.007876 
[1324]	train-rmse:0.174795+0.002328	test-rmse:0.199025+0.007876 
[1325]	train-rmse:0.174764+0.002315	test-rmse:0.199010+0.007881 
[1326]	train-rmse:0.174733+0.002301	test-rmse:0.198991+0.007889 
[1327]	train-rmse:0.174704+0.002306	test-rmse:0.198977+0.007884 
[1328]	train-rmse:0.174664+0.002308	test-rmse:0.198955+0.007887 
[1329]	train-rmse:0.174637+0.002301	test-rmse:0.198942+0.007892 
[1330]	train-rmse:0.174593+0.002301	test-rmse:0.198920+0.007897 
[1331]	train-rmse:0.174565+0.002303	test-rmse:0.198901+0.007898 
[1332]	train-rmse:0.174529+0.002309	test-rmse:0.198889+0.007895 
[1333]	train-rmse:0.174487+0.002313	test-rmse:0.198864+0.007891 
[1334]	train-rmse:0.174459+0.002319	test-rmse:0.198851+0.007892 
[1335]	train-rmse:0.174429+0.002320	test-rmse:0.198835+0.007890 
