> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382679+0.001055	test-rmse:0.382656+0.004188 
[1001]	train-rmse:0.380757+0.001039	test-rmse:0.380888+0.004168 
[1002]	train-rmse:0.380755+0.001039	test-rmse:0.380886+0.004168 
[1003]	train-rmse:0.380753+0.001039	test-rmse:0.380884+0.004168 
[1004]	train-rmse:0.380751+0.001039	test-rmse:0.380882+0.004168 
[1005]	train-rmse:0.380749+0.001039	test-rmse:0.380881+0.004168 
[1006]	train-rmse:0.380747+0.001039	test-rmse:0.380879+0.004168 
[1007]	train-rmse:0.380745+0.001039	test-rmse:0.380877+0.004168 
[1008]	train-rmse:0.380743+0.001039	test-rmse:0.380875+0.004168 
[1009]	train-rmse:0.380741+0.001039	test-rmse:0.380873+0.004168 
[1010]	train-rmse:0.380739+0.001039	test-rmse:0.380872+0.004168 
[1011]	train-rmse:0.380737+0.001039	test-rmse:0.380870+0.004168 
[1012]	train-rmse:0.380735+0.001039	test-rmse:0.380868+0.004168 
[1013]	train-rmse:0.380734+0.001039	test-rmse:0.380866+0.004168 
[1014]	train-rmse:0.380732+0.001039	test-rmse:0.380865+0.004168 
[1015]	train-rmse:0.380730+0.001039	test-rmse:0.380863+0.004168 
[1016]	train-rmse:0.380728+0.001039	test-rmse:0.380861+0.004168 
[1017]	train-rmse:0.380726+0.001039	test-rmse:0.380859+0.004167 
[1018]	train-rmse:0.380724+0.001039	test-rmse:0.380858+0.004167 
[1019]	train-rmse:0.380722+0.001039	test-rmse:0.380856+0.004167 
[1020]	train-rmse:0.380720+0.001039	test-rmse:0.380854+0.004167 
[1021]	train-rmse:0.380718+0.001039	test-rmse:0.380852+0.004167 
[1022]	train-rmse:0.380716+0.001039	test-rmse:0.380850+0.004167 
[1023]	train-rmse:0.380714+0.001039	test-rmse:0.380849+0.004167 
[1024]	train-rmse:0.380712+0.001039	test-rmse:0.380847+0.004167 
[1025]	train-rmse:0.380711+0.001039	test-rmse:0.380845+0.004167 
[1026]	train-rmse:0.380709+0.001039	test-rmse:0.380843+0.004167 
[1027]	train-rmse:0.380707+0.001039	test-rmse:0.380842+0.004167 
[1028]	train-rmse:0.380705+0.001038	test-rmse:0.380840+0.004167 
[1029]	train-rmse:0.380703+0.001038	test-rmse:0.380838+0.004167 
[1030]	train-rmse:0.380701+0.001038	test-rmse:0.380836+0.004167 
[1031]	train-rmse:0.380699+0.001038	test-rmse:0.380835+0.004167 
[1032]	train-rmse:0.380697+0.001038	test-rmse:0.380833+0.004167 
[1033]	train-rmse:0.380695+0.001038	test-rmse:0.380831+0.004167 
[1034]	train-rmse:0.380693+0.001038	test-rmse:0.380829+0.004167 
[1035]	train-rmse:0.380691+0.001038	test-rmse:0.380828+0.004167 
[1036]	train-rmse:0.380689+0.001038	test-rmse:0.380826+0.004167 
[1037]	train-rmse:0.380687+0.001038	test-rmse:0.380824+0.004167 
[1038]	train-rmse:0.380686+0.001038	test-rmse:0.380822+0.004167 
[1039]	train-rmse:0.380684+0.001038	test-rmse:0.380820+0.004167 
[1040]	train-rmse:0.380682+0.001038	test-rmse:0.380819+0.004167 
[1041]	train-rmse:0.380680+0.001038	test-rmse:0.380817+0.004167 
[1042]	train-rmse:0.380678+0.001038	test-rmse:0.380815+0.004167 
[1043]	train-rmse:0.380676+0.001038	test-rmse:0.380813+0.004167 
[1044]	train-rmse:0.380674+0.001038	test-rmse:0.380812+0.004167 
[1045]	train-rmse:0.380672+0.001038	test-rmse:0.380810+0.004167 
[1046]	train-rmse:0.380670+0.001038	test-rmse:0.380808+0.004167 
[1047]	train-rmse:0.380668+0.001038	test-rmse:0.380806+0.004167 
[1048]	train-rmse:0.380666+0.001038	test-rmse:0.380805+0.004167 
[1049]	train-rmse:0.380664+0.001038	test-rmse:0.380803+0.004167 
[1050]	train-rmse:0.380662+0.001038	test-rmse:0.380801+0.004167 
[1051]	train-rmse:0.380661+0.001038	test-rmse:0.380799+0.004167 
[1052]	train-rmse:0.380659+0.001038	test-rmse:0.380798+0.004167 
[1053]	train-rmse:0.380657+0.001038	test-rmse:0.380796+0.004167 
[1054]	train-rmse:0.380655+0.001038	test-rmse:0.380794+0.004167 
[1055]	train-rmse:0.380653+0.001038	test-rmse:0.380793+0.004167 
[1056]	train-rmse:0.380651+0.001038	test-rmse:0.380791+0.004167 
[1057]	train-rmse:0.380649+0.001038	test-rmse:0.380789+0.004167 
[1058]	train-rmse:0.380648+0.001037	test-rmse:0.380788+0.004167 
[1059]	train-rmse:0.380646+0.001037	test-rmse:0.380786+0.004167 
[1060]	train-rmse:0.380644+0.001037	test-rmse:0.380784+0.004167 
[1061]	train-rmse:0.380642+0.001037	test-rmse:0.380782+0.004167 
[1062]	train-rmse:0.380640+0.001037	test-rmse:0.380781+0.004167 
[1063]	train-rmse:0.380638+0.001037	test-rmse:0.380779+0.004167 
[1064]	train-rmse:0.380636+0.001037	test-rmse:0.380777+0.004167 
[1065]	train-rmse:0.380634+0.001037	test-rmse:0.380775+0.004167 
[1066]	train-rmse:0.380633+0.001037	test-rmse:0.380774+0.004167 
[1067]	train-rmse:0.380631+0.001037	test-rmse:0.380772+0.004167 
[1068]	train-rmse:0.380629+0.001037	test-rmse:0.380770+0.004167 
[1069]	train-rmse:0.380627+0.001037	test-rmse:0.380768+0.004167 
[1070]	train-rmse:0.380625+0.001037	test-rmse:0.380766+0.004167 
[1071]	train-rmse:0.380623+0.001037	test-rmse:0.380765+0.004167 
[1072]	train-rmse:0.380621+0.001037	test-rmse:0.380763+0.004167 
[1073]	train-rmse:0.380619+0.001037	test-rmse:0.380761+0.004167 
[1074]	train-rmse:0.380617+0.001037	test-rmse:0.380759+0.004167 
[1075]	train-rmse:0.380615+0.001037	test-rmse:0.380758+0.004167 
[1076]	train-rmse:0.380613+0.001037	test-rmse:0.380756+0.004167 
[1077]	train-rmse:0.380611+0.001037	test-rmse:0.380754+0.004167 
[1078]	train-rmse:0.380609+0.001037	test-rmse:0.380752+0.004167 
[1079]	train-rmse:0.380608+0.001037	test-rmse:0.380751+0.004167 
[1080]	train-rmse:0.380606+0.001037	test-rmse:0.380749+0.004167 
[1081]	train-rmse:0.380604+0.001037	test-rmse:0.380747+0.004167 
[1082]	train-rmse:0.380602+0.001037	test-rmse:0.380745+0.004167 
[1083]	train-rmse:0.380600+0.001037	test-rmse:0.380743+0.004167 
[1084]	train-rmse:0.380598+0.001037	test-rmse:0.380742+0.004167 
[1085]	train-rmse:0.380596+0.001037	test-rmse:0.380740+0.004167 
[1086]	train-rmse:0.380594+0.001037	test-rmse:0.380738+0.004167 
[1087]	train-rmse:0.380592+0.001037	test-rmse:0.380736+0.004166 
[1088]	train-rmse:0.380590+0.001037	test-rmse:0.380735+0.004166 
[1089]	train-rmse:0.380588+0.001037	test-rmse:0.380733+0.004166 
[1090]	train-rmse:0.380586+0.001037	test-rmse:0.380731+0.004166 
[1091]	train-rmse:0.380585+0.001037	test-rmse:0.380729+0.004166 
[1092]	train-rmse:0.380583+0.001037	test-rmse:0.380728+0.004166 
[1093]	train-rmse:0.380581+0.001037	test-rmse:0.380726+0.004166 
[1094]	train-rmse:0.380579+0.001037	test-rmse:0.380724+0.004166 
[1095]	train-rmse:0.380577+0.001037	test-rmse:0.380722+0.004166 
[1096]	train-rmse:0.380575+0.001037	test-rmse:0.380721+0.004166 
[1097]	train-rmse:0.380573+0.001037	test-rmse:0.380719+0.004166 
[1098]	train-rmse:0.380571+0.001037	test-rmse:0.380717+0.004166 
[1099]	train-rmse:0.380569+0.001037	test-rmse:0.380715+0.004166 
[1100]	train-rmse:0.380567+0.001037	test-rmse:0.380713+0.004166 
[1101]	train-rmse:0.380565+0.001037	test-rmse:0.380712+0.004166 
[1102]	train-rmse:0.380563+0.001037	test-rmse:0.380710+0.004166 
[1103]	train-rmse:0.380561+0.001037	test-rmse:0.380708+0.004166 
[1104]	train-rmse:0.380560+0.001037	test-rmse:0.380706+0.004166 
[1105]	train-rmse:0.380558+0.001037	test-rmse:0.380705+0.004166 
[1106]	train-rmse:0.380556+0.001037	test-rmse:0.380703+0.004166 
[1107]	train-rmse:0.380554+0.001037	test-rmse:0.380701+0.004166 
[1108]	train-rmse:0.380552+0.001037	test-rmse:0.380699+0.004166 
[1109]	train-rmse:0.380550+0.001037	test-rmse:0.380698+0.004166 
[1110]	train-rmse:0.380548+0.001037	test-rmse:0.380696+0.004166 
[1111]	train-rmse:0.380546+0.001037	test-rmse:0.380694+0.004166 
[1112]	train-rmse:0.380544+0.001037	test-rmse:0.380692+0.004166 
[1113]	train-rmse:0.380542+0.001037	test-rmse:0.380691+0.004166 
[1114]	train-rmse:0.380540+0.001037	test-rmse:0.380689+0.004166 
[1115]	train-rmse:0.380538+0.001037	test-rmse:0.380687+0.004166 
[1116]	train-rmse:0.380537+0.001037	test-rmse:0.380685+0.004166 
[1117]	train-rmse:0.380535+0.001036	test-rmse:0.380684+0.004166 
[1118]	train-rmse:0.380533+0.001036	test-rmse:0.380682+0.004166 
[1119]	train-rmse:0.380531+0.001036	test-rmse:0.380680+0.004166 
[1120]	train-rmse:0.380529+0.001036	test-rmse:0.380678+0.004166 
[1121]	train-rmse:0.380527+0.001036	test-rmse:0.380676+0.004166 
[1122]	train-rmse:0.380525+0.001036	test-rmse:0.380675+0.004166 
[1123]	train-rmse:0.380523+0.001036	test-rmse:0.380673+0.004166 
[1124]	train-rmse:0.380522+0.001037	test-rmse:0.380672+0.004165 
[1125]	train-rmse:0.380520+0.001037	test-rmse:0.380670+0.004165 
[1126]	train-rmse:0.380518+0.001037	test-rmse:0.380668+0.004165 
[1127]	train-rmse:0.380516+0.001037	test-rmse:0.380666+0.004165 
[1128]	train-rmse:0.380514+0.001037	test-rmse:0.380664+0.004165 
[1129]	train-rmse:0.380512+0.001037	test-rmse:0.380663+0.004165 
[1130]	train-rmse:0.380510+0.001037	test-rmse:0.380661+0.004165 
[1131]	train-rmse:0.380508+0.001037	test-rmse:0.380659+0.004165 
[1132]	train-rmse:0.380506+0.001037	test-rmse:0.380657+0.004165 
[1133]	train-rmse:0.380504+0.001037	test-rmse:0.380656+0.004165 
[1134]	train-rmse:0.380502+0.001037	test-rmse:0.380654+0.004165 
[1135]	train-rmse:0.380500+0.001037	test-rmse:0.380652+0.004165 
[1136]	train-rmse:0.380499+0.001037	test-rmse:0.380650+0.004165 
[1137]	train-rmse:0.380497+0.001037	test-rmse:0.380649+0.004165 
[1138]	train-rmse:0.380495+0.001036	test-rmse:0.380647+0.004165 
[1139]	train-rmse:0.380493+0.001036	test-rmse:0.380645+0.004165 
[1140]	train-rmse:0.380491+0.001036	test-rmse:0.380643+0.004165 
[1141]	train-rmse:0.380489+0.001036	test-rmse:0.380642+0.004165 
[1142]	train-rmse:0.380487+0.001036	test-rmse:0.380640+0.004165 
[1143]	train-rmse:0.380485+0.001036	test-rmse:0.380638+0.004165 
[1144]	train-rmse:0.380484+0.001037	test-rmse:0.380637+0.004165 
[1145]	train-rmse:0.380482+0.001036	test-rmse:0.380635+0.004165 
[1146]	train-rmse:0.380480+0.001036	test-rmse:0.380633+0.004165 
[1147]	train-rmse:0.380478+0.001036	test-rmse:0.380631+0.004165 
[1148]	train-rmse:0.380476+0.001036	test-rmse:0.380630+0.004165 
[1149]	train-rmse:0.380474+0.001036	test-rmse:0.380628+0.004165 
[1150]	train-rmse:0.380472+0.001036	test-rmse:0.380626+0.004165 
[1151]	train-rmse:0.380470+0.001036	test-rmse:0.380624+0.004165 
[1152]	train-rmse:0.380468+0.001036	test-rmse:0.380622+0.004165 
[1153]	train-rmse:0.380466+0.001036	test-rmse:0.380621+0.004165 
[1154]	train-rmse:0.380464+0.001036	test-rmse:0.380619+0.004165 
[1155]	train-rmse:0.380462+0.001036	test-rmse:0.380617+0.004165 
[1156]	train-rmse:0.380461+0.001036	test-rmse:0.380615+0.004165 
[1157]	train-rmse:0.380459+0.001036	test-rmse:0.380614+0.004165 
[1158]	train-rmse:0.380457+0.001036	test-rmse:0.380612+0.004165 
[1159]	train-rmse:0.380455+0.001036	test-rmse:0.380610+0.004165 
[1160]	train-rmse:0.380453+0.001036	test-rmse:0.380608+0.004165 
[1161]	train-rmse:0.380451+0.001036	test-rmse:0.380607+0.004165 
[1162]	train-rmse:0.380449+0.001036	test-rmse:0.380605+0.004165 
[1163]	train-rmse:0.380447+0.001036	test-rmse:0.380603+0.004165 
[1164]	train-rmse:0.380445+0.001036	test-rmse:0.380601+0.004165 
[1165]	train-rmse:0.380443+0.001036	test-rmse:0.380600+0.004164 
[1166]	train-rmse:0.380441+0.001036	test-rmse:0.380598+0.004164 
[1167]	train-rmse:0.380439+0.001036	test-rmse:0.380596+0.004164 
[1168]	train-rmse:0.380438+0.001036	test-rmse:0.380594+0.004164 
[1169]	train-rmse:0.380436+0.001036	test-rmse:0.380592+0.004164 
[1170]	train-rmse:0.380434+0.001036	test-rmse:0.380591+0.004164 
[1171]	train-rmse:0.380432+0.001036	test-rmse:0.380589+0.004164 
[1172]	train-rmse:0.380430+0.001036	test-rmse:0.380587+0.004164 
[1173]	train-rmse:0.380428+0.001036	test-rmse:0.380585+0.004164 
[1174]	train-rmse:0.380426+0.001036	test-rmse:0.380584+0.004164 
[1175]	train-rmse:0.380424+0.001036	test-rmse:0.380582+0.004164 
[1176]	train-rmse:0.380422+0.001036	test-rmse:0.380580+0.004164 
[1177]	train-rmse:0.380420+0.001036	test-rmse:0.380578+0.004164 
[1178]	train-rmse:0.380418+0.001036	test-rmse:0.380577+0.004164 
[1179]	train-rmse:0.380416+0.001036	test-rmse:0.380575+0.004164 
[1180]	train-rmse:0.380415+0.001036	test-rmse:0.380573+0.004164 
[1181]	train-rmse:0.380413+0.001036	test-rmse:0.380571+0.004164 
[1182]	train-rmse:0.380411+0.001036	test-rmse:0.380570+0.004164 
[1183]	train-rmse:0.380409+0.001036	test-rmse:0.380568+0.004164 
[1184]	train-rmse:0.380407+0.001036	test-rmse:0.380566+0.004164 
[1185]	train-rmse:0.380405+0.001036	test-rmse:0.380564+0.004164 
[1186]	train-rmse:0.380403+0.001036	test-rmse:0.380563+0.004164 
[1187]	train-rmse:0.380401+0.001036	test-rmse:0.380561+0.004164 
[1188]	train-rmse:0.380399+0.001036	test-rmse:0.380559+0.004164 
[1189]	train-rmse:0.380397+0.001036	test-rmse:0.380557+0.004164 
[1190]	train-rmse:0.380395+0.001036	test-rmse:0.380556+0.004164 
[1191]	train-rmse:0.380393+0.001036	test-rmse:0.380554+0.004164 
[1192]	train-rmse:0.380391+0.001036	test-rmse:0.380552+0.004164 
[1193]	train-rmse:0.380390+0.001036	test-rmse:0.380550+0.004164 
[1194]	train-rmse:0.380388+0.001036	test-rmse:0.380548+0.004164 
[1195]	train-rmse:0.380386+0.001036	test-rmse:0.380547+0.004164 
[1196]	train-rmse:0.380384+0.001036	test-rmse:0.380545+0.004164 
[1197]	train-rmse:0.380382+0.001036	test-rmse:0.380543+0.004164 
[1198]	train-rmse:0.380380+0.001036	test-rmse:0.380541+0.004164 
[1199]	train-rmse:0.380378+0.001036	test-rmse:0.380540+0.004164 
[1200]	train-rmse:0.380376+0.001036	test-rmse:0.380538+0.004164 
[1201]	train-rmse:0.380374+0.001036	test-rmse:0.380536+0.004164 
[1202]	train-rmse:0.380372+0.001036	test-rmse:0.380534+0.004164 
[1203]	train-rmse:0.380370+0.001036	test-rmse:0.380533+0.004163 
[1204]	train-rmse:0.380368+0.001036	test-rmse:0.380531+0.004163 
[1205]	train-rmse:0.380366+0.001036	test-rmse:0.380529+0.004163 
[1206]	train-rmse:0.380365+0.001036	test-rmse:0.380527+0.004163 
[1207]	train-rmse:0.380363+0.001036	test-rmse:0.380525+0.004163 
[1208]	train-rmse:0.380361+0.001036	test-rmse:0.380524+0.004163 
[1209]	train-rmse:0.380359+0.001036	test-rmse:0.380522+0.004163 
[1210]	train-rmse:0.380357+0.001036	test-rmse:0.380520+0.004163 
[1211]	train-rmse:0.380355+0.001036	test-rmse:0.380518+0.004163 
[1212]	train-rmse:0.380353+0.001036	test-rmse:0.380517+0.004163 
[1213]	train-rmse:0.380351+0.001036	test-rmse:0.380515+0.004163 
[1214]	train-rmse:0.380349+0.001036	test-rmse:0.380513+0.004163 
[1215]	train-rmse:0.380347+0.001036	test-rmse:0.380511+0.004163 
[1216]	train-rmse:0.380345+0.001036	test-rmse:0.380510+0.004163 
[1217]	train-rmse:0.380343+0.001036	test-rmse:0.380508+0.004163 
[1218]	train-rmse:0.380342+0.001035	test-rmse:0.380506+0.004163 
[1219]	train-rmse:0.380340+0.001035	test-rmse:0.380504+0.004163 
[1220]	train-rmse:0.380338+0.001035	test-rmse:0.380503+0.004163 
[1221]	train-rmse:0.380336+0.001035	test-rmse:0.380501+0.004163 
[1222]	train-rmse:0.380334+0.001035	test-rmse:0.380499+0.004163 
[1223]	train-rmse:0.380332+0.001035	test-rmse:0.380497+0.004163 
[1224]	train-rmse:0.380330+0.001035	test-rmse:0.380496+0.004163 
[1225]	train-rmse:0.380328+0.001035	test-rmse:0.380494+0.004163 
[1226]	train-rmse:0.380326+0.001035	test-rmse:0.380492+0.004163 
[1227]	train-rmse:0.380324+0.001035	test-rmse:0.380490+0.004163 
[1228]	train-rmse:0.380322+0.001035	test-rmse:0.380489+0.004163 
[1229]	train-rmse:0.380320+0.001035	test-rmse:0.380487+0.004163 
[1230]	train-rmse:0.380319+0.001035	test-rmse:0.380485+0.004163 
[1231]	train-rmse:0.380317+0.001035	test-rmse:0.380483+0.004163 
[1232]	train-rmse:0.380315+0.001035	test-rmse:0.380481+0.004163 
[1233]	train-rmse:0.380313+0.001035	test-rmse:0.380480+0.004163 
[1234]	train-rmse:0.380311+0.001035	test-rmse:0.380478+0.004163 
[1235]	train-rmse:0.380309+0.001035	test-rmse:0.380476+0.004163 
[1236]	train-rmse:0.380307+0.001035	test-rmse:0.380474+0.004163 
[1237]	train-rmse:0.380305+0.001035	test-rmse:0.380473+0.004163 
[1238]	train-rmse:0.380303+0.001035	test-rmse:0.380471+0.004163 
[1239]	train-rmse:0.380301+0.001035	test-rmse:0.380469+0.004163 
[1240]	train-rmse:0.380299+0.001035	test-rmse:0.380467+0.004163 
[1241]	train-rmse:0.380297+0.001035	test-rmse:0.380466+0.004163 
[1242]	train-rmse:0.380295+0.001035	test-rmse:0.380464+0.004163 
[1243]	train-rmse:0.380294+0.001035	test-rmse:0.380462+0.004163 
[1244]	train-rmse:0.380292+0.001035	test-rmse:0.380460+0.004163 
[1245]	train-rmse:0.380290+0.001035	test-rmse:0.380458+0.004163 
[1246]	train-rmse:0.380288+0.001035	test-rmse:0.380457+0.004163 
[1247]	train-rmse:0.380286+0.001035	test-rmse:0.380455+0.004163 
[1248]	train-rmse:0.380284+0.001035	test-rmse:0.380453+0.004163 
[1249]	train-rmse:0.380282+0.001035	test-rmse:0.380451+0.004163 
[1250]	train-rmse:0.380280+0.001035	test-rmse:0.380450+0.004163 
[1251]	train-rmse:0.380278+0.001035	test-rmse:0.380448+0.004163 
[1252]	train-rmse:0.380276+0.001035	test-rmse:0.380446+0.004163 
[1253]	train-rmse:0.380274+0.001035	test-rmse:0.380444+0.004163 
[1254]	train-rmse:0.380272+0.001035	test-rmse:0.380443+0.004163 
[1255]	train-rmse:0.380271+0.001035	test-rmse:0.380441+0.004162 
[1256]	train-rmse:0.380269+0.001035	test-rmse:0.380439+0.004162 
[1257]	train-rmse:0.380267+0.001035	test-rmse:0.380438+0.004162 
[1258]	train-rmse:0.380265+0.001035	test-rmse:0.380436+0.004162 
[1259]	train-rmse:0.380263+0.001035	test-rmse:0.380434+0.004162 
[1260]	train-rmse:0.380261+0.001035	test-rmse:0.380432+0.004162 
[1261]	train-rmse:0.380259+0.001035	test-rmse:0.380431+0.004162 
[1262]	train-rmse:0.380258+0.001035	test-rmse:0.380429+0.004162 
[1263]	train-rmse:0.380256+0.001035	test-rmse:0.380427+0.004162 
[1264]	train-rmse:0.380254+0.001035	test-rmse:0.380425+0.004162 
[1265]	train-rmse:0.380252+0.001035	test-rmse:0.380424+0.004162 
[1266]	train-rmse:0.380250+0.001035	test-rmse:0.380422+0.004162 
[1267]	train-rmse:0.380248+0.001035	test-rmse:0.380420+0.004162 
[1268]	train-rmse:0.380246+0.001035	test-rmse:0.380418+0.004162 
[1269]	train-rmse:0.380244+0.001035	test-rmse:0.380417+0.004162 
[1270]	train-rmse:0.380243+0.001035	test-rmse:0.380415+0.004162 
[1271]	train-rmse:0.380241+0.001035	test-rmse:0.380413+0.004162 
[1272]	train-rmse:0.380239+0.001035	test-rmse:0.380412+0.004162 
[1273]	train-rmse:0.380237+0.001035	test-rmse:0.380410+0.004161 
[1274]	train-rmse:0.380235+0.001035	test-rmse:0.380408+0.004161 
[1275]	train-rmse:0.380233+0.001035	test-rmse:0.380406+0.004161 
[1276]	train-rmse:0.380231+0.001035	test-rmse:0.380405+0.004161 
[1277]	train-rmse:0.380229+0.001035	test-rmse:0.380403+0.004161 
[1278]	train-rmse:0.380227+0.001035	test-rmse:0.380401+0.004161 
[1279]	train-rmse:0.380225+0.001035	test-rmse:0.380399+0.004161 
[1280]	train-rmse:0.380224+0.001036	test-rmse:0.380398+0.004161 
[1281]	train-rmse:0.380222+0.001036	test-rmse:0.380396+0.004161 
[1282]	train-rmse:0.380220+0.001036	test-rmse:0.380394+0.004161 
[1283]	train-rmse:0.380218+0.001036	test-rmse:0.380393+0.004161 
[1284]	train-rmse:0.380216+0.001036	test-rmse:0.380391+0.004161 
[1285]	train-rmse:0.380214+0.001036	test-rmse:0.380389+0.004161 
[1286]	train-rmse:0.380212+0.001036	test-rmse:0.380387+0.004161 
[1287]	train-rmse:0.380210+0.001036	test-rmse:0.380385+0.004161 
[1288]	train-rmse:0.380208+0.001036	test-rmse:0.380384+0.004161 
[1289]	train-rmse:0.380207+0.001036	test-rmse:0.380382+0.004161 
[1290]	train-rmse:0.380205+0.001036	test-rmse:0.380380+0.004161 
[1291]	train-rmse:0.380203+0.001035	test-rmse:0.380378+0.004161 
[1292]	train-rmse:0.380201+0.001035	test-rmse:0.380377+0.004161 
[1293]	train-rmse:0.380199+0.001035	test-rmse:0.380375+0.004161 
[1294]	train-rmse:0.380197+0.001035	test-rmse:0.380373+0.004161 
[1295]	train-rmse:0.380195+0.001035	test-rmse:0.380371+0.004161 
[1296]	train-rmse:0.380193+0.001035	test-rmse:0.380370+0.004161 
[1297]	train-rmse:0.380191+0.001035	test-rmse:0.380368+0.004161 
[1298]	train-rmse:0.380189+0.001035	test-rmse:0.380366+0.004161 
[1299]	train-rmse:0.380187+0.001035	test-rmse:0.380364+0.004161 
[1300]	train-rmse:0.380185+0.001035	test-rmse:0.380363+0.004161 
[1301]	train-rmse:0.380183+0.001035	test-rmse:0.380361+0.004161 
[1302]	train-rmse:0.380182+0.001035	test-rmse:0.380359+0.004161 
[1303]	train-rmse:0.380180+0.001035	test-rmse:0.380357+0.004161 
[1304]	train-rmse:0.380178+0.001035	test-rmse:0.380356+0.004161 
[1305]	train-rmse:0.380176+0.001035	test-rmse:0.380354+0.004161 
[1306]	train-rmse:0.380174+0.001035	test-rmse:0.380352+0.004160 
[1307]	train-rmse:0.380172+0.001035	test-rmse:0.380351+0.004160 
[1308]	train-rmse:0.380170+0.001035	test-rmse:0.380349+0.004160 
[1309]	train-rmse:0.380169+0.001035	test-rmse:0.380347+0.004160 
[1310]	train-rmse:0.380167+0.001035	test-rmse:0.380345+0.004160 
[1311]	train-rmse:0.380165+0.001035	test-rmse:0.380344+0.004160 
[1312]	train-rmse:0.380163+0.001035	test-rmse:0.380342+0.004160 
[1313]	train-rmse:0.380161+0.001035	test-rmse:0.380340+0.004160 
[1314]	train-rmse:0.380159+0.001035	test-rmse:0.380338+0.004160 
[1315]	train-rmse:0.380157+0.001035	test-rmse:0.380337+0.004160 
[1316]	train-rmse:0.380155+0.001035	test-rmse:0.380335+0.004160 
[1317]	train-rmse:0.380153+0.001035	test-rmse:0.380333+0.004160 
[1318]	train-rmse:0.380151+0.001035	test-rmse:0.380331+0.004160 
[1319]	train-rmse:0.380149+0.001035	test-rmse:0.380329+0.004160 
[1320]	train-rmse:0.380147+0.001035	test-rmse:0.380328+0.004160 
[1321]	train-rmse:0.380146+0.001035	test-rmse:0.380326+0.004160 
[1322]	train-rmse:0.380144+0.001035	test-rmse:0.380324+0.004160 
[1323]	train-rmse:0.380142+0.001035	test-rmse:0.380322+0.004160 
[1324]	train-rmse:0.380140+0.001035	test-rmse:0.380321+0.004160 
[1325]	train-rmse:0.380138+0.001035	test-rmse:0.380319+0.004160 
[1326]	train-rmse:0.380136+0.001035	test-rmse:0.380317+0.004160 
[1327]	train-rmse:0.380134+0.001035	test-rmse:0.380315+0.004160 
[1328]	train-rmse:0.380132+0.001035	test-rmse:0.380314+0.004160 
[1329]	train-rmse:0.380130+0.001035	test-rmse:0.380312+0.004160 
[1330]	train-rmse:0.380128+0.001035	test-rmse:0.380310+0.004160 
[1331]	train-rmse:0.380126+0.001035	test-rmse:0.380308+0.004160 
[1332]	train-rmse:0.380124+0.001035	test-rmse:0.380307+0.004160 
[1333]	train-rmse:0.380123+0.001035	test-rmse:0.380305+0.004160 
[1334]	train-rmse:0.380121+0.001035	test-rmse:0.380303+0.004160 
[1335]	train-rmse:0.380119+0.001035	test-rmse:0.380301+0.004160 
