> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382679+0.001055	test-rmse:0.382655+0.004188 
[1001]	train-rmse:0.382232+0.001048	test-rmse:0.382233+0.004184 
[1002]	train-rmse:0.382232+0.001048	test-rmse:0.382233+0.004184 
[1003]	train-rmse:0.382232+0.001048	test-rmse:0.382233+0.004184 
[1004]	train-rmse:0.382232+0.001048	test-rmse:0.382233+0.004184 
[1005]	train-rmse:0.382232+0.001048	test-rmse:0.382233+0.004184 
[1006]	train-rmse:0.382232+0.001048	test-rmse:0.382233+0.004184 
[1007]	train-rmse:0.382231+0.001048	test-rmse:0.382232+0.004185 
[1008]	train-rmse:0.382230+0.001048	test-rmse:0.382231+0.004184 
[1009]	train-rmse:0.382230+0.001048	test-rmse:0.382231+0.004184 
[1010]	train-rmse:0.382230+0.001048	test-rmse:0.382231+0.004184 
[1011]	train-rmse:0.382230+0.001048	test-rmse:0.382231+0.004184 
[1012]	train-rmse:0.382230+0.001048	test-rmse:0.382231+0.004184 
[1013]	train-rmse:0.382230+0.001048	test-rmse:0.382231+0.004184 
[1014]	train-rmse:0.382230+0.001048	test-rmse:0.382231+0.004185 
[1015]	train-rmse:0.382230+0.001048	test-rmse:0.382231+0.004185 
[1016]	train-rmse:0.382230+0.001048	test-rmse:0.382231+0.004185 
[1017]	train-rmse:0.382229+0.001048	test-rmse:0.382230+0.004185 
[1018]	train-rmse:0.382229+0.001048	test-rmse:0.382230+0.004185 
[1019]	train-rmse:0.382228+0.001047	test-rmse:0.382229+0.004185 
[1020]	train-rmse:0.382226+0.001046	test-rmse:0.382228+0.004186 
[1021]	train-rmse:0.382226+0.001046	test-rmse:0.382227+0.004187 
[1022]	train-rmse:0.382226+0.001046	test-rmse:0.382227+0.004187 
[1023]	train-rmse:0.382225+0.001046	test-rmse:0.382227+0.004186 
[1024]	train-rmse:0.382225+0.001046	test-rmse:0.382227+0.004186 
[1025]	train-rmse:0.382225+0.001047	test-rmse:0.382226+0.004186 
[1026]	train-rmse:0.382225+0.001047	test-rmse:0.382226+0.004186 
[1027]	train-rmse:0.382224+0.001046	test-rmse:0.382225+0.004186 
[1028]	train-rmse:0.382223+0.001046	test-rmse:0.382225+0.004186 
[1029]	train-rmse:0.382223+0.001046	test-rmse:0.382225+0.004186 
[1030]	train-rmse:0.382223+0.001046	test-rmse:0.382225+0.004186 
[1031]	train-rmse:0.382223+0.001046	test-rmse:0.382225+0.004186 
[1032]	train-rmse:0.382222+0.001047	test-rmse:0.382224+0.004186 
[1033]	train-rmse:0.382222+0.001047	test-rmse:0.382223+0.004185 
[1034]	train-rmse:0.382222+0.001047	test-rmse:0.382223+0.004185 
[1035]	train-rmse:0.382221+0.001047	test-rmse:0.382223+0.004186 
[1036]	train-rmse:0.382221+0.001047	test-rmse:0.382223+0.004186 
[1037]	train-rmse:0.382220+0.001046	test-rmse:0.382221+0.004187 
[1038]	train-rmse:0.382219+0.001045	test-rmse:0.382221+0.004187 
[1039]	train-rmse:0.382218+0.001045	test-rmse:0.382220+0.004187 
[1040]	train-rmse:0.382218+0.001045	test-rmse:0.382220+0.004187 
[1041]	train-rmse:0.382218+0.001045	test-rmse:0.382220+0.004187 
[1042]	train-rmse:0.382218+0.001045	test-rmse:0.382220+0.004187 
[1043]	train-rmse:0.382217+0.001044	test-rmse:0.382219+0.004188 
[1044]	train-rmse:0.382217+0.001044	test-rmse:0.382219+0.004188 
[1045]	train-rmse:0.382217+0.001044	test-rmse:0.382219+0.004188 
[1046]	train-rmse:0.382216+0.001044	test-rmse:0.382218+0.004188 
[1047]	train-rmse:0.382216+0.001044	test-rmse:0.382218+0.004188 
[1048]	train-rmse:0.382215+0.001044	test-rmse:0.382217+0.004188 
[1049]	train-rmse:0.382215+0.001043	test-rmse:0.382217+0.004189 
[1050]	train-rmse:0.382215+0.001043	test-rmse:0.382217+0.004189 
[1051]	train-rmse:0.382214+0.001043	test-rmse:0.382216+0.004189 
[1052]	train-rmse:0.382214+0.001043	test-rmse:0.382216+0.004189 
[1053]	train-rmse:0.382213+0.001042	test-rmse:0.382215+0.004189 
[1054]	train-rmse:0.382213+0.001042	test-rmse:0.382215+0.004189 
[1055]	train-rmse:0.382213+0.001043	test-rmse:0.382215+0.004189 
[1056]	train-rmse:0.382212+0.001043	test-rmse:0.382214+0.004189 
[1057]	train-rmse:0.382212+0.001043	test-rmse:0.382214+0.004189 
[1058]	train-rmse:0.382212+0.001043	test-rmse:0.382214+0.004189 
[1059]	train-rmse:0.382211+0.001044	test-rmse:0.382214+0.004188 
[1060]	train-rmse:0.382211+0.001044	test-rmse:0.382214+0.004188 
[1061]	train-rmse:0.382211+0.001044	test-rmse:0.382214+0.004188 
[1062]	train-rmse:0.382211+0.001044	test-rmse:0.382214+0.004188 
[1063]	train-rmse:0.382211+0.001044	test-rmse:0.382214+0.004188 
[1064]	train-rmse:0.382211+0.001044	test-rmse:0.382214+0.004188 
[1065]	train-rmse:0.382211+0.001044	test-rmse:0.382213+0.004188 
[1066]	train-rmse:0.382211+0.001044	test-rmse:0.382213+0.004188 
[1067]	train-rmse:0.382211+0.001044	test-rmse:0.382213+0.004188 
[1068]	train-rmse:0.382210+0.001044	test-rmse:0.382213+0.004188 
[1069]	train-rmse:0.382210+0.001044	test-rmse:0.382212+0.004188 
[1070]	train-rmse:0.382210+0.001043	test-rmse:0.382212+0.004189 
[1071]	train-rmse:0.382210+0.001043	test-rmse:0.382212+0.004189 
[1072]	train-rmse:0.382210+0.001043	test-rmse:0.382212+0.004189 
[1073]	train-rmse:0.382208+0.001043	test-rmse:0.382210+0.004188 
[1074]	train-rmse:0.382208+0.001044	test-rmse:0.382210+0.004187 
[1075]	train-rmse:0.382207+0.001044	test-rmse:0.382209+0.004187 
[1076]	train-rmse:0.382207+0.001044	test-rmse:0.382209+0.004187 
[1077]	train-rmse:0.382207+0.001044	test-rmse:0.382209+0.004187 
[1078]	train-rmse:0.382207+0.001044	test-rmse:0.382209+0.004187 
[1079]	train-rmse:0.382206+0.001045	test-rmse:0.382209+0.004186 
[1080]	train-rmse:0.382205+0.001044	test-rmse:0.382207+0.004187 
[1081]	train-rmse:0.382205+0.001044	test-rmse:0.382207+0.004187 
[1082]	train-rmse:0.382205+0.001044	test-rmse:0.382207+0.004187 
[1083]	train-rmse:0.382205+0.001044	test-rmse:0.382207+0.004187 
[1084]	train-rmse:0.382205+0.001044	test-rmse:0.382207+0.004187 
[1085]	train-rmse:0.382205+0.001044	test-rmse:0.382207+0.004187 
[1086]	train-rmse:0.382204+0.001044	test-rmse:0.382207+0.004188 
[1087]	train-rmse:0.382203+0.001045	test-rmse:0.382206+0.004187 
[1088]	train-rmse:0.382203+0.001045	test-rmse:0.382206+0.004187 
[1089]	train-rmse:0.382203+0.001045	test-rmse:0.382206+0.004187 
[1090]	train-rmse:0.382203+0.001045	test-rmse:0.382206+0.004187 
[1091]	train-rmse:0.382203+0.001045	test-rmse:0.382205+0.004187 
[1092]	train-rmse:0.382203+0.001045	test-rmse:0.382205+0.004187 
[1093]	train-rmse:0.382202+0.001045	test-rmse:0.382205+0.004187 
[1094]	train-rmse:0.382202+0.001044	test-rmse:0.382204+0.004188 
[1095]	train-rmse:0.382201+0.001044	test-rmse:0.382204+0.004188 
[1096]	train-rmse:0.382201+0.001043	test-rmse:0.382203+0.004188 
[1097]	train-rmse:0.382201+0.001043	test-rmse:0.382203+0.004188 
[1098]	train-rmse:0.382200+0.001043	test-rmse:0.382203+0.004188 
[1099]	train-rmse:0.382199+0.001044	test-rmse:0.382202+0.004188 
[1100]	train-rmse:0.382199+0.001044	test-rmse:0.382202+0.004188 
[1101]	train-rmse:0.382198+0.001045	test-rmse:0.382201+0.004187 
[1102]	train-rmse:0.382198+0.001045	test-rmse:0.382201+0.004187 
[1103]	train-rmse:0.382198+0.001045	test-rmse:0.382201+0.004187 
[1104]	train-rmse:0.382197+0.001045	test-rmse:0.382200+0.004186 
[1105]	train-rmse:0.382197+0.001045	test-rmse:0.382200+0.004186 
[1106]	train-rmse:0.382197+0.001045	test-rmse:0.382200+0.004186 
[1107]	train-rmse:0.382196+0.001045	test-rmse:0.382199+0.004186 
[1108]	train-rmse:0.382196+0.001045	test-rmse:0.382199+0.004186 
[1109]	train-rmse:0.382196+0.001045	test-rmse:0.382199+0.004187 
[1110]	train-rmse:0.382196+0.001045	test-rmse:0.382199+0.004187 
[1111]	train-rmse:0.382195+0.001044	test-rmse:0.382198+0.004187 
[1112]	train-rmse:0.382195+0.001044	test-rmse:0.382198+0.004187 
[1113]	train-rmse:0.382195+0.001044	test-rmse:0.382198+0.004188 
[1114]	train-rmse:0.382194+0.001045	test-rmse:0.382197+0.004187 
[1115]	train-rmse:0.382194+0.001045	test-rmse:0.382197+0.004187 
[1116]	train-rmse:0.382194+0.001045	test-rmse:0.382197+0.004187 
[1117]	train-rmse:0.382194+0.001045	test-rmse:0.382197+0.004187 
[1118]	train-rmse:0.382193+0.001045	test-rmse:0.382196+0.004187 
[1119]	train-rmse:0.382192+0.001046	test-rmse:0.382196+0.004186 
[1120]	train-rmse:0.382192+0.001046	test-rmse:0.382195+0.004186 
[1121]	train-rmse:0.382192+0.001046	test-rmse:0.382195+0.004186 
[1122]	train-rmse:0.382192+0.001045	test-rmse:0.382195+0.004186 
[1123]	train-rmse:0.382192+0.001045	test-rmse:0.382195+0.004186 
[1124]	train-rmse:0.382191+0.001045	test-rmse:0.382194+0.004187 
[1125]	train-rmse:0.382190+0.001045	test-rmse:0.382193+0.004187 
[1126]	train-rmse:0.382190+0.001045	test-rmse:0.382193+0.004187 
[1127]	train-rmse:0.382190+0.001045	test-rmse:0.382193+0.004187 
[1128]	train-rmse:0.382190+0.001044	test-rmse:0.382193+0.004187 
[1129]	train-rmse:0.382189+0.001045	test-rmse:0.382192+0.004186 
[1130]	train-rmse:0.382188+0.001045	test-rmse:0.382192+0.004186 
[1131]	train-rmse:0.382188+0.001045	test-rmse:0.382191+0.004186 
[1132]	train-rmse:0.382187+0.001044	test-rmse:0.382190+0.004187 
[1133]	train-rmse:0.382187+0.001044	test-rmse:0.382190+0.004187 
[1134]	train-rmse:0.382187+0.001044	test-rmse:0.382190+0.004187 
[1135]	train-rmse:0.382187+0.001044	test-rmse:0.382190+0.004187 
[1136]	train-rmse:0.382187+0.001044	test-rmse:0.382190+0.004187 
[1137]	train-rmse:0.382186+0.001045	test-rmse:0.382189+0.004187 
[1138]	train-rmse:0.382186+0.001044	test-rmse:0.382189+0.004187 
[1139]	train-rmse:0.382185+0.001044	test-rmse:0.382189+0.004187 
[1140]	train-rmse:0.382184+0.001045	test-rmse:0.382188+0.004186 
[1141]	train-rmse:0.382184+0.001045	test-rmse:0.382188+0.004186 
[1142]	train-rmse:0.382184+0.001045	test-rmse:0.382188+0.004186 
[1143]	train-rmse:0.382184+0.001045	test-rmse:0.382187+0.004186 
[1144]	train-rmse:0.382183+0.001044	test-rmse:0.382187+0.004187 
[1145]	train-rmse:0.382183+0.001044	test-rmse:0.382187+0.004187 
[1146]	train-rmse:0.382183+0.001044	test-rmse:0.382187+0.004187 
[1147]	train-rmse:0.382183+0.001044	test-rmse:0.382187+0.004187 
[1148]	train-rmse:0.382183+0.001044	test-rmse:0.382186+0.004187 
[1149]	train-rmse:0.382183+0.001044	test-rmse:0.382186+0.004187 
[1150]	train-rmse:0.382183+0.001044	test-rmse:0.382186+0.004187 
[1151]	train-rmse:0.382182+0.001044	test-rmse:0.382186+0.004187 
[1152]	train-rmse:0.382182+0.001044	test-rmse:0.382186+0.004187 
[1153]	train-rmse:0.382182+0.001044	test-rmse:0.382185+0.004187 
[1154]	train-rmse:0.382182+0.001044	test-rmse:0.382185+0.004187 
[1155]	train-rmse:0.382181+0.001045	test-rmse:0.382184+0.004187 
[1156]	train-rmse:0.382181+0.001045	test-rmse:0.382184+0.004187 
[1157]	train-rmse:0.382180+0.001044	test-rmse:0.382183+0.004187 
[1158]	train-rmse:0.382180+0.001044	test-rmse:0.382183+0.004187 
[1159]	train-rmse:0.382179+0.001044	test-rmse:0.382183+0.004187 
[1160]	train-rmse:0.382179+0.001044	test-rmse:0.382183+0.004187 
[1161]	train-rmse:0.382178+0.001043	test-rmse:0.382182+0.004188 
[1162]	train-rmse:0.382177+0.001043	test-rmse:0.382181+0.004188 
[1163]	train-rmse:0.382177+0.001043	test-rmse:0.382181+0.004188 
[1164]	train-rmse:0.382177+0.001043	test-rmse:0.382181+0.004188 
[1165]	train-rmse:0.382177+0.001043	test-rmse:0.382181+0.004188 
[1166]	train-rmse:0.382177+0.001043	test-rmse:0.382181+0.004188 
[1167]	train-rmse:0.382176+0.001043	test-rmse:0.382180+0.004188 
[1168]	train-rmse:0.382176+0.001043	test-rmse:0.382180+0.004188 
[1169]	train-rmse:0.382176+0.001043	test-rmse:0.382180+0.004188 
[1170]	train-rmse:0.382175+0.001043	test-rmse:0.382179+0.004188 
[1171]	train-rmse:0.382175+0.001043	test-rmse:0.382179+0.004188 
[1172]	train-rmse:0.382175+0.001043	test-rmse:0.382179+0.004188 
[1173]	train-rmse:0.382174+0.001043	test-rmse:0.382178+0.004188 
[1174]	train-rmse:0.382173+0.001043	test-rmse:0.382177+0.004188 
[1175]	train-rmse:0.382173+0.001043	test-rmse:0.382177+0.004188 
[1176]	train-rmse:0.382173+0.001043	test-rmse:0.382177+0.004188 
[1177]	train-rmse:0.382173+0.001043	test-rmse:0.382177+0.004188 
[1178]	train-rmse:0.382173+0.001043	test-rmse:0.382177+0.004188 
[1179]	train-rmse:0.382173+0.001043	test-rmse:0.382177+0.004188 
[1180]	train-rmse:0.382173+0.001044	test-rmse:0.382177+0.004187 
[1181]	train-rmse:0.382173+0.001044	test-rmse:0.382177+0.004187 
[1182]	train-rmse:0.382172+0.001043	test-rmse:0.382176+0.004188 
[1183]	train-rmse:0.382172+0.001043	test-rmse:0.382176+0.004188 
[1184]	train-rmse:0.382171+0.001043	test-rmse:0.382176+0.004188 
[1185]	train-rmse:0.382171+0.001043	test-rmse:0.382176+0.004188 
[1186]	train-rmse:0.382171+0.001043	test-rmse:0.382175+0.004188 
[1187]	train-rmse:0.382171+0.001043	test-rmse:0.382175+0.004188 
[1188]	train-rmse:0.382171+0.001043	test-rmse:0.382175+0.004188 
[1189]	train-rmse:0.382171+0.001043	test-rmse:0.382175+0.004188 
[1190]	train-rmse:0.382171+0.001043	test-rmse:0.382175+0.004188 
[1191]	train-rmse:0.382171+0.001043	test-rmse:0.382175+0.004188 
[1192]	train-rmse:0.382171+0.001043	test-rmse:0.382175+0.004188 
[1193]	train-rmse:0.382171+0.001043	test-rmse:0.382175+0.004188 
[1194]	train-rmse:0.382170+0.001044	test-rmse:0.382174+0.004187 
[1195]	train-rmse:0.382170+0.001044	test-rmse:0.382174+0.004187 
[1196]	train-rmse:0.382169+0.001044	test-rmse:0.382173+0.004187 
[1197]	train-rmse:0.382169+0.001044	test-rmse:0.382173+0.004187 
[1198]	train-rmse:0.382169+0.001045	test-rmse:0.382173+0.004186 
[1199]	train-rmse:0.382169+0.001045	test-rmse:0.382173+0.004186 
[1200]	train-rmse:0.382168+0.001044	test-rmse:0.382172+0.004187 
[1201]	train-rmse:0.382168+0.001044	test-rmse:0.382172+0.004187 
[1202]	train-rmse:0.382168+0.001044	test-rmse:0.382172+0.004187 
[1203]	train-rmse:0.382168+0.001044	test-rmse:0.382172+0.004187 
[1204]	train-rmse:0.382168+0.001044	test-rmse:0.382172+0.004187 
[1205]	train-rmse:0.382167+0.001044	test-rmse:0.382171+0.004187 
[1206]	train-rmse:0.382167+0.001044	test-rmse:0.382171+0.004187 
[1207]	train-rmse:0.382166+0.001044	test-rmse:0.382170+0.004187 
[1208]	train-rmse:0.382166+0.001044	test-rmse:0.382170+0.004187 
[1209]	train-rmse:0.382166+0.001044	test-rmse:0.382170+0.004187 
[1210]	train-rmse:0.382165+0.001044	test-rmse:0.382170+0.004187 
[1211]	train-rmse:0.382165+0.001043	test-rmse:0.382169+0.004188 
[1212]	train-rmse:0.382164+0.001044	test-rmse:0.382168+0.004187 
[1213]	train-rmse:0.382163+0.001043	test-rmse:0.382168+0.004187 
[1214]	train-rmse:0.382163+0.001043	test-rmse:0.382167+0.004188 
[1215]	train-rmse:0.382163+0.001043	test-rmse:0.382167+0.004188 
[1216]	train-rmse:0.382162+0.001044	test-rmse:0.382166+0.004187 
[1217]	train-rmse:0.382162+0.001044	test-rmse:0.382166+0.004187 
[1218]	train-rmse:0.382162+0.001044	test-rmse:0.382166+0.004187 
[1219]	train-rmse:0.382162+0.001044	test-rmse:0.382166+0.004187 
[1220]	train-rmse:0.382162+0.001044	test-rmse:0.382166+0.004187 
[1221]	train-rmse:0.382162+0.001044	test-rmse:0.382166+0.004187 
[1222]	train-rmse:0.382161+0.001043	test-rmse:0.382165+0.004187 
[1223]	train-rmse:0.382161+0.001043	test-rmse:0.382165+0.004187 
[1224]	train-rmse:0.382159+0.001044	test-rmse:0.382164+0.004187 
[1225]	train-rmse:0.382158+0.001044	test-rmse:0.382163+0.004187 
[1226]	train-rmse:0.382158+0.001044	test-rmse:0.382163+0.004187 
[1227]	train-rmse:0.382158+0.001044	test-rmse:0.382163+0.004187 
[1228]	train-rmse:0.382157+0.001045	test-rmse:0.382162+0.004186 
[1229]	train-rmse:0.382156+0.001045	test-rmse:0.382161+0.004186 
[1230]	train-rmse:0.382156+0.001045	test-rmse:0.382161+0.004186 
[1231]	train-rmse:0.382156+0.001045	test-rmse:0.382161+0.004186 
[1232]	train-rmse:0.382155+0.001045	test-rmse:0.382160+0.004185 
[1233]	train-rmse:0.382155+0.001045	test-rmse:0.382160+0.004185 
[1234]	train-rmse:0.382155+0.001045	test-rmse:0.382160+0.004185 
[1235]	train-rmse:0.382155+0.001045	test-rmse:0.382160+0.004186 
[1236]	train-rmse:0.382154+0.001045	test-rmse:0.382159+0.004185 
[1237]	train-rmse:0.382153+0.001045	test-rmse:0.382158+0.004186 
[1238]	train-rmse:0.382153+0.001045	test-rmse:0.382158+0.004186 
[1239]	train-rmse:0.382153+0.001045	test-rmse:0.382158+0.004186 
[1240]	train-rmse:0.382153+0.001045	test-rmse:0.382158+0.004186 
[1241]	train-rmse:0.382153+0.001045	test-rmse:0.382158+0.004186 
[1242]	train-rmse:0.382152+0.001045	test-rmse:0.382157+0.004186 
[1243]	train-rmse:0.382152+0.001045	test-rmse:0.382157+0.004186 
[1244]	train-rmse:0.382151+0.001044	test-rmse:0.382156+0.004187 
[1245]	train-rmse:0.382150+0.001043	test-rmse:0.382155+0.004187 
[1246]	train-rmse:0.382149+0.001043	test-rmse:0.382155+0.004188 
[1247]	train-rmse:0.382149+0.001042	test-rmse:0.382154+0.004188 
[1248]	train-rmse:0.382149+0.001042	test-rmse:0.382154+0.004188 
[1249]	train-rmse:0.382149+0.001042	test-rmse:0.382154+0.004188 
[1250]	train-rmse:0.382149+0.001042	test-rmse:0.382154+0.004188 
[1251]	train-rmse:0.382149+0.001042	test-rmse:0.382154+0.004188 
[1252]	train-rmse:0.382148+0.001042	test-rmse:0.382153+0.004188 
[1253]	train-rmse:0.382148+0.001042	test-rmse:0.382153+0.004188 
[1254]	train-rmse:0.382147+0.001042	test-rmse:0.382153+0.004188 
[1255]	train-rmse:0.382147+0.001042	test-rmse:0.382153+0.004188 
[1256]	train-rmse:0.382147+0.001042	test-rmse:0.382153+0.004188 
[1257]	train-rmse:0.382147+0.001042	test-rmse:0.382153+0.004188 
[1258]	train-rmse:0.382146+0.001042	test-rmse:0.382152+0.004189 
[1259]	train-rmse:0.382146+0.001042	test-rmse:0.382152+0.004189 
[1260]	train-rmse:0.382146+0.001042	test-rmse:0.382152+0.004189 
[1261]	train-rmse:0.382146+0.001042	test-rmse:0.382152+0.004189 
[1262]	train-rmse:0.382146+0.001042	test-rmse:0.382152+0.004189 
[1263]	train-rmse:0.382146+0.001042	test-rmse:0.382152+0.004189 
[1264]	train-rmse:0.382146+0.001042	test-rmse:0.382152+0.004189 
[1265]	train-rmse:0.382146+0.001042	test-rmse:0.382152+0.004189 
[1266]	train-rmse:0.382145+0.001042	test-rmse:0.382150+0.004189 
[1267]	train-rmse:0.382144+0.001042	test-rmse:0.382150+0.004189 
[1268]	train-rmse:0.382144+0.001042	test-rmse:0.382150+0.004189 
[1269]	train-rmse:0.382143+0.001043	test-rmse:0.382149+0.004188 
[1270]	train-rmse:0.382142+0.001042	test-rmse:0.382148+0.004188 
[1271]	train-rmse:0.382141+0.001042	test-rmse:0.382147+0.004188 
[1272]	train-rmse:0.382141+0.001042	test-rmse:0.382147+0.004188 
[1273]	train-rmse:0.382140+0.001042	test-rmse:0.382146+0.004188 
[1274]	train-rmse:0.382139+0.001042	test-rmse:0.382145+0.004188 
[1275]	train-rmse:0.382139+0.001042	test-rmse:0.382145+0.004188 
[1276]	train-rmse:0.382139+0.001043	test-rmse:0.382145+0.004187 
[1277]	train-rmse:0.382139+0.001043	test-rmse:0.382145+0.004187 
[1278]	train-rmse:0.382138+0.001043	test-rmse:0.382144+0.004188 
[1279]	train-rmse:0.382138+0.001042	test-rmse:0.382144+0.004188 
[1280]	train-rmse:0.382137+0.001042	test-rmse:0.382143+0.004188 
[1281]	train-rmse:0.382137+0.001042	test-rmse:0.382143+0.004188 
[1282]	train-rmse:0.382136+0.001042	test-rmse:0.382142+0.004188 
[1283]	train-rmse:0.382136+0.001042	test-rmse:0.382142+0.004188 
[1284]	train-rmse:0.382136+0.001042	test-rmse:0.382142+0.004188 
[1285]	train-rmse:0.382135+0.001043	test-rmse:0.382141+0.004188 
[1286]	train-rmse:0.382135+0.001043	test-rmse:0.382141+0.004188 
[1287]	train-rmse:0.382134+0.001042	test-rmse:0.382140+0.004188 
[1288]	train-rmse:0.382134+0.001042	test-rmse:0.382140+0.004188 
[1289]	train-rmse:0.382133+0.001043	test-rmse:0.382139+0.004187 
[1290]	train-rmse:0.382133+0.001043	test-rmse:0.382139+0.004187 
[1291]	train-rmse:0.382132+0.001042	test-rmse:0.382139+0.004188 
[1292]	train-rmse:0.382132+0.001042	test-rmse:0.382139+0.004188 
[1293]	train-rmse:0.382132+0.001043	test-rmse:0.382138+0.004188 
[1294]	train-rmse:0.382131+0.001043	test-rmse:0.382138+0.004187 
[1295]	train-rmse:0.382130+0.001042	test-rmse:0.382137+0.004188 
[1296]	train-rmse:0.382130+0.001043	test-rmse:0.382136+0.004187 
[1297]	train-rmse:0.382129+0.001042	test-rmse:0.382136+0.004188 
[1298]	train-rmse:0.382129+0.001043	test-rmse:0.382135+0.004187 
[1299]	train-rmse:0.382128+0.001042	test-rmse:0.382135+0.004188 
[1300]	train-rmse:0.382128+0.001042	test-rmse:0.382135+0.004188 
[1301]	train-rmse:0.382128+0.001042	test-rmse:0.382135+0.004188 
[1302]	train-rmse:0.382128+0.001042	test-rmse:0.382135+0.004188 
[1303]	train-rmse:0.382128+0.001042	test-rmse:0.382135+0.004188 
[1304]	train-rmse:0.382128+0.001042	test-rmse:0.382135+0.004188 
[1305]	train-rmse:0.382128+0.001042	test-rmse:0.382135+0.004188 
[1306]	train-rmse:0.382128+0.001042	test-rmse:0.382134+0.004188 
[1307]	train-rmse:0.382127+0.001042	test-rmse:0.382134+0.004188 
[1308]	train-rmse:0.382127+0.001042	test-rmse:0.382133+0.004188 
[1309]	train-rmse:0.382126+0.001043	test-rmse:0.382133+0.004187 
[1310]	train-rmse:0.382126+0.001043	test-rmse:0.382133+0.004187 
[1311]	train-rmse:0.382126+0.001043	test-rmse:0.382132+0.004187 
[1312]	train-rmse:0.382125+0.001043	test-rmse:0.382132+0.004187 
[1313]	train-rmse:0.382124+0.001043	test-rmse:0.382131+0.004187 
[1314]	train-rmse:0.382124+0.001043	test-rmse:0.382131+0.004187 
[1315]	train-rmse:0.382124+0.001043	test-rmse:0.382131+0.004187 
[1316]	train-rmse:0.382124+0.001043	test-rmse:0.382131+0.004187 
[1317]	train-rmse:0.382124+0.001043	test-rmse:0.382131+0.004187 
[1318]	train-rmse:0.382123+0.001044	test-rmse:0.382130+0.004186 
[1319]	train-rmse:0.382123+0.001044	test-rmse:0.382130+0.004186 
[1320]	train-rmse:0.382122+0.001043	test-rmse:0.382129+0.004187 
[1321]	train-rmse:0.382121+0.001043	test-rmse:0.382128+0.004187 
> hgrid <-
+   dplyr::bind_cols(xgboost_params[index, ], dart.cv$evaluation_log[dart.cv$best_iteration, ], best_iter = dart.cv$best_iteration)
> 
> # write result
> fname <- file.path('data-raw', 'tune', year, 'array', paste0('tune_', index, '.tsv'))
> readr::write_tsv(hgrid, file = fname)
> 
