> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382676+0.001055	test-rmse:0.382652+0.004188 
[1001]	train-rmse:0.380132+0.001043	test-rmse:0.380212+0.004143 
[1002]	train-rmse:0.380131+0.001043	test-rmse:0.380211+0.004143 
[1003]	train-rmse:0.380128+0.001041	test-rmse:0.380209+0.004145 
[1004]	train-rmse:0.380126+0.001040	test-rmse:0.380207+0.004146 
[1005]	train-rmse:0.380124+0.001041	test-rmse:0.380204+0.004144 
[1006]	train-rmse:0.380123+0.001041	test-rmse:0.380203+0.004144 
[1007]	train-rmse:0.380118+0.001041	test-rmse:0.380199+0.004144 
[1008]	train-rmse:0.380117+0.001040	test-rmse:0.380198+0.004145 
[1009]	train-rmse:0.380116+0.001039	test-rmse:0.380197+0.004146 
[1010]	train-rmse:0.380115+0.001039	test-rmse:0.380196+0.004146 
[1011]	train-rmse:0.380114+0.001038	test-rmse:0.380195+0.004147 
[1012]	train-rmse:0.380110+0.001039	test-rmse:0.380191+0.004146 
[1013]	train-rmse:0.380108+0.001040	test-rmse:0.380189+0.004145 
[1014]	train-rmse:0.380105+0.001041	test-rmse:0.380187+0.004144 
[1015]	train-rmse:0.380101+0.001042	test-rmse:0.380182+0.004143 
[1016]	train-rmse:0.380098+0.001041	test-rmse:0.380179+0.004144 
[1017]	train-rmse:0.380093+0.001042	test-rmse:0.380175+0.004143 
[1018]	train-rmse:0.380091+0.001041	test-rmse:0.380173+0.004144 
[1019]	train-rmse:0.380089+0.001040	test-rmse:0.380171+0.004145 
[1020]	train-rmse:0.380088+0.001039	test-rmse:0.380170+0.004146 
[1021]	train-rmse:0.380085+0.001039	test-rmse:0.380167+0.004146 
[1022]	train-rmse:0.380082+0.001040	test-rmse:0.380165+0.004144 
[1023]	train-rmse:0.380081+0.001040	test-rmse:0.380164+0.004145 
[1024]	train-rmse:0.380078+0.001039	test-rmse:0.380161+0.004146 
[1025]	train-rmse:0.380075+0.001039	test-rmse:0.380157+0.004145 
[1026]	train-rmse:0.380072+0.001040	test-rmse:0.380155+0.004144 
[1027]	train-rmse:0.380070+0.001039	test-rmse:0.380153+0.004146 
[1028]	train-rmse:0.380068+0.001040	test-rmse:0.380151+0.004144 
[1029]	train-rmse:0.380066+0.001039	test-rmse:0.380149+0.004145 
[1030]	train-rmse:0.380064+0.001041	test-rmse:0.380147+0.004143 
[1031]	train-rmse:0.380062+0.001040	test-rmse:0.380145+0.004144 
[1032]	train-rmse:0.380060+0.001039	test-rmse:0.380144+0.004145 
[1033]	train-rmse:0.380059+0.001041	test-rmse:0.380143+0.004143 
[1034]	train-rmse:0.380058+0.001041	test-rmse:0.380142+0.004143 
[1035]	train-rmse:0.380057+0.001040	test-rmse:0.380141+0.004144 
[1036]	train-rmse:0.380055+0.001039	test-rmse:0.380139+0.004145 
[1037]	train-rmse:0.380053+0.001040	test-rmse:0.380136+0.004144 
[1038]	train-rmse:0.380052+0.001042	test-rmse:0.380135+0.004142 
[1039]	train-rmse:0.380047+0.001043	test-rmse:0.380131+0.004141 
[1040]	train-rmse:0.380043+0.001043	test-rmse:0.380127+0.004140 
[1041]	train-rmse:0.380040+0.001041	test-rmse:0.380124+0.004142 
[1042]	train-rmse:0.380037+0.001040	test-rmse:0.380122+0.004143 
[1043]	train-rmse:0.380034+0.001039	test-rmse:0.380119+0.004144 
[1044]	train-rmse:0.380033+0.001039	test-rmse:0.380118+0.004145 
[1045]	train-rmse:0.380031+0.001037	test-rmse:0.380116+0.004146 
[1046]	train-rmse:0.380029+0.001036	test-rmse:0.380114+0.004147 
[1047]	train-rmse:0.380027+0.001038	test-rmse:0.380111+0.004146 
[1048]	train-rmse:0.380024+0.001037	test-rmse:0.380109+0.004146 
[1049]	train-rmse:0.380020+0.001037	test-rmse:0.380105+0.004146 
[1050]	train-rmse:0.380019+0.001039	test-rmse:0.380104+0.004144 
[1051]	train-rmse:0.380017+0.001041	test-rmse:0.380102+0.004143 
[1052]	train-rmse:0.380015+0.001042	test-rmse:0.380100+0.004142 
[1053]	train-rmse:0.380012+0.001042	test-rmse:0.380098+0.004142 
[1054]	train-rmse:0.380008+0.001042	test-rmse:0.380093+0.004141 
[1055]	train-rmse:0.380006+0.001043	test-rmse:0.380091+0.004140 
[1056]	train-rmse:0.380001+0.001043	test-rmse:0.380087+0.004140 
[1057]	train-rmse:0.380000+0.001043	test-rmse:0.380086+0.004140 
[1058]	train-rmse:0.379998+0.001042	test-rmse:0.380084+0.004141 
[1059]	train-rmse:0.379996+0.001041	test-rmse:0.380082+0.004142 
[1060]	train-rmse:0.379994+0.001040	test-rmse:0.380080+0.004143 
[1061]	train-rmse:0.379991+0.001041	test-rmse:0.380077+0.004141 
[1062]	train-rmse:0.379988+0.001040	test-rmse:0.380075+0.004142 
[1063]	train-rmse:0.379985+0.001041	test-rmse:0.380071+0.004141 
[1064]	train-rmse:0.379983+0.001043	test-rmse:0.380069+0.004140 
[1065]	train-rmse:0.379980+0.001041	test-rmse:0.380066+0.004141 
[1066]	train-rmse:0.379977+0.001043	test-rmse:0.380064+0.004140 
[1067]	train-rmse:0.379974+0.001044	test-rmse:0.380061+0.004139 
[1068]	train-rmse:0.379973+0.001044	test-rmse:0.380060+0.004139 
[1069]	train-rmse:0.379972+0.001044	test-rmse:0.380059+0.004139 
[1070]	train-rmse:0.379968+0.001045	test-rmse:0.380055+0.004138 
[1071]	train-rmse:0.379965+0.001044	test-rmse:0.380053+0.004139 
[1072]	train-rmse:0.379961+0.001045	test-rmse:0.380048+0.004138 
[1073]	train-rmse:0.379960+0.001044	test-rmse:0.380047+0.004139 
[1074]	train-rmse:0.379957+0.001044	test-rmse:0.380044+0.004138 
[1075]	train-rmse:0.379952+0.001045	test-rmse:0.380040+0.004137 
[1076]	train-rmse:0.379948+0.001046	test-rmse:0.380036+0.004136 
[1077]	train-rmse:0.379948+0.001046	test-rmse:0.380036+0.004136 
[1078]	train-rmse:0.379945+0.001045	test-rmse:0.380033+0.004138 
[1079]	train-rmse:0.379942+0.001047	test-rmse:0.380029+0.004136 
[1080]	train-rmse:0.379939+0.001047	test-rmse:0.380027+0.004136 
[1081]	train-rmse:0.379937+0.001048	test-rmse:0.380025+0.004135 
[1082]	train-rmse:0.379934+0.001049	test-rmse:0.380022+0.004134 
[1083]	train-rmse:0.379931+0.001050	test-rmse:0.380019+0.004133 
[1084]	train-rmse:0.379930+0.001052	test-rmse:0.380018+0.004131 
[1085]	train-rmse:0.379925+0.001052	test-rmse:0.380014+0.004130 
[1086]	train-rmse:0.379921+0.001052	test-rmse:0.380009+0.004130 
[1087]	train-rmse:0.379918+0.001053	test-rmse:0.380006+0.004129 
[1088]	train-rmse:0.379913+0.001053	test-rmse:0.380002+0.004129 
[1089]	train-rmse:0.379913+0.001053	test-rmse:0.380002+0.004129 
[1090]	train-rmse:0.379910+0.001052	test-rmse:0.379999+0.004130 
[1091]	train-rmse:0.379910+0.001052	test-rmse:0.379999+0.004130 
[1092]	train-rmse:0.379908+0.001053	test-rmse:0.379997+0.004129 
[1093]	train-rmse:0.379907+0.001052	test-rmse:0.379996+0.004130 
[1094]	train-rmse:0.379903+0.001053	test-rmse:0.379993+0.004129 
[1095]	train-rmse:0.379899+0.001054	test-rmse:0.379988+0.004128 
[1096]	train-rmse:0.379895+0.001055	test-rmse:0.379984+0.004127 
[1097]	train-rmse:0.379894+0.001057	test-rmse:0.379983+0.004125 
[1098]	train-rmse:0.379894+0.001057	test-rmse:0.379983+0.004125 
[1099]	train-rmse:0.379891+0.001059	test-rmse:0.379981+0.004123 
[1100]	train-rmse:0.379889+0.001058	test-rmse:0.379979+0.004125 
[1101]	train-rmse:0.379888+0.001058	test-rmse:0.379978+0.004125 
[1102]	train-rmse:0.379887+0.001057	test-rmse:0.379977+0.004125 
[1103]	train-rmse:0.379882+0.001057	test-rmse:0.379972+0.004125 
[1104]	train-rmse:0.379877+0.001058	test-rmse:0.379967+0.004124 
[1105]	train-rmse:0.379875+0.001059	test-rmse:0.379965+0.004123 
[1106]	train-rmse:0.379874+0.001061	test-rmse:0.379964+0.004121 
[1107]	train-rmse:0.379872+0.001061	test-rmse:0.379962+0.004121 
[1108]	train-rmse:0.379871+0.001061	test-rmse:0.379961+0.004121 
[1109]	train-rmse:0.379868+0.001062	test-rmse:0.379959+0.004120 
[1110]	train-rmse:0.379867+0.001062	test-rmse:0.379958+0.004120 
[1111]	train-rmse:0.379865+0.001060	test-rmse:0.379956+0.004122 
[1112]	train-rmse:0.379862+0.001061	test-rmse:0.379953+0.004121 
[1113]	train-rmse:0.379857+0.001059	test-rmse:0.379948+0.004123 
[1114]	train-rmse:0.379855+0.001057	test-rmse:0.379946+0.004124 
[1115]	train-rmse:0.379851+0.001057	test-rmse:0.379942+0.004124 
[1116]	train-rmse:0.379848+0.001059	test-rmse:0.379939+0.004122 
[1117]	train-rmse:0.379847+0.001058	test-rmse:0.379938+0.004123 
[1118]	train-rmse:0.379845+0.001057	test-rmse:0.379937+0.004124 
[1119]	train-rmse:0.379844+0.001057	test-rmse:0.379936+0.004123 
[1120]	train-rmse:0.379843+0.001056	test-rmse:0.379935+0.004124 
[1121]	train-rmse:0.379840+0.001057	test-rmse:0.379932+0.004123 
[1122]	train-rmse:0.379839+0.001056	test-rmse:0.379931+0.004124 
[1123]	train-rmse:0.379837+0.001055	test-rmse:0.379929+0.004125 
[1124]	train-rmse:0.379834+0.001054	test-rmse:0.379927+0.004126 
[1125]	train-rmse:0.379831+0.001055	test-rmse:0.379923+0.004125 
[1126]	train-rmse:0.379830+0.001055	test-rmse:0.379922+0.004125 
[1127]	train-rmse:0.379829+0.001055	test-rmse:0.379921+0.004125 
[1128]	train-rmse:0.379827+0.001056	test-rmse:0.379919+0.004124 
[1129]	train-rmse:0.379824+0.001058	test-rmse:0.379916+0.004122 
[1130]	train-rmse:0.379819+0.001059	test-rmse:0.379912+0.004121 
[1131]	train-rmse:0.379816+0.001059	test-rmse:0.379909+0.004120 
[1132]	train-rmse:0.379813+0.001061	test-rmse:0.379906+0.004119 
[1133]	train-rmse:0.379810+0.001062	test-rmse:0.379903+0.004118 
[1134]	train-rmse:0.379809+0.001062	test-rmse:0.379902+0.004118 
[1135]	train-rmse:0.379809+0.001062	test-rmse:0.379902+0.004118 
[1136]	train-rmse:0.379807+0.001064	test-rmse:0.379900+0.004116 
[1137]	train-rmse:0.379806+0.001064	test-rmse:0.379899+0.004117 
[1138]	train-rmse:0.379806+0.001064	test-rmse:0.379899+0.004117 
[1139]	train-rmse:0.379806+0.001064	test-rmse:0.379899+0.004117 
[1140]	train-rmse:0.379803+0.001062	test-rmse:0.379896+0.004119 
[1141]	train-rmse:0.379802+0.001062	test-rmse:0.379895+0.004119 
[1142]	train-rmse:0.379800+0.001060	test-rmse:0.379893+0.004120 
[1143]	train-rmse:0.379798+0.001060	test-rmse:0.379892+0.004121 
[1144]	train-rmse:0.379797+0.001060	test-rmse:0.379891+0.004121 
[1145]	train-rmse:0.379796+0.001059	test-rmse:0.379890+0.004122 
[1146]	train-rmse:0.379793+0.001060	test-rmse:0.379887+0.004120 
[1147]	train-rmse:0.379792+0.001060	test-rmse:0.379886+0.004120 
[1148]	train-rmse:0.379790+0.001059	test-rmse:0.379883+0.004121 
[1149]	train-rmse:0.379787+0.001057	test-rmse:0.379881+0.004123 
[1150]	train-rmse:0.379785+0.001059	test-rmse:0.379879+0.004121 
[1151]	train-rmse:0.379784+0.001059	test-rmse:0.379878+0.004121 
[1152]	train-rmse:0.379781+0.001060	test-rmse:0.379875+0.004121 
[1153]	train-rmse:0.379780+0.001059	test-rmse:0.379874+0.004121 
[1154]	train-rmse:0.379779+0.001058	test-rmse:0.379873+0.004122 
[1155]	train-rmse:0.379775+0.001056	test-rmse:0.379870+0.004124 
[1156]	train-rmse:0.379774+0.001055	test-rmse:0.379869+0.004125 
[1157]	train-rmse:0.379771+0.001057	test-rmse:0.379866+0.004123 
[1158]	train-rmse:0.379768+0.001058	test-rmse:0.379863+0.004122 
[1159]	train-rmse:0.379765+0.001059	test-rmse:0.379859+0.004121 
[1160]	train-rmse:0.379760+0.001059	test-rmse:0.379855+0.004121 
[1161]	train-rmse:0.379758+0.001058	test-rmse:0.379853+0.004122 
[1162]	train-rmse:0.379755+0.001056	test-rmse:0.379850+0.004124 
[1163]	train-rmse:0.379754+0.001058	test-rmse:0.379849+0.004122 
[1164]	train-rmse:0.379753+0.001060	test-rmse:0.379848+0.004120 
[1165]	train-rmse:0.379749+0.001061	test-rmse:0.379845+0.004119 
[1166]	train-rmse:0.379746+0.001062	test-rmse:0.379841+0.004118 
[1167]	train-rmse:0.379743+0.001063	test-rmse:0.379838+0.004118 
[1168]	train-rmse:0.379738+0.001064	test-rmse:0.379834+0.004117 
[1169]	train-rmse:0.379735+0.001062	test-rmse:0.379831+0.004119 
[1170]	train-rmse:0.379735+0.001062	test-rmse:0.379831+0.004119 
[1171]	train-rmse:0.379733+0.001060	test-rmse:0.379829+0.004120 
[1172]	train-rmse:0.379732+0.001060	test-rmse:0.379828+0.004121 
[1173]	train-rmse:0.379731+0.001059	test-rmse:0.379827+0.004120 
[1174]	train-rmse:0.379727+0.001060	test-rmse:0.379824+0.004120 
[1175]	train-rmse:0.379726+0.001059	test-rmse:0.379823+0.004121 
[1176]	train-rmse:0.379723+0.001060	test-rmse:0.379819+0.004120 
[1177]	train-rmse:0.379721+0.001059	test-rmse:0.379817+0.004120 
[1178]	train-rmse:0.379718+0.001061	test-rmse:0.379814+0.004119 
[1179]	train-rmse:0.379713+0.001059	test-rmse:0.379810+0.004121 
[1180]	train-rmse:0.379713+0.001059	test-rmse:0.379810+0.004121 
[1181]	train-rmse:0.379711+0.001058	test-rmse:0.379808+0.004122 
[1182]	train-rmse:0.379709+0.001056	test-rmse:0.379806+0.004123 
[1183]	train-rmse:0.379704+0.001056	test-rmse:0.379802+0.004123 
[1184]	train-rmse:0.379701+0.001054	test-rmse:0.379799+0.004125 
[1185]	train-rmse:0.379698+0.001055	test-rmse:0.379796+0.004124 
[1186]	train-rmse:0.379696+0.001054	test-rmse:0.379793+0.004125 
[1187]	train-rmse:0.379694+0.001053	test-rmse:0.379791+0.004127 
[1188]	train-rmse:0.379691+0.001052	test-rmse:0.379789+0.004127 
[1189]	train-rmse:0.379689+0.001052	test-rmse:0.379787+0.004127 
[1190]	train-rmse:0.379687+0.001053	test-rmse:0.379785+0.004126 
[1191]	train-rmse:0.379685+0.001052	test-rmse:0.379783+0.004127 
[1192]	train-rmse:0.379683+0.001054	test-rmse:0.379781+0.004126 
[1193]	train-rmse:0.379679+0.001052	test-rmse:0.379778+0.004127 
[1194]	train-rmse:0.379677+0.001053	test-rmse:0.379776+0.004127 
[1195]	train-rmse:0.379675+0.001051	test-rmse:0.379774+0.004127 
[1196]	train-rmse:0.379672+0.001053	test-rmse:0.379770+0.004126 
[1197]	train-rmse:0.379668+0.001054	test-rmse:0.379767+0.004125 
[1198]	train-rmse:0.379666+0.001056	test-rmse:0.379765+0.004123 
[1199]	train-rmse:0.379663+0.001057	test-rmse:0.379762+0.004122 
[1200]	train-rmse:0.379661+0.001059	test-rmse:0.379760+0.004120 
[1201]	train-rmse:0.379659+0.001058	test-rmse:0.379758+0.004121 
[1202]	train-rmse:0.379655+0.001057	test-rmse:0.379755+0.004122 
[1203]	train-rmse:0.379653+0.001056	test-rmse:0.379753+0.004123 
[1204]	train-rmse:0.379650+0.001057	test-rmse:0.379749+0.004122 
[1205]	train-rmse:0.379650+0.001057	test-rmse:0.379749+0.004122 
[1206]	train-rmse:0.379647+0.001058	test-rmse:0.379746+0.004121 
[1207]	train-rmse:0.379643+0.001059	test-rmse:0.379743+0.004120 
[1208]	train-rmse:0.379640+0.001061	test-rmse:0.379740+0.004118 
[1209]	train-rmse:0.379639+0.001063	test-rmse:0.379739+0.004116 
[1210]	train-rmse:0.379639+0.001063	test-rmse:0.379739+0.004116 
[1211]	train-rmse:0.379635+0.001064	test-rmse:0.379735+0.004115 
[1212]	train-rmse:0.379631+0.001065	test-rmse:0.379732+0.004114 
[1213]	train-rmse:0.379630+0.001064	test-rmse:0.379731+0.004114 
[1214]	train-rmse:0.379628+0.001065	test-rmse:0.379729+0.004113 
[1215]	train-rmse:0.379624+0.001065	test-rmse:0.379724+0.004113 
[1216]	train-rmse:0.379622+0.001064	test-rmse:0.379722+0.004115 
[1217]	train-rmse:0.379620+0.001064	test-rmse:0.379721+0.004115 
[1218]	train-rmse:0.379617+0.001065	test-rmse:0.379718+0.004114 
[1219]	train-rmse:0.379613+0.001065	test-rmse:0.379714+0.004114 
[1220]	train-rmse:0.379611+0.001066	test-rmse:0.379712+0.004113 
[1221]	train-rmse:0.379605+0.001066	test-rmse:0.379707+0.004113 
[1222]	train-rmse:0.379601+0.001067	test-rmse:0.379702+0.004112 
[1223]	train-rmse:0.379599+0.001068	test-rmse:0.379700+0.004110 
[1224]	train-rmse:0.379598+0.001068	test-rmse:0.379699+0.004111 
[1225]	train-rmse:0.379592+0.001068	test-rmse:0.379694+0.004111 
[1226]	train-rmse:0.379590+0.001067	test-rmse:0.379692+0.004112 
[1227]	train-rmse:0.379588+0.001066	test-rmse:0.379690+0.004113 
[1228]	train-rmse:0.379586+0.001065	test-rmse:0.379688+0.004114 
[1229]	train-rmse:0.379585+0.001067	test-rmse:0.379687+0.004112 
[1230]	train-rmse:0.379583+0.001067	test-rmse:0.379686+0.004112 
[1231]	train-rmse:0.379581+0.001066	test-rmse:0.379683+0.004113 
[1232]	train-rmse:0.379580+0.001065	test-rmse:0.379682+0.004113 
[1233]	train-rmse:0.379578+0.001065	test-rmse:0.379680+0.004113 
[1234]	train-rmse:0.379577+0.001065	test-rmse:0.379679+0.004113 
[1235]	train-rmse:0.379577+0.001065	test-rmse:0.379679+0.004113 
[1236]	train-rmse:0.379573+0.001065	test-rmse:0.379675+0.004113 
[1237]	train-rmse:0.379571+0.001064	test-rmse:0.379674+0.004114 
[1238]	train-rmse:0.379569+0.001063	test-rmse:0.379672+0.004115 
[1239]	train-rmse:0.379568+0.001062	test-rmse:0.379671+0.004116 
[1240]	train-rmse:0.379567+0.001062	test-rmse:0.379670+0.004116 
[1241]	train-rmse:0.379565+0.001061	test-rmse:0.379668+0.004117 
[1242]	train-rmse:0.379562+0.001062	test-rmse:0.379665+0.004116 
[1243]	train-rmse:0.379557+0.001062	test-rmse:0.379660+0.004116 
[1244]	train-rmse:0.379554+0.001063	test-rmse:0.379657+0.004115 
[1245]	train-rmse:0.379552+0.001063	test-rmse:0.379655+0.004115 
[1246]	train-rmse:0.379550+0.001065	test-rmse:0.379653+0.004113 
[1247]	train-rmse:0.379547+0.001064	test-rmse:0.379651+0.004114 
[1248]	train-rmse:0.379546+0.001063	test-rmse:0.379650+0.004115 
[1249]	train-rmse:0.379545+0.001064	test-rmse:0.379649+0.004113 
[1250]	train-rmse:0.379544+0.001064	test-rmse:0.379648+0.004114 
[1251]	train-rmse:0.379542+0.001065	test-rmse:0.379646+0.004112 
[1252]	train-rmse:0.379539+0.001063	test-rmse:0.379643+0.004114 
[1253]	train-rmse:0.379535+0.001065	test-rmse:0.379639+0.004112 
[1254]	train-rmse:0.379531+0.001065	test-rmse:0.379635+0.004112 
[1255]	train-rmse:0.379529+0.001064	test-rmse:0.379633+0.004113 
[1256]	train-rmse:0.379527+0.001062	test-rmse:0.379631+0.004114 
[1257]	train-rmse:0.379523+0.001063	test-rmse:0.379628+0.004114 
[1258]	train-rmse:0.379521+0.001064	test-rmse:0.379626+0.004112 
[1259]	train-rmse:0.379518+0.001063	test-rmse:0.379623+0.004113 
[1260]	train-rmse:0.379515+0.001062	test-rmse:0.379620+0.004114 
[1261]	train-rmse:0.379513+0.001062	test-rmse:0.379619+0.004114 
[1262]	train-rmse:0.379512+0.001061	test-rmse:0.379618+0.004115 
[1263]	train-rmse:0.379508+0.001062	test-rmse:0.379613+0.004114 
[1264]	train-rmse:0.379505+0.001063	test-rmse:0.379610+0.004113 
[1265]	train-rmse:0.379503+0.001062	test-rmse:0.379608+0.004114 
[1266]	train-rmse:0.379503+0.001062	test-rmse:0.379608+0.004114 
[1267]	train-rmse:0.379503+0.001062	test-rmse:0.379608+0.004114 
[1268]	train-rmse:0.379497+0.001062	test-rmse:0.379603+0.004114 
[1269]	train-rmse:0.379496+0.001062	test-rmse:0.379602+0.004114 
[1270]	train-rmse:0.379492+0.001063	test-rmse:0.379598+0.004113 
[1271]	train-rmse:0.379491+0.001062	test-rmse:0.379597+0.004114 
[1272]	train-rmse:0.379489+0.001064	test-rmse:0.379595+0.004111 
[1273]	train-rmse:0.379485+0.001066	test-rmse:0.379591+0.004110 
[1274]	train-rmse:0.379481+0.001066	test-rmse:0.379587+0.004109 
[1275]	train-rmse:0.379478+0.001067	test-rmse:0.379584+0.004108 
[1276]	train-rmse:0.379475+0.001068	test-rmse:0.379582+0.004107 
[1277]	train-rmse:0.379473+0.001067	test-rmse:0.379580+0.004108 
[1278]	train-rmse:0.379472+0.001066	test-rmse:0.379579+0.004108 
[1279]	train-rmse:0.379472+0.001066	test-rmse:0.379579+0.004108 
[1280]	train-rmse:0.379470+0.001068	test-rmse:0.379577+0.004106 
[1281]	train-rmse:0.379469+0.001067	test-rmse:0.379576+0.004107 
[1282]	train-rmse:0.379465+0.001067	test-rmse:0.379571+0.004107 
[1283]	train-rmse:0.379461+0.001068	test-rmse:0.379568+0.004106 
[1284]	train-rmse:0.379457+0.001066	test-rmse:0.379564+0.004108 
[1285]	train-rmse:0.379457+0.001066	test-rmse:0.379564+0.004108 
[1286]	train-rmse:0.379455+0.001068	test-rmse:0.379562+0.004106 
[1287]	train-rmse:0.379453+0.001070	test-rmse:0.379560+0.004103 
[1288]	train-rmse:0.379450+0.001072	test-rmse:0.379558+0.004102 
[1289]	train-rmse:0.379446+0.001073	test-rmse:0.379554+0.004101 
[1290]	train-rmse:0.379444+0.001072	test-rmse:0.379552+0.004102 
[1291]	train-rmse:0.379441+0.001073	test-rmse:0.379548+0.004101 
[1292]	train-rmse:0.379437+0.001074	test-rmse:0.379545+0.004099 
[1293]	train-rmse:0.379436+0.001074	test-rmse:0.379544+0.004100 
[1294]	train-rmse:0.379435+0.001074	test-rmse:0.379543+0.004100 
[1295]	train-rmse:0.379432+0.001075	test-rmse:0.379540+0.004098 
[1296]	train-rmse:0.379431+0.001075	test-rmse:0.379539+0.004098 
[1297]	train-rmse:0.379429+0.001076	test-rmse:0.379537+0.004097 
[1298]	train-rmse:0.379424+0.001076	test-rmse:0.379533+0.004097 
[1299]	train-rmse:0.379422+0.001074	test-rmse:0.379531+0.004098 
[1300]	train-rmse:0.379419+0.001072	test-rmse:0.379528+0.004100 
[1301]	train-rmse:0.379416+0.001072	test-rmse:0.379524+0.004100 
[1302]	train-rmse:0.379414+0.001071	test-rmse:0.379523+0.004101 
[1303]	train-rmse:0.379412+0.001073	test-rmse:0.379521+0.004099 
[1304]	train-rmse:0.379410+0.001075	test-rmse:0.379519+0.004098 
[1305]	train-rmse:0.379410+0.001075	test-rmse:0.379519+0.004098 
[1306]	train-rmse:0.379408+0.001076	test-rmse:0.379517+0.004097 
[1307]	train-rmse:0.379405+0.001076	test-rmse:0.379514+0.004096 
[1308]	train-rmse:0.379401+0.001077	test-rmse:0.379511+0.004095 
[1309]	train-rmse:0.379397+0.001075	test-rmse:0.379507+0.004097 
[1310]	train-rmse:0.379395+0.001074	test-rmse:0.379505+0.004097 
[1311]	train-rmse:0.379394+0.001073	test-rmse:0.379503+0.004098 
[1312]	train-rmse:0.379389+0.001074	test-rmse:0.379499+0.004097 
[1313]	train-rmse:0.379387+0.001074	test-rmse:0.379497+0.004098 
[1314]	train-rmse:0.379386+0.001073	test-rmse:0.379496+0.004099 
[1315]	train-rmse:0.379383+0.001074	test-rmse:0.379493+0.004098 
[1316]	train-rmse:0.379383+0.001074	test-rmse:0.379493+0.004098 
[1317]	train-rmse:0.379381+0.001074	test-rmse:0.379491+0.004098 
[1318]	train-rmse:0.379381+0.001074	test-rmse:0.379491+0.004098 
[1319]	train-rmse:0.379381+0.001074	test-rmse:0.379491+0.004098 
[1320]	train-rmse:0.379380+0.001074	test-rmse:0.379490+0.004098 
[1321]	train-rmse:0.379377+0.001073	test-rmse:0.379488+0.004099 
[1322]	train-rmse:0.379373+0.001073	test-rmse:0.379483+0.004098 
[1323]	train-rmse:0.379370+0.001072	test-rmse:0.379480+0.004099 
[1324]	train-rmse:0.379365+0.001072	test-rmse:0.379476+0.004099 
[1325]	train-rmse:0.379362+0.001073	test-rmse:0.379473+0.004098 
[1326]	train-rmse:0.379361+0.001073	test-rmse:0.379472+0.004098 
[1327]	train-rmse:0.379358+0.001074	test-rmse:0.379469+0.004097 
[1328]	train-rmse:0.379353+0.001075	test-rmse:0.379465+0.004097 
[1329]	train-rmse:0.379351+0.001076	test-rmse:0.379463+0.004095 
[1330]	train-rmse:0.379348+0.001076	test-rmse:0.379459+0.004095 
[1331]	train-rmse:0.379345+0.001077	test-rmse:0.379456+0.004094 
[1332]	train-rmse:0.379343+0.001078	test-rmse:0.379454+0.004093 
[1333]	train-rmse:0.379338+0.001076	test-rmse:0.379450+0.004095 
[1334]	train-rmse:0.379334+0.001074	test-rmse:0.379446+0.004097 
[1335]	train-rmse:0.379332+0.001072	test-rmse:0.379444+0.004098 
