> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.380210+0.001048	test-rmse:0.380328+0.004164 
[1001]	train-rmse:0.170089+0.003007	test-rmse:0.203745+0.008287 
[1002]	train-rmse:0.169972+0.003066	test-rmse:0.203700+0.008308 
[1003]	train-rmse:0.169775+0.003214	test-rmse:0.203637+0.008293 
[1004]	train-rmse:0.169639+0.003229	test-rmse:0.203548+0.008377 
[1005]	train-rmse:0.169520+0.003231	test-rmse:0.203491+0.008394 
[1006]	train-rmse:0.169457+0.003235	test-rmse:0.203460+0.008392 
[1007]	train-rmse:0.169382+0.003178	test-rmse:0.203443+0.008408 
[1008]	train-rmse:0.169319+0.003186	test-rmse:0.203405+0.008406 
[1009]	train-rmse:0.169250+0.003138	test-rmse:0.203364+0.008445 
[1010]	train-rmse:0.169250+0.003138	test-rmse:0.203364+0.008445 
[1011]	train-rmse:0.169180+0.003095	test-rmse:0.203332+0.008477 
[1012]	train-rmse:0.169064+0.003069	test-rmse:0.203280+0.008497 
[1013]	train-rmse:0.168997+0.003127	test-rmse:0.203260+0.008462 
[1014]	train-rmse:0.168997+0.003127	test-rmse:0.203260+0.008462 
[1015]	train-rmse:0.168929+0.003191	test-rmse:0.203223+0.008395 
[1016]	train-rmse:0.168870+0.003251	test-rmse:0.203201+0.008355 
[1017]	train-rmse:0.168870+0.003251	test-rmse:0.203201+0.008355 
[1018]	train-rmse:0.168816+0.003311	test-rmse:0.203196+0.008359 
[1019]	train-rmse:0.168692+0.003377	test-rmse:0.203124+0.008317 
[1020]	train-rmse:0.168635+0.003383	test-rmse:0.203078+0.008315 
[1021]	train-rmse:0.168635+0.003383	test-rmse:0.203078+0.008315 
[1022]	train-rmse:0.168584+0.003438	test-rmse:0.203035+0.008354 
[1023]	train-rmse:0.168584+0.003438	test-rmse:0.203035+0.008354 
[1024]	train-rmse:0.168584+0.003438	test-rmse:0.203035+0.008354 
[1025]	train-rmse:0.168408+0.003461	test-rmse:0.202942+0.008335 
[1026]	train-rmse:0.168340+0.003357	test-rmse:0.202905+0.008333 
[1027]	train-rmse:0.168276+0.003314	test-rmse:0.202854+0.008384 
[1028]	train-rmse:0.168223+0.003372	test-rmse:0.202812+0.008421 
[1029]	train-rmse:0.168223+0.003372	test-rmse:0.202812+0.008421 
[1030]	train-rmse:0.168173+0.003427	test-rmse:0.202785+0.008446 
[1031]	train-rmse:0.168109+0.003388	test-rmse:0.202757+0.008473 
[1032]	train-rmse:0.168061+0.003443	test-rmse:0.202728+0.008500 
[1033]	train-rmse:0.168061+0.003443	test-rmse:0.202727+0.008500 
[1034]	train-rmse:0.167995+0.003341	test-rmse:0.202686+0.008498 
[1035]	train-rmse:0.167877+0.003360	test-rmse:0.202643+0.008493 
[1036]	train-rmse:0.167877+0.003360	test-rmse:0.202643+0.008493 
[1037]	train-rmse:0.167812+0.003259	test-rmse:0.202597+0.008491 
[1038]	train-rmse:0.167641+0.003339	test-rmse:0.202521+0.008539 
[1039]	train-rmse:0.167572+0.003306	test-rmse:0.202497+0.008563 
[1040]	train-rmse:0.167516+0.003363	test-rmse:0.202471+0.008517 
[1041]	train-rmse:0.167515+0.003362	test-rmse:0.202471+0.008517 
[1042]	train-rmse:0.167515+0.003362	test-rmse:0.202471+0.008517 
[1043]	train-rmse:0.167515+0.003362	test-rmse:0.202471+0.008517 
[1044]	train-rmse:0.167450+0.003262	test-rmse:0.202437+0.008516 
[1045]	train-rmse:0.167450+0.003262	test-rmse:0.202437+0.008516 
[1046]	train-rmse:0.167397+0.003255	test-rmse:0.202400+0.008513 
[1047]	train-rmse:0.167278+0.003384	test-rmse:0.202352+0.008506 
[1048]	train-rmse:0.167168+0.003434	test-rmse:0.202308+0.008477 
[1049]	train-rmse:0.167112+0.003405	test-rmse:0.202274+0.008511 
[1050]	train-rmse:0.167001+0.003377	test-rmse:0.202209+0.008553 
[1051]	train-rmse:0.167001+0.003377	test-rmse:0.202209+0.008553 
[1052]	train-rmse:0.167001+0.003377	test-rmse:0.202209+0.008553 
[1053]	train-rmse:0.166955+0.003377	test-rmse:0.202191+0.008552 
[1054]	train-rmse:0.166955+0.003377	test-rmse:0.202191+0.008552 
[1055]	train-rmse:0.166893+0.003351	test-rmse:0.202154+0.008590 
[1056]	train-rmse:0.166778+0.003469	test-rmse:0.202108+0.008578 
[1057]	train-rmse:0.166714+0.003445	test-rmse:0.202097+0.008589 
[1058]	train-rmse:0.166714+0.003445	test-rmse:0.202097+0.008589 
[1059]	train-rmse:0.166643+0.003328	test-rmse:0.202044+0.008586 
[1060]	train-rmse:0.166524+0.003369	test-rmse:0.202004+0.008610 
[1061]	train-rmse:0.166524+0.003369	test-rmse:0.202004+0.008610 
[1062]	train-rmse:0.166476+0.003355	test-rmse:0.201973+0.008642 
[1063]	train-rmse:0.166354+0.003249	test-rmse:0.201902+0.008638 
[1064]	train-rmse:0.166302+0.003247	test-rmse:0.201866+0.008636 
[1065]	train-rmse:0.166178+0.003149	test-rmse:0.201812+0.008633 
[1066]	train-rmse:0.166068+0.003205	test-rmse:0.201743+0.008665 
[1067]	train-rmse:0.166011+0.003185	test-rmse:0.201721+0.008686 
[1068]	train-rmse:0.165948+0.003193	test-rmse:0.201690+0.008685 
[1069]	train-rmse:0.165830+0.003095	test-rmse:0.201641+0.008683 
[1070]	train-rmse:0.165722+0.003127	test-rmse:0.201599+0.008681 
[1071]	train-rmse:0.165666+0.003179	test-rmse:0.201581+0.008696 
[1072]	train-rmse:0.165615+0.003229	test-rmse:0.201545+0.008727 
[1073]	train-rmse:0.165615+0.003229	test-rmse:0.201545+0.008727 
[1074]	train-rmse:0.165615+0.003229	test-rmse:0.201545+0.008727 
[1075]	train-rmse:0.165563+0.003239	test-rmse:0.201500+0.008727 
[1076]	train-rmse:0.165502+0.003134	test-rmse:0.201472+0.008726 
[1077]	train-rmse:0.165380+0.003169	test-rmse:0.201431+0.008730 
[1078]	train-rmse:0.165380+0.003169	test-rmse:0.201431+0.008731 
[1079]	train-rmse:0.165208+0.003064	test-rmse:0.201306+0.008755 
[1080]	train-rmse:0.165158+0.003076	test-rmse:0.201295+0.008755 
[1081]	train-rmse:0.165036+0.003019	test-rmse:0.201269+0.008739 
[1082]	train-rmse:0.164927+0.003048	test-rmse:0.201205+0.008801 
[1083]	train-rmse:0.164867+0.002943	test-rmse:0.201167+0.008800 
[1084]	train-rmse:0.164751+0.002937	test-rmse:0.201130+0.008826 
[1085]	train-rmse:0.164688+0.002921	test-rmse:0.201109+0.008848 
[1086]	train-rmse:0.164578+0.002925	test-rmse:0.201061+0.008868 
[1087]	train-rmse:0.164521+0.002975	test-rmse:0.201053+0.008874 
[1088]	train-rmse:0.164411+0.003041	test-rmse:0.201016+0.008884 
[1089]	train-rmse:0.164355+0.002938	test-rmse:0.200984+0.008884 
[1090]	train-rmse:0.164285+0.002812	test-rmse:0.200951+0.008883 
[1091]	train-rmse:0.164285+0.002812	test-rmse:0.200951+0.008883 
[1092]	train-rmse:0.164226+0.002799	test-rmse:0.200941+0.008893 
[1093]	train-rmse:0.164226+0.002799	test-rmse:0.200941+0.008893 
[1094]	train-rmse:0.164226+0.002799	test-rmse:0.200941+0.008893 
[1095]	train-rmse:0.164226+0.002799	test-rmse:0.200941+0.008893 
[1096]	train-rmse:0.164167+0.002847	test-rmse:0.200918+0.008851 
[1097]	train-rmse:0.164167+0.002847	test-rmse:0.200918+0.008851 
[1098]	train-rmse:0.164049+0.002783	test-rmse:0.200877+0.008855 
[1099]	train-rmse:0.163949+0.002671	test-rmse:0.200839+0.008881 
[1100]	train-rmse:0.163900+0.002661	test-rmse:0.200818+0.008903 
[1101]	train-rmse:0.163900+0.002661	test-rmse:0.200818+0.008903 
[1102]	train-rmse:0.163842+0.002655	test-rmse:0.200795+0.008927 
[1103]	train-rmse:0.163842+0.002655	test-rmse:0.200795+0.008927 
[1104]	train-rmse:0.163790+0.002654	test-rmse:0.200755+0.008969 
[1105]	train-rmse:0.163789+0.002654	test-rmse:0.200755+0.008969 
[1106]	train-rmse:0.163687+0.002699	test-rmse:0.200697+0.008940 
[1107]	train-rmse:0.163558+0.002574	test-rmse:0.200626+0.008964 
[1108]	train-rmse:0.163443+0.002634	test-rmse:0.200581+0.008941 
[1109]	train-rmse:0.163393+0.002680	test-rmse:0.200578+0.008936 
[1110]	train-rmse:0.163227+0.002604	test-rmse:0.200479+0.008894 
[1111]	train-rmse:0.163227+0.002604	test-rmse:0.200479+0.008894 
[1112]	train-rmse:0.163227+0.002604	test-rmse:0.200479+0.008894 
[1113]	train-rmse:0.163060+0.002553	test-rmse:0.200417+0.008896 
[1114]	train-rmse:0.162953+0.002604	test-rmse:0.200362+0.008948 
[1115]	train-rmse:0.162844+0.002537	test-rmse:0.200331+0.008947 
[1116]	train-rmse:0.162844+0.002537	test-rmse:0.200331+0.008947 
[1117]	train-rmse:0.162698+0.002616	test-rmse:0.200269+0.008936 
[1118]	train-rmse:0.162698+0.002616	test-rmse:0.200269+0.008936 
[1119]	train-rmse:0.162698+0.002616	test-rmse:0.200269+0.008936 
[1120]	train-rmse:0.162525+0.002559	test-rmse:0.200193+0.008897 
[1121]	train-rmse:0.162476+0.002610	test-rmse:0.200180+0.008874 
[1122]	train-rmse:0.162476+0.002611	test-rmse:0.200180+0.008873 
[1123]	train-rmse:0.162424+0.002614	test-rmse:0.200172+0.008882 
[1124]	train-rmse:0.162370+0.002672	test-rmse:0.200159+0.008858 
[1125]	train-rmse:0.162317+0.002732	test-rmse:0.200160+0.008861 
[1126]	train-rmse:0.162269+0.002737	test-rmse:0.200131+0.008892 
[1127]	train-rmse:0.162217+0.002645	test-rmse:0.200110+0.008893 
[1128]	train-rmse:0.162217+0.002645	test-rmse:0.200110+0.008893 
[1129]	train-rmse:0.162217+0.002645	test-rmse:0.200110+0.008893 
[1130]	train-rmse:0.162217+0.002645	test-rmse:0.200110+0.008893 
[1131]	train-rmse:0.162217+0.002645	test-rmse:0.200110+0.008893 
[1132]	train-rmse:0.162167+0.002704	test-rmse:0.200095+0.008865 
[1133]	train-rmse:0.162068+0.002732	test-rmse:0.200056+0.008874 
[1134]	train-rmse:0.162018+0.002736	test-rmse:0.200045+0.008886 
[1135]	train-rmse:0.161865+0.002689	test-rmse:0.199969+0.008843 
[1136]	train-rmse:0.161865+0.002689	test-rmse:0.199969+0.008843 
[1137]	train-rmse:0.161808+0.002588	test-rmse:0.199947+0.008845 
[1138]	train-rmse:0.161758+0.002583	test-rmse:0.199920+0.008844 
[1139]	train-rmse:0.161707+0.002615	test-rmse:0.199915+0.008848 
[1140]	train-rmse:0.161596+0.002543	test-rmse:0.199871+0.008858 
[1141]	train-rmse:0.161596+0.002543	test-rmse:0.199871+0.008858 
[1142]	train-rmse:0.161596+0.002543	test-rmse:0.199871+0.008858 
[1143]	train-rmse:0.161596+0.002543	test-rmse:0.199871+0.008858 
[1144]	train-rmse:0.161500+0.002636	test-rmse:0.199838+0.008842 
[1145]	train-rmse:0.161500+0.002636	test-rmse:0.199838+0.008842 
[1146]	train-rmse:0.161443+0.002630	test-rmse:0.199812+0.008841 
[1147]	train-rmse:0.161443+0.002630	test-rmse:0.199812+0.008841 
[1148]	train-rmse:0.161391+0.002538	test-rmse:0.199788+0.008843 
[1149]	train-rmse:0.161189+0.002522	test-rmse:0.199715+0.008844 
[1150]	train-rmse:0.161135+0.002432	test-rmse:0.199693+0.008846 
[1151]	train-rmse:0.161035+0.002533	test-rmse:0.199649+0.008840 
[1152]	train-rmse:0.160985+0.002451	test-rmse:0.199616+0.008843 
[1153]	train-rmse:0.160930+0.002444	test-rmse:0.199597+0.008863 
[1154]	train-rmse:0.160840+0.002489	test-rmse:0.199575+0.008860 
[1155]	train-rmse:0.160801+0.002485	test-rmse:0.199540+0.008897 
[1156]	train-rmse:0.160748+0.002397	test-rmse:0.199511+0.008900 
[1157]	train-rmse:0.160699+0.002461	test-rmse:0.199505+0.008888 
[1158]	train-rmse:0.160655+0.002458	test-rmse:0.199484+0.008910 
[1159]	train-rmse:0.160555+0.002526	test-rmse:0.199465+0.008916 
[1160]	train-rmse:0.160555+0.002526	test-rmse:0.199465+0.008916 
[1161]	train-rmse:0.160505+0.002559	test-rmse:0.199450+0.008926 
[1162]	train-rmse:0.160455+0.002544	test-rmse:0.199438+0.008926 
[1163]	train-rmse:0.160300+0.002637	test-rmse:0.199373+0.008954 
[1164]	train-rmse:0.160300+0.002637	test-rmse:0.199373+0.008954 
[1165]	train-rmse:0.160300+0.002637	test-rmse:0.199373+0.008954 
[1166]	train-rmse:0.160300+0.002637	test-rmse:0.199372+0.008954 
[1167]	train-rmse:0.160248+0.002550	test-rmse:0.199344+0.008957 
[1168]	train-rmse:0.160154+0.002545	test-rmse:0.199305+0.008897 
[1169]	train-rmse:0.160154+0.002545	test-rmse:0.199305+0.008897 
[1170]	train-rmse:0.160154+0.002545	test-rmse:0.199305+0.008897 
[1171]	train-rmse:0.160099+0.002458	test-rmse:0.199276+0.008900 
[1172]	train-rmse:0.160099+0.002458	test-rmse:0.199276+0.008900 
[1173]	train-rmse:0.160055+0.002458	test-rmse:0.199261+0.008916 
[1174]	train-rmse:0.160055+0.002458	test-rmse:0.199261+0.008916 
[1175]	train-rmse:0.159949+0.002438	test-rmse:0.199218+0.008940 
[1176]	train-rmse:0.159903+0.002362	test-rmse:0.199180+0.008944 
[1177]	train-rmse:0.159903+0.002362	test-rmse:0.199180+0.008944 
[1178]	train-rmse:0.159848+0.002342	test-rmse:0.199162+0.008943 
[1179]	train-rmse:0.159702+0.002359	test-rmse:0.199109+0.008964 
[1180]	train-rmse:0.159651+0.002272	test-rmse:0.199081+0.008967 
[1181]	train-rmse:0.159508+0.002323	test-rmse:0.199001+0.008959 
[1182]	train-rmse:0.159416+0.002336	test-rmse:0.198935+0.008977 
[1183]	train-rmse:0.159416+0.002336	test-rmse:0.198935+0.008976 
[1184]	train-rmse:0.159364+0.002369	test-rmse:0.198922+0.008986 
[1185]	train-rmse:0.159275+0.002295	test-rmse:0.198877+0.009011 
[1186]	train-rmse:0.159230+0.002285	test-rmse:0.198848+0.009010 
[1187]	train-rmse:0.159230+0.002286	test-rmse:0.198848+0.009010 
[1188]	train-rmse:0.159230+0.002286	test-rmse:0.198848+0.009010 
[1189]	train-rmse:0.159230+0.002286	test-rmse:0.198848+0.009010 
[1190]	train-rmse:0.159181+0.002291	test-rmse:0.198820+0.009040 
[1191]	train-rmse:0.159034+0.002351	test-rmse:0.198764+0.009027 
[1192]	train-rmse:0.159034+0.002351	test-rmse:0.198764+0.009027 
[1193]	train-rmse:0.158930+0.002290	test-rmse:0.198722+0.009042 
[1194]	train-rmse:0.158887+0.002319	test-rmse:0.198706+0.009052 
[1195]	train-rmse:0.158846+0.002326	test-rmse:0.198684+0.009076 
[1196]	train-rmse:0.158846+0.002326	test-rmse:0.198684+0.009076 
[1197]	train-rmse:0.158846+0.002326	test-rmse:0.198684+0.009076 
[1198]	train-rmse:0.158846+0.002326	test-rmse:0.198684+0.009076 
[1199]	train-rmse:0.158795+0.002362	test-rmse:0.198678+0.009080 
[1200]	train-rmse:0.158644+0.002413	test-rmse:0.198626+0.009079 
[1201]	train-rmse:0.158594+0.002406	test-rmse:0.198612+0.009079 
[1202]	train-rmse:0.158594+0.002406	test-rmse:0.198612+0.009079 
[1203]	train-rmse:0.158594+0.002406	test-rmse:0.198612+0.009079 
[1204]	train-rmse:0.158554+0.002415	test-rmse:0.198580+0.009115 
[1205]	train-rmse:0.158458+0.002360	test-rmse:0.198554+0.009130 
[1206]	train-rmse:0.158411+0.002391	test-rmse:0.198537+0.009141 
[1207]	train-rmse:0.158322+0.002341	test-rmse:0.198500+0.009128 
[1208]	train-rmse:0.158275+0.002398	test-rmse:0.198480+0.009091 
[1209]	train-rmse:0.158180+0.002395	test-rmse:0.198454+0.009114 
[1210]	train-rmse:0.158032+0.002379	test-rmse:0.198398+0.009123 
[1211]	train-rmse:0.157988+0.002370	test-rmse:0.198379+0.009122 
[1212]	train-rmse:0.157988+0.002370	test-rmse:0.198379+0.009122 
[1213]	train-rmse:0.157941+0.002395	test-rmse:0.198353+0.009139 
[1214]	train-rmse:0.157941+0.002395	test-rmse:0.198353+0.009139 
[1215]	train-rmse:0.157889+0.002388	test-rmse:0.198325+0.009138 
[1216]	train-rmse:0.157889+0.002388	test-rmse:0.198325+0.009138 
[1217]	train-rmse:0.157889+0.002388	test-rmse:0.198325+0.009138 
[1218]	train-rmse:0.157841+0.002303	test-rmse:0.198289+0.009142 
[1219]	train-rmse:0.157794+0.002312	test-rmse:0.198265+0.009168 
[1220]	train-rmse:0.157749+0.002231	test-rmse:0.198235+0.009172 
[1221]	train-rmse:0.157704+0.002286	test-rmse:0.198220+0.009145 
[1222]	train-rmse:0.157704+0.002286	test-rmse:0.198220+0.009145 
[1223]	train-rmse:0.157704+0.002286	test-rmse:0.198220+0.009145 
[1224]	train-rmse:0.157704+0.002286	test-rmse:0.198220+0.009145 
[1225]	train-rmse:0.157658+0.002311	test-rmse:0.198200+0.009158 
[1226]	train-rmse:0.157617+0.002361	test-rmse:0.198195+0.009147 
[1227]	train-rmse:0.157576+0.002369	test-rmse:0.198177+0.009167 
[1228]	train-rmse:0.157528+0.002360	test-rmse:0.198156+0.009166 
[1229]	train-rmse:0.157483+0.002355	test-rmse:0.198142+0.009166 
[1230]	train-rmse:0.157483+0.002355	test-rmse:0.198142+0.009166 
[1231]	train-rmse:0.157394+0.002415	test-rmse:0.198128+0.009159 
[1232]	train-rmse:0.157311+0.002340	test-rmse:0.198106+0.009161 
[1233]	train-rmse:0.157261+0.002343	test-rmse:0.198094+0.009160 
[1234]	train-rmse:0.157261+0.002343	test-rmse:0.198094+0.009160 
[1235]	train-rmse:0.157175+0.002405	test-rmse:0.198058+0.009144 
[1236]	train-rmse:0.157135+0.002456	test-rmse:0.198038+0.009106 
[1237]	train-rmse:0.157083+0.002460	test-rmse:0.198030+0.009114 
[1238]	train-rmse:0.157083+0.002460	test-rmse:0.198030+0.009114 
[1239]	train-rmse:0.156996+0.002518	test-rmse:0.197992+0.009089 
[1240]	train-rmse:0.156996+0.002518	test-rmse:0.197992+0.009089 
[1241]	train-rmse:0.156947+0.002524	test-rmse:0.197982+0.009089 
[1242]	train-rmse:0.156867+0.002539	test-rmse:0.197945+0.009112 
[1243]	train-rmse:0.156820+0.002550	test-rmse:0.197926+0.009133 
[1244]	train-rmse:0.156779+0.002559	test-rmse:0.197905+0.009133 
[1245]	train-rmse:0.156734+0.002475	test-rmse:0.197889+0.009135 
[1246]	train-rmse:0.156693+0.002486	test-rmse:0.197878+0.009135 
[1247]	train-rmse:0.156648+0.002540	test-rmse:0.197870+0.009121 
[1248]	train-rmse:0.156604+0.002554	test-rmse:0.197848+0.009122 
[1249]	train-rmse:0.156562+0.002560	test-rmse:0.197842+0.009126 
[1250]	train-rmse:0.156562+0.002560	test-rmse:0.197842+0.009126 
[1251]	train-rmse:0.156513+0.002619	test-rmse:0.197833+0.009108 
[1252]	train-rmse:0.156465+0.002679	test-rmse:0.197819+0.009084 
[1253]	train-rmse:0.156417+0.002687	test-rmse:0.197806+0.009098 
[1254]	train-rmse:0.156329+0.002744	test-rmse:0.197777+0.009089 
[1255]	train-rmse:0.156329+0.002744	test-rmse:0.197777+0.009089 
[1256]	train-rmse:0.156292+0.002754	test-rmse:0.197759+0.009089 
[1257]	train-rmse:0.156292+0.002754	test-rmse:0.197759+0.009089 
[1258]	train-rmse:0.156253+0.002766	test-rmse:0.197748+0.009089 
[1259]	train-rmse:0.156254+0.002766	test-rmse:0.197748+0.009089 
[1260]	train-rmse:0.156217+0.002772	test-rmse:0.197732+0.009099 
[1261]	train-rmse:0.156217+0.002772	test-rmse:0.197732+0.009099 
[1262]	train-rmse:0.156168+0.002783	test-rmse:0.197732+0.009099 
[1263]	train-rmse:0.156123+0.002795	test-rmse:0.197718+0.009108 
[1264]	train-rmse:0.155961+0.002768	test-rmse:0.197630+0.009130 
[1265]	train-rmse:0.155961+0.002768	test-rmse:0.197630+0.009130 
[1266]	train-rmse:0.155840+0.002833	test-rmse:0.197576+0.009143 
[1267]	train-rmse:0.155807+0.002872	test-rmse:0.197558+0.009110 
[1268]	train-rmse:0.155807+0.002872	test-rmse:0.197558+0.009110 
[1269]	train-rmse:0.155807+0.002872	test-rmse:0.197558+0.009110 
[1270]	train-rmse:0.155712+0.002792	test-rmse:0.197497+0.009114 
[1271]	train-rmse:0.155712+0.002792	test-rmse:0.197497+0.009114 
[1272]	train-rmse:0.155712+0.002791	test-rmse:0.197497+0.009114 
[1273]	train-rmse:0.155712+0.002791	test-rmse:0.197497+0.009114 
[1274]	train-rmse:0.155624+0.002853	test-rmse:0.197469+0.009074 
[1275]	train-rmse:0.155625+0.002853	test-rmse:0.197469+0.009074 
[1276]	train-rmse:0.155625+0.002853	test-rmse:0.197469+0.009074 
[1277]	train-rmse:0.155542+0.002915	test-rmse:0.197445+0.009079 
[1278]	train-rmse:0.155424+0.002847	test-rmse:0.197382+0.009099 
[1279]	train-rmse:0.155379+0.002904	test-rmse:0.197366+0.009070 
[1280]	train-rmse:0.155337+0.002915	test-rmse:0.197354+0.009071 
[1281]	train-rmse:0.155258+0.002967	test-rmse:0.197336+0.009065 
[1282]	train-rmse:0.155258+0.002967	test-rmse:0.197336+0.009065 
[1283]	train-rmse:0.155211+0.002882	test-rmse:0.197321+0.009067 
[1284]	train-rmse:0.155161+0.002793	test-rmse:0.197305+0.009069 
[1285]	train-rmse:0.155076+0.002810	test-rmse:0.197283+0.009077 
[1286]	train-rmse:0.155076+0.002810	test-rmse:0.197283+0.009077 
[1287]	train-rmse:0.155035+0.002815	test-rmse:0.197265+0.009088 
[1288]	train-rmse:0.154992+0.002827	test-rmse:0.197253+0.009088 
[1289]	train-rmse:0.154947+0.002835	test-rmse:0.197249+0.009090 
[1290]	train-rmse:0.154896+0.002742	test-rmse:0.197207+0.009096 
[1291]	train-rmse:0.154896+0.002742	test-rmse:0.197207+0.009096 
[1292]	train-rmse:0.154896+0.002742	test-rmse:0.197207+0.009096 
[1293]	train-rmse:0.154850+0.002659	test-rmse:0.197185+0.009099 
[1294]	train-rmse:0.154806+0.002668	test-rmse:0.197166+0.009111 
[1295]	train-rmse:0.154771+0.002712	test-rmse:0.197153+0.009086 
[1296]	train-rmse:0.154652+0.002656	test-rmse:0.197085+0.009120 
[1297]	train-rmse:0.154562+0.002560	test-rmse:0.197034+0.009126 
[1298]	train-rmse:0.154482+0.002483	test-rmse:0.196993+0.009144 
[1299]	train-rmse:0.154440+0.002484	test-rmse:0.196982+0.009155 
[1300]	train-rmse:0.154401+0.002488	test-rmse:0.196967+0.009171 
[1301]	train-rmse:0.154402+0.002488	test-rmse:0.196967+0.009171 
[1302]	train-rmse:0.154402+0.002488	test-rmse:0.196968+0.009171 
[1303]	train-rmse:0.154310+0.002408	test-rmse:0.196950+0.009173 
[1304]	train-rmse:0.154310+0.002408	test-rmse:0.196950+0.009173 
[1305]	train-rmse:0.154310+0.002408	test-rmse:0.196950+0.009173 
[1306]	train-rmse:0.154310+0.002408	test-rmse:0.196950+0.009173 
[1307]	train-rmse:0.154274+0.002419	test-rmse:0.196923+0.009189 
[1308]	train-rmse:0.154175+0.002489	test-rmse:0.196903+0.009166 
[1309]	train-rmse:0.154000+0.002469	test-rmse:0.196839+0.009146 
[1310]	train-rmse:0.153925+0.002528	test-rmse:0.196808+0.009131 
[1311]	train-rmse:0.153925+0.002528	test-rmse:0.196808+0.009131 
[1312]	train-rmse:0.153925+0.002528	test-rmse:0.196808+0.009131 
[1313]	train-rmse:0.153880+0.002448	test-rmse:0.196775+0.009137 
[1314]	train-rmse:0.153801+0.002467	test-rmse:0.196730+0.009152 
[1315]	train-rmse:0.153801+0.002467	test-rmse:0.196730+0.009152 
[1316]	train-rmse:0.153764+0.002516	test-rmse:0.196732+0.009156 
[1317]	train-rmse:0.153720+0.002440	test-rmse:0.196713+0.009160 
[1318]	train-rmse:0.153669+0.002351	test-rmse:0.196697+0.009163 
[1319]	train-rmse:0.153625+0.002276	test-rmse:0.196674+0.009167 
[1320]	train-rmse:0.153586+0.002272	test-rmse:0.196660+0.009183 
[1321]	train-rmse:0.153586+0.002272	test-rmse:0.196660+0.009183 
[1322]	train-rmse:0.153541+0.002195	test-rmse:0.196647+0.009185 
[1323]	train-rmse:0.153541+0.002195	test-rmse:0.196647+0.009185 
[1324]	train-rmse:0.153450+0.002200	test-rmse:0.196638+0.009192 
[1325]	train-rmse:0.153450+0.002200	test-rmse:0.196638+0.009192 
[1326]	train-rmse:0.153409+0.002209	test-rmse:0.196627+0.009192 
[1327]	train-rmse:0.153409+0.002209	test-rmse:0.196627+0.009192 
[1328]	train-rmse:0.153376+0.002216	test-rmse:0.196629+0.009191 
[1329]	train-rmse:0.153376+0.002216	test-rmse:0.196629+0.009191 
[1330]	train-rmse:0.153294+0.002285	test-rmse:0.196594+0.009151 
[1331]	train-rmse:0.153222+0.002229	test-rmse:0.196555+0.009165 
[1332]	train-rmse:0.153222+0.002229	test-rmse:0.196555+0.009165 
[1333]	train-rmse:0.153184+0.002226	test-rmse:0.196537+0.009184 
[1334]	train-rmse:0.153140+0.002285	test-rmse:0.196513+0.009138 
[1335]	train-rmse:0.153106+0.002294	test-rmse:0.196480+0.009138 
