> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.381848+0.001045	test-rmse:0.381892+0.004171 
[1001]	train-rmse:0.186731+0.002800	test-rmse:0.222784+0.005981 
[1002]	train-rmse:0.186628+0.002684	test-rmse:0.222717+0.006010 
[1003]	train-rmse:0.186477+0.002628	test-rmse:0.222624+0.005990 
[1004]	train-rmse:0.186427+0.002572	test-rmse:0.222588+0.006032 
[1005]	train-rmse:0.186284+0.002509	test-rmse:0.222492+0.006066 
[1006]	train-rmse:0.186234+0.002511	test-rmse:0.222463+0.006082 
[1007]	train-rmse:0.186090+0.002561	test-rmse:0.222383+0.006083 
[1008]	train-rmse:0.186041+0.002619	test-rmse:0.222357+0.006039 
[1009]	train-rmse:0.185893+0.002575	test-rmse:0.222270+0.006033 
[1010]	train-rmse:0.185846+0.002617	test-rmse:0.222244+0.006037 
[1011]	train-rmse:0.185704+0.002719	test-rmse:0.222165+0.006020 
[1012]	train-rmse:0.185564+0.002711	test-rmse:0.222075+0.006081 
[1013]	train-rmse:0.185513+0.002655	test-rmse:0.222046+0.006072 
[1014]	train-rmse:0.185323+0.002708	test-rmse:0.221934+0.006043 
[1015]	train-rmse:0.185176+0.002659	test-rmse:0.221846+0.006033 
[1016]	train-rmse:0.185173+0.002659	test-rmse:0.221845+0.006033 
[1017]	train-rmse:0.185124+0.002719	test-rmse:0.221819+0.005992 
[1018]	train-rmse:0.185031+0.002822	test-rmse:0.221762+0.005950 
[1019]	train-rmse:0.184889+0.002812	test-rmse:0.221678+0.005963 
[1020]	train-rmse:0.184793+0.002756	test-rmse:0.221627+0.006011 
[1021]	train-rmse:0.184698+0.002748	test-rmse:0.221565+0.006007 
[1022]	train-rmse:0.184598+0.002688	test-rmse:0.221503+0.006064 
[1023]	train-rmse:0.184409+0.002686	test-rmse:0.221393+0.006069 
[1024]	train-rmse:0.184313+0.002681	test-rmse:0.221337+0.006105 
[1025]	train-rmse:0.184169+0.002575	test-rmse:0.221247+0.006151 
[1026]	train-rmse:0.184124+0.002620	test-rmse:0.221221+0.006155 
[1027]	train-rmse:0.184078+0.002669	test-rmse:0.221194+0.006160 
[1028]	train-rmse:0.183982+0.002676	test-rmse:0.221141+0.006114 
[1029]	train-rmse:0.183839+0.002733	test-rmse:0.221061+0.006072 
[1030]	train-rmse:0.183789+0.002726	test-rmse:0.221036+0.006086 
[1031]	train-rmse:0.183787+0.002726	test-rmse:0.221034+0.006086 
[1032]	train-rmse:0.183740+0.002682	test-rmse:0.221002+0.006078 
[1033]	train-rmse:0.183643+0.002582	test-rmse:0.220942+0.006107 
[1034]	train-rmse:0.183594+0.002526	test-rmse:0.220912+0.006144 
[1035]	train-rmse:0.183499+0.002539	test-rmse:0.220861+0.006097 
[1036]	train-rmse:0.183496+0.002539	test-rmse:0.220859+0.006097 
[1037]	train-rmse:0.183494+0.002539	test-rmse:0.220858+0.006097 
[1038]	train-rmse:0.183447+0.002588	test-rmse:0.220823+0.006104 
[1039]	train-rmse:0.183444+0.002588	test-rmse:0.220822+0.006104 
[1040]	train-rmse:0.183304+0.002641	test-rmse:0.220738+0.006105 
[1041]	train-rmse:0.183257+0.002630	test-rmse:0.220710+0.006120 
[1042]	train-rmse:0.183210+0.002680	test-rmse:0.220676+0.006127 
[1043]	train-rmse:0.183120+0.002724	test-rmse:0.220624+0.006094 
[1044]	train-rmse:0.183118+0.002724	test-rmse:0.220623+0.006094 
[1045]	train-rmse:0.183026+0.002730	test-rmse:0.220562+0.006094 
[1046]	train-rmse:0.182887+0.002728	test-rmse:0.220481+0.006105 
[1047]	train-rmse:0.182749+0.002718	test-rmse:0.220395+0.006166 
[1048]	train-rmse:0.182655+0.002725	test-rmse:0.220347+0.006124 
[1049]	train-rmse:0.182563+0.002828	test-rmse:0.220297+0.006094 
[1050]	train-rmse:0.182379+0.002881	test-rmse:0.220191+0.006072 
[1051]	train-rmse:0.182240+0.002774	test-rmse:0.220104+0.006113 
[1052]	train-rmse:0.182103+0.002728	test-rmse:0.220027+0.006145 
[1053]	train-rmse:0.181965+0.002712	test-rmse:0.219944+0.006202 
[1054]	train-rmse:0.181872+0.002753	test-rmse:0.219896+0.006179 
[1055]	train-rmse:0.181822+0.002805	test-rmse:0.219874+0.006144 
[1056]	train-rmse:0.181820+0.002805	test-rmse:0.219873+0.006144 
[1057]	train-rmse:0.181727+0.002814	test-rmse:0.219818+0.006143 
[1058]	train-rmse:0.181640+0.002807	test-rmse:0.219762+0.006186 
[1059]	train-rmse:0.181597+0.002858	test-rmse:0.219736+0.006193 
[1060]	train-rmse:0.181551+0.002821	test-rmse:0.219710+0.006187 
[1061]	train-rmse:0.181413+0.002800	test-rmse:0.219628+0.006199 
[1062]	train-rmse:0.181321+0.002904	test-rmse:0.219573+0.006168 
[1063]	train-rmse:0.181273+0.002895	test-rmse:0.219545+0.006182 
[1064]	train-rmse:0.181224+0.002946	test-rmse:0.219526+0.006152 
[1065]	train-rmse:0.181179+0.002998	test-rmse:0.219499+0.006159 
[1066]	train-rmse:0.181085+0.002901	test-rmse:0.219447+0.006180 
[1067]	train-rmse:0.181039+0.002957	test-rmse:0.219422+0.006187 
[1068]	train-rmse:0.181037+0.002957	test-rmse:0.219421+0.006187 
[1069]	train-rmse:0.180990+0.003005	test-rmse:0.219398+0.006149 
[1070]	train-rmse:0.180766+0.002998	test-rmse:0.219268+0.006163 
[1071]	train-rmse:0.180627+0.002956	test-rmse:0.219191+0.006145 
[1072]	train-rmse:0.180536+0.002970	test-rmse:0.219141+0.006102 
[1073]	train-rmse:0.180534+0.002969	test-rmse:0.219140+0.006103 
[1074]	train-rmse:0.180443+0.002985	test-rmse:0.219085+0.006056 
[1075]	train-rmse:0.180398+0.003035	test-rmse:0.219060+0.006063 
[1076]	train-rmse:0.180306+0.002964	test-rmse:0.219004+0.006113 
[1077]	train-rmse:0.180214+0.002983	test-rmse:0.218951+0.006115 
[1078]	train-rmse:0.180167+0.003035	test-rmse:0.218926+0.006072 
[1079]	train-rmse:0.180122+0.003086	test-rmse:0.218904+0.006035 
[1080]	train-rmse:0.179985+0.003173	test-rmse:0.218827+0.006022 
[1081]	train-rmse:0.179897+0.003208	test-rmse:0.218770+0.006045 
[1082]	train-rmse:0.179851+0.003261	test-rmse:0.218745+0.006001 
[1083]	train-rmse:0.179763+0.003362	test-rmse:0.218701+0.005978 
[1084]	train-rmse:0.179675+0.003363	test-rmse:0.218653+0.005986 
[1085]	train-rmse:0.179630+0.003412	test-rmse:0.218625+0.005995 
[1086]	train-rmse:0.179542+0.003443	test-rmse:0.218579+0.006014 
[1087]	train-rmse:0.179453+0.003481	test-rmse:0.218528+0.006036 
[1088]	train-rmse:0.179451+0.003481	test-rmse:0.218527+0.006036 
[1089]	train-rmse:0.179356+0.003477	test-rmse:0.218482+0.006040 
[1090]	train-rmse:0.179264+0.003489	test-rmse:0.218434+0.005996 
[1091]	train-rmse:0.179171+0.003493	test-rmse:0.218383+0.006000 
[1092]	train-rmse:0.179125+0.003479	test-rmse:0.218358+0.006012 
[1093]	train-rmse:0.179076+0.003426	test-rmse:0.218332+0.006043 
[1094]	train-rmse:0.179032+0.003472	test-rmse:0.218303+0.006052 
[1095]	train-rmse:0.178940+0.003417	test-rmse:0.218243+0.006056 
[1096]	train-rmse:0.178938+0.003417	test-rmse:0.218242+0.006056 
[1097]	train-rmse:0.178804+0.003410	test-rmse:0.218171+0.006076 
[1098]	train-rmse:0.178711+0.003346	test-rmse:0.218117+0.006123 
[1099]	train-rmse:0.178663+0.003295	test-rmse:0.218089+0.006157 
[1100]	train-rmse:0.178568+0.003302	test-rmse:0.218034+0.006111 
[1101]	train-rmse:0.178479+0.003298	test-rmse:0.217973+0.006158 
[1102]	train-rmse:0.178391+0.003297	test-rmse:0.217921+0.006196 
[1103]	train-rmse:0.178346+0.003350	test-rmse:0.217900+0.006162 
[1104]	train-rmse:0.178172+0.003301	test-rmse:0.217801+0.006158 
[1105]	train-rmse:0.178086+0.003331	test-rmse:0.217750+0.006179 
[1106]	train-rmse:0.178001+0.003429	test-rmse:0.217706+0.006157 
[1107]	train-rmse:0.177954+0.003417	test-rmse:0.217677+0.006171 
[1108]	train-rmse:0.177821+0.003403	test-rmse:0.217595+0.006227 
[1109]	train-rmse:0.177735+0.003403	test-rmse:0.217540+0.006270 
[1110]	train-rmse:0.177645+0.003344	test-rmse:0.217490+0.006274 
[1111]	train-rmse:0.177557+0.003345	test-rmse:0.217439+0.006317 
[1112]	train-rmse:0.177515+0.003393	test-rmse:0.217413+0.006326 
[1113]	train-rmse:0.177429+0.003491	test-rmse:0.217366+0.006299 
[1114]	train-rmse:0.177343+0.003590	test-rmse:0.217318+0.006273 
[1115]	train-rmse:0.177215+0.003675	test-rmse:0.217249+0.006271 
[1116]	train-rmse:0.177127+0.003619	test-rmse:0.217199+0.006275 
[1117]	train-rmse:0.177087+0.003665	test-rmse:0.217173+0.006285 
[1118]	train-rmse:0.177002+0.003702	test-rmse:0.217128+0.006265 
[1119]	train-rmse:0.176873+0.003750	test-rmse:0.217065+0.006280 
[1120]	train-rmse:0.176833+0.003795	test-rmse:0.217042+0.006289 
[1121]	train-rmse:0.176831+0.003795	test-rmse:0.217041+0.006289 
[1122]	train-rmse:0.176788+0.003841	test-rmse:0.217022+0.006258 
[1123]	train-rmse:0.176702+0.003784	test-rmse:0.216974+0.006258 
[1124]	train-rmse:0.176574+0.003737	test-rmse:0.216895+0.006293 
[1125]	train-rmse:0.176530+0.003784	test-rmse:0.216873+0.006255 
[1126]	train-rmse:0.176404+0.003830	test-rmse:0.216807+0.006221 
[1127]	train-rmse:0.176278+0.003820	test-rmse:0.216734+0.006232 
[1128]	train-rmse:0.176193+0.003766	test-rmse:0.216682+0.006275 
[1129]	train-rmse:0.176191+0.003766	test-rmse:0.216681+0.006275 
[1130]	train-rmse:0.176189+0.003766	test-rmse:0.216680+0.006275 
[1131]	train-rmse:0.176059+0.003759	test-rmse:0.216614+0.006286 
[1132]	train-rmse:0.176019+0.003803	test-rmse:0.216596+0.006257 
[1133]	train-rmse:0.175932+0.003752	test-rmse:0.216548+0.006300 
[1134]	train-rmse:0.175844+0.003750	test-rmse:0.216496+0.006255 
[1135]	train-rmse:0.175842+0.003750	test-rmse:0.216495+0.006255 
[1136]	train-rmse:0.175799+0.003796	test-rmse:0.216468+0.006264 
[1137]	train-rmse:0.175797+0.003796	test-rmse:0.216467+0.006264 
[1138]	train-rmse:0.175714+0.003834	test-rmse:0.216422+0.006247 
[1139]	train-rmse:0.175542+0.003780	test-rmse:0.216334+0.006245 
[1140]	train-rmse:0.175451+0.003684	test-rmse:0.216274+0.006266 
[1141]	train-rmse:0.175407+0.003642	test-rmse:0.216248+0.006296 
[1142]	train-rmse:0.175281+0.003694	test-rmse:0.216179+0.006313 
[1143]	train-rmse:0.175154+0.003688	test-rmse:0.216111+0.006363 
[1144]	train-rmse:0.175152+0.003688	test-rmse:0.216110+0.006363 
[1145]	train-rmse:0.175109+0.003650	test-rmse:0.216083+0.006394 
[1146]	train-rmse:0.175025+0.003657	test-rmse:0.216027+0.006438 
[1147]	train-rmse:0.174937+0.003656	test-rmse:0.215978+0.006392 
[1148]	train-rmse:0.174936+0.003656	test-rmse:0.215977+0.006393 
[1149]	train-rmse:0.174893+0.003645	test-rmse:0.215955+0.006403 
[1150]	train-rmse:0.174853+0.003691	test-rmse:0.215937+0.006375 
[1151]	train-rmse:0.174769+0.003688	test-rmse:0.215893+0.006335 
[1152]	train-rmse:0.174644+0.003745	test-rmse:0.215827+0.006348 
[1153]	train-rmse:0.174520+0.003802	test-rmse:0.215757+0.006363 
[1154]	train-rmse:0.174518+0.003802	test-rmse:0.215755+0.006363 
[1155]	train-rmse:0.174349+0.003756	test-rmse:0.215667+0.006376 
[1156]	train-rmse:0.174184+0.003786	test-rmse:0.215572+0.006353 
[1157]	train-rmse:0.174019+0.003794	test-rmse:0.215469+0.006353 
[1158]	train-rmse:0.173895+0.003762	test-rmse:0.215393+0.006355 
[1159]	train-rmse:0.173809+0.003679	test-rmse:0.215341+0.006375 
[1160]	train-rmse:0.173727+0.003697	test-rmse:0.215305+0.006377 
[1161]	train-rmse:0.173685+0.003653	test-rmse:0.215284+0.006371 
[1162]	train-rmse:0.173601+0.003688	test-rmse:0.215243+0.006345 
[1163]	train-rmse:0.173478+0.003645	test-rmse:0.215164+0.006375 
[1164]	train-rmse:0.173396+0.003686	test-rmse:0.215119+0.006352 
[1165]	train-rmse:0.173355+0.003740	test-rmse:0.215103+0.006326 
[1166]	train-rmse:0.173271+0.003691	test-rmse:0.215055+0.006369 
[1167]	train-rmse:0.173190+0.003712	test-rmse:0.215006+0.006387 
[1168]	train-rmse:0.173144+0.003661	test-rmse:0.214977+0.006379 
[1169]	train-rmse:0.173020+0.003565	test-rmse:0.214913+0.006407 
[1170]	train-rmse:0.172860+0.003569	test-rmse:0.214820+0.006406 
[1171]	train-rmse:0.172736+0.003629	test-rmse:0.214746+0.006409 
[1172]	train-rmse:0.172691+0.003612	test-rmse:0.214719+0.006420 
[1173]	train-rmse:0.172648+0.003564	test-rmse:0.214693+0.006413 
[1174]	train-rmse:0.172527+0.003609	test-rmse:0.214634+0.006387 
[1175]	train-rmse:0.172441+0.003555	test-rmse:0.214589+0.006426 
[1176]	train-rmse:0.172440+0.003555	test-rmse:0.214588+0.006427 
[1177]	train-rmse:0.172356+0.003505	test-rmse:0.214544+0.006469 
[1178]	train-rmse:0.172354+0.003505	test-rmse:0.214543+0.006469 
[1179]	train-rmse:0.172239+0.003579	test-rmse:0.214483+0.006463 
[1180]	train-rmse:0.172155+0.003516	test-rmse:0.214442+0.006466 
[1181]	train-rmse:0.171996+0.003521	test-rmse:0.214356+0.006473 
[1182]	train-rmse:0.171914+0.003442	test-rmse:0.214303+0.006499 
[1183]	train-rmse:0.171873+0.003428	test-rmse:0.214283+0.006508 
[1184]	train-rmse:0.171835+0.003462	test-rmse:0.214260+0.006515 
[1185]	train-rmse:0.171714+0.003519	test-rmse:0.214204+0.006520 
[1186]	train-rmse:0.171676+0.003555	test-rmse:0.214182+0.006527 
[1187]	train-rmse:0.171555+0.003546	test-rmse:0.214116+0.006496 
[1188]	train-rmse:0.171437+0.003591	test-rmse:0.214058+0.006475 
[1189]	train-rmse:0.171319+0.003576	test-rmse:0.213989+0.006522 
[1190]	train-rmse:0.171238+0.003570	test-rmse:0.213946+0.006524 
[1191]	train-rmse:0.171156+0.003609	test-rmse:0.213908+0.006507 
[1192]	train-rmse:0.171113+0.003562	test-rmse:0.213882+0.006500 
[1193]	train-rmse:0.170994+0.003639	test-rmse:0.213821+0.006491 
[1194]	train-rmse:0.170873+0.003627	test-rmse:0.213758+0.006537 
[1195]	train-rmse:0.170796+0.003652	test-rmse:0.213711+0.006556 
[1196]	train-rmse:0.170678+0.003634	test-rmse:0.213646+0.006564 
[1197]	train-rmse:0.170596+0.003552	test-rmse:0.213603+0.006585 
[1198]	train-rmse:0.170595+0.003552	test-rmse:0.213602+0.006585 
[1199]	train-rmse:0.170593+0.003552	test-rmse:0.213601+0.006585 
[1200]	train-rmse:0.170555+0.003599	test-rmse:0.213585+0.006558 
[1201]	train-rmse:0.170514+0.003640	test-rmse:0.213564+0.006565 
[1202]	train-rmse:0.170435+0.003635	test-rmse:0.213515+0.006566 
[1203]	train-rmse:0.170357+0.003633	test-rmse:0.213472+0.006568 
[1204]	train-rmse:0.170199+0.003671	test-rmse:0.213387+0.006592 
[1205]	train-rmse:0.170197+0.003671	test-rmse:0.213386+0.006592 
[1206]	train-rmse:0.170113+0.003588	test-rmse:0.213335+0.006609 
[1207]	train-rmse:0.169994+0.003576	test-rmse:0.213270+0.006584 
[1208]	train-rmse:0.169918+0.003663	test-rmse:0.213234+0.006564 
[1209]	train-rmse:0.169838+0.003583	test-rmse:0.213182+0.006589 
[1210]	train-rmse:0.169754+0.003526	test-rmse:0.213137+0.006593 
[1211]	train-rmse:0.169677+0.003615	test-rmse:0.213105+0.006573 
[1212]	train-rmse:0.169634+0.003574	test-rmse:0.213082+0.006569 
[1213]	train-rmse:0.169471+0.003526	test-rmse:0.212996+0.006577 
[1214]	train-rmse:0.169397+0.003612	test-rmse:0.212958+0.006552 
[1215]	train-rmse:0.169321+0.003611	test-rmse:0.212910+0.006555 
[1216]	train-rmse:0.169320+0.003611	test-rmse:0.212909+0.006555 
[1217]	train-rmse:0.169204+0.003664	test-rmse:0.212854+0.006532 
[1218]	train-rmse:0.169160+0.003627	test-rmse:0.212830+0.006528 
[1219]	train-rmse:0.169159+0.003627	test-rmse:0.212829+0.006528 
[1220]	train-rmse:0.169080+0.003577	test-rmse:0.212784+0.006533 
[1221]	train-rmse:0.168921+0.003586	test-rmse:0.212694+0.006529 
[1222]	train-rmse:0.168801+0.003492	test-rmse:0.212631+0.006564 
[1223]	train-rmse:0.168758+0.003459	test-rmse:0.212606+0.006561 
[1224]	train-rmse:0.168718+0.003442	test-rmse:0.212584+0.006570 
[1225]	train-rmse:0.168638+0.003380	test-rmse:0.212535+0.006609 
[1226]	train-rmse:0.168559+0.003321	test-rmse:0.212487+0.006647 
[1227]	train-rmse:0.168450+0.003371	test-rmse:0.212426+0.006620 
[1228]	train-rmse:0.168367+0.003377	test-rmse:0.212388+0.006623 
[1229]	train-rmse:0.168327+0.003336	test-rmse:0.212363+0.006651 
[1230]	train-rmse:0.168248+0.003352	test-rmse:0.212321+0.006618 
[1231]	train-rmse:0.168172+0.003440	test-rmse:0.212291+0.006603 
[1232]	train-rmse:0.168092+0.003473	test-rmse:0.212253+0.006588 
[1233]	train-rmse:0.167979+0.003461	test-rmse:0.212188+0.006601 
[1234]	train-rmse:0.167943+0.003498	test-rmse:0.212171+0.006606 
[1235]	train-rmse:0.167826+0.003473	test-rmse:0.212108+0.006649 
[1236]	train-rmse:0.167751+0.003561	test-rmse:0.212075+0.006632 
[1237]	train-rmse:0.167710+0.003518	test-rmse:0.212053+0.006658 
[1238]	train-rmse:0.167594+0.003481	test-rmse:0.211991+0.006687 
[1239]	train-rmse:0.167556+0.003465	test-rmse:0.211968+0.006696 
[1240]	train-rmse:0.167445+0.003515	test-rmse:0.211910+0.006675 
[1241]	train-rmse:0.167407+0.003499	test-rmse:0.211892+0.006682 
[1242]	train-rmse:0.167290+0.003500	test-rmse:0.211835+0.006664 
[1243]	train-rmse:0.167179+0.003569	test-rmse:0.211782+0.006662 
[1244]	train-rmse:0.167177+0.003569	test-rmse:0.211782+0.006662 
[1245]	train-rmse:0.167176+0.003569	test-rmse:0.211781+0.006662 
[1246]	train-rmse:0.167064+0.003617	test-rmse:0.211729+0.006644 
[1247]	train-rmse:0.167025+0.003604	test-rmse:0.211711+0.006652 
[1248]	train-rmse:0.166949+0.003598	test-rmse:0.211674+0.006681 
[1249]	train-rmse:0.166871+0.003601	test-rmse:0.211638+0.006683 
[1250]	train-rmse:0.166795+0.003604	test-rmse:0.211601+0.006691 
[1251]	train-rmse:0.166720+0.003606	test-rmse:0.211561+0.006693 
[1252]	train-rmse:0.166608+0.003678	test-rmse:0.211510+0.006677 
[1253]	train-rmse:0.166534+0.003682	test-rmse:0.211474+0.006681 
[1254]	train-rmse:0.166461+0.003706	test-rmse:0.211439+0.006694 
[1255]	train-rmse:0.166422+0.003674	test-rmse:0.211418+0.006692 
[1256]	train-rmse:0.166348+0.003686	test-rmse:0.211388+0.006676 
[1257]	train-rmse:0.166313+0.003728	test-rmse:0.211377+0.006656 
[1258]	train-rmse:0.166273+0.003698	test-rmse:0.211353+0.006653 
[1259]	train-rmse:0.166233+0.003669	test-rmse:0.211330+0.006650 
[1260]	train-rmse:0.166195+0.003708	test-rmse:0.211313+0.006656 
[1261]	train-rmse:0.166121+0.003700	test-rmse:0.211273+0.006686 
[1262]	train-rmse:0.166082+0.003673	test-rmse:0.211254+0.006685 
[1263]	train-rmse:0.166003+0.003599	test-rmse:0.211216+0.006707 
[1264]	train-rmse:0.165964+0.003646	test-rmse:0.211202+0.006683 
[1265]	train-rmse:0.165890+0.003733	test-rmse:0.211170+0.006668 
[1266]	train-rmse:0.165816+0.003734	test-rmse:0.211133+0.006670 
[1267]	train-rmse:0.165712+0.003787	test-rmse:0.211081+0.006648 
[1268]	train-rmse:0.165637+0.003720	test-rmse:0.211041+0.006671 
[1269]	train-rmse:0.165563+0.003738	test-rmse:0.211004+0.006641 
[1270]	train-rmse:0.165452+0.003783	test-rmse:0.210948+0.006647 
[1271]	train-rmse:0.165378+0.003789	test-rmse:0.210906+0.006647 
[1272]	train-rmse:0.165304+0.003798	test-rmse:0.210869+0.006651 
[1273]	train-rmse:0.165231+0.003821	test-rmse:0.210836+0.006624 
[1274]	train-rmse:0.165192+0.003796	test-rmse:0.210812+0.006622 
[1275]	train-rmse:0.165152+0.003771	test-rmse:0.210795+0.006628 
[1276]	train-rmse:0.165112+0.003746	test-rmse:0.210774+0.006636 
[1277]	train-rmse:0.165079+0.003778	test-rmse:0.210757+0.006641 
[1278]	train-rmse:0.165040+0.003756	test-rmse:0.210732+0.006650 
[1279]	train-rmse:0.165038+0.003756	test-rmse:0.210732+0.006650 
[1280]	train-rmse:0.165004+0.003789	test-rmse:0.210713+0.006657 
[1281]	train-rmse:0.164966+0.003768	test-rmse:0.210695+0.006664 
[1282]	train-rmse:0.164890+0.003705	test-rmse:0.210657+0.006692 
[1283]	train-rmse:0.164815+0.003645	test-rmse:0.210612+0.006727 
[1284]	train-rmse:0.164814+0.003644	test-rmse:0.210611+0.006727 
[1285]	train-rmse:0.164703+0.003619	test-rmse:0.210557+0.006762 
[1286]	train-rmse:0.164631+0.003574	test-rmse:0.210511+0.006771 
[1287]	train-rmse:0.164593+0.003557	test-rmse:0.210493+0.006778 
[1288]	train-rmse:0.164485+0.003624	test-rmse:0.210449+0.006777 
[1289]	train-rmse:0.164446+0.003594	test-rmse:0.210428+0.006775 
[1290]	train-rmse:0.164342+0.003557	test-rmse:0.210367+0.006805 
[1291]	train-rmse:0.164197+0.003578	test-rmse:0.210290+0.006815 
[1292]	train-rmse:0.164087+0.003613	test-rmse:0.210237+0.006821 
[1293]	train-rmse:0.164048+0.003571	test-rmse:0.210221+0.006839 
[1294]	train-rmse:0.163977+0.003575	test-rmse:0.210184+0.006843 
[1295]	train-rmse:0.163905+0.003571	test-rmse:0.210143+0.006875 
[1296]	train-rmse:0.163758+0.003581	test-rmse:0.210067+0.006876 
[1297]	train-rmse:0.163720+0.003550	test-rmse:0.210049+0.006874 
[1298]	train-rmse:0.163682+0.003512	test-rmse:0.210026+0.006901 
[1299]	train-rmse:0.163644+0.003477	test-rmse:0.210006+0.006925 
[1300]	train-rmse:0.163607+0.003446	test-rmse:0.209986+0.006923 
[1301]	train-rmse:0.163533+0.003395	test-rmse:0.209951+0.006926 
[1302]	train-rmse:0.163497+0.003360	test-rmse:0.209933+0.006948 
[1303]	train-rmse:0.163389+0.003346	test-rmse:0.209877+0.006960 
[1304]	train-rmse:0.163314+0.003357	test-rmse:0.209843+0.006963 
[1305]	train-rmse:0.163312+0.003357	test-rmse:0.209842+0.006963 
[1306]	train-rmse:0.163205+0.003335	test-rmse:0.209787+0.006998 
[1307]	train-rmse:0.163167+0.003302	test-rmse:0.209765+0.006996 
[1308]	train-rmse:0.163100+0.003306	test-rmse:0.209726+0.006999 
[1309]	train-rmse:0.163062+0.003276	test-rmse:0.209702+0.006997 
[1310]	train-rmse:0.162987+0.003211	test-rmse:0.209656+0.007022 
[1311]	train-rmse:0.162915+0.003221	test-rmse:0.209619+0.007026 
[1312]	train-rmse:0.162841+0.003169	test-rmse:0.209578+0.007031 
[1313]	train-rmse:0.162735+0.003149	test-rmse:0.209523+0.007022 
[1314]	train-rmse:0.162663+0.003159	test-rmse:0.209491+0.007022 
[1315]	train-rmse:0.162661+0.003159	test-rmse:0.209491+0.007022 
[1316]	train-rmse:0.162623+0.003133	test-rmse:0.209470+0.007022 
[1317]	train-rmse:0.162622+0.003133	test-rmse:0.209470+0.007022 
[1318]	train-rmse:0.162553+0.003214	test-rmse:0.209439+0.007001 
[1319]	train-rmse:0.162552+0.003214	test-rmse:0.209438+0.007001 
[1320]	train-rmse:0.162515+0.003181	test-rmse:0.209416+0.007027 
[1321]	train-rmse:0.162482+0.003215	test-rmse:0.209394+0.007034 
[1322]	train-rmse:0.162406+0.003154	test-rmse:0.209348+0.007058 
[1323]	train-rmse:0.162305+0.003205	test-rmse:0.209302+0.007045 
[1324]	train-rmse:0.162266+0.003171	test-rmse:0.209282+0.007069 
[1325]	train-rmse:0.162195+0.003187	test-rmse:0.209250+0.007053 
[1326]	train-rmse:0.162126+0.003201	test-rmse:0.209222+0.007056 
[1327]	train-rmse:0.162093+0.003234	test-rmse:0.209207+0.007060 
[1328]	train-rmse:0.162092+0.003234	test-rmse:0.209207+0.007060 
[1329]	train-rmse:0.162055+0.003204	test-rmse:0.209188+0.007082 
[1330]	train-rmse:0.161985+0.003224	test-rmse:0.209160+0.007058 
[1331]	train-rmse:0.161915+0.003167	test-rmse:0.209121+0.007088 
[1332]	train-rmse:0.161914+0.003167	test-rmse:0.209120+0.007088 
[1333]	train-rmse:0.161877+0.003138	test-rmse:0.209101+0.007112 
[1334]	train-rmse:0.161838+0.003108	test-rmse:0.209081+0.007118 
[1335]	train-rmse:0.161837+0.003108	test-rmse:0.209081+0.007118 
