> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382007+0.001057	test-rmse:0.382002+0.004183 
[1001]	train-rmse:0.189625+0.001484	test-rmse:0.203220+0.008585 
[1002]	train-rmse:0.189591+0.001469	test-rmse:0.203194+0.008597 
[1003]	train-rmse:0.189535+0.001472	test-rmse:0.203155+0.008599 
[1004]	train-rmse:0.189501+0.001474	test-rmse:0.203132+0.008606 
[1005]	train-rmse:0.189463+0.001483	test-rmse:0.203110+0.008612 
[1006]	train-rmse:0.189426+0.001486	test-rmse:0.203085+0.008615 
[1007]	train-rmse:0.189380+0.001493	test-rmse:0.203051+0.008621 
[1008]	train-rmse:0.189345+0.001505	test-rmse:0.203029+0.008620 
[1009]	train-rmse:0.189306+0.001517	test-rmse:0.202991+0.008610 
[1010]	train-rmse:0.189258+0.001517	test-rmse:0.202962+0.008608 
[1011]	train-rmse:0.189222+0.001530	test-rmse:0.202938+0.008603 
[1012]	train-rmse:0.189195+0.001531	test-rmse:0.202921+0.008602 
[1013]	train-rmse:0.189158+0.001532	test-rmse:0.202900+0.008596 
[1014]	train-rmse:0.189107+0.001531	test-rmse:0.202849+0.008596 
[1015]	train-rmse:0.189065+0.001527	test-rmse:0.202816+0.008608 
[1016]	train-rmse:0.189012+0.001535	test-rmse:0.202781+0.008609 
[1017]	train-rmse:0.188966+0.001541	test-rmse:0.202746+0.008615 
[1018]	train-rmse:0.188938+0.001541	test-rmse:0.202731+0.008608 
[1019]	train-rmse:0.188882+0.001544	test-rmse:0.202687+0.008616 
[1020]	train-rmse:0.188843+0.001543	test-rmse:0.202664+0.008632 
[1021]	train-rmse:0.188814+0.001554	test-rmse:0.202645+0.008629 
[1022]	train-rmse:0.188776+0.001561	test-rmse:0.202619+0.008634 
[1023]	train-rmse:0.188750+0.001545	test-rmse:0.202608+0.008643 
[1024]	train-rmse:0.188712+0.001558	test-rmse:0.202575+0.008635 
[1025]	train-rmse:0.188676+0.001565	test-rmse:0.202548+0.008635 
[1026]	train-rmse:0.188647+0.001563	test-rmse:0.202530+0.008646 
[1027]	train-rmse:0.188611+0.001576	test-rmse:0.202511+0.008642 
[1028]	train-rmse:0.188585+0.001566	test-rmse:0.202492+0.008655 
[1029]	train-rmse:0.188548+0.001554	test-rmse:0.202475+0.008662 
[1030]	train-rmse:0.188514+0.001545	test-rmse:0.202458+0.008665 
[1031]	train-rmse:0.188476+0.001561	test-rmse:0.202430+0.008653 
[1032]	train-rmse:0.188452+0.001576	test-rmse:0.202414+0.008642 
[1033]	train-rmse:0.188404+0.001573	test-rmse:0.202381+0.008649 
[1034]	train-rmse:0.188370+0.001583	test-rmse:0.202357+0.008629 
[1035]	train-rmse:0.188342+0.001574	test-rmse:0.202338+0.008632 
[1036]	train-rmse:0.188310+0.001585	test-rmse:0.202318+0.008629 
[1037]	train-rmse:0.188279+0.001583	test-rmse:0.202293+0.008640 
[1038]	train-rmse:0.188252+0.001578	test-rmse:0.202275+0.008646 
[1039]	train-rmse:0.188220+0.001583	test-rmse:0.202249+0.008649 
[1040]	train-rmse:0.188179+0.001580	test-rmse:0.202221+0.008646 
[1041]	train-rmse:0.188138+0.001578	test-rmse:0.202197+0.008640 
[1042]	train-rmse:0.188099+0.001563	test-rmse:0.202174+0.008649 
[1043]	train-rmse:0.188068+0.001585	test-rmse:0.202149+0.008641 
[1044]	train-rmse:0.188036+0.001596	test-rmse:0.202127+0.008631 
[1045]	train-rmse:0.188001+0.001578	test-rmse:0.202091+0.008648 
[1046]	train-rmse:0.187955+0.001575	test-rmse:0.202066+0.008651 
[1047]	train-rmse:0.187912+0.001571	test-rmse:0.202033+0.008643 
[1048]	train-rmse:0.187867+0.001574	test-rmse:0.202001+0.008656 
[1049]	train-rmse:0.187824+0.001572	test-rmse:0.201976+0.008660 
[1050]	train-rmse:0.187773+0.001572	test-rmse:0.201930+0.008662 
[1051]	train-rmse:0.187724+0.001574	test-rmse:0.201902+0.008656 
[1052]	train-rmse:0.187678+0.001573	test-rmse:0.201873+0.008648 
[1053]	train-rmse:0.187648+0.001560	test-rmse:0.201860+0.008653 
[1054]	train-rmse:0.187610+0.001565	test-rmse:0.201845+0.008662 
[1055]	train-rmse:0.187581+0.001573	test-rmse:0.201828+0.008655 
[1056]	train-rmse:0.187533+0.001579	test-rmse:0.201809+0.008658 
[1057]	train-rmse:0.187509+0.001577	test-rmse:0.201790+0.008664 
[1058]	train-rmse:0.187488+0.001584	test-rmse:0.201774+0.008664 
[1059]	train-rmse:0.187462+0.001568	test-rmse:0.201752+0.008676 
[1060]	train-rmse:0.187430+0.001577	test-rmse:0.201728+0.008673 
[1061]	train-rmse:0.187387+0.001583	test-rmse:0.201701+0.008679 
[1062]	train-rmse:0.187356+0.001597	test-rmse:0.201679+0.008672 
[1063]	train-rmse:0.187326+0.001608	test-rmse:0.201664+0.008678 
[1064]	train-rmse:0.187293+0.001597	test-rmse:0.201647+0.008680 
[1065]	train-rmse:0.187269+0.001597	test-rmse:0.201634+0.008681 
[1066]	train-rmse:0.187234+0.001606	test-rmse:0.201611+0.008685 
[1067]	train-rmse:0.187188+0.001611	test-rmse:0.201582+0.008686 
[1068]	train-rmse:0.187147+0.001609	test-rmse:0.201558+0.008694 
[1069]	train-rmse:0.187115+0.001619	test-rmse:0.201543+0.008685 
[1070]	train-rmse:0.187072+0.001616	test-rmse:0.201517+0.008695 
[1071]	train-rmse:0.187033+0.001601	test-rmse:0.201492+0.008706 
[1072]	train-rmse:0.187005+0.001593	test-rmse:0.201476+0.008709 
[1073]	train-rmse:0.186969+0.001585	test-rmse:0.201453+0.008714 
[1074]	train-rmse:0.186932+0.001592	test-rmse:0.201429+0.008709 
[1075]	train-rmse:0.186905+0.001601	test-rmse:0.201418+0.008717 
[1076]	train-rmse:0.186874+0.001608	test-rmse:0.201401+0.008712 
[1077]	train-rmse:0.186848+0.001593	test-rmse:0.201392+0.008717 
[1078]	train-rmse:0.186811+0.001592	test-rmse:0.201363+0.008720 
[1079]	train-rmse:0.186791+0.001590	test-rmse:0.201347+0.008725 
[1080]	train-rmse:0.186767+0.001598	test-rmse:0.201334+0.008725 
[1081]	train-rmse:0.186733+0.001581	test-rmse:0.201324+0.008728 
[1082]	train-rmse:0.186704+0.001582	test-rmse:0.201298+0.008732 
[1083]	train-rmse:0.186670+0.001573	test-rmse:0.201266+0.008744 
[1084]	train-rmse:0.186635+0.001578	test-rmse:0.201248+0.008750 
[1085]	train-rmse:0.186601+0.001570	test-rmse:0.201227+0.008765 
[1086]	train-rmse:0.186570+0.001578	test-rmse:0.201211+0.008762 
[1087]	train-rmse:0.186530+0.001578	test-rmse:0.201191+0.008769 
[1088]	train-rmse:0.186506+0.001573	test-rmse:0.201178+0.008770 
[1089]	train-rmse:0.186475+0.001556	test-rmse:0.201164+0.008782 
[1090]	train-rmse:0.186453+0.001546	test-rmse:0.201143+0.008799 
[1091]	train-rmse:0.186423+0.001542	test-rmse:0.201127+0.008802 
[1092]	train-rmse:0.186394+0.001561	test-rmse:0.201115+0.008793 
[1093]	train-rmse:0.186365+0.001567	test-rmse:0.201097+0.008786 
[1094]	train-rmse:0.186341+0.001561	test-rmse:0.201073+0.008796 
[1095]	train-rmse:0.186303+0.001557	test-rmse:0.201045+0.008803 
[1096]	train-rmse:0.186287+0.001559	test-rmse:0.201035+0.008813 
[1097]	train-rmse:0.186264+0.001565	test-rmse:0.201026+0.008810 
[1098]	train-rmse:0.186235+0.001550	test-rmse:0.201008+0.008814 
[1099]	train-rmse:0.186193+0.001549	test-rmse:0.200984+0.008808 
[1100]	train-rmse:0.186165+0.001544	test-rmse:0.200963+0.008809 
[1101]	train-rmse:0.186131+0.001551	test-rmse:0.200941+0.008800 
[1102]	train-rmse:0.186098+0.001556	test-rmse:0.200929+0.008795 
[1103]	train-rmse:0.186059+0.001558	test-rmse:0.200897+0.008801 
[1104]	train-rmse:0.186043+0.001557	test-rmse:0.200873+0.008807 
[1105]	train-rmse:0.186008+0.001555	test-rmse:0.200850+0.008808 
[1106]	train-rmse:0.185970+0.001560	test-rmse:0.200823+0.008802 
[1107]	train-rmse:0.185942+0.001567	test-rmse:0.200804+0.008800 
[1108]	train-rmse:0.185925+0.001586	test-rmse:0.200792+0.008791 
[1109]	train-rmse:0.185895+0.001581	test-rmse:0.200773+0.008796 
[1110]	train-rmse:0.185862+0.001579	test-rmse:0.200740+0.008797 
[1111]	train-rmse:0.185820+0.001581	test-rmse:0.200698+0.008790 
[1112]	train-rmse:0.185786+0.001580	test-rmse:0.200679+0.008789 
[1113]	train-rmse:0.185753+0.001577	test-rmse:0.200669+0.008792 
[1114]	train-rmse:0.185725+0.001580	test-rmse:0.200651+0.008787 
[1115]	train-rmse:0.185699+0.001583	test-rmse:0.200630+0.008805 
[1116]	train-rmse:0.185678+0.001579	test-rmse:0.200615+0.008812 
[1117]	train-rmse:0.185642+0.001564	test-rmse:0.200594+0.008828 
[1118]	train-rmse:0.185605+0.001571	test-rmse:0.200576+0.008819 
[1119]	train-rmse:0.185567+0.001571	test-rmse:0.200554+0.008818 
[1120]	train-rmse:0.185534+0.001569	test-rmse:0.200541+0.008819 
[1121]	train-rmse:0.185508+0.001579	test-rmse:0.200515+0.008809 
[1122]	train-rmse:0.185478+0.001565	test-rmse:0.200499+0.008823 
[1123]	train-rmse:0.185455+0.001571	test-rmse:0.200480+0.008813 
[1124]	train-rmse:0.185420+0.001570	test-rmse:0.200463+0.008823 
[1125]	train-rmse:0.185385+0.001584	test-rmse:0.200442+0.008824 
[1126]	train-rmse:0.185350+0.001588	test-rmse:0.200420+0.008817 
[1127]	train-rmse:0.185314+0.001598	test-rmse:0.200385+0.008807 
[1128]	train-rmse:0.185280+0.001599	test-rmse:0.200364+0.008815 
[1129]	train-rmse:0.185248+0.001615	test-rmse:0.200346+0.008801 
[1130]	train-rmse:0.185218+0.001618	test-rmse:0.200333+0.008803 
[1131]	train-rmse:0.185194+0.001628	test-rmse:0.200317+0.008797 
[1132]	train-rmse:0.185166+0.001622	test-rmse:0.200295+0.008811 
[1133]	train-rmse:0.185136+0.001607	test-rmse:0.200276+0.008825 
[1134]	train-rmse:0.185105+0.001618	test-rmse:0.200269+0.008812 
[1135]	train-rmse:0.185072+0.001624	test-rmse:0.200239+0.008814 
[1136]	train-rmse:0.185042+0.001613	test-rmse:0.200221+0.008815 
[1137]	train-rmse:0.185015+0.001619	test-rmse:0.200198+0.008815 
[1138]	train-rmse:0.184998+0.001617	test-rmse:0.200192+0.008815 
[1139]	train-rmse:0.184971+0.001616	test-rmse:0.200172+0.008823 
[1140]	train-rmse:0.184946+0.001621	test-rmse:0.200159+0.008828 
[1141]	train-rmse:0.184934+0.001622	test-rmse:0.200156+0.008828 
[1142]	train-rmse:0.184901+0.001621	test-rmse:0.200133+0.008834 
[1143]	train-rmse:0.184858+0.001622	test-rmse:0.200104+0.008839 
[1144]	train-rmse:0.184826+0.001624	test-rmse:0.200088+0.008832 
[1145]	train-rmse:0.184797+0.001629	test-rmse:0.200073+0.008834 
[1146]	train-rmse:0.184768+0.001626	test-rmse:0.200056+0.008843 
[1147]	train-rmse:0.184731+0.001631	test-rmse:0.200019+0.008843 
[1148]	train-rmse:0.184691+0.001635	test-rmse:0.199990+0.008830 
[1149]	train-rmse:0.184654+0.001631	test-rmse:0.199968+0.008819 
[1150]	train-rmse:0.184634+0.001634	test-rmse:0.199958+0.008824 
[1151]	train-rmse:0.184607+0.001627	test-rmse:0.199942+0.008821 
[1152]	train-rmse:0.184578+0.001633	test-rmse:0.199925+0.008822 
[1153]	train-rmse:0.184559+0.001635	test-rmse:0.199914+0.008827 
[1154]	train-rmse:0.184529+0.001632	test-rmse:0.199895+0.008826 
[1155]	train-rmse:0.184494+0.001634	test-rmse:0.199867+0.008830 
[1156]	train-rmse:0.184456+0.001643	test-rmse:0.199841+0.008840 
[1157]	train-rmse:0.184419+0.001643	test-rmse:0.199817+0.008842 
[1158]	train-rmse:0.184408+0.001637	test-rmse:0.199810+0.008844 
[1159]	train-rmse:0.184376+0.001647	test-rmse:0.199787+0.008852 
[1160]	train-rmse:0.184355+0.001652	test-rmse:0.199774+0.008843 
[1161]	train-rmse:0.184330+0.001658	test-rmse:0.199756+0.008842 
[1162]	train-rmse:0.184295+0.001655	test-rmse:0.199729+0.008849 
[1163]	train-rmse:0.184275+0.001664	test-rmse:0.199709+0.008852 
[1164]	train-rmse:0.184248+0.001665	test-rmse:0.199696+0.008855 
[1165]	train-rmse:0.184216+0.001673	test-rmse:0.199667+0.008850 
[1166]	train-rmse:0.184189+0.001684	test-rmse:0.199648+0.008840 
[1167]	train-rmse:0.184171+0.001680	test-rmse:0.199633+0.008843 
[1168]	train-rmse:0.184143+0.001680	test-rmse:0.199608+0.008847 
[1169]	train-rmse:0.184120+0.001677	test-rmse:0.199595+0.008855 
[1170]	train-rmse:0.184096+0.001666	test-rmse:0.199573+0.008864 
[1171]	train-rmse:0.184061+0.001666	test-rmse:0.199554+0.008875 
[1172]	train-rmse:0.184041+0.001665	test-rmse:0.199556+0.008871 
[1173]	train-rmse:0.184008+0.001672	test-rmse:0.199533+0.008873 
[1174]	train-rmse:0.183986+0.001668	test-rmse:0.199520+0.008881 
[1175]	train-rmse:0.183965+0.001659	test-rmse:0.199515+0.008878 
[1176]	train-rmse:0.183957+0.001667	test-rmse:0.199514+0.008874 
[1177]	train-rmse:0.183923+0.001660	test-rmse:0.199490+0.008876 
[1178]	train-rmse:0.183882+0.001666	test-rmse:0.199474+0.008871 
[1179]	train-rmse:0.183860+0.001664	test-rmse:0.199455+0.008876 
[1180]	train-rmse:0.183826+0.001667	test-rmse:0.199437+0.008892 
[1181]	train-rmse:0.183808+0.001678	test-rmse:0.199438+0.008896 
[1182]	train-rmse:0.183776+0.001682	test-rmse:0.199429+0.008901 
[1183]	train-rmse:0.183745+0.001679	test-rmse:0.199407+0.008914 
[1184]	train-rmse:0.183713+0.001683	test-rmse:0.199400+0.008905 
[1185]	train-rmse:0.183693+0.001684	test-rmse:0.199390+0.008916 
[1186]	train-rmse:0.183666+0.001687	test-rmse:0.199369+0.008915 
[1187]	train-rmse:0.183632+0.001693	test-rmse:0.199350+0.008921 
[1188]	train-rmse:0.183610+0.001700	test-rmse:0.199339+0.008921 
[1189]	train-rmse:0.183595+0.001691	test-rmse:0.199328+0.008927 
[1190]	train-rmse:0.183572+0.001682	test-rmse:0.199305+0.008935 
[1191]	train-rmse:0.183549+0.001679	test-rmse:0.199292+0.008942 
[1192]	train-rmse:0.183523+0.001690	test-rmse:0.199286+0.008941 
[1193]	train-rmse:0.183492+0.001681	test-rmse:0.199266+0.008949 
[1194]	train-rmse:0.183472+0.001673	test-rmse:0.199254+0.008954 
[1195]	train-rmse:0.183448+0.001676	test-rmse:0.199249+0.008953 
[1196]	train-rmse:0.183412+0.001682	test-rmse:0.199227+0.008958 
[1197]	train-rmse:0.183400+0.001675	test-rmse:0.199213+0.008963 
[1198]	train-rmse:0.183383+0.001671	test-rmse:0.199204+0.008965 
[1199]	train-rmse:0.183359+0.001686	test-rmse:0.199186+0.008961 
[1200]	train-rmse:0.183338+0.001696	test-rmse:0.199171+0.008960 
[1201]	train-rmse:0.183312+0.001695	test-rmse:0.199165+0.008969 
[1202]	train-rmse:0.183282+0.001706	test-rmse:0.199134+0.008965 
[1203]	train-rmse:0.183267+0.001700	test-rmse:0.199120+0.008975 
[1204]	train-rmse:0.183242+0.001695	test-rmse:0.199109+0.008980 
[1205]	train-rmse:0.183217+0.001685	test-rmse:0.199097+0.008983 
[1206]	train-rmse:0.183186+0.001685	test-rmse:0.199085+0.008991 
[1207]	train-rmse:0.183157+0.001690	test-rmse:0.199063+0.008998 
[1208]	train-rmse:0.183122+0.001684	test-rmse:0.199044+0.008998 
[1209]	train-rmse:0.183089+0.001679	test-rmse:0.199035+0.008995 
[1210]	train-rmse:0.183046+0.001683	test-rmse:0.199018+0.008982 
[1211]	train-rmse:0.183030+0.001684	test-rmse:0.199002+0.008983 
[1212]	train-rmse:0.183014+0.001683	test-rmse:0.198989+0.008973 
[1213]	train-rmse:0.182994+0.001694	test-rmse:0.198977+0.008973 
[1214]	train-rmse:0.182973+0.001692	test-rmse:0.198957+0.008978 
[1215]	train-rmse:0.182946+0.001691	test-rmse:0.198941+0.008982 
[1216]	train-rmse:0.182911+0.001686	test-rmse:0.198935+0.008995 
[1217]	train-rmse:0.182869+0.001678	test-rmse:0.198909+0.008999 
[1218]	train-rmse:0.182836+0.001681	test-rmse:0.198896+0.008998 
[1219]	train-rmse:0.182814+0.001682	test-rmse:0.198881+0.009003 
[1220]	train-rmse:0.182794+0.001681	test-rmse:0.198879+0.008998 
[1221]	train-rmse:0.182776+0.001697	test-rmse:0.198867+0.008992 
[1222]	train-rmse:0.182757+0.001701	test-rmse:0.198855+0.008988 
[1223]	train-rmse:0.182737+0.001691	test-rmse:0.198847+0.008990 
[1224]	train-rmse:0.182715+0.001696	test-rmse:0.198835+0.008982 
[1225]	train-rmse:0.182701+0.001688	test-rmse:0.198827+0.008988 
[1226]	train-rmse:0.182681+0.001676	test-rmse:0.198821+0.008986 
[1227]	train-rmse:0.182656+0.001676	test-rmse:0.198798+0.008998 
[1228]	train-rmse:0.182636+0.001668	test-rmse:0.198796+0.009002 
[1229]	train-rmse:0.182616+0.001670	test-rmse:0.198793+0.009004 
[1230]	train-rmse:0.182583+0.001669	test-rmse:0.198768+0.009025 
[1231]	train-rmse:0.182558+0.001679	test-rmse:0.198749+0.009032 
[1232]	train-rmse:0.182538+0.001677	test-rmse:0.198726+0.009043 
[1233]	train-rmse:0.182517+0.001678	test-rmse:0.198710+0.009049 
[1234]	train-rmse:0.182491+0.001690	test-rmse:0.198686+0.009045 
[1235]	train-rmse:0.182478+0.001687	test-rmse:0.198680+0.009044 
[1236]	train-rmse:0.182453+0.001691	test-rmse:0.198669+0.009048 
[1237]	train-rmse:0.182425+0.001694	test-rmse:0.198647+0.009047 
[1238]	train-rmse:0.182404+0.001705	test-rmse:0.198641+0.009050 
[1239]	train-rmse:0.182380+0.001713	test-rmse:0.198627+0.009052 
[1240]	train-rmse:0.182348+0.001713	test-rmse:0.198615+0.009041 
[1241]	train-rmse:0.182322+0.001717	test-rmse:0.198600+0.009045 
[1242]	train-rmse:0.182303+0.001725	test-rmse:0.198593+0.009053 
[1243]	train-rmse:0.182279+0.001725	test-rmse:0.198571+0.009077 
[1244]	train-rmse:0.182257+0.001734	test-rmse:0.198561+0.009077 
[1245]	train-rmse:0.182233+0.001732	test-rmse:0.198546+0.009080 
[1246]	train-rmse:0.182206+0.001736	test-rmse:0.198537+0.009078 
[1247]	train-rmse:0.182180+0.001738	test-rmse:0.198532+0.009083 
[1248]	train-rmse:0.182166+0.001740	test-rmse:0.198522+0.009084 
[1249]	train-rmse:0.182153+0.001739	test-rmse:0.198511+0.009086 
[1250]	train-rmse:0.182136+0.001731	test-rmse:0.198500+0.009093 
[1251]	train-rmse:0.182111+0.001729	test-rmse:0.198482+0.009100 
[1252]	train-rmse:0.182089+0.001726	test-rmse:0.198462+0.009101 
[1253]	train-rmse:0.182056+0.001727	test-rmse:0.198442+0.009105 
[1254]	train-rmse:0.182046+0.001738	test-rmse:0.198436+0.009100 
[1255]	train-rmse:0.182019+0.001737	test-rmse:0.198422+0.009112 
[1256]	train-rmse:0.182005+0.001737	test-rmse:0.198413+0.009115 
[1257]	train-rmse:0.181990+0.001733	test-rmse:0.198408+0.009116 
[1258]	train-rmse:0.181981+0.001727	test-rmse:0.198405+0.009121 
[1259]	train-rmse:0.181957+0.001730	test-rmse:0.198384+0.009125 
[1260]	train-rmse:0.181929+0.001725	test-rmse:0.198367+0.009120 
[1261]	train-rmse:0.181898+0.001730	test-rmse:0.198351+0.009133 
[1262]	train-rmse:0.181873+0.001741	test-rmse:0.198329+0.009137 
[1263]	train-rmse:0.181849+0.001731	test-rmse:0.198310+0.009146 
[1264]	train-rmse:0.181820+0.001741	test-rmse:0.198278+0.009135 
[1265]	train-rmse:0.181797+0.001742	test-rmse:0.198265+0.009142 
[1266]	train-rmse:0.181772+0.001729	test-rmse:0.198262+0.009144 
[1267]	train-rmse:0.181751+0.001733	test-rmse:0.198257+0.009154 
[1268]	train-rmse:0.181727+0.001738	test-rmse:0.198242+0.009152 
[1269]	train-rmse:0.181707+0.001746	test-rmse:0.198237+0.009147 
[1270]	train-rmse:0.181679+0.001740	test-rmse:0.198225+0.009158 
[1271]	train-rmse:0.181646+0.001737	test-rmse:0.198213+0.009149 
[1272]	train-rmse:0.181631+0.001739	test-rmse:0.198211+0.009152 
[1273]	train-rmse:0.181617+0.001731	test-rmse:0.198206+0.009155 
[1274]	train-rmse:0.181598+0.001735	test-rmse:0.198202+0.009159 
[1275]	train-rmse:0.181573+0.001737	test-rmse:0.198189+0.009164 
[1276]	train-rmse:0.181538+0.001734	test-rmse:0.198163+0.009172 
[1277]	train-rmse:0.181517+0.001742	test-rmse:0.198163+0.009167 
[1278]	train-rmse:0.181494+0.001749	test-rmse:0.198148+0.009166 
[1279]	train-rmse:0.181464+0.001755	test-rmse:0.198136+0.009172 
[1280]	train-rmse:0.181440+0.001755	test-rmse:0.198130+0.009170 
[1281]	train-rmse:0.181427+0.001760	test-rmse:0.198117+0.009160 
[1282]	train-rmse:0.181406+0.001763	test-rmse:0.198111+0.009160 
[1283]	train-rmse:0.181385+0.001762	test-rmse:0.198111+0.009159 
[1284]	train-rmse:0.181367+0.001767	test-rmse:0.198101+0.009145 
[1285]	train-rmse:0.181335+0.001772	test-rmse:0.198087+0.009148 
[1286]	train-rmse:0.181308+0.001785	test-rmse:0.198074+0.009141 
[1287]	train-rmse:0.181283+0.001785	test-rmse:0.198065+0.009142 
[1288]	train-rmse:0.181248+0.001781	test-rmse:0.198057+0.009148 
[1289]	train-rmse:0.181227+0.001781	test-rmse:0.198055+0.009132 
[1290]	train-rmse:0.181205+0.001790	test-rmse:0.198039+0.009130 
[1291]	train-rmse:0.181186+0.001802	test-rmse:0.198028+0.009128 
[1292]	train-rmse:0.181164+0.001812	test-rmse:0.198012+0.009128 
[1293]	train-rmse:0.181143+0.001819	test-rmse:0.198004+0.009126 
[1294]	train-rmse:0.181130+0.001805	test-rmse:0.197996+0.009133 
[1295]	train-rmse:0.181115+0.001808	test-rmse:0.197988+0.009134 
[1296]	train-rmse:0.181094+0.001799	test-rmse:0.197972+0.009139 
[1297]	train-rmse:0.181076+0.001813	test-rmse:0.197962+0.009138 
[1298]	train-rmse:0.181047+0.001816	test-rmse:0.197949+0.009141 
[1299]	train-rmse:0.181022+0.001819	test-rmse:0.197937+0.009128 
[1300]	train-rmse:0.181004+0.001809	test-rmse:0.197931+0.009132 
[1301]	train-rmse:0.180991+0.001817	test-rmse:0.197925+0.009134 
[1302]	train-rmse:0.180978+0.001829	test-rmse:0.197919+0.009127 
[1303]	train-rmse:0.180955+0.001831	test-rmse:0.197901+0.009126 
[1304]	train-rmse:0.180927+0.001828	test-rmse:0.197889+0.009139 
[1305]	train-rmse:0.180911+0.001816	test-rmse:0.197863+0.009157 
[1306]	train-rmse:0.180885+0.001815	test-rmse:0.197847+0.009181 
[1307]	train-rmse:0.180866+0.001816	test-rmse:0.197837+0.009176 
[1308]	train-rmse:0.180853+0.001821	test-rmse:0.197831+0.009167 
[1309]	train-rmse:0.180834+0.001814	test-rmse:0.197820+0.009175 
[1310]	train-rmse:0.180809+0.001818	test-rmse:0.197799+0.009184 
[1311]	train-rmse:0.180788+0.001825	test-rmse:0.197788+0.009183 
[1312]	train-rmse:0.180770+0.001812	test-rmse:0.197782+0.009186 
[1313]	train-rmse:0.180746+0.001810	test-rmse:0.197770+0.009186 
[1314]	train-rmse:0.180724+0.001818	test-rmse:0.197765+0.009182 
[1315]	train-rmse:0.180708+0.001813	test-rmse:0.197755+0.009182 
[1316]	train-rmse:0.180695+0.001820	test-rmse:0.197751+0.009183 
[1317]	train-rmse:0.180668+0.001821	test-rmse:0.197723+0.009188 
[1318]	train-rmse:0.180644+0.001823	test-rmse:0.197715+0.009179 
[1319]	train-rmse:0.180615+0.001822	test-rmse:0.197700+0.009182 
[1320]	train-rmse:0.180587+0.001826	test-rmse:0.197685+0.009169 
[1321]	train-rmse:0.180562+0.001824	test-rmse:0.197668+0.009178 
[1322]	train-rmse:0.180536+0.001830	test-rmse:0.197650+0.009173 
[1323]	train-rmse:0.180506+0.001839	test-rmse:0.197639+0.009178 
[1324]	train-rmse:0.180478+0.001842	test-rmse:0.197630+0.009172 
[1325]	train-rmse:0.180460+0.001835	test-rmse:0.197623+0.009175 
[1326]	train-rmse:0.180439+0.001825	test-rmse:0.197614+0.009179 
[1327]	train-rmse:0.180422+0.001828	test-rmse:0.197607+0.009182 
[1328]	train-rmse:0.180403+0.001826	test-rmse:0.197596+0.009181 
[1329]	train-rmse:0.180384+0.001830	test-rmse:0.197603+0.009191 
[1330]	train-rmse:0.180356+0.001837	test-rmse:0.197585+0.009185 
[1331]	train-rmse:0.180330+0.001846	test-rmse:0.197565+0.009177 
[1332]	train-rmse:0.180311+0.001848	test-rmse:0.197564+0.009176 
[1333]	train-rmse:0.180302+0.001843	test-rmse:0.197559+0.009174 
[1334]	train-rmse:0.180272+0.001844	test-rmse:0.197550+0.009169 
[1335]	train-rmse:0.180256+0.001845	test-rmse:0.197550+0.009175 
