> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382402+0.001051	test-rmse:0.382392+0.004186 
[1001]	train-rmse:0.289285+0.002677	test-rmse:0.295215+0.004286 
[1002]	train-rmse:0.289249+0.002696	test-rmse:0.295186+0.004276 
[1003]	train-rmse:0.289180+0.002713	test-rmse:0.295123+0.004232 
[1004]	train-rmse:0.289179+0.002713	test-rmse:0.295123+0.004232 
[1005]	train-rmse:0.289075+0.002670	test-rmse:0.295029+0.004276 
[1006]	train-rmse:0.288935+0.002639	test-rmse:0.294903+0.004218 
[1007]	train-rmse:0.288833+0.002687	test-rmse:0.294810+0.004235 
[1008]	train-rmse:0.288767+0.002649	test-rmse:0.294747+0.004196 
[1009]	train-rmse:0.288696+0.002610	test-rmse:0.294677+0.004154 
[1010]	train-rmse:0.288696+0.002610	test-rmse:0.294677+0.004154 
[1011]	train-rmse:0.288593+0.002681	test-rmse:0.294585+0.004168 
[1012]	train-rmse:0.288524+0.002633	test-rmse:0.294524+0.004152 
[1013]	train-rmse:0.288490+0.002570	test-rmse:0.294493+0.004150 
[1014]	train-rmse:0.288391+0.002514	test-rmse:0.294408+0.004130 
[1015]	train-rmse:0.288323+0.002534	test-rmse:0.294348+0.004089 
[1016]	train-rmse:0.288221+0.002522	test-rmse:0.294252+0.004111 
[1017]	train-rmse:0.288121+0.002502	test-rmse:0.294163+0.004066 
[1018]	train-rmse:0.288054+0.002543	test-rmse:0.294105+0.004111 
[1019]	train-rmse:0.287953+0.002580	test-rmse:0.294017+0.004057 
[1020]	train-rmse:0.287920+0.002610	test-rmse:0.293984+0.004022 
[1021]	train-rmse:0.287851+0.002568	test-rmse:0.293920+0.004078 
[1022]	train-rmse:0.287747+0.002547	test-rmse:0.293827+0.004126 
[1023]	train-rmse:0.287679+0.002595	test-rmse:0.293766+0.004079 
[1024]	train-rmse:0.287613+0.002644	test-rmse:0.293711+0.004038 
[1025]	train-rmse:0.287580+0.002667	test-rmse:0.293681+0.004093 
[1026]	train-rmse:0.287543+0.002602	test-rmse:0.293647+0.004091 
[1027]	train-rmse:0.287479+0.002656	test-rmse:0.293585+0.004115 
[1028]	train-rmse:0.287379+0.002697	test-rmse:0.293490+0.004129 
[1029]	train-rmse:0.287313+0.002670	test-rmse:0.293427+0.004096 
[1030]	train-rmse:0.287245+0.002719	test-rmse:0.293367+0.004052 
[1031]	train-rmse:0.287213+0.002752	test-rmse:0.293337+0.004023 
[1032]	train-rmse:0.287181+0.002775	test-rmse:0.293309+0.004077 
[1033]	train-rmse:0.287115+0.002783	test-rmse:0.293248+0.004117 
[1034]	train-rmse:0.286980+0.002748	test-rmse:0.293124+0.004154 
[1035]	train-rmse:0.286880+0.002734	test-rmse:0.293034+0.004200 
[1036]	train-rmse:0.286848+0.002764	test-rmse:0.293004+0.004170 
[1037]	train-rmse:0.286781+0.002765	test-rmse:0.292946+0.004146 
[1038]	train-rmse:0.286746+0.002750	test-rmse:0.292915+0.004135 
[1039]	train-rmse:0.286642+0.002748	test-rmse:0.292817+0.004156 
[1040]	train-rmse:0.286578+0.002760	test-rmse:0.292758+0.004202 
[1041]	train-rmse:0.286543+0.002776	test-rmse:0.292730+0.004189 
[1042]	train-rmse:0.286511+0.002805	test-rmse:0.292701+0.004160 
[1043]	train-rmse:0.286380+0.002862	test-rmse:0.292578+0.004168 
[1044]	train-rmse:0.286279+0.002906	test-rmse:0.292485+0.004191 
[1045]	train-rmse:0.286278+0.002906	test-rmse:0.292485+0.004191 
[1046]	train-rmse:0.286246+0.002895	test-rmse:0.292455+0.004181 
[1047]	train-rmse:0.286180+0.002952	test-rmse:0.292394+0.004216 
[1048]	train-rmse:0.286081+0.003021	test-rmse:0.292304+0.004235 
[1049]	train-rmse:0.285980+0.003055	test-rmse:0.292217+0.004184 
[1050]	train-rmse:0.285847+0.003028	test-rmse:0.292095+0.004125 
[1051]	train-rmse:0.285778+0.002989	test-rmse:0.292030+0.004178 
[1052]	train-rmse:0.285713+0.003029	test-rmse:0.291974+0.004223 
[1053]	train-rmse:0.285678+0.002968	test-rmse:0.291942+0.004217 
[1054]	train-rmse:0.285612+0.002932	test-rmse:0.291881+0.004264 
[1055]	train-rmse:0.285578+0.002918	test-rmse:0.291850+0.004253 
[1056]	train-rmse:0.285544+0.002905	test-rmse:0.291819+0.004243 
[1057]	train-rmse:0.285478+0.002925	test-rmse:0.291755+0.004201 
[1058]	train-rmse:0.285411+0.002889	test-rmse:0.291692+0.004254 
[1059]	train-rmse:0.285376+0.002903	test-rmse:0.291663+0.004240 
[1060]	train-rmse:0.285310+0.002871	test-rmse:0.291604+0.004207 
[1061]	train-rmse:0.285310+0.002871	test-rmse:0.291604+0.004207 
[1062]	train-rmse:0.285276+0.002811	test-rmse:0.291573+0.004203 
[1063]	train-rmse:0.285175+0.002838	test-rmse:0.291490+0.004237 
[1064]	train-rmse:0.285110+0.002857	test-rmse:0.291427+0.004197 
> hgrid <-
+   dplyr::bind_cols(xgboost_params[index, ], dart.cv$evaluation_log[dart.cv$best_iteration, ], best_iter = dart.cv$best_iteration)
> 
> # write result
> fname <- file.path('data-raw', 'tune', year, 'array', paste0('tune_', index, '.tsv'))
> readr::write_tsv(hgrid, file = fname)
