> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382678+0.001055	test-rmse:0.382655+0.004188 
[1001]	train-rmse:0.380502+0.001022	test-rmse:0.380551+0.004192 
[1002]	train-rmse:0.380499+0.001022	test-rmse:0.380548+0.004192 
[1003]	train-rmse:0.380496+0.001022	test-rmse:0.380546+0.004192 
[1004]	train-rmse:0.380495+0.001021	test-rmse:0.380545+0.004193 
[1005]	train-rmse:0.380492+0.001020	test-rmse:0.380542+0.004194 
[1006]	train-rmse:0.380490+0.001019	test-rmse:0.380540+0.004195 
[1007]	train-rmse:0.380487+0.001019	test-rmse:0.380537+0.004195 
[1008]	train-rmse:0.380485+0.001020	test-rmse:0.380535+0.004194 
[1009]	train-rmse:0.380482+0.001020	test-rmse:0.380532+0.004194 
[1010]	train-rmse:0.380480+0.001019	test-rmse:0.380531+0.004194 
[1011]	train-rmse:0.380478+0.001019	test-rmse:0.380528+0.004194 
[1012]	train-rmse:0.380475+0.001019	test-rmse:0.380525+0.004194 
[1013]	train-rmse:0.380473+0.001020	test-rmse:0.380523+0.004194 
[1014]	train-rmse:0.380470+0.001020	test-rmse:0.380520+0.004194 
[1015]	train-rmse:0.380469+0.001020	test-rmse:0.380519+0.004193 
[1016]	train-rmse:0.380465+0.001020	test-rmse:0.380516+0.004193 
[1017]	train-rmse:0.380462+0.001020	test-rmse:0.380513+0.004193 
[1018]	train-rmse:0.380460+0.001021	test-rmse:0.380511+0.004193 
[1019]	train-rmse:0.380457+0.001021	test-rmse:0.380508+0.004193 
[1020]	train-rmse:0.380455+0.001020	test-rmse:0.380506+0.004194 
[1021]	train-rmse:0.380452+0.001020	test-rmse:0.380504+0.004193 
[1022]	train-rmse:0.380450+0.001020	test-rmse:0.380501+0.004193 
[1023]	train-rmse:0.380448+0.001019	test-rmse:0.380499+0.004194 
[1024]	train-rmse:0.380445+0.001019	test-rmse:0.380496+0.004194 
[1025]	train-rmse:0.380443+0.001019	test-rmse:0.380494+0.004194 
[1026]	train-rmse:0.380440+0.001019	test-rmse:0.380491+0.004194 
[1027]	train-rmse:0.380437+0.001020	test-rmse:0.380489+0.004193 
[1028]	train-rmse:0.380434+0.001020	test-rmse:0.380486+0.004193 
[1029]	train-rmse:0.380433+0.001021	test-rmse:0.380484+0.004192 
[1030]	train-rmse:0.380432+0.001020	test-rmse:0.380484+0.004193 
[1031]	train-rmse:0.380431+0.001021	test-rmse:0.380483+0.004193 
[1032]	train-rmse:0.380429+0.001021	test-rmse:0.380481+0.004192 
[1033]	train-rmse:0.380428+0.001022	test-rmse:0.380480+0.004191 
[1034]	train-rmse:0.380426+0.001021	test-rmse:0.380478+0.004192 
[1035]	train-rmse:0.380423+0.001021	test-rmse:0.380475+0.004192 
[1036]	train-rmse:0.380421+0.001020	test-rmse:0.380473+0.004193 
[1037]	train-rmse:0.380419+0.001019	test-rmse:0.380471+0.004194 
[1038]	train-rmse:0.380417+0.001019	test-rmse:0.380469+0.004193 
[1039]	train-rmse:0.380414+0.001019	test-rmse:0.380466+0.004193 
[1040]	train-rmse:0.380411+0.001020	test-rmse:0.380464+0.004193 
[1041]	train-rmse:0.380409+0.001020	test-rmse:0.380461+0.004193 
[1042]	train-rmse:0.380408+0.001020	test-rmse:0.380460+0.004193 
[1043]	train-rmse:0.380404+0.001020	test-rmse:0.380457+0.004193 
[1044]	train-rmse:0.380401+0.001020	test-rmse:0.380454+0.004193 
[1045]	train-rmse:0.380399+0.001020	test-rmse:0.380452+0.004192 
[1046]	train-rmse:0.380397+0.001020	test-rmse:0.380450+0.004192 
[1047]	train-rmse:0.380394+0.001021	test-rmse:0.380447+0.004192 
[1048]	train-rmse:0.380392+0.001020	test-rmse:0.380446+0.004192 
[1049]	train-rmse:0.380390+0.001019	test-rmse:0.380443+0.004193 
[1050]	train-rmse:0.380387+0.001019	test-rmse:0.380440+0.004193 
[1051]	train-rmse:0.380384+0.001019	test-rmse:0.380438+0.004193 
[1052]	train-rmse:0.380382+0.001020	test-rmse:0.380435+0.004192 
[1053]	train-rmse:0.380379+0.001020	test-rmse:0.380433+0.004192 
[1054]	train-rmse:0.380377+0.001020	test-rmse:0.380430+0.004192 
[1055]	train-rmse:0.380374+0.001019	test-rmse:0.380428+0.004193 
[1056]	train-rmse:0.380371+0.001019	test-rmse:0.380426+0.004193 
[1057]	train-rmse:0.380368+0.001019	test-rmse:0.380422+0.004193 
[1058]	train-rmse:0.380368+0.001021	test-rmse:0.380422+0.004192 
[1059]	train-rmse:0.380365+0.001020	test-rmse:0.380419+0.004192 
[1060]	train-rmse:0.380362+0.001020	test-rmse:0.380416+0.004192 
[1061]	train-rmse:0.380359+0.001020	test-rmse:0.380413+0.004192 
[1062]	train-rmse:0.380356+0.001021	test-rmse:0.380411+0.004191 
[1063]	train-rmse:0.380354+0.001020	test-rmse:0.380409+0.004192 
[1064]	train-rmse:0.380351+0.001020	test-rmse:0.380406+0.004192 
[1065]	train-rmse:0.380350+0.001021	test-rmse:0.380405+0.004191 
[1066]	train-rmse:0.380349+0.001021	test-rmse:0.380404+0.004191 
[1067]	train-rmse:0.380347+0.001019	test-rmse:0.380402+0.004192 
[1068]	train-rmse:0.380346+0.001019	test-rmse:0.380401+0.004193 
[1069]	train-rmse:0.380343+0.001019	test-rmse:0.380398+0.004192 
[1070]	train-rmse:0.380341+0.001019	test-rmse:0.380396+0.004193 
[1071]	train-rmse:0.380338+0.001019	test-rmse:0.380393+0.004193 
[1072]	train-rmse:0.380336+0.001020	test-rmse:0.380391+0.004192 
[1073]	train-rmse:0.380334+0.001019	test-rmse:0.380390+0.004192 
[1074]	train-rmse:0.380334+0.001019	test-rmse:0.380389+0.004193 
[1075]	train-rmse:0.380331+0.001020	test-rmse:0.380387+0.004192 
[1076]	train-rmse:0.380329+0.001019	test-rmse:0.380384+0.004192 
[1077]	train-rmse:0.380327+0.001018	test-rmse:0.380382+0.004193 
[1078]	train-rmse:0.380324+0.001017	test-rmse:0.380380+0.004194 
[1079]	train-rmse:0.380323+0.001017	test-rmse:0.380379+0.004195 
[1080]	train-rmse:0.380322+0.001016	test-rmse:0.380378+0.004195 
[1081]	train-rmse:0.380320+0.001017	test-rmse:0.380375+0.004195 
[1082]	train-rmse:0.380318+0.001017	test-rmse:0.380374+0.004194 
[1083]	train-rmse:0.380315+0.001018	test-rmse:0.380371+0.004194 
[1084]	train-rmse:0.380313+0.001018	test-rmse:0.380369+0.004194 
[1085]	train-rmse:0.380310+0.001018	test-rmse:0.380366+0.004194 
[1086]	train-rmse:0.380306+0.001018	test-rmse:0.380363+0.004194 
[1087]	train-rmse:0.380304+0.001018	test-rmse:0.380360+0.004193 
[1088]	train-rmse:0.380301+0.001018	test-rmse:0.380357+0.004193 
[1089]	train-rmse:0.380299+0.001018	test-rmse:0.380356+0.004193 
[1090]	train-rmse:0.380297+0.001018	test-rmse:0.380354+0.004193 
[1091]	train-rmse:0.380294+0.001017	test-rmse:0.380351+0.004195 
[1092]	train-rmse:0.380292+0.001017	test-rmse:0.380349+0.004194 
[1093]	train-rmse:0.380291+0.001016	test-rmse:0.380347+0.004195 
[1094]	train-rmse:0.380289+0.001015	test-rmse:0.380346+0.004196 
[1095]	train-rmse:0.380289+0.001014	test-rmse:0.380345+0.004197 
[1096]	train-rmse:0.380286+0.001014	test-rmse:0.380343+0.004197 
[1097]	train-rmse:0.380283+0.001014	test-rmse:0.380340+0.004197 
[1098]	train-rmse:0.380280+0.001014	test-rmse:0.380337+0.004196 
[1099]	train-rmse:0.380277+0.001014	test-rmse:0.380334+0.004196 
[1100]	train-rmse:0.380274+0.001014	test-rmse:0.380332+0.004196 
[1101]	train-rmse:0.380272+0.001015	test-rmse:0.380330+0.004196 
[1102]	train-rmse:0.380271+0.001014	test-rmse:0.380329+0.004197 
[1103]	train-rmse:0.380269+0.001014	test-rmse:0.380326+0.004197 
[1104]	train-rmse:0.380266+0.001014	test-rmse:0.380324+0.004197 
[1105]	train-rmse:0.380264+0.001014	test-rmse:0.380321+0.004196 
[1106]	train-rmse:0.380261+0.001014	test-rmse:0.380319+0.004196 
[1107]	train-rmse:0.380259+0.001015	test-rmse:0.380317+0.004196 
[1108]	train-rmse:0.380257+0.001015	test-rmse:0.380315+0.004195 
[1109]	train-rmse:0.380255+0.001016	test-rmse:0.380313+0.004194 
[1110]	train-rmse:0.380252+0.001016	test-rmse:0.380310+0.004194 
[1111]	train-rmse:0.380250+0.001015	test-rmse:0.380309+0.004195 
[1112]	train-rmse:0.380249+0.001016	test-rmse:0.380307+0.004194 
[1113]	train-rmse:0.380246+0.001016	test-rmse:0.380304+0.004194 
[1114]	train-rmse:0.380244+0.001017	test-rmse:0.380302+0.004194 
[1115]	train-rmse:0.380242+0.001015	test-rmse:0.380301+0.004195 
[1116]	train-rmse:0.380240+0.001014	test-rmse:0.380299+0.004196 
[1117]	train-rmse:0.380239+0.001015	test-rmse:0.380298+0.004195 
[1118]	train-rmse:0.380238+0.001016	test-rmse:0.380296+0.004194 
[1119]	train-rmse:0.380235+0.001016	test-rmse:0.380294+0.004194 
[1120]	train-rmse:0.380233+0.001017	test-rmse:0.380292+0.004193 
[1121]	train-rmse:0.380230+0.001017	test-rmse:0.380289+0.004193 
[1122]	train-rmse:0.380227+0.001017	test-rmse:0.380286+0.004193 
[1123]	train-rmse:0.380224+0.001017	test-rmse:0.380283+0.004193 
[1124]	train-rmse:0.380221+0.001016	test-rmse:0.380281+0.004194 
[1125]	train-rmse:0.380220+0.001015	test-rmse:0.380279+0.004195 
[1126]	train-rmse:0.380217+0.001014	test-rmse:0.380277+0.004196 
[1127]	train-rmse:0.380214+0.001014	test-rmse:0.380274+0.004196 
[1128]	train-rmse:0.380212+0.001015	test-rmse:0.380272+0.004195 
[1129]	train-rmse:0.380211+0.001015	test-rmse:0.380270+0.004195 
[1130]	train-rmse:0.380208+0.001016	test-rmse:0.380268+0.004194 
[1131]	train-rmse:0.380206+0.001015	test-rmse:0.380266+0.004195 
[1132]	train-rmse:0.380204+0.001015	test-rmse:0.380264+0.004195 
[1133]	train-rmse:0.380202+0.001014	test-rmse:0.380262+0.004195 
[1134]	train-rmse:0.380200+0.001015	test-rmse:0.380260+0.004195 
[1135]	train-rmse:0.380199+0.001016	test-rmse:0.380259+0.004194 
[1136]	train-rmse:0.380196+0.001017	test-rmse:0.380256+0.004193 
[1137]	train-rmse:0.380193+0.001017	test-rmse:0.380253+0.004193 
[1138]	train-rmse:0.380191+0.001018	test-rmse:0.380251+0.004192 
[1139]	train-rmse:0.380188+0.001018	test-rmse:0.380248+0.004192 
[1140]	train-rmse:0.380186+0.001017	test-rmse:0.380247+0.004193 
[1141]	train-rmse:0.380183+0.001017	test-rmse:0.380244+0.004192 
[1142]	train-rmse:0.380181+0.001016	test-rmse:0.380242+0.004193 
[1143]	train-rmse:0.380178+0.001016	test-rmse:0.380239+0.004193 
[1144]	train-rmse:0.380175+0.001015	test-rmse:0.380236+0.004194 
[1145]	train-rmse:0.380173+0.001016	test-rmse:0.380234+0.004193 
[1146]	train-rmse:0.380171+0.001015	test-rmse:0.380233+0.004194 
[1147]	train-rmse:0.380170+0.001014	test-rmse:0.380231+0.004195 
[1148]	train-rmse:0.380168+0.001014	test-rmse:0.380229+0.004195 
[1149]	train-rmse:0.380166+0.001013	test-rmse:0.380227+0.004196 
[1150]	train-rmse:0.380165+0.001013	test-rmse:0.380226+0.004197 
[1151]	train-rmse:0.380161+0.001013	test-rmse:0.380223+0.004197 
[1152]	train-rmse:0.380159+0.001013	test-rmse:0.380221+0.004196 
[1153]	train-rmse:0.380157+0.001014	test-rmse:0.380218+0.004195 
[1154]	train-rmse:0.380155+0.001015	test-rmse:0.380217+0.004195 
[1155]	train-rmse:0.380154+0.001014	test-rmse:0.380216+0.004195 
[1156]	train-rmse:0.380152+0.001015	test-rmse:0.380214+0.004194 
[1157]	train-rmse:0.380151+0.001015	test-rmse:0.380212+0.004195 
[1158]	train-rmse:0.380149+0.001015	test-rmse:0.380211+0.004194 
[1159]	train-rmse:0.380147+0.001014	test-rmse:0.380209+0.004195 
[1160]	train-rmse:0.380146+0.001015	test-rmse:0.380208+0.004195 
[1161]	train-rmse:0.380144+0.001016	test-rmse:0.380206+0.004194 
[1162]	train-rmse:0.380142+0.001016	test-rmse:0.380204+0.004193 
[1163]	train-rmse:0.380140+0.001017	test-rmse:0.380203+0.004193 
[1164]	train-rmse:0.380138+0.001017	test-rmse:0.380200+0.004192 
[1165]	train-rmse:0.380135+0.001017	test-rmse:0.380197+0.004192 
[1166]	train-rmse:0.380133+0.001017	test-rmse:0.380195+0.004193 
[1167]	train-rmse:0.380130+0.001017	test-rmse:0.380193+0.004193 
[1168]	train-rmse:0.380128+0.001017	test-rmse:0.380191+0.004192 
[1169]	train-rmse:0.380126+0.001018	test-rmse:0.380189+0.004192 
[1170]	train-rmse:0.380125+0.001018	test-rmse:0.380187+0.004191 
[1171]	train-rmse:0.380122+0.001019	test-rmse:0.380185+0.004191 
[1172]	train-rmse:0.380120+0.001019	test-rmse:0.380183+0.004190 
[1173]	train-rmse:0.380117+0.001019	test-rmse:0.380180+0.004190 
[1174]	train-rmse:0.380116+0.001020	test-rmse:0.380179+0.004189 
[1175]	train-rmse:0.380113+0.001019	test-rmse:0.380176+0.004190 
[1176]	train-rmse:0.380112+0.001018	test-rmse:0.380175+0.004191 
[1177]	train-rmse:0.380110+0.001019	test-rmse:0.380173+0.004190 
[1178]	train-rmse:0.380107+0.001019	test-rmse:0.380170+0.004190 
[1179]	train-rmse:0.380105+0.001020	test-rmse:0.380168+0.004189 
[1180]	train-rmse:0.380103+0.001019	test-rmse:0.380166+0.004189 
[1181]	train-rmse:0.380100+0.001020	test-rmse:0.380164+0.004189 
[1182]	train-rmse:0.380098+0.001020	test-rmse:0.380162+0.004189 
[1183]	train-rmse:0.380096+0.001020	test-rmse:0.380160+0.004189 
[1184]	train-rmse:0.380094+0.001019	test-rmse:0.380158+0.004190 
[1185]	train-rmse:0.380093+0.001019	test-rmse:0.380156+0.004189 
[1186]	train-rmse:0.380091+0.001018	test-rmse:0.380154+0.004191 
[1187]	train-rmse:0.380088+0.001018	test-rmse:0.380151+0.004191 
[1188]	train-rmse:0.380085+0.001018	test-rmse:0.380149+0.004190 
[1189]	train-rmse:0.380083+0.001019	test-rmse:0.380147+0.004190 
[1190]	train-rmse:0.380080+0.001019	test-rmse:0.380144+0.004190 
[1191]	train-rmse:0.380079+0.001020	test-rmse:0.380143+0.004189 
[1192]	train-rmse:0.380076+0.001020	test-rmse:0.380140+0.004189 
[1193]	train-rmse:0.380073+0.001019	test-rmse:0.380137+0.004190 
[1194]	train-rmse:0.380072+0.001018	test-rmse:0.380137+0.004191 
[1195]	train-rmse:0.380071+0.001018	test-rmse:0.380136+0.004190 
[1196]	train-rmse:0.380069+0.001018	test-rmse:0.380133+0.004190 
[1197]	train-rmse:0.380067+0.001018	test-rmse:0.380132+0.004191 
[1198]	train-rmse:0.380065+0.001018	test-rmse:0.380130+0.004191 
[1199]	train-rmse:0.380064+0.001017	test-rmse:0.380128+0.004191 
[1200]	train-rmse:0.380061+0.001017	test-rmse:0.380126+0.004191 
[1201]	train-rmse:0.380059+0.001017	test-rmse:0.380124+0.004191 
[1202]	train-rmse:0.380056+0.001017	test-rmse:0.380121+0.004191 
[1203]	train-rmse:0.380054+0.001018	test-rmse:0.380119+0.004190 
[1204]	train-rmse:0.380052+0.001018	test-rmse:0.380117+0.004190 
[1205]	train-rmse:0.380050+0.001018	test-rmse:0.380115+0.004190 
[1206]	train-rmse:0.380049+0.001018	test-rmse:0.380114+0.004190 
[1207]	train-rmse:0.380047+0.001019	test-rmse:0.380112+0.004189 
[1208]	train-rmse:0.380045+0.001019	test-rmse:0.380110+0.004189 
[1209]	train-rmse:0.380042+0.001020	test-rmse:0.380108+0.004188 
[1210]	train-rmse:0.380041+0.001019	test-rmse:0.380106+0.004189 
[1211]	train-rmse:0.380039+0.001018	test-rmse:0.380105+0.004189 
[1212]	train-rmse:0.380039+0.001018	test-rmse:0.380104+0.004190 
[1213]	train-rmse:0.380037+0.001017	test-rmse:0.380102+0.004191 
[1214]	train-rmse:0.380035+0.001017	test-rmse:0.380100+0.004191 
[1215]	train-rmse:0.380032+0.001017	test-rmse:0.380097+0.004191 
[1216]	train-rmse:0.380030+0.001016	test-rmse:0.380096+0.004191 
[1217]	train-rmse:0.380028+0.001017	test-rmse:0.380094+0.004191 
[1218]	train-rmse:0.380025+0.001017	test-rmse:0.380091+0.004191 
[1219]	train-rmse:0.380023+0.001017	test-rmse:0.380089+0.004190 
[1220]	train-rmse:0.380020+0.001017	test-rmse:0.380086+0.004190 
[1221]	train-rmse:0.380018+0.001016	test-rmse:0.380085+0.004191 
[1222]	train-rmse:0.380016+0.001015	test-rmse:0.380082+0.004192 
[1223]	train-rmse:0.380013+0.001015	test-rmse:0.380079+0.004192 
[1224]	train-rmse:0.380010+0.001015	test-rmse:0.380077+0.004192 
[1225]	train-rmse:0.380008+0.001014	test-rmse:0.380075+0.004193 
[1226]	train-rmse:0.380006+0.001014	test-rmse:0.380073+0.004193 
[1227]	train-rmse:0.380003+0.001015	test-rmse:0.380070+0.004192 
[1228]	train-rmse:0.380000+0.001015	test-rmse:0.380067+0.004192 
[1229]	train-rmse:0.379999+0.001014	test-rmse:0.380066+0.004193 
[1230]	train-rmse:0.379997+0.001012	test-rmse:0.380064+0.004194 
[1231]	train-rmse:0.379996+0.001013	test-rmse:0.380063+0.004193 
[1232]	train-rmse:0.379994+0.001014	test-rmse:0.380061+0.004193 
[1233]	train-rmse:0.379992+0.001013	test-rmse:0.380059+0.004194 
[1234]	train-rmse:0.379990+0.001012	test-rmse:0.380057+0.004195 
[1235]	train-rmse:0.379988+0.001012	test-rmse:0.380056+0.004194 
[1236]	train-rmse:0.379987+0.001013	test-rmse:0.380054+0.004194 
[1237]	train-rmse:0.379984+0.001013	test-rmse:0.380051+0.004194 
[1238]	train-rmse:0.379981+0.001013	test-rmse:0.380049+0.004194 
[1239]	train-rmse:0.379979+0.001014	test-rmse:0.380047+0.004193 
[1240]	train-rmse:0.379976+0.001014	test-rmse:0.380044+0.004193 
[1241]	train-rmse:0.379974+0.001014	test-rmse:0.380042+0.004192 
[1242]	train-rmse:0.379972+0.001015	test-rmse:0.380040+0.004192 
[1243]	train-rmse:0.379970+0.001013	test-rmse:0.380037+0.004193 
[1244]	train-rmse:0.379968+0.001013	test-rmse:0.380036+0.004194 
[1245]	train-rmse:0.379965+0.001013	test-rmse:0.380033+0.004194 
[1246]	train-rmse:0.379964+0.001012	test-rmse:0.380032+0.004194 
[1247]	train-rmse:0.379963+0.001012	test-rmse:0.380031+0.004194 
[1248]	train-rmse:0.379961+0.001012	test-rmse:0.380029+0.004194 
[1249]	train-rmse:0.379961+0.001013	test-rmse:0.380029+0.004193 
[1250]	train-rmse:0.379960+0.001014	test-rmse:0.380028+0.004192 
[1251]	train-rmse:0.379958+0.001015	test-rmse:0.380026+0.004192 
[1252]	train-rmse:0.379955+0.001015	test-rmse:0.380023+0.004192 
[1253]	train-rmse:0.379952+0.001013	test-rmse:0.380020+0.004193 
[1254]	train-rmse:0.379950+0.001014	test-rmse:0.380018+0.004193 
[1255]	train-rmse:0.379948+0.001013	test-rmse:0.380017+0.004193 
[1256]	train-rmse:0.379946+0.001014	test-rmse:0.380014+0.004193 
[1257]	train-rmse:0.379943+0.001014	test-rmse:0.380011+0.004193 
[1258]	train-rmse:0.379941+0.001015	test-rmse:0.380010+0.004191 
[1259]	train-rmse:0.379939+0.001014	test-rmse:0.380008+0.004192 
[1260]	train-rmse:0.379936+0.001014	test-rmse:0.380005+0.004192 
[1261]	train-rmse:0.379934+0.001015	test-rmse:0.380003+0.004191 
[1262]	train-rmse:0.379932+0.001014	test-rmse:0.380001+0.004192 
[1263]	train-rmse:0.379929+0.001014	test-rmse:0.379999+0.004192 
[1264]	train-rmse:0.379927+0.001014	test-rmse:0.379996+0.004192 
[1265]	train-rmse:0.379925+0.001015	test-rmse:0.379994+0.004191 
[1266]	train-rmse:0.379923+0.001015	test-rmse:0.379992+0.004190 
[1267]	train-rmse:0.379920+0.001016	test-rmse:0.379989+0.004190 
[1268]	train-rmse:0.379917+0.001016	test-rmse:0.379987+0.004190 
[1269]	train-rmse:0.379916+0.001016	test-rmse:0.379985+0.004190 
[1270]	train-rmse:0.379914+0.001017	test-rmse:0.379983+0.004189 
[1271]	train-rmse:0.379912+0.001018	test-rmse:0.379982+0.004188 
[1272]	train-rmse:0.379910+0.001018	test-rmse:0.379980+0.004187 
[1273]	train-rmse:0.379908+0.001017	test-rmse:0.379978+0.004188 
[1274]	train-rmse:0.379905+0.001017	test-rmse:0.379976+0.004188 
[1275]	train-rmse:0.379903+0.001018	test-rmse:0.379973+0.004188 
[1276]	train-rmse:0.379901+0.001018	test-rmse:0.379971+0.004188 
[1277]	train-rmse:0.379899+0.001017	test-rmse:0.379970+0.004189 
[1278]	train-rmse:0.379897+0.001017	test-rmse:0.379968+0.004189 
[1279]	train-rmse:0.379897+0.001017	test-rmse:0.379967+0.004189 
[1280]	train-rmse:0.379895+0.001016	test-rmse:0.379966+0.004190 
[1281]	train-rmse:0.379893+0.001016	test-rmse:0.379964+0.004190 
[1282]	train-rmse:0.379892+0.001015	test-rmse:0.379962+0.004191 
[1283]	train-rmse:0.379888+0.001015	test-rmse:0.379959+0.004191 
[1284]	train-rmse:0.379886+0.001015	test-rmse:0.379957+0.004190 
[1285]	train-rmse:0.379885+0.001014	test-rmse:0.379956+0.004191 
[1286]	train-rmse:0.379883+0.001015	test-rmse:0.379954+0.004190 
[1287]	train-rmse:0.379880+0.001015	test-rmse:0.379951+0.004190 
[1288]	train-rmse:0.379878+0.001015	test-rmse:0.379949+0.004190 
[1289]	train-rmse:0.379876+0.001016	test-rmse:0.379947+0.004189 
[1290]	train-rmse:0.379874+0.001015	test-rmse:0.379945+0.004190 
[1291]	train-rmse:0.379873+0.001016	test-rmse:0.379944+0.004189 
[1292]	train-rmse:0.379870+0.001016	test-rmse:0.379942+0.004189 
[1293]	train-rmse:0.379870+0.001016	test-rmse:0.379941+0.004189 
[1294]	train-rmse:0.379868+0.001017	test-rmse:0.379939+0.004188 
[1295]	train-rmse:0.379865+0.001017	test-rmse:0.379937+0.004188 
[1296]	train-rmse:0.379863+0.001017	test-rmse:0.379935+0.004188 
[1297]	train-rmse:0.379861+0.001017	test-rmse:0.379932+0.004188 
[1298]	train-rmse:0.379858+0.001018	test-rmse:0.379930+0.004187 
[1299]	train-rmse:0.379856+0.001018	test-rmse:0.379928+0.004187 
[1300]	train-rmse:0.379854+0.001018	test-rmse:0.379926+0.004186 
[1301]	train-rmse:0.379853+0.001019	test-rmse:0.379924+0.004186 
[1302]	train-rmse:0.379851+0.001018	test-rmse:0.379923+0.004186 
[1303]	train-rmse:0.379849+0.001017	test-rmse:0.379921+0.004187 
[1304]	train-rmse:0.379848+0.001017	test-rmse:0.379920+0.004188 
[1305]	train-rmse:0.379847+0.001017	test-rmse:0.379919+0.004188 
[1306]	train-rmse:0.379846+0.001016	test-rmse:0.379918+0.004188 
[1307]	train-rmse:0.379843+0.001016	test-rmse:0.379915+0.004188 
[1308]	train-rmse:0.379842+0.001016	test-rmse:0.379914+0.004189 
[1309]	train-rmse:0.379839+0.001016	test-rmse:0.379912+0.004189 
[1310]	train-rmse:0.379838+0.001015	test-rmse:0.379911+0.004189 
[1311]	train-rmse:0.379836+0.001015	test-rmse:0.379908+0.004189 
[1312]	train-rmse:0.379834+0.001016	test-rmse:0.379906+0.004189 
[1313]	train-rmse:0.379831+0.001016	test-rmse:0.379904+0.004188 
[1314]	train-rmse:0.379829+0.001017	test-rmse:0.379902+0.004188 
[1315]	train-rmse:0.379827+0.001018	test-rmse:0.379900+0.004187 
[1316]	train-rmse:0.379824+0.001018	test-rmse:0.379897+0.004186 
[1317]	train-rmse:0.379823+0.001017	test-rmse:0.379896+0.004188 
[1318]	train-rmse:0.379821+0.001016	test-rmse:0.379894+0.004188 
[1319]	train-rmse:0.379819+0.001016	test-rmse:0.379892+0.004189 
[1320]	train-rmse:0.379817+0.001016	test-rmse:0.379890+0.004188 
[1321]	train-rmse:0.379815+0.001015	test-rmse:0.379889+0.004189 
[1322]	train-rmse:0.379812+0.001015	test-rmse:0.379886+0.004189 
[1323]	train-rmse:0.379811+0.001016	test-rmse:0.379884+0.004188 
[1324]	train-rmse:0.379809+0.001017	test-rmse:0.379883+0.004188 
[1325]	train-rmse:0.379807+0.001016	test-rmse:0.379880+0.004189 
[1326]	train-rmse:0.379804+0.001016	test-rmse:0.379877+0.004189 
[1327]	train-rmse:0.379801+0.001015	test-rmse:0.379875+0.004189 
[1328]	train-rmse:0.379798+0.001015	test-rmse:0.379872+0.004189 
[1329]	train-rmse:0.379796+0.001015	test-rmse:0.379870+0.004189 
[1330]	train-rmse:0.379794+0.001016	test-rmse:0.379867+0.004188 
[1331]	train-rmse:0.379791+0.001016	test-rmse:0.379865+0.004188 
[1332]	train-rmse:0.379789+0.001015	test-rmse:0.379863+0.004189 
[1333]	train-rmse:0.379787+0.001015	test-rmse:0.379861+0.004189 
[1334]	train-rmse:0.379785+0.001016	test-rmse:0.379860+0.004188 
[1335]	train-rmse:0.379782+0.001016	test-rmse:0.379856+0.004188 
