> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.367769+0.001031	test-rmse:0.367843+0.004226 
[1001]	train-rmse:0.201427+0.001784	test-rmse:0.207104+0.008725 
[1002]	train-rmse:0.201436+0.001790	test-rmse:0.207113+0.008725 
[1003]	train-rmse:0.201428+0.001783	test-rmse:0.207104+0.008732 
[1004]	train-rmse:0.201429+0.001782	test-rmse:0.207105+0.008732 
[1005]	train-rmse:0.201430+0.001782	test-rmse:0.207106+0.008732 
[1006]	train-rmse:0.201430+0.001790	test-rmse:0.207106+0.008727 
[1007]	train-rmse:0.201431+0.001789	test-rmse:0.207106+0.008728 
[1008]	train-rmse:0.201432+0.001789	test-rmse:0.207107+0.008728 
[1009]	train-rmse:0.201419+0.001787	test-rmse:0.207102+0.008729 
[1010]	train-rmse:0.201322+0.001712	test-rmse:0.207038+0.008775 
[1011]	train-rmse:0.201309+0.001700	test-rmse:0.207024+0.008774 
[1012]	train-rmse:0.201310+0.001700	test-rmse:0.207024+0.008774 
[1013]	train-rmse:0.201292+0.001714	test-rmse:0.207004+0.008765 
[1014]	train-rmse:0.201293+0.001714	test-rmse:0.207005+0.008764 
[1015]	train-rmse:0.201294+0.001714	test-rmse:0.207006+0.008764 
[1016]	train-rmse:0.201295+0.001714	test-rmse:0.207007+0.008764 
[1017]	train-rmse:0.201295+0.001714	test-rmse:0.207007+0.008764 
[1018]	train-rmse:0.201296+0.001714	test-rmse:0.207008+0.008764 
[1019]	train-rmse:0.201292+0.001709	test-rmse:0.207003+0.008764 
[1020]	train-rmse:0.201293+0.001709	test-rmse:0.207004+0.008764 
[1021]	train-rmse:0.201294+0.001709	test-rmse:0.207005+0.008764 
[1022]	train-rmse:0.201296+0.001710	test-rmse:0.207007+0.008763 
[1023]	train-rmse:0.201297+0.001710	test-rmse:0.207008+0.008763 
[1024]	train-rmse:0.201290+0.001711	test-rmse:0.207008+0.008764 
[1025]	train-rmse:0.201291+0.001710	test-rmse:0.207009+0.008764 
[1026]	train-rmse:0.201289+0.001708	test-rmse:0.207006+0.008767 
[1027]	train-rmse:0.201288+0.001713	test-rmse:0.207004+0.008764 
[1028]	train-rmse:0.201288+0.001713	test-rmse:0.207005+0.008764 
[1029]	train-rmse:0.201227+0.001823	test-rmse:0.206964+0.008710 
[1030]	train-rmse:0.201228+0.001823	test-rmse:0.206965+0.008710 
[1031]	train-rmse:0.201229+0.001823	test-rmse:0.206965+0.008710 
[1032]	train-rmse:0.201232+0.001824	test-rmse:0.206967+0.008711 
[1033]	train-rmse:0.201232+0.001824	test-rmse:0.206968+0.008711 
[1034]	train-rmse:0.201233+0.001824	test-rmse:0.206969+0.008711 
[1035]	train-rmse:0.201234+0.001824	test-rmse:0.206969+0.008711 
[1036]	train-rmse:0.201240+0.001827	test-rmse:0.206975+0.008707 
[1037]	train-rmse:0.201170+0.001770	test-rmse:0.206940+0.008704 
[1038]	train-rmse:0.201171+0.001770	test-rmse:0.206941+0.008704 
[1039]	train-rmse:0.201190+0.001784	test-rmse:0.206961+0.008696 
[1040]	train-rmse:0.201186+0.001778	test-rmse:0.206954+0.008696 
[1041]	train-rmse:0.201186+0.001778	test-rmse:0.206954+0.008696 
[1042]	train-rmse:0.201187+0.001778	test-rmse:0.206955+0.008696 
[1043]	train-rmse:0.201189+0.001779	test-rmse:0.206957+0.008696 
[1044]	train-rmse:0.201192+0.001780	test-rmse:0.206960+0.008698 
[1045]	train-rmse:0.201196+0.001781	test-rmse:0.206963+0.008699 
[1046]	train-rmse:0.201197+0.001781	test-rmse:0.206964+0.008700 
[1047]	train-rmse:0.201198+0.001780	test-rmse:0.206965+0.008700 
[1048]	train-rmse:0.201198+0.001780	test-rmse:0.206965+0.008700 
[1049]	train-rmse:0.201199+0.001780	test-rmse:0.206966+0.008700 
[1050]	train-rmse:0.201200+0.001780	test-rmse:0.206966+0.008700 
[1051]	train-rmse:0.201199+0.001780	test-rmse:0.206965+0.008699 
[1052]	train-rmse:0.201200+0.001780	test-rmse:0.206966+0.008699 
[1053]	train-rmse:0.201201+0.001780	test-rmse:0.206967+0.008699 
[1054]	train-rmse:0.201148+0.001743	test-rmse:0.206929+0.008727 
[1055]	train-rmse:0.201149+0.001743	test-rmse:0.206930+0.008727 
[1056]	train-rmse:0.201087+0.001703	test-rmse:0.206864+0.008721 
[1057]	train-rmse:0.201081+0.001717	test-rmse:0.206857+0.008710 
[1058]	train-rmse:0.201082+0.001717	test-rmse:0.206857+0.008710 
[1059]	train-rmse:0.201085+0.001719	test-rmse:0.206861+0.008710 
[1060]	train-rmse:0.201080+0.001730	test-rmse:0.206855+0.008701 
[1061]	train-rmse:0.201081+0.001730	test-rmse:0.206856+0.008701 
[1062]	train-rmse:0.201085+0.001732	test-rmse:0.206860+0.008698 
[1063]	train-rmse:0.201086+0.001732	test-rmse:0.206861+0.008698 
[1064]	train-rmse:0.201087+0.001732	test-rmse:0.206861+0.008698 
[1065]	train-rmse:0.201088+0.001733	test-rmse:0.206863+0.008698 
[1066]	train-rmse:0.201089+0.001733	test-rmse:0.206863+0.008698 
[1067]	train-rmse:0.201079+0.001739	test-rmse:0.206853+0.008687 
[1068]	train-rmse:0.201085+0.001743	test-rmse:0.206860+0.008688 
[1069]	train-rmse:0.201090+0.001741	test-rmse:0.206856+0.008686 
[1070]	train-rmse:0.201011+0.001897	test-rmse:0.206780+0.008574 
[1071]	train-rmse:0.201012+0.001897	test-rmse:0.206780+0.008574 
[1072]	train-rmse:0.201015+0.001897	test-rmse:0.206781+0.008574 
[1073]	train-rmse:0.201020+0.001892	test-rmse:0.206787+0.008579 
[1074]	train-rmse:0.201024+0.001893	test-rmse:0.206788+0.008579 
[1075]	train-rmse:0.201029+0.001893	test-rmse:0.206789+0.008578 
[1076]	train-rmse:0.201030+0.001893	test-rmse:0.206790+0.008578 
[1077]	train-rmse:0.201045+0.001895	test-rmse:0.206793+0.008574 
[1078]	train-rmse:0.201045+0.001895	test-rmse:0.206794+0.008574 
[1079]	train-rmse:0.201047+0.001909	test-rmse:0.206793+0.008567 
[1080]	train-rmse:0.201048+0.001910	test-rmse:0.206793+0.008567 
[1081]	train-rmse:0.201047+0.001909	test-rmse:0.206792+0.008568 
[1082]	train-rmse:0.201054+0.001913	test-rmse:0.206799+0.008569 
[1083]	train-rmse:0.201072+0.001924	test-rmse:0.206818+0.008563 
[1084]	train-rmse:0.201073+0.001924	test-rmse:0.206819+0.008564 
[1085]	train-rmse:0.201074+0.001924	test-rmse:0.206819+0.008564 
[1086]	train-rmse:0.201070+0.001923	test-rmse:0.206819+0.008565 
[1087]	train-rmse:0.201075+0.001925	test-rmse:0.206824+0.008564 
[1088]	train-rmse:0.201075+0.001926	test-rmse:0.206824+0.008563 
[1089]	train-rmse:0.201074+0.001924	test-rmse:0.206820+0.008558 
[1090]	train-rmse:0.201076+0.001924	test-rmse:0.206821+0.008558 
[1091]	train-rmse:0.201067+0.001943	test-rmse:0.206811+0.008543 
[1092]	train-rmse:0.201068+0.001943	test-rmse:0.206811+0.008543 
[1093]	train-rmse:0.201069+0.001943	test-rmse:0.206812+0.008542 
[1094]	train-rmse:0.201069+0.001943	test-rmse:0.206813+0.008543 
[1095]	train-rmse:0.201070+0.001943	test-rmse:0.206813+0.008542 
[1096]	train-rmse:0.201070+0.001943	test-rmse:0.206814+0.008543 
[1097]	train-rmse:0.201071+0.001943	test-rmse:0.206815+0.008543 
[1098]	train-rmse:0.201072+0.001943	test-rmse:0.206815+0.008542 
[1099]	train-rmse:0.200962+0.001902	test-rmse:0.206742+0.008496 
[1100]	train-rmse:0.200953+0.001899	test-rmse:0.206741+0.008500 
[1101]	train-rmse:0.200951+0.001898	test-rmse:0.206739+0.008499 
[1102]	train-rmse:0.200952+0.001898	test-rmse:0.206739+0.008499 
[1103]	train-rmse:0.200950+0.001897	test-rmse:0.206737+0.008500 
[1104]	train-rmse:0.200951+0.001897	test-rmse:0.206738+0.008500 
[1105]	train-rmse:0.200956+0.001898	test-rmse:0.206740+0.008499 
[1106]	train-rmse:0.200962+0.001901	test-rmse:0.206745+0.008496 
[1107]	train-rmse:0.200962+0.001901	test-rmse:0.206745+0.008496 
[1108]	train-rmse:0.200962+0.001900	test-rmse:0.206745+0.008495 
[1109]	train-rmse:0.200963+0.001900	test-rmse:0.206745+0.008495 
[1110]	train-rmse:0.200964+0.001900	test-rmse:0.206746+0.008495 
[1111]	train-rmse:0.200964+0.001900	test-rmse:0.206746+0.008495 
[1112]	train-rmse:0.200979+0.001875	test-rmse:0.206762+0.008515 
[1113]	train-rmse:0.200980+0.001875	test-rmse:0.206762+0.008515 
[1114]	train-rmse:0.200980+0.001875	test-rmse:0.206762+0.008515 
[1115]	train-rmse:0.200973+0.001869	test-rmse:0.206754+0.008515 
[1116]	train-rmse:0.200974+0.001869	test-rmse:0.206755+0.008515 
[1117]	train-rmse:0.200975+0.001869	test-rmse:0.206755+0.008515 
[1118]	train-rmse:0.200977+0.001867	test-rmse:0.206757+0.008517 
[1119]	train-rmse:0.200978+0.001868	test-rmse:0.206761+0.008520 
[1120]	train-rmse:0.200983+0.001871	test-rmse:0.206766+0.008517 
[1121]	train-rmse:0.200974+0.001868	test-rmse:0.206758+0.008512 
[1122]	train-rmse:0.200975+0.001868	test-rmse:0.206759+0.008512 
[1123]	train-rmse:0.200984+0.001874	test-rmse:0.206768+0.008506 
[1124]	train-rmse:0.200894+0.001856	test-rmse:0.206638+0.008433 
[1125]	train-rmse:0.200901+0.001857	test-rmse:0.206640+0.008431 
[1126]	train-rmse:0.200902+0.001857	test-rmse:0.206641+0.008431 
[1127]	train-rmse:0.200903+0.001857	test-rmse:0.206642+0.008431 
[1128]	train-rmse:0.200903+0.001857	test-rmse:0.206643+0.008431 
[1129]	train-rmse:0.200900+0.001854	test-rmse:0.206639+0.008434 
[1130]	train-rmse:0.200901+0.001854	test-rmse:0.206640+0.008434 
[1131]	train-rmse:0.200909+0.001856	test-rmse:0.206642+0.008432 
[1132]	train-rmse:0.200910+0.001856	test-rmse:0.206643+0.008432 
[1133]	train-rmse:0.200910+0.001854	test-rmse:0.206644+0.008432 
[1134]	train-rmse:0.200876+0.001923	test-rmse:0.206564+0.008311 
[1135]	train-rmse:0.200876+0.001923	test-rmse:0.206564+0.008312 
[1136]	train-rmse:0.200877+0.001923	test-rmse:0.206565+0.008312 
[1137]	train-rmse:0.200885+0.001905	test-rmse:0.206573+0.008327 
[1138]	train-rmse:0.200888+0.001906	test-rmse:0.206577+0.008327 
[1139]	train-rmse:0.200895+0.001911	test-rmse:0.206584+0.008328 
[1140]	train-rmse:0.200891+0.001908	test-rmse:0.206580+0.008327 
[1141]	train-rmse:0.200892+0.001908	test-rmse:0.206580+0.008327 
[1142]	train-rmse:0.200893+0.001909	test-rmse:0.206582+0.008326 
[1143]	train-rmse:0.200899+0.001899	test-rmse:0.206588+0.008334 
[1144]	train-rmse:0.200904+0.001903	test-rmse:0.206593+0.008331 
[1145]	train-rmse:0.200901+0.001906	test-rmse:0.206589+0.008327 
[1146]	train-rmse:0.200887+0.001905	test-rmse:0.206577+0.008320 
[1147]	train-rmse:0.200892+0.001909	test-rmse:0.206582+0.008317 
[1148]	train-rmse:0.200890+0.001905	test-rmse:0.206581+0.008322 
[1149]	train-rmse:0.200898+0.001911	test-rmse:0.206589+0.008316 
[1150]	train-rmse:0.200899+0.001911	test-rmse:0.206590+0.008316 
[1151]	train-rmse:0.200881+0.001900	test-rmse:0.206576+0.008326 
[1152]	train-rmse:0.200883+0.001889	test-rmse:0.206578+0.008335 
[1153]	train-rmse:0.200884+0.001889	test-rmse:0.206578+0.008335 
[1154]	train-rmse:0.200887+0.001891	test-rmse:0.206578+0.008333 
[1155]	train-rmse:0.200887+0.001890	test-rmse:0.206578+0.008333 
[1156]	train-rmse:0.200899+0.001897	test-rmse:0.206591+0.008335 
[1157]	train-rmse:0.200895+0.001900	test-rmse:0.206587+0.008331 
[1158]	train-rmse:0.200896+0.001900	test-rmse:0.206588+0.008331 
[1159]	train-rmse:0.200897+0.001900	test-rmse:0.206588+0.008331 
[1160]	train-rmse:0.200898+0.001900	test-rmse:0.206589+0.008331 
[1161]	train-rmse:0.200896+0.001898	test-rmse:0.206587+0.008333 
[1162]	train-rmse:0.200886+0.001917	test-rmse:0.206577+0.008317 
[1163]	train-rmse:0.200887+0.001917	test-rmse:0.206577+0.008317 
[1164]	train-rmse:0.200888+0.001917	test-rmse:0.206578+0.008317 
[1165]	train-rmse:0.200878+0.001910	test-rmse:0.206569+0.008317 
[1166]	train-rmse:0.200879+0.001910	test-rmse:0.206570+0.008317 
[1167]	train-rmse:0.200879+0.001910	test-rmse:0.206570+0.008317 
[1168]	train-rmse:0.200880+0.001910	test-rmse:0.206571+0.008317 
[1169]	train-rmse:0.200881+0.001910	test-rmse:0.206572+0.008317 
[1170]	train-rmse:0.200882+0.001910	test-rmse:0.206573+0.008316 
[1171]	train-rmse:0.200883+0.001910	test-rmse:0.206574+0.008316 
[1172]	train-rmse:0.200885+0.001911	test-rmse:0.206576+0.008315 
[1173]	train-rmse:0.200886+0.001911	test-rmse:0.206576+0.008315 
[1174]	train-rmse:0.200891+0.001912	test-rmse:0.206578+0.008314 
[1175]	train-rmse:0.200891+0.001913	test-rmse:0.206577+0.008313 
[1176]	train-rmse:0.200884+0.001914	test-rmse:0.206571+0.008309 
[1177]	train-rmse:0.200884+0.001913	test-rmse:0.206570+0.008308 
[1178]	train-rmse:0.200894+0.001918	test-rmse:0.206581+0.008310 
[1179]	train-rmse:0.200894+0.001918	test-rmse:0.206581+0.008310 
[1180]	train-rmse:0.200889+0.001916	test-rmse:0.206580+0.008312 
[1181]	train-rmse:0.200890+0.001916	test-rmse:0.206581+0.008312 
[1182]	train-rmse:0.200893+0.001919	test-rmse:0.206585+0.008312 
[1183]	train-rmse:0.200894+0.001919	test-rmse:0.206586+0.008312 
[1184]	train-rmse:0.200895+0.001919	test-rmse:0.206586+0.008312 
Stopping. Best iteration:
[1134]	train-rmse:0.200876+0.001923	test-rmse:0.206564+0.008311

> hgrid <-
+   dplyr::bind_cols(xgboost_params[index, ], dart.cv$evaluation_log[dart.cv$best_iteration, ], best_iter = dart.cv$best_iteration)
> 
> # write result
> fname <- file.path('data-raw', 'tune', year, 'array', paste0('tune_', index, '.tsv'))
> readr::write_tsv(hgrid, file = fname)
