> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382639+0.001055	test-rmse:0.382620+0.004188 
[1001]	train-rmse:0.382024+0.001047	test-rmse:0.382079+0.004184 
[1002]	train-rmse:0.382024+0.001047	test-rmse:0.382079+0.004184 
[1003]	train-rmse:0.382024+0.001047	test-rmse:0.382079+0.004184 
[1004]	train-rmse:0.382024+0.001047	test-rmse:0.382079+0.004184 
[1005]	train-rmse:0.382024+0.001047	test-rmse:0.382078+0.004184 
[1006]	train-rmse:0.382024+0.001047	test-rmse:0.382078+0.004184 
[1007]	train-rmse:0.382024+0.001047	test-rmse:0.382078+0.004184 
[1008]	train-rmse:0.382024+0.001047	test-rmse:0.382078+0.004184 
[1009]	train-rmse:0.382024+0.001047	test-rmse:0.382078+0.004184 
[1010]	train-rmse:0.382024+0.001047	test-rmse:0.382078+0.004184 
[1011]	train-rmse:0.382024+0.001047	test-rmse:0.382078+0.004184 
[1012]	train-rmse:0.382024+0.001047	test-rmse:0.382078+0.004184 
[1013]	train-rmse:0.382024+0.001047	test-rmse:0.382078+0.004184 
[1014]	train-rmse:0.382024+0.001047	test-rmse:0.382078+0.004184 
[1015]	train-rmse:0.382024+0.001047	test-rmse:0.382078+0.004184 
[1016]	train-rmse:0.382024+0.001047	test-rmse:0.382078+0.004184 
[1017]	train-rmse:0.382015+0.001045	test-rmse:0.382071+0.004186 
[1018]	train-rmse:0.382015+0.001045	test-rmse:0.382070+0.004186 
[1019]	train-rmse:0.382015+0.001045	test-rmse:0.382070+0.004186 
[1020]	train-rmse:0.382015+0.001045	test-rmse:0.382070+0.004186 
[1021]	train-rmse:0.382015+0.001045	test-rmse:0.382070+0.004186 
[1022]	train-rmse:0.382015+0.001045	test-rmse:0.382070+0.004186 
[1023]	train-rmse:0.382015+0.001045	test-rmse:0.382070+0.004186 
[1024]	train-rmse:0.382015+0.001045	test-rmse:0.382070+0.004186 
[1025]	train-rmse:0.382015+0.001045	test-rmse:0.382070+0.004186 
[1026]	train-rmse:0.382015+0.001045	test-rmse:0.382070+0.004186 
[1027]	train-rmse:0.382015+0.001045	test-rmse:0.382070+0.004186 
[1028]	train-rmse:0.382015+0.001045	test-rmse:0.382070+0.004186 
[1029]	train-rmse:0.382015+0.001045	test-rmse:0.382070+0.004186 
[1030]	train-rmse:0.382015+0.001045	test-rmse:0.382070+0.004186 
[1031]	train-rmse:0.382015+0.001045	test-rmse:0.382070+0.004186 
[1032]	train-rmse:0.382015+0.001045	test-rmse:0.382070+0.004186 
[1033]	train-rmse:0.382015+0.001045	test-rmse:0.382070+0.004186 
[1034]	train-rmse:0.382015+0.001045	test-rmse:0.382070+0.004186 
[1035]	train-rmse:0.382014+0.001045	test-rmse:0.382070+0.004186 
[1036]	train-rmse:0.382014+0.001045	test-rmse:0.382070+0.004186 
[1037]	train-rmse:0.382014+0.001045	test-rmse:0.382070+0.004186 
[1038]	train-rmse:0.382014+0.001045	test-rmse:0.382070+0.004186 
[1039]	train-rmse:0.382014+0.001045	test-rmse:0.382070+0.004186 
[1040]	train-rmse:0.382006+0.001060	test-rmse:0.382062+0.004172 
[1041]	train-rmse:0.382006+0.001060	test-rmse:0.382062+0.004172 
[1042]	train-rmse:0.382006+0.001060	test-rmse:0.382062+0.004172 
[1043]	train-rmse:0.382006+0.001060	test-rmse:0.382062+0.004172 
[1044]	train-rmse:0.382006+0.001060	test-rmse:0.382062+0.004172 
[1045]	train-rmse:0.382006+0.001060	test-rmse:0.382062+0.004172 
[1046]	train-rmse:0.382006+0.001060	test-rmse:0.382062+0.004172 
[1047]	train-rmse:0.382006+0.001060	test-rmse:0.382062+0.004172 
[1048]	train-rmse:0.382006+0.001060	test-rmse:0.382062+0.004172 
[1049]	train-rmse:0.382006+0.001060	test-rmse:0.382062+0.004172 
[1050]	train-rmse:0.382006+0.001060	test-rmse:0.382061+0.004172 
[1051]	train-rmse:0.382005+0.001060	test-rmse:0.382061+0.004172 
[1052]	train-rmse:0.382005+0.001060	test-rmse:0.382061+0.004172 
[1053]	train-rmse:0.382005+0.001060	test-rmse:0.382061+0.004172 
[1054]	train-rmse:0.382005+0.001060	test-rmse:0.382061+0.004172 
[1055]	train-rmse:0.382005+0.001060	test-rmse:0.382061+0.004172 
[1056]	train-rmse:0.382005+0.001060	test-rmse:0.382061+0.004172 
[1057]	train-rmse:0.382005+0.001060	test-rmse:0.382061+0.004172 
[1058]	train-rmse:0.382005+0.001060	test-rmse:0.382061+0.004172 
[1059]	train-rmse:0.382005+0.001060	test-rmse:0.382061+0.004172 
[1060]	train-rmse:0.382005+0.001060	test-rmse:0.382061+0.004172 
[1061]	train-rmse:0.382005+0.001060	test-rmse:0.382061+0.004172 
[1062]	train-rmse:0.382005+0.001060	test-rmse:0.382061+0.004172 
[1063]	train-rmse:0.382005+0.001060	test-rmse:0.382061+0.004172 
[1064]	train-rmse:0.382005+0.001060	test-rmse:0.382061+0.004172 
[1065]	train-rmse:0.382005+0.001060	test-rmse:0.382061+0.004172 
[1066]	train-rmse:0.382005+0.001060	test-rmse:0.382061+0.004172 
[1067]	train-rmse:0.382005+0.001060	test-rmse:0.382061+0.004172 
[1068]	train-rmse:0.382005+0.001060	test-rmse:0.382061+0.004172 
[1069]	train-rmse:0.382005+0.001060	test-rmse:0.382061+0.004172 
[1070]	train-rmse:0.382005+0.001060	test-rmse:0.382061+0.004172 
[1071]	train-rmse:0.382005+0.001060	test-rmse:0.382061+0.004172 
[1072]	train-rmse:0.382004+0.001060	test-rmse:0.382061+0.004172 
[1073]	train-rmse:0.381996+0.001075	test-rmse:0.382053+0.004157 
[1074]	train-rmse:0.381996+0.001075	test-rmse:0.382053+0.004157 
[1075]	train-rmse:0.381996+0.001075	test-rmse:0.382053+0.004157 
[1076]	train-rmse:0.381996+0.001075	test-rmse:0.382053+0.004157 
[1077]	train-rmse:0.381996+0.001075	test-rmse:0.382053+0.004157 
[1078]	train-rmse:0.381996+0.001075	test-rmse:0.382053+0.004157 
[1079]	train-rmse:0.381996+0.001075	test-rmse:0.382053+0.004157 
[1080]	train-rmse:0.381987+0.001069	test-rmse:0.382046+0.004163 
[1081]	train-rmse:0.381987+0.001069	test-rmse:0.382046+0.004163 
[1082]	train-rmse:0.381987+0.001069	test-rmse:0.382046+0.004163 
[1083]	train-rmse:0.381987+0.001069	test-rmse:0.382045+0.004163 
[1084]	train-rmse:0.381987+0.001069	test-rmse:0.382045+0.004163 
[1085]	train-rmse:0.381987+0.001069	test-rmse:0.382045+0.004163 
[1086]	train-rmse:0.381987+0.001069	test-rmse:0.382045+0.004163 
[1087]	train-rmse:0.381987+0.001069	test-rmse:0.382045+0.004163 
[1088]	train-rmse:0.381987+0.001069	test-rmse:0.382045+0.004163 
[1089]	train-rmse:0.381987+0.001069	test-rmse:0.382045+0.004163 
[1090]	train-rmse:0.381987+0.001069	test-rmse:0.382045+0.004163 
[1091]	train-rmse:0.381987+0.001069	test-rmse:0.382045+0.004163 
[1092]	train-rmse:0.381987+0.001069	test-rmse:0.382045+0.004163 
[1093]	train-rmse:0.381987+0.001069	test-rmse:0.382045+0.004163 
[1094]	train-rmse:0.381987+0.001069	test-rmse:0.382045+0.004163 
[1095]	train-rmse:0.381978+0.001062	test-rmse:0.382038+0.004168 
[1096]	train-rmse:0.381978+0.001062	test-rmse:0.382038+0.004168 
[1097]	train-rmse:0.381978+0.001062	test-rmse:0.382038+0.004168 
[1098]	train-rmse:0.381978+0.001062	test-rmse:0.382038+0.004168 
[1099]	train-rmse:0.381978+0.001062	test-rmse:0.382038+0.004168 
[1100]	train-rmse:0.381978+0.001062	test-rmse:0.382038+0.004168 
[1101]	train-rmse:0.381978+0.001062	test-rmse:0.382038+0.004168 
[1102]	train-rmse:0.381978+0.001062	test-rmse:0.382038+0.004168 
[1103]	train-rmse:0.381978+0.001062	test-rmse:0.382038+0.004168 
[1104]	train-rmse:0.381978+0.001062	test-rmse:0.382038+0.004168 
[1105]	train-rmse:0.381978+0.001062	test-rmse:0.382038+0.004168 
[1106]	train-rmse:0.381978+0.001062	test-rmse:0.382038+0.004168 
[1107]	train-rmse:0.381978+0.001062	test-rmse:0.382038+0.004168 
[1108]	train-rmse:0.381969+0.001055	test-rmse:0.382030+0.004175 
[1109]	train-rmse:0.381969+0.001055	test-rmse:0.382030+0.004175 
[1110]	train-rmse:0.381969+0.001055	test-rmse:0.382030+0.004175 
[1111]	train-rmse:0.381969+0.001055	test-rmse:0.382030+0.004175 
[1112]	train-rmse:0.381969+0.001055	test-rmse:0.382030+0.004175 
[1113]	train-rmse:0.381969+0.001055	test-rmse:0.382030+0.004175 
[1114]	train-rmse:0.381961+0.001052	test-rmse:0.382022+0.004177 
[1115]	train-rmse:0.381961+0.001052	test-rmse:0.382022+0.004177 
[1116]	train-rmse:0.381961+0.001052	test-rmse:0.382022+0.004177 
[1117]	train-rmse:0.381961+0.001052	test-rmse:0.382022+0.004177 
[1118]	train-rmse:0.381961+0.001052	test-rmse:0.382022+0.004177 
[1119]	train-rmse:0.381961+0.001052	test-rmse:0.382022+0.004177 
[1120]	train-rmse:0.381960+0.001052	test-rmse:0.382022+0.004177 
[1121]	train-rmse:0.381960+0.001052	test-rmse:0.382022+0.004177 
[1122]	train-rmse:0.381960+0.001052	test-rmse:0.382022+0.004177 
[1123]	train-rmse:0.381960+0.001052	test-rmse:0.382022+0.004177 
[1124]	train-rmse:0.381960+0.001052	test-rmse:0.382022+0.004177 
[1125]	train-rmse:0.381960+0.001052	test-rmse:0.382022+0.004177 
[1126]	train-rmse:0.381960+0.001052	test-rmse:0.382022+0.004177 
[1127]	train-rmse:0.381960+0.001052	test-rmse:0.382022+0.004177 
[1128]	train-rmse:0.381960+0.001052	test-rmse:0.382022+0.004177 
[1129]	train-rmse:0.381960+0.001052	test-rmse:0.382022+0.004177 
[1130]	train-rmse:0.381960+0.001052	test-rmse:0.382022+0.004177 
[1131]	train-rmse:0.381960+0.001052	test-rmse:0.382022+0.004177 
[1132]	train-rmse:0.381960+0.001052	test-rmse:0.382022+0.004177 
[1133]	train-rmse:0.381960+0.001052	test-rmse:0.382022+0.004177 
[1134]	train-rmse:0.381960+0.001052	test-rmse:0.382022+0.004177 
[1135]	train-rmse:0.381960+0.001052	test-rmse:0.382022+0.004177 
[1136]	train-rmse:0.381960+0.001052	test-rmse:0.382021+0.004177 
[1137]	train-rmse:0.381960+0.001052	test-rmse:0.382021+0.004177 
[1138]	train-rmse:0.381960+0.001052	test-rmse:0.382021+0.004177 
[1139]	train-rmse:0.381960+0.001052	test-rmse:0.382021+0.004177 
[1140]	train-rmse:0.381960+0.001052	test-rmse:0.382021+0.004177 
[1141]	train-rmse:0.381960+0.001052	test-rmse:0.382021+0.004177 
[1142]	train-rmse:0.381959+0.001052	test-rmse:0.382021+0.004177 
[1143]	train-rmse:0.381959+0.001052	test-rmse:0.382021+0.004177 
[1144]	train-rmse:0.381959+0.001052	test-rmse:0.382021+0.004177 
[1145]	train-rmse:0.381959+0.001052	test-rmse:0.382021+0.004177 
[1146]	train-rmse:0.381959+0.001052	test-rmse:0.382021+0.004177 
[1147]	train-rmse:0.381959+0.001052	test-rmse:0.382021+0.004177 
[1148]	train-rmse:0.381959+0.001052	test-rmse:0.382021+0.004177 
[1149]	train-rmse:0.381959+0.001052	test-rmse:0.382021+0.004177 
[1150]	train-rmse:0.381959+0.001052	test-rmse:0.382021+0.004177 
[1151]	train-rmse:0.381951+0.001046	test-rmse:0.382014+0.004182 
[1152]	train-rmse:0.381951+0.001046	test-rmse:0.382014+0.004182 
[1153]	train-rmse:0.381951+0.001046	test-rmse:0.382014+0.004182 
[1154]	train-rmse:0.381951+0.001046	test-rmse:0.382014+0.004182 
[1155]	train-rmse:0.381950+0.001046	test-rmse:0.382014+0.004182 
[1156]	train-rmse:0.381950+0.001046	test-rmse:0.382014+0.004182 
[1157]	train-rmse:0.381950+0.001046	test-rmse:0.382014+0.004182 
[1158]	train-rmse:0.381950+0.001046	test-rmse:0.382014+0.004182 
[1159]	train-rmse:0.381950+0.001046	test-rmse:0.382014+0.004182 
[1160]	train-rmse:0.381950+0.001046	test-rmse:0.382014+0.004182 
[1161]	train-rmse:0.381950+0.001046	test-rmse:0.382014+0.004182 
[1162]	train-rmse:0.381950+0.001046	test-rmse:0.382014+0.004182 
[1163]	train-rmse:0.381950+0.001046	test-rmse:0.382014+0.004182 
[1164]	train-rmse:0.381950+0.001046	test-rmse:0.382013+0.004182 
[1165]	train-rmse:0.381950+0.001046	test-rmse:0.382013+0.004182 
[1166]	train-rmse:0.381942+0.001044	test-rmse:0.382006+0.004184 
[1167]	train-rmse:0.381942+0.001044	test-rmse:0.382006+0.004184 
[1168]	train-rmse:0.381942+0.001044	test-rmse:0.382006+0.004184 
[1169]	train-rmse:0.381942+0.001044	test-rmse:0.382006+0.004184 
[1170]	train-rmse:0.381942+0.001044	test-rmse:0.382006+0.004184 
[1171]	train-rmse:0.381941+0.001044	test-rmse:0.382006+0.004184 
[1172]	train-rmse:0.381941+0.001044	test-rmse:0.382006+0.004184 
[1173]	train-rmse:0.381941+0.001044	test-rmse:0.382006+0.004184 
[1174]	train-rmse:0.381941+0.001044	test-rmse:0.382006+0.004184 
[1175]	train-rmse:0.381941+0.001044	test-rmse:0.382006+0.004184 
[1176]	train-rmse:0.381941+0.001044	test-rmse:0.382006+0.004184 
[1177]	train-rmse:0.381941+0.001044	test-rmse:0.382006+0.004184 
[1178]	train-rmse:0.381941+0.001044	test-rmse:0.382006+0.004184 
[1179]	train-rmse:0.381941+0.001044	test-rmse:0.382006+0.004184 
[1180]	train-rmse:0.381941+0.001044	test-rmse:0.382006+0.004184 
[1181]	train-rmse:0.381941+0.001044	test-rmse:0.382005+0.004184 
[1182]	train-rmse:0.381941+0.001044	test-rmse:0.382005+0.004184 
[1183]	train-rmse:0.381941+0.001044	test-rmse:0.382005+0.004184 
[1184]	train-rmse:0.381933+0.001042	test-rmse:0.381998+0.004186 
[1185]	train-rmse:0.381933+0.001042	test-rmse:0.381998+0.004186 
[1186]	train-rmse:0.381933+0.001042	test-rmse:0.381998+0.004186 
[1187]	train-rmse:0.381933+0.001042	test-rmse:0.381998+0.004186 
[1188]	train-rmse:0.381933+0.001042	test-rmse:0.381998+0.004186 
[1189]	train-rmse:0.381932+0.001042	test-rmse:0.381998+0.004186 
[1190]	train-rmse:0.381932+0.001042	test-rmse:0.381998+0.004186 
[1191]	train-rmse:0.381932+0.001042	test-rmse:0.381998+0.004186 
[1192]	train-rmse:0.381932+0.001042	test-rmse:0.381998+0.004186 
[1193]	train-rmse:0.381932+0.001042	test-rmse:0.381998+0.004186 
[1194]	train-rmse:0.381932+0.001042	test-rmse:0.381998+0.004186 
[1195]	train-rmse:0.381932+0.001042	test-rmse:0.381998+0.004186 
[1196]	train-rmse:0.381932+0.001042	test-rmse:0.381998+0.004186 
[1197]	train-rmse:0.381932+0.001042	test-rmse:0.381998+0.004186 
[1198]	train-rmse:0.381932+0.001042	test-rmse:0.381997+0.004186 
[1199]	train-rmse:0.381932+0.001042	test-rmse:0.381997+0.004186 
[1200]	train-rmse:0.381932+0.001042	test-rmse:0.381997+0.004186 
[1201]	train-rmse:0.381932+0.001042	test-rmse:0.381997+0.004186 
[1202]	train-rmse:0.381932+0.001042	test-rmse:0.381997+0.004186 
[1203]	train-rmse:0.381932+0.001042	test-rmse:0.381997+0.004186 
[1204]	train-rmse:0.381932+0.001042	test-rmse:0.381997+0.004186 
[1205]	train-rmse:0.381932+0.001042	test-rmse:0.381997+0.004186 
[1206]	train-rmse:0.381932+0.001042	test-rmse:0.381997+0.004186 
[1207]	train-rmse:0.381932+0.001042	test-rmse:0.381997+0.004186 
[1208]	train-rmse:0.381932+0.001042	test-rmse:0.381997+0.004186 
[1209]	train-rmse:0.381932+0.001042	test-rmse:0.381997+0.004186 
[1210]	train-rmse:0.381932+0.001042	test-rmse:0.381997+0.004186 
[1211]	train-rmse:0.381932+0.001042	test-rmse:0.381997+0.004186 
[1212]	train-rmse:0.381932+0.001042	test-rmse:0.381997+0.004186 
[1213]	train-rmse:0.381931+0.001042	test-rmse:0.381997+0.004186 
[1214]	train-rmse:0.381931+0.001042	test-rmse:0.381997+0.004186 
[1215]	train-rmse:0.381931+0.001042	test-rmse:0.381997+0.004186 
[1216]	train-rmse:0.381931+0.001042	test-rmse:0.381997+0.004186 
[1217]	train-rmse:0.381931+0.001042	test-rmse:0.381997+0.004186 
[1218]	train-rmse:0.381931+0.001042	test-rmse:0.381997+0.004186 
[1219]	train-rmse:0.381931+0.001042	test-rmse:0.381997+0.004186 
[1220]	train-rmse:0.381931+0.001042	test-rmse:0.381997+0.004186 
[1221]	train-rmse:0.381931+0.001042	test-rmse:0.381997+0.004186 
[1222]	train-rmse:0.381931+0.001042	test-rmse:0.381997+0.004186 
[1223]	train-rmse:0.381931+0.001042	test-rmse:0.381997+0.004186 
[1224]	train-rmse:0.381931+0.001042	test-rmse:0.381997+0.004186 
[1225]	train-rmse:0.381931+0.001042	test-rmse:0.381996+0.004186 
[1226]	train-rmse:0.381931+0.001042	test-rmse:0.381996+0.004186 
[1227]	train-rmse:0.381931+0.001042	test-rmse:0.381996+0.004186 
[1228]	train-rmse:0.381931+0.001042	test-rmse:0.381996+0.004186 
[1229]	train-rmse:0.381931+0.001042	test-rmse:0.381996+0.004186 
[1230]	train-rmse:0.381931+0.001042	test-rmse:0.381996+0.004186 
[1231]	train-rmse:0.381931+0.001042	test-rmse:0.381996+0.004186 
[1232]	train-rmse:0.381922+0.001057	test-rmse:0.381989+0.004172 
[1233]	train-rmse:0.381922+0.001057	test-rmse:0.381989+0.004172 
[1234]	train-rmse:0.381922+0.001057	test-rmse:0.381989+0.004172 
[1235]	train-rmse:0.381922+0.001057	test-rmse:0.381988+0.004172 
[1236]	train-rmse:0.381922+0.001057	test-rmse:0.381988+0.004172 
[1237]	train-rmse:0.381922+0.001057	test-rmse:0.381988+0.004172 
[1238]	train-rmse:0.381922+0.001057	test-rmse:0.381988+0.004172 
[1239]	train-rmse:0.381922+0.001057	test-rmse:0.381988+0.004172 
[1240]	train-rmse:0.381922+0.001057	test-rmse:0.381988+0.004172 
[1241]	train-rmse:0.381922+0.001057	test-rmse:0.381988+0.004172 
[1242]	train-rmse:0.381922+0.001057	test-rmse:0.381988+0.004172 
[1243]	train-rmse:0.381922+0.001057	test-rmse:0.381988+0.004172 
[1244]	train-rmse:0.381922+0.001057	test-rmse:0.381988+0.004172 
[1245]	train-rmse:0.381922+0.001057	test-rmse:0.381988+0.004172 
[1246]	train-rmse:0.381922+0.001057	test-rmse:0.381988+0.004172 
[1247]	train-rmse:0.381922+0.001057	test-rmse:0.381988+0.004172 
[1248]	train-rmse:0.381922+0.001057	test-rmse:0.381988+0.004172 
[1249]	train-rmse:0.381922+0.001057	test-rmse:0.381988+0.004172 
[1250]	train-rmse:0.381922+0.001057	test-rmse:0.381988+0.004172 
[1251]	train-rmse:0.381922+0.001057	test-rmse:0.381988+0.004172 
[1252]	train-rmse:0.381922+0.001057	test-rmse:0.381988+0.004172 
[1253]	train-rmse:0.381922+0.001057	test-rmse:0.381988+0.004172 
[1254]	train-rmse:0.381922+0.001057	test-rmse:0.381988+0.004172 
[1255]	train-rmse:0.381922+0.001057	test-rmse:0.381988+0.004172 
[1256]	train-rmse:0.381921+0.001057	test-rmse:0.381988+0.004172 
[1257]	train-rmse:0.381921+0.001057	test-rmse:0.381988+0.004172 
[1258]	train-rmse:0.381921+0.001057	test-rmse:0.381988+0.004172 
[1259]	train-rmse:0.381921+0.001057	test-rmse:0.381988+0.004172 
[1260]	train-rmse:0.381921+0.001057	test-rmse:0.381988+0.004172 
[1261]	train-rmse:0.381921+0.001057	test-rmse:0.381988+0.004172 
[1262]	train-rmse:0.381921+0.001057	test-rmse:0.381988+0.004172 
[1263]	train-rmse:0.381921+0.001057	test-rmse:0.381988+0.004172 
[1264]	train-rmse:0.381921+0.001057	test-rmse:0.381987+0.004172 
[1265]	train-rmse:0.381921+0.001057	test-rmse:0.381987+0.004172 
[1266]	train-rmse:0.381921+0.001057	test-rmse:0.381987+0.004172 
[1267]	train-rmse:0.381913+0.001058	test-rmse:0.381980+0.004171 
[1268]	train-rmse:0.381913+0.001058	test-rmse:0.381980+0.004171 
[1269]	train-rmse:0.381913+0.001058	test-rmse:0.381980+0.004171 
[1270]	train-rmse:0.381913+0.001058	test-rmse:0.381980+0.004171 
[1271]	train-rmse:0.381913+0.001058	test-rmse:0.381980+0.004171 
[1272]	train-rmse:0.381913+0.001058	test-rmse:0.381980+0.004171 
[1273]	train-rmse:0.381912+0.001058	test-rmse:0.381980+0.004171 
[1274]	train-rmse:0.381912+0.001058	test-rmse:0.381980+0.004171 
[1275]	train-rmse:0.381912+0.001058	test-rmse:0.381980+0.004171 
[1276]	train-rmse:0.381912+0.001058	test-rmse:0.381980+0.004171 
[1277]	train-rmse:0.381912+0.001058	test-rmse:0.381980+0.004171 
[1278]	train-rmse:0.381912+0.001058	test-rmse:0.381980+0.004171 
[1279]	train-rmse:0.381912+0.001058	test-rmse:0.381980+0.004171 
[1280]	train-rmse:0.381912+0.001058	test-rmse:0.381980+0.004171 
[1281]	train-rmse:0.381912+0.001058	test-rmse:0.381980+0.004171 
[1282]	train-rmse:0.381912+0.001058	test-rmse:0.381980+0.004171 
[1283]	train-rmse:0.381912+0.001058	test-rmse:0.381979+0.004171 
[1284]	train-rmse:0.381912+0.001058	test-rmse:0.381979+0.004171 
[1285]	train-rmse:0.381912+0.001058	test-rmse:0.381979+0.004171 
[1286]	train-rmse:0.381912+0.001058	test-rmse:0.381979+0.004171 
[1287]	train-rmse:0.381912+0.001058	test-rmse:0.381979+0.004171 
[1288]	train-rmse:0.381912+0.001058	test-rmse:0.381979+0.004171 
[1289]	train-rmse:0.381912+0.001058	test-rmse:0.381979+0.004171 
[1290]	train-rmse:0.381912+0.001058	test-rmse:0.381979+0.004171 
[1291]	train-rmse:0.381912+0.001058	test-rmse:0.381979+0.004171 
[1292]	train-rmse:0.381912+0.001058	test-rmse:0.381979+0.004171 
[1293]	train-rmse:0.381912+0.001058	test-rmse:0.381979+0.004171 
[1294]	train-rmse:0.381912+0.001058	test-rmse:0.381979+0.004171 
[1295]	train-rmse:0.381912+0.001058	test-rmse:0.381979+0.004171 
[1296]	train-rmse:0.381912+0.001058	test-rmse:0.381979+0.004171 
[1297]	train-rmse:0.381912+0.001058	test-rmse:0.381979+0.004171 
[1298]	train-rmse:0.381912+0.001058	test-rmse:0.381979+0.004171 
[1299]	train-rmse:0.381911+0.001058	test-rmse:0.381979+0.004171 
[1300]	train-rmse:0.381911+0.001058	test-rmse:0.381979+0.004171 
[1301]	train-rmse:0.381911+0.001058	test-rmse:0.381979+0.004171 
[1302]	train-rmse:0.381911+0.001058	test-rmse:0.381979+0.004171 
[1303]	train-rmse:0.381903+0.001058	test-rmse:0.381972+0.004170 
[1304]	train-rmse:0.381903+0.001058	test-rmse:0.381971+0.004170 
[1305]	train-rmse:0.381903+0.001058	test-rmse:0.381971+0.004170 
[1306]	train-rmse:0.381903+0.001058	test-rmse:0.381971+0.004170 
[1307]	train-rmse:0.381903+0.001058	test-rmse:0.381971+0.004170 
[1308]	train-rmse:0.381903+0.001058	test-rmse:0.381971+0.004170 
[1309]	train-rmse:0.381903+0.001058	test-rmse:0.381971+0.004170 
[1310]	train-rmse:0.381903+0.001058	test-rmse:0.381971+0.004170 
[1311]	train-rmse:0.381903+0.001058	test-rmse:0.381971+0.004170 
[1312]	train-rmse:0.381903+0.001058	test-rmse:0.381971+0.004170 
[1313]	train-rmse:0.381903+0.001058	test-rmse:0.381971+0.004170 
[1314]	train-rmse:0.381903+0.001058	test-rmse:0.381971+0.004170 
[1315]	train-rmse:0.381903+0.001058	test-rmse:0.381971+0.004170 
[1316]	train-rmse:0.381903+0.001058	test-rmse:0.381971+0.004170 
[1317]	train-rmse:0.381903+0.001058	test-rmse:0.381971+0.004170 
[1318]	train-rmse:0.381902+0.001058	test-rmse:0.381971+0.004170 
[1319]	train-rmse:0.381902+0.001058	test-rmse:0.381971+0.004170 
[1320]	train-rmse:0.381902+0.001058	test-rmse:0.381971+0.004170 
[1321]	train-rmse:0.381902+0.001058	test-rmse:0.381971+0.004170 
[1322]	train-rmse:0.381902+0.001058	test-rmse:0.381971+0.004170 
[1323]	train-rmse:0.381902+0.001058	test-rmse:0.381971+0.004170 
[1324]	train-rmse:0.381902+0.001058	test-rmse:0.381971+0.004170 
[1325]	train-rmse:0.381902+0.001058	test-rmse:0.381971+0.004170 
[1326]	train-rmse:0.381902+0.001058	test-rmse:0.381971+0.004170 
[1327]	train-rmse:0.381902+0.001058	test-rmse:0.381971+0.004170 
[1328]	train-rmse:0.381902+0.001058	test-rmse:0.381971+0.004170 
[1329]	train-rmse:0.381902+0.001058	test-rmse:0.381971+0.004170 
[1330]	train-rmse:0.381902+0.001058	test-rmse:0.381971+0.004170 
[1331]	train-rmse:0.381902+0.001058	test-rmse:0.381971+0.004170 
[1332]	train-rmse:0.381902+0.001058	test-rmse:0.381971+0.004170 
[1333]	train-rmse:0.381902+0.001058	test-rmse:0.381971+0.004170 
[1334]	train-rmse:0.381902+0.001058	test-rmse:0.381970+0.004170 
[1335]	train-rmse:0.381902+0.001058	test-rmse:0.381970+0.004170 
