> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.366814+0.001098	test-rmse:0.366911+0.003939 
[1001]	train-rmse:0.182690+0.002212	test-rmse:0.197146+0.008005 
[1002]	train-rmse:0.182648+0.002195	test-rmse:0.197122+0.008031 
[1003]	train-rmse:0.182648+0.002195	test-rmse:0.197122+0.008031 
[1004]	train-rmse:0.182623+0.002183	test-rmse:0.197139+0.008030 
[1005]	train-rmse:0.182598+0.002173	test-rmse:0.197143+0.008030 
[1006]	train-rmse:0.182599+0.002173	test-rmse:0.197143+0.008030 
[1007]	train-rmse:0.182600+0.002173	test-rmse:0.197143+0.008030 
[1008]	train-rmse:0.182600+0.002173	test-rmse:0.197143+0.008030 
[1009]	train-rmse:0.182601+0.002173	test-rmse:0.197143+0.008030 
[1010]	train-rmse:0.182549+0.002142	test-rmse:0.197121+0.008039 
[1011]	train-rmse:0.182550+0.002142	test-rmse:0.197121+0.008039 
[1012]	train-rmse:0.182551+0.002142	test-rmse:0.197121+0.008039 
[1013]	train-rmse:0.182539+0.002133	test-rmse:0.197084+0.008029 
[1014]	train-rmse:0.182528+0.002128	test-rmse:0.197083+0.008029 
[1015]	train-rmse:0.182529+0.002127	test-rmse:0.197083+0.008029 
[1016]	train-rmse:0.182455+0.002101	test-rmse:0.197011+0.008098 
[1017]	train-rmse:0.182442+0.002128	test-rmse:0.197001+0.008080 
[1018]	train-rmse:0.182443+0.002128	test-rmse:0.197001+0.008080 
[1019]	train-rmse:0.182444+0.002128	test-rmse:0.197002+0.008080 
[1020]	train-rmse:0.182429+0.002123	test-rmse:0.197010+0.008073 
[1021]	train-rmse:0.182430+0.002123	test-rmse:0.197010+0.008073 
[1022]	train-rmse:0.182430+0.002123	test-rmse:0.197010+0.008073 
[1023]	train-rmse:0.182431+0.002123	test-rmse:0.197010+0.008073 
[1024]	train-rmse:0.182432+0.002123	test-rmse:0.197010+0.008073 
[1025]	train-rmse:0.182372+0.002105	test-rmse:0.196981+0.008104 
[1026]	train-rmse:0.182373+0.002105	test-rmse:0.196981+0.008104 
[1027]	train-rmse:0.182374+0.002105	test-rmse:0.196981+0.008104 
[1028]	train-rmse:0.182375+0.002105	test-rmse:0.196981+0.008104 
[1029]	train-rmse:0.182355+0.002095	test-rmse:0.196980+0.008104 
[1030]	train-rmse:0.182311+0.002081	test-rmse:0.196945+0.008130 
[1031]	train-rmse:0.182288+0.002126	test-rmse:0.196957+0.008150 
[1032]	train-rmse:0.182289+0.002126	test-rmse:0.196957+0.008149 
[1033]	train-rmse:0.182288+0.002125	test-rmse:0.196981+0.008149 
[1034]	train-rmse:0.182289+0.002125	test-rmse:0.196981+0.008149 
[1035]	train-rmse:0.182270+0.002163	test-rmse:0.196993+0.008170 
[1036]	train-rmse:0.182271+0.002163	test-rmse:0.196993+0.008170 
[1037]	train-rmse:0.182271+0.002163	test-rmse:0.196994+0.008170 
[1038]	train-rmse:0.182254+0.002147	test-rmse:0.197040+0.008183 
> hgrid <-
+   dplyr::bind_cols(xgboost_params[index, ], dart.cv$evaluation_log[dart.cv$best_iteration, ], best_iter = dart.cv$best_iteration)
> 
> # write result
> fname <- file.path('data-raw', 'tune', year, 'array', paste0('tune_', index, '.tsv'))
> readr::write_tsv(hgrid, file = fname)
> 
