> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382681+0.001055	test-rmse:0.382657+0.004188 
[1001]	train-rmse:0.382144+0.001055	test-rmse:0.382164+0.004178 
[1002]	train-rmse:0.382143+0.001055	test-rmse:0.382163+0.004178 
[1003]	train-rmse:0.382143+0.001055	test-rmse:0.382163+0.004178 
[1004]	train-rmse:0.382142+0.001055	test-rmse:0.382162+0.004178 
[1005]	train-rmse:0.382142+0.001055	test-rmse:0.382162+0.004178 
[1006]	train-rmse:0.382142+0.001055	test-rmse:0.382162+0.004178 
[1007]	train-rmse:0.382141+0.001055	test-rmse:0.382161+0.004179 
[1008]	train-rmse:0.382141+0.001055	test-rmse:0.382161+0.004179 
[1009]	train-rmse:0.382140+0.001055	test-rmse:0.382160+0.004179 
[1010]	train-rmse:0.382139+0.001055	test-rmse:0.382160+0.004179 
[1011]	train-rmse:0.382139+0.001055	test-rmse:0.382159+0.004179 
[1012]	train-rmse:0.382138+0.001055	test-rmse:0.382159+0.004179 
[1013]	train-rmse:0.382138+0.001055	test-rmse:0.382158+0.004179 
[1014]	train-rmse:0.382137+0.001055	test-rmse:0.382157+0.004179 
[1015]	train-rmse:0.382136+0.001055	test-rmse:0.382157+0.004179 
[1016]	train-rmse:0.382136+0.001055	test-rmse:0.382156+0.004179 
[1017]	train-rmse:0.382135+0.001055	test-rmse:0.382156+0.004179 
[1018]	train-rmse:0.382135+0.001055	test-rmse:0.382155+0.004179 
[1019]	train-rmse:0.382134+0.001055	test-rmse:0.382155+0.004179 
[1020]	train-rmse:0.382134+0.001055	test-rmse:0.382155+0.004179 
[1021]	train-rmse:0.382133+0.001055	test-rmse:0.382154+0.004179 
[1022]	train-rmse:0.382133+0.001054	test-rmse:0.382154+0.004179 
[1023]	train-rmse:0.382132+0.001054	test-rmse:0.382153+0.004179 
[1024]	train-rmse:0.382132+0.001054	test-rmse:0.382153+0.004179 
[1025]	train-rmse:0.382131+0.001054	test-rmse:0.382152+0.004179 
[1026]	train-rmse:0.382131+0.001054	test-rmse:0.382152+0.004179 
[1027]	train-rmse:0.382130+0.001054	test-rmse:0.382151+0.004179 
[1028]	train-rmse:0.382130+0.001054	test-rmse:0.382151+0.004179 
[1029]	train-rmse:0.382129+0.001054	test-rmse:0.382150+0.004179 
[1030]	train-rmse:0.382129+0.001054	test-rmse:0.382150+0.004179 
[1031]	train-rmse:0.382128+0.001054	test-rmse:0.382149+0.004179 
[1032]	train-rmse:0.382128+0.001054	test-rmse:0.382149+0.004179 
[1033]	train-rmse:0.382127+0.001054	test-rmse:0.382148+0.004179 
[1034]	train-rmse:0.382127+0.001054	test-rmse:0.382148+0.004179 
[1035]	train-rmse:0.382126+0.001054	test-rmse:0.382147+0.004179 
[1036]	train-rmse:0.382125+0.001054	test-rmse:0.382147+0.004179 
[1037]	train-rmse:0.382125+0.001054	test-rmse:0.382146+0.004179 
[1038]	train-rmse:0.382124+0.001054	test-rmse:0.382146+0.004179 
[1039]	train-rmse:0.382124+0.001055	test-rmse:0.382145+0.004179 
[1040]	train-rmse:0.382123+0.001055	test-rmse:0.382145+0.004179 
[1041]	train-rmse:0.382123+0.001055	test-rmse:0.382144+0.004179 
[1042]	train-rmse:0.382123+0.001055	test-rmse:0.382144+0.004179 
[1043]	train-rmse:0.382122+0.001055	test-rmse:0.382143+0.004179 
[1044]	train-rmse:0.382121+0.001055	test-rmse:0.382143+0.004179 
[1045]	train-rmse:0.382121+0.001055	test-rmse:0.382143+0.004179 
[1046]	train-rmse:0.382120+0.001054	test-rmse:0.382142+0.004179 
[1047]	train-rmse:0.382120+0.001055	test-rmse:0.382142+0.004179 
[1048]	train-rmse:0.382119+0.001055	test-rmse:0.382141+0.004179 
[1049]	train-rmse:0.382119+0.001055	test-rmse:0.382141+0.004178 
[1050]	train-rmse:0.382118+0.001055	test-rmse:0.382140+0.004178 
[1051]	train-rmse:0.382118+0.001055	test-rmse:0.382140+0.004179 
[1052]	train-rmse:0.382117+0.001054	test-rmse:0.382139+0.004179 
[1053]	train-rmse:0.382117+0.001055	test-rmse:0.382139+0.004178 
[1054]	train-rmse:0.382116+0.001055	test-rmse:0.382138+0.004178 
[1055]	train-rmse:0.382116+0.001055	test-rmse:0.382138+0.004178 
[1056]	train-rmse:0.382115+0.001055	test-rmse:0.382138+0.004178 
[1057]	train-rmse:0.382115+0.001055	test-rmse:0.382137+0.004178 
[1058]	train-rmse:0.382114+0.001055	test-rmse:0.382136+0.004178 
[1059]	train-rmse:0.382114+0.001055	test-rmse:0.382136+0.004178 
[1060]	train-rmse:0.382113+0.001055	test-rmse:0.382135+0.004178 
[1061]	train-rmse:0.382112+0.001055	test-rmse:0.382135+0.004178 
[1062]	train-rmse:0.382112+0.001055	test-rmse:0.382134+0.004178 
[1063]	train-rmse:0.382112+0.001055	test-rmse:0.382134+0.004178 
[1064]	train-rmse:0.382111+0.001055	test-rmse:0.382133+0.004178 
[1065]	train-rmse:0.382111+0.001055	test-rmse:0.382133+0.004178 
[1066]	train-rmse:0.382110+0.001055	test-rmse:0.382132+0.004178 
[1067]	train-rmse:0.382109+0.001055	test-rmse:0.382132+0.004178 
[1068]	train-rmse:0.382109+0.001055	test-rmse:0.382131+0.004178 
[1069]	train-rmse:0.382108+0.001055	test-rmse:0.382131+0.004178 
[1070]	train-rmse:0.382108+0.001055	test-rmse:0.382131+0.004178 
[1071]	train-rmse:0.382107+0.001055	test-rmse:0.382130+0.004178 
[1072]	train-rmse:0.382107+0.001055	test-rmse:0.382130+0.004178 
[1073]	train-rmse:0.382106+0.001055	test-rmse:0.382129+0.004178 
[1074]	train-rmse:0.382105+0.001055	test-rmse:0.382128+0.004178 
[1075]	train-rmse:0.382105+0.001055	test-rmse:0.382128+0.004178 
[1076]	train-rmse:0.382104+0.001055	test-rmse:0.382127+0.004178 
[1077]	train-rmse:0.382104+0.001055	test-rmse:0.382127+0.004178 
[1078]	train-rmse:0.382103+0.001055	test-rmse:0.382126+0.004178 
[1079]	train-rmse:0.382103+0.001055	test-rmse:0.382126+0.004177 
[1080]	train-rmse:0.382102+0.001055	test-rmse:0.382126+0.004177 
[1081]	train-rmse:0.382102+0.001055	test-rmse:0.382125+0.004177 
[1082]	train-rmse:0.382102+0.001055	test-rmse:0.382125+0.004177 
[1083]	train-rmse:0.382101+0.001055	test-rmse:0.382124+0.004177 
[1084]	train-rmse:0.382100+0.001055	test-rmse:0.382124+0.004177 
[1085]	train-rmse:0.382100+0.001055	test-rmse:0.382123+0.004177 
[1086]	train-rmse:0.382099+0.001056	test-rmse:0.382123+0.004177 
[1087]	train-rmse:0.382099+0.001056	test-rmse:0.382122+0.004177 
[1088]	train-rmse:0.382098+0.001056	test-rmse:0.382122+0.004177 
[1089]	train-rmse:0.382098+0.001056	test-rmse:0.382121+0.004177 
[1090]	train-rmse:0.382097+0.001056	test-rmse:0.382120+0.004177 
[1091]	train-rmse:0.382096+0.001056	test-rmse:0.382120+0.004177 
[1092]	train-rmse:0.382096+0.001056	test-rmse:0.382119+0.004177 
[1093]	train-rmse:0.382095+0.001056	test-rmse:0.382119+0.004177 
[1094]	train-rmse:0.382094+0.001056	test-rmse:0.382118+0.004177 
[1095]	train-rmse:0.382094+0.001056	test-rmse:0.382118+0.004177 
[1096]	train-rmse:0.382093+0.001056	test-rmse:0.382117+0.004177 
[1097]	train-rmse:0.382092+0.001056	test-rmse:0.382116+0.004177 
[1098]	train-rmse:0.382092+0.001056	test-rmse:0.382116+0.004177 
[1099]	train-rmse:0.382091+0.001056	test-rmse:0.382115+0.004177 
[1100]	train-rmse:0.382091+0.001055	test-rmse:0.382115+0.004177 
[1101]	train-rmse:0.382090+0.001055	test-rmse:0.382114+0.004177 
[1102]	train-rmse:0.382090+0.001055	test-rmse:0.382114+0.004177 
[1103]	train-rmse:0.382089+0.001056	test-rmse:0.382113+0.004177 
[1104]	train-rmse:0.382088+0.001056	test-rmse:0.382113+0.004177 
[1105]	train-rmse:0.382088+0.001056	test-rmse:0.382112+0.004177 
[1106]	train-rmse:0.382088+0.001056	test-rmse:0.382112+0.004177 
[1107]	train-rmse:0.382087+0.001056	test-rmse:0.382112+0.004177 
[1108]	train-rmse:0.382087+0.001056	test-rmse:0.382111+0.004177 
[1109]	train-rmse:0.382086+0.001056	test-rmse:0.382111+0.004177 
[1110]	train-rmse:0.382086+0.001056	test-rmse:0.382110+0.004177 
[1111]	train-rmse:0.382085+0.001056	test-rmse:0.382109+0.004177 
[1112]	train-rmse:0.382084+0.001056	test-rmse:0.382109+0.004177 
[1113]	train-rmse:0.382084+0.001056	test-rmse:0.382108+0.004177 
[1114]	train-rmse:0.382083+0.001056	test-rmse:0.382108+0.004177 
[1115]	train-rmse:0.382083+0.001056	test-rmse:0.382107+0.004177 
[1116]	train-rmse:0.382082+0.001056	test-rmse:0.382107+0.004177 
[1117]	train-rmse:0.382081+0.001056	test-rmse:0.382106+0.004177 
[1118]	train-rmse:0.382081+0.001056	test-rmse:0.382106+0.004177 
[1119]	train-rmse:0.382080+0.001056	test-rmse:0.382105+0.004177 
[1120]	train-rmse:0.382080+0.001056	test-rmse:0.382105+0.004177 
[1121]	train-rmse:0.382079+0.001056	test-rmse:0.382104+0.004177 
[1122]	train-rmse:0.382078+0.001056	test-rmse:0.382103+0.004176 
[1123]	train-rmse:0.382078+0.001056	test-rmse:0.382103+0.004176 
[1124]	train-rmse:0.382078+0.001056	test-rmse:0.382103+0.004176 
[1125]	train-rmse:0.382077+0.001056	test-rmse:0.382102+0.004176 
[1126]	train-rmse:0.382077+0.001056	test-rmse:0.382102+0.004176 
[1127]	train-rmse:0.382076+0.001056	test-rmse:0.382102+0.004176 
[1128]	train-rmse:0.382076+0.001056	test-rmse:0.382101+0.004176 
[1129]	train-rmse:0.382075+0.001056	test-rmse:0.382101+0.004176 
[1130]	train-rmse:0.382075+0.001056	test-rmse:0.382100+0.004176 
[1131]	train-rmse:0.382074+0.001056	test-rmse:0.382100+0.004176 
[1132]	train-rmse:0.382074+0.001057	test-rmse:0.382099+0.004176 
[1133]	train-rmse:0.382073+0.001056	test-rmse:0.382098+0.004176 
[1134]	train-rmse:0.382073+0.001056	test-rmse:0.382098+0.004176 
[1135]	train-rmse:0.382072+0.001056	test-rmse:0.382098+0.004176 
[1136]	train-rmse:0.382072+0.001056	test-rmse:0.382097+0.004176 
[1137]	train-rmse:0.382071+0.001056	test-rmse:0.382097+0.004176 
[1138]	train-rmse:0.382071+0.001056	test-rmse:0.382096+0.004176 
[1139]	train-rmse:0.382070+0.001056	test-rmse:0.382096+0.004176 
[1140]	train-rmse:0.382070+0.001056	test-rmse:0.382095+0.004176 
[1141]	train-rmse:0.382069+0.001056	test-rmse:0.382095+0.004176 
[1142]	train-rmse:0.382068+0.001056	test-rmse:0.382094+0.004176 
[1143]	train-rmse:0.382068+0.001056	test-rmse:0.382094+0.004176 
[1144]	train-rmse:0.382067+0.001056	test-rmse:0.382093+0.004176 
[1145]	train-rmse:0.382067+0.001056	test-rmse:0.382093+0.004176 
[1146]	train-rmse:0.382066+0.001056	test-rmse:0.382092+0.004176 
[1147]	train-rmse:0.382066+0.001056	test-rmse:0.382092+0.004176 
[1148]	train-rmse:0.382065+0.001056	test-rmse:0.382091+0.004176 
[1149]	train-rmse:0.382065+0.001056	test-rmse:0.382091+0.004176 
[1150]	train-rmse:0.382065+0.001056	test-rmse:0.382091+0.004176 
[1151]	train-rmse:0.382064+0.001056	test-rmse:0.382090+0.004176 
[1152]	train-rmse:0.382063+0.001056	test-rmse:0.382089+0.004176 
[1153]	train-rmse:0.382063+0.001056	test-rmse:0.382089+0.004176 
[1154]	train-rmse:0.382062+0.001056	test-rmse:0.382089+0.004176 
[1155]	train-rmse:0.382062+0.001056	test-rmse:0.382088+0.004176 
[1156]	train-rmse:0.382061+0.001056	test-rmse:0.382088+0.004176 
[1157]	train-rmse:0.382061+0.001056	test-rmse:0.382087+0.004176 
[1158]	train-rmse:0.382060+0.001056	test-rmse:0.382087+0.004176 
[1159]	train-rmse:0.382060+0.001056	test-rmse:0.382086+0.004176 
[1160]	train-rmse:0.382059+0.001056	test-rmse:0.382086+0.004176 
[1161]	train-rmse:0.382059+0.001056	test-rmse:0.382085+0.004176 
[1162]	train-rmse:0.382058+0.001056	test-rmse:0.382085+0.004176 
[1163]	train-rmse:0.382058+0.001056	test-rmse:0.382084+0.004176 
> hgrid <-
+   dplyr::bind_cols(xgboost_params[index, ], dart.cv$evaluation_log[dart.cv$best_iteration, ], best_iter = dart.cv$best_iteration)
> 
> # write result
> fname <- file.path('data-raw', 'tune', year, 'array', paste0('tune_', index, '.tsv'))
> readr::write_tsv(hgrid, file = fname)
> 
