> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382638+0.001055	test-rmse:0.382614+0.004188 
[1001]	train-rmse:0.344233+0.000852	test-rmse:0.344561+0.004171 
[1002]	train-rmse:0.344199+0.000852	test-rmse:0.344527+0.004172 
[1003]	train-rmse:0.344165+0.000852	test-rmse:0.344494+0.004172 
[1004]	train-rmse:0.344132+0.000852	test-rmse:0.344460+0.004172 
[1005]	train-rmse:0.344098+0.000852	test-rmse:0.344427+0.004171 
[1006]	train-rmse:0.344064+0.000852	test-rmse:0.344394+0.004171 
[1007]	train-rmse:0.344030+0.000852	test-rmse:0.344361+0.004172 
[1008]	train-rmse:0.343997+0.000852	test-rmse:0.344327+0.004171 
[1009]	train-rmse:0.343963+0.000852	test-rmse:0.344293+0.004171 
[1010]	train-rmse:0.343929+0.000852	test-rmse:0.344260+0.004172 
[1011]	train-rmse:0.343895+0.000851	test-rmse:0.344227+0.004172 
[1012]	train-rmse:0.343862+0.000852	test-rmse:0.344193+0.004172 
[1013]	train-rmse:0.343828+0.000851	test-rmse:0.344160+0.004172 
[1014]	train-rmse:0.343794+0.000852	test-rmse:0.344126+0.004172 
[1015]	train-rmse:0.343760+0.000851	test-rmse:0.344093+0.004172 
[1016]	train-rmse:0.343726+0.000851	test-rmse:0.344059+0.004172 
[1017]	train-rmse:0.343693+0.000851	test-rmse:0.344026+0.004172 
[1018]	train-rmse:0.343666+0.000851	test-rmse:0.343999+0.004171 
[1019]	train-rmse:0.343633+0.000851	test-rmse:0.343966+0.004171 
[1020]	train-rmse:0.343599+0.000851	test-rmse:0.343933+0.004170 
[1021]	train-rmse:0.343566+0.000851	test-rmse:0.343900+0.004170 
[1022]	train-rmse:0.343532+0.000851	test-rmse:0.343866+0.004170 
[1023]	train-rmse:0.343498+0.000851	test-rmse:0.343833+0.004171 
[1024]	train-rmse:0.343465+0.000851	test-rmse:0.343800+0.004171 
[1025]	train-rmse:0.343432+0.000851	test-rmse:0.343767+0.004171 
[1026]	train-rmse:0.343398+0.000851	test-rmse:0.343734+0.004171 
[1027]	train-rmse:0.343364+0.000851	test-rmse:0.343700+0.004171 
[1028]	train-rmse:0.343331+0.000851	test-rmse:0.343667+0.004172 
[1029]	train-rmse:0.343297+0.000851	test-rmse:0.343634+0.004172 
[1030]	train-rmse:0.343264+0.000850	test-rmse:0.343601+0.004173 
[1031]	train-rmse:0.343230+0.000850	test-rmse:0.343567+0.004173 
[1032]	train-rmse:0.343197+0.000850	test-rmse:0.343535+0.004173 
[1033]	train-rmse:0.343163+0.000850	test-rmse:0.343501+0.004173 
[1034]	train-rmse:0.343129+0.000851	test-rmse:0.343467+0.004174 
[1035]	train-rmse:0.343095+0.000851	test-rmse:0.343434+0.004173 
[1036]	train-rmse:0.343062+0.000850	test-rmse:0.343401+0.004174 
[1037]	train-rmse:0.343028+0.000850	test-rmse:0.343368+0.004174 
[1038]	train-rmse:0.342994+0.000850	test-rmse:0.343334+0.004174 
[1039]	train-rmse:0.342961+0.000850	test-rmse:0.343302+0.004174 
[1040]	train-rmse:0.342927+0.000851	test-rmse:0.343269+0.004174 
[1041]	train-rmse:0.342894+0.000851	test-rmse:0.343235+0.004174 
[1042]	train-rmse:0.342860+0.000851	test-rmse:0.343202+0.004174 
[1043]	train-rmse:0.342827+0.000851	test-rmse:0.343169+0.004174 
[1044]	train-rmse:0.342793+0.000851	test-rmse:0.343136+0.004174 
[1045]	train-rmse:0.342760+0.000851	test-rmse:0.343103+0.004174 
[1046]	train-rmse:0.342727+0.000851	test-rmse:0.343070+0.004175 
[1047]	train-rmse:0.342693+0.000851	test-rmse:0.343037+0.004175 
[1048]	train-rmse:0.342660+0.000851	test-rmse:0.343004+0.004175 
[1049]	train-rmse:0.342627+0.000851	test-rmse:0.342971+0.004175 
[1050]	train-rmse:0.342593+0.000851	test-rmse:0.342938+0.004175 
[1051]	train-rmse:0.342560+0.000851	test-rmse:0.342905+0.004175 
[1052]	train-rmse:0.342527+0.000851	test-rmse:0.342873+0.004176 
[1053]	train-rmse:0.342494+0.000851	test-rmse:0.342840+0.004176 
[1054]	train-rmse:0.342460+0.000851	test-rmse:0.342807+0.004176 
[1055]	train-rmse:0.342427+0.000851	test-rmse:0.342774+0.004176 
[1056]	train-rmse:0.342393+0.000851	test-rmse:0.342740+0.004176 
[1057]	train-rmse:0.342360+0.000851	test-rmse:0.342707+0.004176 
[1058]	train-rmse:0.342326+0.000851	test-rmse:0.342674+0.004176 
[1059]	train-rmse:0.342293+0.000851	test-rmse:0.342641+0.004176 
[1060]	train-rmse:0.342260+0.000851	test-rmse:0.342609+0.004177 
[1061]	train-rmse:0.342227+0.000851	test-rmse:0.342576+0.004177 
[1062]	train-rmse:0.342193+0.000851	test-rmse:0.342543+0.004177 
[1063]	train-rmse:0.342160+0.000851	test-rmse:0.342510+0.004177 
[1064]	train-rmse:0.342127+0.000851	test-rmse:0.342477+0.004177 
[1065]	train-rmse:0.342094+0.000851	test-rmse:0.342444+0.004177 
[1066]	train-rmse:0.342060+0.000851	test-rmse:0.342411+0.004176 
[1067]	train-rmse:0.342027+0.000851	test-rmse:0.342378+0.004177 
[1068]	train-rmse:0.341994+0.000851	test-rmse:0.342344+0.004177 
[1069]	train-rmse:0.341960+0.000851	test-rmse:0.342311+0.004177 
[1070]	train-rmse:0.341927+0.000851	test-rmse:0.342278+0.004177 
[1071]	train-rmse:0.341893+0.000851	test-rmse:0.342245+0.004177 
[1072]	train-rmse:0.341860+0.000851	test-rmse:0.342212+0.004177 
[1073]	train-rmse:0.341827+0.000851	test-rmse:0.342180+0.004177 
[1074]	train-rmse:0.341794+0.000851	test-rmse:0.342147+0.004177 
[1075]	train-rmse:0.341761+0.000851	test-rmse:0.342114+0.004177 
[1076]	train-rmse:0.341728+0.000851	test-rmse:0.342081+0.004178 
[1077]	train-rmse:0.341695+0.000851	test-rmse:0.342049+0.004178 
[1078]	train-rmse:0.341662+0.000851	test-rmse:0.342016+0.004178 
[1079]	train-rmse:0.341629+0.000851	test-rmse:0.341983+0.004178 
[1080]	train-rmse:0.341596+0.000851	test-rmse:0.341951+0.004178 
[1081]	train-rmse:0.341562+0.000851	test-rmse:0.341917+0.004178 
[1082]	train-rmse:0.341529+0.000851	test-rmse:0.341885+0.004178 
[1083]	train-rmse:0.341496+0.000851	test-rmse:0.341852+0.004178 
[1084]	train-rmse:0.341463+0.000851	test-rmse:0.341820+0.004178 
[1085]	train-rmse:0.341430+0.000851	test-rmse:0.341787+0.004179 
[1086]	train-rmse:0.341398+0.000851	test-rmse:0.341755+0.004179 
[1087]	train-rmse:0.341364+0.000851	test-rmse:0.341722+0.004179 
[1088]	train-rmse:0.341331+0.000851	test-rmse:0.341689+0.004179 
[1089]	train-rmse:0.341298+0.000851	test-rmse:0.341657+0.004179 
[1090]	train-rmse:0.341265+0.000852	test-rmse:0.341624+0.004179 
[1091]	train-rmse:0.341232+0.000852	test-rmse:0.341591+0.004179 
[1092]	train-rmse:0.341199+0.000852	test-rmse:0.341559+0.004178 
[1093]	train-rmse:0.341166+0.000852	test-rmse:0.341526+0.004178 
[1094]	train-rmse:0.341134+0.000852	test-rmse:0.341494+0.004178 
[1095]	train-rmse:0.341101+0.000852	test-rmse:0.341461+0.004178 
[1096]	train-rmse:0.341068+0.000852	test-rmse:0.341429+0.004178 
[1097]	train-rmse:0.341034+0.000852	test-rmse:0.341396+0.004178 
[1098]	train-rmse:0.341001+0.000853	test-rmse:0.341363+0.004178 
[1099]	train-rmse:0.340968+0.000853	test-rmse:0.341331+0.004178 
[1100]	train-rmse:0.340935+0.000853	test-rmse:0.341298+0.004179 
[1101]	train-rmse:0.340902+0.000853	test-rmse:0.341265+0.004179 
[1102]	train-rmse:0.340869+0.000853	test-rmse:0.341233+0.004179 
[1103]	train-rmse:0.340837+0.000853	test-rmse:0.341201+0.004179 
[1104]	train-rmse:0.340803+0.000853	test-rmse:0.341168+0.004179 
[1105]	train-rmse:0.340777+0.000859	test-rmse:0.341142+0.004175 
[1106]	train-rmse:0.340744+0.000859	test-rmse:0.341109+0.004175 
[1107]	train-rmse:0.340711+0.000859	test-rmse:0.341077+0.004175 
[1108]	train-rmse:0.340678+0.000859	test-rmse:0.341044+0.004175 
[1109]	train-rmse:0.340646+0.000859	test-rmse:0.341012+0.004175 
[1110]	train-rmse:0.340613+0.000860	test-rmse:0.340979+0.004175 
[1111]	train-rmse:0.340580+0.000859	test-rmse:0.340947+0.004175 
[1112]	train-rmse:0.340547+0.000860	test-rmse:0.340915+0.004175 
[1113]	train-rmse:0.340514+0.000859	test-rmse:0.340883+0.004176 
[1114]	train-rmse:0.340481+0.000860	test-rmse:0.340850+0.004175 
[1115]	train-rmse:0.340449+0.000860	test-rmse:0.340818+0.004176 
[1116]	train-rmse:0.340416+0.000860	test-rmse:0.340786+0.004176 
[1117]	train-rmse:0.340383+0.000860	test-rmse:0.340753+0.004175 
[1118]	train-rmse:0.340351+0.000860	test-rmse:0.340721+0.004175 
[1119]	train-rmse:0.340318+0.000860	test-rmse:0.340689+0.004175 
[1120]	train-rmse:0.340285+0.000860	test-rmse:0.340657+0.004175 
[1121]	train-rmse:0.340252+0.000860	test-rmse:0.340624+0.004176 
[1122]	train-rmse:0.340220+0.000860	test-rmse:0.340592+0.004176 
[1123]	train-rmse:0.340187+0.000860	test-rmse:0.340560+0.004176 
[1124]	train-rmse:0.340154+0.000860	test-rmse:0.340528+0.004176 
[1125]	train-rmse:0.340122+0.000860	test-rmse:0.340496+0.004176 
[1126]	train-rmse:0.340089+0.000860	test-rmse:0.340463+0.004176 
[1127]	train-rmse:0.340056+0.000860	test-rmse:0.340431+0.004176 
[1128]	train-rmse:0.340023+0.000860	test-rmse:0.340398+0.004176 
[1129]	train-rmse:0.339991+0.000860	test-rmse:0.340366+0.004177 
[1130]	train-rmse:0.339958+0.000860	test-rmse:0.340334+0.004178 
[1131]	train-rmse:0.339925+0.000860	test-rmse:0.340301+0.004178 
[1132]	train-rmse:0.339892+0.000860	test-rmse:0.340268+0.004178 
[1133]	train-rmse:0.339860+0.000860	test-rmse:0.340236+0.004179 
[1134]	train-rmse:0.339827+0.000859	test-rmse:0.340204+0.004179 
[1135]	train-rmse:0.339794+0.000860	test-rmse:0.340172+0.004179 
[1136]	train-rmse:0.339761+0.000860	test-rmse:0.340139+0.004179 
[1137]	train-rmse:0.339729+0.000860	test-rmse:0.340107+0.004179 
[1138]	train-rmse:0.339696+0.000860	test-rmse:0.340075+0.004179 
[1139]	train-rmse:0.339664+0.000859	test-rmse:0.340042+0.004180 
[1140]	train-rmse:0.339631+0.000859	test-rmse:0.340010+0.004180 
[1141]	train-rmse:0.339598+0.000859	test-rmse:0.339977+0.004180 
[1142]	train-rmse:0.339566+0.000859	test-rmse:0.339945+0.004180 
[1143]	train-rmse:0.339533+0.000860	test-rmse:0.339913+0.004180 
[1144]	train-rmse:0.339501+0.000860	test-rmse:0.339881+0.004179 
[1145]	train-rmse:0.339468+0.000860	test-rmse:0.339849+0.004179 
[1146]	train-rmse:0.339436+0.000860	test-rmse:0.339817+0.004179 
[1147]	train-rmse:0.339403+0.000860	test-rmse:0.339785+0.004179 
[1148]	train-rmse:0.339371+0.000860	test-rmse:0.339753+0.004179 
[1149]	train-rmse:0.339338+0.000860	test-rmse:0.339720+0.004180 
[1150]	train-rmse:0.339305+0.000860	test-rmse:0.339688+0.004180 
[1151]	train-rmse:0.339273+0.000860	test-rmse:0.339656+0.004180 
[1152]	train-rmse:0.339241+0.000860	test-rmse:0.339624+0.004180 
[1153]	train-rmse:0.339208+0.000860	test-rmse:0.339592+0.004180 
[1154]	train-rmse:0.339176+0.000860	test-rmse:0.339560+0.004181 
[1155]	train-rmse:0.339143+0.000860	test-rmse:0.339527+0.004180 
[1156]	train-rmse:0.339110+0.000860	test-rmse:0.339495+0.004181 
[1157]	train-rmse:0.339078+0.000860	test-rmse:0.339463+0.004181 
[1158]	train-rmse:0.339046+0.000860	test-rmse:0.339431+0.004181 
[1159]	train-rmse:0.339013+0.000860	test-rmse:0.339399+0.004181 
[1160]	train-rmse:0.338981+0.000860	test-rmse:0.339367+0.004181 
[1161]	train-rmse:0.338949+0.000860	test-rmse:0.339335+0.004181 
[1162]	train-rmse:0.338916+0.000860	test-rmse:0.339303+0.004181 
[1163]	train-rmse:0.338884+0.000861	test-rmse:0.339271+0.004181 
[1164]	train-rmse:0.338851+0.000861	test-rmse:0.339239+0.004181 
[1165]	train-rmse:0.338818+0.000861	test-rmse:0.339206+0.004181 
[1166]	train-rmse:0.338786+0.000861	test-rmse:0.339174+0.004181 
[1167]	train-rmse:0.338754+0.000861	test-rmse:0.339142+0.004181 
[1168]	train-rmse:0.338721+0.000861	test-rmse:0.339110+0.004182 
[1169]	train-rmse:0.338689+0.000861	test-rmse:0.339078+0.004182 
[1170]	train-rmse:0.338657+0.000861	test-rmse:0.339046+0.004182 
[1171]	train-rmse:0.338624+0.000861	test-rmse:0.339015+0.004183 
[1172]	train-rmse:0.338592+0.000861	test-rmse:0.338983+0.004183 
[1173]	train-rmse:0.338560+0.000861	test-rmse:0.338951+0.004183 
[1174]	train-rmse:0.338528+0.000861	test-rmse:0.338919+0.004183 
[1175]	train-rmse:0.338496+0.000861	test-rmse:0.338888+0.004184 
[1176]	train-rmse:0.338463+0.000862	test-rmse:0.338856+0.004184 
[1177]	train-rmse:0.338431+0.000862	test-rmse:0.338824+0.004184 
[1178]	train-rmse:0.338399+0.000862	test-rmse:0.338792+0.004184 
[1179]	train-rmse:0.338366+0.000863	test-rmse:0.338760+0.004183 
[1180]	train-rmse:0.338334+0.000863	test-rmse:0.338728+0.004184 
[1181]	train-rmse:0.338301+0.000863	test-rmse:0.338696+0.004184 
[1182]	train-rmse:0.338269+0.000863	test-rmse:0.338664+0.004183 
[1183]	train-rmse:0.338237+0.000863	test-rmse:0.338632+0.004184 
[1184]	train-rmse:0.338205+0.000863	test-rmse:0.338600+0.004183 
[1185]	train-rmse:0.338172+0.000863	test-rmse:0.338568+0.004184 
[1186]	train-rmse:0.338140+0.000863	test-rmse:0.338537+0.004185 
[1187]	train-rmse:0.338108+0.000863	test-rmse:0.338505+0.004185 
[1188]	train-rmse:0.338076+0.000863	test-rmse:0.338473+0.004185 
[1189]	train-rmse:0.338044+0.000863	test-rmse:0.338441+0.004185 
[1190]	train-rmse:0.338011+0.000863	test-rmse:0.338410+0.004185 
[1191]	train-rmse:0.337979+0.000863	test-rmse:0.338378+0.004185 
[1192]	train-rmse:0.337947+0.000863	test-rmse:0.338346+0.004186 
[1193]	train-rmse:0.337915+0.000863	test-rmse:0.338314+0.004186 
[1194]	train-rmse:0.337882+0.000863	test-rmse:0.338282+0.004186 
[1195]	train-rmse:0.337850+0.000863	test-rmse:0.338251+0.004187 
[1196]	train-rmse:0.337818+0.000863	test-rmse:0.338220+0.004187 
[1197]	train-rmse:0.337792+0.000852	test-rmse:0.338195+0.004199 
[1198]	train-rmse:0.337760+0.000852	test-rmse:0.338163+0.004199 
[1199]	train-rmse:0.337728+0.000852	test-rmse:0.338131+0.004199 
[1200]	train-rmse:0.337696+0.000853	test-rmse:0.338100+0.004199 
[1201]	train-rmse:0.337664+0.000853	test-rmse:0.338068+0.004200 
[1202]	train-rmse:0.337632+0.000853	test-rmse:0.338036+0.004199 
[1203]	train-rmse:0.337600+0.000853	test-rmse:0.338005+0.004199 
[1204]	train-rmse:0.337568+0.000853	test-rmse:0.337973+0.004200 
[1205]	train-rmse:0.337536+0.000853	test-rmse:0.337942+0.004200 
[1206]	train-rmse:0.337504+0.000853	test-rmse:0.337910+0.004200 
[1207]	train-rmse:0.337472+0.000854	test-rmse:0.337878+0.004200 
[1208]	train-rmse:0.337440+0.000854	test-rmse:0.337847+0.004200 
[1209]	train-rmse:0.337408+0.000855	test-rmse:0.337815+0.004200 
[1210]	train-rmse:0.337376+0.000855	test-rmse:0.337783+0.004200 
[1211]	train-rmse:0.337343+0.000855	test-rmse:0.337751+0.004200 
[1212]	train-rmse:0.337311+0.000855	test-rmse:0.337720+0.004200 
[1213]	train-rmse:0.337279+0.000855	test-rmse:0.337688+0.004200 
[1214]	train-rmse:0.337247+0.000855	test-rmse:0.337657+0.004201 
[1215]	train-rmse:0.337215+0.000855	test-rmse:0.337626+0.004201 
[1216]	train-rmse:0.337183+0.000855	test-rmse:0.337594+0.004201 
[1217]	train-rmse:0.337151+0.000855	test-rmse:0.337562+0.004202 
[1218]	train-rmse:0.337119+0.000855	test-rmse:0.337530+0.004202 
[1219]	train-rmse:0.337093+0.000861	test-rmse:0.337505+0.004197 
[1220]	train-rmse:0.337061+0.000861	test-rmse:0.337473+0.004197 
[1221]	train-rmse:0.337030+0.000861	test-rmse:0.337442+0.004198 
[1222]	train-rmse:0.336998+0.000862	test-rmse:0.337410+0.004197 
[1223]	train-rmse:0.336966+0.000862	test-rmse:0.337378+0.004197 
[1224]	train-rmse:0.336940+0.000861	test-rmse:0.337353+0.004198 
[1225]	train-rmse:0.336908+0.000861	test-rmse:0.337321+0.004198 
[1226]	train-rmse:0.336877+0.000862	test-rmse:0.337290+0.004198 
[1227]	train-rmse:0.336845+0.000862	test-rmse:0.337258+0.004198 
[1228]	train-rmse:0.336813+0.000862	test-rmse:0.337227+0.004198 
[1229]	train-rmse:0.336781+0.000862	test-rmse:0.337195+0.004198 
[1230]	train-rmse:0.336749+0.000863	test-rmse:0.337164+0.004198 
[1231]	train-rmse:0.336717+0.000863	test-rmse:0.337133+0.004198 
[1232]	train-rmse:0.336686+0.000863	test-rmse:0.337101+0.004198 
[1233]	train-rmse:0.336654+0.000863	test-rmse:0.337070+0.004197 
[1234]	train-rmse:0.336622+0.000863	test-rmse:0.337038+0.004197 
[1235]	train-rmse:0.336590+0.000863	test-rmse:0.337007+0.004197 
[1236]	train-rmse:0.336558+0.000863	test-rmse:0.336975+0.004198 
[1237]	train-rmse:0.336526+0.000863	test-rmse:0.336944+0.004198 
[1238]	train-rmse:0.336494+0.000863	test-rmse:0.336913+0.004198 
[1239]	train-rmse:0.336463+0.000863	test-rmse:0.336881+0.004199 
[1240]	train-rmse:0.336431+0.000864	test-rmse:0.336850+0.004199 
[1241]	train-rmse:0.336399+0.000863	test-rmse:0.336819+0.004199 
[1242]	train-rmse:0.336368+0.000864	test-rmse:0.336788+0.004199 
[1243]	train-rmse:0.336336+0.000864	test-rmse:0.336757+0.004199 
[1244]	train-rmse:0.336304+0.000864	test-rmse:0.336725+0.004199 
[1245]	train-rmse:0.336272+0.000864	test-rmse:0.336693+0.004199 
[1246]	train-rmse:0.336240+0.000864	test-rmse:0.336662+0.004199 
[1247]	train-rmse:0.336208+0.000864	test-rmse:0.336630+0.004200 
[1248]	train-rmse:0.336176+0.000865	test-rmse:0.336599+0.004199 
[1249]	train-rmse:0.336145+0.000864	test-rmse:0.336567+0.004200 
[1250]	train-rmse:0.336113+0.000865	test-rmse:0.336536+0.004200 
[1251]	train-rmse:0.336081+0.000864	test-rmse:0.336505+0.004200 
[1252]	train-rmse:0.336050+0.000864	test-rmse:0.336473+0.004200 
[1253]	train-rmse:0.336018+0.000864	test-rmse:0.336442+0.004201 
[1254]	train-rmse:0.335986+0.000865	test-rmse:0.336411+0.004201 
[1255]	train-rmse:0.335954+0.000865	test-rmse:0.336380+0.004201 
[1256]	train-rmse:0.335922+0.000865	test-rmse:0.336349+0.004202 
[1257]	train-rmse:0.335891+0.000865	test-rmse:0.336317+0.004201 
[1258]	train-rmse:0.335859+0.000865	test-rmse:0.336286+0.004202 
[1259]	train-rmse:0.335827+0.000865	test-rmse:0.336254+0.004202 
[1260]	train-rmse:0.335795+0.000865	test-rmse:0.336223+0.004202 
[1261]	train-rmse:0.335763+0.000865	test-rmse:0.336191+0.004203 
[1262]	train-rmse:0.335732+0.000865	test-rmse:0.336160+0.004203 
[1263]	train-rmse:0.335700+0.000865	test-rmse:0.336129+0.004203 
[1264]	train-rmse:0.335669+0.000865	test-rmse:0.336098+0.004203 
[1265]	train-rmse:0.335637+0.000865	test-rmse:0.336067+0.004204 
[1266]	train-rmse:0.335606+0.000866	test-rmse:0.336036+0.004203 
[1267]	train-rmse:0.335574+0.000866	test-rmse:0.336004+0.004203 
[1268]	train-rmse:0.335543+0.000866	test-rmse:0.335973+0.004203 
[1269]	train-rmse:0.335511+0.000866	test-rmse:0.335942+0.004203 
[1270]	train-rmse:0.335479+0.000866	test-rmse:0.335910+0.004204 
[1271]	train-rmse:0.335448+0.000866	test-rmse:0.335879+0.004204 
[1272]	train-rmse:0.335416+0.000866	test-rmse:0.335848+0.004204 
[1273]	train-rmse:0.335384+0.000866	test-rmse:0.335817+0.004203 
[1274]	train-rmse:0.335353+0.000866	test-rmse:0.335785+0.004203 
[1275]	train-rmse:0.335321+0.000866	test-rmse:0.335754+0.004204 
[1276]	train-rmse:0.335290+0.000866	test-rmse:0.335723+0.004204 
[1277]	train-rmse:0.335258+0.000866	test-rmse:0.335692+0.004205 
[1278]	train-rmse:0.335226+0.000866	test-rmse:0.335661+0.004205 
[1279]	train-rmse:0.335195+0.000866	test-rmse:0.335630+0.004205 
[1280]	train-rmse:0.335163+0.000866	test-rmse:0.335599+0.004206 
[1281]	train-rmse:0.335132+0.000867	test-rmse:0.335567+0.004205 
[1282]	train-rmse:0.335100+0.000867	test-rmse:0.335536+0.004205 
[1283]	train-rmse:0.335069+0.000867	test-rmse:0.335505+0.004205 
[1284]	train-rmse:0.335037+0.000867	test-rmse:0.335474+0.004206 
[1285]	train-rmse:0.335006+0.000867	test-rmse:0.335443+0.004206 
[1286]	train-rmse:0.334974+0.000867	test-rmse:0.335411+0.004206 
[1287]	train-rmse:0.334943+0.000867	test-rmse:0.335381+0.004205 
[1288]	train-rmse:0.334911+0.000867	test-rmse:0.335349+0.004205 
[1289]	train-rmse:0.334880+0.000868	test-rmse:0.335319+0.004205 
[1290]	train-rmse:0.334849+0.000868	test-rmse:0.335288+0.004206 
[1291]	train-rmse:0.334817+0.000868	test-rmse:0.335257+0.004206 
[1292]	train-rmse:0.334786+0.000868	test-rmse:0.335225+0.004206 
[1293]	train-rmse:0.334755+0.000868	test-rmse:0.335194+0.004206 
[1294]	train-rmse:0.334723+0.000868	test-rmse:0.335163+0.004207 
[1295]	train-rmse:0.334692+0.000868	test-rmse:0.335132+0.004206 
[1296]	train-rmse:0.334660+0.000868	test-rmse:0.335101+0.004207 
[1297]	train-rmse:0.334629+0.000868	test-rmse:0.335070+0.004207 
[1298]	train-rmse:0.334598+0.000868	test-rmse:0.335039+0.004207 
[1299]	train-rmse:0.334566+0.000868	test-rmse:0.335008+0.004207 
[1300]	train-rmse:0.334535+0.000868	test-rmse:0.334977+0.004207 
[1301]	train-rmse:0.334504+0.000868	test-rmse:0.334946+0.004207 
[1302]	train-rmse:0.334472+0.000868	test-rmse:0.334915+0.004207 
[1303]	train-rmse:0.334441+0.000868	test-rmse:0.334884+0.004207 
[1304]	train-rmse:0.334409+0.000868	test-rmse:0.334853+0.004207 
[1305]	train-rmse:0.334378+0.000867	test-rmse:0.334822+0.004208 
[1306]	train-rmse:0.334347+0.000867	test-rmse:0.334791+0.004208 
[1307]	train-rmse:0.334315+0.000867	test-rmse:0.334760+0.004208 
[1308]	train-rmse:0.334284+0.000868	test-rmse:0.334730+0.004208 
[1309]	train-rmse:0.334253+0.000868	test-rmse:0.334699+0.004209 
[1310]	train-rmse:0.334222+0.000868	test-rmse:0.334669+0.004209 
[1311]	train-rmse:0.334190+0.000868	test-rmse:0.334638+0.004209 
[1312]	train-rmse:0.334159+0.000868	test-rmse:0.334607+0.004210 
[1313]	train-rmse:0.334128+0.000868	test-rmse:0.334576+0.004210 
[1314]	train-rmse:0.334097+0.000868	test-rmse:0.334545+0.004209 
[1315]	train-rmse:0.334066+0.000869	test-rmse:0.334515+0.004209 
[1316]	train-rmse:0.334034+0.000869	test-rmse:0.334483+0.004209 
[1317]	train-rmse:0.334003+0.000869	test-rmse:0.334452+0.004209 
[1318]	train-rmse:0.333972+0.000869	test-rmse:0.334422+0.004210 
[1319]	train-rmse:0.333941+0.000869	test-rmse:0.334391+0.004210 
[1320]	train-rmse:0.333910+0.000869	test-rmse:0.334361+0.004211 
[1321]	train-rmse:0.333879+0.000869	test-rmse:0.334330+0.004211 
[1322]	train-rmse:0.333848+0.000869	test-rmse:0.334299+0.004211 
[1323]	train-rmse:0.333817+0.000869	test-rmse:0.334268+0.004212 
[1324]	train-rmse:0.333785+0.000869	test-rmse:0.334237+0.004212 
[1325]	train-rmse:0.333754+0.000870	test-rmse:0.334207+0.004212 
[1326]	train-rmse:0.333723+0.000870	test-rmse:0.334176+0.004212 
[1327]	train-rmse:0.333692+0.000870	test-rmse:0.334145+0.004212 
[1328]	train-rmse:0.333660+0.000870	test-rmse:0.334114+0.004212 
[1329]	train-rmse:0.333630+0.000870	test-rmse:0.334084+0.004212 
[1330]	train-rmse:0.333598+0.000870	test-rmse:0.334053+0.004212 
[1331]	train-rmse:0.333567+0.000870	test-rmse:0.334022+0.004213 
[1332]	train-rmse:0.333536+0.000870	test-rmse:0.333992+0.004213 
[1333]	train-rmse:0.333505+0.000870	test-rmse:0.333961+0.004213 
[1334]	train-rmse:0.333474+0.000871	test-rmse:0.333931+0.004213 
[1335]	train-rmse:0.333443+0.000871	test-rmse:0.333900+0.004213 
