> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382617+0.001055	test-rmse:0.382594+0.004188 
[1001]	train-rmse:0.358721+0.001335	test-rmse:0.358941+0.004117 
[1002]	train-rmse:0.358711+0.001331	test-rmse:0.358931+0.004128 
[1003]	train-rmse:0.358700+0.001333	test-rmse:0.358920+0.004136 
[1004]	train-rmse:0.358678+0.001354	test-rmse:0.358898+0.004125 
[1005]	train-rmse:0.358634+0.001352	test-rmse:0.358854+0.004118 
[1006]	train-rmse:0.358601+0.001342	test-rmse:0.358822+0.004142 
[1007]	train-rmse:0.358568+0.001347	test-rmse:0.358789+0.004130 
[1008]	train-rmse:0.358545+0.001363	test-rmse:0.358766+0.004124 
[1009]	train-rmse:0.358502+0.001374	test-rmse:0.358724+0.004128 
[1010]	train-rmse:0.358480+0.001397	test-rmse:0.358701+0.004116 
[1011]	train-rmse:0.358469+0.001386	test-rmse:0.358690+0.004111 
[1012]	train-rmse:0.358469+0.001386	test-rmse:0.358690+0.004111 
[1013]	train-rmse:0.358447+0.001377	test-rmse:0.358668+0.004114 
[1014]	train-rmse:0.358435+0.001373	test-rmse:0.358657+0.004127 
[1015]	train-rmse:0.358425+0.001369	test-rmse:0.358646+0.004138 
[1016]	train-rmse:0.358413+0.001362	test-rmse:0.358636+0.004142 
[1017]	train-rmse:0.358402+0.001382	test-rmse:0.358624+0.004123 
[1018]	train-rmse:0.358380+0.001367	test-rmse:0.358602+0.004131 
[1019]	train-rmse:0.358357+0.001361	test-rmse:0.358580+0.004142 
[1020]	train-rmse:0.358334+0.001350	test-rmse:0.358558+0.004159 
[1021]	train-rmse:0.358312+0.001372	test-rmse:0.358535+0.004148 
[1022]	train-rmse:0.358301+0.001368	test-rmse:0.358524+0.004160 
[1023]	train-rmse:0.358279+0.001377	test-rmse:0.358502+0.004136 
[1024]	train-rmse:0.358256+0.001371	test-rmse:0.358480+0.004147 
[1025]	train-rmse:0.358223+0.001381	test-rmse:0.358448+0.004145 
[1026]	train-rmse:0.358212+0.001383	test-rmse:0.358436+0.004152 
[1027]	train-rmse:0.358167+0.001394	test-rmse:0.358392+0.004159 
[1028]	train-rmse:0.358156+0.001396	test-rmse:0.358381+0.004166 
[1029]	train-rmse:0.358133+0.001418	test-rmse:0.358358+0.004156 
[1030]	train-rmse:0.358133+0.001418	test-rmse:0.358358+0.004156 
[1031]	train-rmse:0.358111+0.001400	test-rmse:0.358336+0.004154 
[1032]	train-rmse:0.358089+0.001391	test-rmse:0.358314+0.004157 
[1033]	train-rmse:0.358067+0.001373	test-rmse:0.358293+0.004156 
[1034]	train-rmse:0.358035+0.001382	test-rmse:0.358261+0.004142 
[1035]	train-rmse:0.358035+0.001382	test-rmse:0.358261+0.004142 
[1036]	train-rmse:0.358024+0.001371	test-rmse:0.358250+0.004137 
[1037]	train-rmse:0.357992+0.001380	test-rmse:0.358218+0.004134 
[1038]	train-rmse:0.357970+0.001371	test-rmse:0.358196+0.004137 
[1039]	train-rmse:0.357937+0.001374	test-rmse:0.358164+0.004118 
[1040]	train-rmse:0.357915+0.001365	test-rmse:0.358142+0.004121 
[1041]	train-rmse:0.357882+0.001352	test-rmse:0.358108+0.004136 
[1042]	train-rmse:0.357848+0.001363	test-rmse:0.358075+0.004121 
[1043]	train-rmse:0.357837+0.001367	test-rmse:0.358063+0.004129 
[1044]	train-rmse:0.357814+0.001363	test-rmse:0.358041+0.004141 
[1045]	train-rmse:0.357792+0.001359	test-rmse:0.358019+0.004153 
[1046]	train-rmse:0.357770+0.001357	test-rmse:0.357996+0.004173 
[1047]	train-rmse:0.357736+0.001359	test-rmse:0.357964+0.004154 
[1048]	train-rmse:0.357736+0.001359	test-rmse:0.357964+0.004154 
[1049]	train-rmse:0.357725+0.001353	test-rmse:0.357953+0.004166 
[1050]	train-rmse:0.357703+0.001341	test-rmse:0.357932+0.004181 
[1051]	train-rmse:0.357681+0.001325	test-rmse:0.357910+0.004188 
[1052]	train-rmse:0.357670+0.001319	test-rmse:0.357899+0.004200 
[1053]	train-rmse:0.357626+0.001300	test-rmse:0.357856+0.004218 
[1054]	train-rmse:0.357604+0.001283	test-rmse:0.357834+0.004226 
[1055]	train-rmse:0.357604+0.001283	test-rmse:0.357834+0.004226 
[1056]	train-rmse:0.357593+0.001287	test-rmse:0.357822+0.004234 
[1057]	train-rmse:0.357571+0.001295	test-rmse:0.357801+0.004210 
[1058]	train-rmse:0.357550+0.001302	test-rmse:0.357780+0.004189 
[1059]	train-rmse:0.357527+0.001312	test-rmse:0.357757+0.004165 
[1060]	train-rmse:0.357527+0.001312	test-rmse:0.357757+0.004165 
[1061]	train-rmse:0.357504+0.001293	test-rmse:0.357735+0.004164 
[1062]	train-rmse:0.357493+0.001285	test-rmse:0.357725+0.004168 
[1063]	train-rmse:0.357461+0.001303	test-rmse:0.357692+0.004169 
[1064]	train-rmse:0.357440+0.001310	test-rmse:0.357671+0.004147 
[1065]	train-rmse:0.357429+0.001313	test-rmse:0.357660+0.004155 
[1066]	train-rmse:0.357407+0.001324	test-rmse:0.357638+0.004131 
[1067]	train-rmse:0.357407+0.001324	test-rmse:0.357637+0.004131 
[1068]	train-rmse:0.357395+0.001318	test-rmse:0.357626+0.004144 
[1069]	train-rmse:0.357362+0.001333	test-rmse:0.357593+0.004136 
[1070]	train-rmse:0.357329+0.001321	test-rmse:0.357560+0.004151 
[1071]	train-rmse:0.357329+0.001321	test-rmse:0.357560+0.004151 
[1072]	train-rmse:0.357318+0.001313	test-rmse:0.357550+0.004155 
[1073]	train-rmse:0.357284+0.001319	test-rmse:0.357517+0.004152 
[1074]	train-rmse:0.357262+0.001317	test-rmse:0.357494+0.004172 
[1075]	train-rmse:0.357251+0.001321	test-rmse:0.357483+0.004180 
[1076]	train-rmse:0.357208+0.001301	test-rmse:0.357440+0.004199 
[1077]	train-rmse:0.357185+0.001285	test-rmse:0.357418+0.004206 
[1078]	train-rmse:0.357163+0.001278	test-rmse:0.357395+0.004209 
[1079]	train-rmse:0.357153+0.001274	test-rmse:0.357385+0.004220 
[1080]	train-rmse:0.357110+0.001282	test-rmse:0.357342+0.004218 
[1081]	train-rmse:0.357088+0.001262	test-rmse:0.357321+0.004217 
[1082]	train-rmse:0.357077+0.001266	test-rmse:0.357309+0.004225 
[1083]	train-rmse:0.357077+0.001266	test-rmse:0.357309+0.004225 
[1084]	train-rmse:0.357076+0.001266	test-rmse:0.357309+0.004225 
[1085]	train-rmse:0.357065+0.001261	test-rmse:0.357298+0.004237 
[1086]	train-rmse:0.357054+0.001281	test-rmse:0.357287+0.004218 
[1087]	train-rmse:0.357032+0.001296	test-rmse:0.357265+0.004211 
[1088]	train-rmse:0.357010+0.001296	test-rmse:0.357242+0.004231 
[1089]	train-rmse:0.356977+0.001300	test-rmse:0.357209+0.004221 
[1090]	train-rmse:0.356966+0.001320	test-rmse:0.357199+0.004202 
[1091]	train-rmse:0.356933+0.001334	test-rmse:0.357167+0.004194 
[1092]	train-rmse:0.356889+0.001314	test-rmse:0.357124+0.004212 
[1093]	train-rmse:0.356878+0.001303	test-rmse:0.357113+0.004208 
[1094]	train-rmse:0.356868+0.001307	test-rmse:0.357101+0.004216 
[1095]	train-rmse:0.356845+0.001293	test-rmse:0.357079+0.004223 
[1096]	train-rmse:0.356812+0.001269	test-rmse:0.357047+0.004234 
[1097]	train-rmse:0.356812+0.001269	test-rmse:0.357047+0.004234 
[1098]	train-rmse:0.356812+0.001269	test-rmse:0.357047+0.004234 
[1099]	train-rmse:0.356780+0.001259	test-rmse:0.357015+0.004249 
[1100]	train-rmse:0.356769+0.001249	test-rmse:0.357004+0.004252 
[1101]	train-rmse:0.356757+0.001245	test-rmse:0.356993+0.004264 
[1102]	train-rmse:0.356735+0.001262	test-rmse:0.356971+0.004257 
[1103]	train-rmse:0.356704+0.001273	test-rmse:0.356940+0.004251 
[1104]	train-rmse:0.356671+0.001264	test-rmse:0.356908+0.004274 
[1105]	train-rmse:0.356671+0.001264	test-rmse:0.356908+0.004274 
[1106]	train-rmse:0.356638+0.001271	test-rmse:0.356875+0.004270 
[1107]	train-rmse:0.356616+0.001282	test-rmse:0.356854+0.004254 
[1108]	train-rmse:0.356605+0.001279	test-rmse:0.356844+0.004266 
[1109]	train-rmse:0.356605+0.001279	test-rmse:0.356843+0.004266 
[1110]	train-rmse:0.356561+0.001288	test-rmse:0.356799+0.004263 
[1111]	train-rmse:0.356529+0.001272	test-rmse:0.356768+0.004269 
[1112]	train-rmse:0.356496+0.001262	test-rmse:0.356735+0.004285 
[1113]	train-rmse:0.356485+0.001281	test-rmse:0.356724+0.004267 
[1114]	train-rmse:0.356441+0.001285	test-rmse:0.356680+0.004254 
[1115]	train-rmse:0.356420+0.001307	test-rmse:0.356658+0.004243 
[1116]	train-rmse:0.356386+0.001298	test-rmse:0.356625+0.004267 
[1117]	train-rmse:0.356386+0.001298	test-rmse:0.356625+0.004267 
[1118]	train-rmse:0.356343+0.001301	test-rmse:0.356582+0.004256 
[1119]	train-rmse:0.356333+0.001319	test-rmse:0.356572+0.004238 
[1120]	train-rmse:0.356322+0.001316	test-rmse:0.356561+0.004250 
[1121]	train-rmse:0.356310+0.001305	test-rmse:0.356550+0.004246 
[1122]	train-rmse:0.356310+0.001305	test-rmse:0.356550+0.004246 
[1123]	train-rmse:0.356310+0.001305	test-rmse:0.356549+0.004246 
[1124]	train-rmse:0.356300+0.001296	test-rmse:0.356540+0.004249 
[1125]	train-rmse:0.356288+0.001287	test-rmse:0.356529+0.004252 
[1126]	train-rmse:0.356278+0.001306	test-rmse:0.356519+0.004235 
[1127]	train-rmse:0.356224+0.001304	test-rmse:0.356465+0.004236 
[1128]	train-rmse:0.356202+0.001292	test-rmse:0.356444+0.004251 
[1129]	train-rmse:0.356180+0.001308	test-rmse:0.356422+0.004245 
[1130]	train-rmse:0.356169+0.001305	test-rmse:0.356411+0.004257 
[1131]	train-rmse:0.356125+0.001285	test-rmse:0.356368+0.004275 
[1132]	train-rmse:0.356114+0.001288	test-rmse:0.356356+0.004283 
[1133]	train-rmse:0.356103+0.001286	test-rmse:0.356345+0.004296 
[1134]	train-rmse:0.356071+0.001284	test-rmse:0.356314+0.004277 
[1135]	train-rmse:0.356071+0.001284	test-rmse:0.356313+0.004277 
[1136]	train-rmse:0.356049+0.001279	test-rmse:0.356292+0.004288 
[1137]	train-rmse:0.356027+0.001265	test-rmse:0.356270+0.004295 
[1138]	train-rmse:0.356005+0.001254	test-rmse:0.356249+0.004310 
[1139]	train-rmse:0.355983+0.001243	test-rmse:0.356228+0.004325 
[1140]	train-rmse:0.355983+0.001243	test-rmse:0.356228+0.004325 
[1141]	train-rmse:0.355951+0.001232	test-rmse:0.356196+0.004341 
[1142]	train-rmse:0.355929+0.001239	test-rmse:0.356174+0.004318 
[1143]	train-rmse:0.355917+0.001230	test-rmse:0.356164+0.004321 
[1144]	train-rmse:0.355874+0.001242	test-rmse:0.356121+0.004325 
[1145]	train-rmse:0.355841+0.001256	test-rmse:0.356088+0.004318 
[1146]	train-rmse:0.355841+0.001256	test-rmse:0.356088+0.004318 
[1147]	train-rmse:0.355818+0.001246	test-rmse:0.356066+0.004334 
[1148]	train-rmse:0.355796+0.001257	test-rmse:0.356045+0.004319 
[1149]	train-rmse:0.355762+0.001257	test-rmse:0.356012+0.004299 
[1150]	train-rmse:0.355752+0.001276	test-rmse:0.356002+0.004280 
[1151]	train-rmse:0.355741+0.001265	test-rmse:0.355991+0.004276 
[1152]	train-rmse:0.355708+0.001269	test-rmse:0.355958+0.004265 
[1153]	train-rmse:0.355708+0.001269	test-rmse:0.355958+0.004265 
[1154]	train-rmse:0.355687+0.001251	test-rmse:0.355938+0.004264 
[1155]	train-rmse:0.355643+0.001254	test-rmse:0.355894+0.004252 
[1156]	train-rmse:0.355621+0.001244	test-rmse:0.355873+0.004254 
[1157]	train-rmse:0.355579+0.001256	test-rmse:0.355830+0.004259 
[1158]	train-rmse:0.355567+0.001258	test-rmse:0.355818+0.004266 
[1159]	train-rmse:0.355556+0.001251	test-rmse:0.355808+0.004270 
[1160]	train-rmse:0.355522+0.001267	test-rmse:0.355775+0.004263 
[1161]	train-rmse:0.355501+0.001280	test-rmse:0.355755+0.004248 
[1162]	train-rmse:0.355501+0.001280	test-rmse:0.355754+0.004248 
[1163]	train-rmse:0.355468+0.001285	test-rmse:0.355723+0.004236 
[1164]	train-rmse:0.355447+0.001276	test-rmse:0.355701+0.004238 
[1165]	train-rmse:0.355426+0.001290	test-rmse:0.355680+0.004233 
[1166]	train-rmse:0.355404+0.001280	test-rmse:0.355659+0.004249 
[1167]	train-rmse:0.355393+0.001282	test-rmse:0.355647+0.004257 
[1168]	train-rmse:0.355359+0.001260	test-rmse:0.355615+0.004268 
[1169]	train-rmse:0.355327+0.001247	test-rmse:0.355582+0.004283 
[1170]	train-rmse:0.355305+0.001243	test-rmse:0.355561+0.004294 
[1171]	train-rmse:0.355294+0.001246	test-rmse:0.355549+0.004302 
[1172]	train-rmse:0.355283+0.001249	test-rmse:0.355538+0.004310 
[1173]	train-rmse:0.355261+0.001246	test-rmse:0.355517+0.004321 
[1174]	train-rmse:0.355229+0.001247	test-rmse:0.355485+0.004300 
[1175]	train-rmse:0.355218+0.001235	test-rmse:0.355474+0.004296 
[1176]	train-rmse:0.355195+0.001224	test-rmse:0.355453+0.004312 
[1177]	train-rmse:0.355195+0.001224	test-rmse:0.355453+0.004312 
[1178]	train-rmse:0.355184+0.001244	test-rmse:0.355441+0.004293 
[1179]	train-rmse:0.355173+0.001247	test-rmse:0.355430+0.004301 
[1180]	train-rmse:0.355119+0.001247	test-rmse:0.355377+0.004300 
[1181]	train-rmse:0.355119+0.001247	test-rmse:0.355377+0.004300 
[1182]	train-rmse:0.355097+0.001236	test-rmse:0.355355+0.004316 
[1183]	train-rmse:0.355075+0.001227	test-rmse:0.355334+0.004332 
[1184]	train-rmse:0.355064+0.001230	test-rmse:0.355323+0.004340 
[1185]	train-rmse:0.355054+0.001218	test-rmse:0.355313+0.004335 
[1186]	train-rmse:0.355032+0.001199	test-rmse:0.355291+0.004334 
[1187]	train-rmse:0.354989+0.001212	test-rmse:0.355249+0.004338 
[1188]	train-rmse:0.354945+0.001208	test-rmse:0.355206+0.004332 
[1189]	train-rmse:0.354934+0.001211	test-rmse:0.355195+0.004340 
[1190]	train-rmse:0.354924+0.001206	test-rmse:0.355186+0.004343 
[1191]	train-rmse:0.354913+0.001225	test-rmse:0.355175+0.004325 
[1192]	train-rmse:0.354892+0.001240	test-rmse:0.355154+0.004319 
[1193]	train-rmse:0.354881+0.001237	test-rmse:0.355143+0.004331 
[1194]	train-rmse:0.354859+0.001234	test-rmse:0.355122+0.004342 
[1195]	train-rmse:0.354850+0.001250	test-rmse:0.355112+0.004326 
[1196]	train-rmse:0.354818+0.001267	test-rmse:0.355080+0.004329 
[1197]	train-rmse:0.354797+0.001259	test-rmse:0.355060+0.004345 
[1198]	train-rmse:0.354755+0.001255	test-rmse:0.355018+0.004339 
[1199]	train-rmse:0.354734+0.001245	test-rmse:0.354997+0.004341 
[1200]	train-rmse:0.354723+0.001240	test-rmse:0.354986+0.004345 
[1201]	train-rmse:0.354670+0.001237	test-rmse:0.354934+0.004346 
[1202]	train-rmse:0.354670+0.001237	test-rmse:0.354934+0.004346 
[1203]	train-rmse:0.354637+0.001231	test-rmse:0.354902+0.004370 
[1204]	train-rmse:0.354626+0.001235	test-rmse:0.354890+0.004377 
[1205]	train-rmse:0.354594+0.001243	test-rmse:0.354858+0.004362 
[1206]	train-rmse:0.354573+0.001265	test-rmse:0.354837+0.004351 
[1207]	train-rmse:0.354563+0.001269	test-rmse:0.354826+0.004359 
[1208]	train-rmse:0.354541+0.001291	test-rmse:0.354804+0.004349 
[1209]	train-rmse:0.354520+0.001305	test-rmse:0.354783+0.004343 
[1210]	train-rmse:0.354488+0.001289	test-rmse:0.354751+0.004349 
[1211]	train-rmse:0.354477+0.001286	test-rmse:0.354741+0.004361 
[1212]	train-rmse:0.354445+0.001264	test-rmse:0.354709+0.004372 
[1213]	train-rmse:0.354412+0.001281	test-rmse:0.354678+0.004366 
[1214]	train-rmse:0.354402+0.001285	test-rmse:0.354667+0.004374 
[1215]	train-rmse:0.354401+0.001285	test-rmse:0.354666+0.004374 
[1216]	train-rmse:0.354390+0.001280	test-rmse:0.354656+0.004378 
[1217]	train-rmse:0.354358+0.001276	test-rmse:0.354625+0.004401 
[1218]	train-rmse:0.354358+0.001276	test-rmse:0.354625+0.004401 
[1219]	train-rmse:0.354314+0.001258	test-rmse:0.354581+0.004420 
[1220]	train-rmse:0.354293+0.001259	test-rmse:0.354561+0.004431 
[1221]	train-rmse:0.354271+0.001250	test-rmse:0.354539+0.004435 
[1222]	train-rmse:0.354250+0.001242	test-rmse:0.354519+0.004450 
[1223]	train-rmse:0.354208+0.001256	test-rmse:0.354478+0.004455 
[1224]	train-rmse:0.354186+0.001237	test-rmse:0.354456+0.004454 
[1225]	train-rmse:0.354164+0.001260	test-rmse:0.354434+0.004443 
[1226]	train-rmse:0.354142+0.001262	test-rmse:0.354412+0.004463 
[1227]	train-rmse:0.354110+0.001261	test-rmse:0.354380+0.004452 
[1228]	train-rmse:0.354088+0.001284	test-rmse:0.354358+0.004442 
[1229]	train-rmse:0.354056+0.001282	test-rmse:0.354326+0.004465 
[1230]	train-rmse:0.354045+0.001267	test-rmse:0.354315+0.004460 
[1231]	train-rmse:0.354034+0.001252	test-rmse:0.354304+0.004454 
[1232]	train-rmse:0.354015+0.001245	test-rmse:0.354286+0.004468 
[1233]	train-rmse:0.353993+0.001258	test-rmse:0.354265+0.004463 
[1234]	train-rmse:0.353982+0.001253	test-rmse:0.354255+0.004466 
[1235]	train-rmse:0.353950+0.001241	test-rmse:0.354222+0.004481 
[1236]	train-rmse:0.353928+0.001233	test-rmse:0.354201+0.004496 
[1237]	train-rmse:0.353906+0.001247	test-rmse:0.354180+0.004490 
[1238]	train-rmse:0.353874+0.001246	test-rmse:0.354148+0.004514 
[1239]	train-rmse:0.353841+0.001265	test-rmse:0.354114+0.004515 
[1240]	train-rmse:0.353830+0.001271	test-rmse:0.354103+0.004523 
[1241]	train-rmse:0.353810+0.001282	test-rmse:0.354083+0.004510 
[1242]	train-rmse:0.353787+0.001275	test-rmse:0.354062+0.004525 
[1243]	train-rmse:0.353765+0.001270	test-rmse:0.354041+0.004541 
[1244]	train-rmse:0.353723+0.001255	test-rmse:0.353999+0.004560 
[1245]	train-rmse:0.353712+0.001254	test-rmse:0.353988+0.004572 
[1246]	train-rmse:0.353690+0.001269	test-rmse:0.353967+0.004566 
[1247]	train-rmse:0.353647+0.001252	test-rmse:0.353923+0.004583 
[1248]	train-rmse:0.353614+0.001257	test-rmse:0.353891+0.004568 
[1249]	train-rmse:0.353593+0.001236	test-rmse:0.353870+0.004566 
[1250]	train-rmse:0.353582+0.001233	test-rmse:0.353861+0.004570 
[1251]	train-rmse:0.353540+0.001233	test-rmse:0.353819+0.004559 
[1252]	train-rmse:0.353496+0.001233	test-rmse:0.353776+0.004548 
[1253]	train-rmse:0.353454+0.001229	test-rmse:0.353734+0.004540 
[1254]	train-rmse:0.353432+0.001251	test-rmse:0.353713+0.004530 
[1255]	train-rmse:0.353390+0.001244	test-rmse:0.353671+0.004524 
[1256]	train-rmse:0.353368+0.001265	test-rmse:0.353649+0.004514 
[1257]	train-rmse:0.353326+0.001249	test-rmse:0.353608+0.004531 
[1258]	train-rmse:0.353295+0.001249	test-rmse:0.353577+0.004554 
[1259]	train-rmse:0.353284+0.001246	test-rmse:0.353567+0.004558 
[1260]	train-rmse:0.353262+0.001241	test-rmse:0.353546+0.004574 
[1261]	train-rmse:0.353241+0.001223	test-rmse:0.353525+0.004580 
[1262]	train-rmse:0.353220+0.001205	test-rmse:0.353504+0.004586 
[1263]	train-rmse:0.353209+0.001188	test-rmse:0.353493+0.004581 
[1264]	train-rmse:0.353187+0.001168	test-rmse:0.353472+0.004579 
[1265]	train-rmse:0.353166+0.001170	test-rmse:0.353451+0.004591 
[1266]	train-rmse:0.353155+0.001168	test-rmse:0.353441+0.004595 
[1267]	train-rmse:0.353134+0.001182	test-rmse:0.353421+0.004581 
[1268]	train-rmse:0.353091+0.001183	test-rmse:0.353379+0.004569 
[1269]	train-rmse:0.353070+0.001164	test-rmse:0.353358+0.004575 
[1270]	train-rmse:0.353040+0.001167	test-rmse:0.353327+0.004561 
[1271]	train-rmse:0.353009+0.001153	test-rmse:0.353296+0.004574 
[1272]	train-rmse:0.352977+0.001173	test-rmse:0.353263+0.004575 
[1273]	train-rmse:0.352955+0.001194	test-rmse:0.353241+0.004564 
> hgrid <-
+   dplyr::bind_cols(xgboost_params[index, ], dart.cv$evaluation_log[dart.cv$best_iteration, ], best_iter = dart.cv$best_iteration)
> 
> # write result
> fname <- file.path('data-raw', 'tune', year, 'array', paste0('tune_', index, '.tsv'))
> readr::write_tsv(hgrid, file = fname)
> 
