> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.365202+0.000924	test-rmse:0.366640+0.003899 
[1001]	train-rmse:0.151999+0.008051	test-rmse:0.201829+0.009044 
[1002]	train-rmse:0.151997+0.008050	test-rmse:0.201828+0.009044 
[1003]	train-rmse:0.151994+0.008049	test-rmse:0.201827+0.009043 
[1004]	train-rmse:0.151992+0.008049	test-rmse:0.201826+0.009043 
[1005]	train-rmse:0.151990+0.008048	test-rmse:0.201825+0.009042 
[1006]	train-rmse:0.151987+0.008047	test-rmse:0.201824+0.009041 
[1007]	train-rmse:0.151984+0.008046	test-rmse:0.201824+0.009042 
[1008]	train-rmse:0.151981+0.008046	test-rmse:0.201823+0.009041 
[1009]	train-rmse:0.151979+0.008044	test-rmse:0.201821+0.009041 
[1010]	train-rmse:0.151976+0.008044	test-rmse:0.201820+0.009041 
[1011]	train-rmse:0.151975+0.008043	test-rmse:0.201820+0.009041 
[1012]	train-rmse:0.151971+0.008042	test-rmse:0.201819+0.009040 
[1013]	train-rmse:0.151969+0.008042	test-rmse:0.201818+0.009040 
[1014]	train-rmse:0.151967+0.008041	test-rmse:0.201817+0.009039 
[1015]	train-rmse:0.151965+0.008040	test-rmse:0.201816+0.009039 
[1016]	train-rmse:0.151963+0.008039	test-rmse:0.201815+0.009039 
[1017]	train-rmse:0.151960+0.008037	test-rmse:0.201814+0.009040 
[1018]	train-rmse:0.151409+0.007924	test-rmse:0.201663+0.009078 
[1019]	train-rmse:0.150989+0.008592	test-rmse:0.201471+0.009221 
[1020]	train-rmse:0.150987+0.008591	test-rmse:0.201470+0.009221 
[1021]	train-rmse:0.150985+0.008590	test-rmse:0.201470+0.009221 
[1022]	train-rmse:0.150983+0.008589	test-rmse:0.201469+0.009221 
[1023]	train-rmse:0.150981+0.008589	test-rmse:0.201468+0.009220 
[1024]	train-rmse:0.150979+0.008588	test-rmse:0.201467+0.009221 
[1025]	train-rmse:0.150976+0.008587	test-rmse:0.201466+0.009220 
[1026]	train-rmse:0.150477+0.008588	test-rmse:0.201231+0.009292 
[1027]	train-rmse:0.150474+0.008588	test-rmse:0.201230+0.009292 
[1028]	train-rmse:0.150472+0.008587	test-rmse:0.201229+0.009292 
[1029]	train-rmse:0.150469+0.008586	test-rmse:0.201228+0.009292 
[1030]	train-rmse:0.150467+0.008584	test-rmse:0.201227+0.009292 
[1031]	train-rmse:0.150465+0.008584	test-rmse:0.201226+0.009292 
[1032]	train-rmse:0.150463+0.008583	test-rmse:0.201224+0.009291 
[1033]	train-rmse:0.150461+0.008583	test-rmse:0.201224+0.009291 
[1034]	train-rmse:0.149988+0.008538	test-rmse:0.200969+0.009571 
[1035]	train-rmse:0.149986+0.008536	test-rmse:0.200968+0.009571 
[1036]	train-rmse:0.149983+0.008535	test-rmse:0.200968+0.009571 
[1037]	train-rmse:0.149981+0.008535	test-rmse:0.200967+0.009571 
[1038]	train-rmse:0.149979+0.008534	test-rmse:0.200966+0.009571 
[1039]	train-rmse:0.149977+0.008533	test-rmse:0.200964+0.009571 
[1040]	train-rmse:0.149975+0.008532	test-rmse:0.200963+0.009570 
[1041]	train-rmse:0.149973+0.008531	test-rmse:0.200963+0.009571 
[1042]	train-rmse:0.149571+0.009155	test-rmse:0.200895+0.009617 
[1043]	train-rmse:0.149569+0.009154	test-rmse:0.200894+0.009617 
[1044]	train-rmse:0.149568+0.009154	test-rmse:0.200893+0.009617 
[1045]	train-rmse:0.149565+0.009152	test-rmse:0.200892+0.009616 
[1046]	train-rmse:0.149563+0.009151	test-rmse:0.200891+0.009617 
[1047]	train-rmse:0.149561+0.009150	test-rmse:0.200891+0.009617 
[1048]	train-rmse:0.149558+0.009149	test-rmse:0.200891+0.009617 
[1049]	train-rmse:0.149557+0.009148	test-rmse:0.200890+0.009616 
[1050]	train-rmse:0.149554+0.009147	test-rmse:0.200889+0.009616 
[1051]	train-rmse:0.149552+0.009146	test-rmse:0.200887+0.009616 
[1052]	train-rmse:0.149549+0.009145	test-rmse:0.200886+0.009616 
[1053]	train-rmse:0.149547+0.009144	test-rmse:0.200885+0.009616 
[1054]	train-rmse:0.149545+0.009143	test-rmse:0.200884+0.009617 
[1055]	train-rmse:0.149222+0.009665	test-rmse:0.200838+0.009649 
[1056]	train-rmse:0.149220+0.009665	test-rmse:0.200837+0.009649 
[1057]	train-rmse:0.149218+0.009663	test-rmse:0.200836+0.009648 
[1058]	train-rmse:0.149216+0.009662	test-rmse:0.200835+0.009648 
[1059]	train-rmse:0.149214+0.009661	test-rmse:0.200834+0.009648 
[1060]	train-rmse:0.149212+0.009660	test-rmse:0.200833+0.009648 
[1061]	train-rmse:0.149210+0.009659	test-rmse:0.200832+0.009648 
[1062]	train-rmse:0.149209+0.009658	test-rmse:0.200831+0.009648 
[1063]	train-rmse:0.149206+0.009658	test-rmse:0.200830+0.009648 
[1064]	train-rmse:0.149204+0.009657	test-rmse:0.200830+0.009647 
[1065]	train-rmse:0.149202+0.009656	test-rmse:0.200829+0.009647 
[1066]	train-rmse:0.149200+0.009655	test-rmse:0.200827+0.009647 
[1067]	train-rmse:0.149197+0.009654	test-rmse:0.200827+0.009646 
[1068]	train-rmse:0.149195+0.009653	test-rmse:0.200826+0.009646 
[1069]	train-rmse:0.149193+0.009652	test-rmse:0.200825+0.009646 
[1070]	train-rmse:0.149190+0.009650	test-rmse:0.200824+0.009646 
[1071]	train-rmse:0.149188+0.009649	test-rmse:0.200823+0.009646 
[1072]	train-rmse:0.149186+0.009648	test-rmse:0.200822+0.009646 
[1073]	train-rmse:0.149184+0.009647	test-rmse:0.200821+0.009646 
[1074]	train-rmse:0.149181+0.009646	test-rmse:0.200820+0.009646 
[1075]	train-rmse:0.149179+0.009645	test-rmse:0.200819+0.009645 
[1076]	train-rmse:0.149177+0.009644	test-rmse:0.200818+0.009645 
[1077]	train-rmse:0.149175+0.009644	test-rmse:0.200817+0.009645 
[1078]	train-rmse:0.149173+0.009643	test-rmse:0.200816+0.009645 
[1079]	train-rmse:0.149171+0.009642	test-rmse:0.200815+0.009645 
[1080]	train-rmse:0.149169+0.009641	test-rmse:0.200814+0.009645 
[1081]	train-rmse:0.149168+0.009640	test-rmse:0.200813+0.009645 
[1082]	train-rmse:0.149166+0.009639	test-rmse:0.200813+0.009645 
[1083]	train-rmse:0.149164+0.009639	test-rmse:0.200812+0.009645 
[1084]	train-rmse:0.149162+0.009638	test-rmse:0.200811+0.009644 
[1085]	train-rmse:0.149159+0.009637	test-rmse:0.200810+0.009644 
[1086]	train-rmse:0.149157+0.009635	test-rmse:0.200809+0.009644 
[1087]	train-rmse:0.149154+0.009634	test-rmse:0.200808+0.009644 
[1088]	train-rmse:0.149152+0.009633	test-rmse:0.200808+0.009644 
[1089]	train-rmse:0.149151+0.009632	test-rmse:0.200808+0.009644 
[1090]	train-rmse:0.149148+0.009631	test-rmse:0.200807+0.009643 
[1091]	train-rmse:0.149146+0.009631	test-rmse:0.200807+0.009643 
[1092]	train-rmse:0.149144+0.009630	test-rmse:0.200806+0.009643 
[1093]	train-rmse:0.149142+0.009629	test-rmse:0.200805+0.009644 
[1094]	train-rmse:0.148842+0.010125	test-rmse:0.200812+0.009637 
[1095]	train-rmse:0.148840+0.010125	test-rmse:0.200810+0.009638 
[1096]	train-rmse:0.148837+0.010124	test-rmse:0.200809+0.009638 
[1097]	train-rmse:0.148271+0.009328	test-rmse:0.200512+0.009517 
[1098]	train-rmse:0.148270+0.009327	test-rmse:0.200512+0.009517 
[1099]	train-rmse:0.148268+0.009327	test-rmse:0.200511+0.009516 
[1100]	train-rmse:0.148266+0.009326	test-rmse:0.200510+0.009516 
[1101]	train-rmse:0.148264+0.009325	test-rmse:0.200509+0.009516 
[1102]	train-rmse:0.148262+0.009324	test-rmse:0.200508+0.009516 
[1103]	train-rmse:0.148260+0.009323	test-rmse:0.200508+0.009515 
[1104]	train-rmse:0.148258+0.009322	test-rmse:0.200507+0.009516 
[1105]	train-rmse:0.148256+0.009321	test-rmse:0.200507+0.009516 
[1106]	train-rmse:0.148254+0.009321	test-rmse:0.200506+0.009516 
[1107]	train-rmse:0.148252+0.009319	test-rmse:0.200505+0.009516 
[1108]	train-rmse:0.148249+0.009318	test-rmse:0.200504+0.009516 
[1109]	train-rmse:0.148248+0.009317	test-rmse:0.200503+0.009515 
[1110]	train-rmse:0.148246+0.009315	test-rmse:0.200503+0.009515 
[1111]	train-rmse:0.148244+0.009315	test-rmse:0.200503+0.009515 
[1112]	train-rmse:0.148243+0.009314	test-rmse:0.200502+0.009515 
[1113]	train-rmse:0.148241+0.009313	test-rmse:0.200501+0.009515 
[1114]	train-rmse:0.148239+0.009312	test-rmse:0.200500+0.009515 
[1115]	train-rmse:0.148237+0.009312	test-rmse:0.200500+0.009515 
[1116]	train-rmse:0.148236+0.009312	test-rmse:0.200499+0.009515 
[1117]	train-rmse:0.148234+0.009311	test-rmse:0.200498+0.009515 
[1118]	train-rmse:0.148232+0.009310	test-rmse:0.200498+0.009515 
[1119]	train-rmse:0.148229+0.009309	test-rmse:0.200496+0.009515 
[1120]	train-rmse:0.148228+0.009308	test-rmse:0.200495+0.009515 
[1121]	train-rmse:0.148225+0.009307	test-rmse:0.200494+0.009515 
[1122]	train-rmse:0.148223+0.009306	test-rmse:0.200493+0.009515 
[1123]	train-rmse:0.148221+0.009305	test-rmse:0.200493+0.009515 
[1124]	train-rmse:0.148219+0.009305	test-rmse:0.200492+0.009515 
[1125]	train-rmse:0.148218+0.009304	test-rmse:0.200491+0.009516 
[1126]	train-rmse:0.148216+0.009303	test-rmse:0.200491+0.009515 
[1127]	train-rmse:0.148214+0.009302	test-rmse:0.200490+0.009515 
[1128]	train-rmse:0.148212+0.009301	test-rmse:0.200489+0.009515 
[1129]	train-rmse:0.148210+0.009300	test-rmse:0.200488+0.009514 
[1130]	train-rmse:0.148209+0.009300	test-rmse:0.200487+0.009514 
[1131]	train-rmse:0.148207+0.009299	test-rmse:0.200486+0.009514 
[1132]	train-rmse:0.148205+0.009298	test-rmse:0.200486+0.009513 
[1133]	train-rmse:0.148203+0.009297	test-rmse:0.200485+0.009514 
[1134]	train-rmse:0.148202+0.009297	test-rmse:0.200485+0.009513 
[1135]	train-rmse:0.148200+0.009296	test-rmse:0.200484+0.009513 
[1136]	train-rmse:0.148198+0.009296	test-rmse:0.200484+0.009512 
[1137]	train-rmse:0.148196+0.009295	test-rmse:0.200482+0.009512 
[1138]	train-rmse:0.148195+0.009295	test-rmse:0.200482+0.009512 
[1139]	train-rmse:0.148193+0.009294	test-rmse:0.200481+0.009513 
[1140]	train-rmse:0.148191+0.009293	test-rmse:0.200481+0.009512 
[1141]	train-rmse:0.148190+0.009292	test-rmse:0.200480+0.009512 
[1142]	train-rmse:0.148188+0.009290	test-rmse:0.200480+0.009512 
[1143]	train-rmse:0.148187+0.009290	test-rmse:0.200479+0.009511 
[1144]	train-rmse:0.148185+0.009289	test-rmse:0.200478+0.009511 
[1145]	train-rmse:0.148183+0.009288	test-rmse:0.200477+0.009511 
[1146]	train-rmse:0.148181+0.009287	test-rmse:0.200476+0.009511 
[1147]	train-rmse:0.148179+0.009286	test-rmse:0.200475+0.009511 
[1148]	train-rmse:0.148177+0.009285	test-rmse:0.200474+0.009510 
[1149]	train-rmse:0.148175+0.009284	test-rmse:0.200474+0.009510 
[1150]	train-rmse:0.148173+0.009283	test-rmse:0.200473+0.009510 
[1151]	train-rmse:0.148171+0.009282	test-rmse:0.200472+0.009510 
[1152]	train-rmse:0.148169+0.009281	test-rmse:0.200471+0.009510 
[1153]	train-rmse:0.148167+0.009280	test-rmse:0.200470+0.009511 
[1154]	train-rmse:0.148165+0.009279	test-rmse:0.200469+0.009510 
[1155]	train-rmse:0.148163+0.009278	test-rmse:0.200468+0.009510 
[1156]	train-rmse:0.148162+0.009277	test-rmse:0.200467+0.009510 
[1157]	train-rmse:0.147624+0.009257	test-rmse:0.200345+0.009298 
[1158]	train-rmse:0.147623+0.009256	test-rmse:0.200344+0.009297 
[1159]	train-rmse:0.147622+0.009256	test-rmse:0.200344+0.009297 
[1160]	train-rmse:0.147619+0.009255	test-rmse:0.200343+0.009297 
[1161]	train-rmse:0.147618+0.009254	test-rmse:0.200342+0.009296 
[1162]	train-rmse:0.147617+0.009253	test-rmse:0.200341+0.009297 
[1163]	train-rmse:0.147615+0.009252	test-rmse:0.200340+0.009296 
[1164]	train-rmse:0.147613+0.009251	test-rmse:0.200339+0.009297 
[1165]	train-rmse:0.147610+0.009250	test-rmse:0.200338+0.009297 
[1166]	train-rmse:0.147609+0.009250	test-rmse:0.200338+0.009297 
[1167]	train-rmse:0.147607+0.009249	test-rmse:0.200337+0.009297 
[1168]	train-rmse:0.147605+0.009248	test-rmse:0.200336+0.009296 
[1169]	train-rmse:0.147603+0.009247	test-rmse:0.200336+0.009296 
[1170]	train-rmse:0.147601+0.009246	test-rmse:0.200335+0.009296 
[1171]	train-rmse:0.147599+0.009245	test-rmse:0.200335+0.009297 
[1172]	train-rmse:0.147598+0.009245	test-rmse:0.200334+0.009296 
[1173]	train-rmse:0.147596+0.009244	test-rmse:0.200333+0.009296 
[1174]	train-rmse:0.147595+0.009243	test-rmse:0.200332+0.009296 
[1175]	train-rmse:0.147593+0.009242	test-rmse:0.200332+0.009296 
[1176]	train-rmse:0.147591+0.009242	test-rmse:0.200332+0.009296 
[1177]	train-rmse:0.147589+0.009241	test-rmse:0.200331+0.009296 
[1178]	train-rmse:0.147588+0.009240	test-rmse:0.200330+0.009296 
[1179]	train-rmse:0.147586+0.009240	test-rmse:0.200329+0.009295 
[1180]	train-rmse:0.147585+0.009239	test-rmse:0.200329+0.009295 
[1181]	train-rmse:0.147583+0.009238	test-rmse:0.200328+0.009295 
[1182]	train-rmse:0.147581+0.009237	test-rmse:0.200328+0.009295 
[1183]	train-rmse:0.147579+0.009236	test-rmse:0.200327+0.009295 
[1184]	train-rmse:0.147577+0.009235	test-rmse:0.200327+0.009295 
[1185]	train-rmse:0.147575+0.009235	test-rmse:0.200326+0.009295 
[1186]	train-rmse:0.147573+0.009234	test-rmse:0.200326+0.009296 
[1187]	train-rmse:0.147572+0.009233	test-rmse:0.200326+0.009295 
[1188]	train-rmse:0.147570+0.009232	test-rmse:0.200325+0.009295 
[1189]	train-rmse:0.147568+0.009231	test-rmse:0.200324+0.009295 
[1190]	train-rmse:0.147566+0.009230	test-rmse:0.200323+0.009295 
[1191]	train-rmse:0.147564+0.009230	test-rmse:0.200322+0.009295 
[1192]	train-rmse:0.147563+0.009229	test-rmse:0.200321+0.009295 
[1193]	train-rmse:0.147561+0.009228	test-rmse:0.200321+0.009295 
[1194]	train-rmse:0.147559+0.009228	test-rmse:0.200320+0.009294 
[1195]	train-rmse:0.147557+0.009227	test-rmse:0.200319+0.009294 
[1196]	train-rmse:0.147556+0.009227	test-rmse:0.200319+0.009295 
[1197]	train-rmse:0.147554+0.009226	test-rmse:0.200318+0.009294 
[1198]	train-rmse:0.147553+0.009225	test-rmse:0.200317+0.009295 
[1199]	train-rmse:0.147551+0.009224	test-rmse:0.200317+0.009294 
[1200]	train-rmse:0.147549+0.009223	test-rmse:0.200316+0.009294 
[1201]	train-rmse:0.147547+0.009222	test-rmse:0.200315+0.009294 
[1202]	train-rmse:0.147545+0.009222	test-rmse:0.200315+0.009294 
[1203]	train-rmse:0.147544+0.009222	test-rmse:0.200314+0.009294 
[1204]	train-rmse:0.147542+0.009221	test-rmse:0.200313+0.009294 
[1205]	train-rmse:0.147540+0.009220	test-rmse:0.200313+0.009294 
[1206]	train-rmse:0.147539+0.009219	test-rmse:0.200312+0.009293 
[1207]	train-rmse:0.147538+0.009218	test-rmse:0.200311+0.009293 
[1208]	train-rmse:0.147536+0.009218	test-rmse:0.200311+0.009293 
[1209]	train-rmse:0.147534+0.009217	test-rmse:0.200310+0.009293 
[1210]	train-rmse:0.147532+0.009216	test-rmse:0.200309+0.009293 
[1211]	train-rmse:0.147531+0.009216	test-rmse:0.200308+0.009293 
[1212]	train-rmse:0.147530+0.009215	test-rmse:0.200308+0.009292 
[1213]	train-rmse:0.147528+0.009214	test-rmse:0.200306+0.009292 
[1214]	train-rmse:0.147526+0.009213	test-rmse:0.200306+0.009292 
[1215]	train-rmse:0.147020+0.009308	test-rmse:0.200199+0.009108 
[1216]	train-rmse:0.147018+0.009308	test-rmse:0.200198+0.009108 
[1217]	train-rmse:0.147016+0.009307	test-rmse:0.200198+0.009108 
[1218]	train-rmse:0.146692+0.009842	test-rmse:0.200123+0.009161 
[1219]	train-rmse:0.146691+0.009840	test-rmse:0.200123+0.009161 
[1220]	train-rmse:0.146689+0.009840	test-rmse:0.200122+0.009161 
[1221]	train-rmse:0.146687+0.009839	test-rmse:0.200122+0.009161 
[1222]	train-rmse:0.146685+0.009838	test-rmse:0.200121+0.009161 
[1223]	train-rmse:0.146684+0.009837	test-rmse:0.200120+0.009161 
[1224]	train-rmse:0.146682+0.009837	test-rmse:0.200120+0.009161 
[1225]	train-rmse:0.146681+0.009836	test-rmse:0.200119+0.009161 
[1226]	train-rmse:0.146679+0.009836	test-rmse:0.200119+0.009161 
[1227]	train-rmse:0.146677+0.009835	test-rmse:0.200118+0.009161 
[1228]	train-rmse:0.146675+0.009834	test-rmse:0.200117+0.009161 
[1229]	train-rmse:0.146674+0.009833	test-rmse:0.200116+0.009160 
[1230]	train-rmse:0.146672+0.009832	test-rmse:0.200116+0.009160 
[1231]	train-rmse:0.146670+0.009831	test-rmse:0.200115+0.009160 
[1232]	train-rmse:0.146669+0.009831	test-rmse:0.200115+0.009160 
[1233]	train-rmse:0.146125+0.009102	test-rmse:0.199860+0.009077 
[1234]	train-rmse:0.146124+0.009102	test-rmse:0.199859+0.009077 
[1235]	train-rmse:0.146122+0.009101	test-rmse:0.199859+0.009077 
[1236]	train-rmse:0.146120+0.009100	test-rmse:0.199858+0.009077 
[1237]	train-rmse:0.146119+0.009100	test-rmse:0.199858+0.009077 
[1238]	train-rmse:0.145661+0.008975	test-rmse:0.199658+0.009301 
[1239]	train-rmse:0.145659+0.008974	test-rmse:0.199657+0.009301 
[1240]	train-rmse:0.145657+0.008974	test-rmse:0.199657+0.009301 
[1241]	train-rmse:0.145656+0.008973	test-rmse:0.199656+0.009301 
[1242]	train-rmse:0.145654+0.008973	test-rmse:0.199655+0.009301 
[1243]	train-rmse:0.145653+0.008972	test-rmse:0.199655+0.009301 
[1244]	train-rmse:0.145652+0.008971	test-rmse:0.199654+0.009301 
[1245]	train-rmse:0.145172+0.008840	test-rmse:0.199522+0.009332 
[1246]	train-rmse:0.145170+0.008839	test-rmse:0.199522+0.009332 
[1247]	train-rmse:0.145169+0.008838	test-rmse:0.199521+0.009331 
[1248]	train-rmse:0.145167+0.008838	test-rmse:0.199521+0.009331 
[1249]	train-rmse:0.145166+0.008837	test-rmse:0.199521+0.009331 
[1250]	train-rmse:0.145165+0.008836	test-rmse:0.199520+0.009331 
[1251]	train-rmse:0.144697+0.008200	test-rmse:0.199225+0.009261 
[1252]	train-rmse:0.144696+0.008199	test-rmse:0.199224+0.009261 
[1253]	train-rmse:0.144694+0.008198	test-rmse:0.199224+0.009260 
[1254]	train-rmse:0.144692+0.008198	test-rmse:0.199223+0.009261 
[1255]	train-rmse:0.144205+0.008107	test-rmse:0.198986+0.009535 
[1256]	train-rmse:0.144203+0.008106	test-rmse:0.198985+0.009535 
[1257]	train-rmse:0.144202+0.008106	test-rmse:0.198985+0.009535 
[1258]	train-rmse:0.144201+0.008105	test-rmse:0.198984+0.009535 
[1259]	train-rmse:0.143800+0.008025	test-rmse:0.198955+0.009540 
[1260]	train-rmse:0.143799+0.008024	test-rmse:0.198955+0.009540 
[1261]	train-rmse:0.143798+0.008023	test-rmse:0.198955+0.009540 
[1262]	train-rmse:0.143797+0.008023	test-rmse:0.198955+0.009540 
[1263]	train-rmse:0.143795+0.008022	test-rmse:0.198954+0.009539 
[1264]	train-rmse:0.143794+0.008022	test-rmse:0.198954+0.009539 
[1265]	train-rmse:0.143793+0.008021	test-rmse:0.198954+0.009539 
[1266]	train-rmse:0.143792+0.008021	test-rmse:0.198953+0.009539 
[1267]	train-rmse:0.143791+0.008020	test-rmse:0.198953+0.009539 
[1268]	train-rmse:0.143789+0.008020	test-rmse:0.198953+0.009539 
[1269]	train-rmse:0.143788+0.008019	test-rmse:0.198952+0.009539 
[1270]	train-rmse:0.143787+0.008019	test-rmse:0.198952+0.009539 
[1271]	train-rmse:0.143785+0.008018	test-rmse:0.198951+0.009539 
[1272]	train-rmse:0.143784+0.008017	test-rmse:0.198951+0.009539 
[1273]	train-rmse:0.143782+0.008017	test-rmse:0.198950+0.009539 
[1274]	train-rmse:0.143781+0.008016	test-rmse:0.198950+0.009539 
[1275]	train-rmse:0.143779+0.008016	test-rmse:0.198949+0.009539 
[1276]	train-rmse:0.143778+0.008016	test-rmse:0.198948+0.009539 
[1277]	train-rmse:0.143777+0.008015	test-rmse:0.198948+0.009539 
[1278]	train-rmse:0.143775+0.008015	test-rmse:0.198948+0.009538 
[1279]	train-rmse:0.143774+0.008015	test-rmse:0.198947+0.009538 
[1280]	train-rmse:0.143773+0.008014	test-rmse:0.198947+0.009538 
[1281]	train-rmse:0.143771+0.008013	test-rmse:0.198947+0.009538 
[1282]	train-rmse:0.143770+0.008013	test-rmse:0.198946+0.009538 
[1283]	train-rmse:0.143769+0.008012	test-rmse:0.198945+0.009538 
[1284]	train-rmse:0.143365+0.008034	test-rmse:0.198872+0.009409 
[1285]	train-rmse:0.143364+0.008033	test-rmse:0.198872+0.009409 
[1286]	train-rmse:0.143363+0.008033	test-rmse:0.198872+0.009409 
[1287]	train-rmse:0.143362+0.008032	test-rmse:0.198872+0.009409 
[1288]	train-rmse:0.143361+0.008032	test-rmse:0.198871+0.009409 
[1289]	train-rmse:0.143359+0.008031	test-rmse:0.198871+0.009409 
[1290]	train-rmse:0.143357+0.008031	test-rmse:0.198870+0.009409 
[1291]	train-rmse:0.143356+0.008030	test-rmse:0.198869+0.009409 
[1292]	train-rmse:0.143355+0.008030	test-rmse:0.198869+0.009409 
[1293]	train-rmse:0.143354+0.008030	test-rmse:0.198868+0.009409 
[1294]	train-rmse:0.143353+0.008029	test-rmse:0.198868+0.009409 
[1295]	train-rmse:0.143352+0.008029	test-rmse:0.198867+0.009408 
[1296]	train-rmse:0.143351+0.008028	test-rmse:0.198866+0.009408 
[1297]	train-rmse:0.143350+0.008027	test-rmse:0.198866+0.009408 
[1298]	train-rmse:0.143348+0.008027	test-rmse:0.198865+0.009408 
[1299]	train-rmse:0.143347+0.008026	test-rmse:0.198865+0.009408 
[1300]	train-rmse:0.143346+0.008025	test-rmse:0.198864+0.009408 
[1301]	train-rmse:0.143344+0.008025	test-rmse:0.198863+0.009408 
[1302]	train-rmse:0.143343+0.008023	test-rmse:0.198864+0.009408 
[1303]	train-rmse:0.143342+0.008023	test-rmse:0.198864+0.009408 
[1304]	train-rmse:0.143341+0.008023	test-rmse:0.198863+0.009408 
[1305]	train-rmse:0.143339+0.008022	test-rmse:0.198863+0.009408 
[1306]	train-rmse:0.143338+0.008021	test-rmse:0.198862+0.009408 
[1307]	train-rmse:0.143337+0.008021	test-rmse:0.198862+0.009408 
[1308]	train-rmse:0.143336+0.008020	test-rmse:0.198862+0.009408 
[1309]	train-rmse:0.143335+0.008019	test-rmse:0.198861+0.009408 
[1310]	train-rmse:0.143333+0.008018	test-rmse:0.198861+0.009407 
[1311]	train-rmse:0.143332+0.008018	test-rmse:0.198860+0.009407 
[1312]	train-rmse:0.143331+0.008017	test-rmse:0.198860+0.009407 
[1313]	train-rmse:0.143330+0.008016	test-rmse:0.198859+0.009407 
[1314]	train-rmse:0.143328+0.008016	test-rmse:0.198859+0.009407 
[1315]	train-rmse:0.143327+0.008015	test-rmse:0.198859+0.009408 
[1316]	train-rmse:0.143326+0.008014	test-rmse:0.198858+0.009408 
[1317]	train-rmse:0.143325+0.008014	test-rmse:0.198858+0.009407 
[1318]	train-rmse:0.142835+0.007317	test-rmse:0.198667+0.009376 
[1319]	train-rmse:0.142834+0.007316	test-rmse:0.198667+0.009376 
[1320]	train-rmse:0.142833+0.007316	test-rmse:0.198666+0.009375 
[1321]	train-rmse:0.142832+0.007316	test-rmse:0.198666+0.009375 
[1322]	train-rmse:0.142832+0.007315	test-rmse:0.198666+0.009375 
[1323]	train-rmse:0.142830+0.007314	test-rmse:0.198666+0.009375 
[1324]	train-rmse:0.142830+0.007314	test-rmse:0.198665+0.009375 
[1325]	train-rmse:0.142114+0.007782	test-rmse:0.198507+0.009516 
[1326]	train-rmse:0.142113+0.007781	test-rmse:0.198506+0.009516 
[1327]	train-rmse:0.142112+0.007780	test-rmse:0.198506+0.009516 
[1328]	train-rmse:0.142111+0.007779	test-rmse:0.198505+0.009516 
[1329]	train-rmse:0.142111+0.007779	test-rmse:0.198505+0.009516 
[1330]	train-rmse:0.142110+0.007778	test-rmse:0.198504+0.009517 
[1331]	train-rmse:0.142109+0.007778	test-rmse:0.198504+0.009516 
[1332]	train-rmse:0.142108+0.007778	test-rmse:0.198503+0.009516 
[1333]	train-rmse:0.142107+0.007778	test-rmse:0.198503+0.009516 
[1334]	train-rmse:0.142106+0.007777	test-rmse:0.198502+0.009516 
[1335]	train-rmse:0.142105+0.007776	test-rmse:0.198502+0.009515 
